Gen 0
0.163959010247,0.169207698075,0.155961009748,0.162459385154,0.17695576106,0.13696575856,0.162959260185,0.159210197451,0.16495876031,0.158710322419,0.186453386653,0.176455886028,0.140214946263,0.169707573107,0.17520619845,0.173206698325,0.1792051987,0.121719570107,0.187953011747,0.131967008248,0.192951762059,0.14496375906,0.171957010747,0.146463384154,0.165458635341,0.123969007748,0.179955011247,0.0684828792802,0.173456635841,0.132466883279,0.145963509123,0.147213196701,0.154711322169,0.154211447138,0.200949762559,0.158710322419,0.173456635841,0.140714821295,0.187703074231,0.179455136216,0.163209197701,0.180704823794,0.160209947513,0.138215446138,0.187953011747,0.146963259185,0.202449387653,0.193451637091,0.104973756561,0.127718070482,0.183454136466,0.137965508623,0.175456135966,0.173206698325,0.185203699075,0.184703824044,0.135466133467,0.152461884529,0.156210947263,0.155711072232,0.172456885779,0.155711072232,0.144713821545,0.126468382904,0.174706323419,0.183454136466,0.169957510622,0.164208947763,0.1712071982,0.176205948513,0.170457385654,0.111722069483,0.170957260685,0.126968257936,0.165708572857,0.169457635591,0.182454386403,0.181454636341,0.120219945014,0.12671832042,0.132466883279,0.153961509623,0.159210197451,0.143714071482,0.196450887278,0.149712571857,0.169457635591,0.185703574106,0.123219195201,0.191452136966,0.172706823294,0.160459885029,0.166208447888,0.199950012497,0.181204698825,0.103724068983,0.142964258935,0.135716070982,0.156710822294,0.135966008498,0.142214446388,0.143714071482,0.139715071232,0.180454886278,0.174956260935,0.183454136466,0.16895776056,0.148462884279,0.149712571857,0.149962509373,0.157960509873,0.176205948513,0.172706823294,0.165458635341,0.166708322919,0.190452386903,0.16895776056,0.148462884279,0.184703824044,0.143964008998,0.165708572857,0.134966258435,0.192951762059,0.147713071732,0.15696075981,0.156460884779,0.199700074981,0.161959510122,0.174956260935,0.11472131967,0.161209697576,0.165708572857,0.193951512122,0.172206948263,0.171457135716,0.192701824544,0.207698075481,0.173206698325,0.150462384404,0.129717570607,0.141964508873,0.176205948513,0.134216445889,0.197200699825,0.133716570857,0.167708072982,0.15696075981,0.130217445639,0.148462884279,0.150212446888,0.17695576106,0.185953511622,0.169957510622,0.165458635341,0.148462884279
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.139972005599,0.152369526095,0.128974205159,0.132773445311,0.144571085783,0.141971605679,0.151769646071,0.154969006199,0.155368926215,0.146570685863,0.159368126375,0.151769646071,0.119776044791,0.164767046591,0.167766446711,0.145570885823,0.161367726455,0.0931813637273,0.153769246151,0.0973805238952,0.166566686663,0.142371525695,0.136972605479,0.0951809638072,0.155568886223,0.0865826834633,0.120575884823,0.0429914017197,0.141571685663,0.116376724655,0.134173165367,0.105378924215,0.141771645671,0.124175164967,0.178364327135,0.130173965207,0.158368326335,0.115176964607,0.172765446911,0.151169766047,0.141971605679,0.160967806439,0.153569286143,0.118776244751,0.162167566487,0.102779444111,0.153969206159,0.167166566687,0.0603879224155,0.0713857228554,0.158568286343,0.115976804639,0.161767646471,0.149170165967,0.169766046791,0.155768846231,0.123375324935,0.134973005399,0.153369326135,0.143971205759,0.161767646471,0.145370925815,0.139572085583,0.105178964207,0.163367326535,0.154769046191,0.117576484703,0.122175564887,0.159568086383,0.153969206159,0.148570285943,0.0973805238952,0.157968406319,0.0999800039992,0.154369126175,0.144771045791,0.159568086383,0.167766446711,0.0775844831034,0.0975804839032,0.0967806438712,0.151769646071,0.141971605679,0.141371725655,0.174565086983,0.136172765447,0.162367526495,0.171965606879,0.111977604479,0.166566686663,0.158368326335,0.148770245951,0.150769846031,0.159768046391,0.143971205759,0.0557888422316,0.113377324535,0.123775244951,0.149370125975,0.0909818036393,0.137172565487,0.138772245551,0.108978204359,0.167766446711,0.159168166367,0.156968606279,0.151769646071,0.153169366127,0.146770645871,0.150569886023,0.146770645871,0.150969806039,0.139972005599,0.155568886223,0.112977404519,0.166566686663,0.149170165967,0.129574085183,0.168166366727,0.138572285543,0.146770645871,0.0801839632074,0.169566086783,0.113377324535,0.133573285343,0.107778444311,0.168566286743,0.161567686463,0.154569086183,0.112777444511,0.151169766047,0.146770645871,0.154369126175,0.156768646271,0.160567886423,0.167966406719,0.177164567087,0.154169166167,0.117376524695,0.0829834033193,0.139572085583,0.119376124775,0.131373725255,0.170565886823,0.126574685063,0.151169766047,0.132173565287,0.120975804839,0.149570085983,0.152769446111,0.162367526495,0.162167566487,0.156568686263,0.156968606279,0.148370325935
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.120979836694,0.148308615231,0.118813531078,0.112314614231,0.129645059157,0.136643892685,0.146642226296,0.14447592068,0.147642059657,0.137810364939,0.146975504083,0.141309781703,0.110814864189,0.149308448592,0.155140809865,0.129478420263,0.143309448425,0.0849858356941,0.136977170472,0.079486752208,0.150974837527,0.132311281453,0.116813864356,0.0756540576571,0.143309448425,0.0719880019997,0.0878186968839,0.027995334111,0.127978670222,0.0971504749208,0.124979170138,0.0718213631061,0.125312447925,0.106815530745,0.154807532078,0.106982169638,0.146975504083,0.0923179470088,0.155807365439,0.13264455924,0.135144142643,0.144142642893,0.134644225962,0.110148308615,0.146308948509,0.0773204465922,0.110314947509,0.145809031828,0.0464922512915,0.0533244459257,0.145975670722,0.108981836361,0.147142142976,0.143476087319,0.144809198467,0.14497583736,0.118146975504,0.129478420263,0.14164305949,0.137310448259,0.149475087485,0.143142809532,0.124645892351,0.0978170304949,0.145975670722,0.136143976004,0.0808198633561,0.100483252791,0.140309948342,0.13264455924,0.135310781536,0.0836527245459,0.143476087319,0.0876520579903,0.143809365106,0.131311448092,0.146475587402,0.14780869855,0.046658890185,0.0946508915181,0.0751541409765,0.13597733711,0.131311448092,0.13264455924,0.148975170805,0.122479586736,0.14730878187,0.157307115481,0.103649391768,0.146475587402,0.149475087485,0.141976337277,0.145642392935,0.13831028162,0.113147808699,0.0334944175971,0.0873187802033,0.10514914181,0.140976503916,0.0928178636894,0.120146642226,0.121479753374,0.100983169472,0.142809531745,0.146642226296,0.138476920513,0.134310948175,0.139476753874,0.136310614898,0.139976670555,0.13547742043,0.136477253791,0.130144975837,0.140809865022,0.0978170304949,0.149308448592,0.13597733711,0.115480753208,0.14730878187,0.131811364773,0.133644392601,0.0598233627729,0.150808198634,0.098816863856,0.104982502916,0.0809865022496,0.150474920847,0.143642726212,0.137143809365,0.111481419763,0.140976503916,0.136977170472,0.13214464256,0.142476253958,0.149975004166,0.150808198634,0.161139810032,0.136643892685,0.0983169471755,0.0709881686386,0.127312114648,0.0983169471755,0.122479586736,0.148141976337,0.119146808865,0.139476753874,0.118480253291,0.119313447759,0.133477753708,0.127978670222,0.149808365272,0.146975504083,0.146975504083,0.139310114981,0.129145142476
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.103842308242,0.131266961863,0.102842451078,0.0985573489501,0.112269675761,0.126553349521,0.131124125125,0.12726753321,0.129981431224,0.119125839166,0.133409512927,0.125696329096,0.10155692044,0.133695186402,0.135837737466,0.114555063562,0.126267676046,0.0727038994429,0.118554492215,0.0654192258249,0.133695186402,0.11769747179,0.0951292672475,0.0538494500786,0.127981716898,0.060991286959,0.0662762462505,0.0214255106413,0.117411798315,0.0802742465362,0.113126696186,0.0572775317812,0.104842165405,0.0851306956149,0.132838165976,0.0932723896586,0.131838308813,0.0755606341951,0.136837594629,0.116697614626,0.123982288245,0.12426796172,0.117840308527,0.0977003285245,0.128695900586,0.0555634909299,0.0904156549064,0.125982002571,0.0298528781603,0.0524210827025,0.12783888016,0.0922725324954,0.1314097986,0.126981859734,0.125839165833,0.131695472075,0.10512783888,0.123125267819,0.12483930867,0.12426796172,0.132266819026,0.127981716898,0.112698185973,0.0929867161834,0.125410655621,0.121411226968,0.058420225682,0.0821311241251,0.117554635052,0.115840594201,0.115840594201,0.0755606341951,0.125696329096,0.0725610627053,0.133409512927,0.117268961577,0.126981859734,0.126981859734,0.024853592344,0.085844879303,0.0648478788744,0.114840737038,0.116840451364,0.122125410656,0.129552921011,0.116697614626,0.13083845165,0.13798028853,0.0907013283817,0.132695329239,0.131838308813,0.122553920868,0.130409941437,0.1146979003,0.0941294100843,0.0205684902157,0.070847021854,0.0899871446936,0.125982002571,0.0842736751893,0.103128124554,0.102556777603,0.0912726753321,0.127410369947,0.129124410798,0.123268104556,0.116126267676,0.122553920868,0.119554349379,0.127553206685,0.120125696329,0.119554349379,0.116411941151,0.115983430938,0.0887016140551,0.130981288387,0.116840451364,0.0955577774604,0.130124267962,0.110984145122,0.120268533067,0.0444222253964,0.134266533352,0.079988573061,0.087273246679,0.0658477360377,0.130695614912,0.129838594487,0.122982431081,0.100128553064,0.127410369947,0.122696757606,0.117268961577,0.123410941294,0.130552778175,0.132981002714,0.140265676332,0.117840308527,0.0852735323525,0.0592772461077,0.118697328953,0.0822739608627,0.113555206399,0.129552921011,0.103842308242,0.125267818883,0.0999857163262,0.111841165548,0.116411941151,0.113983716612,0.133123839452,0.131266961863,0.131552635338,0.119411512641,0.111412655335
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0854893138358,0.119610048744,0.0866141732283,0.0866141732283,0.100112485939,0.113985751781,0.119235095613,0.114360704912,0.118360204974,0.110111236095,0.11773528309,0.111361079865,0.0906136732908,0.119485064367,0.121484814398,0.0989876265467,0.113235845519,0.0659917510311,0.102737157855,0.0544931883515,0.118485189351,0.103487064117,0.0808648918885,0.0402449693788,0.110361204849,0.0576177977753,0.0572428446444,0.0183727034121,0.103737032871,0.0674915635546,0.102737157855,0.0462442194726,0.092863392076,0.0693663292088,0.117610298713,0.0809898762655,0.11773528309,0.0644919385077,0.121359830021,0.103612048494,0.112360954881,0.109236345457,0.10461192351,0.0859892513436,0.112985876765,0.0433695788026,0.0748656417948,0.108236470441,0.0231221097363,0.0459942507187,0.114235720535,0.0843644544432,0.117985251844,0.113735783027,0.11073615798,0.11648543932,0.0934883139608,0.109236345457,0.110361204849,0.111236095488,0.116735408074,0.115735533058,0.10173728284,0.0832395950506,0.111736032996,0.106486689164,0.0464941882265,0.068991376078,0.101237345332,0.105986751656,0.100237470316,0.0687414073241,0.111236095488,0.0623672040995,0.117360329959,0.0998625171854,0.114110736158,0.111611048619,0.0134983127109,0.0763654543182,0.0551181102362,0.10173728284,0.101612298463,0.109986251719,0.110986126734,0.104861892263,0.117360329959,0.121234845644,0.0788651418573,0.118360204974,0.117985251844,0.105611798525,0.112985876765,0.0939882514686,0.0804899387577,0.0134983127109,0.0614923134608,0.0809898762655,0.112860892388,0.0733658292713,0.0907386576678,0.0847394075741,0.0844894388201,0.113360829896,0.114360704912,0.108361454818,0.10336207974,0.106986626672,0.104861892263,0.113860767404,0.105236845394,0.107361579803,0.102737157855,0.101112360955,0.0767404074491,0.117235345582,0.102362204724,0.0777402824647,0.113235845519,0.0992375953006,0.107986501687,0.0369953755781,0.118985126859,0.0649918760155,0.0758655168104,0.0513685789276,0.115610548681,0.115110611174,0.107486564179,0.0858642669666,0.112360954881,0.109611298588,0.103862017248,0.108236470441,0.117860267467,0.117360329959,0.123609548806,0.104361954756,0.0723659542557,0.0496187976503,0.109236345457,0.0667416572928,0.0951131108611,0.113110861142,0.090113735783,0.110611173603,0.084864391951,0.102737157855,0.104361954756,0.100862392201,0.118735158105,0.117110361205,0.118735158105,0.104236970379,0.0974878140232
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0711032107544,0.103432951894,0.0689923341851,0.0691034329519,0.0815464948339,0.101210976558,0.104766137096,0.102210865459,0.106432618598,0.0981002110877,0.105099433396,0.0968781246528,0.0817686923675,0.10532163093,0.107210309966,0.0834351738696,0.0979891123209,0.0565492723031,0.091100988779,0.0456615931563,0.105210532163,0.090545494945,0.0747694700589,0.0341073214087,0.0987668036885,0.0479946672592,0.0485501610932,0.0159982224197,0.0936562604155,0.0643261859793,0.0892123097434,0.0396622597489,0.0809910009999,0.0597711365404,0.103877346961,0.0685479391179,0.105210532163,0.0521053216309,0.1077658038,0.0936562604155,0.0975447172536,0.096211532052,0.0887679146761,0.0751027663593,0.101322075325,0.036218197978,0.0582157538051,0.0917675813798,0.0203310743251,0.037329185646,0.0998777913565,0.0822130874347,0.105210532163,0.102099766693,0.0969892234196,0.103877346961,0.0784357293634,0.095656038218,0.0977669147872,0.0984335073881,0.104543939562,0.101433174092,0.0886568159093,0.0678813465171,0.100322186424,0.0941006554827,0.0392178646817,0.0583268525719,0.0881013220753,0.0908787912454,0.0883235196089,0.0623264081769,0.0988779024553,0.0505499388957,0.105543828464,0.0901010998778,0.102210865459,0.100766581491,0.0104432840795,0.0693256304855,0.0455504943895,0.0878791245417,0.0859904455061,0.0965448283524,0.100433285191,0.0944339517831,0.102988556827,0.107210309966,0.071325408288,0.104321742029,0.103432951894,0.0898789023442,0.0981002110877,0.0823241862015,0.066214865015,0.0101099877791,0.0539940006666,0.071880902122,0.102210865459,0.0639928896789,0.078657926897,0.0787690256638,0.078102433063,0.0986557049217,0.100322186424,0.0939895567159,0.0974336184868,0.0982113098545,0.0926563715143,0.100211087657,0.089434507277,0.096767025886,0.0943228530163,0.0877680257749,0.0649927785802,0.104766137096,0.089434507277,0.0666592600822,0.101766470392,0.0887679146761,0.0944339517831,0.0287745806022,0.105099433396,0.0528830129986,0.0635484946117,0.0395511609821,0.0995444950561,0.101322075325,0.0948783468503,0.0714365070548,0.0982113098545,0.0957671369848,0.091656482613,0.0944339517831,0.104099544495,0.104432840795,0.109876680369,0.0909898900122,0.065103877347,0.0393289634485,0.0946561493167,0.0575491612043,0.0821019886679,0.0999888901233,0.0799911120987,0.0987668036885,0.0738806799245,0.0861015442729,0.0929896678147,0.0883235196089,0.104655038329,0.105766025997,0.105543828464,0.0901010998778,0.0907676924786
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
