Gen 0
0.168707823044,0.189202699325,0.167958010497,0.17295676081,0.150212446888,0.110472381905,0.160459885029,0.167458135466,0.137965508623,0.170957260685,0.168707823044,0.165208697826,0.146963259185,0.186203449138,0.158460384904,0.147963009248,0.131967008248,0.138965258685,0.171957010747,0.160709822544,0.172456885779,0.161709572607,0.174456385904,0.172206948263,0.179455136216,0.16495876031,0.163959010247,0.176705823544,0.171457135716,0.139465133717,0.165958510372,0.139965008748,0.139965008748,0.173956510872,0.155961009748,0.166958260435,0.163459135216,0.161709572607,0.167708072982,0.159710072482,0.152211947013,0.189702574356,0.154211447138,0.164458885279,0.180454886278,0.143464133967,0.206948262934,0.133716570857,0.147963009248,0.148712821795,0.151712071982,0.160709822544,0.182454386403,0.167208197951,0.190452386903,0.152461884529,0.186453386653,0.147463134216,0.174206448388,0.134466383404,0.179955011247,0.154711322169,0.121969507623,0.133966508373,0.156710822294,0.185703574106,0.162459385154,0.138215446138,0.176705823544,0.153961509623,0.187953011747,0.176705823544,0.113471632092,0.1792051987,0.16495876031,0.168207948013,0.181454636341,0.111722069483,0.137715571107,0.183704073982,0.119220194951,0.14271432142,0.12271932017,0.145213696576,0.152461884529,0.183704073982,0.178705323669,0.1712071982,0.162709322669,0.181204698825,0.158460384904,0.161209697576,0.139965008748,0.167458135466,0.155961009748,0.157960509873,0.18495376156,0.124968757811,0.183454136466,0.177955511122,0.152211947013,0.177455636091,0.171957010747,0.183454136466,0.184453886528,0.136715821045,0.141964508873,0.164458885279,0.144713821545,0.181454636341,0.169707573107,0.148212946763,0.173206698325,0.183954011497,0.130967258185,0.147463134216,0.148462884279,0.12671832042,0.114471382154,0.151712071982,0.146213446638,0.197950512372,0.138215446138,0.153961509623,0.170957260685,0.157710572357,0.117220694826,0.153461634591,0.145463634091,0.183454136466,0.151962009498,0.140464883779,0.183454136466,0.155961009748,0.159960009998,0.170957260685,0.174206448388,0.138465383654,0.18095476131,0.114471382154,0.177205698575,0.175706073482,0.134966258435,0.171457135716,0.150962259435,0.166208447888,0.176705823544,0.165958510372,0.202449387653,0.127718070482,0.14096475881,0.170707323169,0.169957510622,0.181204698825,0.142964258935
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.133173365327,0.139972005599,0.131773645271,0.129174165167,0.106978604279,0.0747850429914,0.120975804839,0.110177964407,0.100979804039,0.134173165367,0.131573685263,0.122775444911,0.134573085383,0.131973605279,0.136172765447,0.112777444511,0.100979804039,0.0903819236153,0.143171365727,0.132773445311,0.141971605679,0.125974805039,0.136572685463,0.120775844831,0.133573285343,0.116976604679,0.131773645271,0.129574085183,0.132573485303,0.100379924015,0.130373925215,0.118576284743,0.115176964607,0.149170165967,0.124575084983,0.140571885623,0.111377724455,0.119976004799,0.126774645071,0.114377124575,0.116376724655,0.149570085983,0.131173765247,0.124175164967,0.128974205159,0.105578884223,0.164367126575,0.0943811237752,0.127974405119,0.127574485103,0.120375924815,0.109178164367,0.139772045591,0.135972805439,0.150769846031,0.117576484703,0.147370525895,0.109578084383,0.140971805639,0.0959808038392,0.128774245151,0.115576884623,0.0931813637273,0.112377524495,0.125974805039,0.141571685663,0.126174765047,0.116576684663,0.137172565487,0.128974205159,0.151969606079,0.138372325535,0.0781843631274,0.154369126175,0.123775244951,0.138572285543,0.144171165767,0.0853829234153,0.109378124375,0.132173565287,0.0837832433513,0.100779844031,0.0847830433913,0.0851829634073,0.109578084383,0.141771645671,0.136372725455,0.141571685663,0.120775844831,0.132173565287,0.131373725255,0.125774845031,0.0915816836633,0.138972205559,0.109978004399,0.117576484703,0.146570685863,0.0853829234153,0.133773245351,0.147770445911,0.105378924215,0.131773645271,0.139972005599,0.149370125975,0.139372125575,0.0739852029594,0.0993801239752,0.128974205159,0.114777044591,0.141571685663,0.133173365327,0.107778444311,0.116776644671,0.152369526095,0.0879824035193,0.0987802439512,0.111977604479,0.103179364127,0.0817836432713,0.106578684263,0.103579284143,0.162967406519,0.102179564087,0.123375324935,0.132573485303,0.109978004399,0.0751849630074,0.125374925015,0.118576284743,0.144371125775,0.0965806838632,0.125774845031,0.126774645071,0.122775444911,0.141771645671,0.143771245751,0.150969806039,0.101179764047,0.141171765647,0.0805838832234,0.136772645471,0.142371525695,0.107178564287,0.134773045391,0.0985802839432,0.123375324935,0.146370725855,0.117376524695,0.162367526495,0.102979404119,0.0953809238152,0.126774645071,0.147370525895,0.131173765247,0.118176364727
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.102982836194,0.119813364439,0.0974837527079,0.105315780703,0.0848191968005,0.0633227795367,0.101149808365,0.0908181969672,0.0831528078654,0.112147975337,0.120146642226,0.0963172804533,0.111648058657,0.101816363939,0.11748041993,0.102482919513,0.0861523079487,0.070821529745,0.121646392268,0.113814364273,0.128978503583,0.109481753041,0.104815864023,0.0986502249625,0.111481419763,0.0961506415597,0.113814364273,0.100483252791,0.105482419597,0.0808198633561,0.115147475421,0.103482752875,0.098816863856,0.130311614731,0.103649391768,0.124812531245,0.0851524745876,0.107815364106,0.104149308449,0.103316113981,0.0983169471755,0.129978336944,0.109148475254,0.10231628062,0.104815864023,0.0831528078654,0.138643559407,0.0806532244626,0.112147975337,0.102482919513,0.0918180303283,0.0809865022496,0.121313114481,0.114980836527,0.119813364439,0.0969838360273,0.127478753541,0.0854857523746,0.125145809032,0.0748208631895,0.108315280787,0.093651058157,0.0883186135644,0.103482752875,0.105815697384,0.118313614398,0.109315114148,0.106315614064,0.105482419597,0.109981669722,0.124979170138,0.125979003499,0.0646558906849,0.138643559407,0.093651058157,0.10514914181,0.123312781203,0.0738210298284,0.0951508081986,0.110814864189,0.0738210298284,0.0828195300783,0.0669888351941,0.0689885019163,0.0881519746709,0.117147142143,0.107648725212,0.111981336444,0.0966505582403,0.115814030995,0.113981003166,0.110648225296,0.0698216963839,0.122646225629,0.0923179470088,0.098816863856,0.130144975837,0.0601566405599,0.107815364106,0.126978836861,0.0858190301616,0.108148641893,0.124645892351,0.12031328112,0.122979503416,0.0501583069488,0.0819863356107,0.105815697384,0.0923179470088,0.113647725379,0.108981836361,0.0873187802033,0.0938176970505,0.12981169805,0.0766538910182,0.0766538910182,0.100149975004,0.0886518913514,0.0689885019163,0.0851524745876,0.0828195300783,0.147142142976,0.0818196967172,0.107815364106,0.109981669722,0.0831528078654,0.0586568905182,0.0998166972171,0.106815530745,0.124979170138,0.0813197800367,0.12031328112,0.106648891851,0.0926512247959,0.121813031161,0.123479420097,0.140143309448,0.0691551408099,0.119646725546,0.0621563072821,0.116147308782,0.126312281286,0.0859856690552,0.101316447259,0.0719880019997,0.106315614064,0.124645892351,0.0906515580737,0.137810364939,0.0901516413931,0.0739876687219,0.0919846692218,0.127978670222,0.105815697384,0.109481753041
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0889872875304,0.099700042851,0.0842736751893,0.0879874303671,0.070132838166,0.0498500214255,0.086559062991,0.0798457363234,0.0752749607199,0.0854163690901,0.102271104128,0.0779888587345,0.0959862876732,0.0844165119269,0.0965576346236,0.0829881445508,0.074132266819,0.0495643479503,0.102699614341,0.0994143693758,0.116126267676,0.0998428795886,0.0915583488073,0.0815597771747,0.0958434509356,0.0771318383088,0.102699614341,0.0887016140551,0.0888444507927,0.0687044707899,0.100557063277,0.093129552921,0.082559634338,0.116697614626,0.0908441651193,0.111984002285,0.0698471646908,0.0955577774604,0.0932723896586,0.0895586344808,0.0831309812884,0.112555349236,0.0928438794458,0.0972718183117,0.087273246679,0.0712755320668,0.117126124839,0.0755606341951,0.0947007570347,0.0871304099414,0.0748464505071,0.0712755320668,0.100699900014,0.0987001856878,0.10098557349,0.0714183688045,0.110412798172,0.0674189401514,0.111269818597,0.057706041994,0.0854163690901,0.0787030424225,0.087273246679,0.0857020425653,0.0925582059706,0.102413940866,0.0941294100843,0.0909870018569,0.0782745322097,0.0925582059706,0.11112698186,0.111555492073,0.054420797029,0.122696757606,0.0727038994429,0.0817026139123,0.107127553207,0.070132838166,0.0831309812884,0.0969861448365,0.060991286959,0.0714183688045,0.0558491644051,0.0574203685188,0.0784173689473,0.100699900014,0.0945579202971,0.0904156549064,0.0779888587345,0.0959862876732,0.101985430653,0.100271389801,0.0548493072418,0.104985002143,0.0811312669619,0.0842736751893,0.111555492073,0.0507070418512,0.092415369233,0.104842165405,0.0607056134838,0.0954149407228,0.104127981717,0.0979860019997,0.103413798029,0.0369947150407,0.0682759605771,0.0844165119269,0.0765604913584,0.0939865733467,0.0915583488073,0.0811312669619,0.0822739608627,0.113698043137,0.0674189401514,0.0648478788744,0.0844165119269,0.0745607770319,0.0605627767462,0.0699900014284,0.076703328096,0.130695614912,0.0617054706471,0.096414797886,0.0908441651193,0.0727038994429,0.0395657763177,0.0794172261106,0.0949864305099,0.112555349236,0.0615626339094,0.103699471504,0.0937008998714,0.0755606341951,0.109698614484,0.10155692044,0.129981431224,0.0461362662477,0.0911298385945,0.0397086130553,0.0952721039851,0.113126696186,0.0739894300814,0.0725610627053,0.063562348236,0.092415369233,0.100271389801,0.0765604913584,0.11412655335,0.0815597771747,0.0557063276675,0.0694186544779,0.110412798172,0.0901299814312,0.0974146550493
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0781152355956,0.0904886889139,0.0758655168104,0.0787401574803,0.0626171728534,0.0443694538183,0.0807399075116,0.0722409698788,0.0709911261092,0.071491063617,0.0904886889139,0.0633670791151,0.087614048244,0.0724909386327,0.0854893138358,0.0798650168729,0.0707411573553,0.0419947506562,0.0861142357205,0.0903637045369,0.107111611049,0.0936132983377,0.0836145481815,0.0786151731034,0.0853643294588,0.0584926884139,0.0908636420447,0.0747406574178,0.0718660167479,0.0673665791776,0.0851143607049,0.0832395950506,0.0664916885389,0.107361579803,0.0861142357205,0.107611548556,0.0559930008749,0.0881139857518,0.0864891888514,0.0864891888514,0.0733658292713,0.098237720285,0.0799900012498,0.0809898762655,0.0788651418573,0.0741157355331,0.101362329709,0.0728658917635,0.0921134858143,0.0762404699413,0.0592425946757,0.0639920009999,0.0868641419823,0.0923634545682,0.0817397825272,0.0588676415448,0.105111861017,0.0471191101112,0.10336207974,0.0592425946757,0.0776152980877,0.0661167354081,0.0899887514061,0.082114735658,0.0824896887889,0.0843644544432,0.0817397825272,0.0897387826522,0.0639920009999,0.082239720035,0.103612048494,0.0978627671541,0.0427446569179,0.111736032996,0.0661167354081,0.0604924384452,0.0959880014998,0.0617422822147,0.0748656417948,0.0937382827147,0.0621172353456,0.0604924384452,0.0539932508436,0.0467441569804,0.0758655168104,0.0841144856893,0.0863642044744,0.0754905636795,0.0641169853768,0.0827396575428,0.0944881889764,0.09023872016,0.0484939382577,0.0942382202225,0.0773653293338,0.0632420947382,0.10336207974,0.0454943132108,0.0847394075741,0.0971128608924,0.0512435945507,0.0751156105487,0.0929883764529,0.0823647044119,0.0853643294588,0.0234970628671,0.0538682664667,0.0687414073241,0.058367704037,0.0844894388201,0.0757405324334,0.0738657667792,0.0753655793026,0.104111986002,0.0649918760155,0.0523684539433,0.0733658292713,0.0643669541307,0.0536182977128,0.0632420947382,0.0693663292088,0.115485564304,0.0508686414198,0.0856142982127,0.0837395325584,0.0573678290214,0.0306211723535,0.0727409073866,0.0837395325584,0.105486814148,0.0536182977128,0.0977377827772,0.0778652668416,0.0756155480565,0.104361954756,0.0829896262967,0.118985126859,0.0352455943007,0.0684914385702,0.0303712035996,0.0858642669666,0.104486939133,0.0667416572928,0.0649918760155,0.055618047744,0.0899887514061,0.092738407699,0.0738657667792,0.098237720285,0.0826146731659,0.0473690788651,0.0512435945507,0.101362329709,0.0812398450194,0.0881139857518
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0715476058216,0.0748805688257,0.0693256304855,0.0689923341851,0.055438284635,0.0371069881124,0.0751027663593,0.0626597044773,0.0661037662482,0.0645483835129,0.0779913342962,0.061659815576,0.0784357293634,0.05943784024,0.0714365070548,0.0747694700589,0.0621042106433,0.0328852349739,0.0779913342962,0.0875458282413,0.0965448283524,0.0872125319409,0.0791023219642,0.0659926674814,0.073547383624,0.0457726919231,0.0743250749917,0.0645483835129,0.0648816798134,0.0584379513387,0.0773247416954,0.0719920008888,0.0501055438285,0.0991000999889,0.0789912231974,0.0957671369848,0.0449950005555,0.0824352849683,0.0722141984224,0.0805466059327,0.0749916675925,0.0891012109766,0.0721030996556,0.0789912231974,0.0704366181535,0.0685479391179,0.0936562604155,0.0745472725253,0.0822130874347,0.065103877347,0.0526608154649,0.0578824575047,0.0727696922564,0.0861015442729,0.0765470503277,0.0474391734252,0.0957671369848,0.0372180868792,0.0887679146761,0.0593267414732,0.0633262970781,0.055438284635,0.084323964004,0.0669925563826,0.0767692478613,0.0726585934896,0.0749916675925,0.0816575936007,0.0482168647928,0.0687701366515,0.0891012109766,0.0816575936007,0.0346628152428,0.0996555938229,0.0612154205088,0.0519942228641,0.0838795689368,0.0602155316076,0.0595489390068,0.0875458282413,0.0546605932674,0.0531052105322,0.0447728030219,0.0416620375514,0.0742139762249,0.0679924452839,0.0809910009999,0.0652149761138,0.0549938895678,0.0672147539162,0.0815464948339,0.0819908899011,0.043550716587,0.0807688034663,0.0649927785802,0.0568825686035,0.0893234085102,0.0328852349739,0.071880902122,0.0908787912454,0.043550716587,0.0693256304855,0.0811020997667,0.0771025441618,0.073547383624,0.0165537162537,0.0439951116543,0.0579935562715,0.0456615931563,0.0804355071659,0.0678813465171,0.0635484946117,0.0716587045884,0.0934340628819,0.0601044328408,0.0456615931563,0.0633262970781,0.0555493834018,0.0506610376625,0.0515498277969,0.0715476058216,0.105099433396,0.0422175313854,0.0779913342962,0.0732140873236,0.0502166425953,0.0227752471948,0.0692145317187,0.0717698033552,0.0947672480835,0.0411065437174,0.0906565937118,0.0714365070548,0.0675480502166,0.0945450505499,0.0793245194978,0.108654593934,0.0327741362071,0.0565492723031,0.0278857904677,0.0798800133319,0.0969892234196,0.0741028774581,0.0596600377736,0.04866125986,0.0834351738696,0.0839906677036,0.0649927785802,0.0826574825019,0.0733251860904,0.0349961115432,0.0394400622153,0.0934340628819,0.0715476058216,0.0751027663593
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
