Gen 0
0.116470882279,0.169707573107,0.14096475881,0.183954011497,0.141714571357,0.1952011997,0.156460884779,0.164208947763,0.202449387653,0.203449137716,0.167708072982,0.165458635341,0.135716070982,0.169957510622,0.181454636341,0.176705823544,0.21344663834,0.184453886528,0.145963509123,0.154461384654,0.171457135716,0.192451887028,0.176705823544,0.174456385904,0.131967008248,0.174956260935,0.156710822294,0.167458135466,0.181454636341,0.190452386903,0.155211197201,0.132716820795,0.189702574356,0.133466633342,0.139465133717,0.141214696326,0.179455136216,0.145713571607,0.125468632842,0.165708572857,0.15296175956,0.139965008748,0.143964008998,0.175456135966,0.15296175956,0.166458385404,0.226693326668,0.160209947513,0.170707323169,0.098975256186,0.123719070232,0.123469132717,0.143214196451,0.173456635841,0.13296675831,0.182704323919,0.177205698575,0.145963509123,0.151712071982,0.132466883279,0.172706823294,0.145713571607,0.156210947263,0.167458135466,0.2271932017,0.157960509873,0.147463134216,0.190702324419,0.16495876031,0.135466133467,0.136465883529,0.16895776056,0.178955261185,0.137465633592,0.175456135966,0.206198450387,0.155211197201,0.167958010497,0.167208197951,0.181204698825,0.103474131467,0.147713071732,0.171457135716,0.15071232192,0.173206698325,0.14896275931,0.147713071732,0.149712571857,0.195451137216,0.173706573357,0.176205948513,0.160709822544,0.114971257186,0.167208197951,0.185703574106,0.164708822794,0.14271432142,0.148712821795,0.198450387403,0.179705073732,0.174456385904,0.152211947013,0.18320419895,0.194701324669,0.196700824794,0.212196950762,0.161209697576,0.179455136216,0.155461134716,0.187953011747,0.16895776056,0.126968257936,0.168457885529,0.187953011747,0.164208947763,0.164708822794,0.180704823794,0.153461634591,0.1872031992,0.173456635841,0.193701574606,0.163209197701,0.188702824294,0.15696075981,0.172206948263,0.170207448138,0.196950762309,0.152711822044,0.185703574106,0.134466383404,0.201949512622,0.10847288178,0.135716070982,0.144463884029,0.169707573107,0.206698325419,0.167958010497,0.129217695576,0.159710072482,0.176205948513,0.164208947763,0.179705073732,0.179455136216,0.178205448638,0.141714571357,0.139965008748,0.128217945514,0.182954261435,0.141714571357,0.179705073732,0.153961509623,0.166208447888,0.147963009248,0.151962009498,0.158210447388
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105978804239,0.133373325335,0.120375924815,0.152169566087,0.105978804239,0.161767646471,0.122975404919,0.124175164967,0.156968606279,0.162167566487,0.137372525495,0.143571285743,0.115376924615,0.137172565487,0.154169166167,0.147770445911,0.171165766847,0.150169966007,0.124575084983,0.122975404919,0.138372325535,0.154369126175,0.148170365927,0.138372325535,0.0851829634073,0.132173565287,0.129174165167,0.128774245151,0.143971205759,0.162367526495,0.126174765047,0.106378724255,0.146170765847,0.0981803639272,0.120175964807,0.106578684263,0.137772445511,0.124375124975,0.0977804439112,0.138772245551,0.123175364927,0.107378524295,0.124775044991,0.131573685263,0.132773445311,0.146370725855,0.181163767247,0.134773045391,0.136772645471,0.0675864827035,0.0869826034793,0.0971805638872,0.110577884423,0.142771445711,0.103579284143,0.139572085583,0.148170365927,0.115976804639,0.111177764447,0.108978204359,0.135772845431,0.122375524895,0.135972805439,0.137172565487,0.186162767447,0.122375524895,0.127774445111,0.147170565887,0.130773845231,0.103979204159,0.0963807238552,0.133773245351,0.149370125975,0.108778244351,0.145170965807,0.161967606479,0.127774445111,0.135172965407,0.139972005599,0.143171365727,0.0795840831834,0.114777044591,0.143971205759,0.119576084783,0.140571885623,0.122775444911,0.122575484903,0.123175364927,0.163567286543,0.143571285743,0.139372125575,0.112377524495,0.0923815236953,0.133373325335,0.155568886223,0.126374725055,0.109178164367,0.116576684663,0.161567686463,0.143171365727,0.145370925815,0.116976604679,0.150769846031,0.163367326535,0.162767446511,0.168966206759,0.127374525095,0.153769246151,0.124775044991,0.152969406119,0.133573285343,0.105778844231,0.133973205359,0.152969406119,0.131773645271,0.125974805039,0.140971805639,0.121775644871,0.149570085983,0.144971005799,0.158768246351,0.142171565687,0.158168366327,0.125574885023,0.132773445311,0.140171965607,0.158768246351,0.118576284743,0.133773245351,0.105178964207,0.171365726855,0.0847830433913,0.112977404519,0.114977004599,0.132973405319,0.169366126775,0.144571085783,0.0995800839832,0.117376524695,0.141171765647,0.134773045391,0.142971405719,0.128574285143,0.143771245751,0.107778444311,0.110777844431,0.100579884023,0.149770045991,0.116176764647,0.150369926015,0.129174165167,0.139772045591,0.123575284943,0.136572685463,0.127974405119
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0983169471755,0.126312281286,0.120646558907,0.124812531245,0.0873187802033,0.140476587235,0.107482086319,0.107315447425,0.120979836694,0.137143809365,0.118813531078,0.127478753541,0.107982003,0.121479753374,0.142976170638,0.121313114481,0.145475754041,0.111481419763,0.111648058657,0.105982336277,0.110481586402,0.139976670555,0.125812364606,0.122646225629,0.0619896683886,0.104982502916,0.12647892018,0.10564905849,0.1208131978,0.142309615064,0.115814030995,0.0946508915181,0.124479253458,0.0864855857357,0.104315947342,0.098150308282,0.105982336277,0.113981003166,0.089151808032,0.127978670222,0.0944842526246,0.0968171971338,0.0954840859857,0.106815530745,0.121479753374,0.129645059157,0.151308115314,0.126145642393,0.122312947842,0.0581569738377,0.0751541409765,0.0879853357774,0.0979836693884,0.124979170138,0.0826528911848,0.100983169472,0.14114314281,0.106648891851,0.0773204465922,0.0909848358607,0.110148308615,0.113314447592,0.126812197967,0.124479253458,0.152141309782,0.113481086486,0.124645892351,0.122312947842,0.117313781036,0.0956507248792,0.0859856690552,0.118813531078,0.128145309115,0.102982836194,0.13264455924,0.142809531745,0.117980336611,0.122312947842,0.115314114314,0.119313447759,0.074987502083,0.0986502249625,0.137310448259,0.0958173637727,0.12981169805,0.115314114314,0.10231628062,0.0951508081986,0.13831028162,0.123812697884,0.123812697884,0.0743209465089,0.0844859190135,0.118313614398,0.138476920513,0.102982836194,0.0858190301616,0.100483252791,0.135810698217,0.133977670388,0.120646558907,0.117647058824,0.127312114648,0.14730878187,0.139643392768,0.138643559407,0.119146808865,0.126145642393,0.107482086319,0.13214464256,0.1208131978,0.0853191134811,0.12364605899,0.12931178137,0.115480753208,0.098483586069,0.125979003499,0.106982169638,0.132977837027,0.134477587069,0.140809865022,0.135310781536,0.137477087152,0.103649391768,0.112647892018,0.126145642393,0.139143476087,0.11414764206,0.104815864023,0.0938176970505,0.145475754041,0.0698216963839,0.0951508081986,0.0979836693884,0.098816863856,0.14497583736,0.138143642726,0.0918180303283,0.0933177803699,0.117813697717,0.122312947842,0.112814530912,0.109648391935,0.128645225796,0.0908181969672,0.0886518913514,0.0784869188469,0.127978670222,0.100316613898,0.128478586902,0.118980169972,0.124479253458,0.100649891685,0.123312781203,0.119313447759
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0915583488073,0.116554777889,0.112555349236,0.10212826739,0.0699900014284,0.123839451507,0.0795600628482,0.0885587773175,0.0988430224254,0.113412369661,0.11169832881,0.1146979003,0.0994143693758,0.0975574917869,0.124125124982,0.105984859306,0.120839880017,0.0895586344808,0.106984716469,0.0842736751893,0.0849878588773,0.124696471933,0.111269818597,0.100414226539,0.0562776746179,0.0845593486645,0.116554777889,0.0871304099414,0.098985859163,0.128838737323,0.101414083702,0.0915583488073,0.107841736895,0.0798457363234,0.0968433080988,0.0879874303671,0.0884159405799,0.0995572061134,0.0782745322097,0.110984145122,0.0705613483788,0.0817026139123,0.0725610627053,0.0937008998714,0.112269675761,0.120268533067,0.125982002571,0.111984002285,0.118697328953,0.0481359805742,0.0574203685188,0.0739894300814,0.0841308384516,0.110698471647,0.0694186544779,0.0842736751893,0.126410512784,0.0928438794458,0.0562776746179,0.0805599200114,0.0905584916441,0.100271389801,0.111984002285,0.107413226682,0.132981002714,0.0921296957577,0.115554920726,0.103842308242,0.0998428795886,0.0862733895158,0.0791315526353,0.101271246965,0.106270532781,0.0958434509356,0.120554206542,0.123125267819,0.10455649193,0.106841879731,0.101128410227,0.098985859163,0.0672761034138,0.0945579202971,0.124982145408,0.0764176546208,0.118983002428,0.102556777603,0.0912726753321,0.0791315526353,0.123982288245,0.107127553207,0.111269818597,0.0561348378803,0.0731324096558,0.101271246965,0.12126839023,0.089844307956,0.0742751035566,0.0849878588773,0.114840737038,0.116411941151,0.100842736752,0.103413798029,0.112555349236,0.132552492501,0.119411512641,0.122125410656,0.111984002285,0.112698185973,0.0942722468219,0.116126267676,0.10755606342,0.0719897157549,0.110984145122,0.110984145122,0.0987001856878,0.0867018997286,0.108270247108,0.0908441651193,0.1146979003,0.114412226825,0.12483930867,0.126696186259,0.118697328953,0.0968433080988,0.0975574917869,0.114412226825,0.12126839023,0.099700042851,0.0854163690901,0.0829881445508,0.127553206685,0.0509927153264,0.0794172261106,0.0751321239823,0.0689901442651,0.12426796172,0.129267247536,0.0794172261106,0.0727038994429,0.0984145122125,0.104127981717,0.0944150835595,0.0952721039851,0.109984287959,0.085844879303,0.0709898585916,0.0684187973147,0.103270961291,0.0951292672475,0.113555206399,0.105270675618,0.116126267676,0.0857020425653,0.113412369661,0.106841879731
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0787401574803,0.0958630171229,0.0943632045994,0.0877390326209,0.0588676415448,0.105861767279,0.0618672665917,0.0718660167479,0.0748656417948,0.0922384701912,0.102987126609,0.0973628296463,0.0913635795526,0.0752405949256,0.114610673666,0.0884889388826,0.101862267217,0.0749906261717,0.101112360955,0.063742032246,0.0674915635546,0.108486439195,0.0986126734158,0.0781152355956,0.0486189226347,0.0732408448944,0.104236970379,0.071616047994,0.0838645169354,0.115360579928,0.0864891888514,0.0813648293963,0.0984876890389,0.0711161104862,0.0919885014373,0.0749906261717,0.0737407824022,0.0882389701287,0.071741032371,0.0993625796775,0.0536182977128,0.0676165479315,0.0576177977753,0.0814898137733,0.0966129233846,0.11073615798,0.108736407949,0.0947381577303,0.10173728284,0.0341207349081,0.0522434695663,0.0659917510311,0.0756155480565,0.095488063992,0.0596175478065,0.0608673915761,0.112360954881,0.0746156730409,0.0438695163105,0.0642419697538,0.0776152980877,0.0873640794901,0.0963629546307,0.0917385326834,0.109736282965,0.0722409698788,0.10461192351,0.0912385951756,0.0867391576053,0.0684914385702,0.071491063617,0.0877390326209,0.098112735908,0.0903637045369,0.105986751656,0.112360954881,0.0983627046619,0.0914885639295,0.0799900012498,0.0806149231346,0.0571178602675,0.0834895638045,0.113485814273,0.0563679540057,0.109861267342,0.0924884389451,0.0767404074491,0.060992375953,0.105986751656,0.100112485939,0.105861767279,0.0469941257343,0.0614923134608,0.0893638295213,0.101612298463,0.0761154855643,0.0658667666542,0.0749906261717,0.0991126109236,0.0984876890389,0.0833645794276,0.0898637670291,0.0957380327459,0.114985626797,0.102612173478,0.102362204724,0.0983627046619,0.0962379702537,0.0778652668416,0.102362204724,0.0999875015623,0.063742032246,0.0998625171854,0.101987251594,0.0892388451444,0.0649918760155,0.0841144856893,0.0786151731034,0.102487189101,0.102237220347,0.10623672041,0.114985626797,0.101237345332,0.0877390326209,0.084989376328,0.107236595426,0.102612173478,0.0936132983377,0.0773653293338,0.0692413448319,0.115360579928,0.0369953755781,0.063742032246,0.0577427821522,0.0537432820897,0.109986251719,0.118235220597,0.0752405949256,0.0546181727284,0.0803649543807,0.09023872016,0.0872390951131,0.082114735658,0.100862392201,0.0766154230721,0.0552430946132,0.0614923134608,0.0883639545057,0.0793650793651,0.0991126109236,0.0922384701912,0.10786151731,0.0753655793026,0.100362454693,0.0918635170604
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0694367292523,0.0892123097434,0.0881013220753,0.0768803466282,0.0504388401289,0.0948783468503,0.0511054327297,0.0666592600822,0.0586601488723,0.0814353960671,0.0964337295856,0.0903232974114,0.0857682479724,0.065659371181,0.101766470392,0.0741028774581,0.0904343961782,0.0738806799245,0.091100988779,0.0509943339629,0.0491056549272,0.0996555938229,0.089990001111,0.0669925563826,0.0377735807133,0.0634373958449,0.0987668036885,0.061104321742,0.0715476058216,0.103655149428,0.0788801244306,0.0708810132208,0.0948783468503,0.0607710254416,0.0823241862015,0.071325408288,0.0678813465171,0.0802133096323,0.0681035440507,0.0819908899011,0.0333296300411,0.0597711365404,0.0506610376625,0.0768803466282,0.0874347294745,0.102433062993,0.0958782357516,0.0852127541384,0.0893234085102,0.0217753582935,0.0491056549272,0.0655482724142,0.0658815687146,0.0865459393401,0.054327296967,0.0508832351961,0.103432951894,0.0629930007777,0.0395511609821,0.0529941117654,0.0709921119876,0.0817686923675,0.0935451616487,0.0815464948339,0.0931007665815,0.0597711365404,0.0959893345184,0.079213420731,0.0777691367626,0.0602155316076,0.0619931118765,0.0799911120987,0.0871014331741,0.0851016553716,0.0958782357516,0.100877680258,0.0872125319409,0.0778802355294,0.0653260748806,0.0738806799245,0.0512165314965,0.0777691367626,0.103210754361,0.048105766026,0.100988779025,0.084323964004,0.0643261859793,0.0473280746584,0.0912120875458,0.0943228530163,0.0987668036885,0.042995222753,0.0562159760027,0.0784357293634,0.0907676924786,0.0622153094101,0.0545494945006,0.067325852683,0.0925452727475,0.0952116431508,0.0744361737585,0.079768914565,0.0845461615376,0.104210643262,0.0932118653483,0.0948783468503,0.0887679146761,0.0816575936007,0.0597711365404,0.095656038218,0.0915453838462,0.060548827908,0.0862126430397,0.0931007665815,0.0813242973003,0.0536607043662,0.0736584823908,0.0695478280191,0.0924341739807,0.0896567048106,0.0915453838462,0.104210643262,0.0858793467393,0.0778802355294,0.0764359515609,0.0993222975225,0.0906565937118,0.0884346183757,0.0595489390068,0.0641039884457,0.105099433396,0.0277746917009,0.0519942228641,0.0535496055994,0.0502166425953,0.0979891123209,0.106877013665,0.0712143095212,0.0432174202866,0.071880902122,0.0787690256638,0.077546939229,0.0692145317187,0.0929896678147,0.0666592600822,0.041328741251,0.0541050994334,0.0752138651261,0.0631040995445,0.090545494945,0.0809910009999,0.096211532052,0.0649927785802,0.0932118653483,0.083212976336
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
