Gen 0
0.129467633092,0.127718070482,0.131717070732,0.129967508123,0.133216695826,0.114221444639,0.098975256186,0.148212946763,0.112721819545,0.122219445139,0.121469632592,0.136215946013,0.140714821295,0.112721819545,0.14496375906,0.073231692077,0.189202699325,0.147713071732,0.148212946763,0.0819795051237,0.101974506373,0.163209197701,0.0987253186703,0.151712071982,0.158960259935,0.122969257686,0.141214696326,0.113471632092,0.119970007498,0.0552361909523,0.134466383404,0.12271932017,0.150462384404,0.108722819295,0.133216695826,0.186703324169,0.155961009748,0.126968257936,0.149712571857,0.110222444389,0.0864783804049,0.151962009498,0.127218195451,0.135216195951,0.113721569608,0.168707823044,0.0642339415146,0.184203949013,0.140464883779,0.15296175956,0.153461634591,0.102974256436,0.157210697326,0.160459885029,0.0974756310922,0.116970757311,0.132466883279,0.141964508873,0.101224693827,0.11872031992,0.12671832042,0.0757310672332,0.0757310672332,0.163209197701,0.109472631842,0.120719820045,0.149712571857,0.0764808797801,0.16495876031,0.126468382904,0.170457385654,0.147213196701,0.139215196201,0.134216445889,0.11072231942,0.175456135966,0.133466633342,0.135716070982,0.103724068983,0.129967508123,0.171457135716,0.170707323169,0.0699825043739,0.0709822544364,0.13296675831,0.100974756311,0.176455886028,0.109722569358,0.151212196951,0.0597350662334,0.0612346913272,0.114971257186,0.101724568858,0.0934766308423,0.10847288178,0.10047488128,0.149212696826,0.10447388153,0.0722319420145,0.0617345663584,0.120719820045,0.119970007498,0.182954261435,0.153711572107,0.118470382404,0.137965508623,0.123719070232,0.178705323669,0.0557360659835,0.087728067983,0.153211697076,0.149212696826,0.107973006748,0.170457385654,0.0967258185454,0.124718820295,0.10447388153,0.127968007998,0.143214196451,0.149712571857,0.13071732067,0.165208697826,0.146463384154,0.0702324418895,0.170457385654,0.14496375906,0.128717820545,0.118970257436,0.153461634591,0.145963509123,0.163459135216,0.15071232192,0.0977255686078,0.122969257686,0.065983504124,0.10447388153,0.195701074731,0.0984753811547,0.141214696326,0.113221694576,0.158710322419,0.0972256935766,0.0959760059985,0.123219195201,0.146463384154,0.119720069983,0.120969757561,0.0862284428893,0.105723569108,0.0964758810297,0.135716070982,0.0764808797801,0.132216945764,0.142964258935,0.141714571357
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0991801639672,0.0963807238552,0.0927814437113,0.119776044791,0.104979004199,0.0781843631274,0.0685862827435,0.131573685263,0.0791841631674,0.104379124175,0.0895820835833,0.121775644871,0.130973805239,0.0981803639272,0.110577884423,0.0487902419516,0.155368926215,0.122375524895,0.123375324935,0.0655868826235,0.0815836832633,0.137572485503,0.0721855628874,0.133773245351,0.134573085383,0.0909818036393,0.125374925015,0.0995800839832,0.0821835632873,0.0367926414717,0.120175964807,0.111177764447,0.114977004599,0.0987802439512,0.0931813637273,0.154569086183,0.134973005399,0.115776844631,0.125174965007,0.0779844031194,0.0669866026795,0.138372325535,0.0925814837033,0.128374325135,0.0863827234553,0.121175764847,0.0519896020796,0.154569086183,0.122575484903,0.136172765447,0.133973205359,0.0737852429514,0.125974805039,0.133773245351,0.0685862827435,0.112177564487,0.123375324935,0.0987802439512,0.0605878824235,0.0957808438312,0.0931813637273,0.0533893221356,0.0557888422316,0.134173165367,0.0805838832234,0.113977204559,0.118376324735,0.0455908818236,0.140771845631,0.0905818836233,0.143971205759,0.125574885023,0.125774845031,0.117976404719,0.0799840031994,0.148970205959,0.126174765047,0.121375724855,0.0723855228954,0.103979204159,0.139572085583,0.144571085783,0.0509898020396,0.0543891221756,0.0983803239352,0.0907818436313,0.152969406119,0.106978604279,0.141371725655,0.0429914017197,0.0451909618076,0.0791841631674,0.0745850829834,0.0745850829834,0.105778844231,0.0673865226955,0.128974205159,0.0797840431914,0.0513897220556,0.0451909618076,0.0775844831034,0.116976604679,0.151369726055,0.137172565487,0.106578684263,0.112177564487,0.109578084383,0.157168566287,0.0385922815437,0.0619876024795,0.135172965407,0.124375124975,0.0737852429514,0.142371525695,0.0659868026395,0.0805838832234,0.0791841631674,0.125374925015,0.128374325135,0.128774245151,0.125374925015,0.143971205759,0.132773445311,0.0527894421116,0.131573685263,0.116376724655,0.0865826834633,0.112177564487,0.127774445111,0.129974005199,0.138172365527,0.120775844831,0.0905818836233,0.104779044191,0.0445910817836,0.0981803639272,0.164967006599,0.0809838032394,0.122575484903,0.0791841631674,0.139372125575,0.0935812837433,0.0661867626475,0.103979204159,0.127374525095,0.0913817236553,0.0881823635273,0.0547890421916,0.0695860827834,0.0751849630074,0.111377724455,0.0497900419916,0.110777844431,0.130373925215,0.131373725255
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0848191968005,0.0868188635227,0.0586568905182,0.117813697717,0.0693217797034,0.0368271954674,0.0538243626062,0.128145309115,0.0459923346109,0.0951508081986,0.0668221963006,0.116647225462,0.130644892518,0.108315280787,0.08431928012,0.0263289451758,0.12031328112,0.0866522246292,0.121813031161,0.061489751708,0.0586568905182,0.126978836861,0.0493251124813,0.118480253291,0.122812864523,0.0679886685552,0.119813364439,0.0991501416431,0.0434927512081,0.0199966672221,0.110314947509,0.111981336444,0.0951508081986,0.0938176970505,0.0594900849858,0.122646225629,0.10564905849,0.108648558574,0.121979670055,0.0524912514581,0.0491584735877,0.140309948342,0.0529911681386,0.133311114814,0.056657223796,0.070154974171,0.0384935844026,0.136810531578,0.103149475087,0.125479086819,0.119146808865,0.0439926678887,0.0974837527079,0.103316113981,0.0433261123146,0.120479920013,0.111648058657,0.0728211964673,0.0369938343609,0.0773204465922,0.0609898350275,0.0286618896851,0.0411598066989,0.113647725379,0.0423262789535,0.102982836194,0.103816030662,0.0199966672221,0.12981169805,0.0523246125646,0.13214464256,0.116647225462,0.124645892351,0.115314114314,0.0486585569072,0.133644392601,0.129978336944,0.11414764206,0.0511581403099,0.0986502249625,0.106482252958,0.122646225629,0.0343276120647,0.0344942509582,0.0649891684719,0.0924845859023,0.131644725879,0.109148475254,0.141309781703,0.0233294450925,0.0323279453424,0.055990668222,0.0534910848192,0.0598233627729,0.11131478087,0.0346608898517,0.125312447925,0.056323946009,0.0343276120647,0.0303282786202,0.0366605565739,0.120479920013,0.131811364773,0.127978670222,0.108981836361,0.0838193634394,0.100816530578,0.145642392935,0.0143309448425,0.0319946675554,0.12931178137,0.11131478087,0.0449925012498,0.130311614731,0.0573237793701,0.0479920013331,0.0468255290785,0.127812031328,0.129145142476,0.120479920013,0.123479420097,0.131644725879,0.118480253291,0.0446592234628,0.107315447425,0.0993167805366,0.0603232794534,0.111481419763,0.116147308782,0.122979503416,0.122646225629,0.117813697717,0.0881519746709,0.106815530745,0.0254957507082,0.0914847525412,0.150974837527,0.070154974171,0.093984335944,0.0594900849858,0.131644725879,0.103482752875,0.0604899183469,0.0786535577404,0.120146642226,0.0631561406432,0.0641559740043,0.0288285285786,0.0448258623563,0.0488251958007,0.103649391768,0.0341609731711,0.108315280787,0.133644392601,0.128145309115
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0658477360377,0.0857020425653,0.0414226539066,0.10098557349,0.0574203685188,0.028853020997,0.0574203685188,0.118411655478,0.034709327239,0.0735609198686,0.0561348378803,0.0994143693758,0.122553920868,0.0967004713612,0.0739894300814,0.01971146979,0.0945579202971,0.0705613483788,0.109412941008,0.058420225682,0.0564205113555,0.115126410513,0.0381374089416,0.104842165405,0.107841736895,0.0691329810027,0.0999857163262,0.0854163690901,0.0339951435509,0.0149978574489,0.0947007570347,0.100414226539,0.0794172261106,0.0798457363234,0.0502785316383,0.109412941008,0.0818454506499,0.0984145122125,0.117411798315,0.0472789601486,0.0504213683759,0.129267247536,0.0451364090844,0.122982431081,0.0409941436938,0.0527067561777,0.0367090415655,0.122982431081,0.0781316954721,0.117411798315,0.112555349236,0.0351378374518,0.0795600628482,0.0831309812884,0.0297100414227,0.110412798172,0.0967004713612,0.0667047564634,0.0368518783031,0.0762748178832,0.053706613341,0.0218540208542,0.0332809598629,0.0869875732038,0.0332809598629,0.0992715326382,0.0937008998714,0.0165690615626,0.109270104271,0.0411369804314,0.112841022711,0.103699471504,0.121125553492,0.10212826739,0.0408513069561,0.115126410513,0.119697186116,0.0947007570347,0.0415654906442,0.0821311241251,0.0909870018569,0.112841022711,0.0245679188687,0.0258534495072,0.0497071846879,0.0771318383088,0.116983288102,0.0992715326382,0.129410084274,0.0224253678046,0.0291386944722,0.0562776746179,0.0461362662477,0.0627053278103,0.098985859163,0.0244250821311,0.115126410513,0.0468504499357,0.0361376946151,0.0211398371661,0.0301385516355,0.108984430796,0.109698614484,0.113555206399,0.0927010427082,0.0689901442651,0.0831309812884,0.128267390373,0.00942722468219,0.0274246536209,0.116411941151,0.0981288387373,0.0369947150407,0.113840879874,0.057706041994,0.0361376946151,0.0349950007142,0.110269961434,0.114555063562,0.101699757178,0.111412655335,0.118125982003,0.110841308385,0.0415654906442,0.087273246679,0.0907013283817,0.0585630624197,0.0958434509356,0.10212826739,0.107270389944,0.0978431652621,0.101699757178,0.073418083131,0.0935580631338,0.0194257963148,0.0771318383088,0.135980574204,0.0552778174546,0.0695614912155,0.0499928581631,0.116411941151,0.0935580631338,0.0587058991573,0.0688473075275,0.112841022711,0.0504213683759,0.056991858306,0.0219968575918,0.0399942865305,0.0392801028425,0.0945579202971,0.0254249392944,0.0914155120697,0.123410941294,0.1146979003
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0544931883515,0.0724909386327,0.0356205474316,0.0853643294588,0.0513685789276,0.0232470941132,0.0433695788026,0.104111986002,0.0241219847519,0.0641169853768,0.0471191101112,0.0911136107987,0.107611548556,0.0844894388201,0.0652418447694,0.0136232970879,0.084864391951,0.055618047744,0.0958630171229,0.0494938132733,0.0432445944257,0.102987126609,0.0367454068241,0.0823647044119,0.0872390951131,0.0599925009374,0.0832395950506,0.0738657667792,0.0256217972753,0.0109986251719,0.0741157355331,0.0873640794901,0.0668666416698,0.0643669541307,0.0461192350956,0.0976127984002,0.0686164229471,0.0856142982127,0.103237095363,0.0387451568554,0.0401199850019,0.115735533058,0.0354955630546,0.106611673541,0.0379952505937,0.0438695163105,0.0252468441445,0.103737032871,0.0719910011249,0.102612173478,0.0967379077615,0.0288713910761,0.0682414698163,0.0754905636795,0.0176227971504,0.100737407824,0.0819897512811,0.0566179227597,0.0289963754531,0.0696162979628,0.0447444069491,0.0166229221347,0.0258717660292,0.0749906261717,0.0233720784902,0.0868641419823,0.0779902512186,0.00837395325584,0.0977377827772,0.0342457192851,0.0978627671541,0.0969878765154,0.108736407949,0.0897387826522,0.0287464066992,0.0993625796775,0.105361829771,0.0758655168104,0.0328708911386,0.0646169228846,0.0752405949256,0.0988626421697,0.0214973128359,0.0206224221972,0.0452443444569,0.0649918760155,0.10048743907,0.0804899387577,0.116985376828,0.0182477190351,0.0208723909511,0.0439945006874,0.0378702662167,0.050493688289,0.0858642669666,0.01599800025,0.103112110986,0.0419947506562,0.023997000375,0.0168728908886,0.0241219847519,0.095613048369,0.0914885639295,0.0967379077615,0.0764904386952,0.0576177977753,0.068866391701,0.111861017373,0.00374953130859,0.0256217972753,0.100987376578,0.0827396575428,0.0358705161855,0.10173728284,0.0469941257343,0.031871016123,0.0268716410449,0.0979877515311,0.103862017248,0.0829896262967,0.0938632670916,0.103112110986,0.0944881889764,0.0334958130234,0.0728658917635,0.07424071991,0.0482439695038,0.0758655168104,0.0881139857518,0.0908636420447,0.0856142982127,0.0812398450194,0.0608673915761,0.0834895638045,0.0122484689414,0.0631171103612,0.121109861267,0.0457442819648,0.0616172978378,0.0401199850019,0.102237220347,0.0747406574178,0.0563679540057,0.0633670791151,0.102237220347,0.0422447194101,0.0456192975878,0.0151231096113,0.0277465316835,0.0369953755781,0.0817397825272,0.0192475940507,0.0764904386952,0.110111236095,0.100612423447
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.049216753694,0.067325852683,0.0286634818354,0.0749916675925,0.0383290745473,0.0191089878902,0.0384401733141,0.0974336184868,0.0188867903566,0.0598822353072,0.037329185646,0.0812131985335,0.097878013554,0.0789912231974,0.0524386179313,0.0119986668148,0.0759915564937,0.0518831240973,0.0853238529052,0.0442173091879,0.0393289634485,0.0926563715143,0.0321075436063,0.0737695811576,0.0773247416954,0.0506610376625,0.0744361737585,0.0693256304855,0.0211087656927,0.00933229641151,0.0691034329519,0.0766581490945,0.0579935562715,0.0575491612043,0.0376624819465,0.0845461615376,0.0602155316076,0.0821019886679,0.0902121986446,0.0346628152428,0.0384401733141,0.10565492723,0.0322186423731,0.0979891123209,0.0292189756694,0.0375513831796,0.0227752471948,0.0964337295856,0.0641039884457,0.0939895567159,0.0903232974114,0.023775136096,0.0615487168092,0.0716587045884,0.0126652594156,0.0903232974114,0.0722141984224,0.0461059882235,0.0261082101989,0.058882346406,0.0361070992112,0.0154427285857,0.0228863459616,0.0628819020109,0.0207754693923,0.0817686923675,0.0719920008888,0.00677702477502,0.0847683590712,0.0271080991001,0.0885457171425,0.0855460504388,0.0986557049217,0.0788801244306,0.0255527163648,0.0877680257749,0.0971003221864,0.065659371181,0.0262193089657,0.0551049883346,0.0688812354183,0.0863237418065,0.0148872347517,0.0168870125542,0.0338851238751,0.0595489390068,0.0867681368737,0.0749916675925,0.105543828464,0.0126652594156,0.0182201977558,0.0383290745473,0.0352183090768,0.0477724697256,0.0772136429286,0.0111098766804,0.0919897789135,0.0331074325075,0.0242195311632,0.0148872347517,0.018664592823,0.0838795689368,0.0805466059327,0.0863237418065,0.0692145317187,0.0503277413621,0.061659815576,0.102321964226,0.0028885679369,0.0202199755583,0.0942117542495,0.0756582601933,0.0289967781358,0.0868792356405,0.0408843461838,0.0253305188312,0.0247750249972,0.0902121986446,0.0939895567159,0.0704366181535,0.0853238529052,0.0929896678147,0.0868792356405,0.0295522719698,0.0617709143429,0.0688812354183,0.0394400622153,0.0636595933785,0.0777691367626,0.0833240751028,0.0704366181535,0.0737695811576,0.0505499388957,0.0789912231974,0.011332074214,0.0546605932674,0.108543495167,0.0458837906899,0.0496611487612,0.0322186423731,0.0907676924786,0.065659371181,0.0504388401289,0.0551049883346,0.0931007665815,0.0333296300411,0.0368847905788,0.0126652594156,0.0214420619931,0.0258860126653,0.0771025441618,0.0168870125542,0.0696589267859,0.101655371625,0.0935451616487
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
