Gen 0
0.147463134216,0.212196950762,0.183454136466,0.153961509623,0.184203949013,0.111972006998,0.143214196451,0.188452886778,0.166708322919,0.172456885779,0.205198700325,0.138215446138,0.147213196701,0.107473131717,0.162459385154,0.11472131967,0.164708822794,0.12896775806,0.187703074231,0.19920019995,0.188202949263,0.118220444889,0.169707573107,0.216445888528,0.184703824044,0.158460384904,0.196200949763,0.190702324419,0.154961259685,0.192951762059,0.13471632092,0.217945513622,0.160459885029,0.167708072982,0.167958010497,0.168707823044,0.194951262184,0.161459635091,0.206198450387,0.165708572857,0.176205948513,0.189702574356,0.17695576106,0.180704823794,0.148712821795,0.168207948013,0.205198700325,0.17295676081,0.124968757811,0.163959010247,0.165708572857,0.193451637091,0.121969507623,0.168457885529,0.140464883779,0.153711572107,0.201949512622,0.146963259185,0.20719820045,0.133966508373,0.132466883279,0.155961009748,0.140464883779,0.148212946763,0.186703324169,0.158710322419,0.153211697076,0.183454136466,0.167708072982,0.17520619845,0.150962259435,0.145713571607,0.171707073232,0.167458135466,0.177205698575,0.150462384404,0.226943264184,0.161709572607,0.115221194701,0.139965008748,0.160709822544,0.175956010997,0.192951762059,0.191952011997,0.202199450137,0.105723569108,0.231442139465,0.163959010247,0.153461634591,0.163459135216,0.160709822544,0.172706823294,0.132216945764,0.216695826043,0.186453386653,0.172706823294,0.153711572107,0.190702324419,0.161709572607,0.155711072232,0.185703574106,0.160209947513,0.159460134966,0.183454136466,0.141464633842,0.199950012497,0.20719820045,0.166958260435,0.111222194451,0.190202449388,0.137715571107,0.159460134966,0.186453386653,0.119220194951,0.156710822294,0.139465133717,0.154211447138,0.162209447638,0.197950512372,0.154461384654,0.154211447138,0.199450137466,0.194201449638,0.110972256936,0.169457635591,0.150962259435,0.14496375906,0.192701824544,0.13696575856,0.164458885279,0.157960509873,0.210947263184,0.156460884779,0.149962509373,0.1712071982,0.123219195201,0.225693576606,0.178455386153,0.129217695576,0.146963259185,0.159460134966,0.142214446388,0.162709322669,0.161709572607,0.165708572857,0.151712071982,0.18495376156,0.185203699075,0.148712821795,0.174706323419,0.11872031992,0.158710322419,0.191452136966,0.1952011997,0.174206448388
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.120575884823,0.173565286943,0.153969206159,0.130173965207,0.138372325535,0.0817836432713,0.131773645271,0.159968006399,0.125374925015,0.145170965807,0.159768046391,0.0971805638872,0.116976604679,0.0927814437113,0.139772045591,0.0899820035993,0.131573685263,0.0971805638872,0.155168966207,0.172765446911,0.153769246151,0.0715856828634,0.129774045191,0.169566086783,0.139372125575,0.115176964607,0.162167566487,0.153169366127,0.113977204559,0.148970205959,0.101979604079,0.169766046791,0.131373725255,0.117176564687,0.133973205359,0.127974405119,0.156968606279,0.124175164967,0.162367526495,0.130573885223,0.136772645471,0.134373125375,0.143171365727,0.145170965807,0.109778044391,0.131773645271,0.155568886223,0.146770645871,0.108178364327,0.139572085583,0.143971205759,0.150169966007,0.0993801239752,0.131373725255,0.109978004399,0.127774445111,0.176164767047,0.116376724655,0.168966206759,0.102379524095,0.0971805638872,0.131373725255,0.105778844231,0.125174965007,0.150169966007,0.126174765047,0.135172965407,0.146570685863,0.128774245151,0.138372325535,0.109578084383,0.118776244751,0.134973005399,0.137972405519,0.137772445511,0.109578084383,0.174365126975,0.123775244951,0.0797840431914,0.0987802439512,0.129774045191,0.137572485503,0.155768846231,0.168566286743,0.165566886623,0.0885822835433,0.191961607678,0.122975404919,0.110777844431,0.124975004999,0.129774045191,0.145970805839,0.0973805238952,0.174365126975,0.154569086183,0.141171765647,0.117376524695,0.156368726255,0.116776644671,0.112777444511,0.147570485903,0.130773845231,0.130373925215,0.150169966007,0.123375324935,0.165166966607,0.171365726855,0.134573085383,0.0705858828234,0.154569086183,0.111377724455,0.128374325135,0.150169966007,0.0755848830234,0.116176764647,0.0909818036393,0.122575484903,0.122375524895,0.143771245751,0.126774645071,0.120175964807,0.172765446911,0.148570285943,0.0827834433113,0.134973005399,0.117776444711,0.116576684663,0.163167366527,0.0957808438312,0.139372125575,0.125574885023,0.170965806839,0.123575284943,0.118176364727,0.122375524895,0.0763847230554,0.188962207558,0.156968606279,0.0939812037592,0.106778644271,0.123175364927,0.0941811637672,0.134373125375,0.116776644671,0.123975204959,0.130973805239,0.143171365727,0.143771245751,0.125574885023,0.148570285943,0.100179964007,0.128774245151,0.156768646271,0.159568086383,0.132573485303
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0903182802866,0.149308448592,0.126978836861,0.108148641893,0.106815530745,0.047325445759,0.109648391935,0.142476253958,0.101649725046,0.128645225796,0.123812697884,0.0676553907682,0.0953174470922,0.0739876687219,0.118646892185,0.065655724046,0.109981669722,0.0776537243793,0.13831028162,0.150474920847,0.129478420263,0.0524912514581,0.100316613898,0.143476087319,0.119980003333,0.0853191134811,0.141309781703,0.130811531411,0.0913181136477,0.115480753208,0.070154974171,0.142809531745,0.115647392101,0.0933177803699,0.115647392101,0.105482419597,0.128811864689,0.0971504749208,0.131644725879,0.107982003,0.117647058824,0.105315780703,0.114980836527,0.118980169972,0.0828195300783,0.113147808699,0.125145809032,0.123312781203,0.0933177803699,0.112981169805,0.123979336777,0.126812197967,0.0718213631061,0.113481086486,0.0874854190968,0.101149808365,0.151308115314,0.101483086152,0.13831028162,0.0784869188469,0.0684885852358,0.110148308615,0.0903182802866,0.107315447425,0.125979003499,0.0976503916014,0.119480086652,0.114980836527,0.110314947509,0.115647392101,0.0919846692218,0.089151808032,0.112481253124,0.113147808699,0.111981336444,0.0814864189302,0.142476253958,0.109315114148,0.0553241126479,0.0778203632728,0.111981336444,0.111148141976,0.130144975837,0.145642392935,0.138143642726,0.0816530578237,0.160806532245,0.102149641726,0.0774870854858,0.106815530745,0.101983002833,0.131978003666,0.0726545575737,0.14497583736,0.126145642393,0.119813364439,0.093984335944,0.130144975837,0.0913181136477,0.084652557907,0.125312447925,0.109481753041,0.0989835027495,0.122312947842,0.10514914181,0.135644059323,0.14447592068,0.114814197634,0.0453257790368,0.12981169805,0.0924845859023,0.104982502916,0.12931178137,0.0531578070322,0.0883186135644,0.0644892517914,0.105482419597,0.089485085819,0.11131478087,0.105982336277,0.115647392101,0.151308115314,0.119480086652,0.0699883352775,0.103316113981,0.107148808532,0.10231628062,0.145142476254,0.065322446259,0.122312947842,0.107482086319,0.142809531745,0.100649891685,0.0921513081153,0.0971504749208,0.0643226128979,0.163639393434,0.140976503916,0.0654890851525,0.0799866688885,0.100649891685,0.0778203632728,0.107315447425,0.0873187802033,0.0991501416431,0.11748041993,0.115314114314,0.125145809032,0.112147975337,0.135644059323,0.0819863356107,0.103316113981,0.133644392601,0.13264455924,0.111648058657
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0709898585916,0.125696329096,0.112698185973,0.0922725324954,0.0868447364662,0.0257106127696,0.0928438794458,0.120411369804,0.0848450221397,0.11412655335,0.102699614341,0.0597057563205,0.0654192258249,0.0728467361805,0.106984716469,0.0555634909299,0.10155692044,0.0737037566062,0.113698043137,0.136409084417,0.106841879731,0.0371375517783,0.0787030424225,0.123410941294,0.106984716469,0.0715612055421,0.123553778032,0.115554920726,0.0722753892301,0.0955577774604,0.058420225682,0.125696329096,0.099700042851,0.070847021854,0.0981288387373,0.0819882873875,0.112126839023,0.080702756749,0.111412655335,0.0935580631338,0.0995572061134,0.0798457363234,0.101271246965,0.102556777603,0.0612769604342,0.0961291244108,0.100128553064,0.112555349236,0.0808455934866,0.103985144979,0.101985430653,0.106556206256,0.0581345522068,0.108413083845,0.0804170832738,0.0857020425653,0.134123696615,0.0889872875304,0.12069704328,0.0595629195829,0.0519925724896,0.0984145122125,0.0861305527782,0.0861305527782,0.10869875732,0.0709898585916,0.10755606342,0.104127981717,0.0941294100843,0.0941294100843,0.0782745322097,0.0665619197258,0.0991286959006,0.0958434509356,0.0922725324954,0.0658477360377,0.112698185973,0.0959862876732,0.037994572204,0.0738465933438,0.0982716754749,0.0959862876732,0.113126696186,0.126839022997,0.118697328953,0.0827024710756,0.134837880303,0.0875589201543,0.0541351235538,0.0917011855449,0.0895586344808,0.118840165691,0.060991286959,0.126981859734,0.10212826739,0.105556349093,0.0787030424225,0.110841308385,0.082559634338,0.0689901442651,0.110412798172,0.0969861448365,0.0829881445508,0.106699042994,0.0977003285245,0.104270818455,0.123268104556,0.0992715326382,0.0362805313527,0.106984716469,0.0835594915012,0.0871304099414,0.115697757463,0.0275674903585,0.0747036137695,0.0424225110698,0.0765604913584,0.073418083131,0.0864162262534,0.0988430224254,0.101414083702,0.132981002714,0.10155692044,0.0692758177403,0.0901299814312,0.0848450221397,0.0829881445508,0.128124553635,0.0538494500786,0.105699185831,0.100128553064,0.125267818883,0.0849878588773,0.0751321239823,0.0754177974575,0.0492786744751,0.141122696758,0.123696614769,0.0529924296529,0.057706041994,0.0854163690901,0.0714183688045,0.0878445936295,0.0674189401514,0.0731324096558,0.10812741037,0.101414083702,0.105413512355,0.098985859163,0.119411512641,0.0751321239823,0.0952721039851,0.118983002428,0.11526924725,0.0968433080988
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0537432820897,0.110236220472,0.0936132983377,0.0784901887264,0.0728658917635,0.0181227346582,0.0801149856268,0.105611798525,0.0792400949881,0.104861892263,0.0838645169354,0.0514935633046,0.0566179227597,0.0606174228221,0.0924884389451,0.0488688913886,0.0936132983377,0.0621172353456,0.101362329709,0.117610298713,0.0942382202225,0.0326209223847,0.0639920009999,0.109986251719,0.0931133608299,0.0576177977753,0.109986251719,0.0996125484314,0.0597425321835,0.0787401574803,0.0483689538808,0.109986251719,0.0851143607049,0.0654918135233,0.0889888763905,0.0713660792401,0.101237345332,0.0668666416698,0.0942382202225,0.0758655168104,0.0897387826522,0.0697412823397,0.0873640794901,0.0897387826522,0.0544931883515,0.0878640169979,0.0808648918885,0.0979877515311,0.0698662667167,0.0917385326834,0.0886139232596,0.0939882514686,0.0494938132733,0.0962379702537,0.0728658917635,0.0692413448319,0.116610423697,0.0771153605799,0.105986751656,0.0487439070116,0.0379952505937,0.0913635795526,0.0763654543182,0.0788651418573,0.0943632045994,0.0592425946757,0.0978627671541,0.0892388451444,0.0831146106737,0.0824896887889,0.0702412198475,0.0536182977128,0.0833645794276,0.0841144856893,0.082114735658,0.0514935633046,0.0947381577303,0.0797400324959,0.0297462817148,0.063742032246,0.0868641419823,0.0824896887889,0.0939882514686,0.111611048619,0.105986751656,0.0693663292088,0.116985376828,0.0709911261092,0.0464941882265,0.0811148606424,0.0806149231346,0.102737157855,0.0501187351581,0.109986251719,0.0851143607049,0.0936132983377,0.068991376078,0.0963629546307,0.0723659542557,0.0566179227597,0.0961129858768,0.0841144856893,0.0712410948631,0.0906136732908,0.0882389701287,0.0894888138983,0.106611673541,0.087614048244,0.023997000375,0.0913635795526,0.068866391701,0.0722409698788,0.0999875015623,0.0252468441445,0.0622422197225,0.0362454693163,0.0667416572928,0.0618672665917,0.0751156105487,0.0894888138983,0.090113735783,0.11773528309,0.0856142982127,0.0612423447069,0.0824896887889,0.0791151106112,0.0774903137108,0.113110861142,0.0428696412948,0.0934883139608,0.0917385326834,0.107111611049,0.0711161104862,0.0674915635546,0.066241719785,0.0401199850019,0.123734533183,0.111236095488,0.0388701412323,0.0489938757655,0.0682414698163,0.055618047744,0.0753655793026,0.0593675790526,0.0652418447694,0.0923634545682,0.0897387826522,0.0912385951756,0.0864891888514,0.105986751656,0.0619922509686,0.0827396575428,0.103737032871,0.0994875640545,0.0883639545057
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0463281857571,0.0983224086213,0.0789912231974,0.0687701366515,0.0569936673703,0.0156649261193,0.0712143095212,0.0954338406844,0.0737695811576,0.0904343961782,0.0719920008888,0.0433285190534,0.046994778358,0.0513276302633,0.0853238529052,0.0368847905788,0.0877680257749,0.0507721364293,0.0913231863126,0.106654816132,0.0811020997667,0.0268859015665,0.055438284635,0.0985446061549,0.0835462726364,0.047550272192,0.101210976558,0.0872125319409,0.0522164203977,0.0624375069437,0.0419953338518,0.0949894456172,0.0795467170314,0.0536607043662,0.0819908899011,0.0663259637818,0.0903232974114,0.0577713587379,0.078102433063,0.0653260748806,0.0791023219642,0.0589934451728,0.0732140873236,0.0808799022331,0.0442173091879,0.0748805688257,0.0722141984224,0.0838795689368,0.0642150872125,0.0846572603044,0.0787690256638,0.085434951672,0.0398844572825,0.0867681368737,0.0645483835129,0.0584379513387,0.104099544495,0.0632151983113,0.0934340628819,0.0415509387846,0.0285523830685,0.0818797911343,0.067325852683,0.0695478280191,0.0824352849683,0.0507721364293,0.0906565937118,0.0806577046995,0.0744361737585,0.0776580379958,0.0648816798134,0.0463281857571,0.0727696922564,0.0788801244306,0.0748805688257,0.0411065437174,0.0855460504388,0.0719920008888,0.0221086545939,0.0571047661371,0.0774358404622,0.0708810132208,0.0764359515609,0.101988667926,0.0955449394512,0.065103877347,0.104210643262,0.0636595933785,0.0437729141207,0.0703255193867,0.0696589267859,0.0931007665815,0.0409954449506,0.100211087657,0.0717698033552,0.0861015442729,0.0567714698367,0.0877680257749,0.0639928896789,0.0496611487612,0.0856571492056,0.0711032107544,0.0596600377736,0.0778802355294,0.0803244083991,0.0763248527941,0.096767025886,0.0731029885568,0.0182201977558,0.0839906677036,0.055438284635,0.0638817909121,0.0878791245417,0.0176647039218,0.0547716920342,0.0316631485391,0.0596600377736,0.0526608154649,0.0602155316076,0.0783246305966,0.0801022108655,0.105877124764,0.073547383624,0.0502166425953,0.0723252971892,0.0739917786913,0.0693256304855,0.101655371625,0.0345517164759,0.0859904455061,0.0834351738696,0.095656038218,0.0641039884457,0.0587712476392,0.054882790801,0.0361070992112,0.109876680369,0.101433174092,0.0298855682702,0.0433285190534,0.0607710254416,0.0518831240973,0.0644372847461,0.0503277413621,0.0564381735363,0.0784357293634,0.0835462726364,0.0821019886679,0.0794356182646,0.0976558160204,0.0547716920342,0.0726585934896,0.0947672480835,0.0864348405733,0.0779913342962
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
