Gen 0
0.107723069233,0.126218445389,0.0987253186703,0.10847288178,0.131467133217,0.119970007498,0.161959510122,0.159460134966,0.152211947013,0.170707323169,0.158210447388,0.14671332167,0.133716570857,0.0807298175456,0.0947263184204,0.113721569608,0.13471632092,0.145463634091,0.129717570607,0.11072231942,0.116220944764,0.150962259435,0.0919770057486,0.140214946263,0.14896275931,0.167208197951,0.0799800049988,0.0614846288428,0.117720569858,0.0879780054986,0.121719570107,0.118470382404,0.119720069983,0.164208947763,0.0899775056236,0.0727318170457,0.177955511122,0.0912271932017,0.11872031992,0.130967258185,0.124968757811,0.171707073232,0.137215696076,0.143214196451,0.162209447638,0.19920019995,0.141964508873,0.0802299425144,0.0904773806548,0.177705573607,0.136215946013,0.101974506373,0.148462884279,0.16095976006,0.0984753811547,0.202199450137,0.122469382654,0.137215696076,0.133716570857,0.157960509873,0.123219195201,0.149462634341,0.109222694326,0.124968757811,0.197950512372,0.0979755061235,0.0707323169208,0.13071732067,0.121969507623,0.0937265683579,0.159960009998,0.125718570357,0.114221444639,0.180454886278,0.103224193952,0.187453136716,0.0834791302174,0.0992251937016,0.194951262184,0.168207948013,0.123969007748,0.078480379905,0.161709572607,0.109222694326,0.181454636341,0.136465883529,0.16495876031,0.135466133467,0.0737315671082,0.19120219945,0.0954761309673,0.155961009748,0.160709822544,0.0657335666083,0.063984003999,0.103224193952,0.131467133217,0.159960009998,0.133216695826,0.130217445639,0.180704823794,0.136465883529,0.146213446638,0.133966508373,0.166458385404,0.119220194951,0.169707573107,0.0964758810297,0.0664833791552,0.178205448638,0.125718570357,0.154461384654,0.108722819295,0.15071232192,0.173956510872,0.100224943764,0.11472131967,0.175706073482,0.169707573107,0.0999750062484,0.170457385654,0.102224443889,0.127968007998,0.119720069983,0.137965508623,0.0952261934516,0.135966008498,0.134466383404,0.121219695076,0.0892276930767,0.105723569108,0.192451887028,0.139465133717,0.0752311922019,0.0687328167958,0.103474131467,0.199950012497,0.15696075981,0.0872281929518,0.138215446138,0.184453886528,0.132216945764,0.182454386403,0.107223194201,0.151712071982,0.163459135216,0.168207948013,0.0769807548113,0.105473631592,0.101724568858,0.161959510122,0.145963509123,0.150212446888,0.137715571107,0.109472631842
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0849830033993,0.0943811237752,0.0511897620476,0.0783843231354,0.0925814837033,0.0829834033193,0.116776644671,0.139172165567,0.125974805039,0.140971805639,0.122775444911,0.118776244751,0.0999800039992,0.0567886422715,0.0543891221756,0.104179164167,0.113377324535,0.104179164167,0.104379124175,0.0873825234953,0.0927814437113,0.108578284343,0.0557888422316,0.130373925215,0.126374725055,0.140371925615,0.0659868026395,0.0529894021196,0.0961807638472,0.0493901219756,0.0901819636073,0.0683863227355,0.0847830433913,0.144971005799,0.0509898020396,0.0449910017996,0.140971805639,0.0735852829434,0.0927814437113,0.105378924215,0.0999800039992,0.138172365527,0.125974805039,0.127974405119,0.144171165767,0.151769646071,0.0955808838232,0.0579884023195,0.0613877224555,0.162167566487,0.0951809638072,0.0523895220956,0.124775044991,0.128374325135,0.0733853229354,0.173165366927,0.100579884023,0.107578484303,0.103779244151,0.126974605079,0.0807838432314,0.110577884423,0.0699860027994,0.0893821235753,0.171965606879,0.0721855628874,0.0449910017996,0.0889822035593,0.0897820435913,0.0597880423915,0.129374125175,0.107578484303,0.100779844031,0.147570485903,0.0655868826235,0.159768046391,0.0571885622875,0.0713857228554,0.162167566487,0.143171365727,0.116376724655,0.0471905618876,0.132173565287,0.0709858028394,0.138172365527,0.101579684063,0.139972005599,0.120975804839,0.0507898420316,0.162567486503,0.0709858028394,0.121975604879,0.128974205159,0.0465906818636,0.0507898420316,0.0825834833033,0.110977804439,0.132373525295,0.124575084983,0.0999800039992,0.164567086583,0.123975204959,0.104379124175,0.106578684263,0.126974605079,0.102179564087,0.130973805239,0.0689862027594,0.0475904819036,0.149970005999,0.0959808038392,0.111977604479,0.0627874425115,0.124175164967,0.152569486103,0.0699860027994,0.0803839232154,0.142171565687,0.147170565887,0.0883823235353,0.147370525895,0.0847830433913,0.0907818436313,0.114577084583,0.0895820835833,0.0671865626875,0.128574285143,0.0987802439512,0.0965806838632,0.0565886822635,0.0891821635673,0.153969206159,0.0953809238152,0.0567886422715,0.0527894421116,0.0791841631674,0.171565686863,0.107378524295,0.0617876424715,0.110977804439,0.155368926215,0.116976604679,0.151769646071,0.0759848030394,0.111777644471,0.133373325335,0.126774645071,0.0467906418716,0.0757848430314,0.0679864027195,0.132973405319,0.117576484703,0.120175964807,0.113577284543,0.0817836432713
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0671554740877,0.070821529745,0.0281619730045,0.0554907515414,0.0696550574904,0.0508248625229,0.0911514747542,0.136810531578,0.109481753041,0.111481419763,0.084652557907,0.102982836194,0.089485085819,0.0301616397267,0.0334944175971,0.0828195300783,0.10514914181,0.0698216963839,0.0884852524579,0.0634894184303,0.0786535577404,0.0814864189302,0.0296617230462,0.122312947842,0.11414764206,0.114980836527,0.0508248625229,0.0454924179303,0.0729878353608,0.0339943342776,0.0558240293284,0.0493251124813,0.0584902516247,0.124812531245,0.0296617230462,0.0193301116481,0.106648891851,0.0524912514581,0.0814864189302,0.0959840026662,0.0893184469255,0.108981836361,0.115980669888,0.121479753374,0.136310614898,0.110648225296,0.0706548908515,0.0354940843193,0.0594900849858,0.144309281786,0.0624895850692,0.0336610564906,0.10231628062,0.109481753041,0.065322446259,0.153807698717,0.0719880019997,0.0854857523746,0.0824862522913,0.117980336611,0.0523246125646,0.088818530245,0.0476587235461,0.0658223629395,0.147142142976,0.0451591401433,0.0336610564906,0.0574904182636,0.074987502083,0.0468255290785,0.112647892018,0.0926512247959,0.0833194467589,0.124812531245,0.0513247792035,0.136310614898,0.0471588068655,0.0409931678054,0.129145142476,0.117147142143,0.108648558574,0.0314947508749,0.112981169805,0.0553241126479,0.105982336277,0.0691551408099,0.125979003499,0.104649225129,0.0358273621063,0.14497583736,0.0654890851525,0.0973171138144,0.111148141976,0.0351608065322,0.0428261956341,0.0661556407265,0.0861523079487,0.111481419763,0.119980003333,0.0739876687219,0.147475420763,0.106982169638,0.079820029995,0.093984335944,0.101149808365,0.0828195300783,0.113814364273,0.0461589735044,0.0441593067822,0.125645725712,0.0814864189302,0.0793201133144,0.0479920013331,0.109315114148,0.134644225962,0.0431594734211,0.0503249458424,0.124812531245,0.122812864523,0.0806532244626,0.135310781536,0.0738210298284,0.0766538910182,0.108315280787,0.0588235294118,0.0428261956341,0.105315780703,0.0819863356107,0.0716547242126,0.0414930844859,0.0739876687219,0.129978336944,0.0643226128979,0.0491584735877,0.0476587235461,0.0626562239627,0.154140976504,0.0844859190135,0.0361606398934,0.0773204465922,0.124979170138,0.0944842526246,0.129478420263,0.0481586402266,0.0878186968839,0.11181469755,0.0964839193468,0.0254957507082,0.0384935844026,0.0426595567405,0.123479420097,0.094317613731,0.0809865022496,0.0909848358607,0.0554907515414
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.053706613341,0.0622768175975,0.0192829595772,0.0417083273818,0.0509927153264,0.0432795314955,0.0707041851164,0.121554063705,0.0892729610056,0.0984145122125,0.0657048993001,0.0911298385945,0.0762748178832,0.0199971432652,0.0195686330524,0.0718468790173,0.0941294100843,0.0524210827025,0.0718468790173,0.0549921439794,0.0625624910727,0.0571346950436,0.0228538780174,0.112269675761,0.10812741037,0.0978431652621,0.0409941436938,0.0371375517783,0.0594200828453,0.0264247964576,0.0459934295101,0.0348521639766,0.0432795314955,0.109555777746,0.0205684902157,0.0119982859591,0.0925582059706,0.0471361234109,0.0755606341951,0.0792743893729,0.0721325524925,0.0939865733467,0.104985002143,0.11112698186,0.121696900443,0.0868447364662,0.055134980717,0.0242822453935,0.0479931438366,0.125553492358,0.0507070418512,0.0271389801457,0.0869875732038,0.0969861448365,0.0469932866733,0.133123839452,0.0614197971718,0.0707041851164,0.0744179402942,0.112269675761,0.0484216540494,0.0684187973147,0.0357091844022,0.0504213683759,0.128267390373,0.0337094700757,0.0237108984431,0.0477074703614,0.0591344093701,0.0365662048279,0.101271246965,0.0837023282388,0.0787030424225,0.10869875732,0.0378517354664,0.120411369804,0.0427081845451,0.0254249392944,0.113555206399,0.102985287816,0.100699900014,0.0251392658192,0.101128410227,0.0474217968862,0.0869875732038,0.055134980717,0.110841308385,0.0935580631338,0.0278531638337,0.128553063848,0.0508498785888,0.0782745322097,0.100699900014,0.0315669190116,0.0345664905014,0.0465647764605,0.073418083131,0.0954149407228,0.107984573632,0.0601342665334,0.129838594487,0.102556777603,0.0628481645479,0.0851306956149,0.0842736751893,0.0737037566062,0.101985430653,0.032138265962,0.0284245107842,0.110127124696,0.0654192258249,0.0618483073847,0.0285673475218,0.100699900014,0.113983716612,0.0361376946151,0.038708755892,0.110412798172,0.108555920583,0.0667047564634,0.121411226968,0.0704185116412,0.0705613483788,0.0972718183117,0.0421368375946,0.035423510927,0.0921296957577,0.0705613483788,0.0558491644051,0.0329952863877,0.0617054706471,0.111841165548,0.0549921439794,0.0409941436938,0.037994572204,0.0491358377375,0.136409084417,0.0629910012855,0.0272818168833,0.0637051849736,0.10755606342,0.0817026139123,0.11412655335,0.0299957148979,0.0658477360377,0.0991286959006,0.077417511784,0.0169975717755,0.0282816740466,0.0305670618483,0.110127124696,0.080702756749,0.0649907156121,0.0748464505071,0.0451364090844
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0461192350956,0.0509936257968,0.0171228596425,0.0369953755781,0.0386201724784,0.0303712035996,0.0587426571679,0.112235970504,0.0761154855643,0.0916135483065,0.0493688288964,0.0803649543807,0.0627421572303,0.0168728908886,0.0129983752031,0.0646169228846,0.0882389701287,0.042494688164,0.0577427821522,0.0508686414198,0.055743032121,0.0427446569179,0.0208723909511,0.0986126734158,0.0916135483065,0.0894888138983,0.0336207974003,0.034370703662,0.0579927509061,0.0234970628671,0.0353705786777,0.0338707661542,0.0313710786152,0.101362329709,0.0116235470566,0.00562429696288,0.0839895013123,0.0438695163105,0.0667416572928,0.0623672040995,0.0683664541932,0.0809898762655,0.0961129858768,0.0991126109236,0.10786151731,0.0779902512186,0.0442444694413,0.0209973753281,0.0466191726034,0.116235470566,0.0396200474941,0.0267466566679,0.0767404074491,0.0844894388201,0.0361204849394,0.118860142482,0.0598675165604,0.063742032246,0.0612423447069,0.100362454693,0.0487439070116,0.0612423447069,0.0309961254843,0.039870016248,0.114985626797,0.0247469066367,0.0207474065742,0.042494688164,0.0546181727284,0.0213723284589,0.0911136107987,0.0763654543182,0.0647419072616,0.102737157855,0.0347456567929,0.106986626672,0.0353705786777,0.0213723284589,0.0837395325584,0.0916135483065,0.084864391951,0.0202474690664,0.0844894388201,0.0417447819023,0.066366704162,0.0528683914511,0.0989876265467,0.0844894388201,0.023997000375,0.11486064242,0.0437445319335,0.0649918760155,0.087614048244,0.0303712035996,0.0332458442695,0.0384951881015,0.0703662042245,0.0784901887264,0.0951131108611,0.0553680789901,0.118610173728,0.0887389076365,0.0538682664667,0.0734908136483,0.0708661417323,0.0686164229471,0.0877390326209,0.0219972503437,0.0176227971504,0.103112110986,0.0469941257343,0.0486189226347,0.0188726409199,0.0898637670291,0.0978627671541,0.0396200474941,0.0342457192851,0.095488063992,0.0877390326209,0.0553680789901,0.104236970379,0.0646169228846,0.0677415323085,0.0911136107987,0.0364954380702,0.0289963754531,0.0778652668416,0.0547431571054,0.0448693913261,0.0282464691914,0.0507436570429,0.0983627046619,0.0527434070741,0.0299962504687,0.0329958755156,0.0411198600175,0.122609673791,0.0534933133358,0.0247469066367,0.0509936257968,0.0941132358455,0.0734908136483,0.0999875015623,0.0263717035371,0.05824271966,0.0838645169354,0.0683664541932,0.0137482814648,0.021122359705,0.0248718910136,0.0952380952381,0.0619922509686,0.0546181727284,0.0681164854393,0.0361204849394
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.040773247417,0.0489945561604,0.0148872347517,0.0303299633374,0.0371069881124,0.0218864570603,0.0507721364293,0.0986557049217,0.0659926674814,0.0756582601933,0.0369958893456,0.0747694700589,0.0555493834018,0.0122208643484,0.00866570381069,0.0561048772359,0.0825463837351,0.0338851238751,0.0496611487612,0.0444395067215,0.0533274080658,0.0326630374403,0.0211087656927,0.0869903344073,0.0804355071659,0.0812131985335,0.0273302966337,0.0275524941673,0.0468836795912,0.0161093211865,0.0329963337407,0.0321075436063,0.0259971114321,0.0906565937118,0.0117764692812,0.00699922230863,0.0758804577269,0.0376624819465,0.0647705810466,0.0557715809355,0.0585490501055,0.072436395956,0.0838795689368,0.0922119764471,0.096767025886,0.0652149761138,0.0402177535829,0.0146650372181,0.0442173091879,0.104877235863,0.0329963337407,0.0221086545939,0.0688812354183,0.0751027663593,0.0279968892345,0.106210421064,0.0541050994334,0.0579935562715,0.0536607043662,0.0892123097434,0.0452171980891,0.0491056549272,0.0239973336296,0.0301077658038,0.103988445728,0.0177758026886,0.023219642262,0.0404399511165,0.0472169758916,0.0216642595267,0.076991445395,0.0731029885568,0.061104321742,0.0907676924786,0.0309965559382,0.0941006554827,0.0315520497722,0.0201088767915,0.0728807910232,0.0785468281302,0.0798800133319,0.0174425063882,0.0743250749917,0.0384401733141,0.0529941117654,0.0459948894567,0.0887679146761,0.0776580379958,0.017553605155,0.104432840795,0.0342184201755,0.0515498277969,0.077546939229,0.0276635929341,0.0258860126653,0.0312187534718,0.0635484946117,0.0689923341851,0.0853238529052,0.0495500499944,0.104210643262,0.0834351738696,0.0408843461838,0.0658815687146,0.0647705810466,0.0623264081769,0.0777691367626,0.0148872347517,0.00944339517831,0.0903232974114,0.0379957782469,0.0412176424842,0.0171092100878,0.0803244083991,0.0845461615376,0.0349961115432,0.0317742473059,0.0871014331741,0.0793245194978,0.0452171980891,0.0915453838462,0.0654371736474,0.0623264081769,0.0857682479724,0.0291078769026,0.0257749138985,0.0719920008888,0.0471058771248,0.0358849016776,0.0242195311632,0.0393289634485,0.0868792356405,0.0439951116543,0.0231085434952,0.0287745806022,0.0358849016776,0.1084323964,0.0442173091879,0.0185534940562,0.0483279635596,0.0809910009999,0.0643261859793,0.0865459393401,0.018109098989,0.0464392845239,0.0766581490945,0.0535496055994,0.0116653705144,0.0148872347517,0.0203310743251,0.083212976336,0.0549938895678,0.0466614820575,0.0585490501055,0.031107654705
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
