Gen 0
0.213946513372,0.143964008998,0.116470882279,0.205198700325,0.143714071482,0.125968507873,0.209947513122,0.0849787553112,0.137215696076,0.148712821795,0.167958010497,0.170207448138,0.185953511622,0.19120219945,0.174206448388,0.186703324169,0.201449637591,0.156460884779,0.137965508623,0.137215696076,0.217695576106,0.213196700825,0.173206698325,0.19920019995,0.123969007748,0.181704573857,0.215696075981,0.169207698075,0.192701824544,0.188202949263,0.179705073732,0.0974756310922,0.170957260685,0.146963259185,0.136215946013,0.209197700575,0.163459135216,0.22544363909,0.153211697076,0.125218695326,0.1792051987,0.13071732067,0.142214446388,0.0622344413897,0.0887278180455,0.218945263684,0.199700074981,0.178955261185,0.155461134716,0.216195951012,0.168457885529,0.204198950262,0.13296675831,0.189702574356,0.140464883779,0.210947263184,0.172456885779,0.165958510372,0.169457635591,0.218695326168,0.207948012997,0.0937265683579,0.126468382904,0.17295676081,0.177955511122,0.146463384154,0.142964258935,0.119220194951,0.165208697826,0.0662334416396,0.175706073482,0.092976755811,0.0959760059985,0.179955011247,0.143214196451,0.172706823294,0.137965508623,0.178205448638,0.145213696576,0.0589852536866,0.218195451137,0.189452636841,0.150212446888,0.181204698825,0.183704073982,0.14896275931,0.173956510872,0.139715071232,0.144463884029,0.139965008748,0.109472631842,0.112971757061,0.199950012497,0.101224693827,0.0677330667333,0.179455136216,0.16495876031,0.157460634841,0.167458135466,0.214696325919,0.120469882529,0.149962509373,0.195701074731,0.125968507873,0.154211447138,0.192701824544,0.145463634091,0.155211197201,0.109472631842,0.214446388403,0.173206698325,0.202449387653,0.102974256436,0.212946763309,0.145963509123,0.191452136966,0.13871532117,0.227943014246,0.150962259435,0.202449387653,0.202949262684,0.196200949763,0.15296175956,0.105973506623,0.137715571107,0.136715821045,0.195701074731,0.149212696826,0.165458635341,0.156710822294,0.1792051987,0.168457885529,0.165958510372,0.179705073732,0.149212696826,0.154461384654,0.224193951512,0.175956010997,0.184453886528,0.116970757311,0.175956010997,0.177205698575,0.142964258935,0.154461384654,0.179455136216,0.0889777555611,0.207948012997,0.195451137216,0.133216695826,0.175956010997,0.177955511122,0.197950512372,0.186203449138,0.199950012497,0.150212446888
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.172165566887,0.111377724455,0.0853829234153,0.161967606479,0.0963807238552,0.0943811237752,0.175564887023,0.0503899220156,0.100979804039,0.126374725055,0.142171565687,0.132173565287,0.155568886223,0.160967806439,0.138572285543,0.141771645671,0.155168966207,0.139972005599,0.108178364327,0.108778244351,0.177964407119,0.166166766647,0.132173565287,0.175164967007,0.0953809238152,0.153369326135,0.172965406919,0.142771445711,0.149170165967,0.165966806639,0.142171565687,0.0675864827035,0.128174365127,0.108178364327,0.101779644071,0.163567286543,0.149370125975,0.189562087582,0.113977204559,0.0979804039192,0.125374925015,0.106578684263,0.135572885423,0.0317936412717,0.0723855228954,0.183963207359,0.156168766247,0.151969606079,0.115776844631,0.171565686863,0.142971405719,0.166766646671,0.108778244351,0.157968406319,0.110977804439,0.163567286543,0.139572085583,0.145970805839,0.135772845431,0.182763447311,0.173765246951,0.0547890421916,0.0963807238552,0.139372125575,0.126974605079,0.141371725655,0.0989802039592,0.0951809638072,0.145770845831,0.0487902419516,0.133973205359,0.0613877224555,0.0745850829834,0.149570085983,0.118376324735,0.125374925015,0.108978204359,0.151169766047,0.119776044791,0.0353929214157,0.181963607279,0.154169166167,0.113177364527,0.148370325935,0.133973205359,0.114177164567,0.141971605679,0.0989802039592,0.117176564687,0.108978204359,0.0951809638072,0.0961807638472,0.174365126975,0.0639872025595,0.0385922815437,0.142571485703,0.133973205359,0.133773245351,0.151169766047,0.181963607279,0.117576484703,0.114577084583,0.147770445911,0.0903819236153,0.122175564887,0.151569686063,0.109378124375,0.119976004799,0.0933813237353,0.178564287143,0.119976004799,0.177564487103,0.0843831233753,0.167766446711,0.119576084783,0.162967406519,0.104579084183,0.186562687463,0.115376924615,0.165166966607,0.165966806639,0.164367126575,0.127774445111,0.0639872025595,0.0975804839032,0.106378724255,0.149970005999,0.120575884823,0.134973005399,0.126374725055,0.148570285943,0.137372525495,0.137172565487,0.140571885623,0.110177964407,0.101779644071,0.188962207558,0.134173165367,0.136172765447,0.0809838032394,0.138172365527,0.141371725655,0.113377324535,0.122175564887,0.155168966207,0.0627874425115,0.162367526495,0.152369526095,0.114777044591,0.137372525495,0.138372325535,0.170165966807,0.151769646071,0.161167766447,0.127174565087
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.144309281786,0.0911514747542,0.0633227795367,0.140809865022,0.0669888351941,0.0638226962173,0.153641059823,0.0371604732545,0.0921513081153,0.112647892018,0.127145475754,0.103149475087,0.133644392601,0.136643892685,0.123812697884,0.129478420263,0.133311114814,0.118480253291,0.0886518913514,0.0811531411431,0.152307948675,0.141976337277,0.103816030662,0.152974504249,0.0724879186802,0.137643726046,0.145309115147,0.127478753541,0.11414764206,0.146475587402,0.120146642226,0.0593234460923,0.117313781036,0.106982169638,0.0719880019997,0.142142976171,0.126312281286,0.160639893351,0.0916513914348,0.0761539743376,0.100149975004,0.0836527245459,0.123312781203,0.0149975004166,0.0463256123979,0.152474587569,0.140143309448,0.133644392601,0.0961506415597,0.137310448259,0.121313114481,0.139976670555,0.0839860023329,0.140476587235,0.0896517247125,0.138976837194,0.119480086652,0.117813697717,0.125479086819,0.149475087485,0.143976003999,0.0359940009998,0.0723212797867,0.111648058657,0.108648558574,0.128645225796,0.0856523912681,0.0734877520413,0.12314614231,0.0323279453424,0.103649391768,0.0538243626062,0.0546575570738,0.127312114648,0.103149475087,0.0999833361106,0.0789868355274,0.128145309115,0.0976503916014,0.0188301949675,0.157473754374,0.127145475754,0.0773204465922,0.125145809032,0.108315280787,0.0914847525412,0.112647892018,0.074654224296,0.0961506415597,0.0849858356941,0.0838193634394,0.0748208631895,0.152641226462,0.0429928345276,0.0334944175971,0.126312281286,0.107315447425,0.120979836694,0.132477920347,0.151141476421,0.105482419597,0.0896517247125,0.131811364773,0.0698216963839,0.0964839193468,0.122979503416,0.0916513914348,0.0854857523746,0.0923179470088,0.147975337444,0.0909848358607,0.155140809865,0.0623229461756,0.138143642726,0.10848191968,0.145975670722,0.0834860856524,0.158640226629,0.0824862522913,0.133977670388,0.140643226129,0.133477753708,0.117313781036,0.0431594734211,0.0863189468422,0.0769871688052,0.12647892018,0.0876520579903,0.116147308782,0.0926512247959,0.131478086986,0.124645892351,0.107482086319,0.119313447759,0.0813197800367,0.0823196133978,0.162306282286,0.103482752875,0.100816530578,0.065322446259,0.122979503416,0.105482419597,0.0916513914348,0.0996500583236,0.133477753708,0.0541576403933,0.137143809365,0.129478420263,0.112647892018,0.106648891851,0.112981169805,0.14780869855,0.128978503583,0.136643892685,0.106148975171
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.123839451507,0.0819882873875,0.0589915726325,0.122982431081,0.0565633480931,0.0469932866733,0.131266961863,0.0359948578774,0.0797028995858,0.0999857163262,0.112269675761,0.0917011855449,0.113269532924,0.115554920726,0.105699185831,0.113412369661,0.116983288102,0.104842165405,0.0782745322097,0.066847593201,0.1314097986,0.125553492358,0.0914155120697,0.134266533352,0.0624196543351,0.115840594201,0.127696043422,0.110698471647,0.0971289815741,0.12783888016,0.10212826739,0.0559920011427,0.100271389801,0.0938437366091,0.0604199400086,0.126124839309,0.110412798172,0.137551778317,0.0768461648336,0.0664190829881,0.0805599200114,0.0715612055421,0.103842308242,0.0135694900728,0.0391372661048,0.133266676189,0.124553635195,0.116554777889,0.0861305527782,0.119268675903,0.106413369519,0.122268247393,0.0727038994429,0.120839880017,0.0812741036995,0.113126696186,0.101842593915,0.0987001856878,0.110984145122,0.125839165833,0.122268247393,0.0252821025568,0.0595629195829,0.0909870018569,0.0914155120697,0.113983716612,0.0662762462505,0.0552778174546,0.10512783888,0.0258534495072,0.0817026139123,0.0462791029853,0.0462791029853,0.112698185973,0.0877017568919,0.0829881445508,0.0607056134838,0.104842165405,0.0818454506499,0.0127124696472,0.136837594629,0.110269961434,0.0617054706471,0.11112698186,0.0885587773175,0.0731324096558,0.0941294100843,0.0681331238395,0.089130124268,0.0724182259677,0.0732752463934,0.070132838166,0.132123982288,0.0325667761748,0.0275674903585,0.10755606342,0.0945579202971,0.103270961291,0.115697757463,0.127696043422,0.089844307956,0.0727038994429,0.107698900157,0.0589915726325,0.0789887158977,0.104985002143,0.0761319811456,0.0672761034138,0.085844879303,0.127981716898,0.0725610627053,0.135694900728,0.051135552064,0.11412655335,0.099700042851,0.130124267962,0.0731324096558,0.137551778317,0.0677046136266,0.114840737038,0.12126839023,0.116983288102,0.10512783888,0.0317097557492,0.0797028995858,0.0578488787316,0.108413083845,0.0695614912155,0.0975574917869,0.074132266819,0.111412655335,0.105270675618,0.0951292672475,0.10455649193,0.0624196543351,0.0648478788744,0.141122696758,0.0905584916441,0.0874160834167,0.057706041994,0.112269675761,0.0894157977432,0.0794172261106,0.0785602056849,0.115983430938,0.0427081845451,0.1146979003,0.107698900157,0.0975574917869,0.0892729610056,0.100557063277,0.130695614912,0.114840737038,0.116554777889,0.0907013283817
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.103612048494,0.0719910011249,0.0474940632421,0.106111736033,0.042369703787,0.0407449068866,0.113860767404,0.029246344207,0.0733658292713,0.0862392200975,0.098112735908,0.0787401574803,0.0962379702537,0.095613048369,0.0914885639295,0.098112735908,0.0984876890389,0.0921134858143,0.0678665166854,0.0523684539433,0.114110736158,0.107111611049,0.0708661417323,0.117485314336,0.0519935008124,0.101487314086,0.111486064242,0.0968628921385,0.087489063867,0.109861267342,0.0854893138358,0.0512435945507,0.0828646419198,0.0787401574803,0.0492438445194,0.112860892388,0.0989876265467,0.119485064367,0.06111736033,0.0554930633671,0.0719910011249,0.0599925009374,0.0907386576678,0.0103737032871,0.0314960629921,0.116610423697,0.11073615798,0.0966129233846,0.0722409698788,0.106111736033,0.0907386576678,0.105611798525,0.0622422197225,0.104361954756,0.0749906261717,0.0961129858768,0.0892388451444,0.0826146731659,0.0973628296463,0.108361454818,0.102487189101,0.0222472190976,0.042369703787,0.0722409698788,0.0778652668416,0.100362454693,0.0586176727909,0.0458692663417,0.0917385326834,0.0204974378203,0.0694913135858,0.0406199225097,0.0374953130859,0.0994875640545,0.0706161729784,0.0698662667167,0.0517435320585,0.0942382202225,0.0672415948006,0.0113735783027,0.120484939383,0.0899887514061,0.050493688289,0.0972378452693,0.0736157980252,0.0602424696913,0.0867391576053,0.0668666416698,0.079490063742,0.0596175478065,0.0596175478065,0.0536182977128,0.116235470566,0.0231221097363,0.023997000375,0.0941132358455,0.0859892513436,0.0896137982752,0.102237220347,0.110236220472,0.0787401574803,0.0643669541307,0.0914885639295,0.0464941882265,0.0613673290839,0.0879890013748,0.0672415948006,0.050368703912,0.0756155480565,0.11198600175,0.0587426571679,0.118985126859,0.0433695788026,0.0963629546307,0.0951131108611,0.109361329834,0.058367704037,0.121359830021,0.0544931883515,0.0996125484314,0.106986626672,0.101612298463,0.0916135483065,0.0269966254218,0.0708661417323,0.0471191101112,0.0922384701912,0.0512435945507,0.079490063742,0.0647419072616,0.100862392201,0.092738407699,0.0792400949881,0.0883639545057,0.0533683289589,0.0519935008124,0.12385951756,0.0803649543807,0.0738657667792,0.0482439695038,0.0999875015623,0.0734908136483,0.0646169228846,0.0656167979003,0.0977377827772,0.0413698287714,0.0996125484314,0.0884889388826,0.0873640794901,0.0752405949256,0.0896137982752,0.115110611174,0.0993625796775,0.100112485939,0.0773653293338
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0938784579491,0.0629930007777,0.0396622597489,0.0934340628819,0.0357738029108,0.0332185312743,0.0988779024553,0.0252194200644,0.0675480502166,0.0779913342962,0.0921008776803,0.0706588156871,0.0862126430397,0.0851016553716,0.0763248527941,0.0858793467393,0.0858793467393,0.0808799022331,0.0529941117654,0.0457726919231,0.101544272859,0.0908787912454,0.0598822353072,0.10565492723,0.0463281857571,0.0903232974114,0.0943228530163,0.0842128652372,0.0752138651261,0.0989890012221,0.0744361737585,0.0426619264526,0.071325408288,0.0709921119876,0.0421064326186,0.0998777913565,0.0871014331741,0.106765914898,0.0522164203977,0.0528830129986,0.0617709143429,0.0527719142318,0.0835462726364,0.00844350627708,0.024886123764,0.101544272859,0.0992111987557,0.0863237418065,0.0658815687146,0.0918786801467,0.0818797911343,0.0929896678147,0.0545494945006,0.0936562604155,0.0604377291412,0.0876569270081,0.0803244083991,0.0717698033552,0.08376847017,0.096211532052,0.091100988779,0.0195533829574,0.0343295189423,0.0632151983113,0.0705477169203,0.0904343961782,0.0499944450617,0.0426619264526,0.0823241862015,0.0191089878902,0.0603266303744,0.0357738029108,0.0335518275747,0.0862126430397,0.0606599266748,0.0607710254416,0.0458837906899,0.0856571492056,0.0591045439396,0.0127763581824,0.106877013665,0.0773247416954,0.0371069881124,0.0878791245417,0.0625486057105,0.0499944450617,0.0771025441618,0.0575491612043,0.0684368403511,0.0452171980891,0.0473280746584,0.0478835684924,0.102433062993,0.0209976669259,0.0227752471948,0.0811020997667,0.0774358404622,0.0782135318298,0.0884346183757,0.0986557049217,0.0708810132208,0.0516609265637,0.0804355071659,0.0386623708477,0.0505499388957,0.079213420731,0.0598822353072,0.0419953338518,0.066770358849,0.0961004332852,0.0484390623264,0.106765914898,0.0369958893456,0.0842128652372,0.0801022108655,0.0977669147872,0.0497722475281,0.107543606266,0.0497722475281,0.0864348405733,0.0968781246528,0.0902121986446,0.0803244083991,0.0206643706255,0.0607710254416,0.0396622597489,0.0801022108655,0.0452171980891,0.0712143095212,0.0582157538051,0.0891012109766,0.0802133096323,0.0668814576158,0.0777691367626,0.0461059882235,0.0458837906899,0.109987779136,0.0701033218531,0.0623264081769,0.0387734696145,0.0864348405733,0.0623264081769,0.0575491612043,0.0544383957338,0.089990001111,0.0344406177091,0.0877680257749,0.0807688034663,0.0801022108655,0.0668814576158,0.0777691367626,0.10254416176,0.0846572603044,0.0868792356405,0.0692145317187
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
