Gen 0
0.0714821294676,0.206698325419,0.155461134716,0.166958260435,0.115471132217,0.108722819295,0.135216195951,0.123719070232,0.124468882779,0.139715071232,0.109222694326,0.154961259685,0.130467383154,0.164208947763,0.114971257186,0.119470132467,0.143714071482,0.0792301924519,0.0777305673582,0.131467133217,0.0859785053737,0.124718820295,0.0922269432642,0.13471632092,0.155711072232,0.169707573107,0.089727568108,0.112221944514,0.105223694076,0.103224193952,0.17295676081,0.117720569858,0.19120219945,0.155961009748,0.151962009498,0.100224943764,0.113471632092,0.126218445389,0.162209447638,0.145963509123,0.111972006998,0.116220944764,0.110222444389,0.174456385904,0.152461884529,0.166708322919,0.200699825044,0.120469882529,0.204948762809,0.0762309422644,0.0694826293427,0.0959760059985,0.157960509873,0.118470382404,0.1792051987,0.185953511622,0.182704323919,0.154211447138,0.163709072732,0.114471382154,0.183454136466,0.124468882779,0.165458635341,0.0829792551862,0.162459385154,0.150462384404,0.155961009748,0.141964508873,0.203699075231,0.0957260684829,0.150212446888,0.181454636341,0.179955011247,0.185703574106,0.110222444389,0.184703824044,0.18895276181,0.141464633842,0.0782304423894,0.153711572107,0.150462384404,0.120469882529,0.121469632592,0.129967508123,0.130967258185,0.153961509623,0.182704323919,0.104223944014,0.178705323669,0.0982254436391,0.194951262184,0.108222944264,0.123219195201,0.148712821795,0.161959510122,0.137715571107,0.15071232192,0.103974006498,0.179705073732,0.118220444889,0.168207948013,0.124468882779,0.120969757561,0.156460884779,0.154211447138,0.158460384904,0.173456635841,0.133466633342,0.0799800049988,0.131217195701,0.177955511122,0.164458885279,0.107473131717,0.122219445139,0.164708822794,0.125718570357,0.118220444889,0.125218695326,0.123719070232,0.141714571357,0.201199700075,0.140464883779,0.138965258685,0.163709072732,0.150962259435,0.194951262184,0.138215446138,0.188452886778,0.137715571107,0.100724818795,0.177705573607,0.118970257436,0.107473131717,0.178455386153,0.185953511622,0.121219695076,0.185453636591,0.185203699075,0.143464133967,0.110972256936,0.0909772556861,0.149962509373,0.151462134466,0.155711072232,0.125218695326,0.089727568108,0.0904773806548,0.0954761309673,0.106223444139,0.119220194951,0.149462634341,0.0987253186703,0.155211197201,0.165208697826,0.173956510872
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0521895620876,0.169566086783,0.131373725255,0.137372525495,0.106378724255,0.0829834033193,0.105578884223,0.112977404519,0.108178364327,0.110177964407,0.0921815636873,0.133573285343,0.0897820435913,0.139372125575,0.0959808038392,0.0897820435913,0.100379924015,0.0579884023195,0.0541891621676,0.116976604679,0.0659868026395,0.0907818436313,0.0687862427514,0.107978404319,0.110777844431,0.146570685863,0.0623875224955,0.0961807638472,0.0707858428314,0.0855828834233,0.134773045391,0.0909818036393,0.153969206159,0.135772845431,0.127374525095,0.0817836432713,0.0841831633673,0.104179164167,0.135172965407,0.112177564487,0.0971805638872,0.0813837232553,0.0835832833433,0.152169566087,0.135572885423,0.150169966007,0.157968406319,0.0941811637672,0.167766446711,0.0569886022795,0.0477904419116,0.0723855228954,0.142971405719,0.0849830033993,0.149570085983,0.163567286543,0.154169166167,0.133173365327,0.129774045191,0.0937812437512,0.150569886023,0.112777444511,0.145570885823,0.0711857628474,0.141771645671,0.135972805439,0.110977804439,0.114577084583,0.162967406519,0.0817836432713,0.111577684463,0.157768446311,0.139372125575,0.142771445711,0.0869826034793,0.150169966007,0.151369726055,0.124575084983,0.0591881623675,0.130973805239,0.125574885023,0.0855828834233,0.0851829634073,0.101179764047,0.100579884023,0.121375724855,0.157768446311,0.0755848830234,0.121975604879,0.0883823235353,0.159568086383,0.0769846030794,0.102979404119,0.112377524495,0.135372925415,0.107978404319,0.120975804839,0.0737852429514,0.159168166367,0.0961807638472,0.140171965607,0.107578484303,0.0851829634073,0.121175764847,0.128974205159,0.131373725255,0.144771045791,0.101979604079,0.0579884023195,0.106378724255,0.159168166367,0.136572685463,0.0793841231754,0.0999800039992,0.136172765447,0.105378924215,0.0991801639672,0.112977404519,0.0913817236553,0.124375124975,0.159568086383,0.115376924615,0.0919816036793,0.140171965607,0.130173965207,0.168366326735,0.109578084383,0.156568686263,0.103179364127,0.0793841231754,0.151169766047,0.0917816436713,0.0833833233353,0.142371525695,0.147570485903,0.0975804839032,0.165366926615,0.141371725655,0.109978004399,0.0823835232953,0.0773845230954,0.103179364127,0.123575284943,0.125774845031,0.0963807238552,0.0595880823835,0.0667866426715,0.0739852029594,0.0719856028794,0.0899820035993,0.131773645271,0.0727854429114,0.128774245151,0.141571685663,0.138572285543
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0464922512915,0.143809365106,0.123312781203,0.114314280953,0.0971504749208,0.0736543909348,0.0941509748375,0.112647892018,0.102482919513,0.0953174470922,0.0759873354441,0.134144309282,0.0549908348609,0.10848191968,0.0839860023329,0.080153307782,0.084652557907,0.0501583069488,0.0476587235461,0.114814197634,0.0626562239627,0.0744875854024,0.0646558906849,0.0979836693884,0.0884852524579,0.129478420263,0.0509915014164,0.0813197800367,0.0583236127312,0.0799866688885,0.111148141976,0.0826528911848,0.132811198134,0.12364605899,0.111148141976,0.0709881686386,0.0683219463423,0.098483586069,0.126645559073,0.0946508915181,0.0861523079487,0.0564905849025,0.0723212797867,0.133811031495,0.114980836527,0.139643392768,0.133144475921,0.07532077987,0.143809365106,0.0451591401433,0.0441593067822,0.0673221129812,0.127978670222,0.079486752208,0.143809365106,0.144642559573,0.141309781703,0.111148141976,0.120479920013,0.0906515580737,0.13597733711,0.101983002833,0.125979003499,0.0649891684719,0.131478086986,0.131478086986,0.0824862522913,0.10231628062,0.139810031661,0.080153307782,0.0893184469255,0.12647892018,0.107148808532,0.12647892018,0.0779870021663,0.123479420097,0.133811031495,0.11414764206,0.0394934177637,0.12031328112,0.118146975504,0.0769871688052,0.0759873354441,0.0901516413931,0.0783202799533,0.112981169805,0.143476087319,0.0681553074488,0.0976503916014,0.0764872521246,0.141809698384,0.0679886685552,0.0881519746709,0.08431928012,0.117313781036,0.0963172804533,0.111481419763,0.0551574737544,0.144809198467,0.0864855857357,0.129145142476,0.0949841693051,0.0734877520413,0.105482419597,0.11131478087,0.106982169638,0.130144975837,0.0768205299117,0.0491584735877,0.100649891685,0.143642726212,0.130144975837,0.065655724046,0.0901516413931,0.129478420263,0.0986502249625,0.0724879186802,0.105482419597,0.0761539743376,0.119480086652,0.132477920347,0.104815864023,0.0768205299117,0.129645059157,0.124979170138,0.153141143143,0.104649225129,0.140309948342,0.0946508915181,0.065989001833,0.134644225962,0.0834860856524,0.0694884185969,0.117980336611,0.127312114648,0.0856523912681,0.151808031995,0.118980169972,0.0954840859857,0.0651558073654,0.07532077987,0.0868188635227,0.118813531078,0.111648058657,0.0951508081986,0.0531578070322,0.0628228628562,0.0826528911848,0.0661556407265,0.0826528911848,0.125812364606,0.0654890851525,0.111481419763,0.129645059157,0.119813364439
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0404227967433,0.122125410656,0.111269818597,0.104127981717,0.0925582059706,0.0679902871018,0.0814169404371,0.0985573489501,0.0894157977432,0.0745607770319,0.057706041994,0.120411369804,0.0422796743322,0.0855592058277,0.0694186544779,0.0658477360377,0.0789887158977,0.0434223682331,0.0482788173118,0.10212826739,0.051849735752,0.0598485930581,0.0535637766033,0.0828453078132,0.0779888587345,0.117554635052,0.0367090415655,0.0688473075275,0.0414226539066,0.0772746750464,0.0934152263962,0.0711326953292,0.114555063562,0.111269818597,0.101271246965,0.0599914297957,0.0535637766033,0.0835594915012,0.11412655335,0.0828453078132,0.0781316954721,0.0427081845451,0.0641336951864,0.112555349236,0.10212826739,0.126124839309,0.108555920583,0.0588487358949,0.127696043422,0.0352806741894,0.0429938580203,0.0558491644051,0.110698471647,0.0695614912155,0.126124839309,0.126696186259,0.13083845165,0.0991286959006,0.111841165548,0.0844165119269,0.121696900443,0.0921296957577,0.109841451221,0.0504213683759,0.12126839023,0.122553920868,0.066847593201,0.0945579202971,0.122125410656,0.0669904299386,0.0687044707899,0.101699757178,0.0882731038423,0.111984002285,0.0688473075275,0.100271389801,0.116983288102,0.0984145122125,0.024853592344,0.112126839023,0.104985002143,0.0665619197258,0.0604199400086,0.0788458791601,0.0685616340523,0.100699900014,0.125982002571,0.0455649192972,0.0821311241251,0.067561776889,0.125982002571,0.054420797029,0.0795600628482,0.0791315526353,0.0985573489501,0.0795600628482,0.100699900014,0.0414226539066,0.126981859734,0.0639908584488,0.111555492073,0.086559062991,0.0622768175975,0.0915583488073,0.0927010427082,0.0929867161834,0.118554492215,0.0562776746179,0.0392801028425,0.0901299814312,0.126124839309,0.119697186116,0.064276531924,0.0802742465362,0.114555063562,0.0884159405799,0.0574203685188,0.0974146550493,0.0662762462505,0.109270104271,0.1146979003,0.0864162262534,0.0628481645479,0.114412226825,0.114269390087,0.134266533352,0.10098557349,0.126410512784,0.0862733895158,0.0587058991573,0.114840737038,0.0794172261106,0.0618483073847,0.0968433080988,0.107698900157,0.0745607770319,0.136980431367,0.101414083702,0.080702756749,0.0618483073847,0.0619911441223,0.0878445936295,0.103556634766,0.100414226539,0.0878445936295,0.0418511641194,0.0535637766033,0.0737037566062,0.0507070418512,0.0768461648336,0.109698614484,0.0655620625625,0.102842451078,0.112841022711,0.10812741037
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0389951256093,0.106361704787,0.0988626421697,0.0941132358455,0.0823647044119,0.0656167979003,0.0648668916385,0.0893638295213,0.0834895638045,0.0631171103612,0.0496187976503,0.10623672041,0.0342457192851,0.0678665166854,0.0608673915761,0.0588676415448,0.0718660167479,0.0402449693788,0.0481189851269,0.0898637670291,0.0471191101112,0.0513685789276,0.0499937507812,0.0734908136483,0.0676165479315,0.102612173478,0.0294963129609,0.0567429071366,0.0366204224472,0.0723659542557,0.087614048244,0.0648668916385,0.10048743907,0.0961129858768,0.0923634545682,0.055743032121,0.0442444694413,0.0728658917635,0.101112360955,0.0751156105487,0.0683664541932,0.0431196100487,0.0578677665292,0.0979877515311,0.0908636420447,0.111486064242,0.0942382202225,0.0507436570429,0.114360704912,0.0297462817148,0.0363704536933,0.0454943132108,0.0999875015623,0.0656167979003,0.112610923635,0.111736032996,0.112235970504,0.0866141732283,0.0978627671541,0.0782402199725,0.105861767279,0.0804899387577,0.0967379077615,0.0446194225722,0.107986501687,0.11073615798,0.0564929383827,0.0804899387577,0.104111986002,0.0558680164979,0.0607424071991,0.0864891888514,0.0762404699413,0.0998625171854,0.0578677665292,0.0911136107987,0.108361454818,0.0856142982127,0.0191226096738,0.0997375328084,0.0918635170604,0.0596175478065,0.0547431571054,0.0729908761405,0.0608673915761,0.087489063867,0.111111111111,0.0323709536308,0.0761154855643,0.0566179227597,0.109736282965,0.0454943132108,0.0723659542557,0.0678665166854,0.0878640169979,0.0737407824022,0.0929883764529,0.0312460942382,0.113860767404,0.0507436570429,0.092863392076,0.0773653293338,0.058367704037,0.0831146106737,0.0829896262967,0.0836145481815,0.106361704787,0.0472440944882,0.034495688039,0.0804899387577,0.110861142357,0.106611673541,0.0567429071366,0.0722409698788,0.101112360955,0.0804899387577,0.0489938757655,0.0846144231971,0.0571178602675,0.0957380327459,0.10048743907,0.0793650793651,0.0521184851894,0.105236845394,0.102112235971,0.118235220597,0.0892388451444,0.11073615798,0.0746156730409,0.0538682664667,0.100987376578,0.0687414073241,0.0511186101737,0.0816147981502,0.0962379702537,0.0684914385702,0.120359955006,0.0906136732908,0.0734908136483,0.0493688288964,0.0568678915136,0.0761154855643,0.0924884389451,0.0896137982752,0.0762404699413,0.0379952505937,0.0508686414198,0.0648668916385,0.0411198600175,0.0698662667167,0.095363079615,0.0604924384452,0.0893638295213,0.0996125484314,0.0941132358455
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0353294078436,0.0939895567159,0.0914342850794,0.091656482613,0.077546939229,0.0576602599711,0.0563270747695,0.0814353960671,0.0755471614265,0.054327296967,0.0432174202866,0.096211532052,0.0267748027997,0.060548827908,0.0525497166981,0.0484390623264,0.0683257415843,0.0353294078436,0.0411065437174,0.0851016553716,0.0416620375514,0.0468836795912,0.0416620375514,0.0632151983113,0.0574380624375,0.0942117542495,0.0252194200644,0.0476613709588,0.0314409510054,0.0694367292523,0.0751027663593,0.0578824575047,0.0934340628819,0.0874347294745,0.0863237418065,0.049216753694,0.0375513831796,0.0648816798134,0.0898789023442,0.0678813465171,0.0678813465171,0.0377735807133,0.0561048772359,0.0896567048106,0.0816575936007,0.102766359293,0.0873236307077,0.0408843461838,0.103655149428,0.0246639262304,0.0319964448395,0.0417731363182,0.0902121986446,0.0571047661371,0.100544383957,0.103766248195,0.101655371625,0.077546939229,0.0881013220753,0.0712143095212,0.097878013554,0.0753249638929,0.0945450505499,0.0421064326186,0.100544383957,0.103210754361,0.0464392845239,0.0742139762249,0.0936562604155,0.0501055438285,0.0508832351961,0.0745472725253,0.0688812354183,0.0932118653483,0.0513276302633,0.0791023219642,0.0976558160204,0.0764359515609,0.0145539384513,0.0922119764471,0.0857682479724,0.049216753694,0.0485501610932,0.0646594822797,0.054327296967,0.0755471614265,0.0982113098545,0.0249972225308,0.0645483835129,0.0507721364293,0.100988779025,0.0387734696145,0.0677702477502,0.0632151983113,0.0819908899011,0.0636595933785,0.0796578157982,0.0268859015665,0.102766359293,0.0427730252194,0.084879457838,0.0739917786913,0.0524386179313,0.0764359515609,0.0738806799245,0.0762137540273,0.0986557049217,0.0406621486501,0.029441173203,0.0745472725253,0.0998777913565,0.0953227419176,0.0513276302633,0.0625486057105,0.0932118653483,0.0688812354183,0.0398844572825,0.0805466059327,0.0501055438285,0.0867681368737,0.0931007665815,0.0715476058216,0.0474391734252,0.0958782357516,0.0955449394512,0.105877124764,0.0815464948339,0.100544383957,0.0689923341851,0.0499944450617,0.0863237418065,0.0595489390068,0.0447728030219,0.0732140873236,0.0865459393401,0.0664370625486,0.108765692701,0.0836573714032,0.0666592600822,0.0419953338518,0.0471058771248,0.0706588156871,0.08376847017,0.0819908899011,0.0692145317187,0.0368847905788,0.0404399511165,0.0572158649039,0.0388845683813,0.0669925563826,0.0878791245417,0.060548827908,0.0814353960671,0.0925452727475,0.088879013443
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
