Gen 0
0.136465883529,0.187453136716,0.151462134466,0.094976255936,0.110472381905,0.123719070232,0.151212196951,0.151212196951,0.18095476131,0.178705323669,0.166208447888,0.170957260685,0.118970257436,0.10272431892,0.133716570857,0.149212696826,0.0867283179205,0.1792051987,0.151962009498,0.165958510372,0.118220444889,0.119470132467,0.118970257436,0.186453386653,0.157460634841,0.140214946263,0.159960009998,0.18495376156,0.152711822044,0.143214196451,0.0959760059985,0.149962509373,0.14271432142,0.0902274431392,0.105223694076,0.118220444889,0.177205698575,0.148712821795,0.146213446638,0.135466133467,0.181204698825,0.145713571607,0.171457135716,0.11072231942,0.181454636341,0.175706073482,0.228442889278,0.0862284428893,0.08047988003,0.172456885779,0.135966008498,0.156460884779,0.0774806298425,0.125968507873,0.10272431892,0.161959510122,0.162459385154,0.133716570857,0.16495876031,0.141714571357,0.170707323169,0.118970257436,0.14096475881,0.132716820795,0.141714571357,0.150462384404,0.183454136466,0.116470882279,0.137465633592,0.127968007998,0.175706073482,0.165458635341,0.147963009248,0.190202449388,0.144713821545,0.139965008748,0.136715821045,0.162459385154,0.073231692077,0.161959510122,0.198450387403,0.102224443889,0.149462634341,0.150962259435,0.185953511622,0.177955511122,0.11472131967,0.145963509123,0.154711322169,0.167958010497,0.198700324919,0.179955011247,0.184703824044,0.192701824544,0.189452636841,0.145713571607,0.142964258935,0.14896275931,0.103474131467,0.192701824544,0.116470882279,0.14896275931,0.127718070482,0.153961509623,0.111472131967,0.197700574856,0.112471882029,0.133966508373,0.120969757561,0.147713071732,0.0952261934516,0.114971257186,0.0962259435141,0.130467383154,0.111722069483,0.143964008998,0.157210697326,0.127468132967,0.121469632592,0.160459885029,0.134966258435,0.138215446138,0.161459635091,0.163709072732,0.134216445889,0.140464883779,0.162959260185,0.173706573357,0.161709572607,0.124218945264,0.094976255936,0.13071732067,0.176705823544,0.0789802549363,0.162709322669,0.200949762559,0.1872031992,0.156460884779,0.120219945014,0.173706573357,0.164708822794,0.0972256935766,0.103224193952,0.103724068983,0.151712071982,0.178955261185,0.1792051987,0.152211947013,0.184703824044,0.172706823294,0.140214946263,0.132716820795,0.182204448888,0.106473381655,0.0737315671082
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103379324135,0.154369126175,0.117376524695,0.0621875624875,0.0943811237752,0.103379324135,0.123975204959,0.116576684663,0.144171165767,0.145170965807,0.137772445511,0.143571285743,0.101179764047,0.0755848830234,0.0971805638872,0.118176364727,0.0739852029594,0.150969806039,0.131373725255,0.143571285743,0.0903819236153,0.0817836432713,0.0899820035993,0.148970205959,0.128374325135,0.120975804839,0.130573885223,0.158368326335,0.108578284343,0.111177764447,0.0693861227754,0.119976004799,0.108978204359,0.0679864027195,0.0887822435513,0.0997800439912,0.143371325735,0.128974205159,0.115976804639,0.117376524695,0.143571285743,0.120975804839,0.138372325535,0.107778444311,0.156368726255,0.151169766047,0.188562287542,0.0749850029994,0.0579884023195,0.142571485703,0.100779844031,0.134573085383,0.0661867626475,0.100779844031,0.0853829234153,0.123175364927,0.139172165567,0.108578284343,0.142371525695,0.103979204159,0.132573485303,0.101579684063,0.121775644871,0.0977804439112,0.108178364327,0.120775844831,0.148570285943,0.0965806838632,0.123575284943,0.0933813237353,0.152369526095,0.150969806039,0.118576284743,0.164767046591,0.123775244951,0.105178964207,0.106578684263,0.131573685263,0.0461907618476,0.135772845431,0.156568686263,0.0725854829034,0.134173165367,0.128974205159,0.159768046391,0.152369526095,0.0975804839032,0.119976004799,0.138572285543,0.141371725655,0.160967806439,0.161367726455,0.163367326535,0.156368726255,0.159568086383,0.106978604279,0.116376724655,0.119176164767,0.0761847630474,0.154369126175,0.0997800439912,0.113577284543,0.0941811637672,0.118976204759,0.100979804039,0.157968406319,0.0971805638872,0.104979004199,0.101979604079,0.108378324335,0.0823835232953,0.0939812037592,0.0723855228954,0.104379124175,0.0813837232553,0.127174565087,0.135372925415,0.0913817236553,0.0983803239352,0.143771245751,0.107578484303,0.116376724655,0.130373925215,0.137972405519,0.112777444511,0.112177564487,0.121575684863,0.141571685663,0.126574685063,0.103579284143,0.0847830433913,0.104979004199,0.139972005599,0.0639872025595,0.128174365127,0.166166766647,0.166166766647,0.135572885423,0.0799840031994,0.144571085783,0.135172965407,0.0763847230554,0.0775844831034,0.0721855628874,0.130373925215,0.145570885823,0.127374525095,0.135972805439,0.160367926415,0.136772645471,0.109178164367,0.100779844031,0.146970605879,0.0967806438712,0.0497900419916
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0783202799533,0.130311614731,0.107648725212,0.0476587235461,0.0924845859023,0.0961506415597,0.103482752875,0.0929845025829,0.12314614231,0.116813864356,0.112314614231,0.114980836527,0.0839860023329,0.0593234460923,0.0651558073654,0.098150308282,0.0441593067822,0.134144309282,0.110648225296,0.108648558574,0.0713214464256,0.0641559740043,0.0674887518747,0.117313781036,0.098816863856,0.105482419597,0.11181469755,0.142476253958,0.0816530578237,0.0878186968839,0.0598233627729,0.10514914181,0.0711548075321,0.0516580569905,0.0754874187635,0.0921513081153,0.122812864523,0.11131478087,0.0941509748375,0.10848191968,0.131811364773,0.098816863856,0.117313781036,0.0919846692218,0.144809198467,0.130311614731,0.153807698717,0.0576570571571,0.0449925012498,0.107648725212,0.0878186968839,0.116147308782,0.0539910014998,0.0738210298284,0.0854857523746,0.106315614064,0.113481086486,0.088818530245,0.107982003,0.0899850024996,0.0964839193468,0.0931511414764,0.103816030662,0.0851524745876,0.0788201966339,0.098816863856,0.12647892018,0.0728211964673,0.101649725046,0.0763206132311,0.126145642393,0.125812364606,0.0956507248792,0.143976003999,0.105982336277,0.0861523079487,0.0929845025829,0.106648891851,0.0294950841526,0.111148141976,0.126812197967,0.0574904182636,0.110981503083,0.101316447259,0.140309948342,0.141476420597,0.0844859190135,0.104315947342,0.127312114648,0.129645059157,0.145809031828,0.146475587402,0.14114314281,0.13831028162,0.13831028162,0.0764872521246,0.0973171138144,0.0944842526246,0.060823196134,0.118480253291,0.0821529745042,0.0971504749208,0.0634894184303,0.0893184469255,0.079820029995,0.127978670222,0.070821529745,0.0768205299117,0.0818196967172,0.0921513081153,0.0583236127312,0.0714880853191,0.051824695884,0.0904849191801,0.0604899183469,0.121646392268,0.110648225296,0.0736543909348,0.0823196133978,0.126312281286,0.0731544742543,0.121646392268,0.0954840859857,0.122146308949,0.0973171138144,0.0979836693884,0.0971504749208,0.127812031328,0.10564905849,0.07532077987,0.0703216130645,0.0919846692218,0.11464755874,0.0464922512915,0.111981336444,0.147642059657,0.147642059657,0.117980336611,0.0661556407265,0.13214464256,0.111648058657,0.0619896683886,0.0579903349442,0.0484919180137,0.111981336444,0.132977837027,0.0959840026662,0.125145809032,0.137643726046,0.107148808532,0.0886518913514,0.0826528911848,0.132477920347,0.0968171971338,0.0363272787869
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0711326953292,0.11769747179,0.106556206256,0.0269961434081,0.0905584916441,0.0915583488073,0.0892729610056,0.0804170832738,0.10512783888,0.108841594058,0.10869875732,0.0988430224254,0.0851306956149,0.0574203685188,0.0444222253964,0.0877017568919,0.0361376946151,0.116983288102,0.103270961291,0.10155692044,0.0565633480931,0.0449935723468,0.0508498785888,0.104127981717,0.0794172261106,0.095700614198,0.0959862876732,0.131266961863,0.0608484502214,0.0802742465362,0.0487073275246,0.098985859163,0.051849735752,0.0374232252535,0.0712755320668,0.0698471646908,0.0994143693758,0.086559062991,0.0798457363234,0.0921296957577,0.118697328953,0.0951292672475,0.110984145122,0.089130124268,0.130409941437,0.122696757606,0.1314097986,0.0509927153264,0.0287101842594,0.0928438794458,0.0901299814312,0.109984287959,0.0512783888016,0.054420797029,0.0877017568919,0.0914155120697,0.116269104414,0.0829881445508,0.0904156549064,0.0784173689473,0.0681331238395,0.0732752463934,0.0812741036995,0.0784173689473,0.0679902871018,0.0901299814312,0.112698185973,0.0634195114984,0.0884159405799,0.0615626339094,0.118125982003,0.111984002285,0.0919868590201,0.130552778175,0.105413512355,0.0874160834167,0.0812741036995,0.0842736751893,0.0191401228396,0.0981288387373,0.103413798029,0.037994572204,0.103985144979,0.0828453078132,0.126696186259,0.127410369947,0.0758463076703,0.101271246965,0.118697328953,0.11826881874,0.12726753321,0.131124125125,0.131552635338,0.120125696329,0.126981859734,0.0612769604342,0.0779888587345,0.0821311241251,0.0592772461077,0.0888444507927,0.0747036137695,0.0849878588773,0.0429938580203,0.0761319811456,0.0715612055421,0.12426796172,0.0572775317812,0.0571346950436,0.0731324096558,0.0747036137695,0.051849735752,0.0747036137695,0.0352806741894,0.0874160834167,0.0422796743322,0.113698043137,0.107841736895,0.0707041851164,0.0804170832738,0.123268104556,0.051135552064,0.113555206399,0.0797028995858,0.118554492215,0.0867018997286,0.0901299814312,0.0894157977432,0.112698185973,0.0965576346236,0.0525639194401,0.0631338380231,0.0805599200114,0.100699900014,0.0391372661048,0.10512783888,0.133980859877,0.135409227253,0.108841594058,0.044565062134,0.120839880017,0.107413226682,0.057706041994,0.0435652049707,0.0372803885159,0.104413655192,0.12426796172,0.0769890015712,0.118411655478,0.128981574061,0.0915583488073,0.0777031852592,0.0738465933438,0.118697328953,0.0952721039851,0.025567776032
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0641169853768,0.107361579803,0.0979877515311,0.0139982502187,0.0804899387577,0.0914885639295,0.0804899387577,0.0751156105487,0.0911136107987,0.0946131733533,0.10336207974,0.0846144231971,0.0813648293963,0.0537432820897,0.0304961879765,0.0783652043495,0.0299962504687,0.105486814148,0.0908636420447,0.0909886264217,0.0497437820272,0.0332458442695,0.0428696412948,0.087489063867,0.0721159855018,0.0818647669041,0.0867391576053,0.118485189351,0.0473690788651,0.0697412823397,0.0407449068866,0.084989376328,0.0383702037245,0.0339957505312,0.0713660792401,0.0634920634921,0.0783652043495,0.0646169228846,0.0673665791776,0.0739907511561,0.107361579803,0.0842394700662,0.103862017248,0.0789901262342,0.117985251844,0.109361329834,0.113235845519,0.0421197350331,0.0232470941132,0.0812398450194,0.0859892513436,0.0998625171854,0.0452443444569,0.0487439070116,0.0941132358455,0.0782402199725,0.107111611049,0.0772403449569,0.0718660167479,0.0706161729784,0.0489938757655,0.0672415948006,0.07424071991,0.0727409073866,0.0668666416698,0.0788651418573,0.0993625796775,0.0584926884139,0.079615048119,0.0507436570429,0.105361829771,0.098237720285,0.0774903137108,0.11811023622,0.0947381577303,0.0799900012498,0.0781152355956,0.0763654543182,0.0102487189101,0.0857392825897,0.0851143607049,0.0316210473691,0.0937382827147,0.0726159230096,0.115610548681,0.114235720535,0.0686164229471,0.095488063992,0.105361829771,0.111361079865,0.107111611049,0.118860142482,0.119860017498,0.110611173603,0.11198600175,0.0586176727909,0.0677415323085,0.0813648293963,0.0542432195976,0.0664916885389,0.06111736033,0.0747406574178,0.0328708911386,0.0674915635546,0.0619922509686,0.112860892388,0.0548681414823,0.0496187976503,0.0642419697538,0.0734908136483,0.0471191101112,0.0792400949881,0.02912135983,0.0812398450194,0.0286214223222,0.104736907887,0.0969878765154,0.0641169853768,0.0719910011249,0.111361079865,0.0364954380702,0.10336207974,0.0692413448319,0.109486314211,0.0767404074491,0.0851143607049,0.0786151731034,0.103862017248,0.0864891888514,0.0379952505937,0.0568678915136,0.0756155480565,0.0912385951756,0.0401199850019,0.103862017248,0.11811023622,0.12060992376,0.0944881889764,0.0322459692538,0.108486439195,0.102112235971,0.0534933133358,0.0404949381327,0.0332458442695,0.0998625171854,0.107611548556,0.066241719785,0.113235845519,0.116860392451,0.0797400324959,0.0678665166854,0.0651168603925,0.106361704787,0.0908636420447,0.0197475315586
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0524386179313,0.0896567048106,0.0881013220753,0.0127763581824,0.0752138651261,0.0844350627708,0.0738806799245,0.0695478280191,0.0863237418065,0.0803244083991,0.096211532052,0.0817686923675,0.0753249638929,0.0523275191645,0.024886123764,0.072436395956,0.0265526052661,0.0944339517831,0.0825463837351,0.0858793467393,0.0444395067215,0.0279968892345,0.0382179757805,0.0755471614265,0.0683257415843,0.0726585934896,0.0813242973003,0.104988334629,0.03510721031,0.065659371181,0.0375513831796,0.0803244083991,0.0375513831796,0.0315520497722,0.0684368403511,0.0559937784691,0.0589934451728,0.0514387290301,0.0512165314965,0.0575491612043,0.0963226308188,0.0809910009999,0.0878791245417,0.0685479391179,0.104655038329,0.0954338406844,0.0979891123209,0.0398844572825,0.0233307410288,0.0726585934896,0.0763248527941,0.0901010998778,0.0364403955116,0.0452171980891,0.0855460504388,0.072436395956,0.0961004332852,0.0759915564937,0.0572158649039,0.0636595933785,0.0423286301522,0.0586601488723,0.0676591489834,0.0695478280191,0.0647705810466,0.0746583712921,0.0866570381069,0.0504388401289,0.0777691367626,0.0441062104211,0.0918786801467,0.0895456060438,0.0725474947228,0.10532163093,0.0807688034663,0.0768803466282,0.076991445395,0.0694367292523,0.00755471614265,0.0766581490945,0.0746583712921,0.030552160871,0.0783246305966,0.0643261859793,0.101544272859,0.102766359293,0.0574380624375,0.0856571492056,0.0939895567159,0.100433285191,0.0918786801467,0.105543828464,0.103544050661,0.096211532052,0.100655482724,0.0512165314965,0.0617709143429,0.079213420731,0.0551049883346,0.0507721364293,0.0546605932674,0.065103877347,0.0251083212976,0.0614376180424,0.0518831240973,0.0995444950561,0.0474391734252,0.040773247417,0.0652149761138,0.0663259637818,0.0444395067215,0.0788801244306,0.0274413954005,0.0779913342962,0.0217753582935,0.0957671369848,0.0829907788024,0.0582157538051,0.0635484946117,0.101210976558,0.0275524941673,0.0904343961782,0.0622153094101,0.101322075325,0.0716587045884,0.0835462726364,0.0742139762249,0.0881013220753,0.0785468281302,0.0325519386735,0.0474391734252,0.0671036551494,0.0788801244306,0.036218197978,0.0966559271192,0.104432840795,0.108876791468,0.085434951672,0.0273302966337,0.0943228530163,0.0929896678147,0.049216753694,0.0387734696145,0.0302188645706,0.0887679146761,0.0942117542495,0.0612154205088,0.0989890012221,0.103655149428,0.0756582601933,0.0569936673703,0.0627708032441,0.0946561493167,0.0831018775692,0.0176647039218
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
