Gen 0
0.192951762059,0.192451887028,0.190202449388,0.166958260435,0.194451387153,0.160709822544,0.223444138965,0.227443139215,0.235191202199,0.170957260685,0.216695826043,0.196450887278,0.184453886528,0.208947763059,0.231442139465,0.2031992002,0.196450887278,0.228192951762,0.214196450887,0.163709072732,0.226693326668,0.220194951262,0.225943514121,0.173956510872,0.204948762809,0.161459635091,0.201949512622,0.184453886528,0.207948012997,0.208947763059,0.206698325419,0.182204448888,0.191952011997,0.182704323919,0.222444388903,0.185953511622,0.18895276181,0.192951762059,0.203949012747,0.206948262934,0.208697825544,0.230942264434,0.210197450637,0.134966258435,0.200449887528,0.235691077231,0.146963259185,0.208447888028,0.181954511372,0.197950512372,0.224443889028,0.203699075231,0.212446888278,0.212696825794,0.14671332167,0.22544363909,0.198700324919,0.231942014496,0.208447888028,0.227443139215,0.179955011247,0.209197700575,0.190952261935,0.219695076231,0.207698075481,0.149712571857,0.170707323169,0.195451137216,0.19920019995,0.182954261435,0.191952011997,0.207698075481,0.220694826293,0.204948762809,0.214946263434,0.230942264434,0.195951012247,0.21344663834,0.184703824044,0.197450637341,0.214696325919,0.167458135466,0.23119220195,0.209197700575,0.197700574856,0.189452636841,0.211447138215,0.228692826793,0.204948762809,0.220194951262,0.216195951012,0.18320419895,0.206448387903,0.216945763559,0.216195951012,0.187953011747,0.189452636841,0.224943764059,0.197950512372,0.20944763809,0.201199700075,0.205448637841,0.208947763059,0.227693076731,0.218945263684,0.18320419895,0.203949012747,0.221194701325,0.180704823794,0.198200449888,0.223444138965,0.1712071982,0.187703074231,0.201949512622,0.194701324669,0.225193701575,0.231942014496,0.222944263934,0.144713821545,0.196950762309,0.236690827293,0.218195451137,0.196950762309,0.155711072232,0.219945013747,0.194201449638,0.207448137966,0.196950762309,0.1712071982,0.198200449888,0.175956010997,0.143714071482,0.189952511872,0.226443389153,0.181704573857,0.18095476131,0.233191702074,0.209197700575,0.206948262934,0.205198700325,0.155711072232,0.218195451137,0.210197450637,0.190452386903,0.186953261685,0.219695076231,0.162209447638,0.206198450387,0.203449137716,0.155211197201,0.212696825794,0.206698325419,0.185953511622,0.189202699325,0.210197450637
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.151769646071,0.158168366327,0.138972205559,0.128974205159,0.157968406319,0.115776844631,0.182163567287,0.185362927415,0.19176164767,0.125174965007,0.173165366927,0.152969406119,0.140171965607,0.150369926015,0.185762847431,0.166366726655,0.159768046391,0.182563487303,0.170765846831,0.120175964807,0.178564287143,0.182363527295,0.179364127175,0.127774445111,0.169366126775,0.121375724855,0.161967606479,0.143971205759,0.159368126375,0.161967606479,0.167766446711,0.150569886023,0.151169766047,0.134373125375,0.178964207159,0.136772645471,0.156568686263,0.153369326135,0.165966806639,0.173965206959,0.153569286143,0.181363727255,0.172565486903,0.0983803239352,0.167966406719,0.184163167367,0.109378124375,0.164367126575,0.142571485703,0.163167366527,0.177564487103,0.162167566487,0.174965006999,0.159968006399,0.102579484103,0.185762847431,0.148370325935,0.180563887223,0.167366526695,0.182563487303,0.140571885623,0.160567886423,0.155368926215,0.176364727055,0.166566686663,0.101779644071,0.143971205759,0.160767846431,0.158968206359,0.141171765647,0.150569886023,0.164367126575,0.176364727055,0.165566886623,0.169366126775,0.184563087383,0.148170365927,0.172965406919,0.148570285943,0.161767646471,0.173165366927,0.124775044991,0.188362327534,0.156168766247,0.156768646271,0.157168566287,0.168766246751,0.186362727455,0.163167366527,0.173365326935,0.175364927015,0.144771045791,0.165966806639,0.178164367127,0.177964407119,0.149170165967,0.153969206159,0.176964607079,0.144171165767,0.175564887023,0.163367326535,0.157368526295,0.160967806439,0.173365326935,0.180363927215,0.143771245751,0.162967406519,0.182963407319,0.141171765647,0.168366326735,0.178564287143,0.123775244951,0.149370125975,0.163967206559,0.168166366727,0.180163967207,0.186362727455,0.183763247351,0.106178764247,0.152169566087,0.191561687662,0.174165166967,0.157568486303,0.107778444311,0.173965206959,0.144971005799,0.169966006799,0.150569886023,0.124975004999,0.162367526495,0.130173965207,0.0999800039992,0.150969806039,0.179164167167,0.141771645671,0.134773045391,0.189362127574,0.164767046591,0.162367526495,0.164767046591,0.116976604679,0.168566286743,0.168966206759,0.150769846031,0.136572685463,0.175164967007,0.120775844831,0.157568486303,0.162567486503,0.115776844631,0.177964407119,0.160367926415,0.144971005799,0.143971205759,0.168766246751
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.127478753541,0.141309781703,0.108148641893,0.10231628062,0.133977670388,0.0923179470088,0.155307448759,0.156140643226,0.161806365606,0.0968171971338,0.143642726212,0.126812197967,0.109481753041,0.119646725546,0.158806865522,0.140976503916,0.140643226129,0.154974170972,0.138976837194,0.0949841693051,0.151974670888,0.152141309782,0.147642059657,0.112981169805,0.145975670722,0.104982502916,0.139143476087,0.115647392101,0.136810531578,0.136810531578,0.1388101983,0.128145309115,0.128645225796,0.113147808699,0.147975337444,0.110148308615,0.134144309282,0.131478086986,0.137310448259,0.14497583736,0.134310948175,0.151641393101,0.143309448425,0.0714880853191,0.144309281786,0.145309115147,0.0851524745876,0.142309615064,0.116980503249,0.135644059323,0.151308115314,0.13597733711,0.150474920847,0.121479753374,0.0848191968005,0.159806698884,0.118313614398,0.149308448592,0.137977003833,0.151641393101,0.119980003333,0.136143976004,0.132977837027,0.151808031995,0.137643726046,0.0826528911848,0.127145475754,0.138643559407,0.128311948009,0.118313614398,0.124645892351,0.141476420597,0.145809031828,0.139643392768,0.14164305949,0.157473754374,0.120146642226,0.149975004166,0.117813697717,0.130311614731,0.142976170638,0.109981669722,0.158640226629,0.123979336777,0.128145309115,0.139143476087,0.143976003999,0.159973337777,0.143142809532,0.140976503916,0.148808531911,0.121979670055,0.133477753708,0.150974837527,0.147142142976,0.125812364606,0.135644059323,0.148641893018,0.120146642226,0.152141309782,0.137310448259,0.129645059157,0.134977503749,0.142476253958,0.157640393268,0.11414764206,0.134144309282,0.152807865356,0.118813531078,0.148475254124,0.154307615397,0.0968171971338,0.123979336777,0.137143809365,0.143309448425,0.152807865356,0.156973837694,0.158473587735,0.0834860856524,0.127645392435,0.160639893351,0.151474754208,0.119146808865,0.0854857523746,0.148975170805,0.121313114481,0.143476087319,0.12647892018,0.0948175304116,0.13831028162,0.110814864189,0.0823196133978,0.133977670388,0.145475754041,0.12314614231,0.111481419763,0.162806198967,0.136310614898,0.131311448092,0.141309781703,0.0948175304116,0.138976837194,0.14730878187,0.122146308949,0.110481586402,0.144309281786,0.103482752875,0.131811364773,0.141309781703,0.0958173637727,0.147975337444,0.131978003666,0.121646392268,0.120646558907,0.145642392935
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.101985430653,0.122982431081,0.0884159405799,0.0805599200114,0.113412369661,0.0748464505071,0.134552206828,0.132981002714,0.139408655906,0.0702756749036,0.120268533067,0.105556349093,0.087273246679,0.0994143693758,0.136837594629,0.116126267676,0.12483930867,0.132123982288,0.120554206542,0.0758463076703,0.129695757749,0.132838165976,0.125553492358,0.0967004713612,0.121696900443,0.0871304099414,0.114983573775,0.0925582059706,0.120411369804,0.110698471647,0.115412083988,0.110412798172,0.102556777603,0.0921296957577,0.125410655621,0.0857020425653,0.117554635052,0.114840737038,0.112555349236,0.125124982145,0.112269675761,0.12783888016,0.129124410798,0.0559920011427,0.122839594344,0.117554635052,0.0695614912155,0.118697328953,0.0941294100843,0.122125410656,0.13083845165,0.114412226825,0.128124553635,0.0981288387373,0.0725610627053,0.137694615055,0.0901299814312,0.128267390373,0.12183973718,0.131124125125,0.107841736895,0.120982716755,0.112555349236,0.130695614912,0.118697328953,0.0691329810027,0.103270961291,0.109555777746,0.0969861448365,0.0985573489501,0.10098557349,0.121411226968,0.125410655621,0.120125696329,0.123125267819,0.131838308813,0.0969861448365,0.126696186259,0.10155692044,0.107984573632,0.12426796172,0.085844879303,0.135552063991,0.103270961291,0.110269961434,0.123839451507,0.119411512641,0.139122982431,0.120268533067,0.118840165691,0.126267676046,0.0977003285245,0.114555063562,0.126981859734,0.126696186259,0.111269818597,0.11412655335,0.12726753321,0.103699471504,0.131838308813,0.117983145265,0.104985002143,0.113698043137,0.122839594344,0.135123553778,0.0969861448365,0.112412512498,0.132266819026,0.095700614198,0.132838165976,0.130409941437,0.0894157977432,0.107270389944,0.12069704328,0.123982288245,0.133123839452,0.136123410941,0.13740894158,0.0717040422797,0.109270104271,0.135980574204,0.128981574061,0.101699757178,0.0728467361805,0.126410512784,0.108413083845,0.119554349379,0.104842165405,0.0735609198686,0.1146979003,0.089130124268,0.0637051849736,0.116840451364,0.125839165833,0.104127981717,0.0915583488073,0.14040851307,0.115412083988,0.111412655335,0.12069704328,0.0792743893729,0.117840308527,0.129838594487,0.100557063277,0.0862733895158,0.121696900443,0.0882731038423,0.110555634909,0.120411369804,0.0755606341951,0.130552778175,0.107984573632,0.0974146550493,0.0992715326382,0.129124410798
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0887389076365,0.111361079865,0.0733658292713,0.0708661417323,0.098112735908,0.0614923134608,0.119610048744,0.114485689289,0.12223472066,0.0612423447069,0.104236970379,0.0871141107362,0.0759905011874,0.0859892513436,0.118610173728,0.104861892263,0.111236095488,0.117110361205,0.107736532933,0.0619922509686,0.108236470441,0.116235470566,0.111611048619,0.0877390326209,0.106736657918,0.0702412198475,0.100112485939,0.0748656417948,0.105236845394,0.0946131733533,0.10498687664,0.0988626421697,0.0888638920135,0.0771153605799,0.108361454818,0.0667416572928,0.105861767279,0.102737157855,0.0974878140232,0.110111236095,0.0961129858768,0.112485939258,0.111111111111,0.0467441569804,0.110611173603,0.104486939133,0.0618672665917,0.10498687664,0.0842394700662,0.10498687664,0.116860392451,0.0976127984002,0.112485939258,0.0851143607049,0.0679915010624,0.121859767529,0.0703662042245,0.115985501812,0.106611673541,0.11773528309,0.100362454693,0.106111736033,0.0987376577928,0.115610548681,0.103737032871,0.0604924384452,0.0878640169979,0.0978627671541,0.0806149231346,0.0832395950506,0.0868641419823,0.105236845394,0.109861267342,0.10173728284,0.110236220472,0.117860267467,0.0819897512811,0.114110736158,0.0891138607674,0.09023872016,0.109236345457,0.0754905636795,0.120109986252,0.0907386576678,0.095363079615,0.114235720535,0.103737032871,0.123109611299,0.107361579803,0.104111986002,0.111861017373,0.0816147981502,0.0971128608924,0.113110861142,0.11073615798,0.0964879390076,0.102487189101,0.113985751781,0.0939882514686,0.116610423697,0.104861892263,0.0912385951756,0.101112360955,0.10911136108,0.121484814398,0.0804899387577,0.0946131733533,0.114485689289,0.0774903137108,0.11648543932,0.112485939258,0.0798650168729,0.0944881889764,0.106861642295,0.111736032996,0.117235345582,0.118860142482,0.120234970629,0.0573678290214,0.0941132358455,0.119860017498,0.115860517435,0.0871141107362,0.0626171728534,0.109986251719,0.100987376578,0.105111861017,0.0897387826522,0.0631171103612,0.0996125484314,0.0793650793651,0.0568678915136,0.105736782902,0.108986376703,0.0868641419823,0.0757405324334,0.123109611299,0.098112735908,0.0967379077615,0.107736532933,0.0644919385077,0.10336207974,0.115110611174,0.0852393450819,0.0806149231346,0.106361704787,0.076990376203,0.0951131108611,0.107236595426,0.0612423447069,0.113735783027,0.0916135483065,0.0832395950506,0.0813648293963,0.115360579928
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0814353960671,0.102321964226,0.0629930007777,0.0633262970781,0.0867681368737,0.0467725808244,0.104877235863,0.101544272859,0.107432507499,0.0512165314965,0.0902121986446,0.0812131985335,0.0641039884457,0.0727696922564,0.106321519831,0.0915453838462,0.0999888901233,0.102766359293,0.0965448283524,0.0529941117654,0.0954338406844,0.104099544495,0.0983224086213,0.0748805688257,0.0903232974114,0.0606599266748,0.0884346183757,0.0663259637818,0.0915453838462,0.0795467170314,0.0924341739807,0.0855460504388,0.0756582601933,0.0666592600822,0.0969892234196,0.0596600377736,0.0947672480835,0.089990001111,0.0822130874347,0.09732251972,0.0823241862015,0.0993222975225,0.0972114209532,0.0355516053772,0.0986557049217,0.0921008776803,0.0544383957338,0.091100988779,0.072436395956,0.0947672480835,0.103655149428,0.0844350627708,0.101433174092,0.076991445395,0.0585490501055,0.108210198867,0.0633262970781,0.100877680258,0.095656038218,0.102988556827,0.0858793467393,0.0922119764471,0.0908787912454,0.0998777913565,0.0879902233085,0.0461059882235,0.0755471614265,0.084879457838,0.0687701366515,0.0699922230863,0.0757693589601,0.0918786801467,0.0974336184868,0.0869903344073,0.0966559271192,0.103988445728,0.0703255193867,0.100433285191,0.0779913342962,0.0802133096323,0.097878013554,0.0641039884457,0.106321519831,0.0746583712921,0.0789912231974,0.0989890012221,0.0903232974114,0.109654482835,0.0924341739807,0.089990001111,0.0982113098545,0.0682146428175,0.0844350627708,0.0969892234196,0.0943228530163,0.0818797911343,0.0889901122098,0.0995444950561,0.0862126430397,0.101988667926,0.0921008776803,0.0758804577269,0.0885457171425,0.0947672480835,0.107543606266,0.0677702477502,0.0821019886679,0.102433062993,0.0613265192756,0.101877569159,0.0975447172536,0.0654371736474,0.0818797911343,0.0917675813798,0.0993222975225,0.104877235863,0.103988445728,0.106877013665,0.0462170869903,0.0823241862015,0.106543717365,0.101988667926,0.0751027663593,0.0558826797023,0.0975447172536,0.0868792356405,0.0928785690479,0.0805466059327,0.0556604821686,0.0898789023442,0.0711032107544,0.049216753694,0.0936562604155,0.0991000999889,0.0712143095212,0.065659371181,0.110321075436,0.0852127541384,0.0817686923675,0.0909898900122,0.0506610376625,0.0879902233085,0.101544272859,0.0709921119876,0.0701033218531,0.0904343961782,0.0677702477502,0.079768914565,0.0943228530163,0.0545494945006,0.10254416176,0.0761026552605,0.0699922230863,0.0693256304855,0.102321964226
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
