Gen 0
0.168707823044,0.118470382404,0.123969007748,0.0922269432642,0.105473631592,0.131717070732,0.207948012997,0.106223444139,0.178705323669,0.133466633342,0.200699825044,0.169207698075,0.158710322419,0.192701824544,0.128217945514,0.128717820545,0.141964508873,0.124968757811,0.187953011747,0.146463384154,0.120469882529,0.202699325169,0.206198450387,0.165958510372,0.14896275931,0.153461634591,0.171957010747,0.171707073232,0.12271932017,0.163209197701,0.155711072232,0.158210447388,0.171707073232,0.169707573107,0.162459385154,0.175956010997,0.180204948763,0.192201949513,0.132716820795,0.152211947013,0.175706073482,0.218945263684,0.139215196201,0.153961509623,0.164208947763,0.183454136466,0.22319420145,0.115721069733,0.163459135216,0.157710572357,0.178205448638,0.159960009998,0.156460884779,0.132216945764,0.128467883029,0.175706073482,0.0954761309673,0.148462884279,0.161709572607,0.0844788802799,0.202449387653,0.132216945764,0.180204948763,0.150462384404,0.163709072732,0.139965008748,0.132716820795,0.134966258435,0.141464633842,0.185453636591,0.165958510372,0.13296675831,0.158460384904,0.145463634091,0.15071232192,0.194951262184,0.132216945764,0.106973256686,0.126968257936,0.15296175956,0.0894776305924,0.141964508873,0.137715571107,0.187453136716,0.142964258935,0.143964008998,0.171957010747,0.177955511122,0.127468132967,0.152211947013,0.121969507623,0.166958260435,0.13871532117,0.19120219945,0.212446888278,0.133216695826,0.137965508623,0.13071732067,0.153211697076,0.158210447388,0.145463634091,0.163709072732,0.131717070732,0.150212446888,0.176455886028,0.140464883779,0.150462384404,0.149462634341,0.116470882279,0.196950762309,0.126968257936,0.145963509123,0.140464883779,0.162209447638,0.170207448138,0.161959510122,0.177205698575,0.165458635341,0.147713071732,0.133966508373,0.154711322169,0.170457385654,0.112471882029,0.141964508873,0.164208947763,0.129217695576,0.17295676081,0.161459635091,0.15696075981,0.128717820545,0.140464883779,0.162209447638,0.129217695576,0.14896275931,0.16095976006,0.107223194201,0.197450637341,0.119220194951,0.157210697326,0.10047488128,0.157710572357,0.177455636091,0.176455886028,0.13871532117,0.126468382904,0.135466133467,0.184703824044,0.183954011497,0.136215946013,0.131967008248,0.181454636341,0.171457135716,0.130467383154,0.131467133217,0.121719570107
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.126974605079,0.0837832433513,0.0843831233753,0.0829834033193,0.0719856028794,0.103579284143,0.175164967007,0.0733853229354,0.123575284943,0.0893821235753,0.170365926815,0.144971005799,0.113777244551,0.159768046391,0.0971805638872,0.0909818036393,0.104779044191,0.106578684263,0.156768646271,0.109578084383,0.0895820835833,0.162167566487,0.166966606679,0.125374925015,0.112777444511,0.121775644871,0.127774445111,0.147970405919,0.105178964207,0.113777244551,0.111777644471,0.114377124575,0.145970805839,0.148770245951,0.118576284743,0.138972205559,0.145970805839,0.151169766047,0.110177964407,0.123575284943,0.132973405319,0.173565286943,0.104379124175,0.119776044791,0.150169966007,0.158968206359,0.177364527095,0.0705858828234,0.123575284943,0.113777244551,0.148170365927,0.133173365327,0.157368526295,0.0859828034393,0.109178164367,0.150969806039,0.0615876824635,0.129574085183,0.153569286143,0.0505898820236,0.166166766647,0.117176564687,0.161567686463,0.100579884023,0.103779244151,0.105578884223,0.113977204559,0.0931813637273,0.0973805238952,0.167166566687,0.122575484903,0.112777444511,0.119176164767,0.0915816836633,0.119976004799,0.161167766447,0.0849830033993,0.0863827234553,0.0881823635273,0.111977604479,0.0761847630474,0.106778644271,0.126574685063,0.163767246551,0.103779244151,0.116376724655,0.119176164767,0.119976004799,0.0925814837033,0.110377924415,0.0965806838632,0.141771645671,0.103379324135,0.162367526495,0.170165966807,0.107378524295,0.105778844231,0.0975804839032,0.114977004599,0.136572685463,0.0847830433913,0.120975804839,0.0961807638472,0.118376324735,0.142371525695,0.104379124175,0.113977204559,0.105378924215,0.0755848830234,0.165566886623,0.0857828434313,0.100179964007,0.0977804439112,0.144971005799,0.133373325335,0.116776644671,0.130573885223,0.135372925415,0.134173165367,0.0865826834633,0.144771045791,0.154169166167,0.0997800439912,0.113377324535,0.121375724855,0.101779644071,0.152369526095,0.143571285743,0.107978404319,0.0943811237752,0.103379324135,0.118376324735,0.105978804239,0.110777844431,0.142771445711,0.0633873225355,0.172165566887,0.0863827234553,0.111577684463,0.0537892421516,0.123575284943,0.141971605679,0.133973205359,0.114577084583,0.104179164167,0.105178964207,0.155768846231,0.148770245951,0.117576484703,0.109378124375,0.158968206359,0.138172365527,0.0983803239352,0.0973805238952,0.0981803639272
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0959840026662,0.0694884185969,0.0738210298284,0.08431928012,0.0569905015831,0.0949841693051,0.150141643059,0.0691551408099,0.107982003,0.0684885852358,0.14780869855,0.12364605899,0.102649558407,0.136643892685,0.0903182802866,0.0726545575737,0.0828195300783,0.08431928012,0.135310781536,0.0913181136477,0.0828195300783,0.135810698217,0.138143642726,0.116647225462,0.098483586069,0.110148308615,0.114314280953,0.126312281286,0.0956507248792,0.0978170304949,0.0989835027495,0.094317613731,0.126312281286,0.126978836861,0.110814864189,0.12314614231,0.127312114648,0.129145142476,0.0949841693051,0.109981669722,0.110314947509,0.148475254124,0.0904849191801,0.113147808699,0.13214464256,0.14114314281,0.148641893018,0.0524912514581,0.111648058657,0.0969838360273,0.126978836861,0.121646392268,0.133144475921,0.0663222796201,0.111148141976,0.129978336944,0.0509915014164,0.109481753041,0.135310781536,0.037660389935,0.145309115147,0.108981836361,0.136643892685,0.0873187802033,0.0873187802033,0.103149475087,0.0928178636894,0.0816530578237,0.0913181136477,0.150974837527,0.11414764206,0.098816863856,0.107482086319,0.0758206965506,0.106148975171,0.134310948175,0.0771538076987,0.0781536410598,0.0724879186802,0.0901516413931,0.0759873354441,0.0916513914348,0.102649558407,0.145475754041,0.0911514747542,0.109481753041,0.101816363939,0.100316613898,0.0781536410598,0.101149808365,0.0898183636061,0.124312614564,0.0868188635227,0.136810531578,0.143809365106,0.0831528078654,0.098150308282,0.0856523912681,0.0978170304949,0.109648391935,0.0654890851525,0.105482419597,0.0866522246292,0.114814197634,0.115480753208,0.0928178636894,0.102149641726,0.0856523912681,0.0544909181803,0.141976337277,0.0681553074488,0.0868188635227,0.0958173637727,0.125812364606,0.118313614398,0.108315280787,0.112147975337,0.11464755874,0.127145475754,0.0686552241293,0.117813697717,0.136310614898,0.0949841693051,0.103316113981,0.109315114148,0.089485085819,0.128311948009,0.119980003333,0.0958173637727,0.0841526412265,0.0938176970505,0.0999833361106,0.0979836693884,0.104815864023,0.11748041993,0.0453257790368,0.154474254291,0.0818196967172,0.104649225129,0.0298283619397,0.109981669722,0.127145475754,0.117647058824,0.0929845025829,0.0901516413931,0.103316113981,0.131144809198,0.127312114648,0.0966505582403,0.105315780703,0.141309781703,0.117980336611,0.0906515580737,0.0858190301616,0.0903182802866
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0739894300814,0.060991286959,0.0578488787316,0.0727038994429,0.0355663476646,0.0751321239823,0.128981574061,0.0599914297957,0.0929867161834,0.0457077560349,0.123553778032,0.0991286959006,0.0822739608627,0.117268961577,0.0771318383088,0.0541351235538,0.0628481645479,0.0649907156121,0.113983716612,0.0755606341951,0.0714183688045,0.113840879874,0.118554492215,0.100271389801,0.082559634338,0.096414797886,0.0968433080988,0.112698185973,0.0854163690901,0.0819882873875,0.0824167976003,0.082559634338,0.110984145122,0.109127267533,0.0998428795886,0.103270961291,0.110698471647,0.102556777603,0.0777031852592,0.0941294100843,0.093129552921,0.124410798457,0.0739894300814,0.0972718183117,0.118125982003,0.123696614769,0.128124553635,0.0385659191544,0.0917011855449,0.0792743893729,0.111984002285,0.104127981717,0.110698471647,0.0534209398657,0.100557063277,0.112555349236,0.0447078988716,0.0888444507927,0.114555063562,0.0312812455364,0.126267676046,0.0914155120697,0.114840737038,0.0718468790173,0.0738465933438,0.0888444507927,0.0769890015712,0.0725610627053,0.0772746750464,0.130267104699,0.0984145122125,0.0808455934866,0.0922725324954,0.0601342665334,0.0861305527782,0.113555206399,0.0624196543351,0.0651335523497,0.0578488787316,0.0737037566062,0.0659905727753,0.0692758177403,0.0851306956149,0.125839165833,0.0742751035566,0.0922725324954,0.087273246679,0.0772746750464,0.0651335523497,0.0882731038423,0.0787030424225,0.107841736895,0.0751321239823,0.116411941151,0.124410798457,0.0631338380231,0.0875589201543,0.074132266819,0.0771318383088,0.0874160834167,0.0559920011427,0.0908441651193,0.0724182259677,0.0978431652621,0.0869875732038,0.0811312669619,0.087273246679,0.0631338380231,0.0371375517783,0.121696900443,0.0508498785888,0.0729895729182,0.0794172261106,0.100699900014,0.0968433080988,0.0902728181688,0.093129552921,0.0992715326382,0.108841594058,0.0462791029853,0.0905584916441,0.118840165691,0.0834166547636,0.0908441651193,0.0961291244108,0.0755606341951,0.107698900157,0.0971289815741,0.0787030424225,0.0681331238395,0.0817026139123,0.0795600628482,0.0779888587345,0.0885587773175,0.105984859306,0.0385659191544,0.131695472075,0.0711326953292,0.0878445936295,0.0211398371661,0.0939865733467,0.109841451221,0.0974146550493,0.0785602056849,0.0717040422797,0.0818454506499,0.110412798172,0.106556206256,0.0835594915012,0.0861305527782,0.121982573918,0.0961291244108,0.0749892872447,0.0705613483788,0.0768461648336
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0628671416073,0.060992375953,0.0517435320585,0.0687414073241,0.0263717035371,0.0648668916385,0.112985876765,0.0507436570429,0.0861142357205,0.0379952505937,0.106486689164,0.0889888763905,0.0734908136483,0.101612298463,0.0668666416698,0.0446194225722,0.0553680789901,0.0579927509061,0.0932383452068,0.0647419072616,0.0599925009374,0.101362329709,0.104361954756,0.0857392825897,0.0703662042245,0.0834895638045,0.0857392825897,0.0969878765154,0.0721159855018,0.0687414073241,0.071616047994,0.0681164854393,0.0961129858768,0.0929883764529,0.0893638295213,0.084989376328,0.0934883139608,0.0867391576053,0.0668666416698,0.0836145481815,0.0838645169354,0.112110986127,0.0569928758905,0.0854893138358,0.0986126734158,0.102362204724,0.111236095488,0.0346206724159,0.0772403449569,0.0706161729784,0.0991126109236,0.0952380952381,0.0964879390076,0.0388701412323,0.0898637670291,0.0947381577303,0.0417447819023,0.0728658917635,0.104861892263,0.0246219222597,0.106111736033,0.0757405324334,0.101237345332,0.0588676415448,0.0627421572303,0.0809898762655,0.0673665791776,0.0598675165604,0.063742032246,0.114735658043,0.0858642669666,0.0712410948631,0.0797400324959,0.0511186101737,0.0758655168104,0.102737157855,0.0642419697538,0.055618047744,0.0462442194726,0.0677415323085,0.0566179227597,0.0624921884764,0.0791151106112,0.109611298588,0.0638670166229,0.0804899387577,0.0729908761405,0.0642419697538,0.0624921884764,0.0809898762655,0.0643669541307,0.0881139857518,0.0652418447694,0.10336207974,0.109986251719,0.0502437195351,0.0783652043495,0.0618672665917,0.0646169228846,0.0719910011249,0.0458692663417,0.082114735658,0.0603674540682,0.0851143607049,0.0722409698788,0.0711161104862,0.0761154855643,0.0496187976503,0.0322459692538,0.10173728284,0.0417447819023,0.0633670791151,0.0682414698163,0.0817397825272,0.0864891888514,0.0807399075116,0.0793650793651,0.0797400324959,0.0923634545682,0.0414948131484,0.0783652043495,0.098237720285,0.0763654543182,0.0774903137108,0.0843644544432,0.068991376078,0.0987376577928,0.0873640794901,0.0681164854393,0.0581177352831,0.0737407824022,0.0621172353456,0.0616172978378,0.0759905011874,0.0951131108611,0.0329958755156,0.116735408074,0.0624921884764,0.0779902512186,0.0157480314961,0.0861142357205,0.0943632045994,0.087614048244,0.066241719785,0.0616172978378,0.074365704287,0.0962379702537,0.0877390326209,0.0797400324959,0.0786151731034,0.109736282965,0.0777402824647,0.063742032246,0.058367704037,0.0728658917635
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0536607043662,0.0597711365404,0.0431063215198,0.0618820131097,0.0197755804911,0.0531052105322,0.0981002110877,0.0491056549272,0.0801022108655,0.0273302966337,0.0929896678147,0.0784357293634,0.0626597044773,0.0858793467393,0.0607710254416,0.0368847905788,0.0474391734252,0.0498833462949,0.0793245194978,0.0593267414732,0.0513276302633,0.0917675813798,0.0936562604155,0.079768914565,0.066214865015,0.0738806799245,0.079213420731,0.0847683590712,0.065103877347,0.0542161982002,0.0618820131097,0.0628819020109,0.0821019886679,0.079213420731,0.0836573714032,0.072436395956,0.084323964004,0.0744361737585,0.0562159760027,0.0787690256638,0.0791023219642,0.101544272859,0.042439728919,0.0732140873236,0.0867681368737,0.0913231863126,0.0944339517831,0.0276635929341,0.0694367292523,0.0624375069437,0.0874347294745,0.0919897789135,0.0839906677036,0.0278857904677,0.0847683590712,0.0852127541384,0.037329185646,0.0696589267859,0.0945450505499,0.0178869014554,0.0923230752139,0.0709921119876,0.0901010998778,0.0529941117654,0.0549938895678,0.0765470503277,0.0587712476392,0.0545494945006,0.0558826797023,0.0999888901233,0.0795467170314,0.05943784024,0.0706588156871,0.0444395067215,0.0659926674814,0.0915453838462,0.0646594822797,0.0498833462949,0.0404399511165,0.0581046550383,0.0509943339629,0.0506610376625,0.0699922230863,0.0997666925897,0.0562159760027,0.0759915564937,0.0604377291412,0.0533274080658,0.0614376180424,0.0717698033552,0.0601044328408,0.0799911120987,0.0592156427064,0.0907676924786,0.0987668036885,0.0399955560493,0.0683257415843,0.0524386179313,0.0496611487612,0.0595489390068,0.0406621486501,0.0739917786913,0.0563270747695,0.0736584823908,0.0593267414732,0.0633262970781,0.0719920008888,0.0383290745473,0.0245528274636,0.0882124208421,0.0342184201755,0.0572158649039,0.0644372847461,0.0707699144539,0.078102433063,0.0757693589601,0.0669925563826,0.0672147539162,0.0852127541384,0.0286634818354,0.0682146428175,0.0866570381069,0.07299188979,0.0721030996556,0.0773247416954,0.0633262970781,0.0891012109766,0.076991445395,0.0586601488723,0.0501055438285,0.0669925563826,0.0521053216309,0.0487723586268,0.0688812354183,0.0874347294745,0.0285523830685,0.107321408732,0.0564381735363,0.0689923341851,0.0102210865459,0.078102433063,0.0864348405733,0.0734362848572,0.0563270747695,0.0526608154649,0.0648816798134,0.085434951672,0.0771025441618,0.071880902122,0.0691034329519,0.0995444950561,0.0654371736474,0.0535496055994,0.048105766026,0.0672147539162
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
