Gen 0
0.177455636091,0.139465133717,0.140714821295,0.158960259935,0.181454636341,0.131967008248,0.135466133467,0.176205948513,0.0762309422644,0.133466633342,0.111222194451,0.151212196951,0.0934766308423,0.157460634841,0.20719820045,0.14496375906,0.155961009748,0.161959510122,0.144213946513,0.153711572107,0.189952511872,0.208697825544,0.125468632842,0.208197950512,0.168207948013,0.0742314421395,0.169207698075,0.16495876031,0.157460634841,0.145713571607,0.107723069233,0.139215196201,0.17295676081,0.171957010747,0.137715571107,0.186453386653,0.10447388153,0.127468132967,0.193701574606,0.194451387153,0.168457885529,0.173956510872,0.163459135216,0.173206698325,0.119470132467,0.184703824044,0.176705823544,0.192951762059,0.103724068983,0.189202699325,0.0827293176706,0.0847288177956,0.190702324419,0.167458135466,0.17295676081,0.121219695076,0.190452386903,0.213196700825,0.135216195951,0.104973756561,0.116220944764,0.138215446138,0.15696075981,0.195951012247,0.104723819045,0.174206448388,0.194951262184,0.163959010247,0.168207948013,0.153211697076,0.156210947263,0.149212696826,0.137965508623,0.140464883779,0.149212696826,0.144213946513,0.12271932017,0.157460634841,0.0752311922019,0.176455886028,0.180204948763,0.159460134966,0.189202699325,0.138965258685,0.154961259685,0.180204948763,0.190952261935,0.159210197451,0.149212696826,0.134216445889,0.186203449138,0.192201949513,0.142964258935,0.136465883529,0.115721069733,0.145213696576,0.159460134966,0.202199450137,0.167958010497,0.172456885779,0.152211947013,0.155461134716,0.0757310672332,0.0994751312172,0.141464633842,0.14496375906,0.139965008748,0.0747313171707,0.209947513122,0.163709072732,0.108222944264,0.151962009498,0.13071732067,0.136465883529,0.154711322169,0.1792051987,0.164708822794,0.121469632592,0.159960009998,0.152211947013,0.152711822044,0.189702574356,0.157460634841,0.135966008498,0.175956010997,0.193951512122,0.145713571607,0.141714571357,0.168207948013,0.186703324169,0.123969007748,0.119720069983,0.153461634591,0.125218695326,0.170707323169,0.141214696326,0.215696075981,0.14496375906,0.192951762059,0.154211447138,0.130467383154,0.177205698575,0.211947013247,0.196950762309,0.179455136216,0.201949512622,0.11872031992,0.174456385904,0.180454886278,0.209947513122,0.158710322419,0.0817295676081,0.179955011247,0.128217945514,0.189702574356
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.149770045991,0.108178364327,0.0913817236553,0.119576084783,0.136572685463,0.0969806038792,0.109378124375,0.149170165967,0.0547890421916,0.105778844231,0.0727854429114,0.113977204559,0.0605878824235,0.142771445711,0.172165566887,0.117376524695,0.120975804839,0.124775044991,0.123775244951,0.123975204959,0.156768646271,0.175164967007,0.0883823235353,0.166166766647,0.138372325535,0.0419916016797,0.130173965207,0.123375324935,0.124975004999,0.118976204759,0.0677864427115,0.102779444111,0.142171565687,0.150369926015,0.0919816036793,0.138772245551,0.0745850829834,0.101979604079,0.157968406319,0.138772245551,0.137772445511,0.117776444711,0.123375324935,0.155168966207,0.0851829634073,0.167966406719,0.121975604879,0.171965606879,0.0617876424715,0.156368726255,0.0547890421916,0.0577884423115,0.156968606279,0.108978204359,0.135972805439,0.0985802839432,0.145570885823,0.175564887023,0.106378724255,0.0907818436313,0.0861827634473,0.0965806838632,0.129174165167,0.152769446111,0.0607878424315,0.133973205359,0.146970605879,0.151369726055,0.140771845631,0.120975804839,0.101179764047,0.103579284143,0.113977204559,0.102579484103,0.0957808438312,0.122175564887,0.0793841231754,0.123775244951,0.0479904019196,0.144771045791,0.150769846031,0.119576084783,0.132173565287,0.119176164767,0.126974605079,0.138972205559,0.156168766247,0.123975204959,0.128574285143,0.0925814837033,0.142971405719,0.172565486903,0.117776444711,0.102779444111,0.0755848830234,0.116176764647,0.122775444911,0.150569886023,0.126374725055,0.147370525895,0.121375724855,0.121975604879,0.0455908818236,0.0841831633673,0.106978604279,0.108178364327,0.117376524695,0.0479904019196,0.177764447111,0.133573285343,0.0659868026395,0.120775844831,0.103979204159,0.0985802839432,0.126974605079,0.155168966207,0.126374725055,0.0885822835433,0.133173365327,0.131973605279,0.136172765447,0.160967806439,0.129974005199,0.120775844831,0.149370125975,0.155368926215,0.110777844431,0.114177164567,0.133773245351,0.155168966207,0.105578884223,0.0817836432713,0.126374725055,0.103379324135,0.140971805639,0.103579284143,0.184763047391,0.109378124375,0.167366526695,0.125774845031,0.102779444111,0.139772045591,0.174165166967,0.157968406319,0.132173565287,0.155768846231,0.0713857228554,0.137372525495,0.142371525695,0.160767846431,0.107778444311,0.0401919616077,0.132373525295,0.108978204359,0.154569086183
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.133477753708,0.0819863356107,0.0728211964673,0.0976503916014,0.10564905849,0.0696550574904,0.0828195300783,0.12981169805,0.0468255290785,0.0929845025829,0.0488251958007,0.0759873354441,0.0381603066156,0.121813031161,0.147142142976,0.110148308615,0.0858190301616,0.098150308282,0.0986502249625,0.116147308782,0.128811864689,0.146308948509,0.0668221963006,0.134477587069,0.118146975504,0.023496083986,0.115314114314,0.0909848358607,0.108148641893,0.0896517247125,0.0463256123979,0.0726545575737,0.118980169972,0.134144309282,0.0654890851525,0.106982169638,0.0496583902683,0.080153307782,0.13214464256,0.107482086319,0.131978003666,0.0738210298284,0.0979836693884,0.127478753541,0.0644892517914,0.14497583736,0.0901516413931,0.151474754208,0.0443259456757,0.134977503749,0.0334944175971,0.0413264455924,0.125145809032,0.0908181969672,0.117813697717,0.0906515580737,0.114814197634,0.151308115314,0.0919846692218,0.089485085819,0.0684885852358,0.0719880019997,0.10564905849,0.112314614231,0.0399933344443,0.110814864189,0.116147308782,0.140309948342,0.122646225629,0.088818530245,0.0669888351941,0.0848191968005,0.0926512247959,0.0876520579903,0.0751541409765,0.113981003166,0.0644892517914,0.0966505582403,0.032827862023,0.118480253291,0.131144809198,0.0993167805366,0.10848191968,0.102482919513,0.100149975004,0.124479253458,0.127645392435,0.0989835027495,0.106148975171,0.0633227795367,0.106482252958,0.151474754208,0.0859856690552,0.0859856690552,0.0636560573238,0.0899850024996,0.110314947509,0.116480586569,0.0978170304949,0.11748041993,0.109148475254,0.098150308282,0.0261623062823,0.0756540576571,0.0861523079487,0.0763206132311,0.104315947342,0.028328611898,0.15064155974,0.10848191968,0.0498250291618,0.0961506415597,0.0819863356107,0.0773204465922,0.104815864023,0.132477920347,0.107315447425,0.0813197800367,0.108148641893,0.11748041993,0.11131478087,0.142309615064,0.112814530912,0.101316447259,0.122812864523,0.136977170472,0.103149475087,0.0944842526246,0.117647058824,0.12647892018,0.093651058157,0.0663222796201,0.122646225629,0.0796533911015,0.133144475921,0.0741543076154,0.158306948842,0.110481586402,0.139476753874,0.0904849191801,0.0771538076987,0.101649725046,0.14780869855,0.122812864523,0.110814864189,0.124812531245,0.0411598066989,0.117313781036,0.113647725379,0.126645559073,0.0899850024996,0.023496083986,0.105815697384,0.0961506415597,0.137477087152
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.111555492073,0.0687044707899,0.0588487358949,0.080702756749,0.0899871446936,0.0501356949007,0.0755606341951,0.113126696186,0.0384230824168,0.0782745322097,0.0375660619911,0.0574203685188,0.0285673475218,0.110269961434,0.127981716898,0.098985859163,0.0681331238395,0.0752749607199,0.0908441651193,0.0985573489501,0.110841308385,0.127410369947,0.0497071846879,0.112412512498,0.0977003285245,0.0171404085131,0.0948435937723,0.0759891444079,0.0911298385945,0.0712755320668,0.0342808170261,0.0582773889444,0.104699328667,0.123125267819,0.0499928581631,0.0905584916441,0.0368518783031,0.0705613483788,0.106270532781,0.0878445936295,0.122125410656,0.0611341236966,0.0805599200114,0.104270818455,0.0645622053992,0.124982145408,0.0692758177403,0.131266961863,0.0358520211398,0.122411084131,0.0235680617055,0.0344236537637,0.108413083845,0.076703328096,0.100699900014,0.0739894300814,0.101271246965,0.128695900586,0.0787030424225,0.0894157977432,0.0598485930581,0.0565633480931,0.0879874303671,0.0909870018569,0.0329952863877,0.0884159405799,0.0905584916441,0.119268675903,0.102556777603,0.0725610627053,0.0469932866733,0.0712755320668,0.0758463076703,0.0622768175975,0.0589915726325,0.0965576346236,0.0504213683759,0.0798457363234,0.0247107556063,0.0998428795886,0.11169832881,0.0771318383088,0.0889872875304,0.0894157977432,0.0854163690901,0.105699185831,0.113269532924,0.0821311241251,0.098985859163,0.0489930009999,0.0914155120697,0.132838165976,0.0709898585916,0.0755606341951,0.0507070418512,0.0694186544779,0.0911298385945,0.0988430224254,0.0787030424225,0.098985859163,0.0998428795886,0.0835594915012,0.0208541636909,0.0714183688045,0.0717040422797,0.0647050421368,0.0855592058277,0.0192829595772,0.128553063848,0.089844307956,0.0455649192972,0.0795600628482,0.0692758177403,0.0639908584488,0.0862733895158,0.115697757463,0.0911298385945,0.0654192258249,0.0901299814312,0.100699900014,0.0981288387373,0.124553635195,0.0929867161834,0.0881302671047,0.10212826739,0.124982145408,0.0944150835595,0.0797028995858,0.100842736752,0.106841879731,0.0795600628482,0.0539922868162,0.106127696043,0.0697043279531,0.116840451364,0.0601342665334,0.137551778317,0.0958434509356,0.116411941151,0.070132838166,0.0671332666762,0.0802742465362,0.129124410798,0.105984859306,0.0899871446936,0.10098557349,0.0302813883731,0.101699757178,0.0932723896586,0.106841879731,0.0684187973147,0.0167118983002,0.0851306956149,0.0927010427082,0.119554349379
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102112235971,0.0576177977753,0.044994375703,0.0681164854393,0.0694913135858,0.0392450943632,0.0707411573553,0.105861767279,0.0297462817148,0.0713660792401,0.0303712035996,0.0431196100487,0.0203724534433,0.0996125484314,0.110611173603,0.0931133608299,0.0516185476815,0.0594925634296,0.0803649543807,0.0924884389451,0.0996125484314,0.113485814273,0.0384951881015,0.0892388451444,0.084864391951,0.0161229846269,0.0841144856893,0.0632420947382,0.0722409698788,0.055743032121,0.0249968753906,0.0462442194726,0.0948631421072,0.111861017373,0.037120359955,0.0757405324334,0.0276215473066,0.0586176727909,0.0898637670291,0.0819897512811,0.110361204849,0.0426196725409,0.0682414698163,0.0809898762655,0.0633670791151,0.106361704787,0.0542432195976,0.115610548681,0.0289963754531,0.10911136108,0.0199975003125,0.0276215473066,0.098112735908,0.0596175478065,0.0917385326834,0.0584926884139,0.0934883139608,0.111486064242,0.0703662042245,0.0839895013123,0.0479940007499,0.042494688164,0.0759905011874,0.068866391701,0.0243719535058,0.0738657667792,0.0691163604549,0.108486439195,0.0903637045369,0.0574928133983,0.0366204224472,0.0592425946757,0.0584926884139,0.0468691413573,0.0446194225722,0.0892388451444,0.0438695163105,0.0733658292713,0.0172478440195,0.0777402824647,0.0984876890389,0.0631171103612,0.0686164229471,0.0696162979628,0.0718660167479,0.0817397825272,0.098237720285,0.0673665791776,0.0863642044744,0.0394950631171,0.0817397825272,0.114985626797,0.0684914385702,0.0709911261092,0.0434945631796,0.0577427821522,0.0922384701912,0.0803649543807,0.0586176727909,0.0898637670291,0.0918635170604,0.0764904386952,0.0168728908886,0.0569928758905,0.0568678915136,0.0553680789901,0.0766154230721,0.0146231721035,0.113485814273,0.0719910011249,0.0392450943632,0.0666166729159,0.0563679540057,0.0526184226972,0.0699912510936,0.0997375328084,0.0767404074491,0.0634920634921,0.0816147981502,0.0858642669666,0.0789901262342,0.115985501812,0.0852393450819,0.0779902512186,0.0941132358455,0.111111111111,0.087614048244,0.0704911886014,0.0868641419823,0.0868641419823,0.0756155480565,0.0419947506562,0.0969878765154,0.0589926259218,0.104486939133,0.0494938132733,0.121484814398,0.0883639545057,0.0999875015623,0.0584926884139,0.0598675165604,0.0581177352831,0.114485689289,0.0932383452068,0.0738657667792,0.076990376203,0.023872015998,0.0837395325584,0.0791151106112,0.0941132358455,0.0546181727284,0.0103737032871,0.0692413448319,0.0868641419823,0.102862142232
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.090545494945,0.0446617042551,0.0387734696145,0.0558826797023,0.0582157538051,0.0318853460727,0.0683257415843,0.0965448283524,0.022664148428,0.0671036551494,0.0215531607599,0.0328852349739,0.0152205310521,0.0929896678147,0.0965448283524,0.0883235196089,0.0379957782469,0.0495500499944,0.0727696922564,0.083212976336,0.0853238529052,0.102988556827,0.0279968892345,0.072436395956,0.0745472725253,0.016998111321,0.0761026552605,0.0582157538051,0.0533274080658,0.0485501610932,0.0204421730919,0.0364403955116,0.0831018775692,0.102766359293,0.0272191978669,0.0628819020109,0.0212198644595,0.0498833462949,0.077546939229,0.0794356182646,0.0989890012221,0.029996667037,0.0505499388957,0.0646594822797,0.0647705810466,0.0953227419176,0.0434396178202,0.10254416176,0.0258860126653,0.10009998889,0.0133318520164,0.0166648150206,0.0883235196089,0.0477724697256,0.0778802355294,0.0473280746584,0.0918786801467,0.0959893345184,0.0577713587379,0.0804355071659,0.0415509387846,0.0273302966337,0.0681035440507,0.0546605932674,0.0177758026886,0.0641039884457,0.0547716920342,0.0976558160204,0.0768803466282,0.0452171980891,0.0264415064993,0.0452171980891,0.0459948894567,0.0375513831796,0.0396622597489,0.0859904455061,0.0372180868792,0.0639928896789,0.01077658038,0.0666592600822,0.0884346183757,0.054882790801,0.0527719142318,0.0512165314965,0.0622153094101,0.0664370625486,0.0862126430397,0.0535496055994,0.078657926897,0.0327741362071,0.0747694700589,0.102766359293,0.0658815687146,0.0691034329519,0.037329185646,0.0461059882235,0.0875458282413,0.0685479391179,0.0438840128875,0.0789912231974,0.08376847017,0.0698811243195,0.0163315187201,0.0454393956227,0.0419953338518,0.0511054327297,0.0698811243195,0.0109987779136,0.100877680258,0.0572158649039,0.036773691812,0.0608821242084,0.0488834573936,0.0456615931563,0.054882790801,0.0842128652372,0.071325408288,0.0628819020109,0.0743250749917,0.0798800133319,0.0688812354183,0.10254416176,0.0772136429286,0.0763248527941,0.0822130874347,0.0986557049217,0.0821019886679,0.0639928896789,0.0692145317187,0.0753249638929,0.0704366181535,0.0359960004444,0.0872125319409,0.0528830129986,0.0922119764471,0.0406621486501,0.109210087768,0.0774358404622,0.0825463837351,0.0467725808244,0.0583268525719,0.0443284079547,0.104099544495,0.0866570381069,0.0649927785802,0.0621042106433,0.0171092100878,0.0756582601933,0.0706588156871,0.0895456060438,0.042995222753,0.00822130874347,0.0529941117654,0.0796578157982,0.0897678035774
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
