Gen 0
0.165208697826,0.0869782554361,0.146213446638,0.124218945264,0.102974256436,0.1712071982,0.173956510872,0.15071232192,0.17695576106,0.145213696576,0.12671832042,0.152211947013,0.187453136716,0.163459135216,0.107973006748,0.112971757061,0.105973506623,0.16495876031,0.142214446388,0.174206448388,0.117470632342,0.0879780054986,0.168707823044,0.100974756311,0.157210697326,0.150462384404,0.116220944764,0.155211197201,0.132466883279,0.124968757811,0.163959010247,0.185453636591,0.184453886528,0.155961009748,0.117470632342,0.10672331917,0.110972256936,0.186453386653,0.132716820795,0.137965508623,0.15696075981,0.177955511122,0.168707823044,0.126968257936,0.168207948013,0.182204448888,0.1712071982,0.15696075981,0.111222194451,0.188452886778,0.157710572357,0.140714821295,0.0927268182954,0.165458635341,0.185953511622,0.17520619845,0.194951262184,0.16895776056,0.178455386153,0.163459135216,0.107223194201,0.15296175956,0.182704323919,0.145963509123,0.175956010997,0.172456885779,0.130467383154,0.199450137466,0.153961509623,0.182704323919,0.186203449138,0.0892276930767,0.0947263184204,0.112471882029,0.11872031992,0.177705573607,0.113221694576,0.111222194451,0.181454636341,0.131967008248,0.162459385154,0.137215696076,0.184203949013,0.107973006748,0.121219695076,0.122469382654,0.181704573857,0.112471882029,0.188702824294,0.145713571607,0.197700574856,0.177455636091,0.15696075981,0.148212946763,0.178205448638,0.164458885279,0.207698075481,0.158210447388,0.183704073982,0.170707323169,0.188452886778,0.100974756311,0.147713071732,0.100974756311,0.140464883779,0.129967508123,0.160459885029,0.113721569608,0.104973756561,0.174456385904,0.189702574356,0.131467133217,0.193451637091,0.140214946263,0.119470132467,0.0919770057486,0.0982254436391,0.0902274431392,0.145213696576,0.098975256186,0.167958010497,0.193701574606,0.132466883279,0.159710072482,0.106473381655,0.181954511372,0.14096475881,0.202699325169,0.172456885779,0.111722069483,0.119470132467,0.116720819795,0.107223194201,0.0839790052487,0.185203699075,0.132466883279,0.1952011997,0.174456385904,0.163459135216,0.183704073982,0.164708822794,0.155461134716,0.152461884529,0.135216195951,0.142964258935,0.181704573857,0.211447138215,0.127968007998,0.174706323419,0.128217945514,0.117970507373,0.186453386653,0.113471632092,0.134966258435,0.151962009498
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.138772245551,0.0535892821436,0.126174765047,0.0759848030394,0.0671865626875,0.156768646271,0.146370725855,0.107178564287,0.165166966607,0.102979404119,0.0841831633673,0.110377924415,0.167766446711,0.138372325535,0.0685862827435,0.0813837232553,0.0623875224955,0.147770445911,0.0985802839432,0.145570885823,0.0645870825835,0.0663867226555,0.142371525695,0.0749850029994,0.144171165767,0.135172965407,0.0791841631674,0.104779044191,0.0911817636473,0.0967806438712,0.162167566487,0.156768646271,0.166366726655,0.147170565887,0.0677864427115,0.0697860427914,0.0787842431514,0.158368326335,0.123375324935,0.0773845230954,0.145170965807,0.152369526095,0.151169766047,0.0745850829834,0.150169966007,0.140971805639,0.138772245551,0.141771645671,0.0719856028794,0.158168366327,0.136572685463,0.0859828034393,0.0539892021596,0.145770845831,0.159768046391,0.154569086183,0.153369326135,0.155968806239,0.164167166567,0.136572685463,0.0541891621676,0.144971005799,0.154169166167,0.0967806438712,0.145970805839,0.161567686463,0.132373525295,0.170765846831,0.140771845631,0.156368726255,0.152969406119,0.0599880023995,0.0615876824635,0.0763847230554,0.0533893221356,0.147170565887,0.0775844831034,0.0601879624075,0.143571285743,0.0913817236553,0.138172365527,0.0799840031994,0.154569086183,0.0575884823035,0.0837832433513,0.0891821635673,0.155568886223,0.0803839232154,0.164967006599,0.120175964807,0.170165966807,0.148170365927,0.146770645871,0.0989802039592,0.151969606079,0.146970605879,0.173565286943,0.150169966007,0.158568286343,0.145170965807,0.156768646271,0.0557888422316,0.130973805239,0.0583883223355,0.100179964007,0.116976604679,0.132773445311,0.0593881223755,0.0759848030394,0.148970205959,0.166366726655,0.0835832833433,0.161367726455,0.0953809238152,0.0835832833433,0.0655868826235,0.0499900019996,0.0515896820636,0.104379124175,0.0569886022795,0.150969806039,0.176364727055,0.0793841231754,0.151569686063,0.0753849230154,0.143771245751,0.0961807638472,0.173365326935,0.147770445911,0.0717856428714,0.0677864427115,0.0691861627674,0.0741851629674,0.0535892821436,0.168366326735,0.0955808838232,0.173365326935,0.143771245751,0.126974605079,0.148570285943,0.142171565687,0.151169766047,0.101379724055,0.0897820435913,0.105378924215,0.154969006199,0.172365526895,0.0869826034793,0.143171365727,0.0767846430714,0.0761847630474,0.163767246551,0.0843831233753,0.0941811637672,0.139172165567
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.115647392101,0.0389935010832,0.11181469755,0.0599900016664,0.0594900849858,0.137643726046,0.122312947842,0.0916513914348,0.152141309782,0.0839860023329,0.0634894184303,0.0899850024996,0.14164305949,0.110814864189,0.0588235294118,0.0754874187635,0.0438260289952,0.133311114814,0.0764872521246,0.12314614231,0.0444925845692,0.0556573904349,0.127312114648,0.0583236127312,0.129145142476,0.121646392268,0.0664889185136,0.0906515580737,0.0719880019997,0.0933177803699,0.144309281786,0.132977837027,0.144809198467,0.134144309282,0.0451591401433,0.0538243626062,0.0646558906849,0.142642892851,0.117147142143,0.056657223796,0.126978836861,0.127478753541,0.132811198134,0.046992167972,0.129978336944,0.115147475421,0.11414764206,0.125645725712,0.0589901683053,0.138476920513,0.125312447925,0.0651558073654,0.0433261123146,0.128145309115,0.133477753708,0.13831028162,0.12647892018,0.141976337277,0.140476587235,0.113814364273,0.0326612231295,0.131144809198,0.128978503583,0.0789868355274,0.124979170138,0.145475754041,0.119313447759,0.14447592068,0.12314614231,0.140976503916,0.124979170138,0.0419930011665,0.0501583069488,0.0606565572405,0.0316613897684,0.125479086819,0.0673221129812,0.0371604732545,0.10848191968,0.0654890851525,0.1208131978,0.0588235294118,0.129978336944,0.0381603066156,0.0663222796201,0.0781536410598,0.134310948175,0.0668221963006,0.139643392768,0.103149475087,0.151474754208,0.1208131978,0.127312114648,0.0828195300783,0.12981169805,0.133311114814,0.15064155974,0.129978336944,0.139143476087,0.121146475587,0.133644392601,0.0371604732545,0.114814197634,0.0423262789535,0.0878186968839,0.107148808532,0.120646558907,0.0413264455924,0.0638226962173,0.124145975671,0.141476420597,0.0688218630228,0.133311114814,0.0804865855691,0.0669888351941,0.0531578070322,0.0363272787869,0.0389935010832,0.0976503916014,0.0363272787869,0.124479253458,0.153641059823,0.0579903349442,0.136643892685,0.0584902516247,0.121979670055,0.0768205299117,0.151641393101,0.120479920013,0.0548241959673,0.0494917513748,0.0574904182636,0.0613231128145,0.0436593901016,0.150808198634,0.0821529745042,0.155640726546,0.121979670055,0.105815697384,0.126145642393,0.123812697884,0.135810698217,0.0819863356107,0.0648225295784,0.0906515580737,0.133977670388,0.145809031828,0.0689885019163,0.11748041993,0.0588235294118,0.0654890851525,0.137143809365,0.0711548075321,0.070488251958,0.123479420097
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0962719611484,0.0382802456792,0.0935580631338,0.0505642051136,0.0528495929153,0.120411369804,0.105699185831,0.083988001714,0.13383802314,0.0724182259677,0.057706041994,0.079988573061,0.125410655621,0.0918440222825,0.0532781031281,0.073418083131,0.0377088987288,0.117268961577,0.0661334095129,0.106699042994,0.035423510927,0.0532781031281,0.110984145122,0.0588487358949,0.114555063562,0.101699757178,0.0588487358949,0.0785602056849,0.0639908584488,0.0827024710756,0.125982002571,0.113126696186,0.125696329096,0.119840022854,0.0392801028425,0.0404227967433,0.0604199400086,0.12126839023,0.10098557349,0.0461362662477,0.10455649193,0.112412512498,0.112983859449,0.0408513069561,0.1146979003,0.0881302671047,0.0954149407228,0.107270389944,0.0487073275246,0.121696900443,0.105413512355,0.0565633480931,0.0405656334809,0.110127124696,0.117840308527,0.122125410656,0.110698471647,0.124125124982,0.121982573918,0.092415369233,0.0225682045422,0.115983430938,0.108413083845,0.0699900014284,0.104842165405,0.127981716898,0.108555920583,0.128981574061,0.108413083845,0.120268533067,0.110555634909,0.0388515926296,0.045279245822,0.0615626339094,0.0221396943294,0.106699042994,0.0618483073847,0.0264247964576,0.100271389801,0.0552778174546,0.103842308242,0.0517068990144,0.11112698186,0.0271389801457,0.0582773889444,0.0722753892301,0.112555349236,0.0624196543351,0.121125553492,0.0814169404371,0.130409941437,0.110841308385,0.115126410513,0.074132266819,0.110984145122,0.113555206399,0.131124125125,0.1146979003,0.120125696329,0.103413798029,0.113412369661,0.0317097557492,0.104270818455,0.0348521639766,0.0802742465362,0.0885587773175,0.101414083702,0.0377088987288,0.0611341236966,0.105842022568,0.123268104556,0.0621339808599,0.115697757463,0.070132838166,0.0559920011427,0.0519925724896,0.0304242251107,0.0348521639766,0.0899871446936,0.0251392658192,0.111555492073,0.136409084417,0.0508498785888,0.120839880017,0.0532781031281,0.103985144979,0.0682759605771,0.127553206685,0.108270247108,0.0482788173118,0.0439937151835,0.0497071846879,0.053706613341,0.0402799600057,0.132409655763,0.0745607770319,0.135980574204,0.108270247108,0.0881302671047,0.102985287816,0.0995572061134,0.118125982003,0.0678474503642,0.0529924296529,0.0795600628482,0.12126839023,0.125982002571,0.0574203685188,0.0982716754749,0.0504213683759,0.0582773889444,0.116126267676,0.0641336951864,0.0652763890873,0.112126839023
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0857392825897,0.0313710786152,0.0814898137733,0.0408698912636,0.0474940632421,0.106361704787,0.0959880014998,0.0732408448944,0.118235220597,0.0652418447694,0.0486189226347,0.0669916260467,0.111111111111,0.0841144856893,0.0396200474941,0.0648668916385,0.0339957505312,0.103112110986,0.0569928758905,0.0949881264842,0.0333708286464,0.0457442819648,0.0984876890389,0.0499937507812,0.103487064117,0.0906136732908,0.0516185476815,0.063742032246,0.0499937507812,0.0783652043495,0.115735533058,0.0996125484314,0.111736032996,0.105861767279,0.0362454693163,0.0321209848769,0.0584926884139,0.108111486064,0.0879890013748,0.0383702037245,0.0887389076365,0.100112485939,0.102237220347,0.0321209848769,0.102487189101,0.0737407824022,0.0837395325584,0.0973628296463,0.0377452818398,0.105486814148,0.0944881889764,0.0439945006874,0.0352455943007,0.0963629546307,0.104111986002,0.108736407949,0.0968628921385,0.108611423572,0.110861142357,0.082239720035,0.0167479065117,0.104861892263,0.0877390326209,0.06111736033,0.0929883764529,0.115360579928,0.101487314086,0.113735783027,0.0983627046619,0.107611548556,0.0933633295838,0.0324959380077,0.0363704536933,0.0501187351581,0.0176227971504,0.0917385326834,0.0568678915136,0.0206224221972,0.0868641419823,0.0467441569804,0.0938632670916,0.0412448443945,0.102612173478,0.0234970628671,0.0521184851894,0.0589926259218,0.102112235971,0.0527434070741,0.106486689164,0.0724909386327,0.117985251844,0.0963629546307,0.102862142232,0.06111736033,0.092738407699,0.0993625796775,0.11811023622,0.102237220347,0.108611423572,0.0911136107987,0.0973628296463,0.0226221722285,0.0912385951756,0.0247469066367,0.0676165479315,0.0818647669041,0.0868641419823,0.0321209848769,0.0567429071366,0.0926134233221,0.110236220472,0.0563679540057,0.10048743907,0.060992375953,0.0538682664667,0.0487439070116,0.0224971878515,0.029246344207,0.0761154855643,0.0201224846894,0.098112735908,0.12060992376,0.044994375703,0.106611673541,0.0507436570429,0.0942382202225,0.06111736033,0.11486064242,0.0967379077615,0.0431196100487,0.0404949381327,0.0444944381952,0.0444944381952,0.0368703912011,0.116985376828,0.0628671416073,0.119860017498,0.095363079615,0.0719910011249,0.0908636420447,0.0888638920135,0.110236220472,0.0591176102987,0.0517435320585,0.0738657667792,0.106111736033,0.111736032996,0.0523684539433,0.0853643294588,0.0431196100487,0.0521184851894,0.102862142232,0.0512435945507,0.0569928758905,0.103737032871
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0738806799245,0.023775136096,0.0705477169203,0.0326630374403,0.0412176424842,0.0953227419176,0.0855460504388,0.0615487168092,0.104210643262,0.0529941117654,0.0408843461838,0.053771803133,0.0983224086213,0.0814353960671,0.0306632596378,0.0538829018998,0.0262193089657,0.0897678035774,0.0464392845239,0.0824352849683,0.0279968892345,0.0353294078436,0.0861015442729,0.0406621486501,0.090545494945,0.0812131985335,0.0393289634485,0.0533274080658,0.040773247417,0.0669925563826,0.102210865459,0.0856571492056,0.09732251972,0.0934340628819,0.0292189756694,0.0246639262304,0.049216753694,0.095656038218,0.0789912231974,0.0283301855349,0.0788801244306,0.0942117542495,0.0885457171425,0.0265526052661,0.0971003221864,0.0709921119876,0.0733251860904,0.0826574825019,0.0341073214087,0.0923230752139,0.0859904455061,0.0375513831796,0.0263304077325,0.0896567048106,0.0913231863126,0.100322186424,0.0849905566048,0.095656038218,0.0976558160204,0.0772136429286,0.0147761359849,0.0936562604155,0.0783246305966,0.0508832351961,0.0772136429286,0.102766359293,0.0901010998778,0.101877569159,0.0856571492056,0.0971003221864,0.078657926897,0.0241084323964,0.0304410621042,0.0384401733141,0.0163315187201,0.0821019886679,0.0447728030219,0.017553605155,0.0745472725253,0.0419953338518,0.0795467170314,0.0315520497722,0.0912120875458,0.019220086657,0.0416620375514,0.048105766026,0.0925452727475,0.0425508276858,0.091656482613,0.0709921119876,0.104877235863,0.0798800133319,0.0929896678147,0.0546605932674,0.0827685812687,0.0876569270081,0.10565492723,0.091656482613,0.0936562604155,0.0802133096323,0.0868792356405,0.0234418397956,0.0805466059327,0.0206643706255,0.0542161982002,0.0726585934896,0.0774358404622,0.0223308521275,0.0458837906899,0.0774358404622,0.0989890012221,0.0443284079547,0.0853238529052,0.049216753694,0.0442173091879,0.0412176424842,0.0193311854238,0.0195533829574,0.0682146428175,0.0173314076214,0.0884346183757,0.106432618598,0.0397733585157,0.0997666925897,0.0389956671481,0.0852127541384,0.0515498277969,0.100877680258,0.0855460504388,0.0372180868792,0.0315520497722,0.0353294078436,0.0344406177091,0.0277746917009,0.103544050661,0.0503277413621,0.105766025997,0.0842128652372,0.0622153094101,0.0771025441618,0.0762137540273,0.0987668036885,0.0482168647928,0.0384401733141,0.0629930007777,0.095100544384,0.101544272859,0.040773247417,0.0776580379958,0.0344406177091,0.0393289634485,0.0878791245417,0.0448839017887,0.0433285190534,0.0944339517831
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
