Gen 0
0.194451387153,0.205448637841,0.161459635091,0.195451137216,0.197700574856,0.135466133467,0.194201449638,0.159960009998,0.12671832042,0.113471632092,0.197700574856,0.166958260435,0.187453136716,0.206198450387,0.177205698575,0.190202449388,0.149212696826,0.190452386903,0.154711322169,0.169707573107,0.17695576106,0.165208697826,0.164458885279,0.204448887778,0.143214196451,0.147213196701,0.0954761309673,0.166208447888,0.141464633842,0.152711822044,0.216195951012,0.18495376156,0.161209697576,0.149712571857,0.199450137466,0.153211697076,0.164458885279,0.160209947513,0.143964008998,0.124218945264,0.154711322169,0.156210947263,0.162459385154,0.152211947013,0.146463384154,0.143714071482,0.221944513872,0.206198450387,0.155211197201,0.18095476131,0.181954511372,0.194201449638,0.152461884529,0.145963509123,0.112721819545,0.198450387403,0.202699325169,0.202949262684,0.190952261935,0.180454886278,0.152711822044,0.188702824294,0.192951762059,0.194701324669,0.181204698825,0.1872031992,0.181454636341,0.14096475881,0.149212696826,0.154211447138,0.128717820545,0.181204698825,0.165958510372,0.171707073232,0.141214696326,0.170457385654,0.207948012997,0.0682329417646,0.0754811297176,0.169707573107,0.146213446638,0.124968757811,0.141964508873,0.160459885029,0.170707323169,0.183454136466,0.1872031992,0.202199450137,0.12671832042,0.195451137216,0.120719820045,0.162459385154,0.187703074231,0.169457635591,0.146463384154,0.177705573607,0.169707573107,0.220694826293,0.151462134466,0.156460884779,0.182954261435,0.191952011997,0.16095976006,0.16095976006,0.108222944264,0.187453136716,0.150962259435,0.135716070982,0.186203449138,0.180454886278,0.109222694326,0.189202699325,0.208197950512,0.179455136216,0.117220694826,0.199700074981,0.14271432142,0.100974756311,0.166958260435,0.145463634091,0.127468132967,0.157710572357,0.159210197451,0.147963009248,0.151712071982,0.16095976006,0.136465883529,0.174206448388,0.192201949513,0.173206698325,0.201199700075,0.197700574856,0.138465383654,0.0972256935766,0.12896775806,0.133466633342,0.171957010747,0.159210197451,0.15696075981,0.156210947263,0.158710322419,0.105973506623,0.185953511622,0.1952011997,0.178205448638,0.140714821295,0.178455386153,0.157460634841,0.169957510622,0.193451637091,0.175956010997,0.135966008498,0.177705573607,0.191952011997,0.177205698575
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.161967606479,0.170765846831,0.130573885223,0.141771645671,0.165966806639,0.133373325335,0.165966806639,0.143971205759,0.107778444311,0.104379124175,0.166966606679,0.147770445911,0.159968006399,0.172365526895,0.159368126375,0.160167966407,0.137572485503,0.158568286343,0.135972805439,0.144771045791,0.159368126375,0.133573285343,0.131973605279,0.169366126775,0.103579284143,0.117176564687,0.0557888422316,0.138172365527,0.128774245151,0.133973205359,0.180563887223,0.164167166567,0.140971805639,0.125974805039,0.177564487103,0.125374925015,0.137972405519,0.150569886023,0.138572285543,0.109378124375,0.129174165167,0.132373525295,0.122375524895,0.126774645071,0.117776444711,0.123575284943,0.172765446911,0.169766046791,0.133173365327,0.154569086183,0.139572085583,0.149770045991,0.139172165567,0.117776444711,0.0821835632873,0.155568886223,0.164167166567,0.165566886623,0.166966606679,0.164567086583,0.129174165167,0.146770645871,0.156768646271,0.169566086783,0.157768446311,0.155568886223,0.146170765847,0.109778044391,0.131573685263,0.133773245351,0.100579884023,0.142371525695,0.143171365727,0.141371725655,0.129374125175,0.128974205159,0.164967006599,0.0605878824235,0.0511897620476,0.142171565687,0.113377324535,0.107978404319,0.114977004599,0.133773245351,0.148170365927,0.154769046191,0.139972005599,0.157768446311,0.0857828434313,0.159568086383,0.110577884423,0.137572485503,0.158168366327,0.133573285343,0.122375524895,0.137972405519,0.148770245951,0.183363327335,0.138972205559,0.141171765647,0.147170565887,0.155368926215,0.130373925215,0.145970805839,0.0911817636473,0.152169566087,0.122375524895,0.112777444511,0.145970805839,0.157768446311,0.0979804039192,0.164967006599,0.174565086983,0.155368926215,0.0977804439112,0.158968206359,0.106778644271,0.0855828834233,0.133973205359,0.121175764847,0.110977804439,0.122775444911,0.137972405519,0.132573485303,0.139972005599,0.128574285143,0.129374125175,0.135372925415,0.158168366327,0.127374525095,0.168166366727,0.167566486703,0.115776844631,0.0801839632074,0.0985802839432,0.107778444311,0.158168366327,0.130173965207,0.139972005599,0.146570685863,0.129174165167,0.0763847230554,0.151769646071,0.157368526295,0.146370725855,0.120375924815,0.144771045791,0.142771445711,0.137972405519,0.162567486503,0.138972205559,0.131373725255,0.135572885423,0.156568686263,0.134773045391
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.130478253624,0.136810531578,0.115647392101,0.112147975337,0.145309115147,0.119313447759,0.13214464256,0.132477920347,0.1028161973,0.100816530578,0.149141809698,0.128645225796,0.135644059323,0.131478086986,0.13547742043,0.135644059323,0.123812697884,0.136310614898,0.111648058657,0.126145642393,0.133977670388,0.104649225129,0.0994834194301,0.139476753874,0.0863189468422,0.11464755874,0.0313281119813,0.126312281286,0.112981169805,0.127145475754,0.152807865356,0.144142642893,0.128145309115,0.0994834194301,0.151641393101,0.110148308615,0.119313447759,0.127312114648,0.118980169972,0.107815364106,0.0974837527079,0.119146808865,0.106648891851,0.108148641893,0.113147808699,0.109148475254,0.143476087319,0.143809365106,0.110314947509,0.141976337277,0.105815697384,0.119646725546,0.129478420263,0.088818530245,0.0768205299117,0.116480586569,0.135810698217,0.141476420597,0.142476253958,0.144309281786,0.109981669722,0.125979003499,0.133477753708,0.142476253958,0.135144142643,0.139643392768,0.136977170472,0.0926512247959,0.111648058657,0.122479586736,0.0789868355274,0.109481753041,0.126645559073,0.127812031328,0.127812031328,0.0933177803699,0.139310114981,0.0539910014998,0.0346608898517,0.122979503416,0.0931511414764,0.107315447425,0.104315947342,0.103649391768,0.125145809032,0.137643726046,0.101316447259,0.132811198134,0.0754874187635,0.129978336944,0.0886518913514,0.11464755874,0.140643226129,0.100983169472,0.107482086319,0.110481586402,0.13264455924,0.157307115481,0.115814030995,0.115814030995,0.1208131978,0.122146308949,0.115647392101,0.130978170305,0.0799866688885,0.13547742043,0.111648058657,0.0884852524579,0.112481253124,0.126978836861,0.0816530578237,0.143642726212,0.144142642893,0.133477753708,0.0941509748375,0.136810531578,0.0809865022496,0.0803199466756,0.118813531078,0.116313947675,0.0904849191801,0.109148475254,0.117147142143,0.113647725379,0.126645559073,0.113147808699,0.119313447759,0.103816030662,0.143809365106,0.107148808532,0.139810031661,0.141476420597,0.094317613731,0.0731544742543,0.093984335944,0.0994834194301,0.14447592068,0.107482086319,0.116313947675,0.134977503749,0.115314114314,0.0693217797034,0.131978003666,0.13264455924,0.130978170305,0.108648558574,0.12981169805,0.126978836861,0.112481253124,0.137310448259,0.128311948009,0.116480586569,0.0999833361106,0.125979003499,0.12031328112
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.119125839166,0.10869875732,0.113269532924,0.0975574917869,0.12841022711,0.104270818455,0.113840879874,0.123553778032,0.0952721039851,0.0941294100843,0.129410084274,0.105413512355,0.12126839023,0.107841736895,0.118983002428,0.119697186116,0.106841879731,0.120982716755,0.101842593915,0.112126839023,0.10812741037,0.10212826739,0.0824167976003,0.110698471647,0.0612769604342,0.100414226539,0.0221396943294,0.109555777746,0.100271389801,0.115983430938,0.134837880303,0.133980859877,0.111412655335,0.0857020425653,0.137266104842,0.0881302671047,0.10098557349,0.117268961577,0.102985287816,0.110412798172,0.0861305527782,0.115840594201,0.104842165405,0.0867018997286,0.0944150835595,0.0985573489501,0.114555063562,0.128267390373,0.0944150835595,0.122268247393,0.0842736751893,0.0899871446936,0.116983288102,0.0794172261106,0.079988573061,0.0915583488073,0.116126267676,0.124982145408,0.118125982003,0.131552635338,0.106270532781,0.117126124839,0.116697614626,0.115840594201,0.121554063705,0.129267247536,0.117126124839,0.0868447364662,0.0982716754749,0.114983573775,0.0704185116412,0.0965576346236,0.10812741037,0.112412512498,0.125410655621,0.0677046136266,0.116126267676,0.0658477360377,0.0325667761748,0.0999857163262,0.092415369233,0.108270247108,0.0978431652621,0.0808455934866,0.104699328667,0.124982145408,0.0769890015712,0.114983573775,0.0762748178832,0.122553920868,0.0779888587345,0.0951292672475,0.123125267819,0.0884159405799,0.100128553064,0.0878445936295,0.11826881874,0.13498071704,0.103842308242,0.111269818597,0.101271246965,0.0998428795886,0.109412941008,0.114840737038,0.0725610627053,0.11526924725,0.108555920583,0.0852735323525,0.080702756749,0.110841308385,0.0699900014284,0.128553063848,0.116269104414,0.116697614626,0.0855592058277,0.122553920868,0.070132838166,0.0781316954721,0.0915583488073,0.115412083988,0.0685616340523,0.106699042994,0.0977003285245,0.0968433080988,0.108555920583,0.101985430653,0.116697614626,0.077417511784,0.12183973718,0.102413940866,0.127124696472,0.117126124839,0.0758463076703,0.0658477360377,0.0821311241251,0.089844307956,0.135980574204,0.106413369519,0.101699757178,0.119982859591,0.105413512355,0.0648478788744,0.119697186116,0.110269961434,0.122553920868,0.0985573489501,0.121411226968,0.112698185973,0.10212826739,0.116411941151,0.108841594058,0.106984716469,0.0785602056849,0.0949864305099,0.113698043137
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.110486189226,0.0904886889139,0.108361454818,0.0884889388826,0.113360829896,0.087489063867,0.098112735908,0.114235720535,0.0809898762655,0.0906136732908,0.118985126859,0.082239720035,0.110361204849,0.0911136107987,0.100112485939,0.108236470441,0.0939882514686,0.109986251719,0.0866141732283,0.0964879390076,0.0896137982752,0.104361954756,0.058367704037,0.0856142982127,0.0481189851269,0.0867391576053,0.0172478440195,0.0976127984002,0.0869891263592,0.10786151731,0.120359955006,0.120234970629,0.0937382827147,0.0878640169979,0.119985001875,0.0709911261092,0.0873640794901,0.107111611049,0.0892388451444,0.108861392326,0.0677415323085,0.10623672041,0.0972378452693,0.0638670166229,0.0724909386327,0.0904886889139,0.0972378452693,0.114610673666,0.0919885014373,0.102862142232,0.079490063742,0.0674915635546,0.103737032871,0.0711161104862,0.0837395325584,0.0701162354706,0.112235970504,0.107236595426,0.0978627671541,0.119485064367,0.095613048369,0.110611173603,0.11073615798,0.0994875640545,0.0988626421697,0.117235345582,0.11361079865,0.0801149856268,0.07424071991,0.104236970379,0.0551181102362,0.0903637045369,0.0872390951131,0.107736532933,0.114985626797,0.0431196100487,0.0857392825897,0.0793650793651,0.0364954380702,0.0802399700037,0.0939882514686,0.10498687664,0.092738407699,0.055618047744,0.071616047994,0.112485939258,0.0561179852518,0.0919885014373,0.0766154230721,0.114360704912,0.0706161729784,0.0969878765154,0.110361204849,0.0701162354706,0.100237470316,0.0653668291464,0.102362204724,0.120484939383,0.0984876890389,0.101862267217,0.0788651418573,0.090113735783,0.0931133608299,0.0946131733533,0.0696162979628,0.0978627671541,0.108236470441,0.0778652668416,0.0517435320585,0.101362329709,0.0642419697538,0.114735658043,0.104236970379,0.11198600175,0.0787401574803,0.10786151731,0.076865391826,0.0732408448944,0.0691163604549,0.107361579803,0.047619047619,0.100612423447,0.0713660792401,0.0704911886014,0.0957380327459,0.0897387826522,0.0979877515311,0.0543682039745,0.101987251594,0.0987376577928,0.115985501812,0.0974878140232,0.0586176727909,0.0739907511561,0.071491063617,0.0799900012498,0.12223472066,0.101612298463,0.0959880014998,0.103862017248,0.0983627046619,0.055743032121,0.115860517435,0.0797400324959,0.113360829896,0.0897387826522,0.113360829896,0.107236595426,0.0893638295213,0.0998625171854,0.087614048244,0.0869891263592,0.0691163604549,0.0836145481815,0.108236470441
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.102988556827,0.0728807910232,0.10009998889,0.0823241862015,0.100322186424,0.0749916675925,0.0869903344073,0.104766137096,0.0692145317187,0.0841017664704,0.106099322298,0.0613265192756,0.0939895567159,0.0785468281302,0.0827685812687,0.10287745806,0.0824352849683,0.0976558160204,0.071880902122,0.0795467170314,0.0747694700589,0.100766581491,0.0473280746584,0.0697700255527,0.0375513831796,0.0681035440507,0.00999888901233,0.085434951672,0.0711032107544,0.102655260527,0.109210087768,0.1080991001,0.0751027663593,0.0782135318298,0.107654705033,0.0497722475281,0.0754360626597,0.0971003221864,0.0737695811576,0.104099544495,0.0539940006666,0.0972114209532,0.0909898900122,0.0479946672592,0.0587712476392,0.084879457838,0.0846572603044,0.101210976558,0.0796578157982,0.0889901122098,0.072436395956,0.0499944450617,0.0892123097434,0.0714365070548,0.0784357293634,0.0544383957338,0.104432840795,0.0938784579491,0.0778802355294,0.105877124764,0.0862126430397,0.101322075325,0.103432951894,0.0901010998778,0.0836573714032,0.10565492723,0.0982113098545,0.071325408288,0.0533274080658,0.0915453838462,0.0442173091879,0.0857682479724,0.0669925563826,0.102655260527,0.105766025997,0.0266637040329,0.0704366181535,0.0813242973003,0.0337740251083,0.0606599266748,0.0946561493167,0.0944339517831,0.0858793467393,0.0415509387846,0.0521053216309,0.0999888901233,0.0463281857571,0.0795467170314,0.078102433063,0.106877013665,0.0587712476392,0.0932118653483,0.096211532052,0.0529941117654,0.0961004332852,0.0523275191645,0.0861015442729,0.106432618598,0.089434507277,0.0937673591823,0.0609932229752,0.0774358404622,0.0778802355294,0.0808799022331,0.0689923341851,0.077546939229,0.0993222975225,0.0687701366515,0.0355516053772,0.0929896678147,0.0529941117654,0.101766470392,0.0923230752139,0.103655149428,0.0706588156871,0.0948783468503,0.0772136429286,0.0672147539162,0.0574380624375,0.0984335073881,0.0359960004444,0.0934340628819,0.0538829018998,0.0539940006666,0.0835462726364,0.0776580379958,0.0862126430397,0.0451060993223,0.0883235196089,0.0953227419176,0.104877235863,0.0831018775692,0.0438840128875,0.071880902122,0.0591045439396,0.0691034329519,0.110209976669,0.09732251972,0.08376847017,0.0883235196089,0.0889901122098,0.0502166425953,0.105432729697,0.0607710254416,0.101210976558,0.0756582601933,0.105543828464,0.101099877791,0.0745472725253,0.0801022108655,0.0723252971892,0.0743250749917,0.0553271858682,0.0707699144539,0.0987668036885
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
