Gen 0
0.0872281929518,0.103724068983,0.136215946013,0.112221944514,0.122969257686,0.129467633092,0.126968257936,0.085728567858,0.121969507623,0.154211447138,0.0832291927018,0.136465883529,0.143464133967,0.0912271932017,0.0962259435141,0.151962009498,0.150962259435,0.103224193952,0.0924768807798,0.0974756310922,0.135216195951,0.0757310672332,0.107973006748,0.125468632842,0.136215946013,0.141464633842,0.166958260435,0.130217445639,0.0802299425144,0.121719570107,0.0964758810297,0.110472381905,0.108722819295,0.161209697576,0.103474131467,0.153961509623,0.0879780054986,0.121469632592,0.11872031992,0.140214946263,0.0704823794051,0.0817295676081,0.109972506873,0.155211197201,0.0814796300925,0.149212696826,0.185453636591,0.144463884029,0.141214696326,0.13471632092,0.0654836290927,0.109222694326,0.113471632092,0.116720819795,0.116970757311,0.0864783804049,0.153461634591,0.0762309422644,0.135466133467,0.106473381655,0.121969507623,0.109472631842,0.125468632842,0.0979755061235,0.150212446888,0.131717070732,0.157710572357,0.125968507873,0.124718820295,0.117970507373,0.144463884029,0.119470132467,0.085728567858,0.129967508123,0.142464383904,0.0954761309673,0.149712571857,0.130217445639,0.08047988003,0.135716070982,0.119720069983,0.0962259435141,0.100724818795,0.129217695576,0.144713821545,0.11872031992,0.138965258685,0.109222694326,0.145963509123,0.116220944764,0.176205948513,0.115971007248,0.151962009498,0.125968507873,0.115721069733,0.164708822794,0.121719570107,0.116720819795,0.11472131967,0.085728567858,0.134966258435,0.101474631342,0.143714071482,0.123469132717,0.103474131467,0.0902274431392,0.109972506873,0.14896275931,0.147963009248,0.112221944514,0.10047488128,0.141714571357,0.146463384154,0.12896775806,0.146463384154,0.121969507623,0.145713571607,0.139215196201,0.123969007748,0.122969257686,0.161459635091,0.138965258685,0.0799800049988,0.12896775806,0.125468632842,0.128717820545,0.0962259435141,0.094976255936,0.08047988003,0.103974006498,0.117470632342,0.124718820295,0.160209947513,0.0944763809048,0.127968007998,0.119470132467,0.147463134216,0.089727568108,0.115471132217,0.152711822044,0.129217695576,0.0944763809048,0.140714821295,0.0999750062484,0.111722069483,0.0832291927018,0.120969757561,0.129967508123,0.0709822544364,0.0769807548113,0.0919770057486,0.154711322169,0.141714571357,0.140464883779,0.111472131967
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0721855628874,0.0807838432314,0.116176764647,0.0789842031594,0.0915816836633,0.105778844231,0.102579484103,0.0713857228554,0.0933813237353,0.113377324535,0.0603879224155,0.100779844031,0.111177764447,0.0667866426715,0.0779844031194,0.123575284943,0.120175964807,0.0915816836633,0.0689862027594,0.0737852429514,0.115976804639,0.0507898420316,0.0779844031194,0.102379524095,0.109378124375,0.102379524095,0.141371725655,0.101379724055,0.0647870425915,0.0879824035193,0.0777844431114,0.0729854029194,0.0829834033193,0.145770845831,0.0733853229354,0.122175564887,0.0751849630074,0.0905818836233,0.0879824035193,0.106178764247,0.0493901219756,0.0661867626475,0.0841831633673,0.133173365327,0.0557888422316,0.137572485503,0.135972805439,0.108978204359,0.105978804239,0.101179764047,0.0483903219356,0.0833833233353,0.0939812037592,0.0921815636873,0.0867826434713,0.0613877224555,0.121175764847,0.0517896420716,0.101779644071,0.0795840831834,0.107978404319,0.0643871225755,0.0943811237752,0.0613877224555,0.0997800439912,0.104779044191,0.121375724855,0.0965806838632,0.0869826034793,0.0911817636473,0.113977204559,0.0807838432314,0.0623875224955,0.0927814437113,0.130173965207,0.0637872425515,0.129974005199,0.109178164367,0.0611877624475,0.0959808038392,0.0969806038792,0.0771845630874,0.0669866026795,0.108178364327,0.114377124575,0.0855828834233,0.103979204159,0.0793841231754,0.118576284743,0.0773845230954,0.127974405119,0.0865826834633,0.133373325335,0.0883823235353,0.0883823235353,0.134573085383,0.0943811237752,0.0803839232154,0.0911817636473,0.0697860427914,0.108378324335,0.0767846430714,0.111177764447,0.0897820435913,0.0857828434313,0.0731853629274,0.0851829634073,0.134973005399,0.113977204559,0.0927814437113,0.0777844431114,0.102179564087,0.112177564487,0.0943811237752,0.129974005199,0.0975804839032,0.111777644471,0.102379524095,0.0991801639672,0.0909818036393,0.150969806039,0.129774045191,0.0603879224155,0.102579484103,0.0935812837433,0.102979404119,0.0753849230154,0.0791841631674,0.0467906418716,0.0763847230554,0.104179164167,0.100379924015,0.124975004999,0.0773845230954,0.0931813637273,0.0925814837033,0.135172965407,0.0729854029194,0.0917816436713,0.119976004799,0.118376324735,0.0689862027594,0.111377724455,0.0657868426315,0.0755848830234,0.0659868026395,0.0795840831834,0.0989802039592,0.0519896020796,0.0409918016397,0.0705858828234,0.127974405119,0.0983803239352,0.129174165167,0.0831833633273
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0889851691385,0.0673221129812,0.115147475421,0.0881519746709,0.0856523912681,0.109981669722,0.0966505582403,0.0853191134811,0.0769871688052,0.112981169805,0.0788201966339,0.10564905849,0.105815697384,0.070488251958,0.0866522246292,0.108148641893,0.107482086319,0.0974837527079,0.079486752208,0.0814864189302,0.111481419763,0.0423262789535,0.0668221963006,0.103816030662,0.106315614064,0.102982836194,0.126312281286,0.0933177803699,0.0809865022496,0.0793201133144,0.089151808032,0.0711548075321,0.098150308282,0.132811198134,0.065322446259,0.106648891851,0.0621563072821,0.0913181136477,0.0931511414764,0.0896517247125,0.0596567238794,0.0818196967172,0.0706548908515,0.0993167805366,0.0489918346942,0.124812531245,0.0998166972171,0.110148308615,0.0809865022496,0.0678220296617,0.0628228628562,0.07532077987,0.0671554740877,0.0858190301616,0.0934844192635,0.0631561406432,0.0933177803699,0.0588235294118,0.0854857523746,0.0841526412265,0.0791534744209,0.0426595567405,0.0973171138144,0.0403266122313,0.079486752208,0.0736543909348,0.118480253291,0.0949841693051,0.0881519746709,0.098483586069,0.110648225296,0.0711548075321,0.0669888351941,0.0726545575737,0.118980169972,0.0513247792035,0.109315114148,0.107315447425,0.0438260289952,0.0826528911848,0.0973171138144,0.098816863856,0.0588235294118,0.0768205299117,0.103649391768,0.0786535577404,0.0848191968005,0.0919846692218,0.114980836527,0.0884852524579,0.120146642226,0.0776537243793,0.127145475754,0.0709881686386,0.0998166972171,0.107815364106,0.101649725046,0.0899850024996,0.103982669555,0.0871521413098,0.0953174470922,0.0829861689718,0.106815530745,0.100983169472,0.0639893351108,0.0869855024163,0.0786535577404,0.1208131978,0.0919846692218,0.0916513914348,0.0676553907682,0.0826528911848,0.116313947675,0.0694884185969,0.089485085819,0.0799866688885,0.105482419597,0.0736543909348,0.098483586069,0.0751541409765,0.129145142476,0.125145809032,0.0484919180137,0.0663222796201,0.0744875854024,0.0751541409765,0.0741543076154,0.0683219463423,0.0438260289952,0.0573237793701,0.0916513914348,0.0648225295784,0.0826528911848,0.0929845025829,0.0819863356107,0.0921513081153,0.128145309115,0.0886518913514,0.0991501416431,0.11464755874,0.109481753041,0.0823196133978,0.113647725379,0.0693217797034,0.0574904182636,0.0543242792868,0.0588235294118,0.0991501416431,0.0494917513748,0.0329945009165,0.0826528911848,0.106148975171,0.0804865855691,0.121979670055,0.0723212797867
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0868447364662,0.0589915726325,0.118125982003,0.0878445936295,0.0831309812884,0.111984002285,0.0947007570347,0.0897014712184,0.074132266819,0.107127553207,0.0902728181688,0.108555920583,0.100699900014,0.0747036137695,0.0928438794458,0.110127124696,0.0978431652621,0.102271104128,0.0831309812884,0.0879874303671,0.113126696186,0.0468504499357,0.0455649192972,0.0994143693758,0.104985002143,0.0979860019997,0.120554206542,0.0859877160406,0.0828453078132,0.0705613483788,0.0958434509356,0.0628481645479,0.104270818455,0.123839451507,0.0591344093701,0.0949864305099,0.0684187973147,0.0857020425653,0.0959862876732,0.0737037566062,0.0628481645479,0.0899871446936,0.0565633480931,0.0744179402942,0.0515640622768,0.109984287959,0.0759891444079,0.100414226539,0.0674189401514,0.0418511641194,0.064276531924,0.0785602056849,0.0487073275246,0.0857020425653,0.0925582059706,0.0641336951864,0.0875589201543,0.0711326953292,0.0747036137695,0.0797028995858,0.0575632052564,0.0224253678046,0.0932723896586,0.0389944293672,0.0715612055421,0.0515640622768,0.109984287959,0.0911298385945,0.0922725324954,0.0889872875304,0.107984573632,0.0619911441223,0.0615626339094,0.0735609198686,0.110269961434,0.0611341236966,0.0892729610056,0.098985859163,0.0358520211398,0.0735609198686,0.101699757178,0.103128124554,0.0591344093701,0.0554206541923,0.102271104128,0.0622768175975,0.0768461648336,0.098985859163,0.108555920583,0.0902728181688,0.119840022854,0.060991286959,0.115983430938,0.0661334095129,0.100128553064,0.0855592058277,0.103985144979,0.092415369233,0.103556634766,0.0887016140551,0.0811312669619,0.089130124268,0.105556349093,0.098985859163,0.0571346950436,0.0972718183117,0.0688473075275,0.113983716612,0.080702756749,0.0922725324954,0.0657048993001,0.0749892872447,0.106413369519,0.0601342665334,0.0715612055421,0.0724182259677,0.110127124696,0.0515640622768,0.0974146550493,0.0559920011427,0.112412512498,0.118840165691,0.0381374089416,0.0378517354664,0.0607056134838,0.0571346950436,0.0645622053992,0.063562348236,0.0358520211398,0.0574203685188,0.0795600628482,0.0381374089416,0.0628481645479,0.0939865733467,0.0824167976003,0.095700614198,0.120125696329,0.0992715326382,0.0955577774604,0.110269961434,0.100699900014,0.0945579202971,0.108984430796,0.0748464505071,0.0421368375946,0.0414226539066,0.0451364090844,0.0848450221397,0.0552778174546,0.0355663476646,0.0875589201543,0.0769890015712,0.0694186544779,0.114269390087,0.0698471646908
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0776152980877,0.0551181102362,0.106111736033,0.0931133608299,0.0809898762655,0.103737032871,0.0811148606424,0.084989376328,0.0704911886014,0.100237470316,0.0936132983377,0.10498687664,0.0958630171229,0.0809898762655,0.0932383452068,0.0949881264842,0.0826146731659,0.0887389076365,0.0854893138358,0.0798650168729,0.102987126609,0.0473690788651,0.0339957505312,0.0899887514061,0.0906136732908,0.0891138607674,0.112485939258,0.0708661417323,0.07424071991,0.0666166729159,0.0917385326834,0.0598675165604,0.10498687664,0.119110111236,0.0588676415448,0.079490063742,0.0713660792401,0.0891138607674,0.0903637045369,0.0631171103612,0.0692413448319,0.0838645169354,0.0602424696913,0.0591176102987,0.060992375953,0.104736907887,0.0581177352831,0.0906136732908,0.0608673915761,0.0381202349706,0.063617047869,0.0698662667167,0.0444944381952,0.0891138607674,0.087614048244,0.0728658917635,0.0893638295213,0.0817397825272,0.0584926884139,0.0836145481815,0.0538682664667,0.0149981252343,0.0941132358455,0.0406199225097,0.0559930008749,0.0566179227597,0.0889888763905,0.0772403449569,0.0908636420447,0.0828646419198,0.100612423447,0.0446194225722,0.0604924384452,0.0646169228846,0.10173728284,0.055618047744,0.0878640169979,0.0979877515311,0.0334958130234,0.0696162979628,0.100112485939,0.106361704787,0.0676165479315,0.0558680164979,0.100362454693,0.0499937507812,0.0506186726659,0.0983627046619,0.102612173478,0.0881139857518,0.108736407949,0.0592425946757,0.115860517435,0.0522434695663,0.0909886264217,0.0736157980252,0.0967379077615,0.0903637045369,0.102612173478,0.0859892513436,0.0773653293338,0.0919885014373,0.100612423447,0.100612423447,0.0648668916385,0.10173728284,0.0708661417323,0.113735783027,0.0657417822772,0.0922384701912,0.0707411573553,0.0691163604549,0.0942382202225,0.0599925009374,0.066241719785,0.0596175478065,0.0991126109236,0.0389951256093,0.0842394700662,0.0492438445194,0.0997375328084,0.117610298713,0.0282464691914,0.023997000375,0.0592425946757,0.0596175478065,0.0576177977753,0.0669916260467,0.0286214223222,0.0571178602675,0.079490063742,0.0198725159355,0.052993375828,0.0896137982752,0.0883639545057,0.0974878140232,0.118485189351,0.102612173478,0.0837395325584,0.102612173478,0.0963629546307,0.0958630171229,0.106111736033,0.0737407824022,0.0293713285839,0.0388701412323,0.0404949381327,0.0727409073866,0.0602424696913,0.0402449693788,0.0923634545682,0.0593675790526,0.0487439070116,0.104736907887,0.0578677665292
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0652149761138,0.0586601488723,0.0987668036885,0.0906565937118,0.0839906677036,0.095100544384,0.0652149761138,0.0813242973003,0.0737695811576,0.0927674702811,0.089434507277,0.10009998889,0.091656482613,0.0773247416954,0.0895456060438,0.0869903344073,0.0694367292523,0.0727696922564,0.0791023219642,0.0624375069437,0.0901010998778,0.0501055438285,0.0286634818354,0.0758804577269,0.0779913342962,0.0787690256638,0.10009998889,0.0632151983113,0.0654371736474,0.0517720253305,0.0811020997667,0.0628819020109,0.0983224086213,0.106765914898,0.0652149761138,0.0598822353072,0.0727696922564,0.0841017664704,0.0764359515609,0.053216309299,0.0629930007777,0.0716587045884,0.0581046550383,0.046994778358,0.065103877347,0.0971003221864,0.0465503832907,0.085434951672,0.0528830129986,0.0427730252194,0.0586601488723,0.0721030996556,0.0455504943895,0.0893234085102,0.0751027663593,0.0771025441618,0.0866570381069,0.0838795689368,0.048105766026,0.0787690256638,0.0505499388957,0.0147761359849,0.0818797911343,0.0483279635596,0.0607710254416,0.0607710254416,0.0732140873236,0.0658815687146,0.0878791245417,0.0777691367626,0.0908787912454,0.0331074325075,0.053216309299,0.0582157538051,0.0893234085102,0.0557715809355,0.0853238529052,0.0896567048106,0.0246639262304,0.0634373958449,0.0882124208421,0.100322186424,0.0696589267859,0.0619931118765,0.0917675813798,0.0419953338518,0.0404399511165,0.0979891123209,0.0942117542495,0.079768914565,0.0992111987557,0.0574380624375,0.105988223531,0.0428841239862,0.0756582601933,0.0684368403511,0.0833240751028,0.0808799022331,0.0914342850794,0.0767692478613,0.0694367292523,0.088879013443,0.0948783468503,0.0936562604155,0.0689923341851,0.0966559271192,0.071880902122,0.100433285191,0.0549938895678,0.0853238529052,0.0697700255527,0.0678813465171,0.0809910009999,0.0606599266748,0.0629930007777,0.0574380624375,0.0856571492056,0.0334407288079,0.0755471614265,0.0398844572825,0.0867681368737,0.107432507499,0.0272191978669,0.019220086657,0.0601044328408,0.0609932229752,0.0523275191645,0.0697700255527,0.025441617598,0.0596600377736,0.0759915564937,0.0163315187201,0.0586601488723,0.0794356182646,0.0853238529052,0.0914342850794,0.108210198867,0.0972114209532,0.0779913342962,0.0972114209532,0.0806577046995,0.089434507277,0.0964337295856,0.0782135318298,0.0267748027997,0.0329963337407,0.0293300744362,0.0636595933785,0.061104321742,0.0427730252194,0.0874347294745,0.0527719142318,0.0552160871014,0.0898789023442,0.0455504943895
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
