Gen 0
0.203949012747,0.123719070232,0.125718570357,0.202949262684,0.190452386903,0.106473381655,0.115971007248,0.183704073982,0.154961259685,0.19920019995,0.196450887278,0.169957510622,0.213696575856,0.082479380155,0.2111972007,0.149462634341,0.14096475881,0.123219195201,0.154711322169,0.172206948263,0.214196450887,0.127218195451,0.219445138715,0.112971757061,0.0962259435141,0.140714821295,0.155711072232,0.0899775056236,0.154211447138,0.110222444389,0.103224193952,0.182204448888,0.139965008748,0.132216945764,0.10447388153,0.153961509623,0.112221944514,0.140214946263,0.141964508873,0.173956510872,0.0912271932017,0.169707573107,0.16495876031,0.154961259685,0.190202449388,0.202699325169,0.236190952262,0.194451387153,0.176205948513,0.210447388153,0.18495376156,0.122219445139,0.120219945014,0.0787303174206,0.10672331917,0.196450887278,0.216445888528,0.119720069983,0.113721569608,0.123219195201,0.112471882029,0.132716820795,0.196950762309,0.12896775806,0.211947013247,0.11472131967,0.169707573107,0.125218695326,0.177705573607,0.17520619845,0.1792051987,0.11872031992,0.19120219945,0.157960509873,0.183704073982,0.141214696326,0.0892276930767,0.177955511122,0.0819795051237,0.204698825294,0.192201949513,0.112971757061,0.197950512372,0.0924768807798,0.098975256186,0.220694826293,0.146963259185,0.18095476131,0.183704073982,0.208447888028,0.145463634091,0.117970507373,0.14096475881,0.0979755061235,0.109472631842,0.142464383904,0.171707073232,0.134966258435,0.161209697576,0.143464133967,0.17520619845,0.197450637341,0.19920019995,0.14496375906,0.122219445139,0.196200949763,0.155211197201,0.0894776305924,0.166708322919,0.181954511372,0.0809797550612,0.1792051987,0.143964008998,0.14896275931,0.18495376156,0.122469382654,0.130217445639,0.199700074981,0.1712071982,0.140714821295,0.128217945514,0.210447388153,0.141714571357,0.127968007998,0.175706073482,0.196200949763,0.207448137966,0.107723069233,0.15071232192,0.124968757811,0.0697325668583,0.0682329417646,0.145213696576,0.147963009248,0.216195951012,0.098975256186,0.222944263934,0.104223944014,0.157710572357,0.168207948013,0.102974256436,0.109972506873,0.153961509623,0.151712071982,0.13071732067,0.137215696076,0.210947263184,0.19120219945,0.211947013247,0.17295676081,0.140214946263,0.212446888278,0.108722819295,0.149712571857,0.131717070732
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.163567286543,0.0831833633273,0.102579484103,0.169366126775,0.154569086183,0.0711857628474,0.0865826834633,0.152369526095,0.137372525495,0.161767646471,0.159368126375,0.146970605879,0.176764647071,0.0559888022396,0.172565486903,0.128574285143,0.113977204559,0.0863827234553,0.117376524695,0.136172765447,0.177764447111,0.0857828434313,0.184163167367,0.0803839232154,0.0665866826635,0.106178764247,0.119376124775,0.0595880823835,0.122975404919,0.0831833633273,0.0871825634873,0.153769246151,0.109178164367,0.0937812437512,0.0705858828234,0.117176564687,0.0745850829834,0.105778844231,0.107378524295,0.135572885423,0.0641871625675,0.126774645071,0.142371525695,0.113177364527,0.144971005799,0.171765646871,0.190161967606,0.158168366327,0.139972005599,0.166166766647,0.143771245751,0.0965806838632,0.0899820035993,0.0549890021996,0.0823835232953,0.158968206359,0.181963607279,0.0923815236953,0.0839832033593,0.0943811237752,0.0693861227754,0.106978604279,0.162567486503,0.0953809238152,0.167966406719,0.0809838032394,0.140571885623,0.104579084183,0.146970605879,0.144971005799,0.151169766047,0.0833833233353,0.155168966207,0.122175564887,0.151569686063,0.106378724255,0.0591881623675,0.142571485703,0.0495900819836,0.164967006599,0.155968806239,0.0813837232553,0.158768246351,0.0615876824635,0.0615876824635,0.178164367127,0.115376924615,0.145170965807,0.153169366127,0.163367326535,0.112577484503,0.0769846030794,0.116776644671,0.0715856828634,0.0749850029994,0.105778844231,0.134773045391,0.106178764247,0.131373725255,0.119776044791,0.134373125375,0.152569486103,0.162567486503,0.107978404319,0.0843831233753,0.160567886423,0.129174165167,0.0575884823035,0.141171765647,0.146170765847,0.0425914817037,0.145770845831,0.113377324535,0.119976004799,0.150369926015,0.0891821635673,0.102579484103,0.157968406319,0.137572485503,0.115976804639,0.0887822435513,0.174765046991,0.109978004399,0.0813837232553,0.142371525695,0.161367726455,0.177364527095,0.0819836032793,0.120975804839,0.0841831633673,0.0355928814237,0.0401919616077,0.115776844631,0.112977404519,0.174365126975,0.0669866026795,0.184963007399,0.0791841631674,0.129374125175,0.139772045591,0.0785842831434,0.0749850029994,0.127974405119,0.118576284743,0.0867826434713,0.100179964007,0.167766446711,0.148170365927,0.178764247151,0.149170165967,0.117776444711,0.174965006999,0.0753849230154,0.126974605079,0.0971805638872
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.140476587235,0.0629895017497,0.0878186968839,0.142476253958,0.125812364606,0.0599900016664,0.0743209465089,0.130978170305,0.117647058824,0.139976670555,0.135644059323,0.123812697884,0.151808031995,0.0453257790368,0.145975670722,0.108648558574,0.0961506415597,0.0603232794534,0.0986502249625,0.110481586402,0.15064155974,0.0716547242126,0.152974504249,0.0681553074488,0.0599900016664,0.0964839193468,0.0971504749208,0.0484919180137,0.0953174470922,0.0728211964673,0.0691551408099,0.138143642726,0.0886518913514,0.0741543076154,0.0519913347775,0.0989835027495,0.056657223796,0.0821529745042,0.0791534744209,0.107315447425,0.0448258623563,0.0931511414764,0.124145975671,0.0881519746709,0.119313447759,0.149975004166,0.158640226629,0.129478420263,0.106982169638,0.144142642893,0.121813031161,0.0851524745876,0.0594900849858,0.047325445759,0.0664889185136,0.134977503749,0.155807365439,0.0706548908515,0.0683219463423,0.0773204465922,0.046658890185,0.0851524745876,0.134144309282,0.0676553907682,0.131144809198,0.0593234460923,0.116313947675,0.0919846692218,0.120979836694,0.113814364273,0.117147142143,0.0599900016664,0.132311281453,0.0956507248792,0.134310948175,0.0851524745876,0.037993667722,0.117980336611,0.0341609731711,0.142976170638,0.12931178137,0.0638226962173,0.130144975837,0.0459923346109,0.0446592234628,0.152807865356,0.0973171138144,0.118646892185,0.128645225796,0.131144809198,0.0874854190968,0.0568238626896,0.0969838360273,0.0616563906016,0.0616563906016,0.0811531411431,0.103982669555,0.0819863356107,0.105815697384,0.102982836194,0.115980669888,0.134144309282,0.139476753874,0.0838193634394,0.0754874187635,0.128645225796,0.102482919513,0.037993667722,0.123312781203,0.125812364606,0.0336610564906,0.126812197967,0.0886518913514,0.106315614064,0.118313614398,0.0624895850692,0.0861523079487,0.132477920347,0.102482919513,0.0909848358607,0.0641559740043,0.151808031995,0.0938176970505,0.0629895017497,0.120146642226,0.133311114814,0.146808865189,0.0649891684719,0.100483252791,0.0624895850692,0.0269955007499,0.032494584236,0.100149975004,0.0923179470088,0.149141809698,0.055990668222,0.161139810032,0.0666555574071,0.101816363939,0.106648891851,0.0578236960507,0.0493251124813,0.0978170304949,0.0926512247959,0.0698216963839,0.0824862522913,0.134644225962,0.119813364439,0.154807532078,0.126978836861,0.103316113981,0.150474920847,0.0644892517914,0.101816363939,0.0818196967172
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.124125124982,0.0522782459649,0.070847021854,0.11412655335,0.109127267533,0.0447078988716,0.0718468790173,0.112983859449,0.0947007570347,0.123696614769,0.122696757606,0.109841451221,0.131838308813,0.0441365519212,0.124553635195,0.0877017568919,0.0849878588773,0.0568490215683,0.0904156549064,0.095700614198,0.131695472075,0.0571346950436,0.129552921011,0.0554206541923,0.0531352663905,0.087273246679,0.0804170832738,0.0364233680903,0.0801314097986,0.055134980717,0.0579917154692,0.117983145265,0.0757034709327,0.0615626339094,0.0464219397229,0.0868447364662,0.0427081845451,0.0679902871018,0.0685616340523,0.0899871446936,0.0334237966005,0.0758463076703,0.105699185831,0.0747036137695,0.100557063277,0.130552778175,0.13383802314,0.104842165405,0.0955577774604,0.125839165833,0.103985144979,0.0692758177403,0.0552778174546,0.0345664905014,0.0625624910727,0.111412655335,0.134837880303,0.0549921439794,0.0558491644051,0.0641336951864,0.0432795314955,0.0745607770319,0.110412798172,0.057706041994,0.112269675761,0.0517068990144,0.096414797886,0.0765604913584,0.107698900157,0.0947007570347,0.10098557349,0.0555634909299,0.110269961434,0.0804170832738,0.118411655478,0.0721325524925,0.0274246536209,0.0958434509356,0.0308527353235,0.125410655621,0.113698043137,0.0565633480931,0.110698471647,0.0358520211398,0.0365662048279,0.132838165976,0.0758463076703,0.0999857163262,0.115554920726,0.110127124696,0.0742751035566,0.0519925724896,0.0795600628482,0.0587058991573,0.0548493072418,0.0761319811456,0.0877017568919,0.0658477360377,0.0909870018569,0.0874160834167,0.0971289815741,0.118840165691,0.118411655478,0.0745607770319,0.0712755320668,0.113269532924,0.0937008998714,0.0271389801457,0.107413226682,0.104699328667,0.0292815312098,0.106699042994,0.0768461648336,0.0937008998714,0.10212826739,0.0459934295101,0.0725610627053,0.115554920726,0.0817026139123,0.0731324096558,0.0604199400086,0.135123553778,0.0791315526353,0.0455649192972,0.0962719611484,0.11169832881,0.127696043422,0.0578488787316,0.0892729610056,0.0505642051136,0.0245679188687,0.0252821025568,0.0819882873875,0.0729895729182,0.129124410798,0.045279245822,0.139694329382,0.0581345522068,0.0884159405799,0.0874160834167,0.0477074703614,0.0395657763177,0.0845593486645,0.0821311241251,0.0594200828453,0.0792743893729,0.114269390087,0.0962719611484,0.133123839452,0.105699185831,0.0845593486645,0.132552492501,0.0552778174546,0.0894157977432,0.0722753892301
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.109236345457,0.0487439070116,0.0658667666542,0.105486814148,0.0963629546307,0.0436195475566,0.0617422822147,0.0996125484314,0.0859892513436,0.109986251719,0.11073615798,0.0959880014998,0.113360829896,0.0411198600175,0.105361829771,0.0793650793651,0.0827396575428,0.0558680164979,0.0811148606424,0.084864391951,0.113985751781,0.0509936257968,0.113110861142,0.0501187351581,0.0427446569179,0.0807399075116,0.0754905636795,0.0302462192226,0.0679915010624,0.0512435945507,0.0572428446444,0.101112360955,0.0652418447694,0.0567429071366,0.0434945631796,0.0748656417948,0.0429946256718,0.0612423447069,0.0598675165604,0.0788651418573,0.0327459067617,0.0561179852518,0.0964879390076,0.0624921884764,0.0872390951131,0.111736032996,0.115610548681,0.0888638920135,0.0811148606424,0.111111111111,0.0858642669666,0.063742032246,0.055743032121,0.0301212348456,0.0592425946757,0.0943632045994,0.116110486189,0.047869016373,0.0493688288964,0.0558680164979,0.0381202349706,0.0653668291464,0.0963629546307,0.0562429696288,0.0994875640545,0.0469941257343,0.0784901887264,0.07424071991,0.0926134233221,0.09023872016,0.0844894388201,0.0491188601425,0.100237470316,0.0681164854393,0.100112485939,0.0669916260467,0.0271216097988,0.0892388451444,0.0269966254218,0.111111111111,0.102612173478,0.0549931258593,0.0948631421072,0.0258717660292,0.0326209223847,0.117485314336,0.0667416572928,0.0842394700662,0.0989876265467,0.0976127984002,0.0654918135233,0.0496187976503,0.0656167979003,0.0541182352206,0.0506186726659,0.0666166729159,0.0756155480565,0.0588676415448,0.0777402824647,0.0826146731659,0.0836145481815,0.104236970379,0.104736907887,0.0589926259218,0.0634920634921,0.0997375328084,0.0868641419823,0.0224971878515,0.0942382202225,0.0862392200975,0.0272465941757,0.0929883764529,0.0627421572303,0.0858642669666,0.0939882514686,0.0421197350331,0.0652418447694,0.103237095363,0.0649918760155,0.0669916260467,0.0516185476815,0.117610298713,0.074365704287,0.0432445944257,0.0806149231346,0.0976127984002,0.114735658043,0.0471191101112,0.0808648918885,0.0458692663417,0.0256217972753,0.0216222972128,0.0744906886639,0.066241719785,0.110361204849,0.0434945631796,0.122984626922,0.0591176102987,0.0823647044119,0.0834895638045,0.0487439070116,0.0323709536308,0.0747406574178,0.0709911261092,0.0506186726659,0.0669916260467,0.0999875015623,0.0811148606424,0.115985501812,0.092863392076,0.0766154230721,0.11486064242,0.0461192350956,0.0791151106112,0.0677415323085
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0954338406844,0.0414398400178,0.0552160871014,0.0915453838462,0.0871014331741,0.0399955560493,0.0518831240973,0.0857682479724,0.0788801244306,0.0954338406844,0.0976558160204,0.0865459393401,0.0988779024553,0.0398844572825,0.095656038218,0.072436395956,0.0733251860904,0.0478835684924,0.0708810132208,0.0751027663593,0.101544272859,0.0529941117654,0.102766359293,0.0464392845239,0.0385512720809,0.0732140873236,0.0624375069437,0.0251083212976,0.0587712476392,0.0441062104211,0.0498833462949,0.0917675813798,0.0595489390068,0.0511054327297,0.0399955560493,0.0691034329519,0.0433285190534,0.0515498277969,0.0539940006666,0.0704366181535,0.0313298522386,0.0496611487612,0.0868792356405,0.0576602599711,0.0784357293634,0.100211087657,0.103655149428,0.0817686923675,0.0753249638929,0.0976558160204,0.0768803466282,0.0544383957338,0.0497722475281,0.0262193089657,0.0559937784691,0.0825463837351,0.104655038329,0.0415509387846,0.0405510498833,0.0428841239862,0.0348850127764,0.0613265192756,0.0831018775692,0.0513276302633,0.0886568159093,0.0375513831796,0.0665481613154,0.0716587045884,0.0791023219642,0.0816575936007,0.0777691367626,0.0455504943895,0.0862126430397,0.0635484946117,0.090545494945,0.0589934451728,0.0218864570603,0.079768914565,0.0251083212976,0.0968781246528,0.089434507277,0.0497722475281,0.0844350627708,0.0202199755583,0.0303299633374,0.105543828464,0.0584379513387,0.0744361737585,0.0887679146761,0.0852127541384,0.0566603710699,0.046994778358,0.0574380624375,0.0465503832907,0.043550716587,0.0609932229752,0.0702144206199,0.0521053216309,0.0728807910232,0.073547383624,0.0746583712921,0.091656482613,0.0922119764471,0.0544383957338,0.0615487168092,0.0845461615376,0.078657926897,0.0194422841906,0.0841017664704,0.0766581490945,0.0255527163648,0.0812131985335,0.0562159760027,0.0793245194978,0.0831018775692,0.040773247417,0.0575491612043,0.0892123097434,0.0555493834018,0.0581046550383,0.0506610376625,0.103655149428,0.0625486057105,0.0365514942784,0.0721030996556,0.0872125319409,0.101655371625,0.0431063215198,0.072436395956,0.0406621486501,0.0236640373292,0.0177758026886,0.0642150872125,0.0619931118765,0.0944339517831,0.0393289634485,0.110098877902,0.0552160871014,0.071325408288,0.073547383624,0.0423286301522,0.0314409510054,0.0645483835129,0.0622153094101,0.0471058771248,0.0638817909121,0.089990001111,0.0705477169203,0.101210976558,0.0874347294745,0.0655482724142,0.102655260527,0.0416620375514,0.0719920008888,0.0648816798134
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
