Gen 0
0.0749812546863,0.174456385904,0.0889777555611,0.179455136216,0.167708072982,0.146213446638,0.116220944764,0.131467133217,0.17295676081,0.11072231942,0.154711322169,0.144463884029,0.139965008748,0.139715071232,0.114221444639,0.100224943764,0.121219695076,0.140464883779,0.10272431892,0.198450387403,0.131467133217,0.0714821294676,0.189202699325,0.188202949263,0.150962259435,0.178205448638,0.156710822294,0.147963009248,0.073231692077,0.170957260685,0.157210697326,0.15071232192,0.167708072982,0.11472131967,0.142214446388,0.18320419895,0.135966008498,0.155461134716,0.150462384404,0.177205698575,0.0867283179205,0.115971007248,0.149212696826,0.121219695076,0.114221444639,0.146463384154,0.226943264184,0.190952261935,0.155711072232,0.164458885279,0.192451887028,0.177455636091,0.179705073732,0.106223444139,0.110972256936,0.152211947013,0.194201449638,0.146463384154,0.135966008498,0.147963009248,0.153961509623,0.178455386153,0.200949762559,0.0839790052487,0.161709572607,0.0987253186703,0.139715071232,0.102474381405,0.174956260935,0.104723819045,0.14896275931,0.114471382154,0.2031992002,0.155461134716,0.127468132967,0.0864783804049,0.133966508373,0.115721069733,0.130967258185,0.134966258435,0.127968007998,0.152711822044,0.129967508123,0.133216695826,0.130967258185,0.104973756561,0.159960009998,0.134216445889,0.167708072982,0.162209447638,0.087728067983,0.162959260185,0.121969507623,0.145213696576,0.1872031992,0.136715821045,0.123469132717,0.179705073732,0.0677330667333,0.187953011747,0.132216945764,0.175706073482,0.155461134716,0.175956010997,0.114471382154,0.123219195201,0.14496375906,0.0829792551862,0.148712821795,0.145463634091,0.152211947013,0.161459635091,0.089727568108,0.163959010247,0.0977255686078,0.163459135216,0.169457635591,0.157960509873,0.165958510372,0.132216945764,0.123969007748,0.14096475881,0.165708572857,0.0827293176706,0.169457635591,0.141964508873,0.153461634591,0.0844788802799,0.16495876031,0.106973256686,0.154961259685,0.100974756311,0.156710822294,0.161959510122,0.126218445389,0.170207448138,0.208947763059,0.0802299425144,0.167208197951,0.107223194201,0.170957260685,0.155711072232,0.142214446388,0.155211197201,0.147963009248,0.190202449388,0.122969257686,0.187953011747,0.175456135966,0.184453886528,0.17695576106,0.134466383404,0.151962009498,0.113221694576,0.147463134216
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0477904419116,0.144571085783,0.0577884423115,0.141171765647,0.154169166167,0.121375724855,0.110777844431,0.112377524495,0.156568686263,0.107378524295,0.131373725255,0.126174765047,0.113577284543,0.116176764647,0.103779244151,0.0823835232953,0.126374725055,0.113177364527,0.0841831633673,0.157368526295,0.116776644671,0.0443911217756,0.165766846631,0.159968006399,0.129974005199,0.145170965807,0.135172965407,0.116776644671,0.0563887222555,0.134173165367,0.133973205359,0.116776644671,0.150569886023,0.0891821635673,0.124175164967,0.156368726255,0.107578484303,0.119976004799,0.119376124775,0.149770045991,0.0655868826235,0.0939812037592,0.133373325335,0.0887822435513,0.0895820835833,0.133573285343,0.190961807638,0.175164967007,0.121375724855,0.138372325535,0.168366326735,0.151969606079,0.151969606079,0.0849830033993,0.0685862827435,0.114377124575,0.166366726655,0.126774645071,0.120375924815,0.132373525295,0.136572685463,0.150969806039,0.169166166767,0.0617876424715,0.128774245151,0.0863827234553,0.108178364327,0.0725854829034,0.142771445711,0.0911817636473,0.128774245151,0.100579884023,0.173165366927,0.123975204959,0.108578284343,0.0641871625675,0.113377324535,0.107578484303,0.0917816436713,0.116976604679,0.111377724455,0.137172565487,0.0991801639672,0.131173765247,0.119376124775,0.0861827634473,0.138972205559,0.106578684263,0.142771445711,0.132773445311,0.0671865626875,0.143371325735,0.102979404119,0.108178364327,0.155568886223,0.0881823635273,0.126974605079,0.160767846431,0.0497900419916,0.156568686263,0.0987802439512,0.139172165567,0.136772645471,0.133373325335,0.0695860827834,0.110177964407,0.119576084783,0.0413917216557,0.143171365727,0.130973805239,0.126974605079,0.125174965007,0.0817836432713,0.140371925615,0.0743851229754,0.129974005199,0.146570685863,0.137772445511,0.142171565687,0.122375524895,0.0979804039192,0.141171765647,0.140571885623,0.0645870825835,0.132173565287,0.125174965007,0.132573485303,0.0979804039192,0.135172965407,0.0789842031594,0.117376524695,0.0831833633273,0.122775444911,0.123975204959,0.0975804839032,0.148770245951,0.177364527095,0.0627874425115,0.144371125775,0.0731853629274,0.131173765247,0.141171765647,0.120775844831,0.142171565687,0.124175164967,0.162767446511,0.0963807238552,0.142971405719,0.148170365927,0.150769846031,0.158768246351,0.110377924415,0.133373325335,0.100379924015,0.130373925215
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0479920013331,0.126645559073,0.0489918346942,0.127478753541,0.137143809365,0.108315280787,0.106982169638,0.101649725046,0.139310114981,0.103149475087,0.12031328112,0.106315614064,0.098483586069,0.0983169471755,0.0913181136477,0.0598233627729,0.114314280953,0.116647225462,0.0791534744209,0.137643726046,0.0993167805366,0.0313281119813,0.141976337277,0.135810698217,0.110148308615,0.12981169805,0.126978836861,0.0928178636894,0.0523246125646,0.11748041993,0.113814364273,0.0948175304116,0.132477920347,0.0768205299117,0.107315447425,0.1388101983,0.100483252791,0.0913181136477,0.102982836194,0.125812364606,0.0684885852358,0.0879853357774,0.116980503249,0.0853191134811,0.0784869188469,0.119313447759,0.160139976671,0.153141143143,0.102149641726,0.121313114481,0.140976503916,0.126645559073,0.129645059157,0.0738210298284,0.0461589735044,0.101149808365,0.141976337277,0.118646892185,0.114980836527,0.117147142143,0.126978836861,0.132311281453,0.142309615064,0.0458256957174,0.0921513081153,0.0769871688052,0.0938176970505,0.0716547242126,0.120646558907,0.0716547242126,0.114980836527,0.0744875854024,0.152141309782,0.119980003333,0.093984335944,0.0706548908515,0.0956507248792,0.0949841693051,0.0796533911015,0.100649891685,0.103316113981,0.118813531078,0.0914847525412,0.120146642226,0.114814197634,0.0648225295784,0.119813364439,0.103816030662,0.123979336777,0.113981003166,0.0581569738377,0.124479253458,0.101983002833,0.0961506415597,0.141809698384,0.0741543076154,0.116813864356,0.138643559407,0.051824695884,0.134810864856,0.094317613731,0.118980169972,0.125645725712,0.121979670055,0.0631561406432,0.0994834194301,0.0964839193468,0.0414930844859,0.128478586902,0.117313781036,0.116813864356,0.109315114148,0.0836527245459,0.121146475587,0.0628228628562,0.113814364273,0.133477753708,0.123979336777,0.128645225796,0.116147308782,0.0816530578237,0.128478586902,0.122146308949,0.0681553074488,0.118646892185,0.113147808699,0.107815364106,0.0968171971338,0.117147142143,0.0664889185136,0.101149808365,0.0684885852358,0.0979836693884,0.10848191968,0.0923179470088,0.131644725879,0.153641059823,0.0388268621896,0.126145642393,0.0604899183469,0.112647892018,0.128311948009,0.109481753041,0.129645059157,0.109481753041,0.143976003999,0.0849858356941,0.119146808865,0.12981169805,0.129645059157,0.136643892685,0.100816530578,0.126812197967,0.093651058157,0.120146642226
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0519925724896,0.117840308527,0.0454220825596,0.1146979003,0.121554063705,0.0917011855449,0.101699757178,0.0995572061134,0.12783888016,0.0968433080988,0.110269961434,0.0888444507927,0.0821311241251,0.0824167976003,0.0854163690901,0.0489930009999,0.0975574917869,0.107984573632,0.0625624910727,0.119554349379,0.0861305527782,0.0252821025568,0.127981716898,0.123125267819,0.0938437366091,0.10869875732,0.112412512498,0.0759891444079,0.0447078988716,0.106127696043,0.0998428795886,0.0798457363234,0.118840165691,0.0712755320668,0.0962719611484,0.124553635195,0.0902728181688,0.0769890015712,0.0917011855449,0.117411798315,0.0695614912155,0.0784173689473,0.103413798029,0.0785602056849,0.0742751035566,0.107127553207,0.137266104842,0.134552206828,0.089844307956,0.110555634909,0.126981859734,0.106270532781,0.113698043137,0.0692758177403,0.0331381231253,0.0874160834167,0.127124696472,0.112269675761,0.111412655335,0.100842736752,0.115840594201,0.119697186116,0.123410941294,0.0377088987288,0.0791315526353,0.0692758177403,0.0889872875304,0.0631338380231,0.102271104128,0.0579917154692,0.10212826739,0.0624196543351,0.135266390516,0.102413940866,0.0885587773175,0.0682759605771,0.0918440222825,0.0904156549064,0.0665619197258,0.093129552921,0.0908441651193,0.10869875732,0.0815597771747,0.110412798172,0.101842593915,0.0532781031281,0.109270104271,0.0978431652621,0.105413512355,0.101985430653,0.051135552064,0.108413083845,0.0981288387373,0.0789887158977,0.128695900586,0.056991858306,0.106127696043,0.120411369804,0.0521354092273,0.120411369804,0.0888444507927,0.109841451221,0.106413369519,0.106127696043,0.0549921439794,0.0888444507927,0.0845593486645,0.0367090415655,0.112126839023,0.110127124696,0.0998428795886,0.0968433080988,0.0765604913584,0.109698614484,0.0479931438366,0.0974146550493,0.116697614626,0.112269675761,0.116269104414,0.110698471647,0.0735609198686,0.114269390087,0.10212826739,0.0607056134838,0.101699757178,0.0975574917869,0.0949864305099,0.0899871446936,0.101985430653,0.0601342665334,0.0845593486645,0.0598485930581,0.0797028995858,0.101414083702,0.0808455934866,0.115126410513,0.137266104842,0.0318525924868,0.111841165548,0.048564490787,0.108413083845,0.113840879874,0.0984145122125,0.122696757606,0.0901299814312,0.130695614912,0.079988573061,0.104127981717,0.117268961577,0.10812741037,0.119411512641,0.0955577774604,0.116126267676,0.0884159405799,0.109984287959
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0501187351581,0.10461192351,0.0378702662167,0.105236845394,0.109986251719,0.087489063867,0.0949881264842,0.0916135483065,0.115985501812,0.0841144856893,0.10048743907,0.0752405949256,0.0781152355956,0.0706161729784,0.0754905636795,0.037120359955,0.0816147981502,0.102737157855,0.0588676415448,0.105736782902,0.0828646419198,0.0232470941132,0.115235595551,0.109361329834,0.0833645794276,0.0996125484314,0.104486939133,0.0704911886014,0.0386201724784,0.0986126734158,0.0866141732283,0.0698662667167,0.106736657918,0.0659917510311,0.0824896887889,0.11198600175,0.0863642044744,0.055743032121,0.0891138607674,0.108361454818,0.0648668916385,0.0753655793026,0.0977377827772,0.0756155480565,0.0666166729159,0.0947381577303,0.121484814398,0.118235220597,0.0783652043495,0.102237220347,0.116110486189,0.0897387826522,0.107236595426,0.0568678915136,0.0269966254218,0.0872390951131,0.110861142357,0.103862017248,0.10173728284,0.0939882514686,0.105611798525,0.111236095488,0.110111236095,0.0261217347832,0.071616047994,0.0626171728534,0.0873640794901,0.0624921884764,0.0971128608924,0.0448693913261,0.0972378452693,0.0447444069491,0.120109986252,0.0937382827147,0.0751156105487,0.0668666416698,0.0828646419198,0.084864391951,0.0686164229471,0.0759905011874,0.0892388451444,0.0988626421697,0.0777402824647,0.0962379702537,0.0896137982752,0.0439945006874,0.101987251594,0.0936132983377,0.0957380327459,0.0896137982752,0.0454943132108,0.092863392076,0.0949881264842,0.0681164854393,0.11486064242,0.0537432820897,0.095613048369,0.106861642295,0.0442444694413,0.109361329834,0.0824896887889,0.101362329709,0.0957380327459,0.095488063992,0.0551181102362,0.0802399700037,0.0729908761405,0.0383702037245,0.104736907887,0.100237470316,0.092738407699,0.0834895638045,0.0749906261717,0.100237470316,0.0363704536933,0.0887389076365,0.105611798525,0.0988626421697,0.105111861017,0.102737157855,0.0726159230096,0.101612298463,0.0951131108611,0.0676165479315,0.0996125484314,0.0907386576678,0.0801149856268,0.0863642044744,0.090113735783,0.0593675790526,0.0729908761405,0.0492438445194,0.0687414073241,0.0968628921385,0.0843644544432,0.102862142232,0.121609798775,0.0243719535058,0.102112235971,0.0419947506562,0.100737407824,0.102362204724,0.0968628921385,0.109361329834,0.0791151106112,0.113985751781,0.0719910011249,0.0999875015623,0.100237470316,0.095613048369,0.108361454818,0.0891138607674,0.106986626672,0.0853643294588,0.101487314086
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0456615931563,0.0958782357516,0.0334407288079,0.0965448283524,0.101544272859,0.0774358404622,0.0891012109766,0.0831018775692,0.10532163093,0.0774358404622,0.0923230752139,0.0654371736474,0.0703255193867,0.058882346406,0.0659926674814,0.0287745806022,0.0716587045884,0.0945450505499,0.0494389512276,0.0924341739807,0.0746583712921,0.0239973336296,0.103988445728,0.0994333962893,0.07299188979,0.0893234085102,0.0961004332852,0.0597711365404,0.0408843461838,0.0908787912454,0.0831018775692,0.0604377291412,0.0974336184868,0.0568825686035,0.077546939229,0.101433174092,0.0762137540273,0.042439728919,0.0822130874347,0.10009998889,0.0637706921453,0.07299188979,0.0892123097434,0.0717698033552,0.0592156427064,0.0874347294745,0.1084323964,0.107099211199,0.0756582601933,0.0976558160204,0.103544050661,0.0776580379958,0.100211087657,0.047550272192,0.023219642262,0.0802133096323,0.101099877791,0.096211532052,0.0969892234196,0.0896567048106,0.0968781246528,0.100211087657,0.0997666925897,0.0195533829574,0.0602155316076,0.058882346406,0.0813242973003,0.0591045439396,0.0839906677036,0.0386623708477,0.0932118653483,0.0371069881124,0.1080991001,0.0866570381069,0.0645483835129,0.0637706921453,0.0771025441618,0.0818797911343,0.0642150872125,0.0671036551494,0.0811020997667,0.0929896678147,0.0723252971892,0.0893234085102,0.0784357293634,0.036773691812,0.0944339517831,0.0869903344073,0.0861015442729,0.0851016553716,0.0401066548161,0.0842128652372,0.0856571492056,0.0574380624375,0.103210754361,0.0482168647928,0.089434507277,0.0974336184868,0.0431063215198,0.0982113098545,0.0746583712921,0.0943228530163,0.0859904455061,0.0849905566048,0.0499944450617,0.0666592600822,0.0705477169203,0.0353294078436,0.0949894456172,0.0932118653483,0.0813242973003,0.0745472725253,0.0683257415843,0.0907676924786,0.0304410621042,0.0766581490945,0.0963226308188,0.0861015442729,0.0974336184868,0.0957671369848,0.0705477169203,0.0933229641151,0.0841017664704,0.0648816798134,0.0896567048106,0.0773247416954,0.0742139762249,0.0791023219642,0.0758804577269,0.0581046550383,0.0589934451728,0.041328741251,0.0613265192756,0.0884346183757,0.0799911120987,0.0912120875458,0.107876902566,0.0172203088546,0.0923230752139,0.0382179757805,0.0958782357516,0.0929896678147,0.0863237418065,0.096211532052,0.0638817909121,0.103099655594,0.0618820131097,0.0891012109766,0.091656482613,0.0824352849683,0.0979891123209,0.0821019886679,0.0988779024553,0.0819908899011,0.0963226308188
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
