Gen 0
0.14496375906,0.130967258185,0.159210197451,0.165208697826,0.176205948513,0.174206448388,0.143464133967,0.192701824544,0.144213946513,0.164208947763,0.216195951012,0.213196700825,0.186453386653,0.162959260185,0.181954511372,0.190952261935,0.165958510372,0.194201449638,0.185453636591,0.157460634841,0.200199950012,0.195451137216,0.200949762559,0.182954261435,0.170957260685,0.172456885779,0.209947513122,0.1952011997,0.185453636591,0.186703324169,0.199950012497,0.182454386403,0.199700074981,0.198700324919,0.187453136716,0.198700324919,0.16895776056,0.161459635091,0.162709322669,0.215696075981,0.202699325169,0.152461884529,0.195451137216,0.2111972007,0.213946513372,0.167958010497,0.132216945764,0.206698325419,0.223444138965,0.209697575606,0.202949262684,0.199950012497,0.148212946763,0.189452636841,0.176205948513,0.212196950762,0.195451137216,0.200949762559,0.156460884779,0.193951512122,0.199950012497,0.188202949263,0.198200449888,0.190202449388,0.170707323169,0.19120219945,0.190702324419,0.18895276181,0.210447388153,0.212946763309,0.164208947763,0.168707823044,0.146963259185,0.143464133967,0.202699325169,0.2191952012,0.196700824794,0.177455636091,0.172706823294,0.138965258685,0.166208447888,0.162209447638,0.199450137466,0.167708072982,0.203949012747,0.183454136466,0.170457385654,0.212946763309,0.195951012247,0.205198700325,0.189702574356,0.18095476131,0.189452636841,0.157960509873,0.180204948763,0.198200449888,0.210197450637,0.145213696576,0.161459635091,0.198200449888,0.210697325669,0.128217945514,0.181454636341,0.207948012997,0.195451137216,0.185203699075,0.144713821545,0.171707073232,0.171457135716,0.191702074481,0.178205448638,0.210947263184,0.180204948763,0.164208947763,0.173456635841,0.2031992002,0.154961259685,0.193951512122,0.196700824794,0.214196450887,0.157460634841,0.211697075731,0.204198950262,0.197700574856,0.218945263684,0.16895776056,0.183454136466,0.198700324919,0.17295676081,0.172456885779,0.197450637341,0.188702824294,0.145963509123,0.182954261435,0.173206698325,0.200699825044,0.219695076231,0.191952011997,0.132466883279,0.187703074231,0.19120219945,0.201949512622,0.197950512372,0.174206448388,0.175456135966,0.206698325419,0.167708072982,0.207948012997,0.141464633842,0.177705573607,0.175706073482,0.161459635091,0.18895276181,0.182454386403,0.141714571357
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.122775444911,0.118176364727,0.104779044191,0.140771845631,0.129174165167,0.132973405319,0.116176764647,0.162767446511,0.0869826034793,0.117376524695,0.172365526895,0.181163767247,0.147170565887,0.116376724655,0.138172365527,0.156168766247,0.132173565287,0.153969206159,0.142971405719,0.117376524695,0.167766446711,0.157168566287,0.160567886423,0.146570685863,0.153169366127,0.119976004799,0.174165166967,0.161967606479,0.152569486103,0.145170965807,0.166966606679,0.151169766047,0.166766646671,0.156968606279,0.157768446311,0.157568486303,0.130373925215,0.129174165167,0.122375524895,0.171365726855,0.163367326535,0.118576284743,0.159168166367,0.182163567287,0.176964607079,0.117576484703,0.0881823635273,0.171165766847,0.187162567487,0.184163167367,0.163167366527,0.164767046591,0.106578684263,0.156568686263,0.137572485503,0.185162967407,0.149170165967,0.160967806439,0.129974005199,0.151369726055,0.169566086783,0.152769446111,0.166366726655,0.157168566287,0.125774845031,0.140771845631,0.164567086583,0.151769646071,0.178564287143,0.176764647071,0.115376924615,0.133173365327,0.120375924815,0.0833833233353,0.175164967007,0.166166766647,0.170765846831,0.144771045791,0.134973005399,0.0953809238152,0.129174165167,0.125574885023,0.167366526695,0.127374525095,0.177164567087,0.136172765447,0.140971805639,0.176764647071,0.159768046391,0.176964607079,0.138172365527,0.135172965407,0.146170765847,0.120975804839,0.138572285543,0.151969606079,0.179564087183,0.118176364727,0.125174965007,0.154769046191,0.175364927015,0.101779644071,0.148170365927,0.181363727255,0.161567686463,0.146170765847,0.109578084383,0.131373725255,0.124375124975,0.167766446711,0.149370125975,0.179764047191,0.124575084983,0.133173365327,0.129574085183,0.163367326535,0.118376324735,0.159768046391,0.173365326935,0.172565486903,0.126774645071,0.171765646871,0.167366526695,0.157368526295,0.171765646871,0.140571885623,0.149370125975,0.173965206959,0.129174165167,0.142571485703,0.169966006799,0.153169366127,0.101579684063,0.154369126175,0.135172965407,0.153769246151,0.186962607479,0.164367126575,0.0949810037992,0.161167766447,0.148570285943,0.165566886623,0.163367326535,0.138972205559,0.126774645071,0.164367126575,0.123975204959,0.169166166767,0.0975804839032,0.139572085583,0.153569286143,0.118976204759,0.147170565887,0.144971005799,0.115576884623
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.101649725046,0.112314614231,0.0734877520413,0.117980336611,0.0931511414764,0.101483086152,0.0999833361106,0.141976337277,0.0448258623563,0.0788201966339,0.141476420597,0.158306948842,0.127812031328,0.080153307782,0.114480919847,0.131644725879,0.106148975171,0.131311448092,0.105815697384,0.100816530578,0.143642726212,0.123979336777,0.135810698217,0.113147808699,0.131144809198,0.0956507248792,0.153141143143,0.134810864856,0.125979003499,0.114480919847,0.145142476254,0.13264455924,0.146142309615,0.119480086652,0.139143476087,0.121313114481,0.0971504749208,0.100816530578,0.0928178636894,0.147475420763,0.137143809365,0.0948175304116,0.136143976004,0.156640559907,0.157140476587,0.0824862522913,0.0528245292451,0.148808531911,0.160306615564,0.15964005999,0.123979336777,0.125979003499,0.0681553074488,0.126978836861,0.112481253124,0.162139643393,0.112481253124,0.137477087152,0.104315947342,0.129478420263,0.146975504083,0.130144975837,0.139143476087,0.139310114981,0.109648391935,0.098483586069,0.139643392768,0.13264455924,0.150141643059,0.147642059657,0.0781536410598,0.104982502916,0.1028161973,0.0478253624396,0.148641893018,0.130311614731,0.145975670722,0.115147475421,0.0968171971338,0.0628228628562,0.0989835027495,0.110981503083,0.146475587402,0.0896517247125,0.148975170805,0.0956507248792,0.123312781203,0.152307948675,0.136643892685,0.15064155974,0.106815530745,0.113814364273,0.114314280953,0.0949841693051,0.111148141976,0.121479753374,0.152974504249,0.0834860856524,0.0991501416431,0.125312447925,0.152641226462,0.0738210298284,0.127145475754,0.156640559907,0.140643226129,0.133144475921,0.0854857523746,0.0993167805366,0.0911514747542,0.151808031995,0.130478253624,0.155474087652,0.0918180303283,0.115480753208,0.109315114148,0.139810031661,0.0818196967172,0.130144975837,0.147475420763,0.137810364939,0.0999833361106,0.144142642893,0.136477253791,0.134644225962,0.142809531745,0.12647892018,0.119146808865,0.146975504083,0.101649725046,0.124645892351,0.141309781703,0.137477087152,0.0684885852358,0.128811864689,0.0991501416431,0.129978336944,0.162139643393,0.136810531578,0.0699883352775,0.136977170472,0.124812531245,0.145975670722,0.137810364939,0.115647392101,0.0861523079487,0.136310614898,0.0889851691385,0.136310614898,0.070821529745,0.105315780703,0.132977837027,0.0844859190135,0.110148308615,0.118146975504,0.0928178636894
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0874160834167,0.100842736752,0.0552778174546,0.0955577774604,0.0721325524925,0.0847021854021,0.0847021854021,0.121982573918,0.034709327239,0.0605627767462,0.116269104414,0.136837594629,0.108984430796,0.0599914297957,0.0929867161834,0.108984430796,0.0901299814312,0.111841165548,0.0881302671047,0.0899871446936,0.127553206685,0.100699900014,0.118554492215,0.0947007570347,0.110698471647,0.0795600628482,0.130124267962,0.118983002428,0.109127267533,0.0942722468219,0.123553778032,0.115840594201,0.125839165833,0.0959862876732,0.122125410656,0.0967004713612,0.082559634338,0.0738465933438,0.0751321239823,0.126553349521,0.113698043137,0.0841308384516,0.115554920726,0.135123553778,0.135552063991,0.0685616340523,0.0425653478075,0.129552921011,0.138551635481,0.137694615055,0.104127981717,0.106699042994,0.056991858306,0.111269818597,0.0985573489501,0.140265676332,0.089844307956,0.11526924725,0.0854163690901,0.109841451221,0.128553063848,0.11112698186,0.115840594201,0.122839594344,0.0935580631338,0.0735609198686,0.120554206542,0.113412369661,0.131124125125,0.128124553635,0.0608484502214,0.0884159405799,0.0917011855449,0.0332809598629,0.129552921011,0.106841879731,0.122696757606,0.0967004713612,0.0757034709327,0.0438508784459,0.077417511784,0.0942722468219,0.128124553635,0.0665619197258,0.129410084274,0.0771318383088,0.104127981717,0.132695329239,0.11769747179,0.13383802314,0.092415369233,0.0985573489501,0.100128553064,0.0772746750464,0.0949864305099,0.100128553064,0.133409512927,0.0705613483788,0.0798457363234,0.107127553207,0.129267247536,0.0619911441223,0.112841022711,0.132695329239,0.121125553492,0.115840594201,0.0671332666762,0.0802742465362,0.0747036137695,0.131838308813,0.110127124696,0.137123268105,0.0712755320668,0.101842593915,0.0914155120697,0.117268961577,0.0685616340523,0.10755606342,0.123839451507,0.113126696186,0.087273246679,0.12483930867,0.12183973718,0.116697614626,0.123553778032,0.113698043137,0.102556777603,0.127553206685,0.0861305527782,0.103699471504,0.123268104556,0.11826881874,0.0521354092273,0.110269961434,0.0809884302243,0.113412369661,0.140122839594,0.119268675903,0.0557063276675,0.116983288102,0.106270532781,0.126267676046,0.116697614626,0.098985859163,0.0691329810027,0.118554492215,0.0695614912155,0.10869875732,0.0587058991573,0.0874160834167,0.115840594201,0.0659905727753,0.0897014712184,0.100271389801,0.0744179402942
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0734908136483,0.090113735783,0.0406199225097,0.0798650168729,0.0588676415448,0.068991376078,0.0739907511561,0.10498687664,0.0258717660292,0.0468691413573,0.0949881264842,0.117985251844,0.098112735908,0.0468691413573,0.0827396575428,0.092863392076,0.0752405949256,0.0914885639295,0.0761154855643,0.0812398450194,0.11198600175,0.0866141732283,0.105736782902,0.0851143607049,0.0988626421697,0.0682414698163,0.111361079865,0.102112235971,0.0894888138983,0.0803649543807,0.111736032996,0.101362329709,0.107611548556,0.0751156105487,0.108361454818,0.0829896262967,0.0671166104237,0.0613673290839,0.0661167354081,0.112610923635,0.101862267217,0.0697412823397,0.100862392201,0.114360704912,0.120234970629,0.0564929383827,0.0388701412323,0.114110736158,0.120484939383,0.119860017498,0.0938632670916,0.0923634545682,0.0403699537558,0.0977377827772,0.0808648918885,0.123234595676,0.0763654543182,0.100612423447,0.071741032371,0.095613048369,0.112235970504,0.0968628921385,0.0968628921385,0.10623672041,0.0832395950506,0.0589926259218,0.0988626421697,0.0978627671541,0.110486189226,0.11198600175,0.0508686414198,0.0719910011249,0.0804899387577,0.0274965629296,0.11198600175,0.0933633295838,0.105236845394,0.0731158605174,0.0624921884764,0.0366204224472,0.0707411573553,0.0803649543807,0.108236470441,0.0526184226972,0.111611048619,0.0598675165604,0.0929883764529,0.114235720535,0.100737407824,0.118610173728,0.0797400324959,0.0832395950506,0.0817397825272,0.0646169228846,0.0782402199725,0.0862392200975,0.115860517435,0.0571178602675,0.0594925634296,0.0899887514061,0.109986251719,0.0541182352206,0.10048743907,0.115110611174,0.105486814148,0.101237345332,0.0546181727284,0.0652418447694,0.0627421572303,0.11361079865,0.0979877515311,0.120359955006,0.0618672665917,0.0884889388826,0.0813648293963,0.0986126734158,0.0571178602675,0.0897387826522,0.105986751656,0.0959880014998,0.0752405949256,0.107361579803,0.106736657918,0.0989876265467,0.104736907887,0.102237220347,0.0832395950506,0.114360704912,0.0707411573553,0.09023872016,0.104236970379,0.102362204724,0.0374953130859,0.0951131108611,0.0624921884764,0.0987376577928,0.124234470691,0.103987001625,0.0432445944257,0.101487314086,0.0911136107987,0.110111236095,0.100362454693,0.0862392200975,0.0602424696913,0.103612048494,0.052993375828,0.0908636420447,0.0487439070116,0.0748656417948,0.104861892263,0.0553680789901,0.076865391826,0.0862392200975,0.0624921884764
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0606599266748,0.0867681368737,0.029441173203,0.0649927785802,0.0462170869903,0.0607710254416,0.0613265192756,0.0932118653483,0.0212198644595,0.0361070992112,0.0842128652372,0.104543939562,0.0884346183757,0.0348850127764,0.0779913342962,0.079213420731,0.0657704699478,0.0813242973003,0.0615487168092,0.073547383624,0.0981002110877,0.0756582601933,0.0939895567159,0.0761026552605,0.0863237418065,0.0658815687146,0.0987668036885,0.0922119764471,0.0806577046995,0.0705477169203,0.100433285191,0.0933229641151,0.0952116431508,0.0593267414732,0.0993222975225,0.0709921119876,0.0583268525719,0.0491056549272,0.0558826797023,0.100988779025,0.091656482613,0.0576602599711,0.0902121986446,0.100211087657,0.106432618598,0.0453282968559,0.0333296300411,0.10287745806,0.107099211199,0.106099322298,0.0788801244306,0.0768803466282,0.0297744695034,0.0873236307077,0.0716587045884,0.108987890234,0.0672147539162,0.0907676924786,0.0623264081769,0.0861015442729,0.100988779025,0.0872125319409,0.0825463837351,0.0971003221864,0.0756582601933,0.0433285190534,0.0877680257749,0.0849905566048,0.0984335073881,0.101433174092,0.0381068770137,0.0626597044773,0.073547383624,0.0238862348628,0.100433285191,0.0813242973003,0.0941006554827,0.0573269636707,0.053771803133,0.0275524941673,0.0593267414732,0.0751027663593,0.0946561493167,0.0431063215198,0.0991000999889,0.0465503832907,0.0865459393401,0.101433174092,0.090545494945,0.104210643262,0.0683257415843,0.0719920008888,0.0709921119876,0.061659815576,0.0678813465171,0.0768803466282,0.102433062993,0.0454393956227,0.047550272192,0.0773247416954,0.0992111987557,0.0425508276858,0.0948783468503,0.103099655594,0.0961004332852,0.095100544384,0.049216753694,0.0538829018998,0.0541050994334,0.0992111987557,0.0867681368737,0.107210309966,0.0518831240973,0.0785468281302,0.071325408288,0.0903232974114,0.0454393956227,0.07299188979,0.0939895567159,0.0846572603044,0.065103877347,0.0975447172536,0.0954338406844,0.091100988779,0.0944339517831,0.0937673591823,0.0705477169203,0.102988556827,0.0644372847461,0.0802133096323,0.0919897789135,0.0913231863126,0.0286634818354,0.0818797911343,0.0563270747695,0.091100988779,0.11054327297,0.091656482613,0.0358849016776,0.0912120875458,0.0842128652372,0.0981002110877,0.0851016553716,0.0711032107544,0.0513276302633,0.0892123097434,0.0437729141207,0.0805466059327,0.0423286301522,0.0617709143429,0.0933229641151,0.0499944450617,0.0636595933785,0.0791023219642,0.0553271858682
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
