Gen 0
0.161459635091,0.187453136716,0.181204698825,0.174456385904,0.166208447888,0.172206948263,0.207448137966,0.166958260435,0.168707823044,0.216445888528,0.189702574356,0.199450137466,0.204698825294,0.198450387403,0.200699825044,0.188202949263,0.215946013497,0.114971257186,0.199700074981,0.199450137466,0.201199700075,0.13696575856,0.180454886278,0.196700824794,0.170207448138,0.205698575356,0.185203699075,0.163209197701,0.163709072732,0.153461634591,0.16495876031,0.206448387903,0.224943764059,0.199700074981,0.16895776056,0.19920019995,0.204948762809,0.162709322669,0.170207448138,0.177455636091,0.160709822544,0.198950262434,0.190452386903,0.193451637091,0.1952011997,0.206198450387,0.198950262434,0.155961009748,0.196200949763,0.157960509873,0.183704073982,0.191952011997,0.202449387653,0.154711322169,0.149212696826,0.190702324419,0.182204448888,0.217945513622,0.1792051987,0.212696825794,0.208447888028,0.143214196451,0.130967258185,0.216945763559,0.212946763309,0.196700824794,0.181954511372,0.136465883529,0.182454386403,0.17520619845,0.166458385404,0.207448137966,0.193201699575,0.189702574356,0.203949012747,0.217195701075,0.192201949513,0.209947513122,0.169957510622,0.193701574606,0.193451637091,0.189952511872,0.155211197201,0.202199450137,0.194701324669,0.216195951012,0.192701824544,0.162459385154,0.183704073982,0.169957510622,0.179705073732,0.196200949763,0.192951762059,0.141714571357,0.124468882779,0.201949512622,0.206198450387,0.16895776056,0.14896275931,0.195451137216,0.197200699825,0.201949512622,0.170707323169,0.198200449888,0.204448887778,0.166458385404,0.201699575106,0.152461884529,0.128217945514,0.190202449388,0.177955511122,0.158210447388,0.210697325669,0.145463634091,0.206448387903,0.149962509373,0.191952011997,0.196950762309,0.197450637341,0.195451137216,0.209697575606,0.204198950262,0.196200949763,0.172206948263,0.147213196701,0.197200699825,0.209197700575,0.190952261935,0.196950762309,0.143464133967,0.154961259685,0.204448887778,0.135216195951,0.197450637341,0.169457635591,0.175956010997,0.203949012747,0.161209697576,0.181204698825,0.195451137216,0.201449637591,0.135216195951,0.202199450137,0.184453886528,0.137465633592,0.185953511622,0.180204948763,0.174206448388,0.161709572607,0.171707073232,0.140214946263,0.215946013497,0.206198450387,0.184703824044,0.195701074731
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.127574485103,0.133973205359,0.144171165767,0.150169966007,0.138372325535,0.141171765647,0.167566486703,0.143771245751,0.132973405319,0.173365326935,0.158168366327,0.159368126375,0.157568486303,0.162367526495,0.174365126975,0.146570685863,0.169166166767,0.101379724055,0.164967006599,0.165566886623,0.164767046591,0.0909818036393,0.130773845231,0.154369126175,0.126174765047,0.167166566687,0.154569086183,0.126374725055,0.126574685063,0.119976004799,0.130573885223,0.168566286743,0.175164967007,0.165766846631,0.133973205359,0.158568286343,0.174365126975,0.131173765247,0.137972405519,0.140371925615,0.122575484903,0.173965206959,0.153969206159,0.150569886023,0.163767246551,0.161367726455,0.155768846231,0.112977404519,0.168966206759,0.117376524695,0.145970805839,0.149770045991,0.176564687063,0.134773045391,0.111377724455,0.149170165967,0.153969206159,0.182163567287,0.155168966207,0.162967406519,0.167166566687,0.103179364127,0.0953809238152,0.178364327135,0.177964407119,0.164367126575,0.151369726055,0.120575884823,0.142971405719,0.149170165967,0.136172765447,0.171965606879,0.163367326535,0.154369126175,0.162567486503,0.167766446711,0.146970605879,0.171765646871,0.133373325335,0.157568486303,0.171165766847,0.151569686063,0.115376924615,0.162167566487,0.161367726455,0.180363927215,0.148770245951,0.123575284943,0.138772245551,0.132973405319,0.147370525895,0.164767046591,0.161167766447,0.121775644871,0.0949810037992,0.171565686863,0.171165766847,0.125974805039,0.120375924815,0.154969006199,0.160567886423,0.162967406519,0.127574485103,0.158168366327,0.169366126775,0.131973605279,0.159168166367,0.117776444711,0.0849830033993,0.159968006399,0.138972205559,0.126374725055,0.177164567087,0.107378524295,0.156768646271,0.123175364927,0.158768246351,0.157368526295,0.161967606479,0.167966406719,0.171965606879,0.166566686663,0.151369726055,0.144171165767,0.0993801239752,0.168166366727,0.173565286943,0.145170965807,0.165966806639,0.109378124375,0.121775644871,0.164367126575,0.105578884223,0.157568486303,0.134173165367,0.142771445711,0.179764047191,0.118176364727,0.142171565687,0.153369326135,0.162767446511,0.102179564087,0.165366926615,0.152569486103,0.100179964007,0.156368726255,0.148570285943,0.150769846031,0.115376924615,0.134973005399,0.107578484303,0.179364127175,0.169366126775,0.151169766047,0.156168766247
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.10514914181,0.0864855857357,0.120979836694,0.128145309115,0.115814030995,0.108981836361,0.132311281453,0.129145142476,0.110314947509,0.144142642893,0.136977170472,0.138976837194,0.122812864523,0.13547742043,0.146642226296,0.113814364273,0.145309115147,0.0993167805366,0.136143976004,0.140643226129,0.1388101983,0.0664889185136,0.0909848358607,0.118980169972,0.0949841693051,0.139476753874,0.126645559073,0.0993167805366,0.106315614064,0.106482252958,0.107648725212,0.13547742043,0.137143809365,0.143809365106,0.107148808532,0.123812697884,0.150474920847,0.118313614398,0.109148475254,0.105482419597,0.098483586069,0.148641893018,0.130978170305,0.126978836861,0.136977170472,0.137977003833,0.122146308949,0.0756540576571,0.139976670555,0.103149475087,0.123479420097,0.125479086819,0.151974670888,0.111648058657,0.0874854190968,0.118313614398,0.134644225962,0.150474920847,0.130144975837,0.132977837027,0.137477087152,0.0651558073654,0.0724879186802,0.152141309782,0.151974670888,0.136810531578,0.130811531411,0.101983002833,0.113481086486,0.118980169972,0.114980836527,0.149975004166,0.132477920347,0.127312114648,0.131144809198,0.125979003499,0.109815030828,0.145642392935,0.11748041993,0.122812864523,0.141309781703,0.125312447925,0.0854857523746,0.124812531245,0.137810364939,0.155807365439,0.121646392268,0.0856523912681,0.118646892185,0.116980503249,0.114814197634,0.14164305949,0.137143809365,0.107815364106,0.0681553074488,0.144142642893,0.14730878187,0.0914847525412,0.0959840026662,0.127145475754,0.138643559407,0.134477587069,0.112481253124,0.131811364773,0.145809031828,0.0929845025829,0.122146308949,0.0896517247125,0.0484919180137,0.143642726212,0.113647725379,0.115814030995,0.145809031828,0.0773204465922,0.119646725546,0.0958173637727,0.122312947842,0.113814364273,0.129978336944,0.145975670722,0.144809198467,0.140643226129,0.127978670222,0.12031328112,0.0764872521246,0.137143809365,0.151641393101,0.115147475421,0.137310448259,0.0889851691385,0.101983002833,0.136310614898,0.0806532244626,0.137810364939,0.093651058157,0.115147475421,0.158640226629,0.10564905849,0.109148475254,0.127312114648,0.13597733711,0.0864855857357,0.141976337277,0.127645392435,0.093984335944,0.13214464256,0.131811364773,0.12981169805,0.079486752208,0.0903182802866,0.0883186135644,0.154140976504,0.145642392935,0.13214464256,0.119980003333
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0941294100843,0.0777031852592,0.103985144979,0.110984145122,0.098985859163,0.099700042851,0.117983145265,0.117411798315,0.0939865733467,0.124982145408,0.116269104414,0.121411226968,0.0998428795886,0.110127124696,0.127124696472,0.0969861448365,0.124125124982,0.0814169404371,0.110698471647,0.125696329096,0.118840165691,0.0532781031281,0.0652763890873,0.0994143693758,0.0785602056849,0.118554492215,0.108555920583,0.0849878588773,0.0809884302243,0.0982716754749,0.0847021854021,0.109412941008,0.112126839023,0.122125410656,0.0904156549064,0.101842593915,0.128695900586,0.104842165405,0.0919868590201,0.0889872875304,0.0837023282388,0.130124267962,0.112555349236,0.104842165405,0.116126267676,0.11826881874,0.103128124554,0.0601342665334,0.119840022854,0.0857020425653,0.103413798029,0.106270532781,0.129124410798,0.0869875732038,0.0724182259677,0.0991286959006,0.112841022711,0.130981288387,0.11412655335,0.117411798315,0.114412226825,0.0541351235538,0.0522782459649,0.131695472075,0.126696186259,0.116554777889,0.115840594201,0.0921296957577,0.0879874303671,0.100557063277,0.103413798029,0.123696614769,0.113698043137,0.112698185973,0.110127124696,0.102556777603,0.0877017568919,0.125696329096,0.104699328667,0.106270532781,0.126410512784,0.102842451078,0.0719897157549,0.110698471647,0.115840594201,0.133980859877,0.0958434509356,0.0702756749036,0.106270532781,0.0955577774604,0.0955577774604,0.119554349379,0.114983573775,0.0951292672475,0.0565633480931,0.126410512784,0.129552921011,0.0738465933438,0.0805599200114,0.104842165405,0.121554063705,0.112698185973,0.101271246965,0.118840165691,0.129981431224,0.0811312669619,0.10212826739,0.076703328096,0.0389944293672,0.125839165833,0.0959862876732,0.102985287816,0.125410655621,0.0625624910727,0.0941294100843,0.0824167976003,0.102271104128,0.0937008998714,0.112698185973,0.126839022997,0.120268533067,0.121696900443,0.113412369661,0.104985002143,0.0555634909299,0.119268675903,0.127981716898,0.101699757178,0.117983145265,0.0689901442651,0.0887016140551,0.117126124839,0.0637051849736,0.116697614626,0.0707041851164,0.0922725324954,0.136694757892,0.0845593486645,0.0902728181688,0.109412941008,0.114412226825,0.0684187973147,0.123268104556,0.107984573632,0.0804170832738,0.108984430796,0.110698471647,0.111412655335,0.056991858306,0.0742751035566,0.0728467361805,0.131981145551,0.127553206685,0.110984145122,0.0942722468219
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0799900012498,0.0638670166229,0.082114735658,0.0951131108611,0.0846144231971,0.0926134233221,0.106111736033,0.10336207974,0.0841144856893,0.11198600175,0.102612173478,0.103237095363,0.079615048119,0.0907386576678,0.10911136108,0.0816147981502,0.111611048619,0.0644919385077,0.0973628296463,0.109861267342,0.104736907887,0.0418697662792,0.052993375828,0.0868641419823,0.0627421572303,0.100862392201,0.0963629546307,0.071741032371,0.0699912510936,0.0843644544432,0.0751156105487,0.095363079615,0.0944881889764,0.105861767279,0.0737407824022,0.0872390951131,0.11361079865,0.0917385326834,0.0782402199725,0.0763654543182,0.0744906886639,0.115610548681,0.0998625171854,0.095363079615,0.100862392201,0.103487064117,0.0941132358455,0.0452443444569,0.104736907887,0.0726159230096,0.0898637670291,0.0914885639295,0.109611298588,0.0746156730409,0.0623672040995,0.0834895638045,0.0957380327459,0.108611423572,0.0971128608924,0.0986126734158,0.102987126609,0.0456192975878,0.0412448443945,0.115610548681,0.11361079865,0.101987251594,0.102362204724,0.0829896262967,0.0763654543182,0.0922384701912,0.0831146106737,0.111361079865,0.0946131733533,0.101987251594,0.0967379077615,0.090113735783,0.0692413448319,0.105736782902,0.0926134233221,0.0884889388826,0.105111861017,0.0893638295213,0.0532433445819,0.092738407699,0.102612173478,0.116235470566,0.0808648918885,0.0569928758905,0.0906136732908,0.0807399075116,0.0789901262342,0.107361579803,0.0994875640545,0.0896137982752,0.0447444069491,0.10911136108,0.112985876765,0.0626171728534,0.0696162979628,0.0857392825897,0.10786151731,0.0949881264842,0.0881139857518,0.101112360955,0.111611048619,0.0616172978378,0.087489063867,0.0652418447694,0.0297462817148,0.110236220472,0.0891138607674,0.0819897512811,0.110861142357,0.0484939382577,0.0877390326209,0.0679915010624,0.0813648293963,0.0778652668416,0.0938632670916,0.113360829896,0.105111861017,0.106736657918,0.0996125484314,0.0841144856893,0.0466191726034,0.103487064117,0.111736032996,0.0873640794901,0.103862017248,0.058367704037,0.0757405324334,0.098237720285,0.050368703912,0.103112110986,0.0677415323085,0.0806149231346,0.121609798775,0.0692413448319,0.0773653293338,0.0951131108611,0.0999875015623,0.0563679540057,0.106486689164,0.0963629546307,0.0703662042245,0.100362454693,0.0942382202225,0.0961129858768,0.0421197350331,0.0627421572303,0.0552430946132,0.11811023622,0.110361204849,0.0973628296463,0.0868641419823
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0687701366515,0.0573269636707,0.0706588156871,0.0815464948339,0.0763248527941,0.0815464948339,0.0932118653483,0.0928785690479,0.0748805688257,0.10009998889,0.0921008776803,0.0924341739807,0.0652149761138,0.0771025441618,0.100988779025,0.0749916675925,0.097878013554,0.0596600377736,0.0847683590712,0.0953227419176,0.0945450505499,0.036218197978,0.0328852349739,0.0807688034663,0.0544383957338,0.0921008776803,0.0835462726364,0.0632151983113,0.0565492723031,0.0813242973003,0.0619931118765,0.0855460504388,0.0778802355294,0.0917675813798,0.0607710254416,0.0795467170314,0.0997666925897,0.0865459393401,0.0687701366515,0.0617709143429,0.0627708032441,0.102321964226,0.0936562604155,0.0839906677036,0.0887679146761,0.0875458282413,0.0802133096323,0.0371069881124,0.0937673591823,0.0661037662482,0.0774358404622,0.0791023219642,0.0958782357516,0.0613265192756,0.0551049883346,0.0777691367626,0.0847683590712,0.0921008776803,0.0878791245417,0.0855460504388,0.0938784579491,0.0358849016776,0.0339962226419,0.105543828464,0.10287745806,0.0922119764471,0.0868792356405,0.0766581490945,0.0669925563826,0.085434951672,0.0739917786913,0.097878013554,0.0819908899011,0.0912120875458,0.0869903344073,0.0741028774581,0.0583268525719,0.0913231863126,0.0802133096323,0.0804355071659,0.0941006554827,0.0785468281302,0.0458837906899,0.0816575936007,0.0876569270081,0.103544050661,0.0638817909121,0.0497722475281,0.076991445395,0.071325408288,0.0675480502166,0.0969892234196,0.0839906677036,0.0824352849683,0.0403288523497,0.0938784579491,0.100655482724,0.055438284635,0.0665481613154,0.0695478280191,0.0944339517831,0.0855460504388,0.0805466059327,0.0889901122098,0.0976558160204,0.0524386179313,0.0738806799245,0.0584379513387,0.0195533829574,0.0993222975225,0.0823241862015,0.0767692478613,0.0971003221864,0.041884235085,0.079768914565,0.0595489390068,0.0639928896789,0.0679924452839,0.08376847017,0.103766248195,0.0885457171425,0.0968781246528,0.0875458282413,0.0741028774581,0.03510721031,0.0884346183757,0.0995444950561,0.0805466059327,0.0963226308188,0.0453282968559,0.0688812354183,0.0886568159093,0.0472169758916,0.091656482613,0.0603266303744,0.0722141984224,0.109210087768,0.0614376180424,0.0643261859793,0.0838795689368,0.0861015442729,0.0506610376625,0.0936562604155,0.0846572603044,0.0597711365404,0.0872125319409,0.0806577046995,0.0834351738696,0.0267748027997,0.0527719142318,0.0522164203977,0.107543606266,0.10287745806,0.0826574825019,0.0734362848572
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
