Gen 0
0.125718570357,0.154961259685,0.131217195701,0.135216195951,0.139215196201,0.144213946513,0.166208447888,0.0962259435141,0.141714571357,0.145213696576,0.141714571357,0.094976255936,0.184453886528,0.124218945264,0.0717320669833,0.185203699075,0.139215196201,0.168207948013,0.178205448638,0.160709822544,0.14496375906,0.0839790052487,0.21519620095,0.128467883029,0.126468382904,0.120719820045,0.13871532117,0.12671832042,0.132466883279,0.124218945264,0.135466133467,0.16895776056,0.11872031992,0.172706823294,0.165208697826,0.128217945514,0.154711322169,0.0919770057486,0.103224193952,0.189452636841,0.108972756811,0.13296675831,0.14896275931,0.160209947513,0.14671332167,0.124968757811,0.219695076231,0.182704323919,0.11472131967,0.0962259435141,0.1792051987,0.151712071982,0.175956010997,0.11072231942,0.173206698325,0.0922269432642,0.186953261685,0.125968507873,0.119720069983,0.194451387153,0.117470632342,0.147463134216,0.142214446388,0.0942264433892,0.103724068983,0.119220194951,0.180454886278,0.187453136716,0.139715071232,0.135966008498,0.124968757811,0.209697575606,0.0884778805299,0.155211197201,0.129217695576,0.155961009748,0.174456385904,0.135966008498,0.137215696076,0.165958510372,0.151962009498,0.201699575106,0.185453636591,0.146463384154,0.189202699325,0.145213696576,0.115471132217,0.103224193952,0.178455386153,0.126468382904,0.166958260435,0.119720069983,0.148212946763,0.125968507873,0.0909772556861,0.142964258935,0.174456385904,0.176205948513,0.107223194201,0.154211447138,0.121469632592,0.186703324169,0.12271932017,0.173706573357,0.137715571107,0.0974756310922,0.133216695826,0.172706823294,0.124718820295,0.114221444639,0.200199950012,0.17520619845,0.136215946013,0.182204448888,0.116720819795,0.129467633092,0.15296175956,0.125468632842,0.170707323169,0.120469882529,0.143714071482,0.161709572607,0.12671832042,0.150462384404,0.173456635841,0.156710822294,0.124718820295,0.166708322919,0.135216195951,0.186453386653,0.176455886028,0.14096475881,0.201949512622,0.102974256436,0.161709572607,0.206448387903,0.171707073232,0.17695576106,0.115471132217,0.188702824294,0.0787303174206,0.142214446388,0.127468132967,0.118470382404,0.116470882279,0.138465383654,0.0512371907023,0.155461134716,0.152211947013,0.14096475881,0.170457385654,0.161959510122,0.190452386903,0.138215446138,0.0874781304674
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0945810837832,0.134373125375,0.114777044591,0.0913817236553,0.105978804239,0.125574885023,0.127974405119,0.0635872825435,0.114177164567,0.123175364927,0.108378324335,0.0723855228954,0.165366926615,0.108578284343,0.0563887222555,0.160167966407,0.132373525295,0.137772445511,0.161367726455,0.148570285943,0.111577684463,0.0599880023995,0.178764247151,0.123975204959,0.108578284343,0.0891821635673,0.0943811237752,0.0873825234953,0.113577284543,0.0895820835833,0.102179564087,0.115176964607,0.0689862027594,0.133373325335,0.148970205959,0.106378724255,0.0961807638472,0.0739852029594,0.0801839632074,0.161567686463,0.0747850429914,0.0875824835033,0.125774845031,0.142371525695,0.117376524695,0.117376524695,0.175964807039,0.163967206559,0.0849830033993,0.0827834433113,0.146770645871,0.112377524495,0.153569286143,0.0891821635673,0.124375124975,0.0713857228554,0.150569886023,0.0785842831434,0.0895820835833,0.144771045791,0.114777044591,0.129574085183,0.108178364327,0.0651869626075,0.0679864027195,0.0887822435513,0.158368326335,0.157968406319,0.104379124175,0.123775244951,0.111777644471,0.167566486703,0.0595880823835,0.119776044791,0.0851829634073,0.126174765047,0.134773045391,0.0915816836633,0.0859828034393,0.145370925815,0.119776044791,0.158768246351,0.146370725855,0.121375724855,0.155568886223,0.0983803239352,0.0769846030794,0.0729854029194,0.144571085783,0.109978004399,0.127374525095,0.0673865226955,0.115176964607,0.108178364327,0.0529894021196,0.106978604279,0.151769646071,0.131173765247,0.0763847230554,0.140171965607,0.100579884023,0.163167366527,0.0777844431114,0.150969806039,0.106578684263,0.0687862427514,0.0967806438712,0.136772645471,0.0883823235353,0.0865826834633,0.166566686663,0.155368926215,0.0877824435113,0.149170165967,0.0951809638072,0.106778644271,0.135572885423,0.0805838832234,0.130973805239,0.101979604079,0.110177964407,0.139172165567,0.119176164767,0.123175364927,0.131573685263,0.142771445711,0.109778044391,0.145170965807,0.100579884023,0.151569686063,0.155168966207,0.117976404719,0.162967406519,0.0907818436313,0.110777844431,0.169166166767,0.160567886423,0.153969206159,0.0843831233753,0.165366926615,0.0619876024795,0.0945810837832,0.102579484103,0.0881823635273,0.0695860827834,0.0907818436313,0.0473905218956,0.127974405119,0.141171765647,0.128574285143,0.130573885223,0.126374725055,0.161567686463,0.0929814037193,0.0719856028794
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.070821529745,0.130311614731,0.111148141976,0.0666555574071,0.105482419597,0.120646558907,0.119480086652,0.0574904182636,0.112481253124,0.121313114481,0.079486752208,0.065655724046,0.151141476421,0.105315780703,0.0509915014164,0.133477753708,0.131144809198,0.12981169805,0.14780869855,0.139143476087,0.110314947509,0.0344942509582,0.158140309948,0.129145142476,0.0961506415597,0.0743209465089,0.0648225295784,0.0629895017497,0.110314947509,0.0688218630228,0.0709881686386,0.0838193634394,0.0371604732545,0.103816030662,0.138976837194,0.0913181136477,0.0544909181803,0.0849858356941,0.0654890851525,0.146975504083,0.0651558073654,0.0698216963839,0.128145309115,0.132811198134,0.117813697717,0.123479420097,0.147642059657,0.153141143143,0.065655724046,0.0791534744209,0.139476753874,0.0933177803699,0.140476587235,0.0789868355274,0.0889851691385,0.0703216130645,0.143809365106,0.0573237793701,0.0679886685552,0.130478253624,0.118980169972,0.122646225629,0.0893184469255,0.0561573071155,0.0449925012498,0.0751541409765,0.142642892851,0.140976503916,0.0944842526246,0.123479420097,0.10564905849,0.150141643059,0.0468255290785,0.0964839193468,0.0683219463423,0.126312281286,0.0958173637727,0.0666555574071,0.0556573904349,0.139643392768,0.112481253124,0.140476587235,0.137477087152,0.122979503416,0.140976503916,0.0774870854858,0.0506582236294,0.0484919180137,0.137810364939,0.101816363939,0.119313447759,0.0334944175971,0.106482252958,0.105815697384,0.0301616397267,0.0691551408099,0.142142976171,0.113981003166,0.0731544742543,0.133311114814,0.0779870021663,0.14114314281,0.0471588068655,0.139976670555,0.0824862522913,0.0519913347775,0.0738210298284,0.116980503249,0.0763206132311,0.074654224296,0.14497583736,0.145309115147,0.046992167972,0.139810031661,0.0776537243793,0.100649891685,0.129145142476,0.061489751708,0.101316447259,0.103649391768,0.104815864023,0.135810698217,0.114980836527,0.118313614398,0.115147475421,0.140643226129,0.109981669722,0.132977837027,0.0771538076987,0.133477753708,0.139810031661,0.113981003166,0.144809198467,0.0648225295784,0.0856523912681,0.154140976504,0.148975170805,0.139310114981,0.0664889185136,0.152641226462,0.0533244459257,0.0778203632728,0.0804865855691,0.0716547242126,0.0416597233794,0.0654890851525,0.0484919180137,0.12647892018,0.136477253791,0.121813031161,0.120646558907,0.0974837527079,0.142809531745,0.0646558906849,0.0531578070322
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0525639194401,0.116126267676,0.092415369233,0.0515640622768,0.0932723896586,0.115412083988,0.109984287959,0.0501356949007,0.0945579202971,0.108413083845,0.0648478788744,0.0647050421368,0.134837880303,0.0972718183117,0.0571346950436,0.120125696329,0.121411226968,0.115697757463,0.129267247536,0.126553349521,0.0937008998714,0.0234252249679,0.136837594629,0.119125839166,0.0901299814312,0.0705613483788,0.0441365519212,0.0372803885159,0.107841736895,0.0592772461077,0.0514212255392,0.0617054706471,0.0272818168833,0.0822739608627,0.1314097986,0.0831309812884,0.0322811026996,0.0765604913584,0.0348521639766,0.1314097986,0.0502785316383,0.0595629195829,0.119840022854,0.116840451364,0.105984859306,0.117840308527,0.121982573918,0.134837880303,0.0494215112127,0.0844165119269,0.123125267819,0.0831309812884,0.128124553635,0.070132838166,0.0744179402942,0.063562348236,0.130552778175,0.0395657763177,0.0608484502214,0.109841451221,0.109698614484,0.104842165405,0.0755606341951,0.0561348378803,0.0285673475218,0.0665619197258,0.125410655621,0.12483930867,0.0812741036995,0.1146979003,0.109555777746,0.13383802314,0.0302813883731,0.089844307956,0.0678474503642,0.12183973718,0.0699900014284,0.0374232252535,0.0325667761748,0.129267247536,0.112126839023,0.123839451507,0.119982859591,0.107984573632,0.122982431081,0.064276531924,0.0335666333381,0.0359948578774,0.126410512784,0.0919868590201,0.0928438794458,0.0184259391515,0.0982716754749,0.0911298385945,0.0187116126268,0.0562776746179,0.126124839309,0.111269818597,0.0654192258249,0.122696757606,0.0679902871018,0.126553349521,0.0299957148979,0.123696614769,0.0592772461077,0.0438508784459,0.0611341236966,0.103413798029,0.0677046136266,0.0715612055421,0.128124553635,0.132838165976,0.0289958577346,0.125267818883,0.0629910012855,0.0945579202971,0.112983859449,0.0647050421368,0.0884159405799,0.0962719611484,0.0941294100843,0.122982431081,0.108555920583,0.104413655192,0.0881302671047,0.128124553635,0.0935580631338,0.120839880017,0.0611341236966,0.118554492215,0.12726753321,0.109841451221,0.126267676046,0.0512783888016,0.0721325524925,0.13498071704,0.133552349664,0.127124696472,0.0527067561777,0.135980574204,0.0557063276675,0.0575632052564,0.0739894300814,0.070132838166,0.0211398371661,0.0437080417083,0.0574203685188,0.115840594201,0.128267390373,0.117840308527,0.0979860019997,0.0788458791601,0.128838737323,0.0429938580203,0.0449935723468
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0407449068866,0.103987001625,0.0842394700662,0.0391201099863,0.0791151106112,0.10173728284,0.0918635170604,0.0443694538183,0.0799900012498,0.10048743907,0.0554930633671,0.0586176727909,0.120234970629,0.0907386576678,0.0544931883515,0.0993625796775,0.107736532933,0.100362454693,0.115610548681,0.112610923635,0.0803649543807,0.0142482189726,0.120859892513,0.102737157855,0.0851143607049,0.0661167354081,0.0301212348456,0.023747031621,0.0987376577928,0.0512435945507,0.0418697662792,0.0514935633046,0.0278715160605,0.0572428446444,0.11811023622,0.0739907511561,0.0234970628671,0.0706161729784,0.0231221097363,0.117485314336,0.0442444694413,0.0538682664667,0.108611423572,0.107486564179,0.095363079615,0.10786151731,0.107236595426,0.12060992376,0.0326209223847,0.0807399075116,0.110361204849,0.0767404074491,0.11486064242,0.0672415948006,0.0564929383827,0.0574928133983,0.117235345582,0.026621672291,0.050493688289,0.095363079615,0.104361954756,0.0809898762655,0.0691163604549,0.0523684539433,0.0221222347207,0.0619922509686,0.108861392326,0.112360954881,0.0728658917635,0.104736907887,0.0903637045369,0.119610048744,0.0224971878515,0.0786151731034,0.0664916885389,0.109736282965,0.0568678915136,0.0228721409824,0.0219972503437,0.116360454943,0.0971128608924,0.105486814148,0.103862017248,0.0974878140232,0.10786151731,0.0592425946757,0.0231221097363,0.0253718285214,0.113360829896,0.0844894388201,0.0841144856893,0.0172478440195,0.0834895638045,0.0826146731659,0.0127484064492,0.050493688289,0.110611173603,0.102112235971,0.0617422822147,0.108111486064,0.0578677665292,0.110986126734,0.0203724534433,0.10911136108,0.0497437820272,0.0354955630546,0.0484939382577,0.0896137982752,0.0574928133983,0.0649918760155,0.114485689289,0.120359955006,0.0224971878515,0.109236345457,0.0516185476815,0.082239720035,0.0974878140232,0.0592425946757,0.0799900012498,0.0863642044744,0.0801149856268,0.105236845394,0.101237345332,0.0939882514686,0.0804899387577,0.117235345582,0.0816147981502,0.105486814148,0.0598675165604,0.104861892263,0.11198600175,0.0964879390076,0.107611548556,0.044994375703,0.0644919385077,0.120359955006,0.118735158105,0.112485939258,0.0437445319335,0.121484814398,0.0584926884139,0.047619047619,0.0683664541932,0.0673665791776,0.0136232970879,0.0274965629296,0.0589926259218,0.108236470441,0.115235595551,0.105486814148,0.0813648293963,0.0674915635546,0.114235720535,0.026496687914,0.0384951881015
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0328852349739,0.0922119764471,0.0757693589601,0.0298855682702,0.066214865015,0.0919897789135,0.079768914565,0.0329963337407,0.0696589267859,0.0898789023442,0.0512165314965,0.0583268525719,0.106543717365,0.0821019886679,0.0574380624375,0.0802133096323,0.0972114209532,0.0876569270081,0.100211087657,0.0994333962893,0.0699922230863,0.0104432840795,0.107988001333,0.0834351738696,0.0849905566048,0.0683257415843,0.0225530496611,0.0162204199533,0.0918786801467,0.0502166425953,0.0382179757805,0.0449950005555,0.0276635929341,0.0535496055994,0.104877235863,0.0644372847461,0.0191089878902,0.061659815576,0.0207754693923,0.104766137096,0.042439728919,0.055438284635,0.0961004332852,0.0926563715143,0.0829907788024,0.100433285191,0.0912120875458,0.1077658038,0.0324408399067,0.0811020997667,0.0972114209532,0.0754360626597,0.103877346961,0.0677702477502,0.0499944450617,0.0617709143429,0.105099433396,0.0231085434952,0.0474391734252,0.0833240751028,0.0917675813798,0.0649927785802,0.0681035440507,0.053216309299,0.018109098989,0.0632151983113,0.0989890012221,0.0977669147872,0.0691034329519,0.0928785690479,0.0784357293634,0.106321519831,0.019220086657,0.0749916675925,0.0671036551494,0.100877680258,0.0451060993223,0.0171092100878,0.0156649261193,0.101988667926,0.0826574825019,0.0939895567159,0.0896567048106,0.0834351738696,0.0949894456172,0.0597711365404,0.0206643706255,0.0217753582935,0.100322186424,0.0819908899011,0.0754360626597,0.0165537162537,0.0771025441618,0.0711032107544,0.0102210865459,0.0453282968559,0.0971003221864,0.0924341739807,0.0629930007777,0.09732251972,0.0533274080658,0.0993222975225,0.0149983335185,0.0984335073881,0.0402177535829,0.0329963337407,0.042995222753,0.079213420731,0.0526608154649,0.0675480502166,0.100544383957,0.107321408732,0.0218864570603,0.0999888901233,0.0425508276858,0.0793245194978,0.0836573714032,0.059993334074,0.0755471614265,0.0747694700589,0.0716587045884,0.0959893345184,0.0901010998778,0.0787690256638,0.0684368403511,0.10532163093,0.071880902122,0.0952116431508,0.0501055438285,0.0913231863126,0.103655149428,0.0851016553716,0.0939895567159,0.0384401733141,0.0608821242084,0.106099322298,0.106099322298,0.10009998889,0.036773691812,0.107876902566,0.0607710254416,0.0442173091879,0.0702144206199,0.0669925563826,0.0115542717476,0.0195533829574,0.0635484946117,0.0976558160204,0.103877346961,0.0975447172536,0.0699922230863,0.0544383957338,0.101877569159,0.0224419508943,0.0307743584046
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
