Gen 0
0.100974756311,0.101224693827,0.144213946513,0.161209697576,0.158710322419,0.145713571607,0.0682329417646,0.147713071732,0.182454386403,0.0874781304674,0.140214946263,0.117970507373,0.17520619845,0.178455386153,0.112721819545,0.138965258685,0.109222694326,0.0517370657336,0.152211947013,0.166958260435,0.120969757561,0.0994751312172,0.0774806298425,0.139465133717,0.0842289427643,0.0932266933267,0.189452636841,0.0817295676081,0.161459635091,0.171957010747,0.166458385404,0.117220694826,0.126468382904,0.125718570357,0.150212446888,0.103724068983,0.143214196451,0.109722569358,0.110972256936,0.104723819045,0.0999750062484,0.141464633842,0.0822294426393,0.173456635841,0.101224693827,0.189202699325,0.0729817545614,0.138465383654,0.128467883029,0.0984753811547,0.133966508373,0.119470132467,0.14671332167,0.094976255936,0.0827293176706,0.130467383154,0.170457385654,0.101724568858,0.0802299425144,0.0889777555611,0.157210697326,0.117220694826,0.116470882279,0.11872031992,0.103974006498,0.0912271932017,0.0682329417646,0.108722819295,0.0577355661085,0.073231692077,0.123969007748,0.127218195451,0.0999750062484,0.151462134466,0.0902274431392,0.144463884029,0.141214696326,0.0997250687328,0.158460384904,0.0809797550612,0.0917270682329,0.139465133717,0.158710322419,0.157960509873,0.0942264433892,0.118970257436,0.141964508873,0.0609847538115,0.149462634341,0.104223944014,0.0852286928268,0.152711822044,0.101474631342,0.153461634591,0.0889777555611,0.119470132467,0.159460134966,0.121719570107,0.166958260435,0.0977255686078,0.0957260684829,0.140214946263,0.167458135466,0.121469632592,0.150212446888,0.144463884029,0.158460384904,0.0932266933267,0.145213696576,0.165958510372,0.107223194201,0.120969757561,0.0907273181705,0.113971507123,0.106223444139,0.158710322419,0.0904773806548,0.159460134966,0.13696575856,0.123469132717,0.089727568108,0.0649837540615,0.138465383654,0.0752311922019,0.151712071982,0.11472131967,0.155961009748,0.0864783804049,0.128717820545,0.148712821795,0.143464133967,0.0624843789053,0.0914771307173,0.161209697576,0.145713571607,0.124468882779,0.172206948263,0.192951762059,0.103724068983,0.094976255936,0.107473131717,0.108972756811,0.144713821545,0.106473381655,0.0779805048738,0.13696575856,0.117970507373,0.170957260685,0.0979755061235,0.0932266933267,0.13296675831,0.100724818795,0.153961509623,0.0927268182954,0.0517370657336
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0811837632474,0.0813837232553,0.130573885223,0.142571485703,0.139972005599,0.109178164367,0.0535892821436,0.118576284743,0.144771045791,0.0659868026395,0.108178364327,0.109178164367,0.147370525895,0.146970605879,0.105378924215,0.129574085183,0.0847830433913,0.0411917616477,0.132173565287,0.140971805639,0.0831833633273,0.0877824435113,0.0519896020796,0.0975804839032,0.0611877624475,0.0791841631674,0.159568086383,0.0575884823035,0.115576884623,0.161167766447,0.128174365127,0.103579284143,0.0929814037193,0.125774845031,0.129374125175,0.0959808038392,0.125574885023,0.0757848430314,0.0947810437912,0.103179364127,0.0901819636073,0.110177964407,0.0655868826235,0.145570885823,0.0997800439912,0.147770445911,0.0617876424715,0.125574885023,0.104779044191,0.0833833233353,0.0981803639272,0.0801839632074,0.121775644871,0.0775844831034,0.0685862827435,0.131573685263,0.145570885823,0.0843831233753,0.0665866826635,0.0831833633273,0.122775444911,0.0841831633673,0.102979404119,0.0881823635273,0.0783843231354,0.0659868026395,0.0571885622875,0.102179564087,0.0501899620076,0.0689862027594,0.117776444711,0.0965806838632,0.0847830433913,0.102979404119,0.0717856428714,0.132973405319,0.115176964607,0.0735852829434,0.130173965207,0.0433913217357,0.0765846830634,0.133973205359,0.140171965607,0.122975404919,0.0593881223755,0.103379324135,0.130173965207,0.0457908418316,0.131773645271,0.0851829634073,0.0827834433113,0.108178364327,0.105578884223,0.103979204159,0.0575884823035,0.0973805238952,0.106978604279,0.103779244151,0.137772445511,0.0765846830634,0.0675864827035,0.129974005199,0.136172765447,0.0903819236153,0.121775644871,0.125174965007,0.143371325735,0.0857828434313,0.128174365127,0.132173565287,0.0773845230954,0.0923815236953,0.0699860027994,0.106578684263,0.0853829234153,0.124575084983,0.0785842831434,0.136572685463,0.127774445111,0.101179764047,0.0617876424715,0.0583883223355,0.112377524495,0.0589882023595,0.132973405319,0.0881823635273,0.143171365727,0.0731853629274,0.100579884023,0.138372325535,0.110177964407,0.0589882023595,0.0679864027195,0.141771645671,0.111377724455,0.103779244151,0.153969206159,0.168166366727,0.0875824835033,0.0985802839432,0.0717856428714,0.0873825234953,0.104179164167,0.0801839632074,0.0649870025995,0.136172765447,0.0975804839032,0.142971405719,0.0721855628874,0.0679864027195,0.100179964007,0.0787842431514,0.121775644871,0.0701859628074,0.0469906018796
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0766538910182,0.0799866688885,0.0928178636894,0.109815030828,0.127978670222,0.088818530245,0.0436593901016,0.088818530245,0.118646892185,0.0498250291618,0.0838193634394,0.101149808365,0.108148641893,0.118980169972,0.102649558407,0.115980669888,0.0751541409765,0.0394934177637,0.111648058657,0.117980336611,0.0673221129812,0.0806532244626,0.0411598066989,0.0804865855691,0.051824695884,0.074987502083,0.133144475921,0.0468255290785,0.0791534744209,0.137310448259,0.109481753041,0.0883186135644,0.0633227795367,0.124312614564,0.11464755874,0.089485085819,0.104649225129,0.0471588068655,0.093984335944,0.0956507248792,0.0791534744209,0.093984335944,0.0448258623563,0.127145475754,0.0826528911848,0.113981003166,0.0658223629395,0.112481253124,0.0863189468422,0.0824862522913,0.0718213631061,0.0459923346109,0.1028161973,0.0571571404766,0.0639893351108,0.120646558907,0.12981169805,0.0799866688885,0.0743209465089,0.0768205299117,0.088818530245,0.0626562239627,0.0989835027495,0.0574904182636,0.0621563072821,0.0629895017497,0.0628228628562,0.0859856690552,0.0448258623563,0.0658223629395,0.113147808699,0.0766538910182,0.0819863356107,0.0819863356107,0.0543242792868,0.124645892351,0.101649725046,0.065655724046,0.110981503083,0.0263289451758,0.0856523912681,0.129978336944,0.126312281286,0.089485085819,0.0533244459257,0.0874854190968,0.111648058657,0.0516580569905,0.110148308615,0.0713214464256,0.0684885852358,0.0876520579903,0.10231628062,0.0776537243793,0.0429928345276,0.089485085819,0.0644892517914,0.0748208631895,0.125145809032,0.0631561406432,0.0739876687219,0.112314614231,0.0993167805366,0.0718213631061,0.0793201133144,0.105815697384,0.129978336944,0.0684885852358,0.108981836361,0.103816030662,0.0598233627729,0.0844859190135,0.0683219463423,0.100483252791,0.0824862522913,0.11748041993,0.0661556407265,0.113481086486,0.106315614064,0.0919846692218,0.0491584735877,0.0714880853191,0.0904849191801,0.0629895017497,0.110148308615,0.0778203632728,0.132811198134,0.0624895850692,0.0681553074488,0.131811364773,0.0766538910182,0.0676553907682,0.0658223629395,0.135144142643,0.0813197800367,0.106648891851,0.145309115147,0.137977003833,0.0791534744209,0.0929845025829,0.0383269455091,0.0839860023329,0.0796533911015,0.0663222796201,0.0623229461756,0.121979670055,0.0938176970505,0.12364605899,0.0573237793701,0.0481586402266,0.0733211131478,0.0633227795367,0.106815530745,0.0564905849025,0.0416597233794
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0719897157549,0.0777031852592,0.0875589201543,0.102556777603,0.117268961577,0.0751321239823,0.0319954292244,0.0788458791601,0.104270818455,0.0385659191544,0.0834166547636,0.0958434509356,0.0975574917869,0.0954149407228,0.101699757178,0.112698185973,0.0657048993001,0.0398514497929,0.098985859163,0.105842022568,0.0542779602914,0.074132266819,0.0399942865305,0.0738465933438,0.0514212255392,0.0565633480931,0.118411655478,0.0538494500786,0.0521354092273,0.12126839023,0.0927010427082,0.0777031852592,0.0541351235538,0.123839451507,0.105699185831,0.0725610627053,0.0849878588773,0.0438508784459,0.0835594915012,0.0945579202971,0.0809884302243,0.0784173689473,0.0319954292244,0.115412083988,0.0829881445508,0.096414797886,0.0688473075275,0.0977003285245,0.0831309812884,0.0798457363234,0.0487073275246,0.031424082274,0.0985573489501,0.054420797029,0.0688473075275,0.115983430938,0.123696614769,0.0707041851164,0.0714183688045,0.0694186544779,0.0711326953292,0.0525639194401,0.0991286959006,0.0454220825596,0.0515640622768,0.0565633480931,0.0669904299386,0.0828453078132,0.0391372661048,0.0697043279531,0.110269961434,0.0592772461077,0.0775603485216,0.0608484502214,0.0438508784459,0.119840022854,0.0927010427082,0.0648478788744,0.0969861448365,0.012426796172,0.0721325524925,0.123696614769,0.114840737038,0.0762748178832,0.0552778174546,0.0712755320668,0.104699328667,0.058420225682,0.103556634766,0.0751321239823,0.0679902871018,0.0648478788744,0.0952721039851,0.0565633480931,0.0308527353235,0.0838451649764,0.0402799600057,0.0547064705042,0.110555634909,0.0597057563205,0.0655620625625,0.0991286959006,0.0815597771747,0.055134980717,0.0632766747607,0.0961291244108,0.118411655478,0.0585630624197,0.10455649193,0.0745607770319,0.0449935723468,0.0677046136266,0.060991286959,0.0941294100843,0.0768461648336,0.10812741037,0.0525639194401,0.0972718183117,0.0932723896586,0.083988001714,0.0337094700757,0.0729895729182,0.0817026139123,0.0648478788744,0.100271389801,0.0728467361805,0.119554349379,0.0499928581631,0.0497071846879,0.123696614769,0.0564205113555,0.0707041851164,0.0578488787316,0.123553778032,0.0578488787316,0.106127696043,0.134266533352,0.116269104414,0.0788458791601,0.0855592058277,0.0242822453935,0.0685616340523,0.0618483073847,0.0575632052564,0.0572775317812,0.117268961577,0.0847021854021,0.105984859306,0.0588487358949,0.0521354092273,0.0509927153264,0.0637051849736,0.095700614198,0.0582773889444,0.0454220825596
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0654918135233,0.0727409073866,0.0736157980252,0.09023872016,0.106861642295,0.0646169228846,0.0272465941757,0.0646169228846,0.0894888138983,0.0279965004374,0.0817397825272,0.0857392825897,0.0894888138983,0.0793650793651,0.0947381577303,0.100862392201,0.0643669541307,0.0386201724784,0.0842394700662,0.0908636420447,0.0457442819648,0.0653668291464,0.0327459067617,0.0694913135858,0.0532433445819,0.0456192975878,0.101862267217,0.0592425946757,0.0364954380702,0.108486439195,0.0782402199725,0.0632420947382,0.0391201099863,0.114360704912,0.0879890013748,0.0642419697538,0.0644919385077,0.034370703662,0.0729908761405,0.084864391951,0.0779902512186,0.0659917510311,0.0226221722285,0.100237470316,0.0744906886639,0.0832395950506,0.066366704162,0.0842394700662,0.0749906261717,0.0709911261092,0.0313710786152,0.0227471566054,0.0911136107987,0.0426196725409,0.0702412198475,0.108486439195,0.110861142357,0.0573678290214,0.0643669541307,0.0577427821522,0.0578677665292,0.0446194225722,0.0929883764529,0.0294963129609,0.0389951256093,0.0461192350956,0.063742032246,0.0783652043495,0.0393700787402,0.0623672040995,0.100862392201,0.0522434695663,0.0736157980252,0.0426196725409,0.0384951881015,0.107111611049,0.0896137982752,0.0634920634921,0.0831146106737,0.00774903137108,0.0634920634921,0.111236095488,0.100862392201,0.071741032371,0.0427446569179,0.06111736033,0.0933633295838,0.0548681414823,0.0936132983377,0.0747406574178,0.0703662042245,0.0549931258593,0.0807399075116,0.0489938757655,0.0261217347832,0.0761154855643,0.0316210473691,0.0481189851269,0.0977377827772,0.0586176727909,0.0608673915761,0.0891138607674,0.0667416572928,0.04511936008,0.0491188601425,0.084989376328,0.105611798525,0.0472440944882,0.0961129858768,0.0601174853143,0.0274965629296,0.0559930008749,0.0538682664667,0.0863642044744,0.071616047994,0.095488063992,0.0442444694413,0.0842394700662,0.074365704287,0.0771153605799,0.0324959380077,0.0721159855018,0.0668666416698,0.0624921884764,0.0812398450194,0.0684914385702,0.102737157855,0.0376202974628,0.0404949381327,0.110611173603,0.0399950006249,0.0659917510311,0.0512435945507,0.110111236095,0.0472440944882,0.095613048369,0.119610048744,0.0996125484314,0.0753655793026,0.0753655793026,0.0143732033496,0.0568678915136,0.0452443444569,0.052993375828,0.0458692663417,0.107236595426,0.0751156105487,0.0962379702537,0.0616172978378,0.0548681414823,0.034370703662,0.0589926259218,0.082239720035,0.0612423447069,0.0491188601425
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0639928896789,0.0641039884457,0.0633262970781,0.0811020997667,0.0941006554827,0.0578824575047,0.0214420619931,0.0547716920342,0.0826574825019,0.0224419508943,0.079213420731,0.07299188979,0.0828796800356,0.0636595933785,0.0879902233085,0.0924341739807,0.0549938895678,0.0321075436063,0.0717698033552,0.0799911120987,0.0378846794801,0.0623264081769,0.0247750249972,0.0593267414732,0.0497722475281,0.03510721031,0.0947672480835,0.05943784024,0.0296633707366,0.0952116431508,0.0706588156871,0.0538829018998,0.0347739140096,0.102766359293,0.0747694700589,0.0578824575047,0.0555493834018,0.0253305188312,0.0642150872125,0.0772136429286,0.0746583712921,0.0614376180424,0.0193311854238,0.0907676924786,0.066770358849,0.0765470503277,0.0663259637818,0.0722141984224,0.0742139762249,0.0649927785802,0.0263304077325,0.0142206421509,0.0831018775692,0.0339962226419,0.0642150872125,0.101655371625,0.100433285191,0.0443284079547,0.0513276302633,0.0487723586268,0.0485501610932,0.0379957782469,0.0844350627708,0.0193311854238,0.0308854571714,0.0473280746584,0.0621042106433,0.0756582601933,0.0359960004444,0.0596600377736,0.0852127541384,0.0403288523497,0.0663259637818,0.0246639262304,0.0309965559382,0.0932118653483,0.083212976336,0.0586601488723,0.0765470503277,0.00677702477502,0.0522164203977,0.0988779024553,0.0919897789135,0.0731029885568,0.0334407288079,0.0495500499944,0.0867681368737,0.0523275191645,0.085434951672,0.0752138651261,0.0674369514498,0.0468836795912,0.0647705810466,0.0422175313854,0.0247750249972,0.0706588156871,0.0239973336296,0.0438840128875,0.0806577046995,0.0522164203977,0.0583268525719,0.0752138651261,0.0597711365404,0.0363292967448,0.0443284079547,0.0717698033552,0.0954338406844,0.0401066548161,0.0892123097434,0.054327296967,0.0202199755583,0.0479946672592,0.0484390623264,0.0829907788024,0.0679924452839,0.085434951672,0.0415509387846,0.0777691367626,0.0618820131097,0.0746583712921,0.0264415064993,0.0631040995445,0.0657704699478,0.0564381735363,0.0657704699478,0.0625486057105,0.0874347294745,0.0286634818354,0.0309965559382,0.0989890012221,0.0323297411399,0.0614376180424,0.0499944450617,0.0983224086213,0.0419953338518,0.0861015442729,0.106654816132,0.0876569270081,0.0714365070548,0.0668814576158,0.0123319631152,0.0478835684924,0.0366625930452,0.0478835684924,0.0389956671481,0.0939895567159,0.0635484946117,0.0852127541384,0.0587712476392,0.0507721364293,0.0287745806022,0.0518831240973,0.0777691367626,0.0512165314965,0.0491056549272
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
