Gen 0
0.167958010497,0.172456885779,0.132216945764,0.177205698575,0.156710822294,0.131967008248,0.168207948013,0.141964508873,0.155961009748,0.154961259685,0.18095476131,0.164708822794,0.184453886528,0.157460634841,0.122969257686,0.200699825044,0.175706073482,0.0814796300925,0.181204698825,0.150962259435,0.16095976006,0.133466633342,0.155711072232,0.143214196451,0.156210947263,0.158210447388,0.173206698325,0.154461384654,0.155711072232,0.179455136216,0.159960009998,0.172706823294,0.156710822294,0.105473631592,0.148712821795,0.129717570607,0.153461634591,0.173706573357,0.134466383404,0.14496375906,0.125218695326,0.120969757561,0.106473381655,0.144463884029,0.16895776056,0.107723069233,0.194951262184,0.155711072232,0.142464383904,0.151462134466,0.134466383404,0.170707323169,0.169707573107,0.103224193952,0.124968757811,0.14271432142,0.155211197201,0.139965008748,0.192701824544,0.15696075981,0.145963509123,0.149462634341,0.152211947013,0.119970007498,0.162709322669,0.166458385404,0.157960509873,0.13871532117,0.168207948013,0.113221694576,0.104223944014,0.145213696576,0.159710072482,0.134966258435,0.156710822294,0.164708822794,0.141964508873,0.152461884529,0.118970257436,0.173206698325,0.146963259185,0.166458385404,0.173956510872,0.177455636091,0.156710822294,0.163209197701,0.162709322669,0.182704323919,0.168207948013,0.156710822294,0.15296175956,0.184203949013,0.199450137466,0.113221694576,0.164708822794,0.141714571357,0.0962259435141,0.160209947513,0.166958260435,0.176705823544,0.10272431892,0.186953261685,0.118470382404,0.141714571357,0.0887278180455,0.127718070482,0.116470882279,0.0967258185454,0.13696575856,0.102224443889,0.210947263184,0.187953011747,0.143714071482,0.123969007748,0.147963009248,0.183954011497,0.140214946263,0.181454636341,0.107973006748,0.168707823044,0.137465633592,0.186953261685,0.149212696826,0.138965258685,0.190202449388,0.174706323419,0.15696075981,0.0947263184204,0.157460634841,0.0997250687328,0.138465383654,0.153961509623,0.178455386153,0.182704323919,0.147463134216,0.174206448388,0.22144463884,0.147463134216,0.131717070732,0.141964508873,0.173956510872,0.1712071982,0.0652336915771,0.14671332167,0.204198950262,0.185453636591,0.161959510122,0.167208197951,0.160709822544,0.0882279430142,0.170957260685,0.0987253186703,0.109472631842,0.137965508623,0.173456635841
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.153969206159,0.155168966207,0.126774645071,0.155768846231,0.141571685663,0.118976204759,0.159368126375,0.142771445711,0.145370925815,0.137572485503,0.157568486303,0.137372525495,0.152169566087,0.155768846231,0.117376524695,0.175764847031,0.153569286143,0.0567886422715,0.160967806439,0.126374725055,0.149170165967,0.109378124375,0.138972205559,0.0991801639672,0.143571285743,0.144371125775,0.156368726255,0.131173765247,0.142171565687,0.142571485703,0.152569486103,0.160967806439,0.148170365927,0.102779444111,0.128374325135,0.103179364127,0.133373325335,0.151969606079,0.0945810837832,0.145370925815,0.0971805638872,0.0983803239352,0.0751849630074,0.114377124575,0.155568886223,0.0975804839032,0.151969606079,0.148770245951,0.105178964207,0.148570285943,0.104979004199,0.148370325935,0.147570485903,0.0703859228154,0.102779444111,0.132373525295,0.124575084983,0.104379124175,0.166766646671,0.130773845231,0.134173165367,0.142771445711,0.132773445311,0.113977204559,0.146170765847,0.142571485703,0.128174365127,0.125574885023,0.148170365927,0.102779444111,0.0821835632873,0.135572885423,0.141371725655,0.0935812837433,0.134573085383,0.144171165767,0.124575084983,0.126774645071,0.110177964407,0.151569686063,0.121775644871,0.144571085783,0.154969006199,0.164967006599,0.146170765847,0.147970405919,0.152369526095,0.147170565887,0.153369326135,0.154769046191,0.138172365527,0.152569486103,0.168766246751,0.0893821235753,0.156368726255,0.133773245351,0.0897820435913,0.149570085983,0.154969006199,0.152569486103,0.105578884223,0.158168366327,0.0931813637273,0.115176964607,0.0695860827834,0.107378524295,0.102179564087,0.0805838832234,0.126574685063,0.0771845630874,0.178364327135,0.161767646471,0.115776844631,0.117976404719,0.127974405119,0.161167766447,0.137972405519,0.158568286343,0.0923815236953,0.145170965807,0.128574285143,0.163367326535,0.129774045191,0.113377324535,0.167566486703,0.144971005799,0.159568086383,0.0791841631674,0.144571085783,0.0815836832633,0.114577084583,0.135172965407,0.162367526495,0.172565486903,0.142571485703,0.161967606479,0.183963207359,0.127974405119,0.0977804439112,0.116776644671,0.139372125575,0.161967606479,0.0479904019196,0.142971405719,0.177564487103,0.161567686463,0.137772445511,0.148570285943,0.148370325935,0.0791841631674,0.160167966407,0.0745850829834,0.0853829234153,0.114377124575,0.158368326335
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.134644225962,0.134977503749,0.113481086486,0.131811364773,0.134310948175,0.100149975004,0.136477253791,0.133977670388,0.131978003666,0.12364605899,0.140309948342,0.125979003499,0.134644225962,0.147975337444,0.102149641726,0.15064155974,0.142142976171,0.0396600566572,0.137477087152,0.115647392101,0.129145142476,0.0829861689718,0.121813031161,0.0636560573238,0.137977003833,0.121813031161,0.14447592068,0.112981169805,0.12364605899,0.119813364439,0.140643226129,0.139643392768,0.13264455924,0.0921513081153,0.106982169638,0.0759873354441,0.12364605899,0.129145142476,0.070488251958,0.136643892685,0.0699883352775,0.0831528078654,0.0513247792035,0.106148975171,0.137977003833,0.0923179470088,0.128978503583,0.134810864856,0.088818530245,0.136977170472,0.0788201966339,0.131311448092,0.13214464256,0.0486585569072,0.0906515580737,0.116980503249,0.107648725212,0.0793201133144,0.153141143143,0.115980669888,0.130978170305,0.134477587069,0.124645892351,0.10564905849,0.12931178137,0.118146975504,0.115980669888,0.118980169972,0.131644725879,0.0989835027495,0.0634894184303,0.119646725546,0.127145475754,0.0688218630228,0.115147475421,0.13264455924,0.0994834194301,0.111481419763,0.0934844192635,0.130144975837,0.104482586236,0.119646725546,0.128311948009,0.148641893018,0.137310448259,0.127978670222,0.13597733711,0.127478753541,0.1388101983,0.143809365106,0.119146808865,0.133977670388,0.14164305949,0.0709881686386,0.146308948509,0.120979836694,0.0841526412265,0.129478420263,0.146308948509,0.131144809198,0.098483586069,0.140643226129,0.0643226128979,0.100649891685,0.0576570571571,0.0914847525412,0.0861523079487,0.0804865855691,0.112314614231,0.0773204465922,0.154807532078,0.146808865189,0.0886518913514,0.105815697384,0.118146975504,0.140476587235,0.127978670222,0.139143476087,0.0733211131478,0.113647725379,0.109815030828,0.145809031828,0.126978836861,0.10231628062,0.151641393101,0.126145642393,0.148308615231,0.0573237793701,0.130144975837,0.0684885852358,0.0971504749208,0.122812864523,0.142476253958,0.152807865356,0.129645059157,0.149641726379,0.161473087819,0.115814030995,0.074654224296,0.101983002833,0.111981336444,0.147142142976,0.0364939176804,0.127478753541,0.157807032161,0.143642726212,0.110148308615,0.132311281453,0.134810864856,0.0726545575737,0.146808865189,0.0549908348609,0.0661556407265,0.0956507248792,0.137310448259
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.11412655335,0.120982716755,0.104699328667,0.113412369661,0.121554063705,0.0878445936295,0.119554349379,0.130409941437,0.113555206399,0.113840879874,0.129267247536,0.114983573775,0.11526924725,0.1314097986,0.0952721039851,0.136266247679,0.123553778032,0.0312812455364,0.119125839166,0.10212826739,0.111841165548,0.0605627767462,0.109412941008,0.0421368375946,0.12426796172,0.101414083702,0.126981859734,0.0978431652621,0.112555349236,0.101414083702,0.131124125125,0.118697328953,0.120125696329,0.0925582059706,0.0907013283817,0.0545636337666,0.105413512355,0.109984287959,0.0514212255392,0.128553063848,0.0555634909299,0.064276531924,0.0318525924868,0.0995572061134,0.123982288245,0.0955577774604,0.100414226539,0.121125553492,0.0754177974575,0.129695757749,0.0604199400086,0.117983145265,0.112841022711,0.0399942865305,0.0887016140551,0.109127267533,0.0951292672475,0.0564205113555,0.135552063991,0.105842022568,0.12483930867,0.115412083988,0.109841451221,0.102699614341,0.111412655335,0.10212826739,0.0988430224254,0.110555634909,0.112983859449,0.0889872875304,0.0495643479503,0.103699471504,0.116126267676,0.0442793886588,0.109984287959,0.122125410656,0.086559062991,0.0982716754749,0.0838451649764,0.116983288102,0.0859877160406,0.106699042994,0.11412655335,0.132981002714,0.130552778175,0.116126267676,0.126410512784,0.11112698186,0.126267676046,0.129267247536,0.101271246965,0.118840165691,0.124410798457,0.0559920011427,0.132981002714,0.105842022568,0.0845593486645,0.119554349379,0.128981574061,0.115840594201,0.0984145122125,0.122553920868,0.0402799600057,0.0867018997286,0.051135552064,0.0831309812884,0.0789887158977,0.0749892872447,0.0999857163262,0.0739894300814,0.136837594629,0.131124125125,0.0761319811456,0.103270961291,0.0988430224254,0.124553635195,0.111984002285,0.12426796172,0.0531352663905,0.100271389801,0.0988430224254,0.128267390373,0.111269818597,0.0818454506499,0.13440937009,0.115983430938,0.133409512927,0.0349950007142,0.115126410513,0.0472789601486,0.0852735323525,0.103842308242,0.126124839309,0.136123410941,0.122125410656,0.133695186402,0.140694186545,0.104699328667,0.0564205113555,0.0918440222825,0.0967004713612,0.133409512927,0.0232823882303,0.113412369661,0.138837308956,0.131552635338,0.0829881445508,0.115126410513,0.125410655621,0.0659905727753,0.1314097986,0.0371375517783,0.0451364090844,0.0848450221397,0.120411369804
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0991126109236,0.107611548556,0.0889888763905,0.104736907887,0.108486439195,0.0711161104862,0.104486939133,0.118485189351,0.0984876890389,0.0992375953006,0.114985626797,0.0991126109236,0.102487189101,0.11811023622,0.0843644544432,0.121859767529,0.107736532933,0.0327459067617,0.104111986002,0.0854893138358,0.102362204724,0.0472440944882,0.101112360955,0.0336207974003,0.113110861142,0.0811148606424,0.113985751781,0.0851143607049,0.102612173478,0.0797400324959,0.116985376828,0.10048743907,0.107611548556,0.0836145481815,0.0723659542557,0.0402449693788,0.0866141732283,0.0937382827147,0.042494688164,0.116610423697,0.0499937507812,0.0538682664667,0.0242469691289,0.0877390326209,0.109611298588,0.0924884389451,0.0862392200975,0.104861892263,0.0612423447069,0.117610298713,0.0466191726034,0.100862392201,0.0998625171854,0.0304961879765,0.0758655168104,0.0936132983377,0.0791151106112,0.0389951256093,0.119485064367,0.0919885014373,0.115985501812,0.104736907887,0.0951131108611,0.0921134858143,0.095363079615,0.0899887514061,0.0799900012498,0.10048743907,0.0986126734158,0.0778652668416,0.0382452193476,0.0889888763905,0.106611673541,0.0332458442695,0.0949881264842,0.108486439195,0.0656167979003,0.0813648293963,0.0641169853768,0.102737157855,0.0731158605174,0.0866141732283,0.102237220347,0.11486064242,0.118610173728,0.0996125484314,0.112485939258,0.0952380952381,0.112610923635,0.116860392451,0.0924884389451,0.105361829771,0.108361454818,0.0453693288339,0.119485064367,0.0959880014998,0.0711161104862,0.105486814148,0.117235345582,0.102862142232,0.0873640794901,0.10461192351,0.0307461567304,0.0733658292713,0.0431196100487,0.0697412823397,0.063617047869,0.0642419697538,0.0868641419823,0.0652418447694,0.120484939383,0.115360579928,0.0659917510311,0.0962379702537,0.0831146106737,0.107736532933,0.101362329709,0.10911136108,0.037245344332,0.0866141732283,0.0844894388201,0.112360954881,0.103737032871,0.0701162354706,0.119485064367,0.101237345332,0.119985001875,0.0294963129609,0.0998625171854,0.0406199225097,0.0706161729784,0.0892388451444,0.11073615798,0.122984626922,0.109361329834,0.119610048744,0.124234470691,0.0906136732908,0.0437445319335,0.0799900012498,0.0767404074491,0.119985001875,0.023997000375,0.106736657918,0.121609798775,0.116610423697,0.0658667666542,0.102362204724,0.115360579928,0.0574928133983,0.11773528309,0.0279965004374,0.0338707661542,0.0697412823397,0.104861892263
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0851016553716,0.0944339517831,0.0758804577269,0.0948783468503,0.0955449394512,0.0576602599711,0.0907676924786,0.107432507499,0.0867681368737,0.089434507277,0.104321742029,0.0885457171425,0.0866570381069,0.106432618598,0.0759915564937,0.107876902566,0.0975447172536,0.0302188645706,0.0895456060438,0.0728807910232,0.0892123097434,0.0363292967448,0.091100988779,0.0298855682702,0.0998777913565,0.065659371181,0.101099877791,0.0722141984224,0.0946561493167,0.0709921119876,0.103432951894,0.0873236307077,0.0944339517831,0.0743250749917,0.055438284635,0.0347739140096,0.0728807910232,0.0796578157982,0.0354405066104,0.106432618598,0.0416620375514,0.0403288523497,0.0195533829574,0.0793245194978,0.0996555938229,0.0838795689368,0.0749916675925,0.0903232974114,0.0489945561604,0.104321742029,0.0372180868792,0.0892123097434,0.0887679146761,0.0261082101989,0.0721030996556,0.0819908899011,0.0708810132208,0.0296633707366,0.106765914898,0.0809910009999,0.104988334629,0.0892123097434,0.084323964004,0.0845461615376,0.084323964004,0.0762137540273,0.0672147539162,0.0908787912454,0.0856571492056,0.0657704699478,0.0341073214087,0.0745472725253,0.0974336184868,0.0302188645706,0.0849905566048,0.0982113098545,0.0497722475281,0.07299188979,0.0493278524608,0.0908787912454,0.061104321742,0.0757693589601,0.0874347294745,0.102655260527,0.105988223531,0.0871014331741,0.104099544495,0.0855460504388,0.100211087657,0.104655038329,0.0847683590712,0.0959893345184,0.0949894456172,0.0331074325075,0.105988223531,0.084323964004,0.0628819020109,0.0945450505499,0.103988445728,0.0902121986446,0.0782135318298,0.0926563715143,0.0211087656927,0.0686590378847,0.0357738029108,0.0601044328408,0.0502166425953,0.0506610376625,0.0745472725253,0.0584379513387,0.107543606266,0.101655371625,0.0573269636707,0.0884346183757,0.0689923341851,0.0958782357516,0.0902121986446,0.0952116431508,0.0285523830685,0.0782135318298,0.071325408288,0.102433062993,0.0928785690479,0.061104321742,0.107654705033,0.0889901122098,0.1080991001,0.0285523830685,0.0889901122098,0.0319964448395,0.0595489390068,0.0732140873236,0.0989890012221,0.108765692701,0.0977669147872,0.106877013665,0.109987779136,0.0779913342962,0.0353294078436,0.0696589267859,0.0623264081769,0.1077658038,0.0273302966337,0.0945450505499,0.107654705033,0.101433174092,0.0538829018998,0.0892123097434,0.104988334629,0.049216753694,0.103766248195,0.0238862348628,0.0261082101989,0.0568825686035,0.0915453838462
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
