Gen 0
0.117970507373,0.153711572107,0.120469882529,0.0959760059985,0.0934766308423,0.152211947013,0.130967258185,0.167208197951,0.0902274431392,0.186953261685,0.143464133967,0.196950762309,0.152461884529,0.112221944514,0.154211447138,0.161209697576,0.136465883529,0.159460134966,0.183454136466,0.10672331917,0.101224693827,0.167208197951,0.154211447138,0.129717570607,0.131467133217,0.151962009498,0.185953511622,0.14671332167,0.131967008248,0.109472631842,0.171957010747,0.189202699325,0.159460134966,0.125218695326,0.142964258935,0.159210197451,0.15696075981,0.18320419895,0.152211947013,0.144713821545,0.139715071232,0.163959010247,0.118970257436,0.108972756811,0.171957010747,0.160709822544,0.202199450137,0.145963509123,0.178705323669,0.121719570107,0.144713821545,0.167708072982,0.16495876031,0.0994751312172,0.117720569858,0.15071232192,0.191952011997,0.168207948013,0.10047488128,0.193701574606,0.107223194201,0.125218695326,0.103974006498,0.15696075981,0.150212446888,0.110972256936,0.161459635091,0.154211447138,0.153211697076,0.136715821045,0.181454636341,0.149962509373,0.156710822294,0.16895776056,0.180204948763,0.187453136716,0.133216695826,0.167708072982,0.187453136716,0.157960509873,0.159460134966,0.109722569358,0.179705073732,0.141714571357,0.176205948513,0.103974006498,0.182954261435,0.140464883779,0.194701324669,0.188452886778,0.147213196701,0.116970757311,0.164708822794,0.161709572607,0.153961509623,0.12271932017,0.165708572857,0.171707073232,0.151212196951,0.14096475881,0.14496375906,0.100724818795,0.165458635341,0.206198450387,0.0922269432642,0.112721819545,0.123469132717,0.181704573857,0.124718820295,0.157460634841,0.157710572357,0.148462884279,0.173956510872,0.18320419895,0.0984753811547,0.14671332167,0.103474131467,0.176205948513,0.136715821045,0.121219695076,0.185953511622,0.124718820295,0.159710072482,0.169457635591,0.138215446138,0.172706823294,0.191452136966,0.174456385904,0.125468632842,0.186453386653,0.17295676081,0.0717320669833,0.184453886528,0.184203949013,0.153461634591,0.175706073482,0.174206448388,0.149462634341,0.10847288178,0.163209197701,0.185203699075,0.152461884529,0.176205948513,0.165708572857,0.154961259685,0.170957260685,0.177455636091,0.137465633592,0.153711572107,0.187453136716,0.142464383904,0.162209447638,0.14096475881,0.138215446138,0.145213696576
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0817836432713,0.151169766047,0.0943811237752,0.0587882423515,0.0707858428314,0.126574685063,0.111377724455,0.159768046391,0.0645870825835,0.165366926615,0.138172365527,0.174365126975,0.134973005399,0.0749850029994,0.155368926215,0.147970405919,0.0867826434713,0.149170165967,0.155768846231,0.0943811237752,0.0619876024795,0.159368126375,0.114177164567,0.0871825634873,0.0979804039192,0.143171365727,0.162567486503,0.146170765847,0.0905818836233,0.0843831233753,0.164767046591,0.165766846631,0.147770445911,0.0845830833833,0.115776844631,0.149570085983,0.130773845231,0.161767646471,0.135972805439,0.133573285343,0.123575284943,0.141571685663,0.105378924215,0.0671865626875,0.161967606479,0.148370325935,0.169166166767,0.140571885623,0.154169166167,0.117176564687,0.127974405119,0.145170965807,0.156568686263,0.0599880023995,0.0807838432314,0.140971805639,0.169566086783,0.164967006599,0.0703859228154,0.166366726655,0.0741851629674,0.0921815636873,0.0793841231754,0.149170165967,0.146370725855,0.0815836832633,0.134973005399,0.128574285143,0.143171365727,0.137972405519,0.163767246551,0.149970005999,0.147370525895,0.159568086383,0.161967606479,0.163967206559,0.121575684863,0.160767846431,0.155768846231,0.120375924815,0.148770245951,0.0595880823835,0.155768846231,0.140371925615,0.160567886423,0.0737852429514,0.157768446311,0.119976004799,0.165566886623,0.171365726855,0.129974005199,0.0789842031594,0.138772245551,0.144971005799,0.148770245951,0.0815836832633,0.141571685663,0.156368726255,0.135772845431,0.128174365127,0.138972205559,0.0689862027594,0.159168166367,0.166966606679,0.0761847630474,0.0681863627275,0.0951809638072,0.145370925815,0.122775444911,0.142771445711,0.150969806039,0.126374725055,0.155168966207,0.147570485903,0.0615876824635,0.120575884823,0.0487902419516,0.165366926615,0.0967806438712,0.0799840031994,0.167366526695,0.0917816436713,0.145770845831,0.152769446111,0.136372725455,0.150169966007,0.176164767047,0.157168566287,0.102579484103,0.161567686463,0.157768446311,0.0405918816237,0.167366526695,0.167166566687,0.150369926015,0.151569686063,0.167966406719,0.134373125375,0.0731853629274,0.152969406119,0.143171365727,0.127974405119,0.161367726455,0.143371325735,0.141771645671,0.158568286343,0.168966206759,0.107578484303,0.122175564887,0.153169366127,0.126174765047,0.127774445111,0.0887822435513,0.137372525495,0.128974205159
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0706548908515,0.134477587069,0.0671554740877,0.04215964006,0.0616563906016,0.0999833361106,0.0884852524579,0.138476920513,0.0591568071988,0.136143976004,0.116313947675,0.148975170805,0.106648891851,0.0671554740877,0.136477253791,0.124812531245,0.0619896683886,0.132311281453,0.116313947675,0.0723212797867,0.0479920013331,0.141309781703,0.0906515580737,0.0731544742543,0.0766538910182,0.125312447925,0.12931178137,0.131311448092,0.0763206132311,0.0748208631895,0.139310114981,0.141476420597,0.12364605899,0.0626562239627,0.101316447259,0.133311114814,0.107648725212,0.137310448259,0.112647892018,0.104482586236,0.098816863856,0.115480753208,0.0859856690552,0.0506582236294,0.136477253791,0.128811864689,0.142142976171,0.116980503249,0.133644392601,0.0973171138144,0.0949841693051,0.127978670222,0.139476753874,0.0548241959673,0.0729878353608,0.121479753374,0.14447592068,0.139643392768,0.0601566405599,0.133477753708,0.0638226962173,0.0764872521246,0.0661556407265,0.134144309282,0.127645392435,0.0776537243793,0.104982502916,0.104982502916,0.122979503416,0.125145809032,0.141809698384,0.128478586902,0.123812697884,0.137977003833,0.135810698217,0.137477087152,0.107315447425,0.140476587235,0.127812031328,0.0929845025829,0.128478586902,0.0438260289952,0.127812031328,0.121146475587,0.132977837027,0.0634894184303,0.137977003833,0.0966505582403,0.141976337277,0.145642392935,0.110981503083,0.0586568905182,0.105315780703,0.11748041993,0.123312781203,0.0616563906016,0.109648391935,0.133644392601,0.113314447592,0.107315447425,0.114980836527,0.0561573071155,0.137643726046,0.140143309448,0.0688218630228,0.0468255290785,0.0841526412265,0.107315447425,0.108648558574,0.119980003333,0.134144309282,0.0993167805366,0.133977670388,0.115814030995,0.0499916680553,0.101983002833,0.0369938343609,0.140976503916,0.0808198633561,0.0714880853191,0.145309115147,0.0684885852358,0.129978336944,0.132811198134,0.112647892018,0.124979170138,0.148808531911,0.137143809365,0.0778203632728,0.142142976171,0.137977003833,0.0333277787035,0.140476587235,0.141976337277,0.131978003666,0.128978503583,0.150474920847,0.115814030995,0.0544909181803,0.128811864689,0.112147975337,0.108648558574,0.144642559573,0.114480919847,0.122479586736,0.136977170472,0.144642559573,0.0863189468422,0.0964839193468,0.128645225796,0.103816030662,0.103649391768,0.0719880019997,0.118146975504,0.110981503083
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0614197971718,0.119554349379,0.0487073275246,0.0342808170261,0.055134980717,0.0817026139123,0.0757034709327,0.122553920868,0.0475646336238,0.116840451364,0.0992715326382,0.129838594487,0.0871304099414,0.0562776746179,0.122411084131,0.112841022711,0.0475646336238,0.117411798315,0.096414797886,0.0601342665334,0.0364233680903,0.124125124982,0.0698471646908,0.0671332666762,0.0727038994429,0.11412655335,0.110984145122,0.117268961577,0.0631338380231,0.0747036137695,0.123410941294,0.121125553492,0.106127696043,0.0564205113555,0.0847021854021,0.118125982003,0.0928438794458,0.120411369804,0.0927010427082,0.0881302671047,0.0822739608627,0.096414797886,0.0685616340523,0.0399942865305,0.119982859591,0.116269104414,0.123696614769,0.104127981717,0.110269961434,0.0747036137695,0.0761319811456,0.117126124839,0.120839880017,0.0461362662477,0.0571346950436,0.105413512355,0.130409941437,0.12183973718,0.0504213683759,0.114269390087,0.0594200828453,0.0754177974575,0.0608484502214,0.119268675903,0.109984287959,0.0731324096558,0.0852735323525,0.0802742465362,0.112126839023,0.114983573775,0.127553206685,0.116983288102,0.116269104414,0.122268247393,0.112841022711,0.12126839023,0.0942722468219,0.120839880017,0.108555920583,0.0688473075275,0.11526924725,0.0289958577346,0.116554777889,0.11112698186,0.118554492215,0.0594200828453,0.122553920868,0.077417511784,0.123553778032,0.13083845165,0.089130124268,0.0532781031281,0.0797028995858,0.0981288387373,0.100128553064,0.0519925724896,0.0888444507927,0.120411369804,0.0988430224254,0.0917011855449,0.101842593915,0.0428510212827,0.125982002571,0.118411655478,0.060277103271,0.0344236537637,0.067561776889,0.0868447364662,0.0991286959006,0.109841451221,0.118554492215,0.0754177974575,0.116983288102,0.0928438794458,0.0411369804314,0.0879874303671,0.0265676331953,0.123125267819,0.0685616340523,0.0648478788744,0.127410369947,0.0588487358949,0.109698614484,0.118840165691,0.0921296957577,0.111269818597,0.12783888016,0.119554349379,0.063562348236,0.127410369947,0.118983002428,0.0241394086559,0.124125124982,0.128267390373,0.118411655478,0.11526924725,0.132981002714,0.0981288387373,0.0451364090844,0.102556777603,0.0982716754749,0.0951292672475,0.125839165833,0.102842451078,0.110269961434,0.12126839023,0.128981574061,0.0655620625625,0.073418083131,0.112126839023,0.0871304099414,0.0818454506499,0.0585630624197,0.112269675761,0.0969861448365
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0516185476815,0.109611298588,0.0361204849394,0.0241219847519,0.055618047744,0.0641169853768,0.0664916885389,0.108736407949,0.0422447194101,0.103112110986,0.082114735658,0.116610423697,0.0719910011249,0.0464941882265,0.111486064242,0.0989876265467,0.0329958755156,0.106486689164,0.0804899387577,0.055743032121,0.0313710786152,0.109986251719,0.053118360205,0.0604924384452,0.0667416572928,0.106611673541,0.101862267217,0.107986501687,0.0576177977753,0.0699912510936,0.110236220472,0.109236345457,0.0968628921385,0.0534933133358,0.0737407824022,0.105111861017,0.0813648293963,0.109236345457,0.0753655793026,0.068991376078,0.0699912510936,0.0782402199725,0.0564929383827,0.0307461567304,0.10498687664,0.104736907887,0.106736657918,0.0936132983377,0.0941132358455,0.0619922509686,0.0598675165604,0.103987001625,0.110861142357,0.0377452818398,0.0524934383202,0.0941132358455,0.117485314336,0.110861142357,0.0434945631796,0.0964879390076,0.052993375828,0.0648668916385,0.0584926884139,0.109611298588,0.0993625796775,0.0648668916385,0.0668666416698,0.066241719785,0.10048743907,0.104361954756,0.113735783027,0.107736532933,0.110111236095,0.109986251719,0.0948631421072,0.104361954756,0.0857392825897,0.111611048619,0.0961129858768,0.0482439695038,0.104111986002,0.0191226096738,0.10498687664,0.0994875640545,0.100987376578,0.0488688913886,0.110986126734,0.0633670791151,0.106611673541,0.117360329959,0.0786151731034,0.0434945631796,0.0599925009374,0.0833645794276,0.0861142357205,0.0432445944257,0.0708661417323,0.108861392326,0.0863642044744,0.0831146106737,0.0908636420447,0.0369953755781,0.11198600175,0.103237095363,0.0543682039745,0.0276215473066,0.0586176727909,0.0691163604549,0.0894888138983,0.10173728284,0.106486689164,0.0576177977753,0.102987126609,0.0791151106112,0.0354955630546,0.0706161729784,0.0217472815898,0.110611173603,0.0571178602675,0.06111736033,0.111361079865,0.0532433445819,0.0999875015623,0.107736532933,0.0757405324334,0.0978627671541,0.113235845519,0.108986376703,0.0523684539433,0.112735908011,0.107736532933,0.0183727034121,0.110986126734,0.114735658043,0.106486689164,0.100987376578,0.120234970629,0.0869891263592,0.0319960004999,0.0878640169979,0.0803649543807,0.0803649543807,0.11198600175,0.0912385951756,0.100862392201,0.11073615798,0.114110736158,0.0536182977128,0.0627421572303,0.0938632670916,0.0756155480565,0.0644919385077,0.0514935633046,0.101987251594,0.0803649543807
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0466614820575,0.0976558160204,0.0308854571714,0.0205532718587,0.0511054327297,0.0556604821686,0.054882790801,0.0949894456172,0.0403288523497,0.0908787912454,0.0702144206199,0.102321964226,0.0661037662482,0.0454393956227,0.0994333962893,0.0922119764471,0.0285523830685,0.0983224086213,0.0641039884457,0.0489945561604,0.0301077658038,0.0999888901233,0.0422175313854,0.0523275191645,0.0615487168092,0.0972114209532,0.089434507277,0.0983224086213,0.0551049883346,0.0612154205088,0.0977669147872,0.0975447172536,0.0855460504388,0.0507721364293,0.0626597044773,0.0932118653483,0.0731029885568,0.0963226308188,0.0626597044773,0.0619931118765,0.0635484946117,0.0697700255527,0.043550716587,0.0266637040329,0.0949894456172,0.0955449394512,0.096211532052,0.0845461615376,0.0788801244306,0.0517720253305,0.0498833462949,0.0942117542495,0.0987668036885,0.0339962226419,0.0445506054883,0.0838795689368,0.103877346961,0.0991000999889,0.0395511609821,0.0887679146761,0.0458837906899,0.0596600377736,0.0518831240973,0.100655482724,0.0851016553716,0.0603266303744,0.0583268525719,0.0535496055994,0.0924341739807,0.0925452727475,0.10254416176,0.0975447172536,0.096211532052,0.097878013554,0.0866570381069,0.0949894456172,0.0782135318298,0.100544383957,0.0803244083991,0.0377735807133,0.0948783468503,0.0172203088546,0.0939895567159,0.0909898900122,0.0877680257749,0.0423286301522,0.0993222975225,0.0562159760027,0.0931007665815,0.102988556827,0.0716587045884,0.0404399511165,0.0535496055994,0.071325408288,0.0736584823908,0.0389956671481,0.0584379513387,0.0994333962893,0.077546939229,0.0732140873236,0.0851016553716,0.029441173203,0.0995444950561,0.0912120875458,0.0452171980891,0.0222197533607,0.0547716920342,0.0564381735363,0.0806577046995,0.0954338406844,0.0953227419176,0.053771803133,0.0928785690479,0.0628819020109,0.029996667037,0.0586601488723,0.0218864570603,0.0965448283524,0.0503277413621,0.0563270747695,0.0976558160204,0.0491056549272,0.0866570381069,0.0988779024553,0.0695478280191,0.0884346183757,0.100322186424,0.0971003221864,0.0447728030219,0.102099766693,0.0938784579491,0.0171092100878,0.0993222975225,0.102655260527,0.0975447172536,0.0923230752139,0.107543606266,0.0734362848572,0.0271080991001,0.0804355071659,0.0679924452839,0.0725474947228,0.0969892234196,0.0823241862015,0.0889901122098,0.0964337295856,0.0976558160204,0.042995222753,0.0519942228641,0.0841017664704,0.0677702477502,0.0568825686035,0.0477724697256,0.0919897789135,0.071325408288
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
