Gen 0
0.174706323419,0.141214696326,0.166958260435,0.200449887528,0.1872031992,0.169707573107,0.188702824294,0.181454636341,0.15296175956,0.176455886028,0.100224943764,0.178955261185,0.177705573607,0.162959260185,0.111972006998,0.0984753811547,0.0657335666083,0.206198450387,0.124718820295,0.120969757561,0.131217195701,0.129717570607,0.178955261185,0.170707323169,0.130967258185,0.173206698325,0.195451137216,0.197200699825,0.204198950262,0.162959260185,0.120469882529,0.0859785053737,0.135966008498,0.186953261685,0.120219945014,0.190702324419,0.186203449138,0.126218445389,0.110472381905,0.157460634841,0.200699825044,0.17695576106,0.181954511372,0.146213446638,0.188452886778,0.226443389153,0.166208447888,0.0739815046238,0.211697075731,0.196200949763,0.168457885529,0.216945763559,0.148712821795,0.103224193952,0.0947263184204,0.208447888028,0.196450887278,0.113471632092,0.161959510122,0.155711072232,0.205698575356,0.105473631592,0.190452386903,0.171957010747,0.0852286928268,0.161209697576,0.193451637091,0.135216195951,0.159460134966,0.199700074981,0.11072231942,0.178205448638,0.190202449388,0.173956510872,0.0927268182954,0.197700574856,0.204198950262,0.142214446388,0.210197450637,0.163709072732,0.138965258685,0.120219945014,0.164458885279,0.187953011747,0.101724568858,0.170707323169,0.19120219945,0.14496375906,0.192451887028,0.205948512872,0.185953511622,0.0707323169208,0.187703074231,0.190202449388,0.0872281929518,0.186953261685,0.0964758810297,0.210447388153,0.167458135466,0.129467633092,0.190452386903,0.214946263434,0.210947263184,0.173456635841,0.14271432142,0.149462634341,0.186203449138,0.176455886028,0.125468632842,0.107473131717,0.152211947013,0.0982254436391,0.192701824544,0.0947263184204,0.186703324169,0.119470132467,0.177205698575,0.199450137466,0.0534866283429,0.131967008248,0.177205698575,0.189702574356,0.156710822294,0.157710572357,0.208697825544,0.0717320669833,0.0699825043739,0.0884778805299,0.197450637341,0.127468132967,0.108222944264,0.143214196451,0.192951762059,0.0979755061235,0.188702824294,0.17520619845,0.2111972007,0.201699575106,0.129967508123,0.141714571357,0.186453386653,0.133966508373,0.206698325419,0.148212946763,0.132716820795,0.165958510372,0.141714571357,0.103974006498,0.169207698075,0.166208447888,0.103724068983,0.174956260935,0.133216695826,0.174956260935,0.151462134466
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.138172365527,0.0981803639272,0.150169966007,0.165366926615,0.157368526295,0.141171765647,0.155968806239,0.143771245751,0.0997800439912,0.141371725655,0.0809838032394,0.135772845431,0.153769246151,0.153969206159,0.0695860827834,0.0617876424715,0.0313937212557,0.167966406719,0.0727854429114,0.0823835232953,0.0855828834233,0.0841831633673,0.157768446311,0.123375324935,0.0841831633673,0.155368926215,0.146770645871,0.166366726655,0.171565686863,0.115776844631,0.0867826434713,0.0561887622476,0.0837832433513,0.148770245951,0.0853829234153,0.140371925615,0.157368526295,0.0803839232154,0.0581883623275,0.0973805238952,0.166366726655,0.133773245351,0.149370125975,0.104779044191,0.167366526695,0.175564887023,0.136172765447,0.0503899220156,0.179564087183,0.152169566087,0.116576684663,0.182163567287,0.0951809638072,0.0593881223755,0.0587882423515,0.174165166967,0.169366126775,0.0711857628474,0.142371525695,0.117776444711,0.167366526695,0.0665866826635,0.162167566487,0.141571685663,0.0499900019996,0.119576084783,0.162567486503,0.0969806038792,0.122375524895,0.165566886623,0.0797840431914,0.160767846431,0.169366126775,0.144571085783,0.0685862827435,0.168366326735,0.166966606679,0.0943811237752,0.171565686863,0.138772245551,0.0985802839432,0.0661867626475,0.139772045591,0.146570685863,0.0769846030794,0.144171165767,0.159368126375,0.0973805238952,0.154169166167,0.173165366927,0.158168366327,0.0445910817836,0.139372125575,0.144371125775,0.0679864027195,0.147970405919,0.0647870425915,0.165366926615,0.131573685263,0.0997800439912,0.163567286543,0.176764647071,0.165166966607,0.135572885423,0.0873825234953,0.102579484103,0.136372725455,0.126174765047,0.0907818436313,0.0687862427514,0.140571885623,0.0609878024395,0.148970205959,0.0729854029194,0.143171365727,0.0937812437512,0.129174165167,0.167166566687,0.0337932413517,0.0835832833433,0.152169566087,0.166566686663,0.111577684463,0.139172165567,0.170565886823,0.0589882023595,0.0495900819836,0.0543891221756,0.151969606079,0.0789842031594,0.0607878424315,0.0971805638872,0.171565686863,0.0587882423515,0.155768846231,0.131573685263,0.180963807239,0.161767646471,0.0857828434313,0.104779044191,0.159768046391,0.0817836432713,0.172765446911,0.131773645271,0.0893821235753,0.121975604879,0.105778844231,0.0657868426315,0.118976204759,0.117376524695,0.0673865226955,0.135172965407,0.0875824835033,0.159368126375,0.130373925215
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.110314947509,0.0913181136477,0.131478086986,0.139143476087,0.131978003666,0.124812531245,0.125479086819,0.11414764206,0.0733211131478,0.110481586402,0.0876520579903,0.112981169805,0.13214464256,0.136810531578,0.0451591401433,0.046992167972,0.0261623062823,0.148808531911,0.0519913347775,0.0673221129812,0.0658223629395,0.0631561406432,0.131811364773,0.101149808365,0.0581569738377,0.134144309282,0.122646225629,0.139310114981,0.139976670555,0.0906515580737,0.0871521413098,0.0381603066156,0.0621563072821,0.113981003166,0.0741543076154,0.117147142143,0.135310781536,0.0591568071988,0.041826362273,0.0648225295784,0.140476587235,0.113647725379,0.13214464256,0.0924845859023,0.147975337444,0.144142642893,0.10514914181,0.0451591401433,0.155474087652,0.128811864689,0.0961506415597,0.15064155974,0.0726545575737,0.0426595567405,0.0534910848192,0.153641059823,0.143476087319,0.0599900016664,0.112481253124,0.0978170304949,0.140976503916,0.0448258623563,0.134310948175,0.121313114481,0.0361606398934,0.0964839193468,0.134977503749,0.0869855024163,0.0991501416431,0.137310448259,0.0643226128979,0.134477587069,0.14447592068,0.118480253291,0.0543242792868,0.14114314281,0.12647892018,0.0668221963006,0.141476420597,0.110314947509,0.0786535577404,0.0446592234628,0.118146975504,0.124645892351,0.0568238626896,0.12314614231,0.135144142643,0.0768205299117,0.131811364773,0.148975170805,0.131144809198,0.0401599733378,0.11131478087,0.12031328112,0.0714880853191,0.118146975504,0.0601566405599,0.135310781536,0.110148308615,0.0911514747542,0.138476920513,0.151641393101,0.128811864689,0.106815530745,0.0778203632728,0.0693217797034,0.114480919847,0.101649725046,0.0804865855691,0.0616563906016,0.120146642226,0.0529911681386,0.121813031161,0.0696550574904,0.118980169972,0.074987502083,0.0993167805366,0.142309615064,0.0216630561573,0.0699883352775,0.130311614731,0.141476420597,0.0761539743376,0.1208131978,0.142642892851,0.0481586402266,0.0471588068655,0.037993667722,0.118980169972,0.061489751708,0.0436593901016,0.0896517247125,0.14780869855,0.0459923346109,0.130478253624,0.107482086319,0.154474254291,0.137143809365,0.0628228628562,0.0879853357774,0.133977670388,0.0723212797867,0.145809031828,0.11181469755,0.0769871688052,0.103649391768,0.0896517247125,0.0541576403933,0.0881519746709,0.0893184469255,0.0526578903516,0.116980503249,0.0616563906016,0.133477753708,0.117980336611
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0895586344808,0.0859877160406,0.108841594058,0.120839880017,0.110698471647,0.112412512498,0.105699185831,0.0907013283817,0.0541351235538,0.0911298385945,0.0794172261106,0.0999857163262,0.115554920726,0.124125124982,0.0317097557492,0.0464219397229,0.018997286102,0.128981574061,0.0391372661048,0.0547064705042,0.0507070418512,0.0489930009999,0.120268533067,0.0952721039851,0.0402799600057,0.113698043137,0.106699042994,0.123982288245,0.11769747179,0.0798457363234,0.0841308384516,0.0307098985859,0.0499928581631,0.0944150835595,0.0712755320668,0.103128124554,0.113555206399,0.0501356949007,0.0274246536209,0.0455649192972,0.126696186259,0.0947007570347,0.108555920583,0.0842736751893,0.131266961863,0.123982288245,0.0794172261106,0.0462791029853,0.134695043565,0.112841022711,0.0869875732038,0.129124410798,0.0595629195829,0.0312812455364,0.0571346950436,0.135980574204,0.125553492358,0.0467076131981,0.0954149407228,0.0817026139123,0.125982002571,0.0315669190116,0.116983288102,0.105270675618,0.0259962862448,0.0877017568919,0.109412941008,0.082559634338,0.0842736751893,0.12069704328,0.0545636337666,0.123268104556,0.124696471933,0.0985573489501,0.0401371232681,0.126839022997,0.0988430224254,0.0509927153264,0.125267818883,0.0888444507927,0.0649907156121,0.0359948578774,0.0985573489501,0.098985859163,0.0489930009999,0.101414083702,0.114269390087,0.0588487358949,0.112126839023,0.130124267962,0.11112698186,0.0329952863877,0.0819882873875,0.102842451078,0.0768461648336,0.0999857163262,0.0648478788744,0.107984573632,0.0817026139123,0.0781316954721,0.122411084131,0.129552921011,0.100557063277,0.0802742465362,0.0659905727753,0.0542779602914,0.0962719611484,0.0889872875304,0.0789887158977,0.0581345522068,0.0992715326382,0.0432795314955,0.0978431652621,0.0611341236966,0.106556206256,0.0641336951864,0.0821311241251,0.122125410656,0.016426224825,0.0661334095129,0.11169832881,0.129981431224,0.0549921439794,0.112269675761,0.120268533067,0.0372803885159,0.0459934295101,0.0264247964576,0.0932723896586,0.048564490787,0.0339951435509,0.0884159405799,0.132552492501,0.0298528781603,0.113269532924,0.0977003285245,0.13740894158,0.115126410513,0.048564490787,0.0812741036995,0.112412512498,0.0727038994429,0.12783888016,0.101128410227,0.073418083131,0.0897014712184,0.0779888587345,0.0398514497929,0.0714183688045,0.076703328096,0.0358520211398,0.107270389944,0.037994572204,0.115840594201,0.106556206256
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0632420947382,0.082239720035,0.0887389076365,0.104861892263,0.0931133608299,0.0998625171854,0.0866141732283,0.0652418447694,0.037245344332,0.0672415948006,0.0766154230721,0.0814898137733,0.104236970379,0.109486314211,0.0194975628046,0.0439945006874,0.0164979377578,0.115985501812,0.0313710786152,0.0418697662792,0.037120359955,0.0352455943007,0.108361454818,0.087614048244,0.0326209223847,0.105611798525,0.0911136107987,0.111736032996,0.103737032871,0.0624921884764,0.0808648918885,0.0208723909511,0.0433695788026,0.0761154855643,0.0674915635546,0.087614048244,0.0972378452693,0.0362454693163,0.0196225471816,0.0278715160605,0.109361329834,0.0841144856893,0.104736907887,0.0784901887264,0.113360829896,0.110236220472,0.058367704037,0.0373703287089,0.119110111236,0.0999875015623,0.0784901887264,0.114235720535,0.0416197975253,0.0247469066367,0.0602424696913,0.12060992376,0.112110986127,0.0403699537558,0.0737407824022,0.0722409698788,0.109361329834,0.0229971253593,0.100362454693,0.0863642044744,0.0224971878515,0.0771153605799,0.0829896262967,0.0777402824647,0.0692413448319,0.102737157855,0.047869016373,0.102862142232,0.111361079865,0.0923634545682,0.0287464066992,0.11198600175,0.0758655168104,0.0368703912011,0.110986126734,0.0713660792401,0.0514935633046,0.0243719535058,0.0846144231971,0.0869891263592,0.0431196100487,0.0918635170604,0.103862017248,0.0369953755781,0.0969878765154,0.116235470566,0.10048743907,0.0287464066992,0.0739907511561,0.0932383452068,0.0784901887264,0.0826146731659,0.0701162354706,0.0877390326209,0.0718660167479,0.0669916260467,0.110486189226,0.117110361205,0.07424071991,0.058367704037,0.0588676415448,0.0416197975253,0.0879890013748,0.07424071991,0.0798650168729,0.0547431571054,0.0763654543182,0.0392450943632,0.0734908136483,0.0622422197225,0.0922384701912,0.0457442819648,0.0673665791776,0.107111611049,0.0131233595801,0.0594925634296,0.0929883764529,0.11811023622,0.0383702037245,0.10048743907,0.103112110986,0.0249968753906,0.0479940007499,0.0164979377578,0.0682414698163,0.0409948756405,0.0268716410449,0.0891138607674,0.114985626797,0.021122359705,0.0946131733533,0.0843644544432,0.12060992376,0.101862267217,0.0327459067617,0.0762404699413,0.0894888138983,0.0721159855018,0.10786151731,0.0916135483065,0.068991376078,0.0783652043495,0.0724909386327,0.0414948131484,0.0546181727284,0.0594925634296,0.0261217347832,0.100612423447,0.0251218597675,0.10336207974,0.0933633295838
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0474391734252,0.0809910009999,0.0751027663593,0.0914342850794,0.0794356182646,0.0878791245417,0.0736584823908,0.0545494945006,0.0263304077325,0.0494389512276,0.0749916675925,0.0699922230863,0.0933229641151,0.0976558160204,0.0105543828464,0.0386623708477,0.0153316298189,0.102766359293,0.0253305188312,0.030552160871,0.0358849016776,0.0343295189423,0.101766470392,0.0772136429286,0.0244417286968,0.0966559271192,0.0815464948339,0.0995444950561,0.084879457838,0.0497722475281,0.0783246305966,0.0177758026886,0.0374402844128,0.0635484946117,0.0642150872125,0.0756582601933,0.0845461615376,0.0244417286968,0.0104432840795,0.0152205310521,0.0963226308188,0.0771025441618,0.0933229641151,0.0762137540273,0.102766359293,0.0977669147872,0.0466614820575,0.024886123764,0.105099433396,0.090545494945,0.0696589267859,0.102099766693,0.0293300744362,0.017553605155,0.0533274080658,0.108876791468,0.0984335073881,0.0361070992112,0.0608821242084,0.0647705810466,0.0914342850794,0.0166648150206,0.0859904455061,0.0725474947228,0.0174425063882,0.0681035440507,0.0665481613154,0.071880902122,0.0545494945006,0.0865459393401,0.0388845683813,0.0875458282413,0.0982113098545,0.0763248527941,0.0213309632263,0.0968781246528,0.0639928896789,0.0265526052661,0.0972114209532,0.0618820131097,0.0394400622153,0.0184423952894,0.07299188979,0.0705477169203,0.0396622597489,0.0771025441618,0.0885457171425,0.0256638151317,0.0802133096323,0.102433062993,0.0893234085102,0.023219642262,0.0626597044773,0.084323964004,0.0821019886679,0.0683257415843,0.0709921119876,0.0728807910232,0.0628819020109,0.0577713587379,0.095100544384,0.106210421064,0.0549938895678,0.0472169758916,0.0493278524608,0.0358849016776,0.0811020997667,0.0642150872125,0.079768914565,0.0455504943895,0.0634373958449,0.0314409510054,0.0553271858682,0.0559937784691,0.0865459393401,0.0324408399067,0.0589934451728,0.0945450505499,0.0119986668148,0.0565492723031,0.0825463837351,0.105766025997,0.0291078769026,0.0861015442729,0.0915453838462,0.0222197533607,0.0422175313854,0.0137762470837,0.0482168647928,0.0293300744362,0.0191089878902,0.0846572603044,0.104432840795,0.01355404955,0.0812131985335,0.0762137540273,0.107321408732,0.0892123097434,0.0239973336296,0.0739917786913,0.0748805688257,0.0709921119876,0.0941006554827,0.0826574825019,0.0661037662482,0.0722141984224,0.0644372847461,0.0372180868792,0.0412176424842,0.0491056549272,0.0182201977558,0.0931007665815,0.0185534940562,0.0873236307077,0.0875458282413
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
