Gen 0
0.215446138465,0.191452136966,0.0999750062484,0.18320419895,0.190452386903,0.153461634591,0.178205448638,0.194701324669,0.14271432142,0.196450887278,0.146963259185,0.1952011997,0.182704323919,0.164708822794,0.192701824544,0.186453386653,0.170957260685,0.153211697076,0.198200449888,0.159960009998,0.200199950012,0.18320419895,0.197200699825,0.214696325919,0.101974506373,0.147213196701,0.217195701075,0.131217195701,0.108222944264,0.160209947513,0.196200949763,0.210197450637,0.157460634841,0.151962009498,0.127218195451,0.192201949513,0.151962009498,0.178955261185,0.204948762809,0.174206448388,0.127468132967,0.176205948513,0.162959260185,0.158960259935,0.117220694826,0.165708572857,0.196200949763,0.169707573107,0.187703074231,0.212696825794,0.144713821545,0.138465383654,0.158210447388,0.144213946513,0.141464633842,0.146213446638,0.123719070232,0.167208197951,0.171457135716,0.114221444639,0.163709072732,0.162459385154,0.110972256936,0.175706073482,0.158460384904,0.168707823044,0.212196950762,0.17520619845,0.183704073982,0.174206448388,0.192451887028,0.191702074481,0.184703824044,0.194951262184,0.170957260685,0.146963259185,0.206198450387,0.184203949013,0.128217945514,0.131467133217,0.135216195951,0.185453636591,0.18095476131,0.180454886278,0.156210947263,0.176455886028,0.193701574606,0.16095976006,0.198200449888,0.160209947513,0.125468632842,0.189202699325,0.173456635841,0.174706323419,0.150462384404,0.169707573107,0.154711322169,0.187703074231,0.165708572857,0.174706323419,0.16895776056,0.186453386653,0.144713821545,0.145963509123,0.144713821545,0.149462634341,0.161459635091,0.193951512122,0.172456885779,0.167708072982,0.0919770057486,0.158960259935,0.125218695326,0.0932266933267,0.127218195451,0.152711822044,0.151712071982,0.137715571107,0.177455636091,0.185953511622,0.121969507623,0.189202699325,0.15296175956,0.163959010247,0.130217445639,0.124218945264,0.184703824044,0.178955261185,0.183454136466,0.146963259185,0.159460134966,0.178705323669,0.133716570857,0.175956010997,0.111722069483,0.133466633342,0.208947763059,0.132216945764,0.113971507123,0.136465883529,0.182954261435,0.168207948013,0.153461634591,0.209947513122,0.191702074481,0.15071232192,0.148712821795,0.192451887028,0.151712071982,0.158960259935,0.145963509123,0.124468882779,0.153211697076,0.160459885029,0.114471382154
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.166366726655,0.151169766047,0.0901819636073,0.146170765847,0.156568686263,0.130773845231,0.144371125775,0.155168966207,0.123775244951,0.158768246351,0.119376124775,0.141971605679,0.144771045791,0.127174565087,0.146570685863,0.141371725655,0.127574485103,0.117776444711,0.165566886623,0.131373725255,0.163967206559,0.140771845631,0.158568286343,0.175164967007,0.0855828834233,0.117176564687,0.173965206959,0.115776844631,0.0853829234153,0.123175364927,0.143771245751,0.171765646871,0.128774245151,0.124175164967,0.109378124375,0.149170165967,0.123575284943,0.150169966007,0.166766646671,0.136772645471,0.103179364127,0.144971005799,0.120775844831,0.135172965407,0.0901819636073,0.142971405719,0.152769446111,0.129774045191,0.151769646071,0.175164967007,0.115776844631,0.111577684463,0.122575484903,0.110177964407,0.108178364327,0.115776844631,0.105778844231,0.132173565287,0.141171765647,0.0859828034393,0.144771045791,0.128974205159,0.0803839232154,0.146170765847,0.135772845431,0.139772045591,0.164767046591,0.143971205759,0.151969606079,0.134373125375,0.154969006199,0.150569886023,0.157168566287,0.152569486103,0.143171365727,0.107578484303,0.161567686463,0.151969606079,0.0851829634073,0.107378524295,0.105578884223,0.151369726055,0.141971605679,0.148970205959,0.119776044791,0.150569886023,0.153969206159,0.140171965607,0.171965606879,0.112977404519,0.0933813237353,0.147370525895,0.146570685863,0.138572285543,0.135572885423,0.125174965007,0.126774645071,0.156768646271,0.130973805239,0.138972205559,0.129574085183,0.149170165967,0.114177164567,0.127174565087,0.111577684463,0.105778844231,0.134773045391,0.147770445911,0.140571885623,0.112177564487,0.0899820035993,0.132173565287,0.0969806038792,0.0737852429514,0.0887822435513,0.127774445111,0.120575884823,0.122175564887,0.136572685463,0.155368926215,0.0903819236153,0.151169766047,0.120775844831,0.132973405319,0.115576884623,0.115176964607,0.146370725855,0.152769446111,0.147570485903,0.110977804439,0.133173365327,0.149570085983,0.115776844631,0.144371125775,0.0915816836633,0.103979204159,0.175364927015,0.0969806038792,0.101379724055,0.107778444311,0.141171765647,0.129374125175,0.124575084983,0.175964807039,0.161367726455,0.123975204959,0.113977204559,0.137572485503,0.119976004799,0.116176764647,0.118576284743,0.111577684463,0.108778244351,0.130573885223,0.0915816836633
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.147642059657,0.120646558907,0.0818196967172,0.127312114648,0.130478253624,0.104649225129,0.132977837027,0.134977503749,0.109648391935,0.132977837027,0.0954840859857,0.10514914181,0.110481586402,0.0999833361106,0.122812864523,0.123479420097,0.108315280787,0.0916513914348,0.145809031828,0.105315780703,0.138643559407,0.113147808699,0.132811198134,0.148641893018,0.0776537243793,0.0959840026662,0.143976003999,0.109815030828,0.0706548908515,0.0966505582403,0.119813364439,0.142309615064,0.116647225462,0.110314947509,0.0958173637727,0.120979836694,0.098816863856,0.132811198134,0.14114314281,0.112314614231,0.0743209465089,0.131811364773,0.0948175304116,0.124812531245,0.0754874187635,0.124145975671,0.132977837027,0.108315280787,0.133311114814,0.145975670722,0.0994834194301,0.110314947509,0.0918180303283,0.0933177803699,0.0904849191801,0.0998166972171,0.0953174470922,0.110148308615,0.125145809032,0.061489751708,0.133311114814,0.119813364439,0.0766538910182,0.12647892018,0.124145975671,0.119646725546,0.128145309115,0.116480586569,0.125145809032,0.108648558574,0.132977837027,0.127312114648,0.136977170472,0.124312614564,0.128978503583,0.0921513081153,0.148975170805,0.131144809198,0.061156473921,0.0836527245459,0.0831528078654,0.137977003833,0.119480086652,0.134310948175,0.093984335944,0.130311614731,0.134644225962,0.136810531578,0.155474087652,0.0873187802033,0.0748208631895,0.131644725879,0.124979170138,0.1208131978,0.128478586902,0.103316113981,0.109648391935,0.139143476087,0.113647725379,0.115480753208,0.109481753041,0.119813364439,0.0874854190968,0.112147975337,0.0864855857357,0.0901516413931,0.116813864356,0.107648725212,0.120979836694,0.0954840859857,0.0771538076987,0.117147142143,0.0696550574904,0.0528245292451,0.0706548908515,0.111648058657,0.109648391935,0.120979836694,0.105815697384,0.137810364939,0.0616563906016,0.129978336944,0.11131478087,0.119646725546,0.0928178636894,0.100149975004,0.122479586736,0.137477087152,0.129645059157,0.100483252791,0.106982169638,0.121146475587,0.0973171138144,0.120979836694,0.0799866688885,0.0923179470088,0.157473754374,0.0851524745876,0.0774870854858,0.0863189468422,0.113981003166,0.105815697384,0.103649391768,0.147975337444,0.133644392601,0.107148808532,0.105315780703,0.104315947342,0.0924845859023,0.098816863856,0.104982502916,0.0941509748375,0.0768205299117,0.113481086486,0.0758206965506
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.124982145408,0.103699471504,0.0787030424225,0.113412369661,0.116269104414,0.0911298385945,0.121125553492,0.12069704328,0.105699185831,0.123410941294,0.0921296957577,0.0954149407228,0.0961291244108,0.0881302671047,0.108413083845,0.108841594058,0.0922725324954,0.085844879303,0.130409941437,0.0791315526353,0.124982145408,0.093129552921,0.121554063705,0.128267390373,0.0561348378803,0.0897014712184,0.127981716898,0.104699328667,0.0662762462505,0.0828453078132,0.106413369519,0.126981859734,0.108841594058,0.0921296957577,0.0829881445508,0.108413083845,0.0888444507927,0.117983145265,0.124125124982,0.0934152263962,0.0687044707899,0.118554492215,0.0814169404371,0.114840737038,0.0639908584488,0.10455649193,0.113269532924,0.0917011855449,0.109841451221,0.130552778175,0.0925582059706,0.101271246965,0.0755606341951,0.0834166547636,0.0834166547636,0.0812741036995,0.0845593486645,0.0999857163262,0.0987001856878,0.0444222253964,0.121554063705,0.105699185831,0.0575632052564,0.110984145122,0.108555920583,0.106984716469,0.1146979003,0.102271104128,0.116983288102,0.0912726753321,0.11526924725,0.101128410227,0.119697186116,0.1146979003,0.109127267533,0.0792743893729,0.133980859877,0.1146979003,0.0468504499357,0.070132838166,0.0754177974575,0.11769747179,0.102413940866,0.116411941151,0.0844165119269,0.113840879874,0.120411369804,0.116411941151,0.13440937009,0.0742751035566,0.0621339808599,0.110841308385,0.110127124696,0.111841165548,0.111841165548,0.0889872875304,0.101699757178,0.123696614769,0.10455649193,0.107413226682,0.0911298385945,0.0951292672475,0.0709898585916,0.110412798172,0.076703328096,0.0689901442651,0.0998428795886,0.0829881445508,0.104270818455,0.0851306956149,0.0812741036995,0.102271104128,0.0522782459649,0.0422796743322,0.0489930009999,0.110412798172,0.105413512355,0.108555920583,0.0877017568919,0.126124839309,0.0479931438366,0.117983145265,0.0981288387373,0.0988430224254,0.0899871446936,0.101414083702,0.108555920583,0.123839451507,0.116126267676,0.0835594915012,0.0881302671047,0.104270818455,0.100128553064,0.108841594058,0.0669904299386,0.0829881445508,0.138408798743,0.0738465933438,0.0671332666762,0.0784173689473,0.104842165405,0.0815597771747,0.0945579202971,0.125553492358,0.113840879874,0.0935580631338,0.0959862876732,0.0812741036995,0.0735609198686,0.0905584916441,0.098985859163,0.0782745322097,0.0598485930581,0.0987001856878,0.0707041851164
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.112485939258,0.0911136107987,0.0744906886639,0.102237220347,0.102862142232,0.079615048119,0.109486314211,0.0987376577928,0.0994875640545,0.109236345457,0.0867391576053,0.0804899387577,0.0763654543182,0.0747406574178,0.0942382202225,0.0886139232596,0.0843644544432,0.0753655793026,0.115235595551,0.05824271966,0.108236470441,0.0792400949881,0.11073615798,0.116860392451,0.0443694538183,0.0816147981502,0.112235970504,0.0993625796775,0.0592425946757,0.0733658292713,0.0906136732908,0.108861392326,0.102112235971,0.0736157980252,0.0744906886639,0.102487189101,0.076865391826,0.102237220347,0.110861142357,0.0808648918885,0.0574928133983,0.108861392326,0.0696162979628,0.106986626672,0.055618047744,0.092738407699,0.0991126109236,0.0692413448319,0.0938632670916,0.109736282965,0.079490063742,0.10048743907,0.0608673915761,0.0737407824022,0.0719910011249,0.0672415948006,0.0772403449569,0.0881139857518,0.0806149231346,0.0244969378828,0.111236095488,0.0884889388826,0.0448693913261,0.101362329709,0.0936132983377,0.0931133608299,0.0936132983377,0.0836145481815,0.105736782902,0.0734908136483,0.101862267217,0.0819897512811,0.105236845394,0.0932383452068,0.0952380952381,0.0597425321835,0.117985251844,0.0979877515311,0.0364954380702,0.0547431571054,0.0626171728534,0.10048743907,0.0906136732908,0.0997375328084,0.0683664541932,0.103737032871,0.103737032871,0.10336207974,0.11773528309,0.0602424696913,0.0467441569804,0.101487314086,0.0913635795526,0.0923634545682,0.098112735908,0.0767404074491,0.0852393450819,0.107236595426,0.0867391576053,0.0924884389451,0.0774903137108,0.0819897512811,0.0577427821522,0.102362204724,0.0711161104862,0.0588676415448,0.0837395325584,0.0676165479315,0.0932383452068,0.0709911261092,0.0787401574803,0.0877390326209,0.0396200474941,0.0337457817773,0.0286214223222,0.105861767279,0.104486939133,0.095613048369,0.0729908761405,0.112735908011,0.0268716410449,0.102112235971,0.0828646419198,0.0772403449569,0.0763654543182,0.0881139857518,0.092863392076,0.113360829896,0.0987376577928,0.0756155480565,0.0691163604549,0.0926134233221,0.0931133608299,0.0919885014373,0.0618672665917,0.068991376078,0.122359705037,0.0723659542557,0.0448693913261,0.0752405949256,0.0944881889764,0.0629921259843,0.07424071991,0.112610923635,0.105236845394,0.0799900012498,0.0764904386952,0.0651168603925,0.0576177977753,0.0808648918885,0.0941132358455,0.0693663292088,0.0496187976503,0.0877390326209,0.0604924384452
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.096211532052,0.0835462726364,0.0683257415843,0.0948783468503,0.0901010998778,0.0728807910232,0.0987668036885,0.0879902233085,0.0942117542495,0.0929896678147,0.0799911120987,0.0728807910232,0.0679924452839,0.0725474947228,0.0829907788024,0.0753249638929,0.077546939229,0.0712143095212,0.0995444950561,0.0513276302633,0.0939895567159,0.0682146428175,0.100211087657,0.105099433396,0.0381068770137,0.0772136429286,0.10254416176,0.089990001111,0.0552160871014,0.0606599266748,0.0842128652372,0.0955449394512,0.0918786801467,0.060548827908,0.0697700255527,0.0924341739807,0.0641039884457,0.0954338406844,0.0945450505499,0.0716587045884,0.0503277413621,0.0984335073881,0.0582157538051,0.096211532052,0.0509943339629,0.0825463837351,0.0873236307077,0.0581046550383,0.0812131985335,0.0955449394512,0.0684368403511,0.0909898900122,0.0559937784691,0.0693256304855,0.0702144206199,0.0623264081769,0.071880902122,0.0813242973003,0.0681035440507,0.0203310743251,0.0989890012221,0.0741028774581,0.0354405066104,0.0918786801467,0.0855460504388,0.084323964004,0.0805466059327,0.0757693589601,0.0942117542495,0.0653260748806,0.0893234085102,0.0666592600822,0.0944339517831,0.0859904455061,0.0814353960671,0.0523275191645,0.107099211199,0.0868792356405,0.0302188645706,0.0474391734252,0.0576602599711,0.0868792356405,0.084323964004,0.0882124208421,0.058882346406,0.0955449394512,0.0938784579491,0.0957671369848,0.104321742029,0.0518831240973,0.0398844572825,0.0859904455061,0.0801022108655,0.0822130874347,0.0862126430397,0.0699922230863,0.0759915564937,0.0946561493167,0.0771025441618,0.0874347294745,0.0697700255527,0.0746583712921,0.0472169758916,0.0953227419176,0.0604377291412,0.0467725808244,0.0782135318298,0.0553271858682,0.083212976336,0.0632151983113,0.0725474947228,0.0814353960671,0.0395511609821,0.0273302966337,0.0262193089657,0.0993222975225,0.0932118653483,0.0826574825019,0.0672147539162,0.103321853127,0.0235529385624,0.0847683590712,0.0746583712921,0.0644372847461,0.0727696922564,0.079768914565,0.0842128652372,0.102766359293,0.0878791245417,0.0736584823908,0.0587712476392,0.0826574825019,0.0847683590712,0.0816575936007,0.0493278524608,0.0603266303744,0.109765581602,0.0698811243195,0.0354405066104,0.0677702477502,0.0912120875458,0.0523275191645,0.0637706921453,0.101099877791,0.0957671369848,0.067325852683,0.0681035440507,0.0553271858682,0.0495500499944,0.0758804577269,0.0847683590712,0.0581046550383,0.0419953338518,0.0799911120987,0.0491056549272
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
