Gen 0
0.0977255686078,0.172206948263,0.129717570607,0.137215696076,0.172206948263,0.143714071482,0.174456385904,0.147213196701,0.171957010747,0.0852286928268,0.148212946763,0.140214946263,0.168457885529,0.174206448388,0.148712821795,0.148212946763,0.181204698825,0.170707323169,0.14271432142,0.16095976006,0.16495876031,0.13471632092,0.151462134466,0.123219195201,0.143964008998,0.186453386653,0.116470882279,0.148712821795,0.164458885279,0.181454636341,0.135216195951,0.110222444389,0.110222444389,0.169457635591,0.119470132467,0.14896275931,0.14896275931,0.10672331917,0.154711322169,0.116220944764,0.123469132717,0.151962009498,0.175706073482,0.132466883279,0.166208447888,0.14671332167,0.191952011997,0.193451637091,0.174706323419,0.161459635091,0.132716820795,0.0972256935766,0.101974506373,0.146213446638,0.172706823294,0.154961259685,0.166958260435,0.174206448388,0.137715571107,0.158460384904,0.131717070732,0.13871532117,0.174706323419,0.10272431892,0.13296675831,0.153461634591,0.145963509123,0.108722819295,0.0884778805299,0.145213696576,0.143214196451,0.117720569858,0.177455636091,0.140714821295,0.188202949263,0.161959510122,0.12271932017,0.143964008998,0.159210197451,0.157210697326,0.149462634341,0.121719570107,0.161209697576,0.148712821795,0.145713571607,0.115221194701,0.172206948263,0.160209947513,0.172206948263,0.138215446138,0.107723069233,0.126468382904,0.161959510122,0.168707823044,0.142964258935,0.125218695326,0.142964258935,0.144713821545,0.154711322169,0.169457635591,0.163709072732,0.143464133967,0.134466383404,0.13871532117,0.172456885779,0.130217445639,0.18095476131,0.133466633342,0.14271432142,0.156460884779,0.13696575856,0.148212946763,0.10847288178,0.133966508373,0.158710322419,0.140714821295,0.157960509873,0.13871532117,0.172456885779,0.0912271932017,0.177455636091,0.127218195451,0.159960009998,0.160459885029,0.14671332167,0.159460134966,0.171957010747,0.147213196701,0.17695576106,0.128217945514,0.165208697826,0.152211947013,0.144713821545,0.160209947513,0.184203949013,0.161709572607,0.208447888028,0.162459385154,0.136465883529,0.131717070732,0.12896775806,0.136465883529,0.154211447138,0.147213196701,0.167208197951,0.174706323419,0.135966008498,0.137715571107,0.108222944264,0.189452636841,0.156710822294,0.15696075981,0.127468132967,0.153711572107,0.117470632342
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0781843631274,0.144771045791,0.111777644471,0.118176364727,0.140571885623,0.123375324935,0.156768646271,0.122375524895,0.126174765047,0.0599880023995,0.127774445111,0.134373125375,0.143171365727,0.136972605479,0.118376324735,0.133973205359,0.145570885823,0.131773645271,0.116976604679,0.124575084983,0.117576484703,0.117176564687,0.112377524495,0.0971805638872,0.113177364527,0.144971005799,0.110377924415,0.134373125375,0.127174565087,0.151169766047,0.102579484103,0.0791841631674,0.0909818036393,0.149170165967,0.111577684463,0.123775244951,0.130573885223,0.101779644071,0.142171565687,0.107778444311,0.0869826034793,0.132173565287,0.147770445911,0.113777244551,0.143771245751,0.131973605279,0.134973005399,0.153169366127,0.140771845631,0.133573285343,0.101779644071,0.0771845630874,0.0891821635673,0.119776044791,0.149370125975,0.112977404519,0.125774845031,0.153369326135,0.106578684263,0.141171765647,0.105178964207,0.116776644671,0.140771845631,0.0771845630874,0.114177164567,0.135972805439,0.115376924615,0.0865826834633,0.0641871625675,0.103379324135,0.127374525095,0.115176964607,0.130373925215,0.119176164767,0.150169966007,0.142971405719,0.112377524495,0.127374525095,0.113777244551,0.131973605279,0.123575284943,0.107178564287,0.136572685463,0.123575284943,0.120175964807,0.0927814437113,0.153169366127,0.134173165367,0.132173565287,0.101779644071,0.0869826034793,0.116376724655,0.130773845231,0.142571485703,0.120175964807,0.108178364327,0.109778044391,0.114777044591,0.132173565287,0.146170765847,0.128174365127,0.126774645071,0.114977004599,0.0923815236953,0.137172565487,0.118976204759,0.139172165567,0.102979404119,0.113177364527,0.128374325135,0.117576484703,0.121175764847,0.0853829234153,0.123375324935,0.115176964607,0.105378924215,0.135772845431,0.126174765047,0.131973605279,0.0753849230154,0.159568086383,0.113577284543,0.137772445511,0.137572485503,0.122175564887,0.136172765447,0.157968406319,0.113777244551,0.150969806039,0.101779644071,0.143571285743,0.123775244951,0.112177564487,0.125774845031,0.145570885823,0.129174165167,0.181163767247,0.130573885223,0.106978604279,0.103779244151,0.108178364327,0.125574885023,0.125374925015,0.116376724655,0.145170965807,0.151569686063,0.0943811237752,0.0979804039192,0.0901819636073,0.148970205959,0.138772245551,0.134973005399,0.113377324535,0.137172565487,0.0873825234953
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0601566405599,0.12364605899,0.088818530245,0.108315280787,0.12647892018,0.117813697717,0.139310114981,0.0986502249625,0.0946508915181,0.0443259456757,0.112981169805,0.119813364439,0.119646725546,0.116480586569,0.105815697384,0.113647725379,0.116813864356,0.113147808699,0.0989835027495,0.0983169471755,0.0974837527079,0.107815364106,0.100149975004,0.0671554740877,0.103649391768,0.119146808865,0.109315114148,0.123979336777,0.109315114148,0.126978836861,0.0804865855691,0.0609898350275,0.0751541409765,0.132811198134,0.0949841693051,0.103149475087,0.116813864356,0.0978170304949,0.122812864523,0.0983169471755,0.0729878353608,0.109815030828,0.117313781036,0.0971504749208,0.118980169972,0.119813364439,0.0996500583236,0.125312447925,0.124145975671,0.121646392268,0.0844859190135,0.0598233627729,0.0724879186802,0.0993167805366,0.121146475587,0.0898183636061,0.109648391935,0.133311114814,0.0814864189302,0.128811864689,0.0781536410598,0.098150308282,0.126812197967,0.0603232794534,0.0941509748375,0.127478753541,0.0956507248792,0.0738210298284,0.0499916680553,0.0743209465089,0.108315280787,0.100983169472,0.103649391768,0.105982336277,0.12031328112,0.12364605899,0.0861523079487,0.116313947675,0.0931511414764,0.119813364439,0.0991501416431,0.0923179470088,0.119646725546,0.0951508081986,0.0991501416431,0.0714880853191,0.136310614898,0.122979503416,0.112647892018,0.0803199466756,0.0578236960507,0.0983169471755,0.11414764206,0.115814030995,0.10514914181,0.093651058157,0.0996500583236,0.0921513081153,0.112814530912,0.126812197967,0.100649891685,0.107648725212,0.0998166972171,0.0643226128979,0.110148308615,0.108648558574,0.110481586402,0.0796533911015,0.0883186135644,0.108648558574,0.103149475087,0.0926512247959,0.0654890851525,0.116313947675,0.0889851691385,0.0889851691385,0.108648558574,0.115814030995,0.106648891851,0.0583236127312,0.139976670555,0.0933177803699,0.125812364606,0.119813364439,0.0956507248792,0.107982003,0.139976670555,0.0863189468422,0.125479086819,0.0754874187635,0.120979836694,0.110814864189,0.0998166972171,0.117980336611,0.13214464256,0.115147475421,0.158806865522,0.0963172804533,0.0881519746709,0.0786535577404,0.0909848358607,0.11181469755,0.109481753041,0.0919846692218,0.128311948009,0.134644225962,0.074654224296,0.0783202799533,0.0734877520413,0.128978503583,0.116647225462,0.125979003499,0.0916513914348,0.119313447759,0.0643226128979
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0525639194401,0.108413083845,0.0679902871018,0.0888444507927,0.0988430224254,0.0935580631338,0.122982431081,0.0955577774604,0.0849878588773,0.0349950007142,0.10155692044,0.0992715326382,0.108413083845,0.106127696043,0.0902728181688,0.0917011855449,0.104413655192,0.0979860019997,0.0821311241251,0.087273246679,0.0794172261106,0.0921296957577,0.0822739608627,0.0534209398657,0.087273246679,0.0985573489501,0.0919868590201,0.115840594201,0.0852735323525,0.105413512355,0.0621339808599,0.0559920011427,0.0535637766033,0.122411084131,0.0981288387373,0.0758463076703,0.0949864305099,0.0848450221397,0.123696614769,0.0918440222825,0.0648478788744,0.106127696043,0.105984859306,0.0809884302243,0.108270247108,0.10098557349,0.070132838166,0.110698471647,0.103413798029,0.0967004713612,0.0649907156121,0.0507070418512,0.0549921439794,0.0785602056849,0.109412941008,0.0648478788744,0.0777031852592,0.123553778032,0.0674189401514,0.102985287816,0.0769890015712,0.0764176546208,0.11526924725,0.0435652049707,0.0722753892301,0.11169832881,0.0748464505071,0.0648478788744,0.0357091844022,0.054420797029,0.0948435937723,0.0861305527782,0.0771318383088,0.089844307956,0.0984145122125,0.102271104128,0.0651335523497,0.0808455934866,0.0758463076703,0.102413940866,0.0828453078132,0.0971289815741,0.101985430653,0.0907013283817,0.0828453078132,0.0489930009999,0.116983288102,0.103985144979,0.0984145122125,0.0698471646908,0.0392801028425,0.0711326953292,0.0948435937723,0.0977003285245,0.0819882873875,0.0772746750464,0.074132266819,0.0662762462505,0.100557063277,0.116411941151,0.0694186544779,0.110555634909,0.0782745322097,0.0471361234109,0.0985573489501,0.0968433080988,0.0949864305099,0.0619911441223,0.074132266819,0.0968433080988,0.0939865733467,0.0685616340523,0.0491358377375,0.101985430653,0.0552778174546,0.0682759605771,0.0911298385945,0.0948435937723,0.0937008998714,0.0439937151835,0.126696186259,0.083988001714,0.105413512355,0.103842308242,0.0938437366091,0.0905584916441,0.129124410798,0.0725610627053,0.106270532781,0.0747036137695,0.101271246965,0.0902728181688,0.0764176546208,0.095700614198,0.110555634909,0.100699900014,0.138551635481,0.0805599200114,0.063562348236,0.0654192258249,0.0714183688045,0.0941294100843,0.0905584916441,0.0697043279531,0.114269390087,0.122268247393,0.0505642051136,0.0528495929153,0.0631338380231,0.103842308242,0.110841308385,0.102413940866,0.0782745322097,0.109127267533,0.0481359805742
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0373703287089,0.100112485939,0.0567429071366,0.0838645169354,0.0864891888514,0.0861142357205,0.10786151731,0.0871141107362,0.074365704287,0.0232470941132,0.087489063867,0.0936132983377,0.0899887514061,0.0907386576678,0.0842394700662,0.0808648918885,0.0893638295213,0.0864891888514,0.0691163604549,0.0779902512186,0.063742032246,0.0887389076365,0.071741032371,0.0404949381327,0.0818647669041,0.0831146106737,0.0823647044119,0.105486814148,0.0733658292713,0.0841144856893,0.0521184851894,0.0444944381952,0.0448693913261,0.109736282965,0.087614048244,0.0622422197225,0.0798650168729,0.0763654543182,0.109236345457,0.0804899387577,0.06111736033,0.0914885639295,0.090113735783,0.0651168603925,0.0962379702537,0.0921134858143,0.0577427821522,0.0908636420447,0.0968628921385,0.0832395950506,0.0526184226972,0.0341207349081,0.0471191101112,0.0604924384452,0.0984876890389,0.0489938757655,0.0622422197225,0.110361204849,0.0528683914511,0.0957380327459,0.0678665166854,0.0673665791776,0.105111861017,0.0319960004999,0.0533683289589,0.105486814148,0.0581177352831,0.0553680789901,0.0274965629296,0.0399950006249,0.0818647669041,0.0746156730409,0.0631171103612,0.0764904386952,0.0793650793651,0.0933633295838,0.0466191726034,0.0676165479315,0.063617047869,0.0914885639295,0.0678665166854,0.0862392200975,0.0847394075741,0.0802399700037,0.0709911261092,0.0333708286464,0.108111486064,0.0904886889139,0.084989376328,0.055618047744,0.0303712035996,0.0514935633046,0.0806149231346,0.0797400324959,0.0653668291464,0.0666166729159,0.0697412823397,0.0536182977128,0.087614048244,0.0986126734158,0.0566179227597,0.0969878765154,0.0612423447069,0.0348706411699,0.0784901887264,0.0899887514061,0.0759905011874,0.050493688289,0.053118360205,0.0863642044744,0.0891138607674,0.0536182977128,0.034495688039,0.095363079615,0.0438695163105,0.0596175478065,0.0722409698788,0.0893638295213,0.0814898137733,0.0279965004374,0.112110986127,0.0819897512811,0.0996125484314,0.0921134858143,0.0759905011874,0.0778652668416,0.114235720535,0.0592425946757,0.0931133608299,0.0613673290839,0.0884889388826,0.0733658292713,0.066241719785,0.082239720035,0.0948631421072,0.0936132983377,0.122859642545,0.0617422822147,0.0497437820272,0.0491188601425,0.0653668291464,0.0868641419823,0.082239720035,0.0521184851894,0.0939882514686,0.111236095488,0.039870016248,0.0384951881015,0.0538682664667,0.0913635795526,0.095488063992,0.0936132983377,0.0633670791151,0.0968628921385,0.0382452193476
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0375513831796,0.0875458282413,0.0426619264526,0.0739917786913,0.0758804577269,0.0773247416954,0.100433285191,0.0794356182646,0.0685479391179,0.0134429507832,0.0744361737585,0.0858793467393,0.0845461615376,0.0816575936007,0.0738806799245,0.0682146428175,0.0809910009999,0.0725474947228,0.05943784024,0.0659926674814,0.0545494945006,0.0827685812687,0.0639928896789,0.031107654705,0.0715476058216,0.0703255193867,0.067325852683,0.097878013554,0.0636595933785,0.0741028774581,0.0434396178202,0.0401066548161,0.0402177535829,0.0996555938229,0.0825463837351,0.0487723586268,0.066770358849,0.0665481613154,0.100766581491,0.0671036551494,0.0522164203977,0.08376847017,0.0812131985335,0.053216309299,0.0881013220753,0.0844350627708,0.0455504943895,0.0767692478613,0.0876569270081,0.0706588156871,0.0507721364293,0.0292189756694,0.0353294078436,0.0482168647928,0.084879457838,0.0414398400178,0.0523275191645,0.0982113098545,0.0463281857571,0.0866570381069,0.0634373958449,0.0534385068326,0.0948783468503,0.0267748027997,0.0446617042551,0.0963226308188,0.048105766026,0.0518831240973,0.0222197533607,0.0319964448395,0.0757693589601,0.0668814576158,0.0487723586268,0.0682146428175,0.0668814576158,0.0828796800356,0.0369958893456,0.053771803133,0.0504388401289,0.0802133096323,0.0581046550383,0.078102433063,0.0738806799245,0.077546939229,0.0698811243195,0.0257749138985,0.095656038218,0.0829907788024,0.0761026552605,0.0502166425953,0.0261082101989,0.0414398400178,0.0753249638929,0.0674369514498,0.0539940006666,0.0512165314965,0.0632151983113,0.0436618153538,0.0819908899011,0.0887679146761,0.0476613709588,0.0866570381069,0.048105766026,0.0269970003333,0.0628819020109,0.0807688034663,0.0683257415843,0.0426619264526,0.0403288523497,0.0767692478613,0.0839906677036,0.0404399511165,0.0258860126653,0.0861015442729,0.03510721031,0.0466614820575,0.0615487168092,0.077546939229,0.0737695811576,0.022664148428,0.0998777913565,0.0733251860904,0.0924341739807,0.0828796800356,0.0707699144539,0.0657704699478,0.102099766693,0.0503277413621,0.0803244083991,0.0574380624375,0.0774358404622,0.0629930007777,0.0566603710699,0.0731029885568,0.0826574825019,0.0864348405733,0.109765581602,0.0529941117654,0.0372180868792,0.0461059882235,0.0538829018998,0.0783246305966,0.0741028774581,0.0388845683813,0.0866570381069,0.102210865459,0.0282190867681,0.0329963337407,0.0411065437174,0.079213420731,0.0853238529052,0.0814353960671,0.0603266303744,0.0846572603044,0.0308854571714
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
