Gen 0
0.178205448638,0.105723569108,0.103724068983,0.159960009998,0.119720069983,0.166708322919,0.127468132967,0.152461884529,0.118970257436,0.156710822294,0.185703574106,0.132216945764,0.175456135966,0.153961509623,0.176205948513,0.111222194451,0.118220444889,0.178455386153,0.129717570607,0.171457135716,0.126218445389,0.173956510872,0.190952261935,0.219695076231,0.18095476131,0.166958260435,0.120469882529,0.130967258185,0.164458885279,0.104973756561,0.168207948013,0.166458385404,0.136465883529,0.158710322419,0.13871532117,0.10847288178,0.161959510122,0.194951262184,0.192451887028,0.180204948763,0.157710572357,0.135466133467,0.133466633342,0.148712821795,0.151212196951,0.190202449388,0.182204448888,0.170207448138,0.0957260684829,0.185453636591,0.177705573607,0.194951262184,0.148212946763,0.121469632592,0.14671332167,0.194951262184,0.125718570357,0.15296175956,0.166708322919,0.149462634341,0.140714821295,0.206948262934,0.154711322169,0.168707823044,0.157460634841,0.114971257186,0.0917270682329,0.127718070482,0.166958260435,0.159710072482,0.18895276181,0.112721819545,0.168207948013,0.131967008248,0.13471632092,0.151212196951,0.135716070982,0.144463884029,0.10672331917,0.115221194701,0.15296175956,0.133216695826,0.111722069483,0.0872281929518,0.113971507123,0.139715071232,0.145463634091,0.117220694826,0.153961509623,0.155961009748,0.178455386153,0.122469382654,0.171707073232,0.161459635091,0.187953011747,0.138215446138,0.182454386403,0.131967008248,0.163459135216,0.16495876031,0.14896275931,0.10047488128,0.113221694576,0.115471132217,0.154711322169,0.126468382904,0.14496375906,0.08047988003,0.193451637091,0.102474381405,0.146463384154,0.100224943764,0.144213946513,0.120469882529,0.139215196201,0.0977255686078,0.139465133717,0.19920019995,0.167958010497,0.164708822794,0.159960009998,0.193451637091,0.170707323169,0.140464883779,0.130217445639,0.174956260935,0.147963009248,0.131717070732,0.137715571107,0.133966508373,0.184703824044,0.131967008248,0.109972506873,0.18495376156,0.158210447388,0.146963259185,0.213946513372,0.201449637591,0.203699075231,0.196700824794,0.0767308172957,0.0994751312172,0.141464633842,0.193201699575,0.12896775806,0.158710322419,0.152461884529,0.18095476131,0.118220444889,0.169707573107,0.134966258435,0.175456135966,0.195451137216,0.187453136716,0.166958260435
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.148770245951,0.0795840831834,0.0763847230554,0.127574485103,0.100179964007,0.145370925815,0.0995800839832,0.120375924815,0.0903819236153,0.120975804839,0.145970805839,0.104379124175,0.130373925215,0.112777444511,0.125974805039,0.0843831233753,0.0879824035193,0.146770645871,0.102379524095,0.128974205159,0.107978404319,0.145570885823,0.147770445911,0.175564887023,0.138972205559,0.135772845431,0.0941811637672,0.0961807638472,0.134773045391,0.0885822835433,0.126974605079,0.127774445111,0.102379524095,0.114577084583,0.114777044591,0.0835832833433,0.128574285143,0.152169566087,0.151969606079,0.144371125775,0.125974805039,0.0989802039592,0.110577884423,0.112577484503,0.115176964607,0.148370325935,0.143771245751,0.137372525495,0.0633873225355,0.148970205959,0.137372525495,0.157768446311,0.115576884623,0.0923815236953,0.120975804839,0.152169566087,0.0917816436713,0.119376124775,0.127174565087,0.113377324535,0.102779444111,0.155568886223,0.117376524695,0.130573885223,0.118576284743,0.0829834033193,0.0749850029994,0.0923815236953,0.128974205159,0.123375324935,0.145970805839,0.0829834033193,0.133173365327,0.105178964207,0.108178364327,0.115776844631,0.103579284143,0.123175364927,0.0851829634073,0.0951809638072,0.121975604879,0.0957808438312,0.0809838032394,0.0647870425915,0.0837832433513,0.104979004199,0.110177964407,0.0889822035593,0.113777244551,0.125174965007,0.138772245551,0.0957808438312,0.138372325535,0.124975004999,0.145570885823,0.110377924415,0.142371525695,0.106778644271,0.128774245151,0.129774045191,0.108578284343,0.0745850829834,0.0875824835033,0.0907818436313,0.115176964607,0.0945810837832,0.103979204159,0.0587882423515,0.157768446311,0.0781843631274,0.127974405119,0.0865826834633,0.110977804439,0.0903819236153,0.113577284543,0.0787842431514,0.115976804639,0.157168566287,0.128774245151,0.126974605079,0.121975604879,0.153969206159,0.138572285543,0.101379724055,0.107178564287,0.139972005599,0.113977204559,0.0985802839432,0.108378324335,0.102379524095,0.149970005999,0.104579084183,0.0777844431114,0.144371125775,0.117976404719,0.117176564687,0.173965206959,0.158368326335,0.164367126575,0.150569886023,0.0609878024395,0.0759848030394,0.108578284343,0.159368126375,0.103379324135,0.121375724855,0.111177764447,0.139372125575,0.0997800439912,0.132373525295,0.0965806838632,0.140571885623,0.146970605879,0.150369926015,0.132973405319
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.119313447759,0.0714880853191,0.0624895850692,0.103982669555,0.0876520579903,0.126645559073,0.0934844192635,0.104815864023,0.0859856690552,0.0968171971338,0.116647225462,0.0928178636894,0.105315780703,0.0934844192635,0.104315947342,0.0674887518747,0.074654224296,0.116313947675,0.0884852524579,0.104982502916,0.0954840859857,0.121979670055,0.12981169805,0.147142142976,0.115647392101,0.114980836527,0.0841526412265,0.079486752208,0.109148475254,0.0774870854858,0.110648225296,0.104982502916,0.0941509748375,0.098483586069,0.101483086152,0.0671554740877,0.109981669722,0.126645559073,0.13831028162,0.117313781036,0.116980503249,0.0833194467589,0.0899850024996,0.0883186135644,0.107315447425,0.122979503416,0.119813364439,0.110481586402,0.0578236960507,0.118980169972,0.112314614231,0.132811198134,0.101149808365,0.0769871688052,0.0926512247959,0.130144975837,0.0748208631895,0.103316113981,0.112814530912,0.0934844192635,0.0906515580737,0.130478253624,0.0953174470922,0.113647725379,0.0969838360273,0.0731544742543,0.0666555574071,0.0826528911848,0.106982169638,0.104815864023,0.120646558907,0.0776537243793,0.107648725212,0.0896517247125,0.0929845025829,0.103149475087,0.0914847525412,0.103982669555,0.0734877520413,0.0831528078654,0.103316113981,0.0869855024163,0.0741543076154,0.0489918346942,0.0736543909348,0.0909848358607,0.0993167805366,0.0756540576571,0.088818530245,0.119646725546,0.116647225462,0.0808198633561,0.119313447759,0.0979836693884,0.123312781203,0.100649891685,0.125979003499,0.0971504749208,0.109815030828,0.114314280953,0.0958173637727,0.0734877520413,0.0793201133144,0.074987502083,0.0959840026662,0.0836527245459,0.0841526412265,0.0468255290785,0.134977503749,0.0671554740877,0.11181469755,0.0808198633561,0.0959840026662,0.0863189468422,0.0918180303283,0.0754874187635,0.0983169471755,0.134644225962,0.110481586402,0.108648558574,0.105982336277,0.132477920347,0.117147142143,0.0856523912681,0.0938176970505,0.115480753208,0.0994834194301,0.0821529745042,0.0953174470922,0.0829861689718,0.12981169805,0.0958173637727,0.0664889185136,0.124979170138,0.108648558574,0.10848191968,0.148141976337,0.135144142643,0.137477087152,0.12314614231,0.0576570571571,0.0606565572405,0.093651058157,0.133644392601,0.0926512247959,0.104149308449,0.0906515580737,0.122812864523,0.0861523079487,0.113481086486,0.0819863356107,0.122646225629,0.131644725879,0.125312447925,0.125645725712
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105699185831,0.0545636337666,0.0521354092273,0.0895586344808,0.0784173689473,0.103128124554,0.0819882873875,0.0904156549064,0.0805599200114,0.0802742465362,0.0922725324954,0.0824167976003,0.0901299814312,0.082559634338,0.0917011855449,0.0564205113555,0.070847021854,0.0949864305099,0.080702756749,0.0884159405799,0.0819882873875,0.102699614341,0.115697757463,0.122982431081,0.0981288387373,0.10755606342,0.0697043279531,0.0692758177403,0.0918440222825,0.0691329810027,0.0945579202971,0.0877017568919,0.0732752463934,0.0855592058277,0.0921296957577,0.0501356949007,0.0995572061134,0.109555777746,0.119411512641,0.0992715326382,0.0984145122125,0.0755606341951,0.0814169404371,0.0749892872447,0.0988430224254,0.10212826739,0.103699471504,0.0878445936295,0.0552778174546,0.096414797886,0.096414797886,0.115554920726,0.0879874303671,0.070847021854,0.0752749607199,0.118411655478,0.0707041851164,0.0894157977432,0.0958434509356,0.0804170832738,0.0787030424225,0.108984430796,0.083988001714,0.0982716754749,0.0861305527782,0.0645622053992,0.066847593201,0.0722753892301,0.0922725324954,0.0987001856878,0.106556206256,0.0739894300814,0.100414226539,0.0842736751893,0.0794172261106,0.0935580631338,0.0818454506499,0.0818454506499,0.0597057563205,0.0744179402942,0.0837023282388,0.0714183688045,0.0621339808599,0.0397086130553,0.0632766747607,0.0822739608627,0.0937008998714,0.0672761034138,0.0754177974575,0.111269818597,0.103413798029,0.0769890015712,0.10455649193,0.077417511784,0.10512783888,0.089130124268,0.109841451221,0.0827024710756,0.0969861448365,0.102699614341,0.0827024710756,0.067561776889,0.066847593201,0.0627053278103,0.0794172261106,0.0758463076703,0.0691329810027,0.0368518783031,0.116126267676,0.0567061848307,0.0965576346236,0.0777031852592,0.0855592058277,0.0792743893729,0.0814169404371,0.0691329810027,0.0871304099414,0.114840737038,0.0968433080988,0.101271246965,0.0897014712184,0.11526924725,0.100842736752,0.0728467361805,0.0842736751893,0.101699757178,0.0857020425653,0.0678474503642,0.0864162262534,0.0721325524925,0.1146979003,0.0868447364662,0.0588487358949,0.104842165405,0.0959862876732,0.0987001856878,0.130267104699,0.122125410656,0.115840594201,0.103128124554,0.0517068990144,0.0469932866733,0.076703328096,0.114555063562,0.0861305527782,0.0885587773175,0.0794172261106,0.107984573632,0.0784173689473,0.102699614341,0.0711326953292,0.108270247108,0.111841165548,0.111841165548,0.109412941008
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0952380952381,0.0512435945507,0.0412448443945,0.0844894388201,0.0698662667167,0.0897387826522,0.0756155480565,0.0778652668416,0.0747406574178,0.0606174228221,0.0788651418573,0.0691163604549,0.084989376328,0.0726159230096,0.0799900012498,0.0543682039745,0.0694913135858,0.0859892513436,0.0673665791776,0.0759905011874,0.0756155480565,0.0962379702537,0.103737032871,0.10786151731,0.0864891888514,0.0988626421697,0.0614923134608,0.0687414073241,0.0818647669041,0.063742032246,0.0817397825272,0.0866141732283,0.0652418447694,0.0727409073866,0.079490063742,0.0416197975253,0.0931133608299,0.098112735908,0.10911136108,0.0861142357205,0.0948631421072,0.0696162979628,0.0782402199725,0.0606174228221,0.0864891888514,0.0944881889764,0.0858642669666,0.0757405324334,0.0498687664042,0.0842394700662,0.0834895638045,0.106611673541,0.0836145481815,0.0671166104237,0.0594925634296,0.108236470441,0.0623672040995,0.0803649543807,0.082239720035,0.079615048119,0.0671166104237,0.0946131733533,0.0766154230721,0.0862392200975,0.0833645794276,0.058367704037,0.0667416572928,0.0712410948631,0.0804899387577,0.0918635170604,0.0947381577303,0.0692413448319,0.0948631421072,0.0806149231346,0.0677415323085,0.0868641419823,0.071491063617,0.0753655793026,0.0526184226972,0.0642419697538,0.0771153605799,0.0657417822772,0.0488688913886,0.0402449693788,0.0606174228221,0.0733658292713,0.0832395950506,0.0603674540682,0.0752405949256,0.102237220347,0.0939882514686,0.0699912510936,0.0933633295838,0.0706161729784,0.0922384701912,0.0836145481815,0.0958630171229,0.0711161104862,0.0853643294588,0.0921134858143,0.0749906261717,0.0612423447069,0.0624921884764,0.0596175478065,0.0707411573553,0.0709911261092,0.052993375828,0.026496687914,0.104361954756,0.0497437820272,0.0909886264217,0.074365704287,0.0784901887264,0.0766154230721,0.0852393450819,0.0683664541932,0.0864891888514,0.100987376578,0.0912385951756,0.0906136732908,0.0764904386952,0.10336207974,0.0883639545057,0.0623672040995,0.0751156105487,0.09023872016,0.0784901887264,0.0594925634296,0.076990376203,0.0623672040995,0.10336207974,0.0767404074491,0.0562429696288,0.0929883764529,0.0907386576678,0.0856142982127,0.117110361205,0.108736407949,0.102112235971,0.0936132983377,0.0523684539433,0.0408698912636,0.066241719785,0.10173728284,0.0777402824647,0.0836145481815,0.0668666416698,0.0979877515311,0.0718660167479,0.0936132983377,0.0608673915761,0.0987376577928,0.0974878140232,0.101487314086,0.0972378452693
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0825463837351,0.0569936673703,0.0383290745473,0.083212976336,0.0596600377736,0.0774358404622,0.0764359515609,0.0696589267859,0.0709921119876,0.0497722475281,0.0665481613154,0.0608821242084,0.0798800133319,0.0648816798134,0.0711032107544,0.0587712476392,0.0728807910232,0.0791023219642,0.0585490501055,0.066770358849,0.0694367292523,0.0852127541384,0.0925452727475,0.0939895567159,0.0796578157982,0.0925452727475,0.0542161982002,0.0716587045884,0.0722141984224,0.0638817909121,0.0736584823908,0.0821019886679,0.0624375069437,0.0736584823908,0.071325408288,0.0338851238751,0.0898789023442,0.0926563715143,0.0971003221864,0.0712143095212,0.0914342850794,0.0709921119876,0.0659926674814,0.047550272192,0.0806577046995,0.0874347294745,0.0766581490945,0.0741028774581,0.0456615931563,0.0763248527941,0.0748805688257,0.0941006554827,0.0822130874347,0.0634373958449,0.0454393956227,0.0981002110877,0.0589934451728,0.0782135318298,0.0747694700589,0.0749916675925,0.0572158649039,0.0873236307077,0.0717698033552,0.0727696922564,0.0749916675925,0.0635484946117,0.0665481613154,0.0737695811576,0.0766581490945,0.0866570381069,0.0833240751028,0.0668814576158,0.090545494945,0.0789912231974,0.0619931118765,0.0787690256638,0.0691034329519,0.0567714698367,0.0505499388957,0.058882346406,0.0725474947228,0.0595489390068,0.0461059882235,0.037329185646,0.0614376180424,0.0672147539162,0.0849905566048,0.0545494945006,0.0684368403511,0.0909898900122,0.0795467170314,0.0685479391179,0.0828796800356,0.0602155316076,0.0847683590712,0.0765470503277,0.079768914565,0.0617709143429,0.0788801244306,0.0841017664704,0.065103877347,0.0479946672592,0.0593267414732,0.0583268525719,0.0619931118765,0.0684368403511,0.0412176424842,0.0199977780247,0.0913231863126,0.0474391734252,0.0785468281302,0.0721030996556,0.0789912231974,0.0755471614265,0.0803244083991,0.0592156427064,0.0796578157982,0.0842128652372,0.0891012109766,0.0808799022331,0.076991445395,0.095656038218,0.0744361737585,0.0508832351961,0.0678813465171,0.076991445395,0.0672147539162,0.0603266303744,0.0764359515609,0.0565492723031,0.0936562604155,0.0668814576158,0.0484390623264,0.0806577046995,0.0857682479724,0.084323964004,0.105210532163,0.095100544384,0.0896567048106,0.0871014331741,0.058882346406,0.0406621486501,0.0587712476392,0.0926563715143,0.0699922230863,0.0711032107544,0.0581046550383,0.090545494945,0.0685479391179,0.0811020997667,0.0566603710699,0.0929896678147,0.0824352849683,0.0918786801467,0.0907676924786
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
