Gen 0
0.153961509623,0.113221694576,0.0614846288428,0.145213696576,0.14096475881,0.15296175956,0.124718820295,0.131717070732,0.166208447888,0.0767308172957,0.145963509123,0.139465133717,0.144713821545,0.135966008498,0.181204698825,0.143964008998,0.167958010497,0.159960009998,0.164458885279,0.0674831292177,0.125968507873,0.130967258185,0.139215196201,0.183954011497,0.130217445639,0.141464633842,0.135716070982,0.152461884529,0.159710072482,0.101724568858,0.139215196201,0.149712571857,0.140214946263,0.163209197701,0.160709822544,0.14896275931,0.0959760059985,0.168707823044,0.15296175956,0.0937265683579,0.147463134216,0.15071232192,0.121219695076,0.135466133467,0.127218195451,0.174706323419,0.204948762809,0.151212196951,0.119220194951,0.105723569108,0.096975756061,0.141714571357,0.0932266933267,0.154961259685,0.124218945264,0.0847288177956,0.159460134966,0.106473381655,0.163209197701,0.154461384654,0.130217445639,0.138215446138,0.0934766308423,0.103724068983,0.161459635091,0.154711322169,0.129217695576,0.127218195451,0.155211197201,0.135966008498,0.116220944764,0.101724568858,0.087728067983,0.147713071732,0.155211197201,0.111972006998,0.150962259435,0.162459385154,0.146963259185,0.14671332167,0.169457635591,0.131467133217,0.149712571857,0.112221944514,0.124468882779,0.122469382654,0.103224193952,0.089727568108,0.138465383654,0.177705573607,0.167458135466,0.168457885529,0.117220694826,0.160709822544,0.127718070482,0.162959260185,0.108722819295,0.13471632092,0.119720069983,0.132466883279,0.116220944764,0.0922269432642,0.152211947013,0.138965258685,0.108972756811,0.135716070982,0.137465633592,0.121969507623,0.119970007498,0.107973006748,0.109972506873,0.16095976006,0.146463384154,0.123219195201,0.13871532117,0.149462634341,0.0664833791552,0.147213196701,0.153211697076,0.167208197951,0.124218945264,0.104973756561,0.168457885529,0.150462384404,0.142214446388,0.129717570607,0.123469132717,0.136715821045,0.0609847538115,0.13296675831,0.094976255936,0.143464133967,0.14096475881,0.130467383154,0.102474381405,0.155961009748,0.158460384904,0.13471632092,0.174206448388,0.133466633342,0.149962509373,0.186203449138,0.160209947513,0.154711322169,0.16095976006,0.147463134216,0.143964008998,0.161209697576,0.0832291927018,0.164208947763,0.120969757561,0.153961509623,0.149712571857,0.0912271932017,0.114971257186
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.133373325335,0.0695860827834,0.0683863227355,0.138972205559,0.123775244951,0.126574685063,0.0879824035193,0.111177764447,0.157168566287,0.0559888022396,0.107578484303,0.104979004199,0.140571885623,0.103779244151,0.157368526295,0.130373925215,0.145970805839,0.143771245751,0.127374525095,0.0447910417916,0.105578884223,0.0831833633273,0.138172365527,0.159168166367,0.0929814037193,0.120975804839,0.122175564887,0.123975204959,0.144571085783,0.0599880023995,0.121575684863,0.130173965207,0.122175564887,0.128974205159,0.128374325135,0.148370325935,0.0523895220956,0.144171165767,0.139572085583,0.0645870825835,0.120775844831,0.137972405519,0.101179764047,0.0883823235353,0.113777244551,0.150369926015,0.164167166567,0.141371725655,0.100179964007,0.0703859228154,0.0741851629674,0.128774245151,0.0657868426315,0.132173565287,0.115376924615,0.0599880023995,0.153369326135,0.0987802439512,0.143971205759,0.142171565687,0.125374925015,0.0929814037193,0.0751849630074,0.0665866826635,0.122175564887,0.125774845031,0.122375524895,0.107378524295,0.145970805839,0.116976604679,0.0877824435113,0.0725854829034,0.0695860827834,0.120575884823,0.132573485303,0.0743851229754,0.121975604879,0.144171165767,0.118176364727,0.116976604679,0.141971605679,0.120375924815,0.115776844631,0.0593881223755,0.114977004599,0.102379524095,0.0609878024395,0.0907818436313,0.115576884623,0.158168366327,0.144171165767,0.144771045791,0.100179964007,0.136772645471,0.117176564687,0.146170765847,0.0711857628474,0.0909818036393,0.112977404519,0.0843831233753,0.122375524895,0.0751849630074,0.131573685263,0.142771445711,0.0959808038392,0.119776044791,0.102379524095,0.104779044191,0.129774045191,0.0767846430714,0.0817836432713,0.138572285543,0.136972605479,0.0825834833033,0.107178564287,0.129374125175,0.0623875224955,0.117976404719,0.131373725255,0.128574285143,0.103179364127,0.0935812837433,0.141771645671,0.123575284943,0.132573485303,0.121775644871,0.0749850029994,0.112777444511,0.0331933613277,0.134973005399,0.0457908418316,0.101779644071,0.129574085183,0.132973405319,0.0727854429114,0.120575884823,0.159168166367,0.0961807638472,0.125374925015,0.118376324735,0.137572485503,0.154169166167,0.122175564887,0.110577884423,0.131573685263,0.118976204759,0.122175564887,0.136772645471,0.0535892821436,0.142771445711,0.0997800439912,0.111577684463,0.124375124975,0.0443911217756,0.122575484903
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.11181469755,0.0503249458424,0.0761539743376,0.137143809365,0.119313447759,0.110481586402,0.0718213631061,0.098150308282,0.147642059657,0.0408265289118,0.0743209465089,0.100483252791,0.121979670055,0.0929845025829,0.135644059323,0.110314947509,0.135810698217,0.13264455924,0.0958173637727,0.0374937510415,0.0879853357774,0.0561573071155,0.127812031328,0.133977670388,0.0731544742543,0.109481753041,0.10564905849,0.100649891685,0.133977670388,0.0264955840693,0.113481086486,0.131144809198,0.110148308615,0.115147475421,0.105815697384,0.143642726212,0.0348275287452,0.140809865022,0.134810864856,0.051491418097,0.098150308282,0.134644225962,0.0836527245459,0.0636560573238,0.089151808032,0.128145309115,0.137810364939,0.123812697884,0.0966505582403,0.0439926678887,0.0579903349442,0.123812697884,0.0414930844859,0.124812531245,0.111148141976,0.0478253624396,0.147642059657,0.0839860023329,0.131978003666,0.13831028162,0.112314614231,0.0578236960507,0.0826528911848,0.0474920846526,0.103149475087,0.103316113981,0.134977503749,0.0914847525412,0.144809198467,0.106648891851,0.0814864189302,0.0693217797034,0.0584902516247,0.110481586402,0.121813031161,0.0561573071155,0.100649891685,0.125812364606,0.0978170304949,0.101316447259,0.1208131978,0.10848191968,0.0983169471755,0.0343276120647,0.107482086319,0.0838193634394,0.0374937510415,0.0684885852358,0.112481253124,0.143476087319,0.124145975671,0.127312114648,0.0876520579903,0.117147142143,0.104149308449,0.140309948342,0.0498250291618,0.0896517247125,0.104815864023,0.0486585569072,0.122646225629,0.0789868355274,0.110481586402,0.142642892851,0.0933177803699,0.10564905849,0.0739876687219,0.0991501416431,0.121646392268,0.0463256123979,0.0751541409765,0.103649391768,0.12981169805,0.0574904182636,0.0926512247959,0.112647892018,0.0726545575737,0.0861523079487,0.101483086152,0.10848191968,0.0898183636061,0.0839860023329,0.134977503749,0.103982669555,0.134144309282,0.10564905849,0.0501583069488,0.100649891685,0.0288285285786,0.137143809365,0.0326612231295,0.0774870854858,0.11464755874,0.132977837027,0.0613231128145,0.10231628062,0.153141143143,0.074654224296,0.0944842526246,0.110981503083,0.116480586569,0.133644392601,0.10564905849,0.0756540576571,0.113647725379,0.100649891685,0.112314614231,0.119480086652,0.0316613897684,0.137310448259,0.0779870021663,0.0873187802033,0.110148308615,0.0244959173471,0.124645892351
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0917011855449,0.0315669190116,0.0752749607199,0.110127124696,0.10455649193,0.0831309812884,0.066847593201,0.0679902871018,0.133409512927,0.0337094700757,0.0758463076703,0.0778460219969,0.105270675618,0.0645622053992,0.104270818455,0.0818454506499,0.118983002428,0.117554635052,0.0658477360377,0.0361376946151,0.0722753892301,0.041279817169,0.10869875732,0.120839880017,0.0552778174546,0.0847021854021,0.0801314097986,0.0801314097986,0.1146979003,0.0138551635481,0.0862733895158,0.117268961577,0.0768461648336,0.0958434509356,0.0842736751893,0.127696043422,0.0239965719183,0.125124982145,0.122411084131,0.0514212255392,0.0867018997286,0.121554063705,0.0552778174546,0.0474217968862,0.0645622053992,0.11112698186,0.112983859449,0.0968433080988,0.0909870018569,0.028853020997,0.0549921439794,0.100128553064,0.0402799600057,0.109270104271,0.0941294100843,0.0407084702185,0.134837880303,0.0608484502214,0.109555777746,0.12069704328,0.0852735323525,0.0457077560349,0.0885587773175,0.0389944293672,0.0929867161834,0.076703328096,0.121125553492,0.0838451649764,0.130695614912,0.0812741036995,0.082559634338,0.0727038994429,0.0517068990144,0.0955577774604,0.103556634766,0.0464219397229,0.0759891444079,0.109270104271,0.0749892872447,0.0719897157549,0.0939865733467,0.0941294100843,0.0724182259677,0.0225682045422,0.100699900014,0.0611341236966,0.0232823882303,0.0559920011427,0.0998428795886,0.133266676189,0.106127696043,0.108270247108,0.0611341236966,0.0961291244108,0.0879874303671,0.122696757606,0.0301385516355,0.0818454506499,0.083273818026,0.0345664905014,0.10455649193,0.0714183688045,0.100699900014,0.12069704328,0.0897014712184,0.0804170832738,0.0645622053992,0.074132266819,0.10212826739,0.041994000857,0.0777031852592,0.0817026139123,0.10812741037,0.0498500214255,0.0837023282388,0.0881302671047,0.0802742465362,0.0682759605771,0.0769890015712,0.0951292672475,0.0785602056849,0.0889872875304,0.122125410656,0.0944150835595,0.114269390087,0.0918440222825,0.0317097557492,0.104413655192,0.0211398371661,0.119125839166,0.0195686330524,0.0612769604342,0.0944150835595,0.12069704328,0.0471361234109,0.076703328096,0.13740894158,0.0751321239823,0.0655620625625,0.0824167976003,0.0949864305099,0.119697186116,0.0759891444079,0.0574203685188,0.0877017568919,0.0748464505071,0.0917011855449,0.0971289815741,0.0204256534781,0.11826881874,0.0608484502214,0.0661334095129,0.0792743893729,0.0184259391515,0.10755606342
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0746156730409,0.0216222972128,0.0573678290214,0.0912385951756,0.0893638295213,0.0671166104237,0.0489938757655,0.0483689538808,0.119735033121,0.0274965629296,0.0732408448944,0.0687414073241,0.0896137982752,0.044994375703,0.0863642044744,0.0657417822772,0.0989876265467,0.101487314086,0.0549931258593,0.0377452818398,0.0622422197225,0.0384951881015,0.0931133608299,0.10336207974,0.0497437820272,0.0678665166854,0.0652418447694,0.0707411573553,0.100237470316,0.00987376577928,0.0783652043495,0.098112735908,0.0617422822147,0.0843644544432,0.0696162979628,0.114610673666,0.0192475940507,0.106361704787,0.100112485939,0.0474940632421,0.0772403449569,0.105986751656,0.0383702037245,0.0411198600175,0.0482439695038,0.092863392076,0.0924884389451,0.0826146731659,0.0762404699413,0.023872015998,0.0464941882265,0.084989376328,0.037120359955,0.0948631421072,0.0829896262967,0.0373703287089,0.118860142482,0.0444944381952,0.0962379702537,0.10786151731,0.0646169228846,0.0384951881015,0.0782402199725,0.0361204849394,0.0891138607674,0.0543682039745,0.110611173603,0.0726159230096,0.115860517435,0.0684914385702,0.0764904386952,0.0704911886014,0.0441194850644,0.0833645794276,0.0862392200975,0.0426196725409,0.0622422197225,0.0968628921385,0.0621172353456,0.0544931883515,0.079615048119,0.0789901262342,0.0586176727909,0.0181227346582,0.0877390326209,0.047619047619,0.0196225471816,0.0433695788026,0.0906136732908,0.118735158105,0.0922384701912,0.0944881889764,0.0486189226347,0.0809898762655,0.0758655168104,0.105986751656,0.0216222972128,0.0738657667792,0.0729908761405,0.0301212348456,0.087489063867,0.0646169228846,0.087489063867,0.105611798525,0.0828646419198,0.0694913135858,0.055618047744,0.0587426571679,0.0846144231971,0.0353705786777,0.0677415323085,0.0598675165604,0.0926134233221,0.0362454693163,0.0706161729784,0.0724909386327,0.0759905011874,0.0627421572303,0.06111736033,0.0812398450194,0.0607424071991,0.0847394075741,0.103862017248,0.0884889388826,0.0966129233846,0.0786151731034,0.0234970628671,0.0887389076365,0.0169978752656,0.101612298463,0.010623672041,0.0521184851894,0.0804899387577,0.102112235971,0.0376202974628,0.0571178602675,0.122109736283,0.0728658917635,0.0447444069491,0.0674915635546,0.0797400324959,0.103112110986,0.0544931883515,0.0471191101112,0.0704911886014,0.0603674540682,0.0754905636795,0.0793650793651,0.0154980627422,0.104736907887,0.0501187351581,0.0534933133358,0.071491063617,0.0139982502187,0.0929883764529
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0665481613154,0.0145539384513,0.0439951116543,0.0744361737585,0.0834351738696,0.0519942228641,0.0456615931563,0.0342184201755,0.108543495167,0.0217753582935,0.0761026552605,0.0604377291412,0.0741028774581,0.0321075436063,0.0722141984224,0.0533274080658,0.0821019886679,0.0931007665815,0.0436618153538,0.0383290745473,0.0528830129986,0.0369958893456,0.0812131985335,0.0915453838462,0.0368847905788,0.0581046550383,0.0551049883346,0.0634373958449,0.0868792356405,0.00744361737585,0.0689923341851,0.089434507277,0.0461059882235,0.0733251860904,0.0645483835129,0.0953227419176,0.0161093211865,0.0926563715143,0.0858793467393,0.0448839017887,0.0681035440507,0.0937673591823,0.0267748027997,0.0363292967448,0.0376624819465,0.078657926897,0.0802133096323,0.0726585934896,0.0706588156871,0.0214420619931,0.0426619264526,0.0741028774581,0.0353294078436,0.0822130874347,0.0688812354183,0.0322186423731,0.106988112432,0.036218197978,0.084879457838,0.0997666925897,0.0555493834018,0.0324408399067,0.0767692478613,0.0328852349739,0.0826574825019,0.041328741251,0.0982113098545,0.0635484946117,0.104988334629,0.0586601488723,0.0723252971892,0.0665481613154,0.0384401733141,0.0725474947228,0.0734362848572,0.0395511609821,0.0539940006666,0.0861015442729,0.0442173091879,0.0379957782469,0.0695478280191,0.071325408288,0.0421064326186,0.0149983335185,0.0815464948339,0.0364403955116,0.0173314076214,0.036218197978,0.0789912231974,0.105877124764,0.0831018775692,0.0773247416954,0.0348850127764,0.0756582601933,0.0608821242084,0.0892123097434,0.0157760248861,0.0678813465171,0.0572158649039,0.0277746917009,0.0783246305966,0.0568825686035,0.0782135318298,0.0868792356405,0.072436395956,0.0582157538051,0.0535496055994,0.0427730252194,0.0702144206199,0.0358849016776,0.0649927785802,0.0502166425953,0.0762137540273,0.0342184201755,0.0614376180424,0.0601044328408,0.0765470503277,0.0563270747695,0.0488834573936,0.0687701366515,0.0496611487612,0.0811020997667,0.0933229641151,0.0801022108655,0.0824352849683,0.073547383624,0.0154427285857,0.0831018775692,0.0121097655816,0.0827685812687,0.0091100988779,0.0497722475281,0.0711032107544,0.0954338406844,0.0319964448395,0.0441062104211,0.109098989001,0.0707699144539,0.0317742473059,0.0512165314965,0.0658815687146,0.0927674702811,0.0399955560493,0.0359960004444,0.0568825686035,0.0511054327297,0.0676591489834,0.0692145317187,0.0102210865459,0.0925452727475,0.0466614820575,0.0438840128875,0.0574380624375,0.0105543828464,0.0758804577269
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
