Gen 0
0.145463634091,0.161459635091,0.101224693827,0.173956510872,0.146213446638,0.165208697826,0.202449387653,0.113221694576,0.190702324419,0.186703324169,0.131467133217,0.111222194451,0.162959260185,0.126468382904,0.118220444889,0.190452386903,0.18895276181,0.141964508873,0.119470132467,0.18320419895,0.166208447888,0.188202949263,0.157960509873,0.142464383904,0.148712821795,0.196950762309,0.121469632592,0.152461884529,0.175456135966,0.125218695326,0.135966008498,0.147713071732,0.135466133467,0.18895276181,0.1712071982,0.146213446638,0.167208197951,0.186703324169,0.201949512622,0.18095476131,0.145463634091,0.184453886528,0.143464133967,0.146463384154,0.169957510622,0.181204698825,0.194701324669,0.167708072982,0.181204698825,0.174706323419,0.170457385654,0.135466133467,0.135716070982,0.18095476131,0.201199700075,0.159960009998,0.168707823044,0.192451887028,0.16095976006,0.120719820045,0.192951762059,0.200949762559,0.177955511122,0.204198950262,0.206948262934,0.177455636091,0.144213946513,0.171707073232,0.190202449388,0.172706823294,0.174206448388,0.151962009498,0.174206448388,0.155711072232,0.132216945764,0.200449887528,0.164458885279,0.143214196451,0.151712071982,0.160709822544,0.183954011497,0.212196950762,0.156210947263,0.0967258185454,0.17520619845,0.215946013497,0.204448887778,0.204948762809,0.20719820045,0.1872031992,0.152461884529,0.178205448638,0.177705573607,0.185453636591,0.195451137216,0.138965258685,0.173456635841,0.159210197451,0.169207698075,0.124718820295,0.166708322919,0.15071232192,0.168207948013,0.0972256935766,0.194451387153,0.15296175956,0.198950262434,0.153711572107,0.164208947763,0.117220694826,0.153711572107,0.162709322669,0.131967008248,0.145463634091,0.178955261185,0.15696075981,0.170957260685,0.136465883529,0.184703824044,0.153961509623,0.191952011997,0.163459135216,0.167458135466,0.170707323169,0.178705323669,0.0837290677331,0.188202949263,0.159460134966,0.160709822544,0.126468382904,0.119970007498,0.14671332167,0.177205698575,0.181204698825,0.169707573107,0.142964258935,0.217945513622,0.185453636591,0.12271932017,0.140214946263,0.176205948513,0.150212446888,0.117970507373,0.0994751312172,0.148212946763,0.210447388153,0.0867283179205,0.178955261185,0.166458385404,0.181454636341,0.12271932017,0.200449887528,0.173206698325,0.105973506623,0.115471132217
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.109578084383,0.138372325535,0.0825834833033,0.142371525695,0.105578884223,0.133373325335,0.162967406519,0.0921815636873,0.164367126575,0.157568486303,0.102179564087,0.0995800839832,0.124375124975,0.0939812037592,0.0993801239752,0.159168166367,0.152569486103,0.139572085583,0.0875824835033,0.145970805839,0.134773045391,0.147570485903,0.133173365327,0.118376324735,0.119176164767,0.159368126375,0.100179964007,0.128174365127,0.142171565687,0.100579884023,0.123575284943,0.134773045391,0.102779444111,0.147570485903,0.133373325335,0.124175164967,0.134773045391,0.139372125575,0.166966606679,0.146570685863,0.116976604679,0.137972405519,0.108778244351,0.123175364927,0.147170565887,0.156768646271,0.155368926215,0.140571885623,0.152569486103,0.145170965807,0.147170565887,0.108778244351,0.112577484503,0.143771245751,0.164967006599,0.141971605679,0.136772645471,0.158968206359,0.139172165567,0.100179964007,0.165566886623,0.161967606479,0.151769646071,0.164167166567,0.175764847031,0.148370325935,0.126574685063,0.132973405319,0.159168166367,0.142171565687,0.146970605879,0.128574285143,0.148370325935,0.121175764847,0.116776644671,0.169366126775,0.145770845831,0.105978804239,0.135772845431,0.129974005199,0.159168166367,0.167766446711,0.140771845631,0.0749850029994,0.144371125775,0.176964607079,0.163767246551,0.167166566687,0.168366326735,0.161767646471,0.127774445111,0.125174965007,0.155168966207,0.156768646271,0.162567486503,0.101779644071,0.154369126175,0.132173565287,0.136572685463,0.107178564287,0.140571885623,0.128974205159,0.139372125575,0.0797840431914,0.166766646671,0.121775644871,0.150569886023,0.109178164367,0.145770845831,0.0995800839832,0.134173165367,0.129174165167,0.112177564487,0.122975404919,0.144971005799,0.124575084983,0.142171565687,0.0947810437912,0.144971005799,0.124775044991,0.163367326535,0.145770845831,0.143171365727,0.144371125775,0.144571085783,0.0529894021196,0.154169166167,0.134773045391,0.130373925215,0.103979204159,0.105378924215,0.130373925215,0.152969406119,0.151569686063,0.144971005799,0.117976404719,0.183563287343,0.158368326335,0.0883823235353,0.102379524095,0.149770045991,0.133173365327,0.0743851229754,0.0843831233753,0.135172965407,0.171565686863,0.0643871225755,0.155968806239,0.140971805639,0.146770645871,0.108378324335,0.164567086583,0.158368326335,0.0941811637672,0.0997800439912
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.089485085819,0.120979836694,0.0709881686386,0.126645559073,0.0878186968839,0.113147808699,0.140809865022,0.0806532244626,0.148475254124,0.141476420597,0.0839860023329,0.0893184469255,0.100649891685,0.0748208631895,0.0879853357774,0.141809698384,0.130978170305,0.12647892018,0.0751541409765,0.127478753541,0.119480086652,0.128311948009,0.119646725546,0.106982169638,0.109815030828,0.136310614898,0.0983169471755,0.11131478087,0.126645559073,0.0808198633561,0.116147308782,0.116813864356,0.0774870854858,0.132311281453,0.122812864523,0.112481253124,0.114480919847,0.117813697717,0.148308615231,0.122479586736,0.104482586236,0.11414764206,0.0948175304116,0.113981003166,0.131811364773,0.137810364939,0.121479753374,0.122646225629,0.13831028162,0.128145309115,0.136810531578,0.100983169472,0.0996500583236,0.12031328112,0.14164305949,0.130311614731,0.118146975504,0.139810031661,0.131144809198,0.0909848358607,0.140643226129,0.142642892851,0.13264455924,0.142142976171,0.151474754208,0.125645725712,0.115147475421,0.117647058824,0.141309781703,0.120979836694,0.12314614231,0.115480753208,0.131311448092,0.106148975171,0.101483086152,0.146308948509,0.131478086986,0.0818196967172,0.121813031161,0.115147475421,0.142809531745,0.141476420597,0.131978003666,0.070154974171,0.12981169805,0.150141643059,0.146475587402,0.143809365106,0.142142976171,0.142142976171,0.116813864356,0.0933177803699,0.136477253791,0.13547742043,0.145809031828,0.0853191134811,0.142476253958,0.122312947842,0.116813864356,0.0931511414764,0.121146475587,0.119313447759,0.120146642226,0.0738210298284,0.147142142976,0.104815864023,0.125312447925,0.0826528911848,0.123812697884,0.0923179470088,0.11464755874,0.115980669888,0.0993167805366,0.107148808532,0.126978836861,0.115147475421,0.118146975504,0.0781536410598,0.125812364606,0.115480753208,0.140476587235,0.131311448092,0.122146308949,0.122646225629,0.122979503416,0.0464922512915,0.13831028162,0.125312447925,0.118313614398,0.0898183636061,0.0934844192635,0.114480919847,0.133644392601,0.13597733711,0.13547742043,0.101816363939,0.158973504416,0.143976003999,0.0574904182636,0.0694884185969,0.128645225796,0.116313947675,0.0669888351941,0.080153307782,0.122979503416,0.141309781703,0.0499916680553,0.134310948175,0.122979503416,0.133311114814,0.0958173637727,0.136643892685,0.145642392935,0.0764872521246,0.0903182802866
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0764176546208,0.105842022568,0.0601342665334,0.112269675761,0.0718468790173,0.0939865733467,0.12126839023,0.0672761034138,0.130695614912,0.125982002571,0.0649907156121,0.0828453078132,0.0845593486645,0.0594200828453,0.0742751035566,0.128553063848,0.113983716612,0.113269532924,0.074132266819,0.105984859306,0.0988430224254,0.113412369661,0.112555349236,0.0978431652621,0.0951292672475,0.119554349379,0.0837023282388,0.0995572061134,0.109984287959,0.0768461648336,0.102271104128,0.0948435937723,0.054420797029,0.11169832881,0.109841451221,0.0955577774604,0.0982716754749,0.0978431652621,0.129695757749,0.10755606342,0.0864162262534,0.0934152263962,0.0787030424225,0.105413512355,0.113983716612,0.122125410656,0.107841736895,0.105270675618,0.125267818883,0.108984430796,0.12069704328,0.092415369233,0.0887016140551,0.101414083702,0.124982145408,0.110555634909,0.10155692044,0.121411226968,0.117983145265,0.0829881445508,0.121696900443,0.125696329096,0.120268533067,0.119840022854,0.130695614912,0.109555777746,0.0981288387373,0.099700042851,0.122125410656,0.108841594058,0.10755606342,0.0998428795886,0.113698043137,0.0911298385945,0.0868447364662,0.125696329096,0.116983288102,0.0702756749036,0.107413226682,0.101128410227,0.123839451507,0.120839880017,0.118983002428,0.0644193686616,0.113269532924,0.130552778175,0.12483930867,0.126553349521,0.125124982145,0.124696471933,0.0982716754749,0.0782745322097,0.115840594201,0.116126267676,0.131266961863,0.0687044707899,0.126981859734,0.102556777603,0.0978431652621,0.0804170832738,0.105984859306,0.100699900014,0.109698614484,0.0667047564634,0.124553635195,0.0905584916441,0.103270961291,0.0692758177403,0.109270104271,0.0764176546208,0.0984145122125,0.104413655192,0.0934152263962,0.0917011855449,0.110841308385,0.0941294100843,0.104842165405,0.0684187973147,0.105699185831,0.0915583488073,0.124125124982,0.116554777889,0.109555777746,0.107984573632,0.109555777746,0.0455649192972,0.120268533067,0.112841022711,0.105556349093,0.0821311241251,0.0801314097986,0.106841879731,0.119840022854,0.122125410656,0.116411941151,0.0852735323525,0.138837308956,0.125124982145,0.0331381231253,0.0538494500786,0.109270104271,0.108841594058,0.056991858306,0.076703328096,0.107841736895,0.123553778032,0.0532781031281,0.115697757463,0.11169832881,0.112555349236,0.0905584916441,0.117983145265,0.123696614769,0.0688473075275,0.0772746750464
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0687414073241,0.0886139232596,0.0511186101737,0.0966129233846,0.0589926259218,0.0892388451444,0.103737032871,0.0586176727909,0.114110736158,0.108236470441,0.0494938132733,0.0762404699413,0.0718660167479,0.0453693288339,0.0652418447694,0.114110736158,0.102737157855,0.100612423447,0.0632420947382,0.0903637045369,0.0866141732283,0.095613048369,0.0949881264842,0.0843644544432,0.0814898137733,0.101237345332,0.07424071991,0.087489063867,0.098112735908,0.0673665791776,0.0933633295838,0.0774903137108,0.0418697662792,0.0994875640545,0.0989876265467,0.0861142357205,0.0906136732908,0.0771153605799,0.114610673666,0.0933633295838,0.0776152980877,0.082239720035,0.0676165479315,0.0914885639295,0.103237095363,0.110861142357,0.0933633295838,0.0906136732908,0.112110986127,0.0973628296463,0.105736782902,0.0813648293963,0.0806149231346,0.0886139232596,0.111861017373,0.0998625171854,0.0819897512811,0.106111736033,0.104861892263,0.0696162979628,0.108361454818,0.110486189226,0.106861642295,0.101862267217,0.111736032996,0.0963629546307,0.0861142357205,0.0852393450819,0.110486189226,0.0922384701912,0.0958630171229,0.0851143607049,0.0946131733533,0.076865391826,0.0771153605799,0.108861392326,0.103862017248,0.0623672040995,0.0948631421072,0.0826146731659,0.105861767279,0.101362329709,0.10498687664,0.0532433445819,0.0937382827147,0.112360954881,0.108861392326,0.112485939258,0.107611548556,0.114235720535,0.0871141107362,0.0642419697538,0.104861892263,0.105111861017,0.113860767404,0.0549931258593,0.112610923635,0.0893638295213,0.0894888138983,0.0651168603925,0.0968628921385,0.0859892513436,0.0957380327459,0.0616172978378,0.111611048619,0.0757405324334,0.0879890013748,0.0561179852518,0.0962379702537,0.0628671416073,0.09023872016,0.0912385951756,0.0826146731659,0.0844894388201,0.0964879390076,0.0811148606424,0.095363079615,0.0543682039745,0.0949881264842,0.0799900012498,0.111361079865,0.101237345332,0.098112735908,0.0906136732908,0.0936132983377,0.0361204849394,0.107111611049,0.0968628921385,0.0878640169979,0.0664916885389,0.0669916260467,0.0914885639295,0.105611798525,0.111861017373,0.0994875640545,0.0746156730409,0.121359830021,0.108736407949,0.0232470941132,0.0444944381952,0.0992375953006,0.0973628296463,0.0474940632421,0.0651168603925,0.100737407824,0.108486439195,0.0488688913886,0.100362454693,0.0958630171229,0.101362329709,0.0831146106737,0.102737157855,0.111486064242,0.0588676415448,0.0669916260467
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0679924452839,0.0782135318298,0.0473280746584,0.0871014331741,0.0477724697256,0.0833240751028,0.090545494945,0.047550272192,0.102988556827,0.0953227419176,0.0451060993223,0.0689923341851,0.0657704699478,0.0402177535829,0.0591045439396,0.103432951894,0.0946561493167,0.088879013443,0.060548827908,0.0824352849683,0.0809910009999,0.0858793467393,0.0841017664704,0.0772136429286,0.0726585934896,0.0915453838462,0.0655482724142,0.0791023219642,0.0887679146761,0.0617709143429,0.0846572603044,0.0658815687146,0.0396622597489,0.0908787912454,0.0876569270081,0.0739917786913,0.0841017664704,0.0681035440507,0.102988556827,0.0839906677036,0.0699922230863,0.0747694700589,0.0587712476392,0.0828796800356,0.0883235196089,0.100322186424,0.0819908899011,0.078102433063,0.102988556827,0.0896567048106,0.0948783468503,0.0794356182646,0.0689923341851,0.0838795689368,0.100544383957,0.0879902233085,0.0719920008888,0.097878013554,0.095656038218,0.0681035440507,0.0954338406844,0.100433285191,0.0963226308188,0.0912120875458,0.0986557049217,0.0863237418065,0.0749916675925,0.0743250749917,0.097878013554,0.0822130874347,0.0853238529052,0.0767692478613,0.0881013220753,0.0674369514498,0.0694367292523,0.0976558160204,0.0947672480835,0.0591045439396,0.0865459393401,0.0728807910232,0.097878013554,0.0919897789135,0.0965448283524,0.0504388401289,0.0825463837351,0.0997666925897,0.101210976558,0.103321853127,0.0986557049217,0.102766359293,0.0799911120987,0.0642150872125,0.0931007665815,0.0937673591823,0.103544050661,0.0498833462949,0.102099766693,0.0802133096323,0.0823241862015,0.0526608154649,0.0872125319409,0.0805466059327,0.0865459393401,0.060548827908,0.0983224086213,0.0697700255527,0.0782135318298,0.0523275191645,0.084879457838,0.0518831240973,0.0824352849683,0.0771025441618,0.077546939229,0.0737695811576,0.0885457171425,0.077546939229,0.0844350627708,0.0449950005555,0.0825463837351,0.073547383624,0.0999888901233,0.0912120875458,0.0881013220753,0.0807688034663,0.0895456060438,0.0343295189423,0.0957671369848,0.0876569270081,0.0789912231974,0.0561048772359,0.0557715809355,0.0826574825019,0.0961004332852,0.100877680258,0.0881013220753,0.0743250749917,0.1084323964,0.0983224086213,0.0179980002222,0.040773247417,0.0896567048106,0.0844350627708,0.0415509387846,0.0627708032441,0.0926563715143,0.0966559271192,0.0462170869903,0.0877680257749,0.0856571492056,0.0897678035774,0.0733251860904,0.090545494945,0.101099877791,0.0477724697256,0.0572158649039
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
