Gen 0
0.205698575356,0.182704323919,0.15696075981,0.159460134966,0.174456385904,0.117970507373,0.14671332167,0.0842289427643,0.134466383404,0.138965258685,0.160709822544,0.196200949763,0.149462634341,0.0654836290927,0.130467383154,0.16495876031,0.13471632092,0.166958260435,0.168707823044,0.151462134466,0.119220194951,0.178455386153,0.142214446388,0.198700324919,0.194951262184,0.107723069233,0.184703824044,0.136715821045,0.135966008498,0.110222444389,0.082479380155,0.198450387403,0.156210947263,0.206948262934,0.146213446638,0.161709572607,0.0937265683579,0.163209197701,0.188452886778,0.11472131967,0.127968007998,0.133466633342,0.166958260435,0.171957010747,0.166708322919,0.224193951512,0.186203449138,0.0632341914521,0.196200949763,0.200949762559,0.131967008248,0.202699325169,0.0979755061235,0.0919770057486,0.114471382154,0.133216695826,0.14671332167,0.182954261435,0.196200949763,0.185703574106,0.146463384154,0.148462884279,0.111722069483,0.193701574606,0.0772306923269,0.144463884029,0.132216945764,0.153461634591,0.121719570107,0.179455136216,0.160709822544,0.163709072732,0.151212196951,0.116220944764,0.200949762559,0.165708572857,0.145213696576,0.142964258935,0.177205698575,0.160209947513,0.192201949513,0.116720819795,0.138465383654,0.110472381905,0.186203449138,0.17520619845,0.123969007748,0.18495376156,0.181204698825,0.161459635091,0.143964008998,0.169707573107,0.152711822044,0.162709322669,0.147713071732,0.113221694576,0.161209697576,0.147713071732,0.149462634341,0.156710822294,0.1792051987,0.191452136966,0.186703324169,0.164458885279,0.202199450137,0.180204948763,0.13696575856,0.117470632342,0.160459885029,0.127218195451,0.168207948013,0.138465383654,0.144713821545,0.17695576106,0.135966008498,0.13871532117,0.167708072982,0.165208697826,0.195951012247,0.147713071732,0.121219695076,0.17295676081,0.187953011747,0.16495876031,0.179455136216,0.136215946013,0.153461634591,0.137965508623,0.127468132967,0.139715071232,0.165208697826,0.174206448388,0.137215696076,0.134216445889,0.104223944014,0.128467883029,0.224943764059,0.140714821295,0.1792051987,0.154961259685,0.17295676081,0.116720819795,0.150462384404,0.162459385154,0.108972756811,0.102224443889,0.169457635591,0.16095976006,0.134216445889,0.204198950262,0.191952011997,0.169457635591,0.143214196451,0.145713571607,0.184453886528
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.169366126775,0.151769646071,0.128374325135,0.129974005199,0.154369126175,0.106978604279,0.108378324335,0.0521895620876,0.101779644071,0.124375124975,0.132773445311,0.160767846431,0.116776644671,0.0477904419116,0.113377324535,0.136572685463,0.105578884223,0.126574685063,0.110177964407,0.121975604879,0.0929814037193,0.149570085983,0.102179564087,0.165366926615,0.153369326135,0.0831833633273,0.136372725455,0.116576684663,0.117776444711,0.0895820835833,0.0617876424715,0.146970605879,0.130173965207,0.161967606479,0.121975604879,0.117176564687,0.0751849630074,0.139972005599,0.154969006199,0.0903819236153,0.0981803639272,0.120375924815,0.125974805039,0.133173365327,0.138172365527,0.176964607079,0.156368726255,0.0513897220556,0.164967006599,0.165366926615,0.0929814037193,0.158768246351,0.0781843631274,0.0655868826235,0.0749850029994,0.113377324535,0.105978804239,0.154769046191,0.160167966407,0.147570485903,0.115576884623,0.0955808838232,0.0919816036793,0.154169166167,0.0605878824235,0.119176164767,0.113977204559,0.114377124575,0.0873825234953,0.145170965807,0.126174765047,0.124975004999,0.119776044791,0.0985802839432,0.159368126375,0.131373725255,0.120175964807,0.109178164367,0.123775244951,0.133173365327,0.160167966407,0.0927814437113,0.111577684463,0.0909818036393,0.162167566487,0.139572085583,0.0951809638072,0.149370125975,0.126374725055,0.139372125575,0.107778444311,0.133373325335,0.126174765047,0.146170765847,0.101979604079,0.102379524095,0.124175164967,0.119576084783,0.127974405119,0.131173765247,0.152169566087,0.140771845631,0.151169766047,0.122175564887,0.160767846431,0.145170965807,0.105578884223,0.0793841231754,0.141571685663,0.0875824835033,0.128374325135,0.100779844031,0.128974205159,0.148170365927,0.0947810437912,0.109578084383,0.112177564487,0.137972405519,0.159968006399,0.112377524495,0.0779844031194,0.146970605879,0.153169366127,0.128374325135,0.146370725855,0.121975604879,0.128574285143,0.0977804439112,0.109978004399,0.113977204559,0.141771645671,0.149370125975,0.108578284343,0.123375324935,0.0807838432314,0.102579484103,0.182763447311,0.117976404719,0.139772045591,0.125574885023,0.147170565887,0.0921815636873,0.134373125375,0.135372925415,0.0921815636873,0.0705858828234,0.134773045391,0.139972005599,0.0941811637672,0.161167766447,0.161767646471,0.135772845431,0.103179364127,0.112177564487,0.150169966007
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144809198467,0.133144475921,0.119146808865,0.12364605899,0.136310614898,0.104315947342,0.0703216130645,0.0483252791201,0.0889851691385,0.124979170138,0.135644059323,0.139310114981,0.105815697384,0.0346608898517,0.113147808699,0.120479920013,0.105315780703,0.0989835027495,0.0733211131478,0.103649391768,0.0688218630228,0.143976003999,0.0689885019163,0.149475087485,0.129478420263,0.0808198633561,0.0954840859857,0.110814864189,0.127478753541,0.100649891685,0.0628228628562,0.10564905849,0.111148141976,0.129478420263,0.119980003333,0.089485085819,0.0839860023329,0.126978836861,0.143142809532,0.0868188635227,0.0973171138144,0.121979670055,0.115980669888,0.109315114148,0.117647058824,0.147142142976,0.133811031495,0.0549908348609,0.138143642726,0.145142476254,0.056323946009,0.122979503416,0.0628228628562,0.0386602232961,0.051824695884,0.112647892018,0.0666555574071,0.1388101983,0.139810031661,0.122312947842,0.103982669555,0.0586568905182,0.0854857523746,0.132811198134,0.0553241126479,0.11414764206,0.110648225296,0.0886518913514,0.0633227795367,0.13214464256,0.10564905849,0.0876520579903,0.119480086652,0.113481086486,0.137477087152,0.128811864689,0.118313614398,0.0918180303283,0.0789868355274,0.134644225962,0.151474754208,0.0864855857357,0.103816030662,0.0904849191801,0.146475587402,0.136477253791,0.0971504749208,0.142142976171,0.0901516413931,0.131144809198,0.0841526412265,0.0979836693884,0.119980003333,0.139976670555,0.0688218630228,0.0966505582403,0.100983169472,0.120479920013,0.126145642393,0.131144809198,0.143809365106,0.113814364273,0.136477253791,0.0876520579903,0.127812031328,0.125479086819,0.0963172804533,0.047325445759,0.133811031495,0.0748208631895,0.109981669722,0.0769871688052,0.125312447925,0.128145309115,0.0649891684719,0.101816363939,0.0783202799533,0.119480086652,0.132977837027,0.0914847525412,0.0638226962173,0.125812364606,0.13597733711,0.118813531078,0.12931178137,0.128978503583,0.128645225796,0.0589901683053,0.122979503416,0.107482086319,0.144642559573,0.134144309282,0.0991501416431,0.127478753541,0.0914847525412,0.0818196967172,0.159473421096,0.110814864189,0.123812697884,0.106815530745,0.12031328112,0.0924845859023,0.133977670388,0.125479086819,0.0889851691385,0.0599900016664,0.112647892018,0.142809531745,0.0953174470922,0.136310614898,0.150474920847,0.127812031328,0.0821529745042,0.0748208631895,0.13597733711
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.132266819026,0.119697186116,0.113840879874,0.110412798172,0.12483930867,0.0921296957577,0.0468504499357,0.0389944293672,0.0818454506499,0.118697328953,0.125410655621,0.124982145408,0.0901299814312,0.0254249392944,0.108413083845,0.110412798172,0.0985573489501,0.086559062991,0.051135552064,0.0864162262534,0.0494215112127,0.131124125125,0.0475646336238,0.129695757749,0.118411655478,0.0789887158977,0.0628481645479,0.104270818455,0.124696471933,0.0971289815741,0.060277103271,0.0714183688045,0.0987001856878,0.107127553207,0.113698043137,0.073418083131,0.0855592058277,0.115554920726,0.131695472075,0.0804170832738,0.0838451649764,0.121696900443,0.103842308242,0.0934152263962,0.111555492073,0.128553063848,0.114983573775,0.0579917154692,0.123696614769,0.132409655763,0.0381374089416,0.106127696043,0.0498500214255,0.0181402656763,0.0364233680903,0.10812741037,0.0399942865305,0.122411084131,0.128124553635,0.104127981717,0.0958434509356,0.0411369804314,0.0838451649764,0.116983288102,0.047850307099,0.106270532781,0.103842308242,0.0715612055421,0.0491358377375,0.118554492215,0.0987001856878,0.0627053278103,0.109270104271,0.107841736895,0.125839165833,0.115983430938,0.109841451221,0.0809884302243,0.0589915726325,0.128553063848,0.133980859877,0.0762748178832,0.0952721039851,0.0822739608627,0.125696329096,0.128838737323,0.0934152263962,0.123982288245,0.0721325524925,0.123553778032,0.0667047564634,0.0661334095129,0.11169832881,0.129838594487,0.0489930009999,0.0948435937723,0.085844879303,0.107698900157,0.125553492358,0.123553778032,0.133266676189,0.0974146550493,0.126124839309,0.0645622053992,0.113698043137,0.118411655478,0.0845593486645,0.0265676331953,0.128124553635,0.0599914297957,0.0888444507927,0.0571346950436,0.11826881874,0.113269532924,0.0501356949007,0.0852735323525,0.0517068990144,0.109841451221,0.119840022854,0.074132266819,0.0515640622768,0.1146979003,0.118840165691,0.102842451078,0.116411941151,0.123125267819,0.118840165691,0.0384230824168,0.11412655335,0.101985430653,0.133980859877,0.116269104414,0.0917011855449,0.122553920868,0.085844879303,0.0641336951864,0.139837166119,0.104270818455,0.115840594201,0.101271246965,0.106270532781,0.0932723896586,0.12426796172,0.115412083988,0.0849878588773,0.0628481645479,0.0982716754749,0.130552778175,0.0892729610056,0.123839451507,0.135694900728,0.122696757606,0.0681331238395,0.0601342665334,0.128981574061
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.117860267467,0.105611798525,0.102737157855,0.0969878765154,0.110361204849,0.0837395325584,0.0388701412323,0.0304961879765,0.0719910011249,0.105736782902,0.112485939258,0.107361579803,0.0774903137108,0.0168728908886,0.0966129233846,0.0972378452693,0.0894888138983,0.07424071991,0.0394950631171,0.0771153605799,0.0376202974628,0.11486064242,0.0377452818398,0.113360829896,0.105861767279,0.0711161104862,0.0467441569804,0.0912385951756,0.111111111111,0.0889888763905,0.0547431571054,0.0553680789901,0.0867391576053,0.0921134858143,0.0991126109236,0.0628671416073,0.0751156105487,0.102987126609,0.116985376828,0.0724909386327,0.0723659542557,0.108611423572,0.0908636420447,0.0787401574803,0.0973628296463,0.111236095488,0.103987001625,0.0561179852518,0.111236095488,0.119110111236,0.0297462817148,0.095363079615,0.0402449693788,0.0168728908886,0.026621672291,0.0949881264842,0.031746031746,0.110111236095,0.108736407949,0.0929883764529,0.0881139857518,0.0307461567304,0.0753655793026,0.105236845394,0.042369703787,0.095363079615,0.0909886264217,0.0608673915761,0.0348706411699,0.104236970379,0.0913635795526,0.0512435945507,0.0973628296463,0.098112735908,0.110861142357,0.103487064117,0.103237095363,0.0709911261092,0.0514935633046,0.115110611174,0.118610173728,0.0696162979628,0.0852393450819,0.0731158605174,0.112360954881,0.118360204974,0.084989376328,0.108486439195,0.0601174853143,0.113485814273,0.0554930633671,0.0513685789276,0.0962379702537,0.115110611174,0.0404949381327,0.0851143607049,0.071491063617,0.0943632045994,0.11486064242,0.110986126734,0.115735533058,0.0812398450194,0.11073615798,0.047619047619,0.0989876265467,0.10786151731,0.0763654543182,0.0221222347207,0.11361079865,0.0491188601425,0.074365704287,0.0492438445194,0.10498687664,0.10048743907,0.042494688164,0.0722409698788,0.0433695788026,0.0973628296463,0.106986626672,0.0573678290214,0.0387451568554,0.103862017248,0.105486814148,0.0869891263592,0.105736782902,0.112985876765,0.104486939133,0.0283714535683,0.102237220347,0.090113735783,0.119235095613,0.101987251594,0.0851143607049,0.106111736033,0.0724909386327,0.0484939382577,0.123359580052,0.0923634545682,0.101112360955,0.0873640794901,0.0914885639295,0.084989376328,0.112235970504,0.102487189101,0.0706161729784,0.0576177977753,0.0884889388826,0.113735783027,0.0801149856268,0.107986501687,0.119485064367,0.106611673541,0.0632420947382,0.0502437195351,0.114485689289
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105099433396,0.0948783468503,0.0953227419176,0.0866570381069,0.0972114209532,0.0746583712921,0.0308854571714,0.0273302966337,0.0643261859793,0.0981002110877,0.102099766693,0.0979891123209,0.0709921119876,0.01355404955,0.0919897789135,0.0884346183757,0.0831018775692,0.0643261859793,0.0314409510054,0.0734362848572,0.0275524941673,0.103210754361,0.028885679369,0.102210865459,0.0972114209532,0.0655482724142,0.0377735807133,0.0815464948339,0.101544272859,0.0819908899011,0.0511054327297,0.0473280746584,0.0751027663593,0.0783246305966,0.0886568159093,0.0555493834018,0.0692145317187,0.0939895567159,0.10532163093,0.0646594822797,0.0632151983113,0.0997666925897,0.0809910009999,0.0659926674814,0.0941006554827,0.0984335073881,0.0908787912454,0.0518831240973,0.100322186424,0.106210421064,0.0267748027997,0.0842128652372,0.0346628152428,0.0125541606488,0.0166648150206,0.084879457838,0.0247750249972,0.0959893345184,0.0945450505499,0.0838795689368,0.0744361737585,0.0218864570603,0.0668814576158,0.0921008776803,0.0376624819465,0.0853238529052,0.0808799022331,0.0498833462949,0.0271080991001,0.0919897789135,0.0831018775692,0.0436618153538,0.0891012109766,0.0909898900122,0.10009998889,0.0907676924786,0.0912120875458,0.0598822353072,0.0427730252194,0.104543939562,0.103766248195,0.0655482724142,0.0746583712921,0.0685479391179,0.101655371625,0.105210532163,0.0816575936007,0.0995444950561,0.0497722475281,0.102321964226,0.0505499388957,0.0423286301522,0.084879457838,0.104877235863,0.0341073214087,0.0773247416954,0.0622153094101,0.0842128652372,0.105099433396,0.101433174092,0.104321742029,0.0722141984224,0.102321964226,0.0372180868792,0.0901010998778,0.0944339517831,0.0682146428175,0.0204421730919,0.101766470392,0.0474391734252,0.0664370625486,0.0408843461838,0.0968781246528,0.0928785690479,0.0341073214087,0.0659926674814,0.0349961115432,0.0871014331741,0.0988779024553,0.0482168647928,0.0347739140096,0.0958782357516,0.0917675813798,0.0784357293634,0.0939895567159,0.103099655594,0.0925452727475,0.0209976669259,0.090545494945,0.0785468281302,0.107321408732,0.090545494945,0.076991445395,0.0961004332852,0.0618820131097,0.0378846794801,0.110321075436,0.0812131985335,0.0931007665815,0.0734362848572,0.0819908899011,0.0796578157982,0.0988779024553,0.0924341739807,0.0613265192756,0.0515498277969,0.0764359515609,0.103321853127,0.0736584823908,0.0977669147872,0.106210421064,0.0979891123209,0.0542161982002,0.0387734696145,0.10287745806
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
