Gen 0
0.17695576106,0.210197450637,0.226693326668,0.212446888278,0.171457135716,0.165458635341,0.151212196951,0.182704323919,0.1792051987,0.206948262934,0.222444388903,0.173706573357,0.157960509873,0.147463134216,0.14496375906,0.215946013497,0.096975756061,0.123719070232,0.176705823544,0.12271932017,0.195701074731,0.213696575856,0.189202699325,0.183954011497,0.181704573857,0.207948012997,0.201699575106,0.192701824544,0.133466633342,0.233691577106,0.212446888278,0.16495876031,0.151962009498,0.152461884529,0.2111972007,0.121469632592,0.132216945764,0.218195451137,0.195951012247,0.191702074481,0.209197700575,0.209197700575,0.132216945764,0.234441389653,0.217695576106,0.207948012997,0.206448387903,0.191952011997,0.200199950012,0.119470132467,0.187953011747,0.221194701325,0.200949762559,0.172706823294,0.183454136466,0.217695576106,0.228942764309,0.198450387403,0.204948762809,0.228692826793,0.206698325419,0.13696575856,0.138965258685,0.127968007998,0.216695826043,0.202199450137,0.189702574356,0.158710322419,0.120969757561,0.193701574606,0.147713071732,0.222444388903,0.211697075731,0.176705823544,0.134216445889,0.19920019995,0.0724818795301,0.192951762059,0.219945013747,0.201449637591,0.206698325419,0.111472131967,0.203449137716,0.141464633842,0.195701074731,0.164708822794,0.161709572607,0.182954261435,0.15296175956,0.116970757311,0.155961009748,0.151212196951,0.14496375906,0.096975756061,0.141464633842,0.120219945014,0.216945763559,0.179705073732,0.190952261935,0.209197700575,0.197200699825,0.098975256186,0.149712571857,0.188452886778,0.212946763309,0.21744563859,0.203699075231,0.186203449138,0.200949762559,0.222444388903,0.185203699075,0.140214946263,0.0864783804049,0.216945763559,0.130967258185,0.201199700075,0.0839790052487,0.12671832042,0.212196950762,0.220944763809,0.139965008748,0.208697825544,0.168707823044,0.125468632842,0.203699075231,0.197450637341,0.190702324419,0.162959260185,0.2031992002,0.115221194701,0.203949012747,0.148712821795,0.139465133717,0.218695326168,0.14271432142,0.178455386153,0.222444388903,0.153211697076,0.222194451387,0.189952511872,0.198700324919,0.197700574856,0.205198700325,0.190702324419,0.158460384904,0.209697575606,0.213196700825,0.210697325669,0.182704323919,0.119970007498,0.208697825544,0.158710322419,0.205948512872,0.229192701825,0.147213196701
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.150369926015,0.175764847031,0.193161367726,0.168766246751,0.143571285743,0.138972205559,0.107978404319,0.148970205959,0.145770845831,0.171565686863,0.184163167367,0.136972605479,0.0979804039192,0.110577884423,0.106978604279,0.186362727455,0.0593881223755,0.103779244151,0.151769646071,0.0833833233353,0.168566286743,0.179764047191,0.153569286143,0.138172365527,0.147170565887,0.165166966607,0.172765446911,0.152369526095,0.110177964407,0.193961207758,0.176564687063,0.129974005199,0.128574285143,0.117376524695,0.177164567087,0.0967806438712,0.101979604079,0.188162367526,0.165966806639,0.158568286343,0.175764847031,0.166766646671,0.100379924015,0.191161767646,0.180963807239,0.165966806639,0.177964407119,0.153769246151,0.165766846631,0.0865826834633,0.156368726255,0.185762847431,0.171165766847,0.137772445511,0.157568486303,0.18776244751,0.187362527495,0.166366726655,0.174965006999,0.190161967606,0.178764247151,0.0909818036393,0.0937812437512,0.0877824435113,0.179364127175,0.169766046791,0.158768246351,0.110577884423,0.0831833633273,0.172165566887,0.104979004199,0.181563687263,0.179364127175,0.141171765647,0.0979804039192,0.164367126575,0.0513897220556,0.147370525895,0.182963407319,0.163967206559,0.171765646871,0.0721855628874,0.167166566687,0.123775244951,0.145770845831,0.133373325335,0.115176964607,0.153169366127,0.110977804439,0.0949810037992,0.125374925015,0.137172565487,0.100179964007,0.0513897220556,0.116976604679,0.0839832033593,0.183363327335,0.158168366327,0.161367726455,0.167566486703,0.165566886623,0.0645870825835,0.112777444511,0.168366326735,0.178764247151,0.183163367327,0.169166166767,0.158768246351,0.168166366727,0.190961807638,0.153569286143,0.111377724455,0.0645870825835,0.177364527095,0.0927814437113,0.170565886823,0.0579884023195,0.0845830833833,0.183963207359,0.177764447111,0.121975604879,0.184163167367,0.136972605479,0.0887822435513,0.165966806639,0.166566686663,0.151769646071,0.126174765047,0.161567686463,0.0863827234553,0.178564287143,0.105778844231,0.101579684063,0.185362927415,0.119376124775,0.143971205759,0.191161767646,0.111777644471,0.185762847431,0.146970605879,0.164367126575,0.169366126775,0.175164967007,0.150569886023,0.125174965007,0.180363927215,0.173365326935,0.172965406919,0.145170965807,0.0749850029994,0.177364527095,0.101579684063,0.177764447111,0.190361927614,0.113977204559
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.12314614231,0.144809198467,0.162306282286,0.131478086986,0.113147808699,0.112147975337,0.0791534744209,0.124479253458,0.124479253458,0.148475254124,0.156973837694,0.108648558574,0.0771538076987,0.0844859190135,0.0769871688052,0.157807032161,0.0431594734211,0.0828195300783,0.123979336777,0.0529911681386,0.143809365106,0.153807698717,0.125645725712,0.103816030662,0.116480586569,0.136643892685,0.148475254124,0.128811864689,0.0828195300783,0.16297283786,0.151808031995,0.0998166972171,0.110981503083,0.0976503916014,0.147142142976,0.070154974171,0.0713214464256,0.157807032161,0.137310448259,0.127478753541,0.151308115314,0.133977670388,0.0754874187635,0.161973004499,0.157973671055,0.131311448092,0.151308115314,0.12931178137,0.135810698217,0.0553241126479,0.130311614731,0.155640726546,0.142976170638,0.104649225129,0.133811031495,0.15964005999,0.156640559907,0.139310114981,0.146142309615,0.159806698884,0.155807365439,0.0721546408932,0.0633227795367,0.0716547242126,0.154307615397,0.146475587402,0.13831028162,0.0719880019997,0.0561573071155,0.149808365272,0.0768205299117,0.149308448592,0.152141309782,0.112814530912,0.0658223629395,0.131311448092,0.0359940009998,0.112647892018,0.147975337444,0.139976670555,0.150141643059,0.0508248625229,0.1388101983,0.101149808365,0.112814530912,0.106648891851,0.101983002833,0.126145642393,0.0866522246292,0.0716547242126,0.0993167805366,0.117980336611,0.074987502083,0.0361606398934,0.0856523912681,0.0604899183469,0.160639893351,0.132811198134,0.139643392768,0.138476920513,0.137643726046,0.0398266955507,0.0913181136477,0.140809865022,0.148808531911,0.153307782036,0.139310114981,0.133144475921,0.139810031661,0.160973171138,0.130311614731,0.0869855024163,0.0486585569072,0.146475587402,0.0686552241293,0.142309615064,0.046658890185,0.060823196134,0.155140809865,0.147642059657,0.0991501416431,0.156473921013,0.112147975337,0.0634894184303,0.137143809365,0.133644392601,0.125145809032,0.098816863856,0.134644225962,0.0588235294118,0.149808365272,0.0769871688052,0.0718213631061,0.157807032161,0.0973171138144,0.11748041993,0.161473087819,0.0851524745876,0.157973671055,0.117313781036,0.134644225962,0.14114314281,0.148308615231,0.122979503416,0.101483086152,0.155140809865,0.142476253958,0.142642892851,0.12031328112,0.0634894184303,0.148308615231,0.0854857523746,0.151474754208,0.158806865522,0.0913181136477
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.115840594201,0.121696900443,0.141122696758,0.106841879731,0.087273246679,0.092415369233,0.0582773889444,0.112983859449,0.103128124554,0.130981288387,0.136266247679,0.0899871446936,0.0624196543351,0.0712755320668,0.0555634909299,0.136266247679,0.0301385516355,0.0665619197258,0.106984716469,0.0377088987288,0.121554063705,0.135266390516,0.109698614484,0.0831309812884,0.096414797886,0.115983430938,0.12841022711,0.105413512355,0.0648478788744,0.140265676332,0.134123696615,0.0809884302243,0.0978431652621,0.0777031852592,0.12426796172,0.0547064705042,0.0554206541923,0.133409512927,0.123268104556,0.106841879731,0.130552778175,0.116554777889,0.0568490215683,0.140694186545,0.139694329382,0.105842022568,0.133980859877,0.113555206399,0.116554777889,0.0425653478075,0.112983859449,0.131552635338,0.129410084274,0.0917011855449,0.111412655335,0.139122982431,0.129695757749,0.116554777889,0.12783888016,0.138980145693,0.137837451793,0.0574203685188,0.0471361234109,0.0575632052564,0.132123982288,0.126839022997,0.122839594344,0.0535637766033,0.0415654906442,0.132409655763,0.0597057563205,0.132409655763,0.132695329239,0.0879874303671,0.0548493072418,0.112841022711,0.0319954292244,0.100414226539,0.1314097986,0.114840737038,0.130695614912,0.037994572204,0.122411084131,0.0804170832738,0.085844879303,0.0894157977432,0.0829881445508,0.10812741037,0.0694186544779,0.0574203685188,0.089130124268,0.111269818597,0.0589915726325,0.0217111841166,0.0678474503642,0.0472789601486,0.140122839594,0.107127553207,0.121411226968,0.123553778032,0.121411226968,0.0292815312098,0.0731324096558,0.121411226968,0.128695900586,0.132552492501,0.11769747179,0.113269532924,0.123553778032,0.139980002857,0.109270104271,0.0724182259677,0.0429938580203,0.126267676046,0.0492786744751,0.121982573918,0.0344236537637,0.0512783888016,0.134552206828,0.129695757749,0.0779888587345,0.135409227253,0.0908441651193,0.0458505927725,0.122125410656,0.119982859591,0.108413083845,0.0749892872447,0.115983430938,0.0431366947579,0.13498071704,0.0562776746179,0.055134980717,0.139980002857,0.0748464505071,0.101414083702,0.140694186545,0.0632766747607,0.13498071704,0.0937008998714,0.115840594201,0.123982288245,0.131124125125,0.110841308385,0.087273246679,0.133266676189,0.121411226968,0.127124696472,0.108555920583,0.0474217968862,0.12841022711,0.074132266819,0.132981002714,0.136980431367,0.0684187973147
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.102737157855,0.105986751656,0.122734658168,0.0914885639295,0.0676165479315,0.076990376203,0.0507436570429,0.0969878765154,0.0882389701287,0.115235595551,0.122109736283,0.0793650793651,0.0591176102987,0.0631171103612,0.044994375703,0.117860267467,0.0329958755156,0.0551181102362,0.0898637670291,0.0263717035371,0.105486814148,0.119860017498,0.10173728284,0.068866391701,0.0847394075741,0.0988626421697,0.112610923635,0.0877390326209,0.0512435945507,0.123359580052,0.119860017498,0.0706161729784,0.0879890013748,0.068866391701,0.106861642295,0.0381202349706,0.0394950631171,0.116110486189,0.10786151731,0.0934883139608,0.111236095488,0.101862267217,0.0501187351581,0.122859642545,0.121734783152,0.0883639545057,0.119860017498,0.102862142232,0.104111986002,0.0328708911386,0.0943632045994,0.115985501812,0.113985751781,0.0771153605799,0.0996125484314,0.122734658168,0.110111236095,0.101612298463,0.108361454818,0.121359830021,0.121859767529,0.055618047744,0.039745031871,0.052993375828,0.113360829896,0.105861767279,0.104861892263,0.037245344332,0.0303712035996,0.113985751781,0.0429946256718,0.115610548681,0.114360704912,0.0723659542557,0.047619047619,0.0969878765154,0.0364954380702,0.0838645169354,0.114485689289,0.101612298463,0.113235845519,0.0381202349706,0.110361204849,0.0626171728534,0.0731158605174,0.0761154855643,0.0722409698788,0.0961129858768,0.0599925009374,0.0454943132108,0.076990376203,0.098112735908,0.0511186101737,0.0139982502187,0.0553680789901,0.0393700787402,0.121484814398,0.0942382202225,0.105486814148,0.108486439195,0.104236970379,0.0231221097363,0.0723659542557,0.104861892263,0.113985751781,0.113860767404,0.0991126109236,0.0921134858143,0.105361829771,0.121734783152,0.0913635795526,0.06111736033,0.0362454693163,0.114110736158,0.0403699537558,0.107486564179,0.0294963129609,0.0458692663417,0.118610173728,0.114110736158,0.0653668291464,0.119110111236,0.076865391826,0.0349956255468,0.108611423572,0.107361579803,0.0986126734158,0.05824271966,0.101237345332,0.0338707661542,0.118485189351,0.0431196100487,0.0421197350331,0.123359580052,0.0561179852518,0.0882389701287,0.123734533183,0.0462442194726,0.114360704912,0.0812398450194,0.102862142232,0.111486064242,0.116735408074,0.0957380327459,0.0772403449569,0.116860392451,0.101862267217,0.110861142357,0.0919885014373,0.0414948131484,0.113360829896,0.066241719785,0.118610173728,0.119485064367,0.050493688289
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0925452727475,0.0932118653483,0.108654593934,0.0815464948339,0.0566603710699,0.0661037662482,0.0467725808244,0.0875458282413,0.0754360626597,0.10254416176,0.108987890234,0.0708810132208,0.0566603710699,0.0567714698367,0.0406621486501,0.105766025997,0.031107654705,0.0513276302633,0.0796578157982,0.0212198644595,0.0902121986446,0.106321519831,0.0944339517831,0.0614376180424,0.078657926897,0.0886568159093,0.0998777913565,0.0745472725253,0.0427730252194,0.110098877902,0.106432618598,0.0654371736474,0.0798800133319,0.0642150872125,0.0934340628819,0.0315520497722,0.0371069881124,0.104877235863,0.0989890012221,0.0836573714032,0.097878013554,0.0941006554827,0.0468836795912,0.110209976669,0.1077658038,0.0757693589601,0.106765914898,0.0918786801467,0.0918786801467,0.0261082101989,0.0838795689368,0.103766248195,0.101210976558,0.0666592600822,0.0883235196089,0.108876791468,0.097878013554,0.0908787912454,0.0966559271192,0.106877013665,0.107654705033,0.0497722475281,0.0336629263415,0.0468836795912,0.102099766693,0.0929896678147,0.0927674702811,0.0298855682702,0.0247750249972,0.101322075325,0.0392178646817,0.103432951894,0.101655371625,0.0629930007777,0.040773247417,0.084879457838,0.0386623708477,0.0707699144539,0.0999888901233,0.0921008776803,0.100877680258,0.0338851238751,0.0992111987557,0.0502166425953,0.0652149761138,0.0632151983113,0.0643261859793,0.0868792356405,0.054882790801,0.0417731363182,0.0719920008888,0.0885457171425,0.0465503832907,0.01355404955,0.0495500499944,0.0344406177091,0.109321186535,0.0819908899011,0.0912120875458,0.0955449394512,0.095100544384,0.0233307410288,0.0677702477502,0.0924341739807,0.102099766693,0.102321964226,0.0849905566048,0.0824352849683,0.0932118653483,0.108987890234,0.0815464948339,0.0504388401289,0.0321075436063,0.102210865459,0.0358849016776,0.0972114209532,0.0284412843017,0.0417731363182,0.107321408732,0.0996555938229,0.059993334074,0.106988112432,0.0699922230863,0.0326630374403,0.0982113098545,0.0959893345184,0.0878791245417,0.0496611487612,0.0869903344073,0.0292189756694,0.103766248195,0.0401066548161,0.0369958893456,0.109876680369,0.0499944450617,0.0752138651261,0.110209976669,0.0441062104211,0.101433174092,0.0731029885568,0.0882124208421,0.096767025886,0.104655038329,0.079768914565,0.0681035440507,0.105432729697,0.089434507277,0.0993222975225,0.0816575936007,0.0395511609821,0.100655482724,0.0604377291412,0.106321519831,0.104766137096,0.0458837906899
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
