Gen 0
0.183954011497,0.210197450637,0.178955261185,0.179455136216,0.118470382404,0.176205948513,0.184453886528,0.198450387403,0.164708822794,0.16095976006,0.199950012497,0.16895776056,0.175706073482,0.170207448138,0.14496375906,0.203949012747,0.0957260684829,0.185703574106,0.210697325669,0.178705323669,0.190952261935,0.179455136216,0.174456385904,0.232191952012,0.198700324919,0.168707823044,0.205448637841,0.111722069483,0.220444888778,0.192701824544,0.190452386903,0.0762309422644,0.151962009498,0.21344663834,0.186203449138,0.199700074981,0.217695576106,0.220444888778,0.162959260185,0.195451137216,0.164708822794,0.216695826043,0.0924768807798,0.185953511622,0.0954761309673,0.214196450887,0.23119220195,0.21744563859,0.181954511372,0.185453636591,0.179455136216,0.154461384654,0.206698325419,0.215446138465,0.191452136966,0.186453386653,0.173956510872,0.165958510372,0.12896775806,0.216695826043,0.219945013747,0.109722569358,0.158710322419,0.201949512622,0.187453136716,0.181704573857,0.174206448388,0.187453136716,0.168707823044,0.221944513872,0.154211447138,0.142964258935,0.212196950762,0.151712071982,0.218445388653,0.141964508873,0.197450637341,0.197700574856,0.1792051987,0.178455386153,0.196950762309,0.200699825044,0.198950262434,0.208197950512,0.2191952012,0.210447388153,0.201699575106,0.225193701575,0.212946763309,0.17520619845,0.0887278180455,0.223444138965,0.220944763809,0.208947763059,0.208947763059,0.206948262934,0.180454886278,0.155211197201,0.167708072982,0.22544363909,0.199450137466,0.216445888528,0.202699325169,0.18895276181,0.120719820045,0.199700074981,0.205698575356,0.148212946763,0.159960009998,0.216445888528,0.191452136966,0.178205448638,0.216945763559,0.201699575106,0.150462384404,0.175956010997,0.167458135466,0.19120219945,0.2111972007,0.232691827043,0.220444888778,0.132216945764,0.140214946263,0.179455136216,0.198700324919,0.198950262434,0.207948012997,0.08047988003,0.198700324919,0.203949012747,0.187703074231,0.147713071732,0.129217695576,0.177955511122,0.230692326918,0.166208447888,0.18320419895,0.13471632092,0.113971507123,0.205198700325,0.207698075481,0.206948262934,0.134216445889,0.216695826043,0.185703574106,0.22319420145,0.192451887028,0.207448137966,0.212946763309,0.221944513872,0.182954261435,0.188452886778,0.226193451637,0.162959260185,0.229942514371
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.145570885823,0.152169566087,0.139772045591,0.145570885823,0.0825834833033,0.161967606479,0.155168966207,0.165166966607,0.155768846231,0.155368926215,0.153569286143,0.158368326335,0.155368926215,0.155168966207,0.135372925415,0.166766646671,0.0723855228954,0.142371525695,0.167766446711,0.140771845631,0.152169566087,0.169566086783,0.160967806439,0.186362727455,0.151769646071,0.137172565487,0.171365726855,0.0859828034393,0.182363527295,0.170565886823,0.167966406719,0.0589882023595,0.128174365127,0.161767646471,0.148570285943,0.158768246351,0.171565686863,0.180763847231,0.130573885223,0.164967006599,0.136572685463,0.180163967207,0.0481903619276,0.150769846031,0.0625874825035,0.176164767047,0.179564087183,0.164167166567,0.167166566687,0.129774045191,0.151169766047,0.112377524495,0.168966206759,0.180363927215,0.173165366927,0.148370325935,0.158168366327,0.133173365327,0.0931813637273,0.177964407119,0.178964207159,0.0609878024395,0.124775044991,0.173965206959,0.149970005999,0.159168166367,0.132773445311,0.158368326335,0.135772845431,0.173565286943,0.143771245751,0.0827834433113,0.175164967007,0.123975204959,0.171765646871,0.127774445111,0.149770045991,0.161567686463,0.131773645271,0.132773445311,0.155768846231,0.163767246551,0.166766646671,0.179164167167,0.178564287143,0.175964807039,0.156168766247,0.179364127175,0.176364727055,0.150969806039,0.0621875624875,0.181563687263,0.177164567087,0.175164967007,0.177164567087,0.171765646871,0.163367326535,0.103579284143,0.155768846231,0.183163367327,0.153369326135,0.179764047191,0.172165566887,0.161167766447,0.0801839632074,0.165366926615,0.172165566887,0.120375924815,0.103179364127,0.173765246951,0.171365726855,0.128774245151,0.174165166967,0.155968806239,0.101979604079,0.131973605279,0.115376924615,0.166166766647,0.166766646671,0.186162767447,0.173165366927,0.112377524495,0.131373725255,0.163167366527,0.150969806039,0.161567686463,0.153769246151,0.0761847630474,0.162367526495,0.167766446711,0.141771645671,0.141171765647,0.0977804439112,0.166766646671,0.181163767247,0.150169966007,0.170765846831,0.121975604879,0.0599880023995,0.167366526695,0.172565486903,0.172765446911,0.102979404119,0.181563687263,0.133773245351,0.169966006799,0.153569286143,0.172165566887,0.172365526895,0.176764647071,0.141171765647,0.165966806639,0.183563287343,0.106978604279,0.186762647471
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.13214464256,0.128811864689,0.123479420097,0.12931178137,0.0784869188469,0.139976670555,0.123979336777,0.133477753708,0.139643392768,0.130811531411,0.128145309115,0.14164305949,0.127312114648,0.13264455924,0.126645559073,0.13547742043,0.0479920013331,0.124979170138,0.141809698384,0.113814364273,0.125145809032,0.147642059657,0.141309781703,0.158306948842,0.138476920513,0.125145809032,0.146142309615,0.0603232794534,0.151308115314,0.147642059657,0.144309281786,0.0478253624396,0.100149975004,0.126145642393,0.111648058657,0.131978003666,0.141809698384,0.155140809865,0.117813697717,0.13547742043,0.129478420263,0.155307448759,0.0304949175137,0.129645059157,0.0508248625229,0.149808365272,0.151641393101,0.143976003999,0.145309115147,0.0884852524579,0.135644059323,0.0793201133144,0.140643226129,0.146642226296,0.152641226462,0.134477587069,0.135644059323,0.109648391935,0.0711548075321,0.151974670888,0.150141643059,0.0474920846526,0.103316113981,0.14497583736,0.114314280953,0.137310448259,0.111148141976,0.133144475921,0.117980336611,0.140143309448,0.127978670222,0.0664889185136,0.149475087485,0.112481253124,0.131978003666,0.100649891685,0.112814530912,0.126812197967,0.113147808699,0.104982502916,0.13831028162,0.137310448259,0.140976503916,0.157140476587,0.148308615231,0.148141976337,0.122312947842,0.149475087485,0.14114314281,0.140143309448,0.0493251124813,0.156640559907,0.148308615231,0.146975504083,0.146808865189,0.138476920513,0.137810364939,0.0698216963839,0.13264455924,0.150474920847,0.136310614898,0.151141476421,0.14497583736,0.132477920347,0.0544909181803,0.144142642893,0.144809198467,0.0909848358607,0.079486752208,0.145975670722,0.146808865189,0.107815364106,0.145975670722,0.121146475587,0.079820029995,0.127145475754,0.0938176970505,0.135810698217,0.12364605899,0.153641059823,0.14164305949,0.106315614064,0.131644725879,0.139976670555,0.125979003499,0.136643892685,0.106482252958,0.0751541409765,0.139143476087,0.13831028162,0.12031328112,0.113314447592,0.0786535577404,0.139976670555,0.138143642726,0.127645392435,0.152641226462,0.0924845859023,0.0399933344443,0.139810031661,0.148641893018,0.148641893018,0.0961506415597,0.149141809698,0.107315447425,0.149475087485,0.142142976171,0.145642392935,0.145142476254,0.146642226296,0.124312614564,0.143809365106,0.151474754208,0.0841526412265,0.152474587569
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.114412226825,0.107841736895,0.0999857163262,0.107841736895,0.0764176546208,0.128695900586,0.111555492073,0.115412083988,0.121125553492,0.123982288245,0.0948435937723,0.122125410656,0.116840451364,0.115554920726,0.110698471647,0.120839880017,0.0312812455364,0.105413512355,0.122268247393,0.0952721039851,0.105413512355,0.134266533352,0.124553635195,0.135980574204,0.111984002285,0.105413512355,0.125124982145,0.0514212255392,0.130267104699,0.127124696472,0.122125410656,0.0349950007142,0.0789887158977,0.0959862876732,0.0914155120697,0.110269961434,0.122411084131,0.13383802314,0.0998428795886,0.116840451364,0.114555063562,0.135837737466,0.0208541636909,0.113126696186,0.0352806741894,0.129410084274,0.129410084274,0.123125267819,0.129552921011,0.0688473075275,0.119840022854,0.0567061848307,0.125553492358,0.129124410798,0.129267247536,0.112412512498,0.125410655621,0.095700614198,0.0487073275246,0.134837880303,0.127124696472,0.0305670618483,0.0752749607199,0.127696043422,0.083273818026,0.120554206542,0.0822739608627,0.112698185973,0.086559062991,0.12183973718,0.110984145122,0.0482788173118,0.129838594487,0.0959862876732,0.10812741037,0.0771318383088,0.0885587773175,0.107413226682,0.0812741036995,0.0797028995858,0.113983716612,0.126696186259,0.128267390373,0.13740894158,0.125410655621,0.131695472075,0.0969861448365,0.129124410798,0.122553920868,0.124982145408,0.0348521639766,0.136694757892,0.129267247536,0.126981859734,0.126981859734,0.12069704328,0.121982573918,0.0465647764605,0.116554777889,0.131266961863,0.111555492073,0.132981002714,0.120411369804,0.118840165691,0.0381374089416,0.122982431081,0.129124410798,0.0649907156121,0.0491358377375,0.121982573918,0.12783888016,0.0828453078132,0.122411084131,0.0897014712184,0.056991858306,0.1146979003,0.0731324096558,0.115412083988,0.0927010427082,0.133695186402,0.120125696329,0.096414797886,0.113983716612,0.122125410656,0.104127981717,0.120554206542,0.0722753892301,0.0702756749036,0.117840308527,0.123696614769,0.0969861448365,0.0951292672475,0.0591344093701,0.12426796172,0.104985002143,0.104699328667,0.136409084417,0.0815597771747,0.0277103270961,0.115554920726,0.121554063705,0.126124839309,0.0794172261106,0.125839165833,0.0852735323525,0.126696186259,0.119982859591,0.126981859734,0.126839022997,0.124982145408,0.0971289815741,0.129695757749,0.1314097986,0.0575632052564,0.132981002714
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0991126109236,0.101612298463,0.0873640794901,0.0938632670916,0.0669916260467,0.111736032996,0.102237220347,0.103237095363,0.10048743907,0.109236345457,0.0786151731034,0.108611423572,0.105861767279,0.107611548556,0.0972378452693,0.107486564179,0.0196225471816,0.0948631421072,0.102487189101,0.0789901262342,0.0918635170604,0.12098487689,0.112360954881,0.120359955006,0.0863642044744,0.0833645794276,0.111361079865,0.0452443444569,0.118235220597,0.113485814273,0.109861267342,0.0263717035371,0.0593675790526,0.082114735658,0.0771153605799,0.0908636420447,0.109361329834,0.115985501812,0.0862392200975,0.103487064117,0.105986751656,0.121234845644,0.018497687789,0.0991126109236,0.0207474065742,0.115985501812,0.110611173603,0.101237345332,0.113235845519,0.0492438445194,0.100112485939,0.0392450943632,0.109361329834,0.113235845519,0.114610673666,0.09023872016,0.11486064242,0.0803649543807,0.0322459692538,0.119735033121,0.110111236095,0.0198725159355,0.0594925634296,0.115360579928,0.0532433445819,0.111361079865,0.0642419697538,0.0989876265467,0.0667416572928,0.100987376578,0.0987376577928,0.034370703662,0.115360579928,0.0758655168104,0.0861142357205,0.0567429071366,0.0651168603925,0.0987376577928,0.0577427821522,0.0656167979003,0.0959880014998,0.115235595551,0.115985501812,0.124109486314,0.10911136108,0.116860392451,0.0764904386952,0.115485564304,0.112735908011,0.111236095488,0.0231221097363,0.121109861267,0.113860767404,0.108111486064,0.114360704912,0.102987126609,0.108111486064,0.0301212348456,0.108111486064,0.119610048744,0.092738407699,0.119735033121,0.100987376578,0.10786151731,0.0262467191601,0.107361579803,0.11936007999,0.0422447194101,0.0306211723535,0.104736907887,0.109736282965,0.0746156730409,0.106611673541,0.0686164229471,0.037120359955,0.0976127984002,0.0634920634921,0.101862267217,0.0694913135858,0.119610048744,0.106111736033,0.087489063867,0.103737032871,0.107111611049,0.0886139232596,0.107236595426,0.0571178602675,0.0614923134608,0.0998625171854,0.107236595426,0.0788651418573,0.0863642044744,0.0437445319335,0.111611048619,0.0932383452068,0.0887389076365,0.121484814398,0.0676165479315,0.0174978127734,0.10048743907,0.110986126734,0.107736532933,0.0736157980252,0.112110986127,0.0679915010624,0.108986376703,0.0997375328084,0.113110861142,0.109861267342,0.109861267342,0.0809898762655,0.11936007999,0.119985001875,0.0399950006249,0.116360454943
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.084323964004,0.0884346183757,0.084879457838,0.0799911120987,0.0604377291412,0.10009998889,0.0964337295856,0.0948783468503,0.0872125319409,0.101988667926,0.0647705810466,0.0953227419176,0.0982113098545,0.0987668036885,0.0858793467393,0.096767025886,0.0132207532496,0.0859904455061,0.0906565937118,0.0704366181535,0.0814353960671,0.108765692701,0.102321964226,0.107876902566,0.0756582601933,0.0678813465171,0.101544272859,0.0406621486501,0.105877124764,0.104321742029,0.0979891123209,0.0205532718587,0.0428841239862,0.0659926674814,0.0652149761138,0.0779913342962,0.0996555938229,0.104543939562,0.07299188979,0.0952116431508,0.0936562604155,0.1084323964,0.0154427285857,0.0913231863126,0.012443061882,0.106321519831,0.0945450505499,0.0908787912454,0.0999888901233,0.0384401733141,0.088879013443,0.0335518275747,0.0964337295856,0.103655149428,0.100877680258,0.0773247416954,0.104655038329,0.0701033218531,0.0265526052661,0.108210198867,0.096767025886,0.012443061882,0.0454393956227,0.105543828464,0.0408843461838,0.0982113098545,0.0507721364293,0.0883235196089,0.0476613709588,0.0902121986446,0.0868792356405,0.0274413954005,0.105099433396,0.061659815576,0.0719920008888,0.0446617042551,0.053771803133,0.089990001111,0.0434396178202,0.053216309299,0.0802133096323,0.106210421064,0.103321853127,0.11054327297,0.0988779024553,0.104877235863,0.0625486057105,0.102766359293,0.103988445728,0.100877680258,0.0139984446173,0.104877235863,0.0991000999889,0.0948783468503,0.104321742029,0.0912120875458,0.0976558160204,0.0238862348628,0.10009998889,0.108876791468,0.0753249638929,0.108543495167,0.0835462726364,0.0974336184868,0.019220086657,0.0965448283524,0.108321297634,0.0273302966337,0.0189978891234,0.0937673591823,0.096767025886,0.061104321742,0.0934340628819,0.0549938895678,0.0239973336296,0.0876569270081,0.0518831240973,0.0917675813798,0.0555493834018,0.106099322298,0.0984335073881,0.0732140873236,0.0986557049217,0.0912120875458,0.0756582601933,0.10009998889,0.0437729141207,0.0592156427064,0.0878791245417,0.0898789023442,0.0696589267859,0.078102433063,0.035662704144,0.102655260527,0.0817686923675,0.0755471614265,0.108654593934,0.0612154205088,0.0105543828464,0.0915453838462,0.100322186424,0.095100544384,0.065659371181,0.101099877791,0.054327296967,0.0984335073881,0.0879902233085,0.101766470392,0.0982113098545,0.0947672480835,0.0686590378847,0.105988223531,0.107321408732,0.0286634818354,0.105432729697
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
