Gen 0
0.166958260435,0.144713821545,0.205948512872,0.139215196201,0.16495876031,0.155211197201,0.171707073232,0.161959510122,0.169457635591,0.154961259685,0.154711322169,0.145213696576,0.176205948513,0.177705573607,0.173706573357,0.177205698575,0.146213446638,0.166708322919,0.153461634591,0.168207948013,0.171957010747,0.186703324169,0.184203949013,0.181204698825,0.148712821795,0.145463634091,0.164208947763,0.182204448888,0.162959260185,0.176455886028,0.182454386403,0.14896275931,0.126218445389,0.158960259935,0.169457635591,0.161459635091,0.160459885029,0.15696075981,0.181204698825,0.14271432142,0.172456885779,0.170457385654,0.11872031992,0.156460884779,0.144463884029,0.162959260185,0.177455636091,0.159960009998,0.153461634591,0.119470132467,0.202949262684,0.113221694576,0.152711822044,0.175706073482,0.123469132717,0.129217695576,0.210197450637,0.173456635841,0.166958260435,0.166958260435,0.15696075981,0.174206448388,0.15071232192,0.166458385404,0.18495376156,0.141464633842,0.179455136216,0.121219695076,0.162959260185,0.154461384654,0.159460134966,0.154711322169,0.170957260685,0.172206948263,0.163709072732,0.182954261435,0.174956260935,0.139965008748,0.133716570857,0.170957260685,0.125218695326,0.179705073732,0.158710322419,0.157210697326,0.167208197951,0.2031992002,0.143964008998,0.157960509873,0.171707073232,0.170207448138,0.129967508123,0.18895276181,0.149462634341,0.0839790052487,0.141714571357,0.150962259435,0.111722069483,0.147963009248,0.179705073732,0.150962259435,0.149962509373,0.119720069983,0.142964258935,0.140714821295,0.171457135716,0.162459385154,0.119220194951,0.112471882029,0.167458135466,0.199950012497,0.119720069983,0.154461384654,0.151462134466,0.164458885279,0.161209697576,0.143714071482,0.163709072732,0.144213946513,0.176455886028,0.164708822794,0.180704823794,0.190202449388,0.154461384654,0.143214196451,0.0859785053737,0.138965258685,0.141214696326,0.13296675831,0.163709072732,0.150962259435,0.150462384404,0.127718070482,0.134966258435,0.137715571107,0.123969007748,0.181454636341,0.202199450137,0.182954261435,0.117220694826,0.158460384904,0.158710322419,0.188702824294,0.118970257436,0.142464383904,0.164708822794,0.173706573357,0.171457135716,0.162209447638,0.16495876031,0.16095976006,0.138965258685,0.188202949263,0.164708822794,0.144213946513,0.124968757811
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117776444711,0.112177564487,0.172565486903,0.0937812437512,0.109778044391,0.126574685063,0.128174365127,0.125174965007,0.144571085783,0.145770845831,0.112177564487,0.103779244151,0.144971005799,0.143771245751,0.148370325935,0.134373125375,0.112777444511,0.139972005599,0.121375724855,0.123775244951,0.162567486503,0.153169366127,0.151369726055,0.154569086183,0.121575684863,0.121975604879,0.134773045391,0.143171365727,0.148570285943,0.128574285143,0.135172965407,0.117976404719,0.102379524095,0.120175964807,0.137972405519,0.143371325735,0.126374725055,0.114177164567,0.145370925815,0.101979604079,0.152969406119,0.141171765647,0.0957808438312,0.105378924215,0.106378724255,0.149770045991,0.133373325335,0.128574285143,0.122775444911,0.0949810037992,0.162967406519,0.0697860427914,0.132373525295,0.152169566087,0.0955808838232,0.0941811637672,0.173765246951,0.148370325935,0.125374925015,0.146570685863,0.127374525095,0.136572685463,0.125774845031,0.133173365327,0.144771045791,0.115376924615,0.137772445511,0.0905818836233,0.133573285343,0.112177564487,0.135372925415,0.117576484703,0.142571485703,0.146370725855,0.118176364727,0.160367926415,0.139372125575,0.115376924615,0.0961807638472,0.132773445311,0.0855828834233,0.149170165967,0.118576284743,0.121175764847,0.148370325935,0.168766246751,0.0989802039592,0.126374725055,0.136972605479,0.131173765247,0.107578484303,0.145770845831,0.128774245151,0.0567886422715,0.100179964007,0.109778044391,0.0755848830234,0.127574485103,0.143971205759,0.125174965007,0.126774645071,0.0959808038392,0.111777644471,0.0877824435113,0.132373525295,0.127174565087,0.0891821635673,0.0721855628874,0.135772845431,0.160567886423,0.105578884223,0.126174765047,0.113377324535,0.115376924615,0.126774645071,0.0965806838632,0.125974805039,0.121775644871,0.140771845631,0.148970205959,0.152769446111,0.152369526095,0.124575084983,0.109578084383,0.0691861627674,0.0985802839432,0.100179964007,0.0931813637273,0.115776844631,0.121375724855,0.115376924615,0.105778844231,0.0915816836633,0.0947810437912,0.113377324535,0.152969406119,0.169766046791,0.153369326135,0.0725854829034,0.111977604479,0.122375524895,0.142971405719,0.0797840431914,0.112377524495,0.131973605279,0.135772845431,0.117176564687,0.138372325535,0.122375524895,0.127374525095,0.115376924615,0.146370725855,0.124175164967,0.120175964807,0.0831833633273
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0924845859023,0.0978170304949,0.145642392935,0.0663222796201,0.0833194467589,0.101649725046,0.0996500583236,0.0998166972171,0.12031328112,0.130144975837,0.0999833361106,0.0724879186802,0.135144142643,0.1208131978,0.126145642393,0.098816863856,0.0906515580737,0.111148141976,0.0934844192635,0.0909848358607,0.135644059323,0.132811198134,0.123479420097,0.139476753874,0.103149475087,0.100149975004,0.108648558574,0.112814530912,0.121979670055,0.119980003333,0.10514914181,0.0986502249625,0.0923179470088,0.08431928012,0.100816530578,0.121313114481,0.118146975504,0.0876520579903,0.112481253124,0.0763206132311,0.128478586902,0.119480086652,0.0871521413098,0.079486752208,0.0851524745876,0.135644059323,0.119313447759,0.0986502249625,0.109815030828,0.0768205299117,0.129645059157,0.0501583069488,0.100483252791,0.131978003666,0.0741543076154,0.0769871688052,0.154474254291,0.121646392268,0.100983169472,0.128145309115,0.0953174470922,0.110814864189,0.101649725046,0.113481086486,0.122312947842,0.0933177803699,0.113647725379,0.0741543076154,0.113814364273,0.0856523912681,0.118980169972,0.0963172804533,0.130644892518,0.126812197967,0.0833194467589,0.133144475921,0.116647225462,0.0818196967172,0.0816530578237,0.106982169638,0.0618230294951,0.119646725546,0.109815030828,0.0928178636894,0.127312114648,0.142476253958,0.0871521413098,0.103482752875,0.1028161973,0.0971504749208,0.105482419597,0.138143642726,0.115314114314,0.0396600566572,0.0654890851525,0.0786535577404,0.0578236960507,0.106648891851,0.117813697717,0.106648891851,0.111148141976,0.0886518913514,0.0929845025829,0.0526578903516,0.098150308282,0.100983169472,0.0828195300783,0.0481586402266,0.12647892018,0.136477253791,0.098150308282,0.106482252958,0.080153307782,0.089485085819,0.107315447425,0.0696550574904,0.117647058824,0.103149475087,0.121979670055,0.13547742043,0.129645059157,0.122646225629,0.0966505582403,0.0803199466756,0.0504915847359,0.0728211964673,0.0874854190968,0.0711548075321,0.084652557907,0.0971504749208,0.101983002833,0.0928178636894,0.0729878353608,0.070154974171,0.0878186968839,0.129478420263,0.148141976337,0.133311114814,0.0458256957174,0.0773204465922,0.0996500583236,0.120146642226,0.0521579736711,0.0933177803699,0.101316447259,0.119313447759,0.0824862522913,0.114480919847,0.0999833361106,0.101149808365,0.104149308449,0.121979670055,0.089151808032,0.103149475087,0.061156473921
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0718468790173,0.0884159405799,0.128553063848,0.0472789601486,0.0524210827025,0.0829881445508,0.0707041851164,0.0849878588773,0.101699757178,0.114840737038,0.0871304099414,0.0442793886588,0.12183973718,0.101985430653,0.115697757463,0.083273818026,0.0699900014284,0.082559634338,0.0672761034138,0.0659905727753,0.116697614626,0.108413083845,0.0929867161834,0.126267676046,0.0835594915012,0.0868447364662,0.0911298385945,0.0887016140551,0.103556634766,0.105270675618,0.0817026139123,0.0831309812884,0.0828453078132,0.0598485930581,0.0835594915012,0.104985002143,0.106270532781,0.0707041851164,0.0777031852592,0.0538494500786,0.100414226539,0.105699185831,0.0729895729182,0.0674189401514,0.0657048993001,0.126267676046,0.0955577774604,0.0837023282388,0.100128553064,0.0628481645479,0.108841594058,0.0331381231253,0.0875589201543,0.113126696186,0.0619911441223,0.0658477360377,0.136266247679,0.089844307956,0.087273246679,0.112412512498,0.0815597771747,0.0937008998714,0.083273818026,0.0987001856878,0.101128410227,0.0712755320668,0.0911298385945,0.058420225682,0.100271389801,0.0624196543351,0.10869875732,0.0889872875304,0.118411655478,0.112126839023,0.0661334095129,0.116840451364,0.0978431652621,0.0579917154692,0.0761319811456,0.0934152263962,0.0521354092273,0.103270961291,0.0984145122125,0.0709898585916,0.114555063562,0.122553920868,0.0629910012855,0.0707041851164,0.0801314097986,0.0775603485216,0.0947007570347,0.123268104556,0.0995572061134,0.025567776032,0.0438508784459,0.0525639194401,0.0404227967433,0.0888444507927,0.106841879731,0.0947007570347,0.0958434509356,0.0841308384516,0.0821311241251,0.0301385516355,0.0721325524925,0.0842736751893,0.0859877160406,0.0274246536209,0.103985144979,0.112269675761,0.0889872875304,0.093129552921,0.060277103271,0.0631338380231,0.0971289815741,0.0447078988716,0.101128410227,0.0942722468219,0.0968433080988,0.118697328953,0.111269818597,0.103270961291,0.0819882873875,0.0522782459649,0.0367090415655,0.0515640622768,0.0748464505071,0.0451364090844,0.0647050421368,0.0761319811456,0.0882731038423,0.0818454506499,0.0541351235538,0.0517068990144,0.0644193686616,0.109841451221,0.133123839452,0.116269104414,0.02628195972,0.0479931438366,0.0775603485216,0.0969861448365,0.0355663476646,0.0815597771747,0.0801314097986,0.108984430796,0.0512783888016,0.0899871446936,0.0829881445508,0.0899871446936,0.0949864305099,0.0969861448365,0.0645622053992,0.0871304099414,0.0489930009999
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.055618047744,0.0898637670291,0.114110736158,0.0386201724784,0.0422447194101,0.0757405324334,0.0571178602675,0.0789901262342,0.0983627046619,0.100237470316,0.0827396575428,0.0404949381327,0.11198600175,0.0951131108611,0.104361954756,0.0819897512811,0.0601174853143,0.0753655793026,0.055743032121,0.0486189226347,0.107611548556,0.0971128608924,0.0894888138983,0.114235720535,0.0778652668416,0.0813648293963,0.0886139232596,0.079490063742,0.0971128608924,0.0922384701912,0.0761154855643,0.0602424696913,0.068991376078,0.0493688288964,0.0631171103612,0.0938632670916,0.0997375328084,0.0547431571054,0.0664916885389,0.0463692038495,0.0944881889764,0.098112735908,0.0686164229471,0.0661167354081,0.0549931258593,0.112360954881,0.0856142982127,0.0682414698163,0.0872390951131,0.0551181102362,0.0991126109236,0.0244969378828,0.084989376328,0.105736782902,0.0432445944257,0.0632420947382,0.120734908136,0.0726159230096,0.0797400324959,0.105861767279,0.0758655168104,0.0824896887889,0.079490063742,0.0913635795526,0.092863392076,0.0632420947382,0.0851143607049,0.0447444069491,0.0919885014373,0.0482439695038,0.100112485939,0.0721159855018,0.109486314211,0.0984876890389,0.050493688289,0.109361329834,0.0891138607674,0.0454943132108,0.0694913135858,0.0748656417948,0.0383702037245,0.0938632670916,0.0952380952381,0.0624921884764,0.104861892263,0.112860892388,0.0574928133983,0.0697412823397,0.0667416572928,0.0619922509686,0.0889888763905,0.111486064242,0.0903637045369,0.0178727659043,0.0311211098613,0.039870016248,0.0306211723535,0.0831146106737,0.0978627671541,0.0782402199725,0.0936132983377,0.0736157980252,0.0739907511561,0.0224971878515,0.0588676415448,0.0798650168729,0.0798650168729,0.0242469691289,0.0933633295838,0.0987376577928,0.0838645169354,0.0861142357205,0.0516185476815,0.058367704037,0.0853643294588,0.0369953755781,0.0871141107362,0.0838645169354,0.0839895013123,0.113860767404,0.104736907887,0.0941132358455,0.0724909386327,0.0439945006874,0.0297462817148,0.0432445944257,0.0614923134608,0.0349956255468,0.0502437195351,0.0699912510936,0.0804899387577,0.0757405324334,0.0408698912636,0.0396200474941,0.0522434695663,0.102987126609,0.116860392451,0.109736282965,0.0216222972128,0.0428696412948,0.0667416572928,0.0889888763905,0.0243719535058,0.0739907511561,0.0648668916385,0.0958630171229,0.0433695788026,0.0886139232596,0.0731158605174,0.0803649543807,0.0911136107987,0.0881139857518,0.0521184851894,0.0863642044744,0.0311211098613
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0513276302633,0.0806577046995,0.0995444950561,0.0325519386735,0.0344406177091,0.0612154205088,0.0515498277969,0.0668814576158,0.084879457838,0.0867681368737,0.0712143095212,0.0415509387846,0.0982113098545,0.0824352849683,0.0934340628819,0.0657704699478,0.0556604821686,0.0695478280191,0.0456615931563,0.0425508276858,0.0964337295856,0.0844350627708,0.073547383624,0.102099766693,0.0668814576158,0.0696589267859,0.0784357293634,0.0637706921453,0.0863237418065,0.0771025441618,0.0639928896789,0.0528830129986,0.0577713587379,0.0445506054883,0.0592156427064,0.0855460504388,0.0922119764471,0.0525497166981,0.0601044328408,0.0414398400178,0.0852127541384,0.0859904455061,0.0604377291412,0.0609932229752,0.0454393956227,0.101210976558,0.0737695811576,0.0634373958449,0.0774358404622,0.0477724697256,0.085434951672,0.0206643706255,0.0723252971892,0.0941006554827,0.0369958893456,0.0544383957338,0.106877013665,0.0636595933785,0.0634373958449,0.0941006554827,0.0614376180424,0.0688812354183,0.0676591489834,0.0808799022331,0.0777691367626,0.0526608154649,0.0698811243195,0.0451060993223,0.0811020997667,0.0381068770137,0.0851016553716,0.0626597044773,0.0981002110877,0.0862126430397,0.0482168647928,0.0961004332852,0.0758804577269,0.0408843461838,0.0577713587379,0.0704366181535,0.0368847905788,0.0788801244306,0.0818797911343,0.0584379513387,0.0935451616487,0.0988779024553,0.0449950005555,0.0602155316076,0.055438284635,0.0568825686035,0.0793245194978,0.0991000999889,0.0789912231974,0.0162204199533,0.0247750249972,0.0363292967448,0.0275524941673,0.0669925563826,0.0838795689368,0.0661037662482,0.0852127541384,0.0587712476392,0.0617709143429,0.0189978891234,0.0579935562715,0.0671036551494,0.066214865015,0.0193311854238,0.079768914565,0.0826574825019,0.0736584823908,0.0727696922564,0.0487723586268,0.0476613709588,0.0714365070548,0.0309965559382,0.0748805688257,0.0728807910232,0.0697700255527,0.100877680258,0.0941006554827,0.0801022108655,0.0586601488723,0.040773247417,0.0289967781358,0.0315520497722,0.0549938895678,0.0258860126653,0.0459948894567,0.0529941117654,0.066770358849,0.0643261859793,0.0372180868792,0.0334407288079,0.0398844572825,0.0917675813798,0.106543717365,0.0961004332852,0.0168870125542,0.0344406177091,0.0586601488723,0.071325408288,0.0191089878902,0.0612154205088,0.0556604821686,0.0833240751028,0.0349961115432,0.0807688034663,0.059993334074,0.0668814576158,0.0808799022331,0.0753249638929,0.0444395067215,0.0726585934896,0.0281079880013
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
