Gen 0
0.167708072982,0.107973006748,0.171957010747,0.17520619845,0.100974756311,0.151212196951,0.186203449138,0.162459385154,0.186453386653,0.126968257936,0.154461384654,0.199950012497,0.112971757061,0.173206698325,0.160709822544,0.176205948513,0.190952261935,0.173706573357,0.154961259685,0.195951012247,0.18895276181,0.193201699575,0.194701324669,0.164208947763,0.173456635841,0.179955011247,0.198700324919,0.168457885529,0.156210947263,0.215696075981,0.21519620095,0.162709322669,0.180704823794,0.195951012247,0.125468632842,0.180704823794,0.14496375906,0.165208697826,0.173956510872,0.196950762309,0.195951012247,0.204198950262,0.162459385154,0.0782304423894,0.196950762309,0.199950012497,0.211697075731,0.147213196701,0.188452886778,0.194451387153,0.203449137716,0.0954761309673,0.138965258685,0.181204698825,0.193951512122,0.0867283179205,0.130967258185,0.181204698825,0.103224193952,0.190702324419,0.153961509623,0.183704073982,0.199950012497,0.163209197701,0.170707323169,0.169457635591,0.203449137716,0.0992251937016,0.168707823044,0.121969507623,0.194701324669,0.201699575106,0.0744813796551,0.128717820545,0.124718820295,0.206698325419,0.204948762809,0.201949512622,0.152711822044,0.182454386403,0.155211197201,0.130217445639,0.17695576106,0.16895776056,0.170957260685,0.138465383654,0.141464633842,0.163959010247,0.155461134716,0.181704573857,0.167958010497,0.117720569858,0.172456885779,0.142214446388,0.173956510872,0.167208197951,0.160459885029,0.203449137716,0.142464383904,0.102474381405,0.162209447638,0.105723569108,0.115221194701,0.169457635591,0.103974006498,0.113721569608,0.19120219945,0.071232191952,0.0642339415146,0.187453136716,0.115721069733,0.126468382904,0.173456635841,0.128717820545,0.205198700325,0.188202949263,0.139715071232,0.175456135966,0.166208447888,0.148462884279,0.194701324669,0.0449887528118,0.188202949263,0.17295676081,0.0947263184204,0.19920019995,0.169457635591,0.0962259435141,0.136465883529,0.18320419895,0.109472631842,0.116720819795,0.152211947013,0.149962509373,0.179455136216,0.185203699075,0.204698825294,0.206948262934,0.13471632092,0.18495376156,0.216945763559,0.183454136466,0.164708822794,0.191702074481,0.144713821545,0.139465133717,0.221194701325,0.14096475881,0.188702824294,0.182954261435,0.15071232192,0.0752311922019,0.186703324169,0.187703074231,0.140214946263
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.152969406119,0.0829834033193,0.148370325935,0.152969406119,0.0821835632873,0.124775044991,0.159768046391,0.121575684863,0.171365726855,0.0967806438712,0.132773445311,0.173565286943,0.0897820435913,0.161167766447,0.143371325735,0.167966406719,0.161367726455,0.118776244751,0.138972205559,0.162967406519,0.166366726655,0.168166366727,0.162967406519,0.126574685063,0.147370525895,0.162567486503,0.177564487103,0.151369726055,0.139972005599,0.185562887423,0.184563087383,0.154969006199,0.155768846231,0.162767446511,0.0923815236953,0.136572685463,0.141771645671,0.159568086383,0.161567686463,0.179764047191,0.174365126975,0.178964207159,0.133173365327,0.0597880423915,0.155568886223,0.168366326735,0.182163567287,0.128774245151,0.155968806239,0.158768246351,0.178764247151,0.0807838432314,0.119376124775,0.153569286143,0.173565286943,0.0655868826235,0.122175564887,0.152769446111,0.0857828434313,0.150569886023,0.132973405319,0.170365926815,0.169966006799,0.128374325135,0.149970005999,0.155568886223,0.164967006599,0.0825834833033,0.143571285743,0.0947810437912,0.144971005799,0.167366526695,0.0663867226555,0.0951809638072,0.0891821635673,0.170965806839,0.174965006999,0.175164967007,0.134773045391,0.168566286743,0.136372725455,0.0853829234153,0.150569886023,0.145770845831,0.150169966007,0.114377124575,0.105978804239,0.157968406319,0.117576484703,0.160767846431,0.155368926215,0.109178164367,0.161167766447,0.122975404919,0.160167966407,0.141971605679,0.137172565487,0.167366526695,0.121975604879,0.0827834433113,0.143171365727,0.0733853229354,0.0931813637273,0.149170165967,0.0903819236153,0.0919816036793,0.148970205959,0.0459908018396,0.0447910417916,0.167766446711,0.0781843631274,0.111977604479,0.159168166367,0.106978604279,0.177964407119,0.141771645671,0.108178364327,0.164167166567,0.124375124975,0.129174165167,0.166366726655,0.0387922415517,0.170165966807,0.156568686263,0.0789842031594,0.158368326335,0.136972605479,0.0807838432314,0.112777444511,0.153969206159,0.0799840031994,0.114977004599,0.143171365727,0.128974205159,0.151969606079,0.171765646871,0.184363127375,0.176564687063,0.100579884023,0.166766646671,0.186362727455,0.163567286543,0.158568286343,0.161767646471,0.127974405119,0.106778644271,0.186962607479,0.138372325535,0.160367926415,0.161367726455,0.133973205359,0.0761847630474,0.174765046991,0.164167166567,0.107978404319
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.12364605899,0.0666555574071,0.121979670055,0.125645725712,0.0791534744209,0.105315780703,0.124812531245,0.0906515580737,0.137310448259,0.0621563072821,0.100816530578,0.144642559573,0.0766538910182,0.135810698217,0.12981169805,0.142976170638,0.129978336944,0.0949841693051,0.119480086652,0.130478253624,0.147475420763,0.137810364939,0.127145475754,0.118313614398,0.126312281286,0.140809865022,0.152974504249,0.12981169805,0.120479920013,0.148641893018,0.155974004333,0.130311614731,0.133644392601,0.136977170472,0.0719880019997,0.105982336277,0.120146642226,0.131644725879,0.13597733711,0.151808031995,0.14164305949,0.141976337277,0.10848191968,0.0478253624396,0.131478086986,0.135144142643,0.149641726379,0.110314947509,0.12647892018,0.111481419763,0.136810531578,0.0854857523746,0.118480253291,0.116647225462,0.139476753874,0.0641559740043,0.111481419763,0.112147975337,0.0796533911015,0.130978170305,0.109148475254,0.133477753708,0.136810531578,0.103982669555,0.124645892351,0.130644892518,0.139310114981,0.0863189468422,0.110981503083,0.0784869188469,0.117313781036,0.134477587069,0.0613231128145,0.0816530578237,0.0804865855691,0.133144475921,0.149975004166,0.140976503916,0.104982502916,0.140309948342,0.11414764206,0.0604899183469,0.128645225796,0.120479920013,0.123312781203,0.0866522246292,0.0946508915181,0.136977170472,0.0954840859857,0.131144809198,0.122479586736,0.109148475254,0.135144142643,0.105982336277,0.129978336944,0.121479753374,0.119146808865,0.133477753708,0.098150308282,0.0636560573238,0.119646725546,0.0766538910182,0.0764872521246,0.126812197967,0.0924845859023,0.089485085819,0.126812197967,0.0474920846526,0.0484919180137,0.142476253958,0.0814864189302,0.101316447259,0.134477587069,0.101483086152,0.148141976337,0.103316113981,0.0774870854858,0.126645559073,0.104482586236,0.115147475421,0.13214464256,0.0346608898517,0.130978170305,0.12931178137,0.0576570571571,0.125479086819,0.116813864356,0.0709881686386,0.103982669555,0.117813697717,0.0628228628562,0.0916513914348,0.120146642226,0.106982169638,0.129145142476,0.138143642726,0.157973671055,0.142142976171,0.0853191134811,0.138476920513,0.152974504249,0.134977503749,0.131144809198,0.130478253624,0.108815197467,0.0839860023329,0.155640726546,0.110148308615,0.135644059323,0.131478086986,0.118480253291,0.0669888351941,0.14164305949,0.138143642726,0.10231628062
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.109841451221,0.0724182259677,0.098985859163,0.113698043137,0.086559062991,0.100271389801,0.0991286959006,0.0629910012855,0.118125982003,0.0429938580203,0.0927010427082,0.122411084131,0.0812741036995,0.122553920868,0.107270389944,0.116554777889,0.114269390087,0.0687044707899,0.104842165405,0.108413083845,0.127124696472,0.119840022854,0.114269390087,0.114983573775,0.117983145265,0.124410798457,0.131266961863,0.105842022568,0.107413226682,0.126981859734,0.136551921154,0.109127267533,0.118411655478,0.112412512498,0.0679902871018,0.0855592058277,0.106270532781,0.116697614626,0.12069704328,0.132123982288,0.124410798457,0.121554063705,0.0929867161834,0.0575632052564,0.12483930867,0.108555920583,0.128695900586,0.0992715326382,0.109841451221,0.0991286959006,0.114840737038,0.0841308384516,0.110841308385,0.100699900014,0.115840594201,0.0662762462505,0.103556634766,0.0939865733467,0.0892729610056,0.110269961434,0.101128410227,0.105270675618,0.117268961577,0.0757034709327,0.115983430938,0.100128553064,0.121554063705,0.0845593486645,0.0901299814312,0.0801314097986,0.0812741036995,0.105842022568,0.058420225682,0.0758463076703,0.083273818026,0.102271104128,0.128838737323,0.118840165691,0.0908441651193,0.123268104556,0.0932723896586,0.0558491644051,0.111555492073,0.0985573489501,0.0984145122125,0.0654192258249,0.0828453078132,0.120554206542,0.0719897157549,0.106413369519,0.0972718183117,0.102985287816,0.118697328953,0.0817026139123,0.116554777889,0.113555206399,0.109984287959,0.119840022854,0.0868447364662,0.0714183688045,0.0869875732038,0.0818454506499,0.074132266819,0.106413369519,0.0911298385945,0.0804170832738,0.104699328667,0.0631338380231,0.053706613341,0.122411084131,0.0751321239823,0.0867018997286,0.120125696329,0.0887016140551,0.126410512784,0.0744179402942,0.0644193686616,0.11412655335,0.0925582059706,0.107698900157,0.115412083988,0.0218540208542,0.115840594201,0.101842593915,0.0408513069561,0.0984145122125,0.0942722468219,0.0667047564634,0.105556349093,0.0831309812884,0.0357091844022,0.0798457363234,0.0938437366091,0.102985287816,0.108841594058,0.121554063705,0.138694472218,0.12183973718,0.0578488787316,0.107270389944,0.131981145551,0.10812741037,0.10869875732,0.10512783888,0.0992715326382,0.0772746750464,0.136694757892,0.0925582059706,0.114555063562,0.121125553492,0.110412798172,0.0591344093701,0.122411084131,0.108984430796,0.0999857163262
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.104486939133,0.0744906886639,0.087614048244,0.0994875640545,0.0812398450194,0.0912385951756,0.0797400324959,0.053118360205,0.105986751656,0.0304961879765,0.0837395325584,0.105486814148,0.0806149231346,0.113485814273,0.0892388451444,0.0919885014373,0.0998625171854,0.052993375828,0.0863642044744,0.0868641419823,0.11198600175,0.109986251719,0.103987001625,0.113735783027,0.108236470441,0.110236220472,0.111611048619,0.0929883764529,0.0971128608924,0.109611298588,0.118610173728,0.0941132358455,0.111361079865,0.0976127984002,0.0658667666542,0.0648668916385,0.100237470316,0.10336207974,0.110111236095,0.120484939383,0.108361454818,0.108111486064,0.0798650168729,0.0638670166229,0.114235720535,0.0896137982752,0.112735908011,0.0976127984002,0.0952380952381,0.0843644544432,0.0992375953006,0.0871141107362,0.105736782902,0.0914885639295,0.0946131733533,0.071616047994,0.0947381577303,0.0831146106737,0.0972378452693,0.0959880014998,0.0856142982127,0.0807399075116,0.0961129858768,0.0512435945507,0.103487064117,0.0839895013123,0.108111486064,0.0881139857518,0.0752405949256,0.0803649543807,0.0653668291464,0.0906136732908,0.0604924384452,0.0731158605174,0.0866141732283,0.0839895013123,0.11198600175,0.101487314086,0.0841144856893,0.113360829896,0.0692413448319,0.0549931258593,0.103737032871,0.0803649543807,0.0817397825272,0.0507436570429,0.0801149856268,0.106486689164,0.0568678915136,0.0787401574803,0.0731158605174,0.100862392201,0.106486689164,0.0691163604549,0.103862017248,0.0947381577303,0.095363079615,0.112610923635,0.0807399075116,0.0674915635546,0.0682414698163,0.0844894388201,0.0736157980252,0.0832395950506,0.0883639545057,0.0737407824022,0.0904886889139,0.0708661417323,0.0576177977753,0.10786151731,0.0691163604549,0.0852393450819,0.104736907887,0.0808648918885,0.107236595426,0.0509936257968,0.0547431571054,0.100362454693,0.0824896887889,0.104486939133,0.10173728284,0.0127484064492,0.104736907887,0.0789901262342,0.0302462192226,0.0859892513436,0.0784901887264,0.0691163604549,0.109611298588,0.071616047994,0.0229971253593,0.0692413448319,0.0722409698788,0.0952380952381,0.100737407824,0.106361704787,0.122734658168,0.115485564304,0.0498687664042,0.0887389076365,0.111611048619,0.0894888138983,0.0852393450819,0.0859892513436,0.0907386576678,0.0701162354706,0.118735158105,0.0758655168104,0.0998625171854,0.106861642295,0.0997375328084,0.0544931883515,0.112110986127,0.0828646419198,0.0924884389451
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0957671369848,0.0715476058216,0.0762137540273,0.0862126430397,0.0738806799245,0.0834351738696,0.0703255193867,0.0433285190534,0.0944339517831,0.0253305188312,0.071325408288,0.0913231863126,0.0768803466282,0.100988779025,0.0785468281302,0.0822130874347,0.0918786801467,0.0444395067215,0.065659371181,0.0771025441618,0.0999888901233,0.0961004332852,0.090545494945,0.102766359293,0.0941006554827,0.0976558160204,0.0957671369848,0.0818797911343,0.0861015442729,0.0966559271192,0.104655038329,0.0762137540273,0.100322186424,0.0822130874347,0.0511054327297,0.0515498277969,0.0878791245417,0.0864348405733,0.0971003221864,0.107988001333,0.0931007665815,0.0969892234196,0.0652149761138,0.0558826797023,0.103099655594,0.0722141984224,0.0995444950561,0.0885457171425,0.0784357293634,0.066770358849,0.0867681368737,0.0783246305966,0.0949894456172,0.0787690256638,0.0823241862015,0.0657704699478,0.0852127541384,0.0748805688257,0.0913231863126,0.0858793467393,0.0664370625486,0.0671036551494,0.0834351738696,0.0405510498833,0.0906565937118,0.0702144206199,0.0989890012221,0.0752138651261,0.0587712476392,0.0766581490945,0.0512165314965,0.0773247416954,0.0527719142318,0.060548827908,0.0794356182646,0.0675480502166,0.101099877791,0.0915453838462,0.0665481613154,0.0988779024553,0.0562159760027,0.0456615931563,0.0935451616487,0.065103877347,0.0696589267859,0.0395511609821,0.0773247416954,0.0892123097434,0.053216309299,0.0712143095212,0.0604377291412,0.0901010998778,0.0925452727475,0.0603266303744,0.0871014331741,0.0836573714032,0.079768914565,0.0995444950561,0.0627708032441,0.0593267414732,0.0603266303744,0.0787690256638,0.0633262970781,0.0742139762249,0.0789912231974,0.0683257415843,0.0776580379958,0.0702144206199,0.0499944450617,0.0928785690479,0.0591045439396,0.0732140873236,0.0884346183757,0.0742139762249,0.0924341739807,0.0408843461838,0.0402177535829,0.0863237418065,0.0757693589601,0.0907676924786,0.0903232974114,0.00966559271192,0.0935451616487,0.065659371181,0.0255527163648,0.0728807910232,0.067325852683,0.0577713587379,0.0977669147872,0.0571047661371,0.0159982224197,0.0626597044773,0.0684368403511,0.0883235196089,0.0913231863126,0.0961004332852,0.109654482835,0.101210976558,0.0483279635596,0.0709921119876,0.0969892234196,0.0793245194978,0.0749916675925,0.0747694700589,0.0793245194978,0.0675480502166,0.103655149428,0.0686590378847,0.0893234085102,0.0903232974114,0.0892123097434,0.0425508276858,0.0991000999889,0.0672147539162,0.0866570381069
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
