Gen 0
0.151962009498,0.0802299425144,0.177205698575,0.12271932017,0.166458385404,0.0932266933267,0.172206948263,0.136215946013,0.0769807548113,0.0942264433892,0.0882279430142,0.121969507623,0.137965508623,0.0952261934516,0.149962509373,0.122969257686,0.133216695826,0.132716820795,0.136215946013,0.165208697826,0.126968257936,0.096975756061,0.125468632842,0.145213696576,0.143214196451,0.150212446888,0.145463634091,0.182204448888,0.134216445889,0.129467633092,0.132716820795,0.157960509873,0.111222194451,0.146463384154,0.137215696076,0.178205448638,0.094976255936,0.166958260435,0.0802299425144,0.130217445639,0.154211447138,0.133966508373,0.0997250687328,0.142214446388,0.178205448638,0.194201449638,0.198200449888,0.151462134466,0.170207448138,0.149462634341,0.169707573107,0.106973256686,0.133216695826,0.168707823044,0.177955511122,0.144463884029,0.202699325169,0.0984753811547,0.139715071232,0.153711572107,0.100724818795,0.170957260685,0.0959760059985,0.096975756061,0.166208447888,0.131467133217,0.13471632092,0.116470882279,0.151712071982,0.098975256186,0.106223444139,0.124968757811,0.173456635841,0.171957010747,0.157210697326,0.141714571357,0.163709072732,0.0979755061235,0.115471132217,0.0924768807798,0.123469132717,0.0614846288428,0.128717820545,0.124718820295,0.132466883279,0.157960509873,0.140714821295,0.103224193952,0.156210947263,0.107723069233,0.109472631842,0.124718820295,0.171957010747,0.0867283179205,0.124968757811,0.184203949013,0.136215946013,0.190702324419,0.153961509623,0.168207948013,0.105223694076,0.102974256436,0.0957260684829,0.131467133217,0.092976755811,0.137715571107,0.11072231942,0.13071732067,0.158960259935,0.152711822044,0.190952261935,0.163709072732,0.0807298175456,0.128467883029,0.143964008998,0.113721569608,0.0887278180455,0.181954511372,0.150462384404,0.139215196201,0.0769807548113,0.127968007998,0.116720819795,0.0779805048738,0.117470632342,0.156710822294,0.113471632092,0.14896275931,0.124468882779,0.160459885029,0.109472631842,0.134966258435,0.102224443889,0.168207948013,0.0889777555611,0.145463634091,0.167958010497,0.159460134966,0.165958510372,0.0974756310922,0.101724568858,0.0934766308423,0.132716820795,0.130967258185,0.112721819545,0.148462884279,0.0952261934516,0.172706823294,0.106223444139,0.164708822794,0.156710822294,0.0927268182954,0.094976255936,0.132716820795,0.113721569608
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.123575284943,0.0503899220156,0.145970805839,0.0915816836633,0.147970405919,0.0737852429514,0.146970605879,0.0991801639672,0.0675864827035,0.0765846830634,0.0787842431514,0.100379924015,0.114577084583,0.0669866026795,0.137172565487,0.103379324135,0.106578684263,0.0963807238552,0.110977804439,0.119176164767,0.0857828434313,0.0699860027994,0.0919816036793,0.117376524695,0.129374125175,0.131973605279,0.111977604479,0.140771845631,0.0981803639272,0.112377524495,0.113177364527,0.130373925215,0.0771845630874,0.148970205959,0.0991801639672,0.152769446111,0.0677864427115,0.123375324935,0.0705858828234,0.125174965007,0.128374325135,0.101579684063,0.0743851229754,0.127974405119,0.144171165767,0.168166366727,0.150169966007,0.131773645271,0.144171165767,0.132373525295,0.151369726055,0.0775844831034,0.113777244551,0.144971005799,0.132573485303,0.127374525095,0.165366926615,0.0829834033193,0.112377524495,0.133573285343,0.0653869226155,0.134373125375,0.0957808438312,0.0575884823035,0.132573485303,0.106978604279,0.108578284343,0.0983803239352,0.142171565687,0.0621875624875,0.0959808038392,0.0809838032394,0.143571285743,0.150169966007,0.118376324735,0.122775444911,0.138572285543,0.0881823635273,0.0789842031594,0.0551889622076,0.0839832033593,0.0545890821836,0.117576484703,0.0963807238552,0.0955808838232,0.141371725655,0.113177364527,0.0817836432713,0.130373925215,0.0693861227754,0.0881823635273,0.0929814037193,0.136172765447,0.0647870425915,0.0999800039992,0.143171365727,0.0995800839832,0.148170365927,0.126774645071,0.132973405319,0.0849830033993,0.0767846430714,0.0609878024395,0.0971805638872,0.0719856028794,0.0991801639672,0.0791841631674,0.118976204759,0.132973405319,0.105178964207,0.157168566287,0.139172165567,0.0757848430314,0.103979204159,0.102779444111,0.0917816436713,0.0811837632474,0.154769046191,0.121775644871,0.113577284543,0.0647870425915,0.127574485103,0.101579684063,0.0525894821036,0.0929814037193,0.134373125375,0.0867826434713,0.106378724255,0.0831833633273,0.137572485503,0.0797840431914,0.0947810437912,0.0825834833033,0.121175764847,0.0617876424715,0.110377924415,0.160567886423,0.123775244951,0.124375124975,0.0701859628074,0.0731853629274,0.0671865626875,0.0935812837433,0.0935812837433,0.0975804839032,0.108778244351,0.0731853629274,0.135572885423,0.0739852029594,0.109978004399,0.132573485303,0.0551889622076,0.0833833233353,0.102379524095,0.100979804039
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0971504749208,0.0413264455924,0.125645725712,0.0866522246292,0.125979003499,0.0658223629395,0.136310614898,0.0781536410598,0.0729878353608,0.0681553074488,0.0809865022496,0.0956507248792,0.100983169472,0.0609898350275,0.110481586402,0.100316613898,0.08431928012,0.0823196133978,0.110148308615,0.0833194467589,0.0616563906016,0.0633227795367,0.0864855857357,0.0791534744209,0.122646225629,0.121979670055,0.0819863356107,0.116980503249,0.0819863356107,0.10848191968,0.089151808032,0.110814864189,0.065322446259,0.136310614898,0.0799866688885,0.13547742043,0.0524912514581,0.0983169471755,0.0706548908515,0.107148808532,0.0966505582403,0.0961506415597,0.0619896683886,0.12031328112,0.122146308949,0.149308448592,0.113147808699,0.118313614398,0.122812864523,0.109648391935,0.133977670388,0.0729878353608,0.0998166972171,0.133144475921,0.104649225129,0.119146808865,0.13597733711,0.0678220296617,0.101649725046,0.108648558574,0.0461589735044,0.115980669888,0.105982336277,0.0289951674721,0.0978170304949,0.0886518913514,0.0848191968005,0.0689885019163,0.133644392601,0.0468255290785,0.0884852524579,0.0541576403933,0.106815530745,0.120646558907,0.0871521413098,0.101649725046,0.112647892018,0.0919846692218,0.0513247792035,0.0381603066156,0.0681553074488,0.0454924179303,0.098150308282,0.0714880853191,0.0763206132311,0.118480253291,0.0863189468422,0.0886518913514,0.116647225462,0.0524912514581,0.0861523079487,0.0769871688052,0.106815530745,0.0688218630228,0.0814864189302,0.106648891851,0.0721546408932,0.121813031161,0.098816863856,0.116813864356,0.0828195300783,0.0706548908515,0.0428261956341,0.0856523912681,0.065322446259,0.0678220296617,0.0674887518747,0.0934844192635,0.110648225296,0.0664889185136,0.131811364773,0.113647725379,0.0823196133978,0.0916513914348,0.0913181136477,0.0698216963839,0.0876520579903,0.126645559073,0.0916513914348,0.0839860023329,0.0553241126479,0.124812531245,0.093651058157,0.0468255290785,0.0714880853191,0.116980503249,0.0684885852358,0.0831528078654,0.0683219463423,0.118146975504,0.0693217797034,0.0648225295784,0.0766538910182,0.0986502249625,0.046658890185,0.103982669555,0.143809365106,0.103816030662,0.0961506415597,0.051491418097,0.070821529745,0.0554907515414,0.0621563072821,0.0781536410598,0.0836527245459,0.0806532244626,0.0648225295784,0.118646892185,0.0591568071988,0.0773204465922,0.109981669722,0.0369938343609,0.079820029995,0.0844859190135,0.0856523912681
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0717040422797,0.0428510212827,0.110555634909,0.0814169404371,0.11526924725,0.0571346950436,0.121696900443,0.0664190829881,0.0582773889444,0.0564205113555,0.0765604913584,0.0892729610056,0.0809884302243,0.0608484502214,0.0882731038423,0.0972718183117,0.066847593201,0.0819882873875,0.085844879303,0.0628481645479,0.058420225682,0.0557063276675,0.0862733895158,0.0572775317812,0.11526924725,0.113698043137,0.0712755320668,0.0902728181688,0.0764176546208,0.0984145122125,0.0757034709327,0.0978431652621,0.0554206541923,0.125839165833,0.0637051849736,0.116554777889,0.0398514497929,0.0864162262534,0.0714183688045,0.0841308384516,0.0851306956149,0.0934152263962,0.0489930009999,0.111841165548,0.108270247108,0.130552778175,0.0772746750464,0.103413798029,0.10812741037,0.0969861448365,0.12126839023,0.0601342665334,0.0829881445508,0.121411226968,0.0804170832738,0.104699328667,0.122268247393,0.0547064705042,0.095700614198,0.0842736751893,0.0375660619911,0.0955577774604,0.103985144979,0.0198543065276,0.0758463076703,0.0757034709327,0.0638480217112,0.0535637766033,0.127124696472,0.041994000857,0.0711326953292,0.0408513069561,0.0808455934866,0.0971289815741,0.0652763890873,0.089130124268,0.0938437366091,0.0912726753321,0.0359948578774,0.0271389801457,0.0579917154692,0.0418511641194,0.0771318383088,0.0529924296529,0.0625624910727,0.0951292672475,0.0631338380231,0.0822739608627,0.0955577774604,0.0392801028425,0.0868447364662,0.0599914297957,0.0828453078132,0.0568490215683,0.0624196543351,0.0771318383088,0.0552778174546,0.105842022568,0.0768461648336,0.100128553064,0.0782745322097,0.0579917154692,0.0332809598629,0.0764176546208,0.0621339808599,0.0399942865305,0.0547064705042,0.0755606341951,0.104413655192,0.0398514497929,0.1146979003,0.101271246965,0.0821311241251,0.0925582059706,0.0851306956149,0.0528495929153,0.0787030424225,0.10212826739,0.0715612055421,0.0645622053992,0.0461362662477,0.114983573775,0.0808455934866,0.0344236537637,0.0677046136266,0.104985002143,0.053706613341,0.0694186544779,0.0525639194401,0.0982716754749,0.0579917154692,0.0384230824168,0.0805599200114,0.0922725324954,0.0431366947579,0.0962719611484,0.131838308813,0.0885587773175,0.0679902871018,0.0554206541923,0.0662762462505,0.055134980717,0.0454220825596,0.0621339808599,0.0645622053992,0.0581345522068,0.0599914297957,0.110269961434,0.0555634909299,0.0627053278103,0.0904156549064,0.0312812455364,0.0588487358949,0.0647050421368,0.0649907156121
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0604924384452,0.0434945631796,0.103237095363,0.0748656417948,0.102362204724,0.0554930633671,0.112235970504,0.0536182977128,0.0497437820272,0.0484939382577,0.0749906261717,0.0892388451444,0.0684914385702,0.0599925009374,0.0741157355331,0.0853643294588,0.0493688288964,0.068991376078,0.0652418447694,0.0496187976503,0.04511936008,0.0547431571054,0.0853643294588,0.0444944381952,0.10048743907,0.102112235971,0.058367704037,0.0832395950506,0.0701162354706,0.079490063742,0.0584926884139,0.0807399075116,0.0454943132108,0.108736407949,0.0584926884139,0.100862392201,0.0349956255468,0.0812398450194,0.060992375953,0.0682414698163,0.0753655793026,0.082239720035,0.0393700787402,0.103612048494,0.092738407699,0.115235595551,0.0533683289589,0.0818647669041,0.0986126734158,0.0869891263592,0.110986126734,0.055618047744,0.076990376203,0.111611048619,0.0652418447694,0.0964879390076,0.107361579803,0.0472440944882,0.084989376328,0.068866391701,0.0349956255468,0.0856142982127,0.0992375953006,0.0112485939258,0.06111736033,0.0676165479315,0.0441194850644,0.0409948756405,0.115610548681,0.0346206724159,0.063617047869,0.0309961254843,0.0651168603925,0.0857392825897,0.0502437195351,0.0766154230721,0.0829896262967,0.0879890013748,0.029246344207,0.0256217972753,0.0454943132108,0.0387451568554,0.0657417822772,0.0492438445194,0.0507436570429,0.0808648918885,0.0479940007499,0.0763654543182,0.084864391951,0.0254968128984,0.0921134858143,0.0456192975878,0.0703662042245,0.0561179852518,0.0473690788651,0.0536182977128,0.0427446569179,0.0866141732283,0.0581177352831,0.0904886889139,0.0691163604549,0.0559930008749,0.02912135983,0.0697412823397,0.0562429696288,0.0209973753281,0.047744031996,0.0644919385077,0.0958630171229,0.0268716410449,0.0958630171229,0.092738407699,0.0766154230721,0.0787401574803,0.0786151731034,0.0452443444569,0.071616047994,0.0843644544432,0.0624921884764,0.0572428446444,0.0437445319335,0.108611423572,0.0659917510311,0.037120359955,0.0623672040995,0.0948631421072,0.0374953130859,0.0569928758905,0.0462442194726,0.0888638920135,0.053118360205,0.026496687914,0.0727409073866,0.0814898137733,0.04511936008,0.0903637045369,0.118735158105,0.079490063742,0.0493688288964,0.0437445319335,0.0643669541307,0.0554930633671,0.0387451568554,0.0528683914511,0.0491188601425,0.0429946256718,0.055743032121,0.101987251594,0.0527434070741,0.0528683914511,0.0818647669041,0.0257467816523,0.0482439695038,0.0569928758905,0.0526184226972
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0512165314965,0.041328741251,0.0942117542495,0.0692145317187,0.0959893345184,0.0531052105322,0.100433285191,0.0494389512276,0.042995222753,0.0455504943895,0.0695478280191,0.0804355071659,0.0608821242084,0.0564381735363,0.0658815687146,0.0796578157982,0.0426619264526,0.0603266303744,0.0528830129986,0.0385512720809,0.0348850127764,0.0519942228641,0.0776580379958,0.0377735807133,0.0935451616487,0.0881013220753,0.0549938895678,0.0751027663593,0.0631040995445,0.0716587045884,0.0545494945006,0.0699922230863,0.0442173091879,0.0986557049217,0.0557715809355,0.0904343961782,0.0298855682702,0.0686590378847,0.0575491612043,0.0587712476392,0.0694367292523,0.0731029885568,0.0402177535829,0.0923230752139,0.0823241862015,0.10532163093,0.0416620375514,0.0734362848572,0.0915453838462,0.0791023219642,0.101766470392,0.0497722475281,0.0672147539162,0.100988779025,0.058882346406,0.0877680257749,0.0975447172536,0.0414398400178,0.0783246305966,0.0627708032441,0.0291078769026,0.0723252971892,0.0927674702811,0.00577713587379,0.0558826797023,0.0634373958449,0.0393289634485,0.0354405066104,0.106765914898,0.0321075436063,0.0538829018998,0.0286634818354,0.0555493834018,0.0774358404622,0.0441062104211,0.0657704699478,0.0752138651261,0.0795467170314,0.0215531607599,0.0242195311632,0.0402177535829,0.0348850127764,0.0597711365404,0.0436618153538,0.0457726919231,0.073547383624,0.0432174202866,0.0731029885568,0.0779913342962,0.0208865681591,0.0827685812687,0.041328741251,0.0618820131097,0.0508832351961,0.042995222753,0.0419953338518,0.0404399511165,0.0762137540273,0.0524386179313,0.0855460504388,0.0622153094101,0.0528830129986,0.0262193089657,0.0587712476392,0.0519942228641,0.0151094322853,0.0459948894567,0.055438284635,0.089434507277,0.0214420619931,0.0846572603044,0.0846572603044,0.071325408288,0.0725474947228,0.0681035440507,0.0389956671481,0.0647705810466,0.073547383624,0.0577713587379,0.0488834573936,0.0352183090768,0.0997666925897,0.0586601488723,0.031107654705,0.0579935562715,0.0883235196089,0.0376624819465,0.0498833462949,0.0388845683813,0.0813242973003,0.0483279635596,0.0194422841906,0.0697700255527,0.0756582601933,0.0465503832907,0.08376847017,0.108210198867,0.0771025441618,0.0395511609821,0.0354405066104,0.0619931118765,0.0564381735363,0.0334407288079,0.0479946672592,0.0427730252194,0.0336629263415,0.0527719142318,0.0957671369848,0.0456615931563,0.0464392845239,0.0708810132208,0.0259971114321,0.0417731363182,0.0501055438285,0.0503277413621
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
