Gen 0
0.188202949263,0.121969507623,0.111222194451,0.16495876031,0.191702074481,0.125218695326,0.0789802549363,0.109972506873,0.141464633842,0.153211697076,0.151212196951,0.133466633342,0.181954511372,0.132716820795,0.186703324169,0.149462634341,0.137465633592,0.132216945764,0.12671832042,0.160209947513,0.10847288178,0.0757310672332,0.0757310672332,0.131217195701,0.114471382154,0.146213446638,0.13696575856,0.0947263184204,0.143214196451,0.145213696576,0.157960509873,0.10447388153,0.150212446888,0.0939765058735,0.101724568858,0.107473131717,0.144463884029,0.184453886528,0.141214696326,0.144713821545,0.120969757561,0.132716820795,0.142214446388,0.141464633842,0.186203449138,0.105473631592,0.206198450387,0.135216195951,0.126468382904,0.175706073482,0.114471382154,0.116720819795,0.112221944514,0.118220444889,0.154461384654,0.0999750062484,0.155461134716,0.104223944014,0.120719820045,0.137715571107,0.119720069983,0.127968007998,0.087728067983,0.151712071982,0.122219445139,0.171957010747,0.153961509623,0.107473131717,0.170707323169,0.148462884279,0.140214946263,0.121219695076,0.132716820795,0.110972256936,0.137465633592,0.153461634591,0.110222444389,0.120969757561,0.10447388153,0.128217945514,0.128467883029,0.0914771307173,0.113221694576,0.205948512872,0.0669832541865,0.102974256436,0.129967508123,0.124968757811,0.135466133467,0.139215196201,0.181204698825,0.149712571857,0.126968257936,0.157460634841,0.12896775806,0.141464633842,0.135466133467,0.181454636341,0.10272431892,0.140214946263,0.11472131967,0.162459385154,0.105973506623,0.16095976006,0.127968007998,0.0914771307173,0.124218945264,0.141964508873,0.117470632342,0.141714571357,0.098975256186,0.0999750062484,0.151712071982,0.132466883279,0.149712571857,0.150462384404,0.0859785053737,0.17695576106,0.133466633342,0.114221444639,0.149962509373,0.119220194951,0.137715571107,0.142964258935,0.123719070232,0.143214196451,0.162209447638,0.132216945764,0.136465883529,0.104973756561,0.120219945014,0.137465633592,0.137215696076,0.149462634341,0.180204948763,0.124218945264,0.199700074981,0.102974256436,0.117720569858,0.121469632592,0.116220944764,0.094976255936,0.163459135216,0.120219945014,0.113221694576,0.158460384904,0.121969507623,0.141464633842,0.127718070482,0.108722819295,0.149462634341,0.161459635091,0.108972756811,0.143214196451,0.14496375906
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.147170565887,0.0911817636473,0.0887822435513,0.110577884423,0.148970205959,0.0791841631674,0.0557888422316,0.0853829234153,0.113577284543,0.134773045391,0.100779844031,0.103379324135,0.142371525695,0.0977804439112,0.141971605679,0.111977604479,0.113977204559,0.110377924415,0.104379124175,0.125574885023,0.0751849630074,0.0573885222955,0.0525894821036,0.108178364327,0.0853829234153,0.102979404119,0.103179364127,0.0687862427514,0.107378524295,0.101379724055,0.132573485303,0.0819836032793,0.125574885023,0.0691861627674,0.0731853629274,0.0825834833033,0.0955808838232,0.148370325935,0.112777444511,0.111777644471,0.0829834033193,0.109578084383,0.110577884423,0.117376524695,0.150569886023,0.0945810837832,0.166166766647,0.0939812037592,0.0941811637672,0.142371525695,0.0969806038792,0.0905818836233,0.0847830433913,0.0837832433513,0.126774645071,0.0775844831034,0.119976004799,0.0809838032394,0.105578884223,0.112777444511,0.0927814437113,0.0905818836233,0.0695860827834,0.110577884423,0.0833833233353,0.124375124975,0.121775644871,0.0759848030394,0.136772645471,0.123375324935,0.125574885023,0.0851829634073,0.101979604079,0.0883823235353,0.111177764447,0.121975604879,0.0907818436313,0.0969806038792,0.0759848030394,0.103579284143,0.0905818836233,0.0639872025595,0.0771845630874,0.165166966607,0.0443911217756,0.0863827234553,0.116776644671,0.106978604279,0.112377524495,0.125974805039,0.141571685663,0.113377324535,0.104779044191,0.125174965007,0.102579484103,0.0961807638472,0.0907818436313,0.141771645671,0.0613877224555,0.102779444111,0.0977804439112,0.124575084983,0.0841831633673,0.134173165367,0.0973805238952,0.0731853629274,0.106778644271,0.118976204759,0.0951809638072,0.110377924415,0.0625874825035,0.0765846830634,0.131773645271,0.114977004599,0.115376924615,0.117576484703,0.0805838832234,0.126574685063,0.104779044191,0.0771845630874,0.125974805039,0.105178964207,0.105378924215,0.108178364327,0.0915816836633,0.104179164167,0.121575684863,0.0945810837832,0.0941811637672,0.0907818436313,0.0925814837033,0.104379124175,0.105978804239,0.131373725255,0.143571285743,0.101779644071,0.166566686663,0.0837832433513,0.0897820435913,0.0827834433113,0.0743851229754,0.0683863227355,0.126574685063,0.0879824035193,0.0855828834233,0.121975604879,0.113577284543,0.113977204559,0.0921815636873,0.0685862827435,0.128374325135,0.130173965207,0.0973805238952,0.107378524295,0.115976804639
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.118146975504,0.0898183636061,0.055990668222,0.0824862522913,0.120146642226,0.0631561406432,0.0539910014998,0.0918180303283,0.0928178636894,0.118480253291,0.0684885852358,0.0898183636061,0.10848191968,0.0881519746709,0.116313947675,0.0776537243793,0.0953174470922,0.0856523912681,0.0994834194301,0.10564905849,0.0586568905182,0.0459923346109,0.0453257790368,0.101816363939,0.0651558073654,0.0628228628562,0.0786535577404,0.0468255290785,0.0793201133144,0.0908181969672,0.115314114314,0.074654224296,0.104149308449,0.0554907515414,0.046992167972,0.0721546408932,0.0813197800367,0.122979503416,0.104149308449,0.0878186968839,0.0716547242126,0.0958173637727,0.0841526412265,0.112147975337,0.118813531078,0.0949841693051,0.139476753874,0.0723212797867,0.0948175304116,0.128145309115,0.100316613898,0.0633227795367,0.0793201133144,0.0804865855691,0.115480753208,0.0633227795367,0.0993167805366,0.079820029995,0.0924845859023,0.0871521413098,0.0711548075321,0.0673221129812,0.070154974171,0.0814864189302,0.0616563906016,0.0908181969672,0.0963172804533,0.0613231128145,0.103149475087,0.104815864023,0.113481086486,0.0668221963006,0.0724879186802,0.0674887518747,0.094317613731,0.0974837527079,0.0869855024163,0.0811531411431,0.0544909181803,0.0849858356941,0.0616563906016,0.0554907515414,0.0593234460923,0.133811031495,0.0358273621063,0.0734877520413,0.113647725379,0.101983002833,0.107315447425,0.10564905849,0.12314614231,0.0826528911848,0.0778203632728,0.101483086152,0.0806532244626,0.0718213631061,0.0638226962173,0.108148641893,0.0488251958007,0.0714880853191,0.0998166972171,0.0983169471755,0.0691551408099,0.110148308615,0.093651058157,0.0589901683053,0.100483252791,0.111981336444,0.0788201966339,0.089151808032,0.0423262789535,0.0599900016664,0.121313114481,0.103816030662,0.108815197467,0.100649891685,0.0886518913514,0.0921513081153,0.0809865022496,0.0599900016664,0.107315447425,0.113814364273,0.0983169471755,0.0829861689718,0.0703216130645,0.0803199466756,0.0886518913514,0.0734877520413,0.0718213631061,0.101816363939,0.0739876687219,0.0886518913514,0.0896517247125,0.122312947842,0.125145809032,0.102149641726,0.144309281786,0.0688218630228,0.0711548075321,0.0634894184303,0.0536577237127,0.0438260289952,0.100983169472,0.0603232794534,0.0806532244626,0.105315780703,0.106815530745,0.0854857523746,0.089151808032,0.0504915847359,0.109648391935,0.121813031161,0.0911514747542,0.0806532244626,0.104315947342
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.117554635052,0.0928438794458,0.0349950007142,0.0618483073847,0.089844307956,0.0508498785888,0.0491358377375,0.101985430653,0.0801314097986,0.108413083845,0.0499928581631,0.070847021854,0.0805599200114,0.0845593486645,0.10098557349,0.0494215112127,0.0737037566062,0.0659905727753,0.0999857163262,0.0969861448365,0.0507070418512,0.0377088987288,0.0441365519212,0.100271389801,0.0532781031281,0.0371375517783,0.0662762462505,0.0397086130553,0.0555634909299,0.0867018997286,0.106127696043,0.0715612055421,0.0859877160406,0.0417083273818,0.0304242251107,0.0611341236966,0.0727038994429,0.106556206256,0.0987001856878,0.0809884302243,0.0657048993001,0.0797028995858,0.0639908584488,0.117840308527,0.0918440222825,0.093129552921,0.119411512641,0.0579917154692,0.101414083702,0.117126124839,0.105270675618,0.0448507356092,0.0755606341951,0.0811312669619,0.10512783888,0.0579917154692,0.0927010427082,0.0834166547636,0.0788458791601,0.0659905727753,0.058420225682,0.0594200828453,0.0744179402942,0.0552778174546,0.0525639194401,0.0718468790173,0.0762748178832,0.056991858306,0.0777031852592,0.0987001856878,0.10098557349,0.0554206541923,0.0488501642622,0.0479931438366,0.082559634338,0.0749892872447,0.0912726753321,0.0677046136266,0.0462791029853,0.0555634909299,0.045279245822,0.0501356949007,0.0494215112127,0.113412369661,0.0289958577346,0.0622768175975,0.105842022568,0.0998428795886,0.102413940866,0.0942722468219,0.104413655192,0.0627053278103,0.0535637766033,0.0789887158977,0.0605627767462,0.0561348378803,0.0482788173118,0.0908441651193,0.0367090415655,0.0507070418512,0.0878445936295,0.0772746750464,0.0618483073847,0.0888444507927,0.0932723896586,0.0495643479503,0.105984859306,0.104985002143,0.0629910012855,0.0761319811456,0.0364233680903,0.0451364090844,0.120411369804,0.0968433080988,0.100414226539,0.0878445936295,0.0969861448365,0.0688473075275,0.056991858306,0.0529924296529,0.0888444507927,0.107841736895,0.0951292672475,0.0637051849736,0.0549921439794,0.0612769604342,0.0648478788744,0.0679902871018,0.0598485930581,0.101699757178,0.0705613483788,0.085844879303,0.0712755320668,0.111269818597,0.113126696186,0.10455649193,0.132266819026,0.0507070418512,0.0608484502214,0.0575632052564,0.0439937151835,0.0422796743322,0.0788458791601,0.0407084702185,0.070132838166,0.0884159405799,0.101842593915,0.0699900014284,0.0897014712184,0.0385659191544,0.112126839023,0.107841736895,0.0884159405799,0.0714183688045,0.0955577774604
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.111361079865,0.0878640169979,0.0271216097988,0.0628671416073,0.0816147981502,0.055618047744,0.0461192350956,0.100237470316,0.0801149856268,0.0963629546307,0.0506186726659,0.0492438445194,0.0754905636795,0.0924884389451,0.0929883764529,0.0336207974003,0.0693663292088,0.0597425321835,0.098112735908,0.0969878765154,0.0483689538808,0.0404949381327,0.0509936257968,0.090113735783,0.0543682039745,0.0176227971504,0.0654918135233,0.0268716410449,0.0366204224472,0.0861142357205,0.0984876890389,0.0748656417948,0.0791151106112,0.0359955005624,0.0161229846269,0.0596175478065,0.0756155480565,0.0887389076365,0.0997375328084,0.0786151731034,0.071616047994,0.0733658292713,0.0648668916385,0.107486564179,0.0752405949256,0.0916135483065,0.105361829771,0.0496187976503,0.10336207974,0.106361704787,0.102737157855,0.023747031621,0.0746156730409,0.0868641419823,0.0922384701912,0.0623672040995,0.0832395950506,0.0857392825897,0.0756155480565,0.0539932508436,0.0526184226972,0.0539932508436,0.0818647669041,0.0549931258593,0.0469941257343,0.0667416572928,0.0681164854393,0.0482439695038,0.066241719785,0.0879890013748,0.0926134233221,0.0617422822147,0.031871016123,0.0512435945507,0.0816147981502,0.0683664541932,0.0931133608299,0.0603674540682,0.0418697662792,0.044994375703,0.034495688039,0.0553680789901,0.0518685164354,0.0952380952381,0.0197475315586,0.0589926259218,0.0976127984002,0.0897387826522,0.0908636420447,0.098237720285,0.0976127984002,0.0564929383827,0.0328708911386,0.0746156730409,0.053118360205,0.0567429071366,0.0516185476815,0.0676165479315,0.0406199225097,0.0341207349081,0.076990376203,0.0699912510936,0.0638670166229,0.0757405324334,0.0916135483065,0.0479940007499,0.102612173478,0.0992375953006,0.0422447194101,0.0537432820897,0.0472440944882,0.0419947506562,0.112735908011,0.0944881889764,0.0942382202225,0.0813648293963,0.0847394075741,0.0589926259218,0.0564929383827,0.0619922509686,0.0806149231346,0.102987126609,0.0899887514061,0.0616172978378,0.0486189226347,0.0674915635546,0.0571178602675,0.0697412823397,0.0734908136483,0.0963629546307,0.0739907511561,0.0869891263592,0.068991376078,0.0978627671541,0.103987001625,0.105736782902,0.119985001875,0.0497437820272,0.05824271966,0.0618672665917,0.0389951256093,0.0402449693788,0.0693663292088,0.023747031621,0.0666166729159,0.0907386576678,0.0912385951756,0.0681164854393,0.0896137982752,0.0401199850019,0.103487064117,0.0963629546307,0.0767404074491,0.0691163604549,0.0931133608299
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105099433396,0.0863237418065,0.0289967781358,0.0682146428175,0.0788801244306,0.0609932229752,0.0375513831796,0.0989890012221,0.0776580379958,0.0914342850794,0.0509943339629,0.03510721031,0.0694367292523,0.0906565937118,0.0883235196089,0.0245528274636,0.0732140873236,0.0632151983113,0.0968781246528,0.0949894456172,0.0552160871014,0.0501055438285,0.0569936673703,0.0817686923675,0.0579935562715,0.0115542717476,0.0669925563826,0.0153316298189,0.0211087656927,0.0865459393401,0.0946561493167,0.0766581490945,0.0747694700589,0.0385512720809,0.00711032107544,0.0625486057105,0.0819908899011,0.0788801244306,0.0949894456172,0.0796578157982,0.0762137540273,0.0743250749917,0.071880902122,0.0988779024553,0.072436395956,0.0897678035774,0.0964337295856,0.0477724697256,0.101655371625,0.0993222975225,0.103321853127,0.0104432840795,0.076991445395,0.0933229641151,0.0805466059327,0.0687701366515,0.0725474947228,0.0794356182646,0.0712143095212,0.0525497166981,0.0489945561604,0.0529941117654,0.0857682479724,0.0591045439396,0.0436618153538,0.0641039884457,0.0675480502166,0.0402177535829,0.0637706921453,0.0845461615376,0.0897678035774,0.0677702477502,0.0195533829574,0.0608821242084,0.0844350627708,0.0695478280191,0.0906565937118,0.0512165314965,0.0451060993223,0.0366625930452,0.0296633707366,0.0613265192756,0.0627708032441,0.0818797911343,0.0134429507832,0.0541050994334,0.0902121986446,0.0859904455061,0.079213420731,0.09732251972,0.0874347294745,0.0569936673703,0.0197755804911,0.0759915564937,0.043550716587,0.0666592600822,0.0602155316076,0.061104321742,0.0506610376625,0.0225530496611,0.0711032107544,0.0684368403511,0.0653260748806,0.0674369514498,0.0883235196089,0.0525497166981,0.0985446061549,0.0876569270081,0.0387734696145,0.0381068770137,0.054882790801,0.0483279635596,0.10565492723,0.0925452727475,0.0898789023442,0.0806577046995,0.0774358404622,0.0529941117654,0.058882346406,0.0748805688257,0.0772136429286,0.0974336184868,0.0909898900122,0.0645483835129,0.0557715809355,0.0732140873236,0.0577713587379,0.0762137540273,0.0804355071659,0.0918786801467,0.0765470503277,0.0869903344073,0.0707699144539,0.0856571492056,0.0995444950561,0.0997666925897,0.1084323964,0.0573269636707,0.0604377291412,0.0657704699478,0.0378846794801,0.043550716587,0.0675480502166,0.0152205310521,0.0727696922564,0.084323964004,0.0844350627708,0.0687701366515,0.0895456060438,0.04866125986,0.0966559271192,0.0858793467393,0.076991445395,0.071880902122,0.0913231863126
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
