Gen 0
0.2191952012,0.174706323419,0.18095476131,0.140714821295,0.160209947513,0.186703324169,0.127468132967,0.201699575106,0.205198700325,0.0569857535616,0.130217445639,0.130467383154,0.17520619845,0.123219195201,0.214446388403,0.220694826293,0.159460134966,0.171457135716,0.164708822794,0.150462384404,0.131467133217,0.211447138215,0.153711572107,0.139715071232,0.169207698075,0.204448887778,0.104973756561,0.108972756811,0.134466383404,0.0997250687328,0.180704823794,0.143714071482,0.151712071982,0.216695826043,0.157210697326,0.178205448638,0.174956260935,0.118970257436,0.202449387653,0.162459385154,0.178455386153,0.147213196701,0.14096475881,0.191702074481,0.0767308172957,0.171457135716,0.171707073232,0.106223444139,0.202949262684,0.135216195951,0.191952011997,0.0702324418895,0.177955511122,0.13471632092,0.173456635841,0.115471132217,0.170707323169,0.166958260435,0.16495876031,0.0832291927018,0.125468632842,0.177455636091,0.200949762559,0.0782304423894,0.197700574856,0.200699825044,0.0982254436391,0.145463634091,0.190202449388,0.102474381405,0.2031992002,0.190202449388,0.0702324418895,0.193201699575,0.183954011497,0.177205698575,0.197950512372,0.195951012247,0.0704823794051,0.178205448638,0.219445138715,0.131217195701,0.14096475881,0.200699825044,0.105973506623,0.143714071482,0.118220444889,0.205198700325,0.119970007498,0.140214946263,0.111722069483,0.15296175956,0.146213446638,0.157710572357,0.124218945264,0.194701324669,0.133966508373,0.185703574106,0.0552361909523,0.164208947763,0.184453886528,0.184703824044,0.152711822044,0.107723069233,0.219445138715,0.152461884529,0.154211447138,0.146213446638,0.173206698325,0.142964258935,0.0529867533117,0.167208197951,0.191702074481,0.0592351912022,0.13071732067,0.191702074481,0.193201699575,0.187953011747,0.122219445139,0.220194951262,0.170207448138,0.142464383904,0.143464133967,0.210197450637,0.195951012247,0.195701074731,0.204198950262,0.0984753811547,0.170957260685,0.165958510372,0.136715821045,0.0739815046238,0.0934766308423,0.148212946763,0.155461134716,0.175706073482,0.228442889278,0.21344663834,0.171457135716,0.200199950012,0.131217195701,0.197950512372,0.151212196951,0.18895276181,0.113221694576,0.168207948013,0.201199700075,0.200199950012,0.152711822044,0.188202949263,0.212196950762,0.202699325169,0.182954261435,0.157710572357,0.171957010747
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.175564887023,0.134973005399,0.143771245751,0.131973605279,0.146370725855,0.149370125975,0.0765846830634,0.171365726855,0.177164567087,0.0391921615677,0.134173165367,0.0813837232553,0.149570085983,0.0803839232154,0.176564687063,0.187362527495,0.124775044991,0.143571285743,0.118976204759,0.0973805238952,0.113577284543,0.164767046591,0.128974205159,0.108578284343,0.117176564687,0.176164767047,0.0789842031594,0.0707858428314,0.105178964207,0.0637872425515,0.123775244951,0.115776844631,0.126174765047,0.172365526895,0.147170565887,0.144571085783,0.139772045591,0.116176764647,0.160367926415,0.104379124175,0.145170965807,0.0955808838232,0.0913817236553,0.142571485703,0.0457908418316,0.125774845031,0.108778244351,0.0653869226155,0.160967806439,0.111377724455,0.143171365727,0.0409918016397,0.126574685063,0.124775044991,0.132973405319,0.0799840031994,0.117776444711,0.121775644871,0.130373925215,0.0469906018796,0.111177764447,0.137772445511,0.154969006199,0.0399920015997,0.167366526695,0.150569886023,0.0701859628074,0.130973805239,0.149370125975,0.0903819236153,0.155768846231,0.139772045591,0.0539892021596,0.172765446911,0.165166966607,0.160767846431,0.153569286143,0.152769446111,0.0381923615277,0.157568486303,0.174365126975,0.0939812037592,0.0881823635273,0.173565286943,0.0693861227754,0.124575084983,0.0811837632474,0.173365326935,0.115776844631,0.123175364927,0.0705858828234,0.101179764047,0.0951809638072,0.142771445711,0.106578684263,0.157768446311,0.109378124375,0.138772245551,0.0413917216557,0.133573285343,0.148370325935,0.127174565087,0.120975804839,0.0797840431914,0.177364527095,0.0965806838632,0.124575084983,0.119776044791,0.142771445711,0.127174565087,0.0339932013597,0.123375324935,0.166566686663,0.0339932013597,0.113377324535,0.152969406119,0.135372925415,0.152969406119,0.0853829234153,0.186562687463,0.119776044791,0.0897820435913,0.117776444711,0.170565886823,0.145770845831,0.156768646271,0.159168166367,0.0705858828234,0.143371325735,0.133973205359,0.102779444111,0.0395920815837,0.0631873625275,0.105178964207,0.144771045791,0.132373525295,0.190561887622,0.171365726855,0.138772245551,0.153569286143,0.0837832433513,0.167966406719,0.0969806038792,0.146370725855,0.0811837632474,0.116576684663,0.147170565887,0.151369726055,0.122775444911,0.152569486103,0.160367926415,0.157568486303,0.145370925815,0.150969806039,0.140771845631
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.144642559573,0.114314280953,0.120479920013,0.121479753374,0.132977837027,0.119146808865,0.0591568071988,0.1388101983,0.152474587569,0.0384935844026,0.118646892185,0.0619896683886,0.126145642393,0.0663222796201,0.14730878187,0.153807698717,0.109148475254,0.119146808865,0.103816030662,0.0791534744209,0.0904849191801,0.137643726046,0.101649725046,0.0916513914348,0.0978170304949,0.147642059657,0.0554907515414,0.0586568905182,0.0863189468422,0.0584902516247,0.0959840026662,0.0966505582403,0.104482586236,0.141976337277,0.12647892018,0.116813864356,0.112314614231,0.109148475254,0.138643559407,0.0828195300783,0.121313114481,0.0754874187635,0.0703216130645,0.117813697717,0.0346608898517,0.098483586069,0.0854857523746,0.0534910848192,0.131144809198,0.0973171138144,0.116980503249,0.0286618896851,0.104149308449,0.104815864023,0.106148975171,0.0601566405599,0.0998166972171,0.089151808032,0.103316113981,0.0416597233794,0.098816863856,0.118480253291,0.12364605899,0.0299950008332,0.139476753874,0.122146308949,0.0533244459257,0.108148641893,0.117980336611,0.079486752208,0.127812031328,0.112314614231,0.0444925845692,0.152141309782,0.14164305949,0.139310114981,0.121146475587,0.126978836861,0.0291618063656,0.132311281453,0.144809198467,0.0756540576571,0.0666555574071,0.14497583736,0.0609898350275,0.102982836194,0.061489751708,0.148308615231,0.101149808365,0.105482419597,0.0543242792868,0.0806532244626,0.0703216130645,0.120979836694,0.0951508081986,0.131978003666,0.0931511414764,0.11181469755,0.0326612231295,0.10564905849,0.121313114481,0.100983169472,0.098816863856,0.0586568905182,0.148808531911,0.07532077987,0.0956507248792,0.103982669555,0.112147975337,0.116813864356,0.0269955007499,0.0986502249625,0.140143309448,0.0269955007499,0.106648891851,0.124645892351,0.107315447425,0.127312114648,0.0628228628562,0.15347442093,0.0884852524579,0.0661556407265,0.100983169472,0.137477087152,0.117147142143,0.118146975504,0.128645225796,0.0543242792868,0.122312947842,0.115314114314,0.0771538076987,0.0314947508749,0.0489918346942,0.080153307782,0.127145475754,0.109481753041,0.163806032328,0.141976337277,0.119480086652,0.12314614231,0.0664889185136,0.143142809532,0.0703216130645,0.119813364439,0.061156473921,0.084652557907,0.113814364273,0.115980669888,0.100816530578,0.124312614564,0.136143976004,0.125812364606,0.121646392268,0.137643726046,0.112814530912
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.126267676046,0.0987001856878,0.106127696043,0.105556349093,0.115840594201,0.10212826739,0.038708755892,0.119125839166,0.131695472075,0.0282816740466,0.106841879731,0.041279817169,0.11412655335,0.0507070418512,0.126553349521,0.131838308813,0.0968433080988,0.10155692044,0.096414797886,0.0605627767462,0.0732752463934,0.120125696329,0.0892729610056,0.0818454506499,0.0875589201543,0.128981574061,0.0439937151835,0.0547064705042,0.0685616340523,0.0487073275246,0.0754177974575,0.0939865733467,0.096414797886,0.123125267819,0.112841022711,0.100557063277,0.0942722468219,0.0992715326382,0.117554635052,0.0621339808599,0.103556634766,0.0587058991573,0.058420225682,0.103699471504,0.0272818168833,0.0869875732038,0.0652763890873,0.0409941436938,0.111841165548,0.0847021854021,0.100699900014,0.0227110412798,0.0902728181688,0.0961291244108,0.0942722468219,0.048564490787,0.0829881445508,0.0697043279531,0.0889872875304,0.0334237966005,0.0862733895158,0.103128124554,0.106699042994,0.0181402656763,0.124410798457,0.103270961291,0.0384230824168,0.0954149407228,0.0979860019997,0.0735609198686,0.112555349236,0.0935580631338,0.0335666333381,0.132266819026,0.124410798457,0.120839880017,0.101699757178,0.10812741037,0.0202828167405,0.12069704328,0.126696186259,0.0565633480931,0.0594200828453,0.129124410798,0.0514212255392,0.0871304099414,0.0465647764605,0.130267104699,0.0909870018569,0.0961291244108,0.0361376946151,0.0639908584488,0.0495643479503,0.104842165405,0.0852735323525,0.113269532924,0.0847021854021,0.0894157977432,0.0211398371661,0.0985573489501,0.101414083702,0.0861305527782,0.0809884302243,0.0477074703614,0.129124410798,0.0534209398657,0.0862733895158,0.0949864305099,0.0995572061134,0.108270247108,0.0175689187259,0.087273246679,0.124553635195,0.0182831024139,0.099700042851,0.107413226682,0.0869875732038,0.116411941151,0.0438508784459,0.13440937009,0.0685616340523,0.0582773889444,0.0908441651193,0.122125410656,0.101842593915,0.102842451078,0.112412512498,0.0438508784459,0.113126696186,0.0961291244108,0.0585630624197,0.0211398371661,0.0374232252535,0.0594200828453,0.114983573775,0.0909870018569,0.14097986002,0.123982288245,0.102842451078,0.10455649193,0.0562776746179,0.123553778032,0.0489930009999,0.0968433080988,0.0527067561777,0.0644193686616,0.0978431652621,0.0948435937723,0.0904156549064,0.109270104271,0.112412512498,0.112269675761,0.102985287816,0.123125267819,0.0904156549064
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.111736032996,0.0919885014373,0.0984876890389,0.0958630171229,0.104486939133,0.0863642044744,0.0267466566679,0.103862017248,0.116985376828,0.023872015998,0.0964879390076,0.0303712035996,0.102862142232,0.0393700787402,0.113110861142,0.114735658043,0.0892388451444,0.0886139232596,0.0832395950506,0.0562429696288,0.0607424071991,0.10498687664,0.0773653293338,0.0749906261717,0.0774903137108,0.116860392451,0.0364954380702,0.0532433445819,0.0594925634296,0.0426196725409,0.0574928133983,0.0834895638045,0.0851143607049,0.107361579803,0.102487189101,0.0866141732283,0.0858642669666,0.0912385951756,0.10623672041,0.0519935008124,0.0946131733533,0.0521184851894,0.0516185476815,0.0877390326209,0.0241219847519,0.0741157355331,0.0537432820897,0.0298712660917,0.100362454693,0.0758655168104,0.082239720035,0.0206224221972,0.0783652043495,0.0817397825272,0.084864391951,0.0379952505937,0.0726159230096,0.05824271966,0.0799900012498,0.0311211098613,0.0778652668416,0.0912385951756,0.0979877515311,0.0103737032871,0.108486439195,0.0951131108611,0.0311211098613,0.0841144856893,0.0896137982752,0.0624921884764,0.100237470316,0.0804899387577,0.02912135983,0.117110361205,0.112985876765,0.106736657918,0.0862392200975,0.0936132983377,0.013248343957,0.105736782902,0.112735908011,0.0452443444569,0.0509936257968,0.115485564304,0.0431196100487,0.0792400949881,0.0327459067617,0.113735783027,0.0846144231971,0.084989376328,0.0267466566679,0.058367704037,0.0399950006249,0.0898637670291,0.0791151106112,0.0992375953006,0.0761154855643,0.0773653293338,0.0167479065117,0.0893638295213,0.0893638295213,0.0764904386952,0.0686164229471,0.0419947506562,0.114110736158,0.0418697662792,0.0781152355956,0.0832395950506,0.087614048244,0.101487314086,0.0156230471191,0.0761154855643,0.112360954881,0.0144981877265,0.0922384701912,0.0934883139608,0.076990376203,0.104361954756,0.0331208598925,0.119985001875,0.0569928758905,0.0526184226972,0.0841144856893,0.106861642295,0.090113735783,0.0933633295838,0.0946131733533,0.037245344332,0.0994875640545,0.0847394075741,0.0468691413573,0.015873015873,0.0329958755156,0.0482439695038,0.104861892263,0.0814898137733,0.123734533183,0.113360829896,0.0936132983377,0.0906136732908,0.0537432820897,0.107611548556,0.0407449068866,0.0759905011874,0.047619047619,0.0506186726659,0.0834895638045,0.0778652668416,0.0802399700037,0.0964879390076,0.100362454693,0.100112485939,0.0909886264217,0.112610923635,0.0762404699413
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0964337295856,0.0767692478613,0.0878791245417,0.0881013220753,0.0928785690479,0.0688812354183,0.0203310743251,0.0913231863126,0.104543939562,0.0208865681591,0.0875458282413,0.0272191978669,0.089434507277,0.0324408399067,0.0972114209532,0.102988556827,0.0806577046995,0.0725474947228,0.0693256304855,0.0553271858682,0.0459948894567,0.0927674702811,0.0652149761138,0.0702144206199,0.0597711365404,0.10287745806,0.0331074325075,0.0503277413621,0.0524386179313,0.0381068770137,0.0498833462949,0.0737695811576,0.0743250749917,0.0943228530163,0.0908787912454,0.0739917786913,0.0741028774581,0.0824352849683,0.0915453838462,0.0412176424842,0.079213420731,0.0427730252194,0.0449950005555,0.0727696922564,0.025441617598,0.0661037662482,0.0432174202866,0.0225530496611,0.0862126430397,0.065659371181,0.066770358849,0.0183312965226,0.0622153094101,0.07299188979,0.0706588156871,0.0321075436063,0.0582157538051,0.0536607043662,0.0693256304855,0.0291078769026,0.071880902122,0.0779913342962,0.085434951672,0.0104432840795,0.096767025886,0.0813242973003,0.0292189756694,0.0739917786913,0.0747694700589,0.0549938895678,0.0885457171425,0.0727696922564,0.0258860126653,0.106543717365,0.101322075325,0.0949894456172,0.0717698033552,0.0785468281302,0.00944339517831,0.0925452727475,0.100655482724,0.0325519386735,0.0419953338518,0.103988445728,0.0349961115432,0.0734362848572,0.0276635929341,0.103877346961,0.0764359515609,0.0752138651261,0.0236640373292,0.053216309299,0.0322186423731,0.0799911120987,0.0688812354183,0.0922119764471,0.0634373958449,0.0628819020109,0.012998555716,0.0795467170314,0.0793245194978,0.0648816798134,0.0579935562715,0.0425508276858,0.100655482724,0.0337740251083,0.0666592600822,0.0714365070548,0.0715476058216,0.0919897789135,0.0149983335185,0.0589934451728,0.100211087657,0.012998555716,0.0808799022331,0.0858793467393,0.0654371736474,0.0934340628819,0.0304410621042,0.105988223531,0.048105766026,0.0521053216309,0.0777691367626,0.0898789023442,0.0751027663593,0.0807688034663,0.0828796800356,0.0347739140096,0.0896567048106,0.0738806799245,0.0389956671481,0.0103321853127,0.0292189756694,0.0426619264526,0.0949894456172,0.0669925563826,0.11087656927,0.100655482724,0.078657926897,0.0737695811576,0.0496611487612,0.095656038218,0.0317742473059,0.0602155316076,0.0393289634485,0.0456615931563,0.0715476058216,0.0638817909121,0.0692145317187,0.0796578157982,0.0872125319409,0.0856571492056,0.0774358404622,0.100433285191,0.0704366181535
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
