Gen 0
0.210197450637,0.216445888528,0.195701074731,0.11872031992,0.122219445139,0.211947013247,0.194201449638,0.173706573357,0.120469882529,0.110472381905,0.215696075981,0.149712571857,0.177705573607,0.118970257436,0.0917270682329,0.192451887028,0.196200949763,0.131217195701,0.133216695826,0.197450637341,0.198700324919,0.119470132467,0.157710572357,0.210197450637,0.180204948763,0.203449137716,0.202699325169,0.207948012997,0.180454886278,0.185453636591,0.176455886028,0.187703074231,0.0759810047488,0.155211197201,0.127218195451,0.205198700325,0.198700324919,0.14671332167,0.193951512122,0.140464883779,0.136215946013,0.157960509873,0.184203949013,0.207948012997,0.122969257686,0.223444138965,0.161459635091,0.205198700325,0.0842289427643,0.179955011247,0.166458385404,0.11072231942,0.137965508623,0.143464133967,0.163709072732,0.19120219945,0.18320419895,0.147963009248,0.180454886278,0.198450387403,0.171957010747,0.201699575106,0.118970257436,0.152711822044,0.11072231942,0.183704073982,0.105973506623,0.107473131717,0.177205698575,0.1792051987,0.208447888028,0.195451137216,0.189452636841,0.173706573357,0.198950262434,0.204448887778,0.193951512122,0.0707323169208,0.144463884029,0.133966508373,0.143464133967,0.183954011497,0.130217445639,0.196200949763,0.198950262434,0.110222444389,0.203949012747,0.205448637841,0.147963009248,0.115221194701,0.130967258185,0.10447388153,0.110972256936,0.120719820045,0.172706823294,0.1952011997,0.14096475881,0.182954261435,0.182704323919,0.144213946513,0.180204948763,0.190702324419,0.127968007998,0.177455636091,0.215696075981,0.141964508873,0.135216195951,0.148712821795,0.147213196701,0.211697075731,0.164208947763,0.17695576106,0.210697325669,0.175706073482,0.181204698825,0.135216195951,0.120219945014,0.10047488128,0.12896775806,0.202699325169,0.180204948763,0.205698575356,0.21344663834,0.194201449638,0.114471382154,0.13471632092,0.172706823294,0.170457385654,0.196950762309,0.169457635591,0.0729817545614,0.206198450387,0.10272431892,0.189452636841,0.206448387903,0.115471132217,0.225943514121,0.194951262184,0.198200449888,0.188702824294,0.166208447888,0.135716070982,0.139965008748,0.145963509123,0.160209947513,0.13696575856,0.192201949513,0.112471882029,0.184203949013,0.182954261435,0.134466383404,0.190202449388,0.200449887528,0.14671332167,0.203949012747
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.172965406919,0.185162967407,0.159568086383,0.0893821235753,0.0977804439112,0.184763047391,0.165166966607,0.153969206159,0.0913817236553,0.0835832833433,0.184963007399,0.115976804639,0.153969206159,0.0937812437512,0.0611877624475,0.169966006799,0.175564887023,0.102979404119,0.0901819636073,0.172765446911,0.153169366127,0.0915816836633,0.114777044591,0.175964807039,0.150769846031,0.178164367127,0.179964007199,0.182163567287,0.158368326335,0.154369126175,0.156568686263,0.170165966807,0.0413917216557,0.137372525495,0.0941811637672,0.168766246751,0.164367126575,0.121575684863,0.169566086783,0.107178564287,0.101979604079,0.113577284543,0.163167366527,0.179764047191,0.0945810837832,0.182963407319,0.148170365927,0.186762647471,0.0465906818636,0.157768446311,0.136772645471,0.0801839632074,0.112977404519,0.104379124175,0.143371325735,0.150969806039,0.152969406119,0.111577684463,0.151569686063,0.164167166567,0.138772245551,0.173565286943,0.0795840831834,0.133773245351,0.0849830033993,0.149170165967,0.0785842831434,0.0793841231754,0.150569886023,0.159168166367,0.176564687063,0.146370725855,0.157968406319,0.127574485103,0.174365126975,0.175764847031,0.155568886223,0.0389922015597,0.111777644471,0.101179764047,0.117976404719,0.146770645871,0.0901819636073,0.151969606079,0.155768846231,0.0901819636073,0.177764447111,0.180363927215,0.112977404519,0.0787842431514,0.0859828034393,0.0745850829834,0.0719856028794,0.0993801239752,0.150969806039,0.166966606679,0.103979204159,0.159968006399,0.146170765847,0.139372125575,0.137572485503,0.175364927015,0.0937812437512,0.156568686263,0.185962807439,0.106378724255,0.0971805638872,0.133373325335,0.121775644871,0.180563887223,0.139772045591,0.142771445711,0.175564887023,0.143571285743,0.144771045791,0.0933813237353,0.0871825634873,0.0647870425915,0.0891821635673,0.165166966607,0.154369126175,0.170365926815,0.178564287143,0.171965606879,0.0883823235353,0.0991801639672,0.149970005999,0.145770845831,0.151969606079,0.155168966207,0.0405918816237,0.171965606879,0.0727854429114,0.151369726055,0.168766246751,0.0855828834233,0.19076184763,0.170765846831,0.168766246751,0.161167766447,0.131773645271,0.106578684263,0.113377324535,0.129574085183,0.146170765847,0.0979804039192,0.163167366527,0.0767846430714,0.149170165967,0.154369126175,0.106578684263,0.167566486703,0.174765046991,0.104179164167,0.181763647271
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.147475420763,0.15964005999,0.132811198134,0.0663222796201,0.0741543076154,0.156473921013,0.135144142643,0.133644392601,0.0674887518747,0.061156473921,0.158140309948,0.0883186135644,0.128645225796,0.0723212797867,0.0441593067822,0.147475420763,0.149808365272,0.0778203632728,0.0696550574904,0.150141643059,0.122979503416,0.0681553074488,0.0861523079487,0.151641393101,0.125145809032,0.153307782036,0.15397433761,0.154474254291,0.136477253791,0.131144809198,0.137143809365,0.147475420763,0.0274954174304,0.116480586569,0.0674887518747,0.142309615064,0.131311448092,0.107982003,0.147642059657,0.0796533911015,0.0814864189302,0.0824862522913,0.138643559407,0.153641059823,0.0759873354441,0.146308948509,0.12931178137,0.157807032161,0.0309948341943,0.133811031495,0.117647058824,0.0636560573238,0.0904849191801,0.0729878353608,0.122479586736,0.128311948009,0.120979836694,0.0919846692218,0.128645225796,0.131978003666,0.118146975504,0.14730878187,0.0553241126479,0.117647058824,0.0644892517914,0.12647892018,0.0578236960507,0.0546575570738,0.131811364773,0.139310114981,0.150141643059,0.122979503416,0.133644392601,0.105482419597,0.148308615231,0.144642559573,0.130144975837,0.027995334111,0.0819863356107,0.0761539743376,0.093984335944,0.1208131978,0.070488251958,0.123479420097,0.127812031328,0.074987502083,0.151308115314,0.154974170972,0.0928178636894,0.0576570571571,0.0641559740043,0.0474920846526,0.0428261956341,0.0768205299117,0.128645225796,0.140143309448,0.0824862522913,0.135310781536,0.113981003166,0.126145642393,0.118146975504,0.149141809698,0.0696550574904,0.125979003499,0.159306782203,0.080153307782,0.0751541409765,0.117147142143,0.0948175304116,0.155974004333,0.115647392101,0.120979836694,0.147642059657,0.119813364439,0.112481253124,0.0694884185969,0.0598233627729,0.0434927512081,0.0673221129812,0.13214464256,0.127145475754,0.139476753874,0.151474754208,0.148475254124,0.0719880019997,0.0719880019997,0.126645559073,0.116647225462,0.124812531245,0.136977170472,0.0304949175137,0.149308448592,0.0503249458424,0.119480086652,0.142309615064,0.0633227795367,0.160639893351,0.146475587402,0.140476587235,0.1388101983,0.116313947675,0.0851524745876,0.0931511414764,0.112481253124,0.125645725712,0.0756540576571,0.135644059323,0.0564905849025,0.123812697884,0.138976837194,0.0931511414764,0.136810531578,0.144309281786,0.0764872521246,0.155474087652
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.125696329096,0.136551921154,0.109127267533,0.047850307099,0.056991858306,0.134695043565,0.112412512498,0.115126410513,0.0444222253964,0.044565062134,0.135266390516,0.0631338380231,0.109698614484,0.0507070418512,0.0315669190116,0.129410084274,0.132409655763,0.0617054706471,0.0519925724896,0.127410369947,0.098985859163,0.0515640622768,0.0671332666762,0.132981002714,0.109270104271,0.133123839452,0.132409655763,0.13383802314,0.121411226968,0.113412369661,0.115840594201,0.126124839309,0.0159977146122,0.0994143693758,0.0548493072418,0.118554492215,0.0975574917869,0.093129552921,0.125696329096,0.056991858306,0.0637051849736,0.0622768175975,0.120982716755,0.13383802314,0.058420225682,0.117554635052,0.117554635052,0.138837308956,0.0208541636909,0.112698185973,0.098985859163,0.0447078988716,0.0711326953292,0.053706613341,0.104985002143,0.106699042994,0.0951292672475,0.0711326953292,0.109270104271,0.11169832881,0.0974146550493,0.128981574061,0.0389944293672,0.112412512498,0.0522782459649,0.109984287959,0.0424225110698,0.0391372661048,0.107841736895,0.118125982003,0.127410369947,0.108413083845,0.117411798315,0.0818454506499,0.129124410798,0.125267818883,0.107698900157,0.0214255106413,0.0568490215683,0.0558491644051,0.0789887158977,0.101271246965,0.0541351235538,0.108984430796,0.0998428795886,0.0595629195829,0.131124125125,0.136694757892,0.0765604913584,0.0399942865305,0.0515640622768,0.0338523068133,0.0315669190116,0.0619911441223,0.109984287959,0.116697614626,0.0612769604342,0.11412655335,0.0938437366091,0.113698043137,0.0988430224254,0.123696614769,0.0538494500786,0.104270818455,0.138123125268,0.0622768175975,0.0582773889444,0.106556206256,0.0815597771747,0.136409084417,0.0961291244108,0.105984859306,0.130124267962,0.0947007570347,0.0958434509356,0.0505642051136,0.0407084702185,0.0331381231253,0.0568490215683,0.102842451078,0.108413083845,0.117840308527,0.128553063848,0.127553206685,0.0559920011427,0.0565633480931,0.107984573632,0.100414226539,0.0985573489501,0.114983573775,0.0237108984431,0.126267676046,0.0391372661048,0.100128553064,0.115983430938,0.0517068990144,0.139837166119,0.126553349521,0.116697614626,0.120839880017,0.104270818455,0.066847593201,0.0755606341951,0.0951292672475,0.10755606342,0.0597057563205,0.108270247108,0.038708755892,0.106699042994,0.115554920726,0.0784173689473,0.11526924725,0.124696471933,0.0554206541923,0.133266676189
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.106361704787,0.120359955006,0.0931133608299,0.0409948756405,0.0507436570429,0.117110361205,0.0934883139608,0.0997375328084,0.0374953130859,0.0401199850019,0.118735158105,0.0547431571054,0.0942382202225,0.0463692038495,0.0218722659668,0.11486064242,0.112235970504,0.050368703912,0.0428696412948,0.109486314211,0.0836145481815,0.042369703787,0.0576177977753,0.117235345582,0.0904886889139,0.116610423697,0.116110486189,0.115985501812,0.107986501687,0.0963629546307,0.0994875640545,0.109486314211,0.01599800025,0.084989376328,0.0444944381952,0.0984876890389,0.0814898137733,0.084864391951,0.10786151731,0.0488688913886,0.0548681414823,0.055618047744,0.103237095363,0.116860392451,0.0488688913886,0.098112735908,0.106861642295,0.118985126859,0.0163729533808,0.0969878765154,0.0852393450819,0.0369953755781,0.0616172978378,0.0452443444569,0.0922384701912,0.0914885639295,0.0792400949881,0.0664916885389,0.0946131733533,0.0941132358455,0.0842394700662,0.115360579928,0.0286214223222,0.0969878765154,0.0379952505937,0.0897387826522,0.0328708911386,0.0358705161855,0.092738407699,0.105236845394,0.113110861142,0.0886139232596,0.101487314086,0.0674915635546,0.114735658043,0.109486314211,0.0872390951131,0.0149981252343,0.0459942507187,0.0514935633046,0.0679915010624,0.0883639545057,0.0508686414198,0.0942382202225,0.0893638295213,0.0489938757655,0.115860517435,0.118485189351,0.063617047869,0.0302462192226,0.0392450943632,0.0258717660292,0.0223722034746,0.0558680164979,0.0976127984002,0.098112735908,0.0564929383827,0.100862392201,0.0747406574178,0.101112360955,0.0837395325584,0.105236845394,0.0436195475566,0.0879890013748,0.120109986252,0.0513685789276,0.0513685789276,0.0931133608299,0.0719910011249,0.118860142482,0.0777402824647,0.0936132983377,0.115110611174,0.0797400324959,0.0856142982127,0.0414948131484,0.0321209848769,0.026496687914,0.0471191101112,0.0786151731034,0.0972378452693,0.0977377827772,0.109486314211,0.111736032996,0.0469941257343,0.0463692038495,0.0893638295213,0.0807399075116,0.0831146106737,0.101487314086,0.0201224846894,0.107486564179,0.0287464066992,0.0867391576053,0.0993625796775,0.0431196100487,0.121734783152,0.111111111111,0.0974878140232,0.102612173478,0.0887389076365,0.0522434695663,0.0674915635546,0.0844894388201,0.0889888763905,0.0484939382577,0.0884889388826,0.0309961254843,0.0942382202225,0.102987126609,0.0612423447069,0.0974878140232,0.110236220472,0.0483689538808,0.116985376828
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0991000999889,0.1084323964,0.0815464948339,0.0347739140096,0.041328741251,0.105988223531,0.0833240751028,0.0907676924786,0.0307743584046,0.0379957782469,0.107210309966,0.0428841239862,0.084879457838,0.0372180868792,0.0189978891234,0.101544272859,0.103321853127,0.0399955560493,0.0304410621042,0.0977669147872,0.07299188979,0.0321075436063,0.0461059882235,0.104877235863,0.0868792356405,0.104766137096,0.104321742029,0.103432951894,0.0986557049217,0.0869903344073,0.0897678035774,0.0975447172536,0.0143317409177,0.0755471614265,0.0345517164759,0.0892123097434,0.0664370625486,0.0778802355294,0.0964337295856,0.0375513831796,0.0471058771248,0.0449950005555,0.0929896678147,0.103655149428,0.0416620375514,0.0836573714032,0.0995444950561,0.106210421064,0.012443061882,0.0895456060438,0.0738806799245,0.0263304077325,0.0523275191645,0.0386623708477,0.0805466059327,0.0826574825019,0.0716587045884,0.0564381735363,0.0846572603044,0.0815464948339,0.0739917786913,0.10532163093,0.0227752471948,0.0912120875458,0.0327741362071,0.0819908899011,0.0309965559382,0.0271080991001,0.0807688034663,0.0931007665815,0.102988556827,0.0814353960671,0.0929896678147,0.0569936673703,0.10287745806,0.101322075325,0.0764359515609,0.0117764692812,0.0377735807133,0.0427730252194,0.0589934451728,0.077546939229,0.0423286301522,0.0847683590712,0.0745472725253,0.0461059882235,0.101766470392,0.106654816132,0.0559937784691,0.0213309632263,0.0323297411399,0.0189978891234,0.0193311854238,0.0526608154649,0.0915453838462,0.0913231863126,0.0493278524608,0.0887679146761,0.0675480502166,0.0927674702811,0.0721030996556,0.0935451616487,0.0339962226419,0.0785468281302,0.108654593934,0.0392178646817,0.0398844572825,0.0878791245417,0.0631040995445,0.107543606266,0.071880902122,0.0869903344073,0.103544050661,0.0696589267859,0.072436395956,0.0353294078436,0.0218864570603,0.0233307410288,0.0443284079547,0.0653260748806,0.0873236307077,0.0861015442729,0.100211087657,0.103321853127,0.0436618153538,0.0394400622153,0.0815464948339,0.0755471614265,0.0696589267859,0.0915453838462,0.0212198644595,0.0975447172536,0.0233307410288,0.0778802355294,0.088879013443,0.0345517164759,0.109210087768,0.100877680258,0.0874347294745,0.0959893345184,0.0835462726364,0.0483279635596,0.0571047661371,0.0822130874347,0.0815464948339,0.0427730252194,0.0784357293634,0.0284412843017,0.0869903344073,0.0937673591823,0.0603266303744,0.0853238529052,0.100655482724,0.0386623708477,0.106432618598
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
