Gen 0
0.0859785053737,0.143964008998,0.159710072482,0.0954761309673,0.197450637341,0.188202949263,0.169707573107,0.20944763809,0.184203949013,0.203949012747,0.143464133967,0.141714571357,0.179705073732,0.182454386403,0.21519620095,0.176205948513,0.201699575106,0.149962509373,0.179455136216,0.176455886028,0.200199950012,0.142464383904,0.205198700325,0.0772306923269,0.205198700325,0.208947763059,0.202449387653,0.162209447638,0.193951512122,0.0482379405149,0.163209197701,0.151712071982,0.15296175956,0.194201449638,0.185953511622,0.197950512372,0.161459635091,0.195951012247,0.213696575856,0.19920019995,0.120719820045,0.2191952012,0.0689827543114,0.220694826293,0.0647338165459,0.185703574106,0.21744563859,0.196450887278,0.157460634841,0.185453636591,0.0942264433892,0.150212446888,0.196950762309,0.183454136466,0.177705573607,0.167208197951,0.1712071982,0.158710322419,0.0852286928268,0.204198950262,0.202449387653,0.1952011997,0.167208197951,0.073231692077,0.201699575106,0.177705573607,0.0542364408898,0.150212446888,0.170957260685,0.131467133217,0.1952011997,0.187953011747,0.169457635591,0.191952011997,0.190702324419,0.169457635591,0.129967508123,0.190952261935,0.188452886778,0.0984753811547,0.151962009498,0.13696575856,0.146213446638,0.104223944014,0.186703324169,0.161209697576,0.13071732067,0.190202449388,0.158710322419,0.170207448138,0.101474631342,0.192201949513,0.166958260435,0.0937265683579,0.197200699825,0.160209947513,0.159710072482,0.11072231942,0.200449887528,0.191952011997,0.190702324419,0.178705323669,0.163459135216,0.157710572357,0.19920019995,0.195701074731,0.165958510372,0.0389902524369,0.0944763809048,0.166958260435,0.173956510872,0.16895776056,0.140714821295,0.0487378155461,0.140714821295,0.167708072982,0.186453386653,0.195951012247,0.127468132967,0.145713571607,0.1712071982,0.0789802549363,0.192701824544,0.0744813796551,0.190952261935,0.224943764059,0.171457135716,0.177705573607,0.0954761309673,0.209697575606,0.0939765058735,0.20944763809,0.190452386903,0.145463634091,0.159710072482,0.206698325419,0.221194701325,0.0444888777806,0.163709072732,0.224693826543,0.17520619845,0.197700574856,0.182704323919,0.08047988003,0.180704823794,0.163459135216,0.209697575606,0.193451637091,0.106973256686,0.170957260685,0.163459135216,0.186953261685,0.196950762309,0.161209697576,0.184703824044
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0697860427914,0.114177164567,0.117376524695,0.0653869226155,0.144971005799,0.151969606079,0.134173165367,0.158968206359,0.148370325935,0.164967006599,0.115976804639,0.119376124775,0.130973805239,0.159968006399,0.176364727055,0.142571485703,0.171165766847,0.132773445311,0.152169566087,0.140771845631,0.157768446311,0.109178164367,0.169166166767,0.0505898820236,0.159368126375,0.171965606879,0.172165566887,0.133773245351,0.148770245951,0.0411917616477,0.132573485303,0.120975804839,0.110777844431,0.146770645871,0.135772845431,0.153569286143,0.114577084583,0.166166766647,0.182563487303,0.157768446311,0.0785842831434,0.177564487103,0.0513897220556,0.177764447111,0.0561887622476,0.146770645871,0.177764447111,0.169566086783,0.121575684863,0.154169166167,0.0819836032793,0.102979404119,0.166166766647,0.156368726255,0.145570885823,0.135572885423,0.143571285743,0.132573485303,0.0699860027994,0.168166366727,0.168566286743,0.158768246351,0.140371925615,0.0465906818636,0.168166366727,0.150569886023,0.0341931613677,0.103779244151,0.138372325535,0.109978004399,0.153169366127,0.165166966607,0.130173965207,0.161367726455,0.164967006599,0.130973805239,0.0889822035593,0.159968006399,0.147970405919,0.0855828834233,0.114377124575,0.0899820035993,0.125174965007,0.0795840831834,0.144371125775,0.126774645071,0.0967806438712,0.161567686463,0.130573885223,0.131773645271,0.0669866026795,0.142571485703,0.141171765647,0.0773845230954,0.150569886023,0.131973605279,0.111377724455,0.0807838432314,0.167166566687,0.155368926215,0.153369326135,0.158968206359,0.127374525095,0.125174965007,0.155768846231,0.147570485903,0.129374125175,0.0253949210158,0.0817836432713,0.130173965207,0.137172565487,0.141571685663,0.0941811637672,0.0303939212158,0.103979204159,0.129374125175,0.155568886223,0.148570285943,0.100579884023,0.117576484703,0.145570885823,0.0673865226955,0.148370325935,0.0569886022795,0.142771445711,0.183363327335,0.137572485503,0.149770045991,0.0681863627275,0.180763847231,0.0907818436313,0.165166966607,0.156768646271,0.102579484103,0.128174365127,0.164767046591,0.184163167367,0.0373925214957,0.120575884823,0.180163967207,0.135972805439,0.163767246551,0.141171765647,0.0591881623675,0.146370725855,0.133973205359,0.165166966607,0.146570685863,0.0813837232553,0.125774845031,0.125974805039,0.145170965807,0.150969806039,0.129574085183,0.157368526295
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0558240293284,0.104315947342,0.0983169471755,0.0558240293284,0.134310948175,0.122646225629,0.113314447592,0.142809531745,0.133311114814,0.143142809532,0.098816863856,0.104315947342,0.110814864189,0.130311614731,0.154307615397,0.118313614398,0.144642559573,0.107648725212,0.133144475921,0.121646392268,0.137310448259,0.0919846692218,0.145475754041,0.0434927512081,0.144642559573,0.142976170638,0.142309615064,0.116147308782,0.128811864689,0.0316613897684,0.120479920013,0.105315780703,0.0989835027495,0.125145809032,0.118480253291,0.139476753874,0.102482919513,0.139643392768,0.149141809698,0.12931178137,0.0581569738377,0.150141643059,0.0459923346109,0.150474920847,0.0454924179303,0.119313447759,0.146308948509,0.141476420597,0.0951508081986,0.135144142643,0.0691551408099,0.0766538910182,0.147642059657,0.139976670555,0.126645559073,0.124145975671,0.124645892351,0.116147308782,0.0619896683886,0.14780869855,0.143809365106,0.128978503583,0.117980336611,0.0398266955507,0.142976170638,0.138476920513,0.028328611898,0.0868188635227,0.1208131978,0.0948175304116,0.128311948009,0.137977003833,0.116313947675,0.145642392935,0.141809698384,0.113814364273,0.074654224296,0.125479086819,0.133811031495,0.0676553907682,0.1028161973,0.0743209465089,0.106148975171,0.0724879186802,0.123812697884,0.110648225296,0.0763206132311,0.145309115147,0.118480253291,0.114980836527,0.0553241126479,0.131811364773,0.1208131978,0.0564905849025,0.137477087152,0.11181469755,0.10514914181,0.0624895850692,0.135810698217,0.137477087152,0.139143476087,0.129145142476,0.111648058657,0.0956507248792,0.125479086819,0.130478253624,0.113481086486,0.0226628895184,0.0616563906016,0.113314447592,0.120479920013,0.118313614398,0.0788201966339,0.0261623062823,0.093984335944,0.104982502916,0.12981169805,0.138143642726,0.0863189468422,0.103816030662,0.123312781203,0.0589901683053,0.137477087152,0.0468255290785,0.128311948009,0.154974170972,0.117813697717,0.132977837027,0.0666555574071,0.146808865189,0.0719880019997,0.143809365106,0.125812364606,0.0903182802866,0.110481586402,0.142476253958,0.157307115481,0.028328611898,0.101149808365,0.152141309782,0.117647058824,0.131144809198,0.117147142143,0.0479920013331,0.124312614564,0.123312781203,0.139143476087,0.128311948009,0.0639893351108,0.112647892018,0.110148308615,0.127478753541,0.137643726046,0.113314447592,0.12931178137
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.041279817169,0.0937008998714,0.0869875732038,0.0484216540494,0.121982573918,0.107984573632,0.10455649193,0.127553206685,0.121554063705,0.12783888016,0.0925582059706,0.096414797886,0.101985430653,0.117126124839,0.134266533352,0.100414226539,0.127124696472,0.0949864305099,0.116840451364,0.105556349093,0.120554206542,0.0845593486645,0.128695900586,0.0338523068133,0.125553492358,0.125553492358,0.125982002571,0.10512783888,0.112555349236,0.0275674903585,0.10755606342,0.0944150835595,0.0922725324954,0.113983716612,0.109412941008,0.126981859734,0.0981288387373,0.123839451507,0.128981574061,0.110841308385,0.045279245822,0.131981145551,0.0398514497929,0.130981288387,0.0408513069561,0.100842736752,0.125553492358,0.122411084131,0.0751321239823,0.118983002428,0.0591344093701,0.0622768175975,0.129124410798,0.127124696472,0.11169832881,0.106841879731,0.110412798172,0.106556206256,0.0644193686616,0.125839165833,0.125410655621,0.109555777746,0.105699185831,0.0427081845451,0.124696471933,0.123268104556,0.0251392658192,0.0837023282388,0.109270104271,0.0854163690901,0.110555634909,0.119268675903,0.104127981717,0.127553206685,0.128267390373,0.105984859306,0.0654192258249,0.105984859306,0.119411512641,0.0587058991573,0.0962719611484,0.0695614912155,0.0978431652621,0.0625624910727,0.115126410513,0.103128124554,0.0655620625625,0.124410798457,0.107841736895,0.107270389944,0.0525639194401,0.118411655478,0.10869875732,0.0417083273818,0.125410655621,0.103699471504,0.0984145122125,0.0558491644051,0.117268961577,0.121554063705,0.12483930867,0.110269961434,0.10212826739,0.0748464505071,0.113555206399,0.119697186116,0.103270961291,0.0158548778746,0.0514212255392,0.0998428795886,0.107270389944,0.106413369519,0.0669904299386,0.0188544493644,0.0942722468219,0.0909870018569,0.110555634909,0.12841022711,0.0727038994429,0.0948435937723,0.110412798172,0.0574203685188,0.124125124982,0.041279817169,0.117411798315,0.134552206828,0.106413369519,0.118554492215,0.0692758177403,0.123410941294,0.0561348378803,0.124553635195,0.107984573632,0.0758463076703,0.099700042851,0.124410798457,0.136409084417,0.0258534495072,0.0862733895158,0.132552492501,0.103556634766,0.113983716612,0.102699614341,0.0395657763177,0.113126696186,0.111269818597,0.12183973718,0.117411798315,0.0547064705042,0.103556634766,0.100414226539,0.116840451364,0.124982145408,0.103413798029,0.11412655335
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0367454068241,0.0868641419823,0.0761154855643,0.0428696412948,0.112485939258,0.0917385326834,0.101362329709,0.113485814273,0.113235845519,0.112985876765,0.0829896262967,0.0856142982127,0.0924884389451,0.104111986002,0.117860267467,0.0952380952381,0.113235845519,0.0882389701287,0.108986376703,0.0967379077615,0.109361329834,0.0757405324334,0.112860892388,0.026621672291,0.114360704912,0.111611048619,0.110611173603,0.0947381577303,0.0993625796775,0.0227471566054,0.0983627046619,0.0888638920135,0.0864891888514,0.104861892263,0.0974878140232,0.114360704912,0.087614048244,0.108986376703,0.113485814273,0.102237220347,0.0308711411074,0.116735408074,0.0348706411699,0.114485689289,0.0298712660917,0.0887389076365,0.106736657918,0.11073615798,0.0592425946757,0.107486564179,0.0602424696913,0.0448693913261,0.118610173728,0.113235845519,0.104361954756,0.0994875640545,0.100612423447,0.0984876890389,0.0644919385077,0.113235845519,0.111861017373,0.0887389076365,0.0899887514061,0.0348706411699,0.108986376703,0.112485939258,0.0243719535058,0.0761154855643,0.0968628921385,0.076990376203,0.0919885014373,0.108861392326,0.095613048369,0.117360329959,0.111111111111,0.098237720285,0.0528683914511,0.0962379702537,0.10623672041,0.0537432820897,0.0871141107362,0.0551181102362,0.087614048244,0.0511186101737,0.107111611049,0.0917385326834,0.0459942507187,0.109861267342,0.100237470316,0.100612423447,0.0442444694413,0.108361454818,0.095613048369,0.0321209848769,0.114610673666,0.0929883764529,0.0894888138983,0.050493688289,0.103112110986,0.113360829896,0.112860892388,0.0983627046619,0.0973628296463,0.0629921259843,0.105861767279,0.106611673541,0.0929883764529,0.0138732658418,0.0374953130859,0.0896137982752,0.0917385326834,0.0973628296463,0.0547431571054,0.0152480939883,0.0858642669666,0.0826146731659,0.0937382827147,0.115485564304,0.0598675165604,0.0883639545057,0.0967379077615,0.0553680789901,0.112235970504,0.0313710786152,0.10623672041,0.118360204974,0.0906136732908,0.106361704787,0.0667416572928,0.110111236095,0.0436195475566,0.11198600175,0.0983627046619,0.0614923134608,0.0908636420447,0.109986251719,0.120359955006,0.0224971878515,0.0646169228846,0.11486064242,0.0907386576678,0.100987376578,0.0909886264217,0.0348706411699,0.103612048494,0.100987376578,0.109486314211,0.105611798525,0.0438695163105,0.0943632045994,0.095488063992,0.109361329834,0.111111111111,0.0969878765154,0.102487189101
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0314409510054,0.084323964004,0.0682146428175,0.0387734696145,0.105543828464,0.0826574825019,0.095100544384,0.106099322298,0.105210532163,0.100655482724,0.0809910009999,0.0808799022331,0.0828796800356,0.0926563715143,0.106877013665,0.0845461615376,0.0991000999889,0.0827685812687,0.0966559271192,0.0885457171425,0.102433062993,0.0741028774581,0.10254416176,0.0197755804911,0.106210421064,0.103321853127,0.100766581491,0.0834351738696,0.0895456060438,0.0177758026886,0.0926563715143,0.0817686923675,0.0804355071659,0.0969892234196,0.0859904455061,0.106321519831,0.0847683590712,0.10009998889,0.101766470392,0.0914342850794,0.025441617598,0.105877124764,0.0336629263415,0.101433174092,0.0258860126653,0.083212976336,0.095656038218,0.100877680258,0.0482168647928,0.0952116431508,0.0637706921453,0.0381068770137,0.107321408732,0.104321742029,0.0975447172536,0.088879013443,0.0909898900122,0.0889901122098,0.0641039884457,0.102099766693,0.102321964226,0.073547383624,0.0788801244306,0.0292189756694,0.0963226308188,0.102210865459,0.0188867903566,0.0744361737585,0.0929896678147,0.0722141984224,0.0762137540273,0.100211087657,0.0895456060438,0.106765914898,0.0991000999889,0.0921008776803,0.0414398400178,0.0902121986446,0.0941006554827,0.0514387290301,0.0861015442729,0.0443284079547,0.0869903344073,0.0412176424842,0.0975447172536,0.0851016553716,0.0369958893456,0.102210865459,0.0912120875458,0.0939895567159,0.0399955560493,0.101988667926,0.0852127541384,0.0261082101989,0.104321742029,0.0869903344073,0.0838795689368,0.0528830129986,0.0887679146761,0.102099766693,0.101544272859,0.0904343961782,0.090545494945,0.0476613709588,0.0971003221864,0.100433285191,0.0859904455061,0.0106654816132,0.0293300744362,0.0789912231974,0.084879457838,0.089434507277,0.0472169758916,0.012443061882,0.079768914565,0.073547383624,0.0807688034663,0.104655038329,0.0499944450617,0.0828796800356,0.0914342850794,0.0593267414732,0.104988334629,0.0313298522386,0.0984335073881,0.107432507499,0.0788801244306,0.0996555938229,0.0734362848572,0.0997666925897,0.0337740251083,0.0985446061549,0.0912120875458,0.0497722475281,0.0836573714032,0.102433062993,0.109321186535,0.0187756915898,0.0503277413621,0.0996555938229,0.0859904455061,0.0898789023442,0.0855460504388,0.0266637040329,0.096767025886,0.0935451616487,0.101544272859,0.0977669147872,0.0359960004444,0.0877680257749,0.0875458282413,0.102988556827,0.101766470392,0.0945450505499,0.0914342850794
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
