Gen 0
0.174206448388,0.0934766308423,0.166458385404,0.100974756311,0.194451387153,0.17295676081,0.111722069483,0.159210197451,0.151212196951,0.153461634591,0.146213446638,0.152461884529,0.141714571357,0.152211947013,0.161209697576,0.124468882779,0.18495376156,0.0954761309673,0.190202449388,0.141964508873,0.123719070232,0.199700074981,0.186703324169,0.158710322419,0.161709572607,0.120969757561,0.0987253186703,0.136715821045,0.0837290677331,0.21344663834,0.155711072232,0.188452886778,0.153711572107,0.150962259435,0.192451887028,0.10847288178,0.193201699575,0.135966008498,0.0789802549363,0.153211697076,0.191702074481,0.106223444139,0.1712071982,0.121469632592,0.0832291927018,0.164208947763,0.192201949513,0.207948012997,0.152211947013,0.169957510622,0.154211447138,0.131467133217,0.185203699075,0.121469632592,0.133716570857,0.127968007998,0.200699825044,0.153211697076,0.163709072732,0.169457635591,0.0747313171707,0.0894776305924,0.17520619845,0.0987253186703,0.16095976006,0.10272431892,0.146213446638,0.185453636591,0.115471132217,0.173706573357,0.195701074731,0.165708572857,0.149462634341,0.189452636841,0.092976755811,0.167458135466,0.0922269432642,0.087728067983,0.0754811297176,0.164208947763,0.144463884029,0.101724568858,0.16095976006,0.139965008748,0.154711322169,0.133466633342,0.1792051987,0.158710322419,0.167208197951,0.150212446888,0.126968257936,0.195451137216,0.153211697076,0.143714071482,0.139965008748,0.153961509623,0.182954261435,0.140214946263,0.159460134966,0.141964508873,0.167458135466,0.194701324669,0.192451887028,0.177705573607,0.146463384154,0.195451137216,0.187703074231,0.130217445639,0.0739815046238,0.147713071732,0.154711322169,0.1792051987,0.162209447638,0.152461884529,0.165458635341,0.123219195201,0.181454636341,0.179705073732,0.181954511372,0.130467383154,0.154961259685,0.151962009498,0.177955511122,0.124468882779,0.154461384654,0.156210947263,0.132466883279,0.150962259435,0.201199700075,0.169207698075,0.147963009248,0.10447388153,0.0899775056236,0.150962259435,0.19120219945,0.179955011247,0.205448637841,0.142464383904,0.113721569608,0.14096475881,0.161959510122,0.114221444639,0.173456635841,0.186953261685,0.13696575856,0.182454386403,0.200449887528,0.157460634841,0.138465383654,0.161209697576,0.17695576106,0.105723569108,0.168707823044,0.147463134216,0.11872031992
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.161167766447,0.0503899220156,0.144771045791,0.0703859228154,0.173765246951,0.153569286143,0.107778444311,0.153169366127,0.129174165167,0.113777244551,0.129174165167,0.159368126375,0.109378124375,0.112377524495,0.154569086183,0.0683863227355,0.166766646671,0.0565886822635,0.172565486903,0.110777844431,0.119976004799,0.169166166767,0.155768846231,0.156568686263,0.152569486103,0.0933813237353,0.0599880023995,0.0993801239752,0.0505898820236,0.188562287542,0.142171565687,0.168566286743,0.132773445311,0.146770645871,0.174565086983,0.0741851629674,0.175564887023,0.0955808838232,0.0685862827435,0.133573285343,0.178564287143,0.0671865626875,0.147570485903,0.111977604479,0.0457908418316,0.127574485103,0.162767446511,0.185962807439,0.125374925015,0.145770845831,0.137572485503,0.0969806038792,0.155968806239,0.0885822835433,0.122375524895,0.114377124575,0.180163967207,0.129374125175,0.117176564687,0.130173965207,0.0411917616477,0.0525894821036,0.156768646271,0.0959808038392,0.150769846031,0.0839832033593,0.122775444911,0.154569086183,0.0757848430314,0.143371325735,0.168766246751,0.123975204959,0.138172365527,0.166766646671,0.0551889622076,0.142971405719,0.0529894021196,0.0599880023995,0.0373925214957,0.137172565487,0.142771445711,0.0831833633273,0.143971205759,0.134773045391,0.124575084983,0.105378924215,0.167166566687,0.123175364927,0.164167166567,0.124975004999,0.0797840431914,0.176364727055,0.145370925815,0.135372925415,0.115376924615,0.130973805239,0.166966606679,0.123775244951,0.143371325735,0.142371525695,0.152369526095,0.179764047191,0.166966606679,0.148570285943,0.129374125175,0.172765446911,0.159768046391,0.111977604479,0.0385922815437,0.132973405319,0.141371725655,0.160767846431,0.131973605279,0.141371725655,0.138172365527,0.0841831633673,0.150369926015,0.149370125975,0.172965406919,0.120375924815,0.148170365927,0.141571685663,0.166366726655,0.0963807238552,0.136572685463,0.133773245351,0.100979804039,0.112977404519,0.184363127375,0.163567286543,0.124975004999,0.0843831233753,0.0741851629674,0.139772045591,0.159168166367,0.177564487103,0.192161567686,0.130373925215,0.0713857228554,0.130573885223,0.160367926415,0.115376924615,0.147570485903,0.167166566687,0.0939812037592,0.165766846631,0.172365526895,0.123175364927,0.127374525095,0.123775244951,0.168966206759,0.0617876424715,0.114377124575,0.134773045391,0.0647870425915
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.125979003499,0.0301616397267,0.128311948009,0.0444925845692,0.146142309615,0.124312614564,0.0944842526246,0.123312781203,0.115314114314,0.0881519746709,0.114314280953,0.1388101983,0.0788201966339,0.089151808032,0.139976670555,0.0461589735044,0.141976337277,0.0454924179303,0.15064155974,0.0911514747542,0.108148641893,0.137643726046,0.123979336777,0.136643892685,0.132477920347,0.070821529745,0.0434927512081,0.0916513914348,0.0314947508749,0.159140143309,0.125645725712,0.14447592068,0.110648225296,0.128811864689,0.148141976337,0.0626562239627,0.149808365272,0.0773204465922,0.0561573071155,0.109981669722,0.154640893184,0.0478253624396,0.12981169805,0.0923179470088,0.0338276953841,0.118480253291,0.140976503916,0.154974170972,0.114814197634,0.125145809032,0.115314114314,0.0689885019163,0.135644059323,0.0829861689718,0.109981669722,0.0904849191801,0.152974504249,0.112314614231,0.0959840026662,0.104815864023,0.0261623062823,0.0364939176804,0.134477587069,0.079486752208,0.135810698217,0.065322446259,0.098150308282,0.122812864523,0.0623229461756,0.120646558907,0.143809365106,0.0976503916014,0.119980003333,0.142476253958,0.037993667722,0.125145809032,0.0451591401433,0.0461589735044,0.0249958340277,0.109315114148,0.129145142476,0.0558240293284,0.128311948009,0.10514914181,0.0966505582403,0.0816530578237,0.146975504083,0.103816030662,0.14447592068,0.101649725046,0.0529911681386,0.148475254124,0.125312447925,0.12031328112,0.0983169471755,0.111481419763,0.150308281953,0.109315114148,0.125145809032,0.134477587069,0.127312114648,0.150974837527,0.131144809198,0.112647892018,0.100149975004,0.147975337444,0.137310448259,0.0938176970505,0.0254957507082,0.113647725379,0.108148641893,0.138476920513,0.101816363939,0.112147975337,0.120146642226,0.0556573904349,0.132811198134,0.122812864523,0.148308615231,0.111648058657,0.13214464256,0.122312947842,0.142642892851,0.0811531411431,0.111648058657,0.116313947675,0.0713214464256,0.0874854190968,0.156973837694,0.144309281786,0.11131478087,0.0809865022496,0.0613231128145,0.113314447592,0.137310448259,0.154640893184,0.163139476754,0.1208131978,0.0396600566572,0.115814030995,0.13547742043,0.100316613898,0.126312281286,0.146642226296,0.0568238626896,0.144142642893,0.147642059657,0.103316113981,0.107315447425,0.0968171971338,0.14497583736,0.0486585569072,0.0823196133978,0.117147142143,0.051824695884
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.109555777746,0.0227110412798,0.110841308385,0.0332809598629,0.130552778175,0.103413798029,0.0798457363234,0.106270532781,0.100414226539,0.0758463076703,0.0948435937723,0.125124982145,0.0674189401514,0.0664190829881,0.120125696329,0.0272818168833,0.121982573918,0.0364233680903,0.131124125125,0.0719897157549,0.092415369233,0.118697328953,0.10869875732,0.124125124982,0.116411941151,0.0587058991573,0.0338523068133,0.0755606341951,0.01971146979,0.138123125268,0.10755606342,0.126267676046,0.100128553064,0.109412941008,0.125696329096,0.045279245822,0.130981288387,0.060991286959,0.0464219397229,0.092415369233,0.135837737466,0.0371375517783,0.113555206399,0.0829881445508,0.0205684902157,0.103699471504,0.119411512641,0.134552206828,0.0982716754749,0.107984573632,0.104127981717,0.0591344093701,0.118125982003,0.0731324096558,0.0978431652621,0.0789887158977,0.134123696615,0.0995572061134,0.0794172261106,0.0802742465362,0.0225682045422,0.025567776032,0.120268533067,0.0737037566062,0.116697614626,0.0591344093701,0.0827024710756,0.104985002143,0.0489930009999,0.104699328667,0.123125267819,0.0797028995858,0.106841879731,0.125696329096,0.0241394086559,0.110698471647,0.0332809598629,0.0358520211398,0.0162833880874,0.0864162262534,0.1146979003,0.0505642051136,0.118697328953,0.0889872875304,0.087273246679,0.0681331238395,0.128553063848,0.0934152263962,0.129695757749,0.0821311241251,0.0377088987288,0.124410798457,0.108984430796,0.107127553207,0.0912726753321,0.096414797886,0.13083845165,0.0985573489501,0.110412798172,0.120554206542,0.107841736895,0.13383802314,0.110984145122,0.0962719611484,0.0854163690901,0.128838737323,0.116983288102,0.0844165119269,0.0165690615626,0.0974146550493,0.0917011855449,0.116697614626,0.0885587773175,0.0988430224254,0.101842593915,0.0424225110698,0.111412655335,0.107413226682,0.12783888016,0.0985573489501,0.122125410656,0.111841165548,0.118840165691,0.073418083131,0.089130124268,0.100842736752,0.0585630624197,0.0649907156121,0.136409084417,0.125124982145,0.101414083702,0.0757034709327,0.0557063276675,0.0954149407228,0.117840308527,0.134837880303,0.141694043708,0.107413226682,0.0275674903585,0.0995572061134,0.119268675903,0.0874160834167,0.111841165548,0.12726753321,0.0439937151835,0.127124696472,0.127981716898,0.0828453078132,0.0942722468219,0.0818454506499,0.122553920868,0.0335666333381,0.0654192258249,0.102556777603,0.0374232252535
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.098237720285,0.0171228596425,0.095488063992,0.031871016123,0.112860892388,0.0899887514061,0.066366704162,0.0959880014998,0.0868641419823,0.0692413448319,0.0819897512811,0.109736282965,0.0648668916385,0.0567429071366,0.101362329709,0.0223722034746,0.111861017373,0.0312460942382,0.113985751781,0.0607424071991,0.0787401574803,0.105486814148,0.101362329709,0.111361079865,0.102237220347,0.0589926259218,0.031746031746,0.0654918135233,0.0152480939883,0.121109861267,0.0933633295838,0.112610923635,0.0916135483065,0.0966129233846,0.110236220472,0.0406199225097,0.112735908011,0.0472440944882,0.0456192975878,0.0801149856268,0.119235095613,0.0338707661542,0.0986126734158,0.0692413448319,0.0181227346582,0.0921134858143,0.103112110986,0.115735533058,0.0837395325584,0.092863392076,0.0878640169979,0.053118360205,0.101362329709,0.0686164229471,0.0873640794901,0.0739907511561,0.115860517435,0.0889888763905,0.0647419072616,0.068866391701,0.0172478440195,0.0229971253593,0.101987251594,0.0638670166229,0.104861892263,0.0547431571054,0.0718660167479,0.0936132983377,0.0363704536933,0.0907386576678,0.108111486064,0.074365704287,0.0964879390076,0.109236345457,0.0228721409824,0.0957380327459,0.0299962504687,0.026496687914,0.0134983127109,0.0756155480565,0.0992375953006,0.0552430946132,0.10498687664,0.0818647669041,0.0754905636795,0.0589926259218,0.112860892388,0.0799900012498,0.11198600175,0.0699912510936,0.0297462817148,0.108611423572,0.0961129858768,0.0944881889764,0.0839895013123,0.0797400324959,0.114485689289,0.0859892513436,0.0947381577303,0.107611548556,0.0937382827147,0.116610423697,0.0974878140232,0.0889888763905,0.0789901262342,0.111611048619,0.104486939133,0.0677415323085,0.0141232345957,0.0831146106737,0.0763654543182,0.101987251594,0.0842394700662,0.0801149856268,0.0884889388826,0.0392450943632,0.0951131108611,0.0918635170604,0.111236095488,0.0824896887889,0.108611423572,0.0969878765154,0.109611298588,0.066366704162,0.079490063742,0.0862392200975,0.0572428446444,0.0563679540057,0.119485064367,0.108486439195,0.0857392825897,0.0659917510311,0.0549931258593,0.0918635170604,0.102237220347,0.116110486189,0.123734533183,0.095613048369,0.0243719535058,0.0844894388201,0.105736782902,0.0797400324959,0.098237720285,0.110611173603,0.0384951881015,0.108861392326,0.108986376703,0.0661167354081,0.0843644544432,0.0651168603925,0.112735908011,0.0271216097988,0.0607424071991,0.0891138607674,0.0303712035996
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0903232974114,0.0122208643484,0.084323964004,0.0263304077325,0.0996555938229,0.0791023219642,0.0623264081769,0.0876569270081,0.0763248527941,0.0621042106433,0.0742139762249,0.0989890012221,0.058882346406,0.0503277413621,0.0858793467393,0.0185534940562,0.101210976558,0.0285523830685,0.100988779025,0.049216753694,0.0689923341851,0.0954338406844,0.0935451616487,0.0994333962893,0.0949894456172,0.0518831240973,0.0303299633374,0.0597711365404,0.0134429507832,0.107654705033,0.0845461615376,0.0999888901233,0.0849905566048,0.0826574825019,0.097878013554,0.0343295189423,0.103766248195,0.0411065437174,0.0414398400178,0.0722141984224,0.10532163093,0.0296633707366,0.089990001111,0.0628819020109,0.0147761359849,0.0856571492056,0.089434507277,0.101988667926,0.0733251860904,0.0834351738696,0.0834351738696,0.0467725808244,0.0908787912454,0.0655482724142,0.0765470503277,0.0637706921453,0.104210643262,0.0793245194978,0.0579935562715,0.059993334074,0.0166648150206,0.0165537162537,0.0929896678147,0.0589934451728,0.0948783468503,0.0546605932674,0.0625486057105,0.0847683590712,0.029441173203,0.0805466059327,0.096767025886,0.0623264081769,0.0866570381069,0.0989890012221,0.0202199755583,0.0852127541384,0.0274413954005,0.0211087656927,0.0108876791468,0.0627708032441,0.0893234085102,0.0518831240973,0.0953227419176,0.0739917786913,0.0682146428175,0.0503277413621,0.103877346961,0.0705477169203,0.0999888901233,0.0602155316076,0.0266637040329,0.0982113098545,0.0866570381069,0.0838795689368,0.0785468281302,0.0699922230863,0.103099655594,0.0725474947228,0.0886568159093,0.0992111987557,0.0825463837351,0.102433062993,0.0879902233085,0.0804355071659,0.0676591489834,0.100877680258,0.0948783468503,0.0612154205088,0.00855460504388,0.076991445395,0.0645483835129,0.088879013443,0.0725474947228,0.0699922230863,0.0793245194978,0.0327741362071,0.0831018775692,0.0802133096323,0.0989890012221,0.0742139762249,0.0987668036885,0.0878791245417,0.0969892234196,0.061659815576,0.0672147539162,0.0773247416954,0.054327296967,0.0478835684924,0.106654816132,0.0965448283524,0.0815464948339,0.0636595933785,0.0502166425953,0.0814353960671,0.0924341739807,0.102321964226,0.109987779136,0.0873236307077,0.0184423952894,0.0712143095212,0.0944339517831,0.0711032107544,0.0877680257749,0.0969892234196,0.029441173203,0.0964337295856,0.091100988779,0.0557715809355,0.076991445395,0.0567714698367,0.0979891123209,0.0215531607599,0.0507721364293,0.0796578157982,0.0261082101989
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
