Gen 0
0.175956010997,0.0709822544364,0.0777305673582,0.120719820045,0.126468382904,0.19120219945,0.104223944014,0.120969757561,0.168457885529,0.125968507873,0.161209697576,0.1792051987,0.156460884779,0.0854786303424,0.102974256436,0.163959010247,0.154461384654,0.094976255936,0.16895776056,0.141714571357,0.167208197951,0.143214196451,0.147963009248,0.0849787553112,0.15696075981,0.123219195201,0.148462884279,0.113721569608,0.120219945014,0.10672331917,0.12271932017,0.0892276930767,0.113221694576,0.111222194451,0.148212946763,0.159710072482,0.0834791302174,0.120469882529,0.123719070232,0.112471882029,0.150212446888,0.163459135216,0.130967258185,0.151212196951,0.154461384654,0.173956510872,0.214196450887,0.161709572607,0.114971257186,0.120469882529,0.159460134966,0.113721569608,0.153961509623,0.14896275931,0.131467133217,0.0959760059985,0.1792051987,0.140464883779,0.0957260684829,0.18320419895,0.142464383904,0.156210947263,0.13471632092,0.0952261934516,0.119720069983,0.165958510372,0.133216695826,0.150462384404,0.107723069233,0.164458885279,0.10847288178,0.180704823794,0.160209947513,0.182454386403,0.134966258435,0.131217195701,0.158710322419,0.147713071732,0.169457635591,0.135216195951,0.111472131967,0.115971007248,0.165458635341,0.139465133717,0.0997250687328,0.104723819045,0.10047488128,0.151212196951,0.161209697576,0.10447388153,0.147463134216,0.120719820045,0.183704073982,0.0697325668583,0.16095976006,0.148712821795,0.154461384654,0.10447388153,0.121719570107,0.137715571107,0.159210197451,0.107973006748,0.111222194451,0.0947263184204,0.11872031992,0.133716570857,0.139215196201,0.0934766308423,0.174456385904,0.167208197951,0.143214196451,0.153961509623,0.149212696826,0.16895776056,0.160709822544,0.107723069233,0.174206448388,0.153211697076,0.0924768807798,0.148462884279,0.163459135216,0.177205698575,0.117470632342,0.144713821545,0.0737315671082,0.13471632092,0.148462884279,0.174206448388,0.144463884029,0.134966258435,0.13871532117,0.137215696076,0.167708072982,0.186953261685,0.142464383904,0.154461384654,0.213196700825,0.0864783804049,0.0967258185454,0.132466883279,0.113971507123,0.136715821045,0.10272431892,0.161709572607,0.15696075981,0.144213946513,0.192701824544,0.131967008248,0.141714571357,0.140714821295,0.127718070482,0.124218945264,0.10672331917,0.115971007248,0.134466383404
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.140571885623,0.0395920815837,0.0507898420316,0.0763847230554,0.0917816436713,0.152569486103,0.0619876024795,0.0877824435113,0.151169766047,0.0883823235353,0.144571085783,0.154769046191,0.137372525495,0.0567886422715,0.0669866026795,0.133973205359,0.138772245551,0.0931813637273,0.119776044791,0.0977804439112,0.135972805439,0.123975204959,0.121575684863,0.0607878424315,0.140571885623,0.0893821235753,0.116976604679,0.0881823635273,0.0723855228954,0.0775844831034,0.0779844031194,0.0561887622476,0.0837832433513,0.0899820035993,0.104179164167,0.126174765047,0.0493901219756,0.0909818036393,0.0833833233353,0.0995800839832,0.116776644671,0.141771645671,0.103979204159,0.131373725255,0.125374925015,0.148170365927,0.169166166767,0.111777644471,0.102579484103,0.0961807638472,0.148570285943,0.0779844031194,0.124775044991,0.121975604879,0.0945810837832,0.0689862027594,0.143371325735,0.0951809638072,0.0605878824235,0.156368726255,0.105578884223,0.129774045191,0.0941811637672,0.0633873225355,0.0869826034793,0.126774645071,0.118776244751,0.123975204959,0.0895820835833,0.137972405519,0.0785842831434,0.142171565687,0.134973005399,0.143771245751,0.0835832833433,0.114977004599,0.134373125375,0.113377324535,0.120175964807,0.120175964807,0.0961807638472,0.0823835232953,0.138372325535,0.108178364327,0.0715856828634,0.0767846430714,0.0677864427115,0.126974605079,0.122975404919,0.0779844031194,0.115976804639,0.0837832433513,0.149170165967,0.0453909218156,0.130773845231,0.116176764647,0.107778444311,0.0749850029994,0.0785842831434,0.114777044591,0.135172965407,0.0941811637672,0.0777844431114,0.0585882823435,0.0817836432713,0.118776244751,0.0985802839432,0.0641871625675,0.134573085383,0.132573485303,0.0975804839032,0.117776444711,0.107178564287,0.131373725255,0.139572085583,0.0845830833833,0.146570685863,0.107178564287,0.0563887222555,0.122175564887,0.117976404719,0.156168766247,0.0921815636873,0.136372725455,0.0497900419916,0.125574885023,0.125174965007,0.145770845831,0.110977804439,0.121375724855,0.111977604479,0.0859828034393,0.130173965207,0.136172765447,0.115976804639,0.137172565487,0.185162967407,0.0585882823435,0.0631873625275,0.0889822035593,0.0827834433113,0.118976204759,0.0711857628474,0.117576484703,0.136772645471,0.133573285343,0.150169966007,0.107178564287,0.106578684263,0.117776444711,0.0927814437113,0.0719856028794,0.0739852029594,0.0743851229754,0.111977604479
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.123479420097,0.0224962506249,0.0319946675554,0.0524912514581,0.0606565572405,0.127312114648,0.0384935844026,0.0626562239627,0.137143809365,0.0564905849025,0.134644225962,0.138643559407,0.131978003666,0.0384935844026,0.0399933344443,0.119313447759,0.131478086986,0.0949841693051,0.0803199466756,0.0629895017497,0.117813697717,0.112814530912,0.098150308282,0.0419930011665,0.124145975671,0.0623229461756,0.0946508915181,0.0621563072821,0.0378270288285,0.0509915014164,0.0529911681386,0.0388268621896,0.060823196134,0.0858190301616,0.0756540576571,0.0993167805366,0.0319946675554,0.0634894184303,0.0609898350275,0.0993167805366,0.0989835027495,0.128645225796,0.0869855024163,0.12931178137,0.107815364106,0.136977170472,0.141976337277,0.0804865855691,0.102482919513,0.0729878353608,0.144309281786,0.0513247792035,0.111481419763,0.116313947675,0.0631561406432,0.0416597233794,0.11748041993,0.0711548075321,0.0323279453424,0.136977170472,0.0726545575737,0.108315280787,0.0626562239627,0.0451591401433,0.0643226128979,0.106315614064,0.116480586569,0.119313447759,0.070154974171,0.127645392435,0.0528245292451,0.122479586736,0.125312447925,0.112814530912,0.0569905015831,0.114814197634,0.119313447759,0.084652557907,0.0868188635227,0.118480253291,0.0889851691385,0.0598233627729,0.125312447925,0.0751541409765,0.0519913347775,0.047325445759,0.0464922512915,0.114480919847,0.098816863856,0.0583236127312,0.103482752875,0.0623229461756,0.129978336944,0.0304949175137,0.118146975504,0.102982836194,0.0723212797867,0.0511581403099,0.0423262789535,0.114980836527,0.122812864523,0.0856523912681,0.0594900849858,0.0356607232128,0.0591568071988,0.120646558907,0.0676553907682,0.042492917847,0.106315614064,0.104482586236,0.0661556407265,0.0834860856524,0.0679886685552,0.113481086486,0.127145475754,0.0626562239627,0.133977670388,0.0778203632728,0.0374937510415,0.107315447425,0.0808198633561,0.137810364939,0.0584902516247,0.136643892685,0.0268288618564,0.122312947842,0.116647225462,0.126812197967,0.0844859190135,0.113314447592,0.0986502249625,0.061489751708,0.103649391768,0.0978170304949,0.0949841693051,0.124645892351,0.160639893351,0.041826362273,0.0429928345276,0.0643226128979,0.061156473921,0.117813697717,0.0401599733378,0.0858190301616,0.127645392435,0.130311614731,0.134810864856,0.0996500583236,0.070821529745,0.0993167805366,0.0634894184303,0.0361606398934,0.0509915014164,0.0404932511248,0.113647725379
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.106413369519,0.0207113269533,0.0254249392944,0.0418511641194,0.0468504499357,0.105699185831,0.0307098985859,0.0474217968862,0.12069704328,0.0539922868162,0.114412226825,0.119982859591,0.114840737038,0.0289958577346,0.0291386944722,0.0998428795886,0.118554492215,0.0851306956149,0.0628481645479,0.0471361234109,0.103556634766,0.101128410227,0.0765604913584,0.0307098985859,0.104699328667,0.0559920011427,0.0784173689473,0.0448507356092,0.02628195972,0.0382802456792,0.0414226539066,0.0342808170261,0.0491358377375,0.0729895729182,0.0555634909299,0.0798457363234,0.0269961434081,0.0494215112127,0.0429938580203,0.0875589201543,0.0808455934866,0.111841165548,0.0725610627053,0.116126267676,0.0915583488073,0.117983145265,0.115126410513,0.0678474503642,0.0895586344808,0.0639908584488,0.131552635338,0.0371375517783,0.100842736752,0.10512783888,0.0474217968862,0.0298528781603,0.0971289815741,0.0617054706471,0.0244250821311,0.11526924725,0.0561348378803,0.0905584916441,0.0505642051136,0.0341379802885,0.0487073275246,0.0908441651193,0.104270818455,0.103556634766,0.0531352663905,0.108270247108,0.0359948578774,0.100271389801,0.102842451078,0.0888444507927,0.0541351235538,0.10455649193,0.101414083702,0.0639908584488,0.0704185116412,0.105413512355,0.0769890015712,0.0415654906442,0.109412941008,0.0615626339094,0.0464219397229,0.0398514497929,0.0367090415655,0.0974146550493,0.0797028995858,0.045279245822,0.0889872875304,0.0467076131981,0.113269532924,0.0289958577346,0.105413512355,0.0841308384516,0.0519925724896,0.0398514497929,0.0285673475218,0.0994143693758,0.0994143693758,0.0702756749036,0.0484216540494,0.0297100414227,0.0492786744751,0.108984430796,0.0521354092273,0.0292815312098,0.0834166547636,0.0809884302243,0.0489930009999,0.0638480217112,0.0474217968862,0.0899871446936,0.107841736895,0.0489930009999,0.113555206399,0.0684187973147,0.0297100414227,0.0849878588773,0.0657048993001,0.11526924725,0.0402799600057,0.12426796172,0.0188544493644,0.10755606342,0.0987001856878,0.106556206256,0.0714183688045,0.0947007570347,0.0794172261106,0.0519925724896,0.0842736751893,0.0787030424225,0.0724182259677,0.107698900157,0.138551635481,0.0348521639766,0.0348521639766,0.0491358377375,0.0481359805742,0.10155692044,0.0337094700757,0.0682759605771,0.110127124696,0.114555063562,0.123125267819,0.0917011855449,0.051135552064,0.0789887158977,0.0472789601486,0.0245679188687,0.0388515926296,0.0238537351807,0.103699471504
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0932383452068,0.0134983127109,0.0173728283965,0.0363704536933,0.0373703287089,0.0919885014373,0.0214973128359,0.0348706411699,0.109236345457,0.0438695163105,0.101362329709,0.109861267342,0.103737032871,0.0187476565429,0.0246219222597,0.0923634545682,0.106361704787,0.0782402199725,0.050493688289,0.0282464691914,0.0923634545682,0.0944881889764,0.0673665791776,0.0257467816523,0.0951131108611,0.0472440944882,0.0673665791776,0.0381202349706,0.0189976252968,0.0283714535683,0.0334958130234,0.0251218597675,0.039870016248,0.0652418447694,0.0402449693788,0.0711161104862,0.0187476565429,0.0377452818398,0.0309961254843,0.0819897512811,0.0671166104237,0.102237220347,0.0648668916385,0.104736907887,0.0812398450194,0.103612048494,0.10461192351,0.0563679540057,0.0817397825272,0.0532433445819,0.117235345582,0.0261217347832,0.0897387826522,0.0959880014998,0.0348706411699,0.0232470941132,0.0818647669041,0.0532433445819,0.0176227971504,0.0994875640545,0.0459942507187,0.0869891263592,0.0402449693788,0.0257467816523,0.0407449068866,0.0859892513436,0.0962379702537,0.0933633295838,0.0409948756405,0.0967379077615,0.0299962504687,0.0894888138983,0.0877390326209,0.0764904386952,0.0418697662792,0.0987376577928,0.0941132358455,0.0501187351581,0.0553680789901,0.0977377827772,0.0709911261092,0.0311211098613,0.0973628296463,0.0473690788651,0.0411198600175,0.0309961254843,0.0289963754531,0.0793650793651,0.0684914385702,0.0378702662167,0.0804899387577,0.0364954380702,0.0998625171854,0.0271216097988,0.0971128608924,0.0722409698788,0.0383702037245,0.031871016123,0.0193725784277,0.084989376328,0.0897387826522,0.0648668916385,0.0441194850644,0.0223722034746,0.0389951256093,0.0998625171854,0.037245344332,0.0203724534433,0.0658667666542,0.0651168603925,0.0377452818398,0.0521184851894,0.0361204849394,0.0809898762655,0.0973628296463,0.0418697662792,0.0994875640545,0.0572428446444,0.0246219222597,0.0749906261717,0.0506186726659,0.10336207974,0.0319960004999,0.112110986127,0.0134983127109,0.0997375328084,0.0893638295213,0.0998625171854,0.0561179852518,0.0869891263592,0.0661167354081,0.0411198600175,0.0764904386952,0.0604924384452,0.0569928758905,0.0998625171854,0.12098487689,0.023747031621,0.0293713285839,0.0389951256093,0.0361204849394,0.095613048369,0.0299962504687,0.0552430946132,0.100362454693,0.102862142232,0.112485939258,0.0814898137733,0.0361204849394,0.0691163604549,0.037245344332,0.0143732033496,0.0308711411074,0.0141232345957,0.0929883764529
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.077546939229,0.0128874569492,0.0162204199533,0.0313298522386,0.0334407288079,0.0809910009999,0.0171092100878,0.0325519386735,0.0968781246528,0.041884235085,0.089990001111,0.0955449394512,0.0934340628819,0.0164426174869,0.0221086545939,0.078102433063,0.0968781246528,0.0664370625486,0.0437729141207,0.0225530496611,0.079768914565,0.0822130874347,0.0565492723031,0.0197755804911,0.0802133096323,0.0457726919231,0.0566603710699,0.0306632596378,0.0176647039218,0.0236640373292,0.0318853460727,0.0244417286968,0.0326630374403,0.0541050994334,0.0314409510054,0.0601044328408,0.0144428396845,0.0313298522386,0.0252194200644,0.0731029885568,0.0584379513387,0.0895456060438,0.0549938895678,0.0914342850794,0.072436395956,0.0958782357516,0.0903232974114,0.0512165314965,0.0731029885568,0.0518831240973,0.106654816132,0.0244417286968,0.0823241862015,0.0853238529052,0.0353294078436,0.0194422841906,0.0734362848572,0.0468836795912,0.0136651483169,0.0858793467393,0.0377735807133,0.0737695811576,0.0308854571714,0.023775136096,0.0352183090768,0.0736584823908,0.0858793467393,0.0828796800356,0.0344406177091,0.0853238529052,0.0224419508943,0.0766581490945,0.0759915564937,0.0622153094101,0.0393289634485,0.0887679146761,0.0822130874347,0.0412176424842,0.0476613709588,0.0841017664704,0.0597711365404,0.0261082101989,0.0871014331741,0.043550716587,0.0393289634485,0.030552160871,0.024886123764,0.0679924452839,0.0597711365404,0.028885679369,0.0741028774581,0.0308854571714,0.0865459393401,0.0252194200644,0.0851016553716,0.0613265192756,0.0325519386735,0.0286634818354,0.0198866792579,0.0743250749917,0.0779913342962,0.0585490501055,0.0414398400178,0.0176647039218,0.037329185646,0.0881013220753,0.0319964448395,0.0185534940562,0.0535496055994,0.0563270747695,0.0321075436063,0.0503277413621,0.0314409510054,0.0702144206199,0.0852127541384,0.0381068770137,0.0849905566048,0.0487723586268,0.0167759137874,0.0661037662482,0.0447728030219,0.0925452727475,0.0258860126653,0.101988667926,0.00622153094101,0.0889901122098,0.0791023219642,0.0864348405733,0.0506610376625,0.0738806799245,0.0564381735363,0.035662704144,0.0671036551494,0.0519942228641,0.048105766026,0.0829907788024,0.1077658038,0.019220086657,0.025441617598,0.0295522719698,0.0303299633374,0.0881013220753,0.0282190867681,0.041884235085,0.090545494945,0.0906565937118,0.101544272859,0.0726585934896,0.0334407288079,0.0597711365404,0.0279968892345,0.0114431729808,0.0278857904677,0.0103321853127,0.084323964004
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
