Gen 0
0.17695576106,0.0944763809048,0.106973256686,0.185703574106,0.194451387153,0.135466133467,0.175706073482,0.100974756311,0.189202699325,0.121969507623,0.1712071982,0.164708822794,0.0902274431392,0.161959510122,0.165958510372,0.0684828792802,0.173206698325,0.108972756811,0.0932266933267,0.169957510622,0.0839790052487,0.101974506373,0.179455136216,0.200699825044,0.056735816046,0.122969257686,0.209947513122,0.168207948013,0.104973756561,0.0887278180455,0.117470632342,0.176455886028,0.0847288177956,0.0749812546863,0.153711572107,0.113221694576,0.0917270682329,0.202449387653,0.181204698825,0.121719570107,0.078480379905,0.201949512622,0.175706073482,0.103974006498,0.115971007248,0.1712071982,0.153461634591,0.121719570107,0.0952261934516,0.0834791302174,0.101974506373,0.188702824294,0.204448887778,0.103474131467,0.189702574356,0.0907273181705,0.108222944264,0.0892276930767,0.0947263184204,0.153461634591,0.113971507123,0.213696575856,0.180204948763,0.138215446138,0.183954011497,0.159210197451,0.171707073232,0.0887278180455,0.194451387153,0.0754811297176,0.127218195451,0.196200949763,0.116970757311,0.198200449888,0.0829792551862,0.0734816295926,0.198950262434,0.0667333166708,0.0647338165459,0.123719070232,0.106473381655,0.165208697826,0.0962259435141,0.17295676081,0.113471632092,0.178955261185,0.101474631342,0.180704823794,0.13696575856,0.118970257436,0.120719820045,0.0684828792802,0.107723069233,0.113221694576,0.105973506623,0.196450887278,0.096975756061,0.0822294426393,0.19120219945,0.103474131467,0.0907273181705,0.178205448638,0.0992251937016,0.145213696576,0.192201949513,0.1872031992,0.169957510622,0.195951012247,0.0699825043739,0.206948262934,0.0664833791552,0.078480379905,0.0777305673582,0.0922269432642,0.101474631342,0.0822294426393,0.0654836290927,0.185203699075,0.181704573857,0.0767308172957,0.119720069983,0.189452636841,0.111972006998,0.0894776305924,0.113721569608,0.0864783804049,0.0834791302174,0.170207448138,0.0679830042489,0.115721069733,0.0872281929518,0.169457635591,0.110222444389,0.0904773806548,0.0954761309673,0.0844788802799,0.199700074981,0.0727318170457,0.210697325669,0.0817295676081,0.0834791302174,0.160209947513,0.175956010997,0.0894776305924,0.0749812546863,0.174206448388,0.0759810047488,0.182204448888,0.129467633092,0.153961509623,0.181204698825,0.196450887278,0.0934766308423,0.0927268182954,0.0962259435141
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.145170965807,0.0585882823435,0.0617876424715,0.145970805839,0.166966606679,0.116976604679,0.147170565887,0.0753849230154,0.148370325935,0.0895820835833,0.145570885823,0.139172165567,0.0617876424715,0.135972805439,0.134773045391,0.0395920815837,0.148370325935,0.0909818036393,0.0653869226155,0.139572085583,0.0609878024395,0.0673865226955,0.149170165967,0.160967806439,0.0407918416317,0.0861827634473,0.172165566887,0.139972005599,0.0723855228954,0.0653869226155,0.0817836432713,0.145770845831,0.0453909218156,0.0451909618076,0.123575284943,0.0913817236553,0.0651869626075,0.157568486303,0.146770645871,0.0945810837832,0.0545890821836,0.167766446711,0.131373725255,0.0691861627674,0.0789842031594,0.139172165567,0.116576684663,0.0875824835033,0.0633873225355,0.0583883223355,0.0557888422316,0.167366526695,0.163367326535,0.0647870425915,0.149370125975,0.0621875624875,0.0699860027994,0.0527894421116,0.0713857228554,0.116176764647,0.0879824035193,0.172165566887,0.150369926015,0.115176964607,0.144971005799,0.137172565487,0.135772845431,0.0591881623675,0.156568686263,0.0429914017197,0.0917816436713,0.154969006199,0.0913817236553,0.168366326735,0.0569886022795,0.0431913617277,0.172165566887,0.0399920015997,0.0365926814637,0.0819836032793,0.0731853629274,0.132373525295,0.0613877224555,0.148770245951,0.0913817236553,0.148170365927,0.0725854829034,0.158168366327,0.0869826034793,0.0801839632074,0.0847830433913,0.0433913217357,0.0737852429514,0.0769846030794,0.0839832033593,0.159768046391,0.0555888822236,0.0595880823835,0.165166966607,0.0645870825835,0.0519896020796,0.134973005399,0.0657868426315,0.120975804839,0.163167366527,0.158168366327,0.149570085983,0.166366726655,0.0377924415117,0.165966806639,0.0503899220156,0.0477904419116,0.0493901219756,0.0705858828234,0.0773845230954,0.0541891621676,0.0467906418716,0.165566886623,0.143771245751,0.0415916816637,0.0905818836233,0.164367126575,0.0789842031594,0.0643871225755,0.0777844431114,0.0591881623675,0.0673865226955,0.148170365927,0.0431913617277,0.0875824835033,0.0551889622076,0.142971405719,0.0745850829834,0.0581883623275,0.0687862427514,0.0591881623675,0.173165366927,0.0503899220156,0.164967006599,0.0601879624075,0.0565886822635,0.136572685463,0.130773845231,0.0631873625275,0.0525894821036,0.150369926015,0.0435912817437,0.152769446111,0.0899820035993,0.119776044791,0.138172365527,0.166966606679,0.0539892021596,0.0633873225355,0.0621875624875
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.130311614731,0.0429928345276,0.037327112148,0.12364605899,0.146308948509,0.0944842526246,0.130478253624,0.0568238626896,0.11181469755,0.0546575570738,0.107482086319,0.119813364439,0.0393267788702,0.115480753208,0.117980336611,0.0224962506249,0.124312614564,0.0706548908515,0.041826362273,0.128478586902,0.0359940009998,0.0411598066989,0.110814864189,0.13831028162,0.0341609731711,0.0549908348609,0.149641726379,0.119313447759,0.0478253624396,0.0414930844859,0.0541576403933,0.119146808865,0.0306615564073,0.0244959173471,0.0958173637727,0.0734877520413,0.0496583902683,0.127978670222,0.120146642226,0.0728211964673,0.0341609731711,0.148641893018,0.0944842526246,0.0498250291618,0.0483252791201,0.120146642226,0.0879853357774,0.0551574737544,0.0419930011665,0.0381603066156,0.0276620563239,0.149475087485,0.144809198467,0.0464922512915,0.125479086819,0.0408265289118,0.0483252791201,0.0276620563239,0.051824695884,0.0911514747542,0.0703216130645,0.151641393101,0.132977837027,0.11131478087,0.114480919847,0.120979836694,0.117147142143,0.0431594734211,0.131978003666,0.0236627228795,0.07532077987,0.114980836527,0.0741543076154,0.143642726212,0.0384935844026,0.0251624729212,0.150808198634,0.0206632227962,0.0173304449258,0.046658890185,0.0539910014998,0.112814530912,0.0446592234628,0.135144142643,0.0838193634394,0.13214464256,0.0489918346942,0.142976170638,0.0604899183469,0.0641559740043,0.0568238626896,0.0308281953008,0.0459923346109,0.0571571404766,0.0634894184303,0.139143476087,0.0364939176804,0.042492917847,0.143809365106,0.0413264455924,0.0289951674721,0.11414764206,0.047325445759,0.0928178636894,0.145642392935,0.138143642726,0.133644392601,0.144142642893,0.0196633894351,0.140476587235,0.0348275287452,0.0309948341943,0.0296617230462,0.0461589735044,0.0538243626062,0.0336610564906,0.0303282786202,0.147475420763,0.121813031161,0.0219963339443,0.0643226128979,0.146642226296,0.0576570571571,0.0508248625229,0.0516580569905,0.0381603066156,0.0429928345276,0.134477587069,0.0263289451758,0.0678220296617,0.0258290284953,0.130311614731,0.0526578903516,0.0384935844026,0.0531578070322,0.0378270288285,0.149475087485,0.0356607232128,0.139643392768,0.0406598900183,0.037660389935,0.125312447925,0.0959840026662,0.0384935844026,0.0314947508749,0.136143976004,0.0286618896851,0.138143642726,0.065322446259,0.0956507248792,0.105482419597,0.144142642893,0.0381603066156,0.0334944175971,0.0434927512081
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.110698471647,0.0291386944722,0.024853592344,0.108841594058,0.132695329239,0.0817026139123,0.116411941151,0.0509927153264,0.093129552921,0.0339951435509,0.0928438794458,0.107413226682,0.0299957148979,0.100414226539,0.10212826739,0.0172832452507,0.11169832881,0.0549921439794,0.0382802456792,0.11526924725,0.0261391229824,0.0241394086559,0.089844307956,0.128553063848,0.0331381231253,0.0401371232681,0.133552349664,0.101985430653,0.0341379802885,0.0274246536209,0.0364233680903,0.108555920583,0.0242822453935,0.0199971432652,0.0751321239823,0.0625624910727,0.0421368375946,0.110412798172,0.104127981717,0.0567061848307,0.0265676331953,0.123982288245,0.0765604913584,0.0375660619911,0.031424082274,0.10812741037,0.070132838166,0.0418511641194,0.0327096129124,0.029567204685,0.01971146979,0.133552349664,0.124410798457,0.0324239394372,0.109555777746,0.0335666333381,0.0375660619911,0.0214255106413,0.0388515926296,0.0717040422797,0.054420797029,0.131695472075,0.109270104271,0.0945579202971,0.0942722468219,0.107984573632,0.102842451078,0.0391372661048,0.115983430938,0.0129981431224,0.0627053278103,0.0925582059706,0.0592772461077,0.130409941437,0.0249964290816,0.016426224825,0.131838308813,0.0135694900728,0.00757034709327,0.0335666333381,0.0395657763177,0.0994143693758,0.0369947150407,0.123268104556,0.0691329810027,0.114983573775,0.0301385516355,0.129267247536,0.0552778174546,0.0532781031281,0.0414226539066,0.0251392658192,0.03285244965,0.0504213683759,0.0521354092273,0.127981716898,0.025567776032,0.0325667761748,0.12726753321,0.0344236537637,0.0167118983002,0.0925582059706,0.0317097557492,0.0791315526353,0.127553206685,0.123553778032,0.124982145408,0.130267104699,0.0155692043994,0.120125696329,0.03285244965,0.0202828167405,0.0215683473789,0.0338523068133,0.0384230824168,0.0204256534781,0.0244250821311,0.129981431224,0.109841451221,0.0102842451078,0.0512783888016,0.131838308813,0.051849735752,0.0398514497929,0.0368518783031,0.024853592344,0.0385659191544,0.116126267676,0.0161405513498,0.0608484502214,0.012426796172,0.111412655335,0.0449935723468,0.0282816740466,0.0381374089416,0.0275674903585,0.133409512927,0.0267104699329,0.114412226825,0.03285244965,0.0205684902157,0.116269104414,0.0821311241251,0.029567204685,0.0254249392944,0.122553920868,0.0251392658192,0.121125553492,0.0559920011427,0.079988573061,0.0864162262534,0.124982145408,0.0284245107842,0.0254249392944,0.0371375517783
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0916135483065,0.0204974378203,0.0164979377578,0.095363079615,0.11936007999,0.0772403449569,0.10048743907,0.0471191101112,0.0804899387577,0.0222472190976,0.0711161104862,0.0878640169979,0.018622672166,0.0817397825272,0.0882389701287,0.0161229846269,0.0973628296463,0.0444944381952,0.0366204224472,0.100362454693,0.0228721409824,0.0146231721035,0.0748656417948,0.113735783027,0.0269966254218,0.0328708911386,0.121734783152,0.0802399700037,0.0256217972753,0.0232470941132,0.0312460942382,0.0943632045994,0.0183727034121,0.0164979377578,0.068991376078,0.0539932508436,0.0367454068241,0.0911136107987,0.0877390326209,0.0447444069491,0.023997000375,0.104361954756,0.0677415323085,0.0262467191601,0.0219972503437,0.0922384701912,0.058367704037,0.0367454068241,0.0243719535058,0.0274965629296,0.0146231721035,0.118860142482,0.105736782902,0.0227471566054,0.0906136732908,0.0314960629921,0.023747031621,0.0177477815273,0.0297462817148,0.0602424696913,0.0463692038495,0.115235595551,0.087614048244,0.0778652668416,0.0816147981502,0.09023872016,0.0877390326209,0.02912135983,0.0912385951756,0.010498687664,0.0486189226347,0.0751156105487,0.0507436570429,0.113110861142,0.0151231096113,0.0157480314961,0.114360704912,0.00974878140232,0.00549931258593,0.0257467816523,0.0313710786152,0.084989376328,0.031746031746,0.108236470441,0.0633670791151,0.0996125484314,0.021247344082,0.112735908011,0.0488688913886,0.0492438445194,0.0301212348456,0.0183727034121,0.0244969378828,0.042369703787,0.0411198600175,0.107611548556,0.0249968753906,0.0242469691289,0.108111486064,0.0286214223222,0.0111236095488,0.0759905011874,0.0257467816523,0.068991376078,0.112735908011,0.110361204849,0.109361329834,0.11198600175,0.0127484064492,0.100237470316,0.0286214223222,0.013248343957,0.0144981877265,0.0251218597675,0.0351206099238,0.0194975628046,0.0219972503437,0.116235470566,0.0934883139608,0.00562429696288,0.0427446569179,0.118985126859,0.0463692038495,0.0339957505312,0.02912135983,0.0229971253593,0.0338707661542,0.0978627671541,0.0103737032871,0.0566179227597,0.0063742032246,0.0918635170604,0.0352455943007,0.0214973128359,0.0248718910136,0.0203724534433,0.117110361205,0.0192475940507,0.0937382827147,0.0259967504062,0.0151231096113,0.102487189101,0.0723659542557,0.0223722034746,0.0228721409824,0.10623672041,0.0229971253593,0.102237220347,0.0453693288339,0.0687414073241,0.0757405324334,0.104861892263,0.0199975003125,0.0233720784902,0.0311211098613
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.079213420731,0.0143317409177,0.0132207532496,0.0803244083991,0.105988223531,0.0658815687146,0.0897678035774,0.0423286301522,0.0686590378847,0.0185534940562,0.0625486057105,0.0772136429286,0.0133318520164,0.0671036551494,0.079213420731,0.0128874569492,0.0884346183757,0.035662704144,0.0341073214087,0.0908787912454,0.0179980002222,0.0146650372181,0.0598822353072,0.0988779024553,0.0249972225308,0.0312187534718,0.108765692701,0.0661037662482,0.0239973336296,0.023775136096,0.0313298522386,0.0858793467393,0.0164426174869,0.01355404955,0.0623264081769,0.0426619264526,0.0297744695034,0.0816575936007,0.0809910009999,0.0408843461838,0.0206643706255,0.0918786801467,0.0601044328408,0.024886123764,0.0165537162537,0.0815464948339,0.04866125986,0.0348850127764,0.0201088767915,0.0222197533607,0.0114431729808,0.106543717365,0.0942117542495,0.018109098989,0.078657926897,0.0267748027997,0.0195533829574,0.0138873458505,0.0256638151317,0.0477724697256,0.0396622597489,0.103877346961,0.0772136429286,0.065103877347,0.066214865015,0.0779913342962,0.0774358404622,0.02433062993,0.0778802355294,0.011332074214,0.0403288523497,0.0624375069437,0.0358849016776,0.0999888901233,0.0145539384513,0.0127763581824,0.097878013554,0.00766581490945,0.00499944450617,0.0223308521275,0.0276635929341,0.0736584823908,0.0253305188312,0.095656038218,0.0517720253305,0.0947672480835,0.019220086657,0.0993222975225,0.0443284079547,0.0452171980891,0.0247750249972,0.0196644817243,0.0207754693923,0.0416620375514,0.0323297411399,0.0964337295856,0.0218864570603,0.0174425063882,0.0972114209532,0.0239973336296,0.011887568048,0.0663259637818,0.02433062993,0.0628819020109,0.101322075325,0.0952116431508,0.0988779024553,0.101544272859,0.00844350627708,0.0907676924786,0.0252194200644,0.0139984446173,0.0139984446173,0.0221086545939,0.0297744695034,0.0163315187201,0.017553605155,0.103432951894,0.0831018775692,0.00511054327297,0.0363292967448,0.1077658038,0.0421064326186,0.0271080991001,0.0218864570603,0.0146650372181,0.0295522719698,0.0835462726364,0.00944339517831,0.04866125986,0.00433285190534,0.0844350627708,0.0297744695034,0.0156649261193,0.023775136096,0.0125541606488,0.106321519831,0.0145539384513,0.0803244083991,0.0223308521275,0.012998555716,0.0915453838462,0.060548827908,0.0198866792579,0.0184423952894,0.0954338406844,0.0187756915898,0.0931007665815,0.0437729141207,0.0613265192756,0.0674369514498,0.0918786801467,0.0185534940562,0.0205532718587,0.0258860126653
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
