Gen 0
0.16895776056,0.172206948263,0.0889777555611,0.18895276181,0.138965258685,0.139965008748,0.173206698325,0.104973756561,0.211947013247,0.209197700575,0.182204448888,0.1712071982,0.211947013247,0.162959260185,0.170707323169,0.144213946513,0.156210947263,0.181704573857,0.171707073232,0.133966508373,0.192201949513,0.158210447388,0.182454386403,0.136215946013,0.149462634341,0.125718570357,0.159960009998,0.152461884529,0.145213696576,0.167958010497,0.110972256936,0.101974506373,0.11472131967,0.184453886528,0.172206948263,0.10272431892,0.175456135966,0.185453636591,0.154961259685,0.10272431892,0.124718820295,0.160459885029,0.186703324169,0.173706573357,0.12271932017,0.198700324919,0.180704823794,0.221694576356,0.16895776056,0.145213696576,0.213196700825,0.166458385404,0.154711322169,0.153461634591,0.169957510622,0.170957260685,0.208697825544,0.167458135466,0.167958010497,0.117220694826,0.161959510122,0.0979755061235,0.113721569608,0.133466633342,0.167708072982,0.175706073482,0.157210697326,0.186203449138,0.147463134216,0.153461634591,0.137215696076,0.173706573357,0.0957260684829,0.193201699575,0.155461134716,0.166208447888,0.146963259185,0.16495876031,0.18095476131,0.14496375906,0.170457385654,0.11472131967,0.158710322419,0.140214946263,0.118470382404,0.191452136966,0.135716070982,0.169957510622,0.167708072982,0.131717070732,0.149462634341,0.107473131717,0.193451637091,0.143964008998,0.114471382154,0.18320419895,0.199950012497,0.155711072232,0.0999750062484,0.201699575106,0.177705573607,0.158210447388,0.103724068983,0.195701074731,0.133466633342,0.135716070982,0.115721069733,0.154211447138,0.126468382904,0.179705073732,0.138965258685,0.176205948513,0.130967258185,0.191452136966,0.170707323169,0.223444138965,0.156210947263,0.16895776056,0.135466133467,0.164708822794,0.155461134716,0.148212946763,0.147463134216,0.122469382654,0.10272431892,0.146463384154,0.115471132217,0.137715571107,0.173706573357,0.186453386653,0.138215446138,0.13296675831,0.151462134466,0.186453386653,0.164708822794,0.154211447138,0.218445388653,0.154711322169,0.149462634341,0.133716570857,0.115721069733,0.196200949763,0.146463384154,0.158460384904,0.100224943764,0.164708822794,0.185453636591,0.137215696076,0.16895776056,0.17695576106,0.14896275931,0.221944513872,0.180204948763,0.203449137716,0.113471632092
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.131173765247,0.156768646271,0.0595880823835,0.152369526095,0.104579084183,0.100779844031,0.147370525895,0.0501899620076,0.187362527495,0.172365526895,0.170565886823,0.137572485503,0.184963007399,0.126174765047,0.127574485103,0.102979404119,0.128374325135,0.150569886023,0.129174165167,0.0873825234953,0.176364727055,0.132573485303,0.159968006399,0.121375724855,0.115776844631,0.0921815636873,0.145970805839,0.145570885823,0.123375324935,0.143371325735,0.102179564087,0.0897820435913,0.0867826434713,0.158768246351,0.138172365527,0.0829834033193,0.143171365727,0.160767846431,0.153169366127,0.0759848030394,0.113577284543,0.102779444111,0.174165166967,0.155368926215,0.121775644871,0.179964007199,0.129574085183,0.176364727055,0.153369326135,0.123175364927,0.175364927015,0.131573685263,0.120775844831,0.120575884823,0.143571285743,0.147770445911,0.171165766847,0.109978004399,0.144971005799,0.101579684063,0.128774245151,0.0723855228954,0.0881823635273,0.103779244151,0.166366726655,0.159168166367,0.100579884023,0.166166766647,0.117776444711,0.112577484503,0.125974805039,0.167366526695,0.0463907218556,0.157368526295,0.142571485703,0.160367926415,0.129374125175,0.144371125775,0.145770845831,0.138372325535,0.163167366527,0.0979804039192,0.134173165367,0.109778044391,0.0977804439112,0.169366126775,0.101979604079,0.125774845031,0.121775644871,0.121775644871,0.121575684863,0.0847830433913,0.156968606279,0.133973205359,0.108978204359,0.160767846431,0.176564687063,0.124175164967,0.0633873225355,0.158968206359,0.145970805839,0.122975404919,0.0783843231354,0.171165766847,0.0995800839832,0.111177764447,0.100579884023,0.116576684663,0.115976804639,0.161767646471,0.120575884823,0.164567086583,0.122775444911,0.166566686663,0.119376124775,0.19076184763,0.132773445311,0.137972405519,0.132573485303,0.128774245151,0.129574085183,0.111377724455,0.107978404319,0.0941811637672,0.0957808438312,0.128174365127,0.0837832433513,0.107578484303,0.145570885823,0.152769446111,0.0915816836633,0.0903819236153,0.122375524895,0.166966606679,0.144171165767,0.150169966007,0.193161367726,0.138372325535,0.148570285943,0.130173965207,0.100379924015,0.157368526295,0.107178564287,0.114577084583,0.0705858828234,0.143171365727,0.158968206359,0.109178164367,0.141571685663,0.135572885423,0.107378524295,0.182563487303,0.138372325535,0.167766446711,0.0897820435913
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105815697384,0.136810531578,0.0458256957174,0.117980336611,0.0833194467589,0.079820029995,0.124645892351,0.0364939176804,0.159473421096,0.140809865022,0.148475254124,0.112481253124,0.154140976504,0.104482586236,0.104815864023,0.0774870854858,0.107148808532,0.126812197967,0.105815697384,0.0738210298284,0.151641393101,0.115480753208,0.134144309282,0.105815697384,0.100483252791,0.0731544742543,0.12314614231,0.126978836861,0.113647725379,0.122312947842,0.0889851691385,0.0771538076987,0.0673221129812,0.134144309282,0.117813697717,0.0721546408932,0.115814030995,0.13547742043,0.134144309282,0.0599900016664,0.101649725046,0.0811531411431,0.145809031828,0.13547742043,0.107648725212,0.157307115481,0.101649725046,0.151474754208,0.129478420263,0.106482252958,0.146308948509,0.101983002833,0.098483586069,0.0933177803699,0.115647392101,0.118813531078,0.149308448592,0.0811531411431,0.129145142476,0.0853191134811,0.0953174470922,0.0551574737544,0.0779870021663,0.0881519746709,0.145642392935,0.135310781536,0.0799866688885,0.140309948342,0.098483586069,0.0836527245459,0.105482419597,0.146642226296,0.037327112148,0.130811531411,0.118313614398,0.135644059323,0.11464755874,0.118646892185,0.120146642226,0.118980169972,0.137810364939,0.0896517247125,0.10514914181,0.0856523912681,0.0689885019163,0.144142642893,0.0883186135644,0.0963172804533,0.0961506415597,0.102482919513,0.104315947342,0.0719880019997,0.122312947842,0.117980336611,0.0964839193468,0.133977670388,0.147475420763,0.1028161973,0.0486585569072,0.133311114814,0.125645725712,0.111481419763,0.0671554740877,0.142976170638,0.0811531411431,0.0923179470088,0.0869855024163,0.0929845025829,0.0946508915181,0.139310114981,0.101149808365,0.142309615064,0.104982502916,0.137810364939,0.0909848358607,0.160473254458,0.112481253124,0.118646892185,0.116647225462,0.1028161973,0.110481586402,0.079486752208,0.084652557907,0.0759873354441,0.0841526412265,0.105482419597,0.0668221963006,0.089485085819,0.1208131978,0.13264455924,0.0699883352775,0.0768205299117,0.0898183636061,0.142142976171,0.116647225462,0.125312447925,0.163472754541,0.109981669722,0.133311114814,0.10848191968,0.0901516413931,0.120146642226,0.0896517247125,0.0953174470922,0.0628228628562,0.121313114481,0.131978003666,0.0969838360273,0.118146975504,0.114314280953,0.0863189468422,0.153807698717,0.121979670055,0.139810031661,0.0693217797034
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0847021854021,0.120268533067,0.0401371232681,0.105699185831,0.0729895729182,0.0608484502214,0.108270247108,0.0258534495072,0.136980431367,0.112983859449,0.129981431224,0.0968433080988,0.130695614912,0.0877017568919,0.0834166547636,0.0641336951864,0.0871304099414,0.106841879731,0.087273246679,0.0595629195829,0.132981002714,0.100842736752,0.11826881874,0.0987001856878,0.0831309812884,0.0598485930581,0.108555920583,0.107698900157,0.0969861448365,0.109412941008,0.0829881445508,0.0661334095129,0.0488501642622,0.112555349236,0.098985859163,0.0639908584488,0.103128124554,0.113983716612,0.117411798315,0.0552778174546,0.0899871446936,0.0627053278103,0.12426796172,0.11526924725,0.101128410227,0.137123268105,0.0809884302243,0.127981716898,0.116554777889,0.0879874303671,0.12426796172,0.0784173689473,0.0779888587345,0.0684187973147,0.099700042851,0.0981288387373,0.128981574061,0.0674189401514,0.114269390087,0.0724182259677,0.0792743893729,0.0464219397229,0.0669904299386,0.0704185116412,0.127124696472,0.114840737038,0.063562348236,0.116697614626,0.0768461648336,0.0682759605771,0.0962719611484,0.129410084274,0.0252821025568,0.11169832881,0.10512783888,0.113555206399,0.110412798172,0.103699471504,0.0994143693758,0.109841451221,0.120125696329,0.0712755320668,0.0914155120697,0.0751321239823,0.0585630624197,0.120982716755,0.0719897157549,0.0727038994429,0.0784173689473,0.0822739608627,0.0862733895158,0.0558491644051,0.100128553064,0.108984430796,0.0882731038423,0.114840737038,0.123125267819,0.0952721039851,0.0394229395801,0.116697614626,0.103699471504,0.0952721039851,0.064276531924,0.119554349379,0.0704185116412,0.0729895729182,0.070847021854,0.0779888587345,0.0841308384516,0.122553920868,0.0867018997286,0.121554063705,0.0764176546208,0.123268104556,0.0654192258249,0.137123268105,0.0971289815741,0.10755606342,0.102413940866,0.0822739608627,0.102556777603,0.0719897157549,0.0775603485216,0.067561776889,0.0777031852592,0.0849878588773,0.0531352663905,0.0731324096558,0.0985573489501,0.113269532924,0.0612769604342,0.0612769604342,0.0759891444079,0.124696471933,0.0972718183117,0.107984573632,0.141408370233,0.0935580631338,0.118840165691,0.101985430653,0.0678474503642,0.0955577774604,0.0731324096558,0.0678474503642,0.0467076131981,0.109412941008,0.110841308385,0.0805599200114,0.100699900014,0.0905584916441,0.0718468790173,0.128124553635,0.102556777603,0.126696186259,0.0618483073847
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0694913135858,0.109236345457,0.0288713910761,0.0912385951756,0.0658667666542,0.0468691413573,0.0898637670291,0.0253718285214,0.120734908136,0.0944881889764,0.115610548681,0.0816147981502,0.110861142357,0.0754905636795,0.0753655793026,0.0584926884139,0.071491063617,0.0958630171229,0.0792400949881,0.0492438445194,0.118735158105,0.0852393450819,0.105236845394,0.0862392200975,0.0638670166229,0.0507436570429,0.101612298463,0.092863392076,0.0868641419823,0.0931133608299,0.0772403449569,0.0524934383202,0.0409948756405,0.0964879390076,0.0862392200975,0.0594925634296,0.0907386576678,0.0977377827772,0.108236470441,0.0513685789276,0.0772403449569,0.0554930633671,0.107111611049,0.098237720285,0.090113735783,0.119860017498,0.0676165479315,0.110111236095,0.101612298463,0.074365704287,0.105236845394,0.0646169228846,0.0603674540682,0.0543682039745,0.0827396575428,0.0819897512811,0.110611173603,0.0606174228221,0.0964879390076,0.0606174228221,0.068991376078,0.0352455943007,0.0598675165604,0.0648668916385,0.113735783027,0.100862392201,0.0549931258593,0.0967379077615,0.0673665791776,0.0508686414198,0.0834895638045,0.115110611174,0.021247344082,0.0948631421072,0.0944881889764,0.0904886889139,0.101487314086,0.0909886264217,0.0852393450819,0.095613048369,0.107236595426,0.0646169228846,0.0831146106737,0.066241719785,0.0444944381952,0.10336207974,0.0594925634296,0.05824271966,0.0602424696913,0.0728658917635,0.0701162354706,0.044994375703,0.0847394075741,0.100612423447,0.0817397825272,0.0967379077615,0.108611423572,0.082114735658,0.0349956255468,0.098237720285,0.0924884389451,0.0767404074491,0.058367704037,0.102487189101,0.0571178602675,0.06111736033,0.0577427821522,0.0651168603925,0.0718660167479,0.110861142357,0.0773653293338,0.108611423572,0.0638670166229,0.105486814148,0.0494938132733,0.118235220597,0.0819897512811,0.0958630171229,0.0968628921385,0.0674915635546,0.0917385326834,0.0642419697538,0.0727409073866,0.0632420947382,0.0767404074491,0.071491063617,0.0467441569804,0.0589926259218,0.0862392200975,0.102987126609,0.0489938757655,0.0508686414198,0.060992375953,0.100612423447,0.0799900012498,0.0917385326834,0.123734533183,0.0818647669041,0.0997375328084,0.0881139857518,0.0572428446444,0.0698662667167,0.0649918760155,0.0542432195976,0.0374953130859,0.0946131733533,0.100612423447,0.0634920634921,0.0846144231971,0.0746156730409,0.0562429696288,0.10911136108,0.0918635170604,0.110861142357,0.0518685164354
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0567714698367,0.0981002110877,0.0282190867681,0.0795467170314,0.0563270747695,0.0368847905788,0.0814353960671,0.0233307410288,0.106543717365,0.0821019886679,0.102655260527,0.0761026552605,0.095656038218,0.0607710254416,0.0687701366515,0.0581046550383,0.065103877347,0.085434951672,0.0694367292523,0.0434396178202,0.104877235863,0.0788801244306,0.0931007665815,0.0773247416954,0.0557715809355,0.0439951116543,0.0884346183757,0.0788801244306,0.07299188979,0.0817686923675,0.0685479391179,0.0484390623264,0.0361070992112,0.085434951672,0.0749916675925,0.0586601488723,0.0827685812687,0.0811020997667,0.0986557049217,0.0415509387846,0.0653260748806,0.0497722475281,0.095100544384,0.089990001111,0.0773247416954,0.106877013665,0.0589934451728,0.0968781246528,0.0867681368737,0.0582157538051,0.0934340628819,0.0508832351961,0.0575491612043,0.0454393956227,0.0715476058216,0.0661037662482,0.09732251972,0.0559937784691,0.0849905566048,0.0509943339629,0.0637706921453,0.0363292967448,0.054882790801,0.055438284635,0.101655371625,0.0885457171425,0.0465503832907,0.0826574825019,0.0573269636707,0.0455504943895,0.0685479391179,0.103099655594,0.0213309632263,0.0811020997667,0.0835462726364,0.0778802355294,0.0895456060438,0.0806577046995,0.0744361737585,0.0814353960671,0.0971003221864,0.0582157538051,0.0756582601933,0.0577713587379,0.0368847905788,0.0915453838462,0.0535496055994,0.0471058771248,0.0527719142318,0.0584379513387,0.0645483835129,0.0415509387846,0.0767692478613,0.090545494945,0.0756582601933,0.0845461615376,0.0927674702811,0.0685479391179,0.0316631485391,0.085434951672,0.0813242973003,0.0642150872125,0.0538829018998,0.0924341739807,0.0472169758916,0.049216753694,0.0514387290301,0.0542161982002,0.0601044328408,0.101210976558,0.0676591489834,0.0937673591823,0.0597711365404,0.0897678035774,0.0408843461838,0.104988334629,0.0649927785802,0.0831018775692,0.0844350627708,0.0597711365404,0.0773247416954,0.0575491612043,0.0704366181535,0.0579935562715,0.0648816798134,0.0574380624375,0.0372180868792,0.0473280746584,0.0754360626597,0.0922119764471,0.0397733585157,0.0428841239862,0.054327296967,0.0857682479724,0.0688812354183,0.0794356182646,0.110209976669,0.0748805688257,0.0812131985335,0.078102433063,0.042439728919,0.059993334074,0.0589934451728,0.041328741251,0.0297744695034,0.0841017664704,0.0892123097434,0.0533274080658,0.0774358404622,0.0634373958449,0.0477724697256,0.096211532052,0.0857682479724,0.100433285191,0.0412176424842
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
