Gen 0
0.185203699075,0.178705323669,0.185703574106,0.175706073482,0.190202449388,0.174206448388,0.188202949263,0.19920019995,0.186953261685,0.176455886028,0.180454886278,0.169207698075,0.184703824044,0.176705823544,0.165958510372,0.191952011997,0.175706073482,0.185953511622,0.178455386153,0.167958010497,0.174706323419,0.141464633842,0.1792051987,0.1872031992,0.143964008998,0.183704073982,0.197200699825,0.189702574356,0.173456635841,0.190452386903,0.18320419895,0.156210947263,0.168457885529,0.13696575856,0.151462134466,0.151212196951,0.17295676081,0.202199450137,0.182204448888,0.209697575606,0.125218695326,0.170457385654,0.174706323419,0.173206698325,0.192201949513,0.222694326418,0.185203699075,0.199700074981,0.174206448388,0.197950512372,0.193701574606,0.183454136466,0.13871532117,0.18095476131,0.18895276181,0.207698075481,0.168457885529,0.179455136216,0.139465133717,0.192451887028,0.189952511872,0.161709572607,0.174706323419,0.172206948263,0.189202699325,0.138215446138,0.2031992002,0.163709072732,0.183454136466,0.178205448638,0.184203949013,0.201699575106,0.206198450387,0.174706323419,0.202449387653,0.0984753811547,0.129217695576,0.114221444639,0.164458885279,0.183704073982,0.126468382904,0.143714071482,0.187703074231,0.157210697326,0.193451637091,0.171957010747,0.211947013247,0.170707323169,0.154711322169,0.205698575356,0.183454136466,0.157710572357,0.171957010747,0.18095476131,0.141964508873,0.202699325169,0.169457635591,0.130467383154,0.142964258935,0.161209697576,0.172206948263,0.187703074231,0.147963009248,0.193701574606,0.196200949763,0.194451387153,0.190702324419,0.131717070732,0.17520619845,0.200699825044,0.197450637341,0.186453386653,0.120469882529,0.175456135966,0.151212196951,0.137965508623,0.196950762309,0.175956010997,0.164208947763,0.171957010747,0.140214946263,0.174956260935,0.179455136216,0.154711322169,0.182454386403,0.123719070232,0.203949012747,0.159960009998,0.151212196951,0.150212446888,0.110472381905,0.173456635841,0.207448137966,0.189952511872,0.15696075981,0.160709822544,0.175706073482,0.206448387903,0.187703074231,0.189452636841,0.181954511372,0.204198950262,0.174206448388,0.211447138215,0.17695576106,0.163459135216,0.168207948013,0.163709072732,0.163959010247,0.125218695326,0.181204698825,0.100724818795,0.123969007748,0.201699575106,0.159460134966
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.155368926215,0.134373125375,0.141971605679,0.140571885623,0.158368326335,0.140571885623,0.145370925815,0.165966806639,0.144771045791,0.135772845431,0.140371925615,0.128174365127,0.142371525695,0.140771845631,0.131773645271,0.153169366127,0.133173365327,0.150769846031,0.148370325935,0.136172765447,0.140971805639,0.106178764247,0.147970405919,0.159368126375,0.109778044391,0.149370125975,0.157368526295,0.150569886023,0.140571885623,0.159568086383,0.142571485703,0.126574685063,0.126974605079,0.0877824435113,0.120975804839,0.117576484703,0.133973205359,0.158768246351,0.147970405919,0.168766246751,0.0855828834233,0.117176564687,0.140571885623,0.143171365727,0.158168366327,0.180563887223,0.154769046191,0.164367126575,0.148170365927,0.161567686463,0.153569286143,0.148970205959,0.104379124175,0.147170565887,0.154969006199,0.169966006799,0.142171565687,0.138572285543,0.103379324135,0.153569286143,0.156168766247,0.136372725455,0.144971005799,0.140171965607,0.149170165967,0.115376924615,0.163367326535,0.140371925615,0.145770845831,0.146370725855,0.140371925615,0.160167966407,0.176364727055,0.146570685863,0.161967606479,0.0621875624875,0.0921815636873,0.0781843631274,0.125774845031,0.148770245951,0.0917816436713,0.114777044591,0.151769646071,0.128574285143,0.155968806239,0.147770445911,0.168166366727,0.142771445711,0.118976204759,0.163367326535,0.143971205759,0.127774445111,0.139572085583,0.143371325735,0.102979404119,0.155768846231,0.142771445711,0.112377524495,0.103379324135,0.121775644871,0.139972005599,0.145170965807,0.114977004599,0.147770445911,0.160367926415,0.152569486103,0.153969206159,0.108578284343,0.139972005599,0.156968606279,0.158968206359,0.143171365727,0.0931813637273,0.133973205359,0.0985802839432,0.0961807638472,0.158368326335,0.126174765047,0.146970605879,0.138172365527,0.101579684063,0.135772845431,0.142971405719,0.114977004599,0.138572285543,0.0833833233353,0.161767646471,0.127374525095,0.119376124775,0.119176164767,0.0761847630474,0.144571085783,0.169566086783,0.152969406119,0.124175164967,0.123175364927,0.134373125375,0.166766646671,0.148570285943,0.153169366127,0.144171165767,0.165566886623,0.147970405919,0.173165366927,0.138572285543,0.116976604679,0.139372125575,0.118976204759,0.132373525295,0.0715856828634,0.128974205159,0.0715856828634,0.0833833233353,0.164567086583,0.137372525495
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.132811198134,0.11464755874,0.113981003166,0.109981669722,0.131311448092,0.117147142143,0.119980003333,0.136477253791,0.121646392268,0.114814197634,0.116813864356,0.108815197467,0.119646725546,0.12364605899,0.117313781036,0.134644225962,0.103649391768,0.126312281286,0.12647892018,0.113814364273,0.115314114314,0.0886518913514,0.131644725879,0.13597733711,0.0849858356941,0.120979836694,0.13264455924,0.122146308949,0.117980336611,0.139476753874,0.124812531245,0.107648725212,0.0994834194301,0.056323946009,0.105315780703,0.101149808365,0.108815197467,0.131978003666,0.127145475754,0.140643226129,0.065989001833,0.0788201966339,0.120979836694,0.128478586902,0.133144475921,0.152807865356,0.12647892018,0.140809865022,0.126645559073,0.135810698217,0.127478753541,0.12364605899,0.0886518913514,0.124312614564,0.130144975837,0.142809531745,0.126812197967,0.108148641893,0.0764872521246,0.128978503583,0.134977503749,0.114480919847,0.121146475587,0.115814030995,0.12364605899,0.0921513081153,0.13547742043,0.118980169972,0.116647225462,0.126645559073,0.110314947509,0.139476753874,0.148141976337,0.12647892018,0.137643726046,0.0378270288285,0.0678220296617,0.0589901683053,0.108148641893,0.121813031161,0.0661556407265,0.0979836693884,0.130644892518,0.108148641893,0.126978836861,0.125645725712,0.140143309448,0.123312781203,0.0999833361106,0.137143809365,0.12031328112,0.112314614231,0.121146475587,0.125979003499,0.0804865855691,0.134477587069,0.124312614564,0.101649725046,0.0729878353608,0.1028161973,0.120646558907,0.12364605899,0.0979836693884,0.125645725712,0.135644059323,0.122979503416,0.127978670222,0.0783202799533,0.120979836694,0.133311114814,0.135644059323,0.113647725379,0.0769871688052,0.114314280953,0.0739876687219,0.0779870021663,0.137643726046,0.1028161973,0.122979503416,0.110648225296,0.0824862522913,0.111148141976,0.122646225629,0.0881519746709,0.114814197634,0.0631561406432,0.138143642726,0.106148975171,0.0966505582403,0.098483586069,0.055990668222,0.126812197967,0.148975170805,0.125312447925,0.105815697384,0.0959840026662,0.112314614231,0.137977003833,0.130144975837,0.131811364773,0.118313614398,0.140809865022,0.125645725712,0.14730878187,0.116480586569,0.0964839193468,0.112647892018,0.0914847525412,0.118980169972,0.0449925012498,0.10564905849,0.0454924179303,0.0558240293284,0.143309448425,0.11748041993
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.119268675903,0.101271246965,0.0971289815741,0.102413940866,0.118411655478,0.104842165405,0.107841736895,0.120982716755,0.110984145122,0.104842165405,0.107698900157,0.0988430224254,0.107270389944,0.109841451221,0.103985144979,0.116269104414,0.0971289815741,0.105556349093,0.11169832881,0.103556634766,0.103842308242,0.0798457363234,0.120125696329,0.114269390087,0.0805599200114,0.110555634909,0.114269390087,0.109984287959,0.0959862876732,0.117840308527,0.103699471504,0.0942722468219,0.0951292672475,0.0505642051136,0.0972718183117,0.0919868590201,0.101271246965,0.118840165691,0.115554920726,0.12069704328,0.0647050421368,0.0692758177403,0.111269818597,0.116411941151,0.119554349379,0.129552921011,0.115126410513,0.122696757606,0.11412655335,0.119697186116,0.108841594058,0.112126839023,0.0861305527782,0.110269961434,0.112983859449,0.123839451507,0.115412083988,0.10455649193,0.0698471646908,0.112841022711,0.123982288245,0.0939865733467,0.105556349093,0.10155692044,0.112126839023,0.0804170832738,0.121696900443,0.105413512355,0.102271104128,0.108270247108,0.100699900014,0.11826881874,0.132695329239,0.113698043137,0.122268247393,0.0371375517783,0.0614197971718,0.0475646336238,0.100414226539,0.108841594058,0.0567061848307,0.089844307956,0.118125982003,0.101128410227,0.114412226825,0.112126839023,0.121125553492,0.110269961434,0.0914155120697,0.123410941294,0.109984287959,0.103699471504,0.110698471647,0.110984145122,0.0695614912155,0.113412369661,0.106127696043,0.0952721039851,0.0568490215683,0.0974146550493,0.11169832881,0.11412655335,0.0867018997286,0.11169832881,0.12483930867,0.109555777746,0.113555206399,0.0681331238395,0.10512783888,0.118125982003,0.118125982003,0.101271246965,0.0748464505071,0.0982716754749,0.0571346950436,0.0594200828453,0.122982431081,0.0962719611484,0.110412798172,0.0995572061134,0.0735609198686,0.095700614198,0.109698614484,0.0778460219969,0.100842736752,0.0528495929153,0.117411798315,0.0959862876732,0.0895586344808,0.0908441651193,0.048564490787,0.11769747179,0.126696186259,0.118411655478,0.0904156549064,0.0824167976003,0.104413655192,0.122696757606,0.109841451221,0.11526924725,0.0998428795886,0.12069704328,0.114269390087,0.123839451507,0.107270389944,0.0859877160406,0.104127981717,0.0789887158977,0.111269818597,0.0365662048279,0.0925582059706,0.0378517354664,0.0441365519212,0.124125124982,0.104127981717
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.115235595551,0.0912385951756,0.0793650793651,0.0967379077615,0.110111236095,0.0979877515311,0.102487189101,0.108736407949,0.101362329709,0.100987376578,0.104861892263,0.0994875640545,0.0979877515311,0.107111611049,0.102987126609,0.10461192351,0.0946131733533,0.0986126734158,0.102237220347,0.102862142232,0.0939882514686,0.0739907511561,0.112235970504,0.108736407949,0.0744906886639,0.108986376703,0.107361579803,0.102112235971,0.0863642044744,0.103612048494,0.0964879390076,0.0912385951756,0.09023872016,0.0416197975253,0.0966129233846,0.0907386576678,0.0971128608924,0.110111236095,0.108236470441,0.109986251719,0.0533683289589,0.0619922509686,0.106361704787,0.109486314211,0.108736407949,0.114610673666,0.109236345457,0.111361079865,0.107236595426,0.111236095488,0.098237720285,0.104361954756,0.0921134858143,0.104111986002,0.10461192351,0.109236345457,0.108736407949,0.103112110986,0.060992375953,0.105486814148,0.109361329834,0.0803649543807,0.0952380952381,0.0906136732908,0.103112110986,0.0712410948631,0.110861142357,0.0966129233846,0.0967379077615,0.10048743907,0.100612423447,0.105861767279,0.120359955006,0.106111736033,0.113110861142,0.0346206724159,0.0558680164979,0.0338707661542,0.0992375953006,0.102112235971,0.0548681414823,0.0763654543182,0.111736032996,0.0938632670916,0.107736532933,0.104111986002,0.112985876765,0.103487064117,0.0932383452068,0.114735658043,0.104236970379,0.0999875015623,0.108736407949,0.104111986002,0.0683664541932,0.0999875015623,0.0932383452068,0.0936132983377,0.0498687664042,0.0948631421072,0.107111611049,0.104361954756,0.0838645169354,0.108111486064,0.114485689289,0.104236970379,0.108236470441,0.0588676415448,0.102362204724,0.106986626672,0.105361829771,0.0991126109236,0.0699912510936,0.0906136732908,0.0516185476815,0.0537432820897,0.107986501687,0.0974878140232,0.107236595426,0.0891138607674,0.066366704162,0.0866141732283,0.103862017248,0.0751156105487,0.0972378452693,0.0494938132733,0.103612048494,0.0922384701912,0.0889888763905,0.0879890013748,0.0543682039745,0.110361204849,0.113485814273,0.109361329834,0.0884889388826,0.0783652043495,0.102612173478,0.114610673666,0.107236595426,0.112735908011,0.0963629546307,0.109861267342,0.105236845394,0.11073615798,0.0983627046619,0.0837395325584,0.103987001625,0.071616047994,0.104486939133,0.0267466566679,0.0801149856268,0.0297462817148,0.04511936008,0.112485939258,0.101612298463
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105988223531,0.0764359515609,0.0732140873236,0.0873236307077,0.0975447172536,0.0932118653483,0.0941006554827,0.0898789023442,0.0896567048106,0.0942117542495,0.0964337295856,0.0941006554827,0.0915453838462,0.0995444950561,0.0947672480835,0.0897678035774,0.089434507277,0.0874347294745,0.0904343961782,0.0944339517831,0.078102433063,0.0691034329519,0.10287745806,0.0996555938229,0.0722141984224,0.0979891123209,0.0974336184868,0.0922119764471,0.0698811243195,0.0923230752139,0.089990001111,0.0807688034663,0.0828796800356,0.029996667037,0.0856571492056,0.085434951672,0.0862126430397,0.0987668036885,0.0961004332852,0.100544383957,0.0535496055994,0.0613265192756,0.0935451616487,0.101544272859,0.0996555938229,0.102210865459,0.100877680258,0.101655371625,0.0993222975225,0.100211087657,0.0866570381069,0.0937673591823,0.0878791245417,0.0985446061549,0.0906565937118,0.102210865459,0.0976558160204,0.0949894456172,0.0606599266748,0.0997666925897,0.0994333962893,0.0688812354183,0.076991445395,0.079213420731,0.091656482613,0.0629930007777,0.101655371625,0.084323964004,0.0856571492056,0.0939895567159,0.0924341739807,0.0995444950561,0.107210309966,0.0979891123209,0.103988445728,0.0319964448395,0.0552160871014,0.0236640373292,0.0897678035774,0.0908787912454,0.0591045439396,0.0648816798134,0.101655371625,0.0876569270081,0.0919897789135,0.0957671369848,0.102210865459,0.0987668036885,0.0865459393401,0.106321519831,0.0928785690479,0.0936562604155,0.101655371625,0.0981002110877,0.0655482724142,0.0954338406844,0.0817686923675,0.0864348405733,0.0392178646817,0.0839906677036,0.0969892234196,0.089990001111,0.0743250749917,0.097878013554,0.104432840795,0.0918786801467,0.0998777913565,0.0482168647928,0.0982113098545,0.0981002110877,0.0892123097434,0.0925452727475,0.054882790801,0.0823241862015,0.0508832351961,0.0545494945006,0.100655482724,0.0875458282413,0.0974336184868,0.0763248527941,0.0572158649039,0.0793245194978,0.097878013554,0.0712143095212,0.0919897789135,0.0494389512276,0.084879457838,0.0874347294745,0.085434951672,0.0817686923675,0.0595489390068,0.102655260527,0.0999888901233,0.103655149428,0.0793245194978,0.0716587045884,0.0961004332852,0.104543939562,0.0931007665815,0.103655149428,0.088879013443,0.100433285191,0.0944339517831,0.101210976558,0.0858793467393,0.076991445395,0.096211532052,0.0674369514498,0.0933229641151,0.0268859015665,0.0751027663593,0.0207754693923,0.0464392845239,0.102766359293,0.0868792356405
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
