Gen 0
0.164708822794,0.164208947763,0.110472381905,0.153961509623,0.166458385404,0.16895776056,0.14271432142,0.156460884779,0.176705823544,0.139965008748,0.162459385154,0.106223444139,0.148462884279,0.141964508873,0.0964758810297,0.137465633592,0.158710322419,0.182954261435,0.154461384654,0.137465633592,0.134216445889,0.149462634341,0.125718570357,0.154211447138,0.130467383154,0.153711572107,0.162459385154,0.106973256686,0.125968507873,0.179705073732,0.165708572857,0.103224193952,0.152461884529,0.177205698575,0.155211197201,0.110222444389,0.141214696326,0.14896275931,0.11872031992,0.115221194701,0.120219945014,0.124968757811,0.110472381905,0.112221944514,0.141214696326,0.164708822794,0.207448137966,0.176455886028,0.126968257936,0.136215946013,0.113971507123,0.173456635841,0.169207698075,0.0992251937016,0.0972256935766,0.132466883279,0.169207698075,0.145963509123,0.175706073482,0.114971257186,0.125968507873,0.153711572107,0.192951762059,0.134466383404,0.185453636591,0.176455886028,0.160709822544,0.189202699325,0.195701074731,0.117720569858,0.123219195201,0.145463634091,0.162459385154,0.129467633092,0.14271432142,0.158960259935,0.142464383904,0.165458635341,0.12671832042,0.127968007998,0.172456885779,0.144713821545,0.170207448138,0.151712071982,0.131217195701,0.173206698325,0.155211197201,0.183954011497,0.163709072732,0.1712071982,0.105973506623,0.140464883779,0.142214446388,0.181204698825,0.198200449888,0.133966508373,0.115721069733,0.117220694826,0.131467133217,0.193701574606,0.18095476131,0.150462384404,0.18320419895,0.203699075231,0.202199450137,0.160459885029,0.162209447638,0.143964008998,0.133966508373,0.152711822044,0.139215196201,0.180204948763,0.185453636591,0.161709572607,0.124968757811,0.150462384404,0.165958510372,0.157960509873,0.134216445889,0.168207948013,0.163709072732,0.198200449888,0.163709072732,0.147213196701,0.162709322669,0.143714071482,0.133466633342,0.0997250687328,0.140214946263,0.136465883529,0.153211697076,0.162959260185,0.146213446638,0.168207948013,0.144713821545,0.18095476131,0.1792051987,0.177455636091,0.185203699075,0.169957510622,0.165708572857,0.153711572107,0.13871532117,0.142214446388,0.131967008248,0.153961509623,0.122219445139,0.147213196701,0.173456635841,0.129717570607,0.143714071482,0.156460884779,0.141464633842,0.160209947513,0.171457135716
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.144971005799,0.125174965007,0.0737852429514,0.141771645671,0.119776044791,0.131173765247,0.105978804239,0.131373725255,0.164567086583,0.103379324135,0.138772245551,0.0797840431914,0.133373325335,0.122375524895,0.0809838032394,0.109778044391,0.131773645271,0.154569086183,0.141771645671,0.0923815236953,0.112577484503,0.135172965407,0.102579484103,0.136572685463,0.0993801239752,0.125974805039,0.137372525495,0.0723855228954,0.0917816436713,0.140171965607,0.137772445511,0.0881823635273,0.137372525495,0.134373125375,0.123375324935,0.102179564087,0.134973005399,0.142771445711,0.107778444311,0.0817836432713,0.0811837632474,0.106378724255,0.0859828034393,0.0695860827834,0.118576284743,0.139972005599,0.146570685863,0.158168366327,0.109978004399,0.0989802039592,0.0915816836633,0.127574485103,0.106578684263,0.0729854029194,0.0749850029994,0.107778444311,0.136172765447,0.126574685063,0.129374125175,0.0781843631274,0.108378324335,0.106778644271,0.155768846231,0.119576084783,0.129574085183,0.146570685863,0.143171365727,0.147170565887,0.162367526495,0.0783843231354,0.0815836832633,0.103779244151,0.145570885823,0.116776644671,0.107778444311,0.121375724855,0.123975204959,0.152569486103,0.0935812837433,0.103179364127,0.140971805639,0.0961807638472,0.142571485703,0.123175364927,0.0935812837433,0.137372525495,0.143571285743,0.137572485503,0.153169366127,0.127374525095,0.0875824835033,0.108378324335,0.117576484703,0.140171965607,0.163967206559,0.0711857628474,0.0965806838632,0.100179964007,0.0911817636473,0.158368326335,0.161967606479,0.130573885223,0.161367726455,0.167766446711,0.162567486503,0.110177964407,0.128774245151,0.0803839232154,0.0819836032793,0.146170765847,0.128974205159,0.148970205959,0.144371125775,0.125774845031,0.0999800039992,0.121175764847,0.131973605279,0.135172965407,0.0881823635273,0.138972205559,0.115976804639,0.154569086183,0.147370525895,0.111177764447,0.119776044791,0.125574885023,0.120775844831,0.0841831633673,0.104379124175,0.120175964807,0.120175964807,0.117976404719,0.117776444711,0.119176164767,0.0929814037193,0.146570685863,0.170165966807,0.143371325735,0.148570285943,0.145770845831,0.148970205959,0.135972805439,0.125374925015,0.102579484103,0.0867826434713,0.145770845831,0.127374525095,0.103979204159,0.140171965607,0.0899820035993,0.115976804639,0.122175564887,0.106178764247,0.138172365527,0.152769446111
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.126145642393,0.0989835027495,0.0626562239627,0.1208131978,0.0899850024996,0.107482086319,0.0781536410598,0.115147475421,0.14780869855,0.0783202799533,0.119480086652,0.0568238626896,0.115814030995,0.0959840026662,0.0709881686386,0.0906515580737,0.109315114148,0.129645059157,0.125479086819,0.0788201966339,0.0876520579903,0.118313614398,0.0856523912681,0.121813031161,0.0903182802866,0.0961506415597,0.111481419763,0.0481586402266,0.0726545575737,0.11748041993,0.121813031161,0.0711548075321,0.113981003166,0.111148141976,0.0963172804533,0.0909848358607,0.122146308949,0.120146642226,0.0983169471755,0.055990668222,0.0583236127312,0.104649225129,0.0693217797034,0.0459923346109,0.0968171971338,0.118646892185,0.110814864189,0.138143642726,0.0946508915181,0.0761539743376,0.0838193634394,0.0968171971338,0.0726545575737,0.0549908348609,0.0649891684719,0.0884852524579,0.113481086486,0.108648558574,0.102149641726,0.061489751708,0.0948175304116,0.0804865855691,0.133977670388,0.115480753208,0.0958173637727,0.122646225629,0.117980336611,0.110981503083,0.14164305949,0.0579903349442,0.0669888351941,0.0806532244626,0.120646558907,0.101316447259,0.0836527245459,0.104315947342,0.115147475421,0.134644225962,0.0713214464256,0.0938176970505,0.118813531078,0.0626562239627,0.123479420097,0.0958173637727,0.0673221129812,0.112981169805,0.124145975671,0.111481419763,0.129978336944,0.098483586069,0.0778203632728,0.0938176970505,0.108981836361,0.126812197967,0.134977503749,0.0539910014998,0.084652557907,0.0931511414764,0.0726545575737,0.136810531578,0.143309448425,0.116813864356,0.139643392768,0.133811031495,0.137810364939,0.094317613731,0.0971504749208,0.0654890851525,0.0569905015831,0.137310448259,0.116813864356,0.127812031328,0.119813364439,0.102482919513,0.0826528911848,0.1028161973,0.109648391935,0.116313947675,0.0594900849858,0.121313114481,0.0879853357774,0.127645392435,0.130478253624,0.089485085819,0.093651058157,0.100649891685,0.109315114148,0.0821529745042,0.0808198633561,0.104482586236,0.0949841693051,0.0931511414764,0.0968171971338,0.100983169472,0.0629895017497,0.124145975671,0.15630728212,0.116813864356,0.124979170138,0.126645559073,0.126312281286,0.118146975504,0.109481753041,0.0804865855691,0.0734877520413,0.125479086819,0.116980503249,0.0913181136477,0.127645392435,0.0788201966339,0.100649891685,0.0959840026662,0.0809865022496,0.116147308782,0.12931178137
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105556349093,0.0822739608627,0.0541351235538,0.101414083702,0.073418083131,0.0907013283817,0.0637051849736,0.0919868590201,0.131266961863,0.0548493072418,0.103985144979,0.0429938580203,0.0899871446936,0.0801314097986,0.0535637766033,0.0721325524925,0.0879874303671,0.107270389944,0.107841736895,0.0704185116412,0.067561776889,0.100699900014,0.0694186544779,0.110269961434,0.0748464505071,0.0778460219969,0.0847021854021,0.0374232252535,0.067561776889,0.103699471504,0.10212826739,0.0572775317812,0.0928438794458,0.101128410227,0.0685616340523,0.0841308384516,0.107698900157,0.102556777603,0.0892729610056,0.0465647764605,0.0527067561777,0.0847021854021,0.0654192258249,0.0364233680903,0.0794172261106,0.110698471647,0.0944150835595,0.117126124839,0.0927010427082,0.0641336951864,0.0792743893729,0.0814169404371,0.0634195114984,0.0429938580203,0.0477074703614,0.0719897157549,0.107841736895,0.0981288387373,0.0831309812884,0.0427081845451,0.0778460219969,0.063562348236,0.112126839023,0.092415369233,0.0772746750464,0.103842308242,0.0938437366091,0.0851306956149,0.118411655478,0.0462791029853,0.051135552064,0.0682759605771,0.099700042851,0.0874160834167,0.0665619197258,0.0842736751893,0.0984145122125,0.117840308527,0.0571346950436,0.0699900014284,0.0985573489501,0.0532781031281,0.114840737038,0.0729895729182,0.0532781031281,0.107698900157,0.109555777746,0.0909870018569,0.110412798172,0.0768461648336,0.0589915726325,0.0769890015712,0.0862733895158,0.111555492073,0.114269390087,0.0437080417083,0.0729895729182,0.0778460219969,0.058420225682,0.113698043137,0.120982716755,0.0981288387373,0.12126839023,0.112412512498,0.108555920583,0.0791315526353,0.0759891444079,0.0578488787316,0.0539922868162,0.12069704328,0.0978431652621,0.110127124696,0.0995572061134,0.089844307956,0.0655620625625,0.093129552921,0.0929867161834,0.0979860019997,0.0469932866733,0.100557063277,0.0739894300814,0.109412941008,0.120125696329,0.0761319811456,0.0717040422797,0.0877017568919,0.0988430224254,0.073418083131,0.0671332666762,0.0855592058277,0.0864162262534,0.0709898585916,0.0835594915012,0.0911298385945,0.0494215112127,0.100699900014,0.137551778317,0.0977003285245,0.103556634766,0.106127696043,0.110412798172,0.0948435937723,0.0945579202971,0.0644193686616,0.0624196543351,0.109127267533,0.107841736895,0.0849878588773,0.109698614484,0.0647050421368,0.0879874303671,0.0815597771747,0.0632766747607,0.100699900014,0.11112698186
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.092863392076,0.0738657667792,0.0442444694413,0.087489063867,0.0619922509686,0.0761154855643,0.0521184851894,0.0866141732283,0.115485564304,0.0466191726034,0.0913635795526,0.0366204224472,0.0806149231346,0.076990376203,0.0493688288964,0.0632420947382,0.0744906886639,0.0906136732908,0.0987376577928,0.0601174853143,0.0523684539433,0.087489063867,0.0593675790526,0.0999875015623,0.0683664541932,0.0708661417323,0.0687414073241,0.0289963754531,0.0638670166229,0.0937382827147,0.0873640794901,0.0457442819648,0.079490063742,0.0944881889764,0.0559930008749,0.0719910011249,0.0966129233846,0.0883639545057,0.0776152980877,0.039745031871,0.0474940632421,0.0734908136483,0.0577427821522,0.0299962504687,0.0694913135858,0.0989876265467,0.0774903137108,0.100237470316,0.0868641419823,0.0523684539433,0.0739907511561,0.071616047994,0.0561179852518,0.0422447194101,0.0383702037245,0.0617422822147,0.0952380952381,0.087614048244,0.074365704287,0.031746031746,0.071616047994,0.0491188601425,0.0971128608924,0.0771153605799,0.0686164229471,0.0853643294588,0.0843644544432,0.0709911261092,0.10336207974,0.0393700787402,0.0348706411699,0.0594925634296,0.0911136107987,0.0781152355956,0.0632420947382,0.0756155480565,0.0896137982752,0.103237095363,0.0472440944882,0.0502437195351,0.0837395325584,0.0489938757655,0.10498687664,0.0552430946132,0.0481189851269,0.0974878140232,0.0967379077615,0.0733658292713,0.0952380952381,0.0613673290839,0.0497437820272,0.0674915635546,0.0652418447694,0.10048743907,0.0943632045994,0.0378702662167,0.0693663292088,0.0678665166854,0.0481189851269,0.0983627046619,0.107361579803,0.0837395325584,0.107736532933,0.0976127984002,0.0916135483065,0.0706161729784,0.0676165479315,0.0568678915136,0.0494938132733,0.108236470441,0.0839895013123,0.0929883764529,0.0843644544432,0.0812398450194,0.063617047869,0.084989376328,0.0828646419198,0.0798650168729,0.0433695788026,0.0823647044119,0.0592425946757,0.0951131108611,0.112360954881,0.0599925009374,0.0593675790526,0.0786151731034,0.0814898137733,0.0698662667167,0.0617422822147,0.0756155480565,0.0726159230096,0.0546181727284,0.071616047994,0.0809898762655,0.0353705786777,0.0828646419198,0.121484814398,0.082239720035,0.0869891263592,0.0907386576678,0.0942382202225,0.0818647669041,0.0827396575428,0.0546181727284,0.0586176727909,0.0929883764529,0.0959880014998,0.0781152355956,0.0908636420447,0.0522434695663,0.0808648918885,0.0767404074491,0.0597425321835,0.0897387826522,0.0978627671541
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0828796800356,0.0621042106433,0.0383290745473,0.0751027663593,0.0552160871014,0.065103877347,0.0449950005555,0.0756582601933,0.105099433396,0.0395511609821,0.0836573714032,0.0334407288079,0.0697700255527,0.0694367292523,0.0389956671481,0.0498833462949,0.0608821242084,0.0806577046995,0.0913231863126,0.053216309299,0.0432174202866,0.0794356182646,0.0569936673703,0.0907676924786,0.059993334074,0.0615487168092,0.0555493834018,0.0258860126653,0.0604377291412,0.0867681368737,0.0758804577269,0.037329185646,0.0768803466282,0.0889901122098,0.0434396178202,0.0597711365404,0.0867681368737,0.0823241862015,0.0722141984224,0.0315520497722,0.0465503832907,0.0643261859793,0.053771803133,0.02433062993,0.067325852683,0.0928785690479,0.0741028774581,0.0878791245417,0.0835462726364,0.0395511609821,0.0623264081769,0.0676591489834,0.0527719142318,0.0318853460727,0.0247750249972,0.0508832351961,0.091100988779,0.0841017664704,0.0643261859793,0.0241084323964,0.0639928896789,0.0442173091879,0.0858793467393,0.066214865015,0.058882346406,0.0717698033552,0.071880902122,0.0655482724142,0.0893234085102,0.0327741362071,0.0342184201755,0.0512165314965,0.0783246305966,0.0745472725253,0.0531052105322,0.0654371736474,0.08376847017,0.0947672480835,0.041884235085,0.0361070992112,0.0755471614265,0.048105766026,0.0984335073881,0.0406621486501,0.0406621486501,0.0919897789135,0.089434507277,0.0592156427064,0.0828796800356,0.0489945561604,0.0415509387846,0.0635484946117,0.0522164203977,0.0915453838462,0.0841017664704,0.0272191978669,0.0578824575047,0.0608821242084,0.0372180868792,0.0883235196089,0.0928785690479,0.0737695811576,0.0991000999889,0.0871014331741,0.0821019886679,0.0602155316076,0.0607710254416,0.0436618153538,0.0451060993223,0.0993222975225,0.071880902122,0.0866570381069,0.076991445395,0.0818797911343,0.0579935562715,0.0731029885568,0.0699922230863,0.0717698033552,0.037329185646,0.0731029885568,0.0563270747695,0.0864348405733,0.102655260527,0.0558826797023,0.049216753694,0.0719920008888,0.0771025441618,0.0602155316076,0.0494389512276,0.0622153094101,0.0693256304855,0.0448839017887,0.0695478280191,0.0787690256638,0.0314409510054,0.0695478280191,0.108210198867,0.071880902122,0.0785468281302,0.0782135318298,0.0858793467393,0.0647705810466,0.0755471614265,0.0422175313854,0.046994778358,0.0875458282413,0.0879902233085,0.073547383624,0.0808799022331,0.043550716587,0.0751027663593,0.0695478280191,0.0541050994334,0.078102433063,0.0858793467393
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
