Gen 0
0.186703324169,0.104723819045,0.139715071232,0.154461384654,0.128467883029,0.191952011997,0.164708822794,0.139215196201,0.104723819045,0.106973256686,0.136715821045,0.124968757811,0.101474631342,0.113721569608,0.159960009998,0.0834791302174,0.13071732067,0.145213696576,0.175956010997,0.15071232192,0.125218695326,0.131217195701,0.155711072232,0.194201449638,0.161959510122,0.190452386903,0.174706323419,0.165958510372,0.14271432142,0.148212946763,0.0904773806548,0.164458885279,0.213946513372,0.18495376156,0.13871532117,0.163459135216,0.156710822294,0.147213196701,0.13871532117,0.105473631592,0.1872031992,0.162709322669,0.1872031992,0.178205448638,0.108222944264,0.193451637091,0.148712821795,0.190202449388,0.13296675831,0.182454386403,0.199950012497,0.130967258185,0.19120219945,0.199700074981,0.171707073232,0.08047988003,0.161959510122,0.183954011497,0.141464633842,0.106973256686,0.11072231942,0.123719070232,0.179455136216,0.112721819545,0.123969007748,0.0972256935766,0.115721069733,0.0992251937016,0.183454136466,0.106973256686,0.126468382904,0.158460384904,0.164458885279,0.140464883779,0.170957260685,0.120719820045,0.128717820545,0.120469882529,0.118970257436,0.140214946263,0.193701574606,0.173706573357,0.112721819545,0.115221194701,0.136715821045,0.154961259685,0.11472131967,0.20944763809,0.13871532117,0.122219445139,0.217695576106,0.14496375906,0.130467383154,0.119720069983,0.174206448388,0.139965008748,0.110972256936,0.191952011997,0.202949262684,0.0884778805299,0.136715821045,0.135966008498,0.113471632092,0.116470882279,0.188452886778,0.117720569858,0.182704323919,0.170707323169,0.105223694076,0.205448637841,0.105973506623,0.222194451387,0.0932266933267,0.146213446638,0.139465133717,0.128717820545,0.0902274431392,0.12271932017,0.208197950512,0.208447888028,0.0914771307173,0.173206698325,0.132216945764,0.111472131967,0.116720819795,0.158460384904,0.163459135216,0.150462384404,0.146463384154,0.135716070982,0.117720569858,0.130467383154,0.174456385904,0.198700324919,0.113721569608,0.112721819545,0.216695826043,0.202449387653,0.163709072732,0.0984753811547,0.156460884779,0.137215696076,0.0954761309673,0.136215946013,0.155711072232,0.180454886278,0.0797300674831,0.189452636841,0.159460134966,0.117720569858,0.169957510622,0.174456385904,0.117220694826,0.115221194701,0.118220444889
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.150569886023,0.0769846030794,0.110977804439,0.137772445511,0.110977804439,0.163767246551,0.144771045791,0.0995800839832,0.0777844431114,0.0661867626475,0.108978204359,0.109178164367,0.0801839632074,0.0943811237752,0.121975604879,0.0649870025995,0.103179364127,0.132173565287,0.127174565087,0.143371325735,0.0911817636473,0.0851829634073,0.150969806039,0.150169966007,0.136972605479,0.159768046391,0.158568286343,0.157168566287,0.121375724855,0.120575884823,0.0779844031194,0.117176564687,0.175564887023,0.163367326535,0.104179164167,0.159168166367,0.116376724655,0.138572285543,0.0997800439912,0.0873825234953,0.136972605479,0.126174765047,0.161567686463,0.158568286343,0.0795840831834,0.168566286743,0.112777444511,0.152569486103,0.0949810037992,0.152969406119,0.177164567087,0.0917816436713,0.155368926215,0.173165366927,0.143771245751,0.0825834833033,0.144571085783,0.165766846631,0.109578084383,0.0993801239752,0.0767846430714,0.0953809238152,0.140971805639,0.0929814037193,0.102779444111,0.0645870825835,0.108578284343,0.0813837232553,0.142371525695,0.0841831633673,0.0905818836233,0.144771045791,0.148570285943,0.115376924615,0.145570885823,0.0915816836633,0.100379924015,0.103579284143,0.103179364127,0.108178364327,0.159568086383,0.156768646271,0.0949810037992,0.0949810037992,0.132973405319,0.147570485903,0.0937812437512,0.178164367127,0.105178964207,0.104779044191,0.170165966807,0.104979004199,0.106178764247,0.103979204159,0.159768046391,0.143171365727,0.0775844831034,0.163167366527,0.166566686663,0.0661867626475,0.0941811637672,0.119176164767,0.0915816836633,0.103979204159,0.172565486903,0.0985802839432,0.154569086183,0.131773645271,0.0677864427115,0.176764647071,0.0841831633673,0.186362727455,0.0815836832633,0.142371525695,0.0981803639272,0.0909818036393,0.0743851229754,0.100779844031,0.175764847031,0.177964407119,0.0715856828634,0.160167966407,0.0917816436713,0.0923815236953,0.0931813637273,0.152569486103,0.154169166167,0.126374725055,0.128574285143,0.107578484303,0.0889822035593,0.100379924015,0.132373525295,0.164967006599,0.0841831633673,0.0759848030394,0.186362727455,0.168766246751,0.142171565687,0.0759848030394,0.140371925615,0.122175564887,0.0841831633673,0.0937812437512,0.130773845231,0.160167966407,0.0717856428714,0.150569886023,0.150969806039,0.0873825234953,0.122175564887,0.158568286343,0.0751849630074,0.0817836432713,0.108378324335
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.124479253458,0.0796533911015,0.101816363939,0.107982003,0.101483086152,0.14497583736,0.121813031161,0.0799866688885,0.0743209465089,0.0458256957174,0.0774870854858,0.103982669555,0.0761539743376,0.0904849191801,0.107648725212,0.0686552241293,0.0769871688052,0.107315447425,0.0978170304949,0.133977670388,0.0804865855691,0.0634894184303,0.133977670388,0.126812197967,0.118980169972,0.143809365106,0.14497583736,0.133311114814,0.107148808532,0.098150308282,0.0834860856524,0.100149975004,0.144142642893,0.146642226296,0.0821529745042,0.141809698384,0.103816030662,0.121813031161,0.0813197800367,0.0781536410598,0.117313781036,0.101149808365,0.139810031661,0.137977003833,0.0863189468422,0.132977837027,0.0964839193468,0.12981169805,0.0876520579903,0.127312114648,0.155140809865,0.0828195300783,0.121979670055,0.153141143143,0.133144475921,0.079820029995,0.123812697884,0.142642892851,0.101983002833,0.100983169472,0.0629895017497,0.0731544742543,0.116480586569,0.0851524745876,0.0893184469255,0.0544909181803,0.0968171971338,0.0631561406432,0.121313114481,0.0781536410598,0.0623229461756,0.136477253791,0.123312781203,0.0986502249625,0.120146642226,0.0851524745876,0.0844859190135,0.0828195300783,0.0934844192635,0.102482919513,0.139310114981,0.132977837027,0.0791534744209,0.0824862522913,0.110981503083,0.127478753541,0.0901516413931,0.149641726379,0.0868188635227,0.0941509748375,0.146308948509,0.0978170304949,0.0951508081986,0.101816363939,0.138976837194,0.128145309115,0.0666555574071,0.150141643059,0.14497583736,0.0468255290785,0.0799866688885,0.104149308449,0.0893184469255,0.0954840859857,0.149141809698,0.0856523912681,0.124645892351,0.109648391935,0.0433261123146,0.156640559907,0.0734877520413,0.157140476587,0.0691551408099,0.127145475754,0.079486752208,0.079820029995,0.0663222796201,0.0881519746709,0.141476420597,0.154640893184,0.056657223796,0.1388101983,0.0789868355274,0.0819863356107,0.079820029995,0.138476920513,0.136643892685,0.118646892185,0.114814197634,0.098816863856,0.0743209465089,0.0908181969672,0.110814864189,0.143309448425,0.0756540576571,0.0743209465089,0.160139976671,0.147975337444,0.108148641893,0.074654224296,0.122979503416,0.110148308615,0.0759873354441,0.0679886685552,0.0994834194301,0.134477587069,0.0639893351108,0.124979170138,0.135310781536,0.0781536410598,0.106482252958,0.139310114981,0.0591568071988,0.0594900849858,0.0968171971338
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.10212826739,0.0718468790173,0.089130124268,0.096414797886,0.0909870018569,0.125124982145,0.102842451078,0.0615626339094,0.0607056134838,0.0337094700757,0.0614197971718,0.0909870018569,0.0677046136266,0.0835594915012,0.0932723896586,0.057706041994,0.0612769604342,0.0852735323525,0.0814169404371,0.114983573775,0.0691329810027,0.0484216540494,0.119554349379,0.106127696043,0.099700042851,0.124982145408,0.124410798457,0.114983573775,0.0975574917869,0.0809884302243,0.0759891444079,0.0838451649764,0.116983288102,0.12841022711,0.0647050421368,0.124125124982,0.0941294100843,0.10869875732,0.067561776889,0.0664190829881,0.10455649193,0.0781316954721,0.124125124982,0.117268961577,0.0754177974575,0.110555634909,0.0847021854021,0.10812741037,0.0795600628482,0.108555920583,0.13440937009,0.0759891444079,0.098985859163,0.13440937009,0.119268675903,0.0732752463934,0.105556349093,0.123125267819,0.0915583488073,0.0945579202971,0.0522782459649,0.0585630624197,0.0948435937723,0.0801314097986,0.0754177974575,0.0488501642622,0.0878445936295,0.0502785316383,0.0927010427082,0.0795600628482,0.0449935723468,0.118411655478,0.106841879731,0.0857020425653,0.0992715326382,0.0671332666762,0.0632766747607,0.0674189401514,0.0814169404371,0.0908441651193,0.123268104556,0.116411941151,0.0722753892301,0.0754177974575,0.096414797886,0.109412941008,0.0805599200114,0.129124410798,0.0749892872447,0.0878445936295,0.12426796172,0.0884159405799,0.0822739608627,0.0881302671047,0.125267818883,0.1146979003,0.0554206541923,0.131124125125,0.12483930867,0.0355663476646,0.0737037566062,0.0907013283817,0.0818454506499,0.0899871446936,0.130552778175,0.0748464505071,0.107984573632,0.0929867161834,0.0405656334809,0.134266533352,0.0669904299386,0.137837451793,0.060277103271,0.114983573775,0.0694186544779,0.0649907156121,0.0592772461077,0.0768461648336,0.126267676046,0.131266961863,0.048564490787,0.123410941294,0.0671332666762,0.070132838166,0.0605627767462,0.123696614769,0.120125696329,0.103842308242,0.100414226539,0.083273818026,0.0594200828453,0.0819882873875,0.0949864305099,0.123553778032,0.0697043279531,0.0647050421368,0.13798028853,0.129552921011,0.0949864305099,0.0645622053992,0.10512783888,0.0949864305099,0.0682759605771,0.051849735752,0.0804170832738,0.119125839166,0.0555634909299,0.105270675618,0.119411512641,0.0687044707899,0.0875589201543,0.124553635195,0.0421368375946,0.0429938580203,0.0805599200114
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0856142982127,0.0652418447694,0.079615048119,0.0802399700037,0.0799900012498,0.111736032996,0.084864391951,0.0526184226972,0.0491188601425,0.0229971253593,0.0498687664042,0.0798650168729,0.0601174853143,0.0757405324334,0.0832395950506,0.0536182977128,0.0537432820897,0.0737407824022,0.0671166104237,0.101237345332,0.0553680789901,0.0374953130859,0.108611423572,0.0919885014373,0.0853643294588,0.10911136108,0.109361329834,0.100612423447,0.0888638920135,0.0699912510936,0.0724909386327,0.0719910011249,0.100987376578,0.112110986127,0.0496187976503,0.109361329834,0.0786151731034,0.095363079615,0.0574928133983,0.0606174228221,0.0931133608299,0.063617047869,0.112235970504,0.103487064117,0.0723659542557,0.0911136107987,0.071616047994,0.0943632045994,0.0694913135858,0.0941132358455,0.120484939383,0.0679915010624,0.0842394700662,0.119110111236,0.105611798525,0.0671166104237,0.0952380952381,0.109736282965,0.0843644544432,0.0896137982752,0.0454943132108,0.0434945631796,0.0802399700037,0.0758655168104,0.0639920009999,0.0386201724784,0.0739907511561,0.0412448443945,0.0771153605799,0.0683664541932,0.0312460942382,0.104111986002,0.0906136732908,0.0736157980252,0.0869891263592,0.0544931883515,0.0492438445194,0.0586176727909,0.0724909386327,0.0817397825272,0.106986626672,0.10498687664,0.0613673290839,0.0624921884764,0.0857392825897,0.0976127984002,0.0699912510936,0.111361079865,0.0599925009374,0.0746156730409,0.105736782902,0.0762404699413,0.0733658292713,0.0831146106737,0.112360954881,0.105111861017,0.0459942507187,0.116360454943,0.106861642295,0.0262467191601,0.06111736033,0.0814898137733,0.0723659542557,0.0753655793026,0.11648543932,0.0642419697538,0.0938632670916,0.0789901262342,0.031746031746,0.116360454943,0.0538682664667,0.121484814398,0.0488688913886,0.101862267217,0.0584926884139,0.0589926259218,0.0506186726659,0.068866391701,0.10911136108,0.11773528309,0.0394950631171,0.109611298588,0.0593675790526,0.0622422197225,0.0512435945507,0.111611048619,0.106861642295,0.0851143607049,0.0809898762655,0.0752405949256,0.0511186101737,0.0732408448944,0.0807399075116,0.11073615798,0.0632420947382,0.0577427821522,0.12223472066,0.11361079865,0.0788651418573,0.06111736033,0.090113735783,0.0839895013123,0.0603674540682,0.0386201724784,0.0672415948006,0.103237095363,0.0506186726659,0.0918635170604,0.106736657918,0.0618672665917,0.0687414073241,0.108486439195,0.031746031746,0.0294963129609,0.0681164854393
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0767692478613,0.058882346406,0.072436395956,0.072436395956,0.073547383624,0.0999888901233,0.0783246305966,0.0476613709588,0.048105766026,0.0151094322853,0.0399955560493,0.071880902122,0.0552160871014,0.0681035440507,0.0754360626597,0.049216753694,0.0512165314965,0.0627708032441,0.0564381735363,0.0915453838462,0.0506610376625,0.0361070992112,0.100544383957,0.0817686923675,0.0752138651261,0.0959893345184,0.0974336184868,0.091100988779,0.0772136429286,0.0674369514498,0.0674369514498,0.0625486057105,0.0893234085102,0.101210976558,0.0408843461838,0.100988779025,0.0703255193867,0.0878791245417,0.0538829018998,0.0576602599711,0.0782135318298,0.0556604821686,0.102655260527,0.0936562604155,0.0677702477502,0.0838795689368,0.0632151983113,0.0796578157982,0.0633262970781,0.0846572603044,0.108210198867,0.0654371736474,0.0725474947228,0.1080991001,0.096767025886,0.0676591489834,0.0851016553716,0.09732251972,0.079768914565,0.0824352849683,0.0451060993223,0.0425508276858,0.0687701366515,0.0701033218531,0.0555493834018,0.0358849016776,0.0717698033552,0.0344406177091,0.0639928896789,0.0633262970781,0.0252194200644,0.0922119764471,0.0844350627708,0.0675480502166,0.0705477169203,0.0482168647928,0.0415509387846,0.0511054327297,0.0676591489834,0.0757693589601,0.0981002110877,0.0955449394512,0.0608821242084,0.0595489390068,0.0808799022331,0.0917675813798,0.0657704699478,0.0985446061549,0.0499944450617,0.0676591489834,0.0961004332852,0.0703255193867,0.0661037662482,0.0778802355294,0.104210643262,0.0964337295856,0.0425508276858,0.105543828464,0.0927674702811,0.0219975558271,0.0536607043662,0.0715476058216,0.0688812354183,0.0705477169203,0.106099322298,0.0597711365404,0.0862126430397,0.0649927785802,0.0256638151317,0.105988223531,0.0501055438285,0.107876902566,0.0441062104211,0.0948783468503,0.0535496055994,0.055438284635,0.0426619264526,0.0637706921453,0.0952116431508,0.106765914898,0.0314409510054,0.101099877791,0.0515498277969,0.0551049883346,0.0462170869903,0.102099766693,0.0959893345184,0.0765470503277,0.0743250749917,0.0661037662482,0.0468836795912,0.0688812354183,0.0759915564937,0.0954338406844,0.0579935562715,0.0494389512276,0.109210087768,0.10287745806,0.0733251860904,0.0555493834018,0.0845461615376,0.0774358404622,0.0531052105322,0.0342184201755,0.0584379513387,0.0954338406844,0.0459948894567,0.0813242973003,0.0995444950561,0.0521053216309,0.0639928896789,0.0989890012221,0.0217753582935,0.0241084323964,0.0631040995445
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
