Gen 0
0.197450637341,0.197950512372,0.171707073232,0.113221694576,0.194451387153,0.218695326168,0.144213946513,0.201199700075,0.201199700075,0.190452386903,0.180704823794,0.208197950512,0.217945513622,0.218695326168,0.206948262934,0.181954511372,0.109222694326,0.196950762309,0.158960259935,0.168707823044,0.0944763809048,0.228692826793,0.133466633342,0.154211447138,0.186203449138,0.189202699325,0.11872031992,0.179705073732,0.219695076231,0.187453136716,0.2111972007,0.153711572107,0.0779805048738,0.174956260935,0.198450387403,0.183954011497,0.181704573857,0.153211697076,0.206948262934,0.149712571857,0.139465133717,0.163459135216,0.0687328167958,0.193201699575,0.157960509873,0.186953261685,0.175706073482,0.189452636841,0.174956260935,0.113971507123,0.158460384904,0.205948512872,0.175456135966,0.175706073482,0.13296675831,0.167458135466,0.192951762059,0.210447388153,0.184453886528,0.134966258435,0.199950012497,0.208947763059,0.152211947013,0.147463134216,0.204698825294,0.131467133217,0.0987253186703,0.158210447388,0.198700324919,0.186703324169,0.178205448638,0.174706323419,0.168457885529,0.14496375906,0.185953511622,0.182704323919,0.169707573107,0.195451137216,0.166208447888,0.21519620095,0.153211697076,0.198950262434,0.13296675831,0.212196950762,0.113721569608,0.174456385904,0.208947763059,0.159960009998,0.200699825044,0.150462384404,0.120719820045,0.127218195451,0.167208197951,0.179705073732,0.168457885529,0.165958510372,0.170457385654,0.0934766308423,0.1712071982,0.182704323919,0.169957510622,0.1872031992,0.189952511872,0.171957010747,0.166458385404,0.191452136966,0.145463634091,0.0552361909523,0.124718820295,0.170707323169,0.134216445889,0.170707323169,0.124468882779,0.181454636341,0.17695576106,0.156710822294,0.222944263934,0.13871532117,0.132216945764,0.159460134966,0.178455386153,0.194451387153,0.0874781304674,0.156710822294,0.146963259185,0.135716070982,0.0867283179205,0.201949512622,0.15296175956,0.171457135716,0.151962009498,0.227443139215,0.135216195951,0.190452386903,0.212446888278,0.181454636341,0.204948762809,0.201949512622,0.127968007998,0.207948012997,0.216195951012,0.191702074481,0.17695576106,0.158460384904,0.164708822794,0.17520619845,0.181454636341,0.200949762559,0.199950012497,0.125468632842,0.213196700825,0.166458385404,0.189452636841,0.183454136466,0.2111972007
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.177764447111,0.182163567287,0.128974205159,0.0815836832633,0.176964607079,0.186562687463,0.128374325135,0.183963207359,0.179564087183,0.169366126775,0.169566086783,0.167966406719,0.188562287542,0.186362727455,0.176164767047,0.167566486703,0.0691861627674,0.176364727055,0.111177764447,0.147170565887,0.0619876024795,0.191161767646,0.0883823235353,0.154569086183,0.162567486503,0.171365726855,0.0941811637672,0.168566286743,0.189362127574,0.168766246751,0.182563487303,0.118776244751,0.0389922015597,0.142571485703,0.173965206959,0.164567086583,0.167166566687,0.123975204959,0.182163567287,0.120175964807,0.135372925415,0.157368526295,0.0403919216157,0.174165166967,0.156368726255,0.176964607079,0.141571685663,0.156768646271,0.153369326135,0.104179164167,0.158968206359,0.178964207159,0.167966406719,0.160967806439,0.0965806838632,0.163367326535,0.168166366727,0.175964807039,0.166166766647,0.132573485303,0.185562887423,0.181363727255,0.121775644871,0.106578684263,0.180363927215,0.139372125575,0.0569886022795,0.135972805439,0.171765646871,0.160767846431,0.158368326335,0.147570485903,0.151569686063,0.143371325735,0.164567086583,0.156368726255,0.149970005999,0.166166766647,0.158368326335,0.185762847431,0.144171165767,0.184363127375,0.0947810437912,0.186562687463,0.0855828834233,0.157968406319,0.180563887223,0.114377124575,0.183563287343,0.137572485503,0.109978004399,0.104179164167,0.133973205359,0.156168766247,0.134573085383,0.156168766247,0.152169566087,0.0579884023195,0.154569086183,0.157368526295,0.150369926015,0.175764847031,0.166766646671,0.148170365927,0.159168166367,0.141371725655,0.133973205359,0.0505898820236,0.0719856028794,0.143371325735,0.112377524495,0.154969006199,0.0789842031594,0.164767046591,0.167166566687,0.145170965807,0.187362527495,0.0921815636873,0.0967806438712,0.157368526295,0.172365526895,0.170365926815,0.0517896420716,0.149370125975,0.105578884223,0.118176364727,0.0453909218156,0.179364127175,0.139972005599,0.147970405919,0.149370125975,0.185162967407,0.119776044791,0.160567886423,0.181963607279,0.147970405919,0.18776244751,0.177564487103,0.0785842831434,0.179564087183,0.188962207558,0.164367126575,0.151369726055,0.141371725655,0.145170965807,0.170165966807,0.160567886423,0.186162767447,0.171565686863,0.109578084383,0.184763047391,0.143371325735,0.176564687063,0.160767846431,0.184563087383
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.155307448759,0.149308448592,0.0944842526246,0.0578236960507,0.154307615397,0.159306782203,0.0973171138144,0.158806865522,0.1568071988,0.146808865189,0.153307782036,0.14114314281,0.159306782203,0.160473254458,0.150308281953,0.140976503916,0.0383269455091,0.151474754208,0.0764872521246,0.133811031495,0.0509915014164,0.163972671221,0.0504915847359,0.137643726046,0.139143476087,0.144642559573,0.0718213631061,0.148641893018,0.161306448925,0.146308948509,0.155974004333,0.089151808032,0.0259956673888,0.11464755874,0.154140976504,0.142809531745,0.144642559573,0.0996500583236,0.159806698884,0.0923179470088,0.124145975671,0.139310114981,0.023162806199,0.143309448425,0.141976337277,0.158806865522,0.12931178137,0.136477253791,0.130478253624,0.106982169638,0.144642559573,0.154974170972,0.148641893018,0.139476753874,0.0786535577404,0.144809198467,0.143476087319,0.146308948509,0.141976337277,0.11414764206,0.161806365606,0.15630728212,0.0944842526246,0.0808198633561,0.158640226629,0.130644892518,0.0349941676387,0.104482586236,0.150141643059,0.122646225629,0.136310614898,0.121813031161,0.134477587069,0.13214464256,0.141809698384,0.129645059157,0.130311614731,0.143309448425,0.140309948342,0.157640393268,0.121479753374,0.158973504416,0.0634894184303,0.161639726712,0.0689885019163,0.137143809365,0.158140309948,0.0784869188469,0.158140309948,0.111481419763,0.0881519746709,0.0853191134811,0.125479086819,0.139143476087,0.104315947342,0.141976337277,0.130311614731,0.0403266122313,0.1388101983,0.128478586902,0.125812364606,0.149975004166,0.147475420763,0.124312614564,0.142642892851,0.101816363939,0.111981336444,0.0341609731711,0.0404932511248,0.114980836527,0.0901516413931,0.134477587069,0.0528245292451,0.13597733711,0.147642059657,0.133477753708,0.163472754541,0.0684885852358,0.0706548908515,0.143809365106,0.155807365439,0.155307448759,0.0323279453424,0.131478086986,0.0706548908515,0.115480753208,0.0269955007499,0.150974837527,0.121646392268,0.112981169805,0.130144975837,0.158306948842,0.0999833361106,0.140143309448,0.157140476587,0.124145975671,0.162806198967,0.152807865356,0.0546575570738,0.149641726379,0.161473087819,0.134310948175,0.134977503749,0.12314614231,0.123479420097,0.151141476421,0.141309781703,0.161639726712,0.148141976337,0.109148475254,0.159306782203,0.120146642226,0.150808198634,0.140143309448,0.16297283786
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.132266819026,0.130552778175,0.0837023282388,0.0411369804314,0.13798028853,0.138837308956,0.0809884302243,0.139408655906,0.140265676332,0.133123839452,0.136694757892,0.124410798457,0.139408655906,0.138837308956,0.1314097986,0.123410941294,0.0258534495072,0.136266247679,0.056991858306,0.119554349379,0.0362805313527,0.14097986002,0.0364233680903,0.128267390373,0.128553063848,0.125839165833,0.0568490215683,0.131981145551,0.140122839594,0.130981288387,0.136551921154,0.0757034709327,0.0182831024139,0.100842736752,0.137266104842,0.126124839309,0.13383802314,0.0922725324954,0.138694472218,0.0745607770319,0.115697757463,0.127981716898,0.0125696329096,0.129410084274,0.126553349521,0.138408798743,0.117268961577,0.121554063705,0.11526924725,0.101985430653,0.129981431224,0.134266533352,0.136980431367,0.122411084131,0.0658477360377,0.129695757749,0.129552921011,0.123553778032,0.126410512784,0.0978431652621,0.139694329382,0.136694757892,0.0764176546208,0.0617054706471,0.138123125268,0.112412512498,0.0268533066705,0.0932723896586,0.137266104842,0.106699042994,0.119840022854,0.10212826739,0.124410798457,0.116697614626,0.125124982145,0.112983859449,0.119840022854,0.12183973718,0.129981431224,0.137266104842,0.107127553207,0.140265676332,0.0571346950436,0.141122696758,0.0611341236966,0.124553635195,0.137551778317,0.0651335523497,0.136551921154,0.0969861448365,0.0735609198686,0.0777031852592,0.110412798172,0.122696757606,0.0951292672475,0.129838594487,0.116840451364,0.0338523068133,0.125696329096,0.114983573775,0.110841308385,0.134552206828,0.129267247536,0.112983859449,0.122268247393,0.0838451649764,0.0972718183117,0.0291386944722,0.0252821025568,0.0955577774604,0.0792743893729,0.122268247393,0.0395657763177,0.125124982145,0.131695472075,0.118697328953,0.141122696758,0.0558491644051,0.0561348378803,0.133266676189,0.138408798743,0.134837880303,0.0245679188687,0.119697186116,0.0501356949007,0.105413512355,0.0202828167405,0.13383802314,0.112126839023,0.095700614198,0.115697757463,0.13798028853,0.0941294100843,0.123268104556,0.138408798743,0.112983859449,0.142265390658,0.135694900728,0.0397086130553,0.131838308813,0.139551492644,0.11826881874,0.122125410656,0.10812741037,0.109841451221,0.136694757892,0.123696614769,0.14097986002,0.132123982288,0.102985287816,0.138551635481,0.10812741037,0.13440937009,0.12726753321,0.141694043708
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.115860517435,0.113735783027,0.0734908136483,0.0304961879765,0.122359705037,0.123109611299,0.0666166729159,0.122609673791,0.122984626922,0.115985501812,0.121109861267,0.107736532933,0.122609673791,0.121484814398,0.114485689289,0.105861767279,0.0167479065117,0.120734908136,0.0433695788026,0.107236595426,0.0244969378828,0.124234470691,0.0316210473691,0.113985751781,0.114360704912,0.107486564179,0.050493688289,0.116985376828,0.123109611299,0.118985126859,0.121234845644,0.068866391701,0.0154980627422,0.0842394700662,0.121984751906,0.112610923635,0.118735158105,0.0799900012498,0.122109736283,0.0569928758905,0.0996125484314,0.115235595551,0.0116235470566,0.113735783027,0.110861142357,0.123234595676,0.10911136108,0.111236095488,0.100112485939,0.0988626421697,0.115985501812,0.117485314336,0.121484814398,0.107236595426,0.0581177352831,0.115610548681,0.116235470566,0.107236595426,0.112360954881,0.0814898137733,0.123109611299,0.120234970629,0.0671166104237,0.0508686414198,0.122859642545,0.0998625171854,0.0221222347207,0.0791151106112,0.12098487689,0.0888638920135,0.107986501687,0.0881139857518,0.108236470441,0.104361954756,0.109486314211,0.100737407824,0.102737157855,0.105986751656,0.115735533058,0.123234595676,0.0886139232596,0.123609548806,0.0472440944882,0.124109486314,0.0517435320585,0.113360829896,0.121859767529,0.0512435945507,0.120484939383,0.0861142357205,0.0574928133983,0.0719910011249,0.101862267217,0.107236595426,0.0817397825272,0.117485314336,0.10048743907,0.026621672291,0.114610673666,0.0997375328084,0.10048743907,0.118610173728,0.114735658043,0.0974878140232,0.110111236095,0.0656167979003,0.0836145481815,0.0263717035371,0.021122359705,0.0778652668416,0.0704911886014,0.109611298588,0.0322459692538,0.109986251719,0.114360704912,0.105611798525,0.123484564429,0.0443694538183,0.0463692038495,0.119610048744,0.122109736283,0.119485064367,0.021247344082,0.105861767279,0.039745031871,0.10048743907,0.0157480314961,0.11936007999,0.095613048369,0.0816147981502,0.101112360955,0.122359705037,0.0819897512811,0.10461192351,0.122109736283,0.10461192351,0.124609423822,0.120484939383,0.0342457192851,0.114985626797,0.121359830021,0.103737032871,0.10911136108,0.0921134858143,0.0962379702537,0.12223472066,0.111236095488,0.12385951756,0.11811023622,0.0973628296463,0.122359705037,0.0966129233846,0.119860017498,0.112985876765,0.124609423822
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.104988334629,0.0957671369848,0.0627708032441,0.0249972225308,0.110098877902,0.109765581602,0.0586601488723,0.109210087768,0.108876791468,0.102655260527,0.108876791468,0.0974336184868,0.108765692701,0.109543384068,0.101655371625,0.0954338406844,0.0137762470837,0.108210198867,0.037329185646,0.09732251972,0.0148872347517,0.110321075436,0.0314409510054,0.100544383957,0.100322186424,0.0934340628819,0.040773247417,0.104543939562,0.109654482835,0.106432618598,0.108210198867,0.0613265192756,0.0121097655816,0.0693256304855,0.109210087768,0.100433285191,0.105210532163,0.0696589267859,0.109321186535,0.0461059882235,0.0857682479724,0.103321853127,0.0119986668148,0.100433285191,0.0991000999889,0.109543384068,0.0995444950561,0.102210865459,0.0906565937118,0.0896567048106,0.104321742029,0.103988445728,0.109098989001,0.0915453838462,0.0474391734252,0.103544050661,0.102655260527,0.0949894456172,0.0979891123209,0.0703255193867,0.110432174203,0.106765914898,0.0569936673703,0.0403288523497,0.109765581602,0.0879902233085,0.0201088767915,0.0664370625486,0.107988001333,0.0719920008888,0.0914342850794,0.0695478280191,0.0945450505499,0.0934340628819,0.0947672480835,0.0908787912454,0.0882124208421,0.0913231863126,0.104099544495,0.110209976669,0.0755471614265,0.109876680369,0.0405510498833,0.110098877902,0.042995222753,0.101099877791,0.109987779136,0.0468836795912,0.108765692701,0.0721030996556,0.0483279635596,0.058882346406,0.0913231863126,0.0952116431508,0.0701033218531,0.104766137096,0.0872125319409,0.023219642262,0.103766248195,0.08376847017,0.0921008776803,0.105543828464,0.10287745806,0.0834351738696,0.0966559271192,0.0561048772359,0.0686590378847,0.0258860126653,0.0154427285857,0.0641039884457,0.0582157538051,0.0991000999889,0.0228863459616,0.0977669147872,0.10287745806,0.0947672480835,0.110321075436,0.0357738029108,0.0376624819465,0.106654816132,0.108210198867,0.103432951894,0.0196644817243,0.0926563715143,0.0377735807133,0.0918786801467,0.0136651483169,0.105543828464,0.0835462726364,0.0694367292523,0.0877680257749,0.109432285302,0.0717698033552,0.0934340628819,0.109098989001,0.0901010998778,0.111098766804,0.107988001333,0.0291078769026,0.102655260527,0.108765692701,0.0898789023442,0.0948783468503,0.0773247416954,0.0842128652372,0.109876680369,0.100433285191,0.110654371736,0.104321742029,0.0898789023442,0.109654482835,0.0803244083991,0.107432507499,0.0988779024553,0.110987668037
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
