Gen 0
0.115471132217,0.107473131717,0.123969007748,0.115221194701,0.120719820045,0.159960009998,0.121719570107,0.153211697076,0.124468882779,0.128467883029,0.130967258185,0.178705323669,0.1712071982,0.166708322919,0.105723569108,0.108722819295,0.110222444389,0.0847288177956,0.150962259435,0.156460884779,0.106973256686,0.109222694326,0.118220444889,0.128717820545,0.0834791302174,0.10672331917,0.0837290677331,0.137465633592,0.14671332167,0.0954761309673,0.0957260684829,0.101974506373,0.0992251937016,0.127468132967,0.0917270682329,0.110972256936,0.145713571607,0.115471132217,0.11472131967,0.112221944514,0.160209947513,0.121469632592,0.0922269432642,0.162959260185,0.0977255686078,0.166458385404,0.1952011997,0.161459635091,0.100724818795,0.160209947513,0.0899775056236,0.146463384154,0.139965008748,0.190452386903,0.155461134716,0.122969257686,0.119220194951,0.116470882279,0.147463134216,0.113971507123,0.132716820795,0.107723069233,0.146463384154,0.0977255686078,0.159710072482,0.147463134216,0.121969507623,0.118470382404,0.124468882779,0.105973506623,0.15296175956,0.14496375906,0.126468382904,0.154711322169,0.133216695826,0.141714571357,0.131467133217,0.12271932017,0.0832291927018,0.119220194951,0.142964258935,0.136215946013,0.13871532117,0.125718570357,0.166708322919,0.105973506623,0.119970007498,0.161459635091,0.148462884279,0.164458885279,0.111722069483,0.0992251937016,0.0952261934516,0.154961259685,0.144463884029,0.15071232192,0.131717070732,0.130967258185,0.117470632342,0.111972006998,0.190202449388,0.0739815046238,0.147713071732,0.14671332167,0.133966508373,0.119220194951,0.118220444889,0.149462634341,0.152211947013,0.082479380155,0.115221194701,0.158960259935,0.14896275931,0.156710822294,0.100224943764,0.0809797550612,0.11872031992,0.167708072982,0.119970007498,0.157710572357,0.160459885029,0.162459385154,0.0887278180455,0.110972256936,0.0782304423894,0.152711822044,0.115971007248,0.0992251937016,0.13296675831,0.166708322919,0.0962259435141,0.142464383904,0.120969757561,0.171957010747,0.176205948513,0.0934766308423,0.168707823044,0.08047988003,0.162959260185,0.107223194201,0.152211947013,0.106473381655,0.14496375906,0.13871532117,0.129967508123,0.119720069983,0.186203449138,0.14096475881,0.155711072232,0.131467133217,0.145713571607,0.156460884779,0.155211197201,0.148462884279,0.133716570857
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0883823235353,0.0833833233353,0.110977804439,0.0893821235753,0.0817836432713,0.132973405319,0.0881823635273,0.133373325335,0.105178964207,0.0993801239752,0.0977804439112,0.152769446111,0.141771645671,0.131373725255,0.0857828434313,0.0887822435513,0.0925814837033,0.0665866826635,0.112177564487,0.136972605479,0.0901819636073,0.0795840831834,0.113777244551,0.101579684063,0.0571885622875,0.0755848830234,0.0633873225355,0.119976004799,0.108978204359,0.0845830833833,0.0677864427115,0.0943811237752,0.0655868826235,0.0987802439512,0.0631873625275,0.0859828034393,0.126774645071,0.0965806838632,0.0893821235753,0.0997800439912,0.135772845431,0.0867826434713,0.0783843231354,0.146170765847,0.0933813237353,0.131373725255,0.151769646071,0.117976404719,0.0869826034793,0.123775244951,0.0603879224155,0.120375924815,0.111377724455,0.154769046191,0.111177764447,0.0967806438712,0.0887822435513,0.0917816436713,0.112177564487,0.0861827634473,0.108178364327,0.0769846030794,0.122775444911,0.0803839232154,0.129974005199,0.114177164567,0.111977604479,0.101379724055,0.0853829234153,0.0781843631274,0.103579284143,0.114177164567,0.101579684063,0.117576484703,0.0863827234553,0.124975004999,0.115376924615,0.106378724255,0.0495900819836,0.0935812837433,0.0803839232154,0.110177964407,0.105578884223,0.0881823635273,0.121375724855,0.0863827234553,0.0959808038392,0.137172565487,0.132573485303,0.140771845631,0.107978404319,0.0787842431514,0.0771845630874,0.114977004599,0.102779444111,0.115976804639,0.101579684063,0.0995800839832,0.117776444711,0.0843831233753,0.149970005999,0.0651869626075,0.116776644671,0.123375324935,0.103179364127,0.0891821635673,0.0919816036793,0.135572885423,0.132573485303,0.0785842831434,0.0687862427514,0.135172965407,0.118776244751,0.110977804439,0.0831833633273,0.0813837232553,0.104379124175,0.130173965207,0.0901819636073,0.109578084383,0.118176364727,0.132373525295,0.0659868026395,0.0955808838232,0.0713857228554,0.125374925015,0.0807838432314,0.0925814837033,0.0901819636073,0.132573485303,0.0629874025195,0.122175564887,0.0833833233353,0.140371925615,0.134173165367,0.0603879224155,0.155768846231,0.0771845630874,0.129774045191,0.0861827634473,0.121175764847,0.0835832833433,0.116776644671,0.114177164567,0.110577884423,0.0925814837033,0.152969406119,0.113177364527,0.132173565287,0.104379124175,0.0981803639272,0.124575084983,0.108578284343,0.122175564887,0.0959808038392
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0691551408099,0.0498250291618,0.102149641726,0.0766538910182,0.0644892517914,0.122479586736,0.0703216130645,0.121813031161,0.107648725212,0.0821529745042,0.0833194467589,0.125812364606,0.118813531078,0.101483086152,0.0791534744209,0.0723212797867,0.0858190301616,0.0609898350275,0.0898183636061,0.124145975671,0.0756540576571,0.0683219463423,0.106648891851,0.0836527245459,0.0603232794534,0.0598233627729,0.0494917513748,0.114314280953,0.0813197800367,0.0856523912681,0.0551574737544,0.102982836194,0.0524912514581,0.0873187802033,0.0443259456757,0.0803199466756,0.118980169972,0.0853191134811,0.0789868355274,0.0908181969672,0.123312781203,0.065322446259,0.0696550574904,0.121979670055,0.0951508081986,0.109815030828,0.125812364606,0.0958173637727,0.0821529745042,0.103649391768,0.0504915847359,0.101649725046,0.10231628062,0.124812531245,0.0916513914348,0.0866522246292,0.0723212797867,0.0876520579903,0.0954840859857,0.070488251958,0.0944842526246,0.065322446259,0.111648058657,0.0631561406432,0.120646558907,0.0993167805366,0.106815530745,0.0868188635227,0.0641559740043,0.0698216963839,0.0834860856524,0.0971504749208,0.0921513081153,0.0969838360273,0.0673221129812,0.115480753208,0.106315614064,0.0864855857357,0.042492917847,0.0674887518747,0.0593234460923,0.1028161973,0.0879853357774,0.0669888351941,0.0916513914348,0.07532077987,0.0768205299117,0.128645225796,0.1208131978,0.126812197967,0.108648558574,0.0771538076987,0.070154974171,0.0949841693051,0.0921513081153,0.0999833361106,0.0824862522913,0.0761539743376,0.108148641893,0.0714880853191,0.126145642393,0.0678220296617,0.0941509748375,0.0914847525412,0.0933177803699,0.0709881686386,0.0786535577404,0.125312447925,0.118146975504,0.074654224296,0.0588235294118,0.12031328112,0.112314614231,0.08431928012,0.070488251958,0.0813197800367,0.0928178636894,0.11414764206,0.0808198633561,0.0793201133144,0.11131478087,0.126645559073,0.0633227795367,0.0921513081153,0.070488251958,0.120479920013,0.0654890851525,0.0854857523746,0.070821529745,0.116980503249,0.0524912514581,0.112481253124,0.0591568071988,0.112314614231,0.105815697384,0.0584902516247,0.147475420763,0.0784869188469,0.109481753041,0.0721546408932,0.104815864023,0.0736543909348,0.0974837527079,0.107815364106,0.0899850024996,0.0754874187635,0.131644725879,0.0973171138144,0.120646558907,0.098483586069,0.0776537243793,0.10564905849,0.0838193634394,0.108815197467,0.0828195300783
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.064276531924,0.0391372661048,0.0952721039851,0.0705613483788,0.0581345522068,0.113840879874,0.0578488787316,0.111555492073,0.104699328667,0.0714183688045,0.0758463076703,0.105270675618,0.104985002143,0.0864162262534,0.0702756749036,0.0624196543351,0.0805599200114,0.0559920011427,0.0828453078132,0.107127553207,0.0648478788744,0.0595629195829,0.102271104128,0.0724182259677,0.0534209398657,0.0564205113555,0.0474217968862,0.103556634766,0.0568490215683,0.0837023282388,0.0517068990144,0.101985430653,0.044565062134,0.0737037566062,0.029567204685,0.0752749607199,0.109412941008,0.0778460219969,0.0699900014284,0.0795600628482,0.112698185973,0.058420225682,0.0637051849736,0.112269675761,0.0945579202971,0.0932723896586,0.115840594201,0.0808455934866,0.0772746750464,0.0905584916441,0.0355663476646,0.0881302671047,0.098985859163,0.105270675618,0.087273246679,0.0788458791601,0.0648478788744,0.079988573061,0.0838451649764,0.0614197971718,0.0859877160406,0.0591344093701,0.095700614198,0.0659905727753,0.112698185973,0.0892729610056,0.101271246965,0.0808455934866,0.0559920011427,0.0594200828453,0.0704185116412,0.0857020425653,0.0818454506499,0.0759891444079,0.0528495929153,0.108270247108,0.0958434509356,0.0779888587345,0.0371375517783,0.0505642051136,0.0432795314955,0.095700614198,0.0789887158977,0.055134980717,0.0822739608627,0.0728467361805,0.0724182259677,0.118125982003,0.114412226825,0.107698900157,0.106699042994,0.0705613483788,0.0605627767462,0.076703328096,0.0812741036995,0.083988001714,0.0717040422797,0.0648478788744,0.10155692044,0.0588487358949,0.112126839023,0.0685616340523,0.083988001714,0.0749892872447,0.0879874303671,0.0574203685188,0.0718468790173,0.11412655335,0.109698614484,0.0694186544779,0.0515640622768,0.107698900157,0.107127553207,0.0711326953292,0.0644193686616,0.0748464505071,0.0855592058277,0.102699614341,0.0729895729182,0.056991858306,0.105699185831,0.117554635052,0.0618483073847,0.0844165119269,0.0704185116412,0.112698185973,0.0582773889444,0.0822739608627,0.0549921439794,0.103270961291,0.048564490787,0.103556634766,0.0425653478075,0.0944150835595,0.0897014712184,0.0497071846879,0.133266676189,0.0739894300814,0.0979860019997,0.0567061848307,0.0969861448365,0.064276531924,0.0879874303671,0.0975574917869,0.0751321239823,0.067561776889,0.11412655335,0.082559634338,0.108555920583,0.0935580631338,0.0629910012855,0.0951292672475,0.0664190829881,0.0984145122125,0.0771318383088
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0641169853768,0.0348706411699,0.09023872016,0.0667416572928,0.0566179227597,0.10786151731,0.0558680164979,0.100362454693,0.10461192351,0.0684914385702,0.0661167354081,0.098237720285,0.0993625796775,0.082239720035,0.0607424071991,0.0626171728534,0.0803649543807,0.0547431571054,0.0761154855643,0.0926134233221,0.0576177977753,0.0591176102987,0.10048743907,0.0648668916385,0.0461192350956,0.0541182352206,0.0507436570429,0.0949881264842,0.0418697662792,0.0829896262967,0.0393700787402,0.105986751656,0.0389951256093,0.0629921259843,0.023872015998,0.074365704287,0.105986751656,0.071491063617,0.0664916885389,0.0763654543182,0.105361829771,0.0511186101737,0.0634920634921,0.107486564179,0.0903637045369,0.0808648918885,0.104111986002,0.0723659542557,0.0737407824022,0.0841144856893,0.0282464691914,0.0811148606424,0.0939882514686,0.092863392076,0.0786151731034,0.0733658292713,0.0614923134608,0.0774903137108,0.0814898137733,0.0577427821522,0.0748656417948,0.0537432820897,0.0886139232596,0.0651168603925,0.110861142357,0.0854893138358,0.0978627671541,0.0733658292713,0.0502437195351,0.0598675165604,0.0631171103612,0.0739907511561,0.0816147981502,0.0638670166229,0.0389951256093,0.103612048494,0.0926134233221,0.0748656417948,0.0308711411074,0.0411198600175,0.0302462192226,0.0878640169979,0.0754905636795,0.0539932508436,0.0747406574178,0.0697412823397,0.0686164229471,0.108861392326,0.10911136108,0.0937382827147,0.104236970379,0.0613673290839,0.0567429071366,0.071616047994,0.0629921259843,0.07424071991,0.0681164854393,0.0624921884764,0.102112235971,0.0521184851894,0.0979877515311,0.0664916885389,0.0777402824647,0.0563679540057,0.0829896262967,0.0489938757655,0.0679915010624,0.108611423572,0.106986626672,0.0657417822772,0.0496187976503,0.107111611049,0.103612048494,0.058367704037,0.0639920009999,0.0734908136483,0.0847394075741,0.0966129233846,0.0588676415448,0.0414948131484,0.0921134858143,0.111736032996,0.0616172978378,0.0829896262967,0.0693663292088,0.103487064117,0.0561179852518,0.084864391951,0.0427446569179,0.0959880014998,0.052993375828,0.095488063992,0.0387451568554,0.0851143607049,0.0772403449569,0.0377452818398,0.120234970629,0.0734908136483,0.0923634545682,0.0539932508436,0.0897387826522,0.0634920634921,0.0854893138358,0.090113735783,0.0702412198475,0.0649918760155,0.105611798525,0.0759905011874,0.102612173478,0.0964879390076,0.0499937507812,0.0749906261717,0.0444944381952,0.0858642669666,0.0727409073866
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0584379513387,0.0348850127764,0.0845461615376,0.0614376180424,0.0518831240973,0.101210976558,0.0425508276858,0.0895456060438,0.0985446061549,0.060548827908,0.0528830129986,0.0856571492056,0.0864348405733,0.0749916675925,0.0491056549272,0.0529941117654,0.0719920008888,0.0531052105322,0.0671036551494,0.0813242973003,0.0539940006666,0.0559937784691,0.0923230752139,0.0535496055994,0.0408843461838,0.0476613709588,0.0495500499944,0.0794356182646,0.0389956671481,0.0789912231974,0.0324408399067,0.0983224086213,0.0276635929341,0.0527719142318,0.0216642595267,0.0676591489834,0.0959893345184,0.0652149761138,0.0627708032441,0.0661037662482,0.0961004332852,0.0463281857571,0.0585490501055,0.0969892234196,0.0833240751028,0.0746583712921,0.0921008776803,0.0652149761138,0.065103877347,0.0723252971892,0.0225530496611,0.0711032107544,0.0865459393401,0.0807688034663,0.0723252971892,0.0677702477502,0.053216309299,0.0689923341851,0.0716587045884,0.0474391734252,0.0676591489834,0.046994778358,0.0789912231974,0.0544383957338,0.102099766693,0.0727696922564,0.088879013443,0.0623264081769,0.047550272192,0.0552160871014,0.0553271858682,0.0681035440507,0.072436395956,0.0587712476392,0.0374402844128,0.0932118653483,0.084323964004,0.0681035440507,0.0228863459616,0.0316631485391,0.0291078769026,0.0798800133319,0.067325852683,0.0509943339629,0.0702144206199,0.0658815687146,0.0688812354183,0.0976558160204,0.0997666925897,0.088879013443,0.0961004332852,0.0493278524608,0.0538829018998,0.0647705810466,0.0564381735363,0.059993334074,0.0624375069437,0.0544383957338,0.0944339517831,0.0453282968559,0.0866570381069,0.0608821242084,0.0706588156871,0.0425508276858,0.0748805688257,0.0385512720809,0.0641039884457,0.0937673591823,0.0986557049217,0.058882346406,0.0396622597489,0.0988779024553,0.0954338406844,0.0445506054883,0.0629930007777,0.0655482724142,0.076991445395,0.0912120875458,0.048105766026,0.0331074325075,0.0821019886679,0.10287745806,0.0589934451728,0.0793245194978,0.0653260748806,0.0925452727475,0.0448839017887,0.0779913342962,0.0321075436063,0.083212976336,0.0509943339629,0.0845461615376,0.0301077658038,0.0743250749917,0.0672147539162,0.0358849016776,0.108654593934,0.0691034329519,0.0823241862015,0.0528830129986,0.0822130874347,0.0563270747695,0.0773247416954,0.079768914565,0.0587712476392,0.0636595933785,0.0917675813798,0.0642150872125,0.0902121986446,0.0877680257749,0.0411065437174,0.0624375069437,0.0312187534718,0.0787690256638,0.0663259637818
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
