Gen 0
0.124718820295,0.161959510122,0.197950512372,0.157960509873,0.162709322669,0.160459885029,0.197200699825,0.194201449638,0.16895776056,0.168707823044,0.18095476131,0.178955261185,0.189202699325,0.201949512622,0.181454636341,0.164708822794,0.209197700575,0.131967008248,0.164708822794,0.173706573357,0.116220944764,0.13296675831,0.141464633842,0.146963259185,0.198950262434,0.142214446388,0.177205698575,0.17520619845,0.190702324419,0.194701324669,0.141464633842,0.173956510872,0.192701824544,0.16095976006,0.192951762059,0.138965258685,0.192701824544,0.167458135466,0.16895776056,0.169707573107,0.122469382654,0.179455136216,0.167958010497,0.154211447138,0.188202949263,0.182204448888,0.234191452137,0.190702324419,0.170207448138,0.200949762559,0.137465633592,0.137715571107,0.181954511372,0.143214196451,0.206448387903,0.169957510622,0.161709572607,0.185203699075,0.150462384404,0.169207698075,0.134466383404,0.179455136216,0.134966258435,0.17695576106,0.173206698325,0.191452136966,0.177205698575,0.169707573107,0.179705073732,0.161209697576,0.173456635841,0.175956010997,0.16895776056,0.151712071982,0.196450887278,0.175706073482,0.194451387153,0.200449887528,0.123469132717,0.186203449138,0.147713071732,0.185953511622,0.155961009748,0.154461384654,0.145713571607,0.213946513372,0.179955011247,0.137715571107,0.16495876031,0.163209197701,0.179455136216,0.183954011497,0.163209197701,0.190452386903,0.165208697826,0.156460884779,0.168707823044,0.14271432142,0.178205448638,0.150962259435,0.185453636591,0.171957010747,0.169957510622,0.167708072982,0.137715571107,0.190702324419,0.163209197701,0.173706573357,0.185453636591,0.164708822794,0.170457385654,0.21519620095,0.131217195701,0.171957010747,0.151962009498,0.164708822794,0.193951512122,0.185203699075,0.16095976006,0.194951262184,0.157460634841,0.153711572107,0.133716570857,0.193201699575,0.169457635591,0.190202449388,0.184453886528,0.159710072482,0.126218445389,0.185953511622,0.155711072232,0.171707073232,0.153711572107,0.165208697826,0.156460884779,0.195701074731,0.182204448888,0.165958510372,0.17695576106,0.145463634091,0.168707823044,0.166958260435,0.159210197451,0.143214196451,0.195701074731,0.176455886028,0.120219945014,0.174956260935,0.173206698325,0.191452136966,0.208947763059,0.196200949763,0.153961509623,0.175956010997,0.186203449138
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0877824435113,0.142371525695,0.163567286543,0.124575084983,0.129574085183,0.136572685463,0.155768846231,0.151369726055,0.133973205359,0.131373725255,0.152369526095,0.147370525895,0.155768846231,0.161567686463,0.144971005799,0.122175564887,0.165166966607,0.105978804239,0.119176164767,0.152369526095,0.0795840831834,0.0915816836633,0.102979404119,0.120975804839,0.163767246551,0.110777844431,0.137772445511,0.149770045991,0.156968606279,0.157568486303,0.0889822035593,0.139172165567,0.166966606679,0.111177764447,0.149570085983,0.101979604079,0.152369526095,0.136372725455,0.131573685263,0.131373725255,0.0799840031994,0.140971805639,0.127374525095,0.131773645271,0.153169366127,0.157768446311,0.189362127574,0.151169766047,0.137372525495,0.162967406519,0.0955808838232,0.108578284343,0.140171965607,0.118376324735,0.162767446511,0.134973005399,0.140971805639,0.144171165767,0.109378124375,0.143971205759,0.100379924015,0.145370925815,0.102979404119,0.146570685863,0.145570885823,0.151369726055,0.152769446111,0.120175964807,0.156368726255,0.115976804639,0.148570285943,0.141171765647,0.129974005199,0.113377324535,0.159968006399,0.132573485303,0.159168166367,0.168766246751,0.117576484703,0.155568886223,0.116176764647,0.155568886223,0.127574485103,0.133373325335,0.124775044991,0.175564887023,0.136372725455,0.111377724455,0.130573885223,0.144371125775,0.150169966007,0.153169366127,0.130373925215,0.158968206359,0.132173565287,0.135972805439,0.137172565487,0.116776644671,0.147570485903,0.109778044391,0.150569886023,0.134373125375,0.123775244951,0.129374125175,0.0987802439512,0.159968006399,0.120375924815,0.149970005999,0.153769246151,0.126374725055,0.126774645071,0.171565686863,0.0909818036393,0.143771245751,0.132373525295,0.140171965607,0.155168966207,0.161167766447,0.129174165167,0.158968206359,0.109578084383,0.110177964407,0.0943811237752,0.140371925615,0.139372125575,0.159768046391,0.149970005999,0.127374525095,0.120375924815,0.145770845831,0.126374725055,0.143771245751,0.122575484903,0.137572485503,0.0995800839832,0.166366726655,0.156368726255,0.131773645271,0.125374925015,0.103979204159,0.142971405719,0.129574085183,0.118976204759,0.119376124775,0.159368126375,0.146970605879,0.0915816836633,0.151169766047,0.133373325335,0.162567486503,0.172765446911,0.153169366127,0.120975804839,0.141171765647,0.139572085583
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0523246125646,0.127978670222,0.145475754041,0.112981169805,0.128145309115,0.110148308615,0.142142976171,0.128478586902,0.119980003333,0.112314614231,0.134644225962,0.122312947842,0.142142976171,0.13547742043,0.131478086986,0.0803199466756,0.145642392935,0.0864855857357,0.084652557907,0.128978503583,0.0571571404766,0.061489751708,0.0633227795367,0.0996500583236,0.138643559407,0.0913181136477,0.128145309115,0.139143476087,0.126645559073,0.136810531578,0.0681553074488,0.127978670222,0.134477587069,0.0743209465089,0.118146975504,0.0791534744209,0.129478420263,0.115314114314,0.111481419763,0.112481253124,0.0461589735044,0.121313114481,0.113647725379,0.107315447425,0.143309448425,0.145809031828,0.15964005999,0.125479086819,0.109481753041,0.135310781536,0.0799866688885,0.104482586236,0.128645225796,0.109815030828,0.143142809532,0.118646892185,0.129145142476,0.122646225629,0.0768205299117,0.130978170305,0.0718213631061,0.127145475754,0.0786535577404,0.118813531078,0.12031328112,0.125479086819,0.117313781036,0.0783202799533,0.147142142976,0.0684885852358,0.131311448092,0.124312614564,0.118480253291,0.0806532244626,0.140309948342,0.12314614231,0.132977837027,0.150308281953,0.103649391768,0.139976670555,0.103316113981,0.142976170638,0.107148808532,0.12647892018,0.113481086486,0.153807698717,0.109481753041,0.104815864023,0.114814197634,0.133144475921,0.134310948175,0.124645892351,0.0966505582403,0.133144475921,0.114814197634,0.124312614564,0.105982336277,0.102982836194,0.123479420097,0.0771538076987,0.131144809198,0.125812364606,0.107982003,0.116480586569,0.0759873354441,0.134644225962,0.105482419597,0.125645725712,0.133811031495,0.110148308615,0.079820029995,0.143309448425,0.0504915847359,0.126812197967,0.119980003333,0.124145975671,0.129478420263,0.137477087152,0.117813697717,0.140143309448,0.0768205299117,0.0696550574904,0.0666555574071,0.113647725379,0.118146975504,0.13264455924,0.126312281286,0.123312781203,0.122979503416,0.115480753208,0.0979836693884,0.137977003833,0.0813197800367,0.131311448092,0.0693217797034,0.137977003833,0.146142309615,0.107315447425,0.0899850024996,0.0739876687219,0.128311948009,0.110814864189,0.0996500583236,0.110648225296,0.12364605899,0.134310948175,0.0599900016664,0.124145975671,0.119980003333,0.148641893018,0.151141476421,0.139310114981,0.104149308449,0.126978836861,0.119646725546
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0337094700757,0.116554777889,0.125982002571,0.0985573489501,0.116840451364,0.0954149407228,0.124553635195,0.115840594201,0.11112698186,0.10212826739,0.115840594201,0.11112698186,0.125696329096,0.120411369804,0.115412083988,0.0617054706471,0.127696043422,0.0771318383088,0.0719897157549,0.11769747179,0.0514212255392,0.0487073275246,0.0449935723468,0.0817026139123,0.121982573918,0.0827024710756,0.115412083988,0.128267390373,0.106556206256,0.119411512641,0.0538494500786,0.115983430938,0.117126124839,0.0598485930581,0.106270532781,0.0687044707899,0.117268961577,0.0994143693758,0.0992715326382,0.0984145122125,0.0312812455364,0.106413369519,0.100557063277,0.093129552921,0.123839451507,0.131695472075,0.13740894158,0.112412512498,0.0984145122125,0.115697757463,0.0718468790173,0.0954149407228,0.118697328953,0.102413940866,0.12726753321,0.105556349093,0.115554920726,0.111984002285,0.0589915726325,0.116697614626,0.0578488787316,0.120125696329,0.0677046136266,0.106556206256,0.0969861448365,0.108841594058,0.100699900014,0.054420797029,0.127553206685,0.055134980717,0.116840451364,0.106127696043,0.109841451221,0.0631338380231,0.123410941294,0.109555777746,0.119411512641,0.131266961863,0.0928438794458,0.128124553635,0.098985859163,0.129410084274,0.0937008998714,0.111841165548,0.105413512355,0.135837737466,0.0838451649764,0.0954149407228,0.106699042994,0.119840022854,0.115554920726,0.109412941008,0.0721325524925,0.120268533067,0.105699185831,0.112841022711,0.0901299814312,0.0952721039851,0.107127553207,0.0632766747607,0.116411941151,0.111555492073,0.0968433080988,0.109841451221,0.0745607770319,0.117983145265,0.0977003285245,0.11112698186,0.116840451364,0.0994143693758,0.0644193686616,0.12426796172,0.0322811026996,0.115840594201,0.108984430796,0.11169832881,0.114412226825,0.123696614769,0.11169832881,0.123553778032,0.0604199400086,0.0527067561777,0.0535637766033,0.0975574917869,0.106270532781,0.112983859449,0.102271104128,0.111841165548,0.10869875732,0.098985859163,0.0844165119269,0.12483930867,0.0595629195829,0.116269104414,0.0614197971718,0.121696900443,0.133266676189,0.0895586344808,0.0682759605771,0.0658477360377,0.116697614626,0.0969861448365,0.0875589201543,0.101128410227,0.103699471504,0.123839451507,0.0468504499357,0.10755606342,0.109127267533,0.130695614912,0.130695614912,0.121982573918,0.0915583488073,0.111412655335,0.110127124696
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0277465316835,0.109361329834,0.114610673666,0.0929883764529,0.10911136108,0.0802399700037,0.115860517435,0.105486814148,0.101237345332,0.092863392076,0.107611548556,0.0996125484314,0.115860517435,0.109236345457,0.100237470316,0.055618047744,0.114110736158,0.0707411573553,0.0577427821522,0.106986626672,0.0473690788651,0.0402449693788,0.0306211723535,0.0709911261092,0.109611298588,0.0703662042245,0.105861767279,0.113735783027,0.0993625796775,0.103487064117,0.0393700787402,0.10623672041,0.108361454818,0.0479940007499,0.0896137982752,0.0634920634921,0.105861767279,0.0899887514061,0.0893638295213,0.0897387826522,0.0256217972753,0.0983627046619,0.087489063867,0.0871141107362,0.114110736158,0.118485189351,0.120234970629,0.10498687664,0.0898637670291,0.102737157855,0.0647419072616,0.0893638295213,0.106611673541,0.0907386576678,0.109861267342,0.0916135483065,0.106611673541,0.0986126734158,0.0524934383202,0.10623672041,0.0434945631796,0.105486814148,0.0619922509686,0.0999875015623,0.0897387826522,0.0967379077615,0.0936132983377,0.0389951256093,0.115235595551,0.0494938132733,0.107986501687,0.0906136732908,0.100237470316,0.0566179227597,0.109486314211,0.0991126109236,0.109861267342,0.118610173728,0.0863642044744,0.118235220597,0.0941132358455,0.115485564304,0.0906136732908,0.106111736033,0.10048743907,0.120109986252,0.0657417822772,0.0913635795526,0.103862017248,0.108736407949,0.105236845394,0.101237345332,0.0597425321835,0.110361204849,0.0952380952381,0.106486689164,0.0712410948631,0.0918635170604,0.103862017248,0.0471191101112,0.105486814148,0.10461192351,0.0913635795526,0.102612173478,0.0639920009999,0.10498687664,0.0889888763905,0.103487064117,0.105861767279,0.0917385326834,0.0527434070741,0.113110861142,0.0243719535058,0.104861892263,0.100612423447,0.103612048494,0.105361829771,0.112735908011,0.10461192351,0.110361204849,0.0493688288964,0.0429946256718,0.0393700787402,0.0907386576678,0.0983627046619,0.104111986002,0.0864891888514,0.107111611049,0.102862142232,0.0846144231971,0.0763654543182,0.115110611174,0.0461192350956,0.104111986002,0.0509936257968,0.108236470441,0.120859892513,0.0872390951131,0.0536182977128,0.0592425946757,0.107486564179,0.0878640169979,0.0699912510936,0.0993625796775,0.0857392825897,0.112235970504,0.0358705161855,0.0964879390076,0.0997375328084,0.118860142482,0.117985251844,0.112110986127,0.0846144231971,0.101362329709,0.0923634545682
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0245528274636,0.0993222975225,0.0988779024553,0.084323964004,0.0991000999889,0.0684368403511,0.102099766693,0.0995444950561,0.0935451616487,0.0861015442729,0.0991000999889,0.0926563715143,0.101433174092,0.0994333962893,0.0882124208421,0.0479946672592,0.101877569159,0.0654371736474,0.0522164203977,0.0947672480835,0.042439728919,0.0376624819465,0.0236640373292,0.0668814576158,0.101210976558,0.0679924452839,0.0971003221864,0.103210754361,0.0868792356405,0.0896567048106,0.0327741362071,0.0938784579491,0.0995444950561,0.0448839017887,0.0761026552605,0.0596600377736,0.0981002110877,0.0826574825019,0.083212976336,0.0853238529052,0.0219975558271,0.0917675813798,0.0782135318298,0.0795467170314,0.102433062993,0.105432729697,0.106877013665,0.0964337295856,0.0746583712921,0.0892123097434,0.0625486057105,0.0845461615376,0.100544383957,0.0834351738696,0.097878013554,0.0812131985335,0.0993222975225,0.0873236307077,0.0458837906899,0.0989890012221,0.0388845683813,0.0917675813798,0.0536607043662,0.0909898900122,0.0737695811576,0.0893234085102,0.0788801244306,0.0342184201755,0.103321853127,0.0452171980891,0.10009998889,0.0811020997667,0.0924341739807,0.0547716920342,0.097878013554,0.0903232974114,0.101099877791,0.104099544495,0.0774358404622,0.103877346961,0.0864348405733,0.0984335073881,0.079213420731,0.0944339517831,0.0921008776803,0.105099433396,0.0556604821686,0.0867681368737,0.0958782357516,0.100211087657,0.0974336184868,0.0947672480835,0.0569936673703,0.102210865459,0.0881013220753,0.0989890012221,0.0633262970781,0.085434951672,0.0959893345184,0.0432174202866,0.0992111987557,0.0907676924786,0.0845461615376,0.0961004332852,0.0607710254416,0.0902121986446,0.0784357293634,0.0944339517831,0.0943228530163,0.0834351738696,0.0456615931563,0.100988779025,0.0171092100878,0.0974336184868,0.0896567048106,0.0971003221864,0.0946561493167,0.103877346961,0.0954338406844,0.0987668036885,0.0462170869903,0.0402177535829,0.0308854571714,0.0839906677036,0.091656482613,0.0953227419176,0.0765470503277,0.0969892234196,0.0922119764471,0.0767692478613,0.0621042106433,0.103877346961,0.0378846794801,0.0948783468503,0.0535496055994,0.102210865459,0.106543717365,0.0791023219642,0.0501055438285,0.0516609265637,0.0995444950561,0.0821019886679,0.0587712476392,0.0902121986446,0.0719920008888,0.102321964226,0.029996667037,0.0875458282413,0.0887679146761,0.107210309966,0.104432840795,0.0997666925897,0.0788801244306,0.0896567048106,0.0844350627708
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
