Gen 0
0.0964758810297,0.132466883279,0.120969757561,0.120969757561,0.122219445139,0.159460134966,0.138215446138,0.109972506873,0.103474131467,0.120219945014,0.132216945764,0.0769807548113,0.15071232192,0.124718820295,0.14271432142,0.137465633592,0.145963509123,0.10447388153,0.103474131467,0.145213696576,0.176455886028,0.128467883029,0.0987253186703,0.12896775806,0.162709322669,0.127718070482,0.15696075981,0.107223194201,0.0979755061235,0.117470632342,0.101474631342,0.116720819795,0.155211197201,0.112221944514,0.108972756811,0.149962509373,0.18095476131,0.119970007498,0.13296675831,0.10272431892,0.141714571357,0.104723819045,0.125218695326,0.120719820045,0.113721569608,0.0892276930767,0.218195451137,0.152211947013,0.0967258185454,0.156210947263,0.138465383654,0.136715821045,0.144463884029,0.0842289427643,0.0822294426393,0.125718570357,0.192451887028,0.0774806298425,0.108222944264,0.14896275931,0.151462134466,0.114221444639,0.078480379905,0.108222944264,0.108972756811,0.102974256436,0.150212446888,0.156210947263,0.11872031992,0.136465883529,0.107723069233,0.113971507123,0.147463134216,0.18095476131,0.113221694576,0.15296175956,0.112221944514,0.109972506873,0.0884778805299,0.056735816046,0.103224193952,0.0954761309673,0.135716070982,0.130467383154,0.0924768807798,0.131217195701,0.140464883779,0.153211697076,0.120969757561,0.107723069233,0.106473381655,0.105223694076,0.148462884279,0.15071232192,0.063984003999,0.151962009498,0.129967508123,0.0799800049988,0.101224693827,0.108722819295,0.13696575856,0.0844788802799,0.120219945014,0.113471632092,0.13871532117,0.141464633842,0.110472381905,0.151712071982,0.129967508123,0.165208697826,0.147963009248,0.170707323169,0.126218445389,0.0922269432642,0.109222694326,0.188452886778,0.114971257186,0.139715071232,0.1792051987,0.100974756311,0.106973256686,0.160709822544,0.163959010247,0.118970257436,0.155711072232,0.123469132717,0.172456885779,0.158210447388,0.136715821045,0.163959010247,0.139715071232,0.143464133967,0.0909772556861,0.162709322669,0.13296675831,0.117720569858,0.145963509123,0.123219195201,0.15296175956,0.113721569608,0.136465883529,0.142464383904,0.110222444389,0.121219695076,0.0984753811547,0.137215696076,0.0794801299675,0.132716820795,0.116970757311,0.157710572357,0.123969007748,0.12671832042,0.10447388153,0.101224693827,0.126218445389
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0731853629274,0.125574885023,0.100979804039,0.106578684263,0.116576684663,0.141371725655,0.121575684863,0.0711857628474,0.0921815636873,0.114377124575,0.102379524095,0.0609878024395,0.131773645271,0.0867826434713,0.122975404919,0.134373125375,0.116376724655,0.0869826034793,0.0967806438712,0.140571885623,0.134973005399,0.122775444911,0.0775844831034,0.122375524895,0.147770445911,0.106378724255,0.144971005799,0.0897820435913,0.0819836032793,0.0915816836633,0.0847830433913,0.0985802839432,0.128174365127,0.0871825634873,0.0741851629674,0.128174365127,0.148170365927,0.107178564287,0.117176564687,0.0857828434313,0.119776044791,0.0805838832234,0.117176564687,0.0997800439912,0.0917816436713,0.0789842031594,0.171565686863,0.132173565287,0.0767846430714,0.118776244751,0.120375924815,0.105778844231,0.127174565087,0.0605878824235,0.0663867226555,0.0937812437512,0.150769846031,0.0601879624075,0.0955808838232,0.112377524495,0.124975004999,0.105978804239,0.0551889622076,0.0809838032394,0.0907818436313,0.0783843231354,0.146570685863,0.130973805239,0.100379924015,0.0983803239352,0.0893821235753,0.0901819636073,0.129374125175,0.129774045191,0.0921815636873,0.116376724655,0.0947810437912,0.0911817636473,0.0509898020396,0.0519896020796,0.0783843231354,0.0825834833033,0.114177164567,0.111977604479,0.0665866826635,0.0961807638472,0.118176364727,0.142571485703,0.104379124175,0.0853829234153,0.0957808438312,0.0935812837433,0.124575084983,0.122775444911,0.0531893621276,0.106178764247,0.118376324735,0.0565886822635,0.0737852429514,0.0915816836633,0.112777444511,0.0669866026795,0.0865826834633,0.0985802839432,0.122775444911,0.144571085783,0.0969806038792,0.109178164367,0.0987802439512,0.134773045391,0.111377724455,0.135772845431,0.104779044191,0.0771845630874,0.0801839632074,0.144771045791,0.0819836032793,0.118176364727,0.155168966207,0.0807838432314,0.0849830033993,0.128974205159,0.136572685463,0.0993801239752,0.136572685463,0.0895820835833,0.136372725455,0.116376724655,0.0989802039592,0.130173965207,0.108778244351,0.131173765247,0.0849830033993,0.147570485903,0.0975804839032,0.115176964607,0.146170765847,0.107978404319,0.126374725055,0.112977404519,0.118176364727,0.108378324335,0.115376924615,0.101179764047,0.0737852429514,0.106378724255,0.0527894421116,0.127574485103,0.102979404119,0.139572085583,0.0873825234953,0.0951809638072,0.0793841231754,0.0843831233753,0.112777444511
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0648225295784,0.118813531078,0.0906515580737,0.0858190301616,0.103316113981,0.116313947675,0.098816863856,0.0618230294951,0.0951508081986,0.0961506415597,0.0983169471755,0.0616563906016,0.110148308615,0.0786535577404,0.106148975171,0.112981169805,0.101316447259,0.0811531411431,0.0838193634394,0.127978670222,0.0979836693884,0.101149808365,0.0651558073654,0.107815364106,0.128311948009,0.0853191134811,0.128645225796,0.079486752208,0.0804865855691,0.0881519746709,0.0726545575737,0.0908181969672,0.116480586569,0.0829861689718,0.0664889185136,0.121146475587,0.124979170138,0.094317613731,0.093651058157,0.0671554740877,0.104982502916,0.0761539743376,0.108981836361,0.089151808032,0.0828195300783,0.0761539743376,0.139143476087,0.112981169805,0.0779870021663,0.0884852524579,0.0991501416431,0.0946508915181,0.115480753208,0.0571571404766,0.0509915014164,0.0851524745876,0.125645725712,0.0621563072821,0.0863189468422,0.0931511414764,0.0978170304949,0.103649391768,0.0448258623563,0.0738210298284,0.0716547242126,0.0638226962173,0.130144975837,0.118980169972,0.0811531411431,0.0784869188469,0.0764872521246,0.0871521413098,0.110981503083,0.10231628062,0.0818196967172,0.0964839193468,0.0781536410598,0.0831528078654,0.0354940843193,0.0456590568239,0.0719880019997,0.088818530245,0.1028161973,0.1028161973,0.0606565572405,0.0853191134811,0.0979836693884,0.130144975837,0.0899850024996,0.0654890851525,0.0941509748375,0.070488251958,0.110314947509,0.113147808699,0.0494917513748,0.098816863856,0.101816363939,0.0471588068655,0.0698216963839,0.0858190301616,0.0913181136477,0.0576570571571,0.0613231128145,0.0824862522913,0.11131478087,0.125479086819,0.0828195300783,0.0814864189302,0.0828195300783,0.124979170138,0.101149808365,0.125145809032,0.0964839193468,0.070488251958,0.0679886685552,0.1208131978,0.0838193634394,0.108148641893,0.134310948175,0.0739876687219,0.0759873354441,0.107315447425,0.119146808865,0.0858190301616,0.124479253458,0.0858190301616,0.125812364606,0.0963172804533,0.0788201966339,0.108148641893,0.0973171138144,0.107482086319,0.0863189468422,0.12931178137,0.0634894184303,0.108815197467,0.13547742043,0.0778203632728,0.113647725379,0.0959840026662,0.106982169638,0.103982669555,0.10231628062,0.0911514747542,0.0651558073654,0.0976503916014,0.0378270288285,0.112147975337,0.0838193634394,0.123812697884,0.0698216963839,0.0748208631895,0.0696550574904,0.0743209465089,0.102982836194
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0542779602914,0.112555349236,0.0785602056849,0.0722753892301,0.10212826739,0.100842736752,0.0808455934866,0.0669904299386,0.0937008998714,0.0979860019997,0.0978431652621,0.0581345522068,0.0948435937723,0.0665619197258,0.0998428795886,0.0944150835595,0.0974146550493,0.0781316954721,0.0788458791601,0.113269532924,0.0795600628482,0.0899871446936,0.0654192258249,0.0895586344808,0.118840165691,0.0758463076703,0.118983002428,0.0835594915012,0.0761319811456,0.0844165119269,0.0665619197258,0.0817026139123,0.100414226539,0.0728467361805,0.0648478788744,0.113698043137,0.115697757463,0.0811312669619,0.0769890015712,0.0504213683759,0.103413798029,0.0641336951864,0.106127696043,0.089130124268,0.0747036137695,0.082559634338,0.122411084131,0.106984716469,0.0705613483788,0.0709898585916,0.0851306956149,0.0809884302243,0.109984287959,0.0552778174546,0.0401371232681,0.080702756749,0.104985002143,0.0637051849736,0.0757034709327,0.0831309812884,0.0874160834167,0.104842165405,0.0484216540494,0.0742751035566,0.0659905727753,0.0512783888016,0.113126696186,0.11112698186,0.0762748178832,0.0664190829881,0.073418083131,0.0862733895158,0.0981288387373,0.0871304099414,0.076703328096,0.0899871446936,0.0639908584488,0.070132838166,0.0285673475218,0.0374232252535,0.0665619197258,0.0904156549064,0.10512783888,0.0937008998714,0.0559920011427,0.0724182259677,0.095700614198,0.122982431081,0.0829881445508,0.0714183688045,0.0979860019997,0.0648478788744,0.103270961291,0.110412798172,0.0444222253964,0.083988001714,0.0871304099414,0.0417083273818,0.0632766747607,0.0852735323525,0.0778460219969,0.0547064705042,0.0479931438366,0.0818454506499,0.0998428795886,0.117126124839,0.0745607770319,0.0607056134838,0.0812741036995,0.112555349236,0.0988430224254,0.11526924725,0.0942722468219,0.077417511784,0.0589915726325,0.109555777746,0.0861305527782,0.101985430653,0.116697614626,0.0772746750464,0.0749892872447,0.0999857163262,0.106556206256,0.0847021854021,0.110269961434,0.0889872875304,0.11169832881,0.0732752463934,0.0624196543351,0.0974146550493,0.086559062991,0.0948435937723,0.083988001714,0.109555777746,0.041279817169,0.0968433080988,0.128981574061,0.0652763890873,0.10455649193,0.0897014712184,0.103556634766,0.104270818455,0.0977003285245,0.080702756749,0.0622768175975,0.0969861448365,0.0335666333381,0.10155692044,0.0678474503642,0.115554920726,0.0631338380231,0.0619911441223,0.063562348236,0.0632766747607,0.099700042851
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.04511936008,0.100862392201,0.0622422197225,0.068991376078,0.0933633295838,0.0886139232596,0.0687414073241,0.0643669541307,0.087489063867,0.0957380327459,0.0909886264217,0.0523684539433,0.0857392825897,0.0533683289589,0.0892388451444,0.0728658917635,0.0926134233221,0.0728658917635,0.0761154855643,0.0961129858768,0.0667416572928,0.0797400324959,0.0597425321835,0.0726159230096,0.109611298588,0.0696162979628,0.110486189226,0.0818647669041,0.0754905636795,0.076865391826,0.0676165479315,0.0712410948631,0.0916135483065,0.0676165479315,0.0608673915761,0.0994875640545,0.102237220347,0.0756155480565,0.0693663292088,0.0401199850019,0.095488063992,0.0524934383202,0.0987376577928,0.084989376328,0.0634920634921,0.0806149231346,0.106611673541,0.092738407699,0.0592425946757,0.0623672040995,0.0692413448319,0.0691163604549,0.107361579803,0.0474940632421,0.039745031871,0.0776152980877,0.0948631421072,0.055618047744,0.0616172978378,0.076865391826,0.0786151731034,0.0863642044744,0.0507436570429,0.0706161729784,0.0651168603925,0.0466191726034,0.095488063992,0.101987251594,0.0726159230096,0.071616047994,0.0669916260467,0.0793650793651,0.0871141107362,0.0798650168729,0.0702412198475,0.0749906261717,0.0617422822147,0.063617047869,0.0214973128359,0.0327459067617,0.053118360205,0.0774903137108,0.0934883139608,0.0873640794901,0.050493688289,0.0729908761405,0.0827396575428,0.113860767404,0.0731158605174,0.0728658917635,0.0916135483065,0.0608673915761,0.0869891263592,0.102362204724,0.0441194850644,0.0721159855018,0.084989376328,0.0361204849394,0.0573678290214,0.0859892513436,0.076865391826,0.0534933133358,0.0466191726034,0.0706161729784,0.0896137982752,0.104236970379,0.0706161729784,0.047619047619,0.084864391951,0.104361954756,0.0933633295838,0.102362204724,0.0853643294588,0.0761154855643,0.0608673915761,0.100237470316,0.0828646419198,0.0957380327459,0.10786151731,0.0721159855018,0.0761154855643,0.0923634545682,0.0961129858768,0.0759905011874,0.102237220347,0.0823647044119,0.101487314086,0.0703662042245,0.0539932508436,0.0914885639295,0.0754905636795,0.0853643294588,0.0759905011874,0.0939882514686,0.0296212973378,0.0806149231346,0.119860017498,0.0641169853768,0.0963629546307,0.0798650168729,0.0897387826522,0.0973628296463,0.0943632045994,0.0667416572928,0.0572428446444,0.0924884389451,0.0353705786777,0.095363079615,0.0496187976503,0.101612298463,0.0648668916385,0.0577427821522,0.0554930633671,0.0501187351581,0.0793650793651
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0375513831796,0.0879902233085,0.0455504943895,0.0518831240973,0.0846572603044,0.0778802355294,0.0583268525719,0.0655482724142,0.0841017664704,0.0938784579491,0.0866570381069,0.0482168647928,0.0716587045884,0.0453282968559,0.0807688034663,0.0536607043662,0.0865459393401,0.0624375069437,0.0647705810466,0.0806577046995,0.0546605932674,0.071880902122,0.0519942228641,0.0562159760027,0.0998777913565,0.0644372847461,0.0954338406844,0.0818797911343,0.0664370625486,0.0726585934896,0.0655482724142,0.0565492723031,0.0811020997667,0.0608821242084,0.0539940006666,0.0872125319409,0.0933229641151,0.0733251860904,0.0614376180424,0.0358849016776,0.0891012109766,0.0454393956227,0.0881013220753,0.0804355071659,0.0563270747695,0.0815464948339,0.0909898900122,0.0874347294745,0.0527719142318,0.0534385068326,0.0561048772359,0.0528830129986,0.101655371625,0.041884235085,0.0372180868792,0.073547383624,0.0858793467393,0.0484390623264,0.0563270747695,0.0586601488723,0.0695478280191,0.0712143095212,0.0519942228641,0.0704366181535,0.0643261859793,0.0353294078436,0.0755471614265,0.0879902233085,0.0608821242084,0.0655482724142,0.0637706921453,0.0744361737585,0.0706588156871,0.0746583712921,0.0632151983113,0.0578824575047,0.0592156427064,0.0566603710699,0.0157760248861,0.0301077658038,0.047550272192,0.0652149761138,0.0798800133319,0.0773247416954,0.0496611487612,0.0671036551494,0.0682146428175,0.103544050661,0.0672147539162,0.0742139762249,0.0891012109766,0.0496611487612,0.0694367292523,0.0963226308188,0.0399955560493,0.0627708032441,0.0756582601933,0.030552160871,0.0534385068326,0.0815464948339,0.0771025441618,0.0545494945006,0.0414398400178,0.065103877347,0.0783246305966,0.0904343961782,0.0641039884457,0.0409954449506,0.078657926897,0.0924341739807,0.085434951672,0.0969892234196,0.071325408288,0.0796578157982,0.0562159760027,0.097878013554,0.079768914565,0.0909898900122,0.0958782357516,0.0654371736474,0.073547383624,0.0866570381069,0.0845461615376,0.0661037662482,0.0853238529052,0.0728807910232,0.0863237418065,0.0632151983113,0.0441062104211,0.0783246305966,0.0669925563826,0.0734362848572,0.0698811243195,0.0776580379958,0.0234418397956,0.0692145317187,0.1084323964,0.0585490501055,0.0828796800356,0.0683257415843,0.0776580379958,0.0919897789135,0.0841017664704,0.0575491612043,0.0551049883346,0.0829907788024,0.0292189756694,0.0841017664704,0.0365514942784,0.0869903344073,0.0646594822797,0.0463281857571,0.0511054327297,0.0344406177091,0.0626597044773
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
