Gen 0
0.14896275931,0.106223444139,0.129717570607,0.135216195951,0.139215196201,0.128717820545,0.140214946263,0.156460884779,0.184203949013,0.156210947263,0.184703824044,0.126968257936,0.174706323419,0.160209947513,0.126218445389,0.143464133967,0.17520619845,0.175956010997,0.156460884779,0.182704323919,0.172456885779,0.140714821295,0.182454386403,0.147963009248,0.101224693827,0.195451137216,0.163209197701,0.145213696576,0.159210197451,0.169457635591,0.123969007748,0.178955261185,0.101724568858,0.154961259685,0.169707573107,0.114971257186,0.194951262184,0.144213946513,0.166208447888,0.119220194951,0.169707573107,0.102974256436,0.150212446888,0.177455636091,0.0787303174206,0.209197700575,0.144713821545,0.199700074981,0.182954261435,0.154961259685,0.0887278180455,0.136465883529,0.170457385654,0.14671332167,0.171707073232,0.157960509873,0.190702324419,0.112721819545,0.171707073232,0.130967258185,0.117470632342,0.183704073982,0.147963009248,0.150212446888,0.153211697076,0.170957260685,0.146213446638,0.130467383154,0.112971757061,0.113471632092,0.150962259435,0.158210447388,0.129717570607,0.111722069483,0.115471132217,0.171457135716,0.168707823044,0.139215196201,0.141214696326,0.133466633342,0.0904773806548,0.16895776056,0.13071732067,0.126218445389,0.151712071982,0.134216445889,0.172456885779,0.154711322169,0.165458635341,0.148712821795,0.152711822044,0.143964008998,0.163709072732,0.156710822294,0.194701324669,0.160709822544,0.155211197201,0.156460884779,0.148462884279,0.135966008498,0.108722819295,0.143964008998,0.128717820545,0.146963259185,0.160209947513,0.129967508123,0.120969757561,0.138215446138,0.192201949513,0.120219945014,0.106473381655,0.142464383904,0.128717820545,0.145463634091,0.148712821795,0.138965258685,0.185453636591,0.193701574606,0.160709822544,0.177455636091,0.131717070732,0.157960509873,0.110222444389,0.137715571107,0.178205448638,0.188202949263,0.18495376156,0.173956510872,0.124468882779,0.167708072982,0.161459635091,0.144463884029,0.120219945014,0.098975256186,0.175706073482,0.106973256686,0.197200699825,0.0874781304674,0.166208447888,0.153711572107,0.111972006998,0.149712571857,0.127468132967,0.120969757561,0.161709572607,0.178455386153,0.152461884529,0.13071732067,0.108722819295,0.163959010247,0.173456635841,0.137215696076,0.143464133967,0.157710572357,0.149462634341
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.126374725055,0.0999800039992,0.0837832433513,0.110577884423,0.117576484703,0.114777044591,0.118176364727,0.123575284943,0.156968606279,0.121575684863,0.156168766247,0.110577884423,0.141771645671,0.132573485303,0.107978404319,0.116176764647,0.145770845831,0.143371325735,0.112377524495,0.141371725655,0.143971205759,0.135172965407,0.135972805439,0.115576884623,0.0817836432713,0.153969206159,0.132973405319,0.115376924615,0.134773045391,0.132173565287,0.0973805238952,0.139172165567,0.0851829634073,0.129574085183,0.128374325135,0.103379324135,0.156168766247,0.117976404719,0.145370925815,0.104379124175,0.128974205159,0.0741851629674,0.109378124375,0.151569686063,0.0615876824635,0.173965206959,0.105978804239,0.156568686263,0.145770845831,0.122775444911,0.0633873225355,0.123775244951,0.142771445711,0.110577884423,0.135772845431,0.133573285343,0.154169166167,0.0957808438312,0.137972405519,0.115976804639,0.0945810837832,0.148770245951,0.125174965007,0.121775644871,0.112577484503,0.144771045791,0.107178564287,0.101179764047,0.0937812437512,0.0931813637273,0.120375924815,0.134573085383,0.110377924415,0.0961807638472,0.106978604279,0.139572085583,0.144971005799,0.110377924415,0.111577684463,0.107178564287,0.0661867626475,0.145970805839,0.0999800039992,0.104779044191,0.127374525095,0.113377324535,0.135572885423,0.125574885023,0.136372725455,0.129774045191,0.134973005399,0.114777044591,0.139972005599,0.136572685463,0.157368526295,0.129974005199,0.139172165567,0.129374125175,0.123375324935,0.116176764647,0.0997800439912,0.129774045191,0.105978804239,0.121575684863,0.132973405319,0.0987802439512,0.0901819636073,0.0947810437912,0.159168166367,0.0935812837433,0.0731853629274,0.112177564487,0.0945810837832,0.118976204759,0.120175964807,0.118576284743,0.146570685863,0.157968406319,0.132973405319,0.145770845831,0.0869826034793,0.120775844831,0.0875824835033,0.114777044591,0.142371525695,0.145370925815,0.149170165967,0.141771645671,0.101179764047,0.129374125175,0.114577084583,0.124775044991,0.0991801639672,0.0811837632474,0.140771845631,0.0855828834233,0.157968406319,0.0811837632474,0.138772245551,0.134973005399,0.0737852429514,0.122775444911,0.107778444311,0.0983803239352,0.131373725255,0.150369926015,0.121575684863,0.0991801639672,0.0787842431514,0.137172565487,0.140571885623,0.102379524095,0.124975004999,0.124575084983,0.126174765047
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.108648558574,0.0928178636894,0.0583236127312,0.0916513914348,0.0956507248792,0.105315780703,0.114314280953,0.0959840026662,0.131811364773,0.101983002833,0.140476587235,0.0863189468422,0.117147142143,0.106482252958,0.0933177803699,0.0989835027495,0.127812031328,0.12364605899,0.0914847525412,0.110981503083,0.125645725712,0.121813031161,0.110314947509,0.0974837527079,0.0556573904349,0.124479253458,0.111148141976,0.0956507248792,0.115647392101,0.109815030828,0.0881519746709,0.120979836694,0.0671554740877,0.107815364106,0.0958173637727,0.0881519746709,0.125145809032,0.100649891685,0.124645892351,0.093984335944,0.10848191968,0.051491418097,0.0929845025829,0.130478253624,0.0448258623563,0.144309281786,0.0766538910182,0.137143809365,0.118813531078,0.0966505582403,0.0598233627729,0.111981336444,0.12031328112,0.0924845859023,0.110481586402,0.116980503249,0.126312281286,0.0803199466756,0.116980503249,0.100649891685,0.0738210298284,0.130478253624,0.115814030995,0.10848191968,0.0783202799533,0.122312947842,0.0834860856524,0.0631561406432,0.0839860023329,0.0754874187635,0.098150308282,0.121146475587,0.0818196967172,0.0864855857357,0.0944842526246,0.119813364439,0.128311948009,0.1028161973,0.0869855024163,0.0918180303283,0.0508248625229,0.118813531078,0.0893184469255,0.0773204465922,0.111648058657,0.0938176970505,0.118813531078,0.0899850024996,0.115147475421,0.104149308449,0.113147808699,0.0963172804533,0.120479920013,0.115647392101,0.118313614398,0.103149475087,0.117647058824,0.105815697384,0.11414764206,0.098150308282,0.0933177803699,0.109315114148,0.0829861689718,0.0971504749208,0.113981003166,0.0826528911848,0.0804865855691,0.0671554740877,0.135310781536,0.0744875854024,0.0503249458424,0.0834860856524,0.0804865855691,0.109815030828,0.0956507248792,0.104815864023,0.121979670055,0.129978336944,0.115814030995,0.122146308949,0.0551574737544,0.0949841693051,0.0764872521246,0.0978170304949,0.107982003,0.113147808699,0.127312114648,0.115980669888,0.0786535577404,0.103982669555,0.074987502083,0.102649558407,0.0774870854858,0.0674887518747,0.120646558907,0.0568238626896,0.146142309615,0.0728211964673,0.10514914181,0.119646725546,0.0531578070322,0.110481586402,0.0934844192635,0.0821529745042,0.107648725212,0.126812197967,0.100316613898,0.0784869188469,0.0568238626896,0.12364605899,0.118980169972,0.0836527245459,0.109315114148,0.104649225129,0.113481086486
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.104127981717,0.102413940866,0.0357091844022,0.0727038994429,0.089130124268,0.101414083702,0.111984002285,0.0805599200114,0.130267104699,0.0765604913584,0.130695614912,0.060277103271,0.108270247108,0.0831309812884,0.0938437366091,0.092415369233,0.110841308385,0.105556349093,0.0737037566062,0.105413512355,0.109412941008,0.120268533067,0.0894157977432,0.0797028995858,0.0469932866733,0.101699757178,0.10455649193,0.0794172261106,0.0908441651193,0.107127553207,0.0908441651193,0.106127696043,0.0571346950436,0.0928438794458,0.0725610627053,0.0907013283817,0.105270675618,0.0998428795886,0.102556777603,0.0928438794458,0.087273246679,0.0371375517783,0.0687044707899,0.111984002285,0.032138265962,0.119554349379,0.0497071846879,0.118125982003,0.0984145122125,0.0777031852592,0.0508498785888,0.107413226682,0.105842022568,0.0775603485216,0.089844307956,0.116983288102,0.100842736752,0.0727038994429,0.0938437366091,0.0959862876732,0.0615626339094,0.12069704328,0.117268961577,0.0918440222825,0.0517068990144,0.107270389944,0.0594200828453,0.0448507356092,0.0895586344808,0.055134980717,0.0754177974575,0.120268533067,0.0762748178832,0.0814169404371,0.0991286959006,0.104842165405,0.118554492215,0.0884159405799,0.0679902871018,0.0889872875304,0.0469932866733,0.113840879874,0.0819882873875,0.0681331238395,0.11112698186,0.0765604913584,0.0932723896586,0.067561776889,0.103556634766,0.103699471504,0.109412941008,0.0854163690901,0.101414083702,0.106413369519,0.0901299814312,0.0788458791601,0.107841736895,0.107698900157,0.0998428795886,0.0944150835595,0.105270675618,0.0929867161834,0.060991286959,0.0904156549064,0.0995572061134,0.0769890015712,0.0779888587345,0.0547064705042,0.119697186116,0.0728467361805,0.037994572204,0.0835594915012,0.0662762462505,0.100699900014,0.0765604913584,0.100699900014,0.106841879731,0.106841879731,0.112698185973,0.112269675761,0.0388515926296,0.0728467361805,0.082559634338,0.0952721039851,0.0927010427082,0.0829881445508,0.109984287959,0.0938437366091,0.0788458791601,0.0967004713612,0.0422796743322,0.101128410227,0.0632766747607,0.0651335523497,0.110555634909,0.0545636337666,0.136551921154,0.0665619197258,0.0925582059706,0.11169832881,0.032138265962,0.102842451078,0.0808455934866,0.0778460219969,0.0945579202971,0.113983716612,0.0969861448365,0.0814169404371,0.0391372661048,0.11526924725,0.107841736895,0.0757034709327,0.114555063562,0.103842308242,0.116554777889
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0888638920135,0.0873640794901,0.0261217347832,0.0633670791151,0.0708661417323,0.087489063867,0.100612423447,0.0562429696288,0.114985626797,0.0612423447069,0.115860517435,0.0484939382577,0.0952380952381,0.0622422197225,0.0772403449569,0.0728658917635,0.0879890013748,0.084989376328,0.0657417822772,0.0931133608299,0.0979877515311,0.104111986002,0.0731158605174,0.0552430946132,0.0326209223847,0.0763654543182,0.0899887514061,0.0602424696913,0.0703662042245,0.0952380952381,0.0828646419198,0.0931133608299,0.0469941257343,0.0723659542557,0.0549931258593,0.084864391951,0.0834895638045,0.0789901262342,0.0797400324959,0.0803649543807,0.0624921884764,0.0242469691289,0.0523684539433,0.0926134233221,0.0271216097988,0.098112735908,0.0409948756405,0.101112360955,0.0713660792401,0.055743032121,0.0443694538183,0.0881139857518,0.0881139857518,0.0677415323085,0.0722409698788,0.109611298588,0.0858642669666,0.0577427821522,0.0757405324334,0.0804899387577,0.0409948756405,0.103987001625,0.0966129233846,0.0788651418573,0.0366204224472,0.0889888763905,0.0458692663417,0.0299962504687,0.0756155480565,0.0403699537558,0.0567429071366,0.10336207974,0.0616172978378,0.0731158605174,0.0831146106737,0.0963629546307,0.092738407699,0.0753655793026,0.0471191101112,0.0762404699413,0.0296212973378,0.0997375328084,0.0639920009999,0.0594925634296,0.0921134858143,0.0539932508436,0.0724909386327,0.0532433445819,0.0879890013748,0.0867391576053,0.100362454693,0.0724909386327,0.0802399700037,0.100237470316,0.068991376078,0.058367704037,0.0938632670916,0.0913635795526,0.0837395325584,0.0749906261717,0.100987376578,0.0818647669041,0.039870016248,0.0787401574803,0.0833645794276,0.0612423447069,0.0608673915761,0.0498687664042,0.103487064117,0.0554930633671,0.0303712035996,0.0646169228846,0.0418697662792,0.0777402824647,0.0566179227597,0.0912385951756,0.0862392200975,0.095613048369,0.0937382827147,0.095488063992,0.0271216097988,0.0549931258593,0.0708661417323,0.090113735783,0.0756155480565,0.0548681414823,0.0957380327459,0.0684914385702,0.0649918760155,0.0872390951131,0.0242469691289,0.0884889388826,0.0437445319335,0.0549931258593,0.09023872016,0.0527434070741,0.119985001875,0.0554930633671,0.0747406574178,0.0964879390076,0.023997000375,0.0934883139608,0.0723659542557,0.071616047994,0.0826146731659,0.100987376578,0.0826146731659,0.0728658917635,0.0263717035371,0.0942382202225,0.0837395325584,0.0738657667792,0.10173728284,0.0918635170604,0.0942382202225
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0836573714032,0.0798800133319,0.0163315187201,0.0625486057105,0.0631040995445,0.0779913342962,0.0868792356405,0.0493278524608,0.10565492723,0.0589934451728,0.103766248195,0.0405510498833,0.0891012109766,0.0561048772359,0.0699922230863,0.0639928896789,0.0734362848572,0.0707699144539,0.0593267414732,0.0841017664704,0.0861015442729,0.0965448283524,0.0685479391179,0.0467725808244,0.0257749138985,0.0623264081769,0.0811020997667,0.0596600377736,0.0629930007777,0.084879457838,0.0783246305966,0.085434951672,0.0493278524608,0.0661037662482,0.0461059882235,0.0777691367626,0.0799911120987,0.066770358849,0.0654371736474,0.0762137540273,0.0512165314965,0.0152205310521,0.0539940006666,0.0845461615376,0.0239973336296,0.0875458282413,0.041884235085,0.091656482613,0.0608821242084,0.0523275191645,0.0451060993223,0.0795467170314,0.0765470503277,0.0604377291412,0.0592156427064,0.0975447172536,0.0808799022331,0.0558826797023,0.0654371736474,0.0685479391179,0.0385512720809,0.0929896678147,0.0851016553716,0.0719920008888,0.0256638151317,0.0825463837351,0.0368847905788,0.0252194200644,0.0678813465171,0.0357738029108,0.0457726919231,0.090545494945,0.0536607043662,0.0644372847461,0.0722141984224,0.0874347294745,0.0789912231974,0.0641039884457,0.0358849016776,0.0682146428175,0.0228863459616,0.0914342850794,0.0604377291412,0.059993334074,0.0834351738696,0.042995222753,0.0677702477502,0.0516609265637,0.0826574825019,0.0748805688257,0.0939895567159,0.0683257415843,0.0712143095212,0.0928785690479,0.0557715809355,0.0471058771248,0.0871014331741,0.0826574825019,0.0753249638929,0.067325852683,0.0918786801467,0.0738806799245,0.0318853460727,0.0674369514498,0.0785468281302,0.0545494945006,0.0558826797023,0.0465503832907,0.0961004332852,0.047550272192,0.0323297411399,0.0529941117654,0.0345517164759,0.0661037662482,0.0561048772359,0.0875458282413,0.0826574825019,0.0877680257749,0.0857682479724,0.0861015442729,0.0196644817243,0.0463281857571,0.0693256304855,0.0839906677036,0.0701033218531,0.0443284079547,0.0874347294745,0.0623264081769,0.0636595933785,0.0809910009999,0.0156649261193,0.0803244083991,0.0363292967448,0.0501055438285,0.0767692478613,0.054327296967,0.107210309966,0.0569936673703,0.0689923341851,0.0872125319409,0.0148872347517,0.0885457171425,0.066214865015,0.066770358849,0.0773247416954,0.0929896678147,0.0749916675925,0.0679924452839,0.0229974447284,0.0806577046995,0.0743250749917,0.0728807910232,0.0926563715143,0.0831018775692,0.0811020997667
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
