Gen 0
0.190702324419,0.135966008498,0.138215446138,0.175956010997,0.165708572857,0.18320419895,0.170457385654,0.147463134216,0.163459135216,0.159460134966,0.123219195201,0.189452636841,0.152461884529,0.167958010497,0.184203949013,0.175956010997,0.152461884529,0.0912271932017,0.186203449138,0.197950512372,0.128467883029,0.185703574106,0.149712571857,0.180204948763,0.174456385904,0.103474131467,0.181454636341,0.170957260685,0.198700324919,0.123469132717,0.195951012247,0.199950012497,0.153461634591,0.13871532117,0.188702824294,0.18095476131,0.107973006748,0.161459635091,0.137715571107,0.148712821795,0.200449887528,0.0727318170457,0.0994751312172,0.147713071732,0.1872031992,0.22319420145,0.195701074731,0.109472631842,0.096975756061,0.136465883529,0.153461634591,0.192451887028,0.151712071982,0.137465633592,0.139215196201,0.151962009498,0.208447888028,0.127218195451,0.227943014246,0.0982254436391,0.151712071982,0.159710072482,0.0812296925769,0.178705323669,0.166958260435,0.110972256936,0.196200949763,0.121469632592,0.164708822794,0.148212946763,0.207698075481,0.13071732067,0.17520619845,0.177205698575,0.0552361909523,0.169707573107,0.113971507123,0.126218445389,0.169957510622,0.119220194951,0.14671332167,0.18320419895,0.183454136466,0.179455136216,0.170707323169,0.148712821795,0.118970257436,0.196700824794,0.182204448888,0.160209947513,0.117470632342,0.190452386903,0.137965508623,0.150212446888,0.173206698325,0.194951262184,0.146213446638,0.151212196951,0.182704323919,0.132466883279,0.165208697826,0.152711822044,0.145213696576,0.108722819295,0.172706823294,0.195451137216,0.152461884529,0.113971507123,0.0952261934516,0.182704323919,0.104223944014,0.180454886278,0.153211697076,0.18095476131,0.12671832042,0.187953011747,0.166458385404,0.190952261935,0.159710072482,0.205948512872,0.125468632842,0.180704823794,0.102974256436,0.173706573357,0.147963009248,0.199950012497,0.173456635841,0.150212446888,0.120969757561,0.166958260435,0.203949012747,0.178205448638,0.186953261685,0.170207448138,0.192201949513,0.154711322169,0.162709322669,0.109472631842,0.0937265683579,0.129967508123,0.147213196701,0.14896275931,0.13471632092,0.17295676081,0.0984753811547,0.174956260935,0.1792051987,0.17295676081,0.178205448638,0.115471132217,0.177705573607,0.0979755061235,0.0762309422644,0.106973256686,0.186203449138
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.158568286343,0.127174565087,0.133573285343,0.150369926015,0.115176964607,0.159568086383,0.134373125375,0.0981803639272,0.151569686063,0.0953809238152,0.0847830433913,0.155368926215,0.116576684663,0.128974205159,0.135772845431,0.137172565487,0.126174765047,0.0501899620076,0.157768446311,0.153369326135,0.0889822035593,0.142771445711,0.0867826434713,0.141971605679,0.141571685663,0.0615876824635,0.139772045591,0.133973205359,0.168766246751,0.0683863227355,0.177364527095,0.157568486303,0.131373725255,0.139772045591,0.138172365527,0.156368726255,0.0767846430714,0.111177764447,0.104579084183,0.0971805638872,0.166966606679,0.0491901619676,0.0699860027994,0.138372325535,0.125774845031,0.182763447311,0.148970205959,0.0853829234153,0.0717856428714,0.0903819236153,0.124775044991,0.168566286743,0.0861827634473,0.0939812037592,0.108378324335,0.125174965007,0.167766446711,0.0917816436713,0.185762847431,0.0587882423515,0.122175564887,0.0907818436313,0.0457908418316,0.142771445711,0.148770245951,0.0681863627275,0.165166966607,0.0941811637672,0.152169566087,0.123775244951,0.174765046991,0.0897820435913,0.117776444711,0.152169566087,0.0269946010798,0.151569686063,0.0617876424715,0.0937812437512,0.145970805839,0.0691861627674,0.121175764847,0.138372325535,0.146170765847,0.152569486103,0.136372725455,0.116576684663,0.0969806038792,0.159768046391,0.146770645871,0.153769246151,0.0775844831034,0.152369526095,0.0943811237752,0.133573285343,0.118976204759,0.146570685863,0.0923815236953,0.0941811637672,0.139172165567,0.115176964607,0.129974005199,0.117176564687,0.0931813637273,0.0681863627275,0.144171165767,0.160567886423,0.126374725055,0.112177564487,0.0583883223355,0.148970205959,0.0537892421516,0.158168366327,0.119576084783,0.134773045391,0.0893821235753,0.152569486103,0.140171965607,0.153169366127,0.145970805839,0.155968806239,0.0719856028794,0.163767246551,0.0577884423115,0.110577884423,0.109778044391,0.157168566287,0.109378124375,0.137972405519,0.0867826434713,0.129974005199,0.173165366927,0.165766846631,0.157768446311,0.140971805639,0.149370125975,0.141171765647,0.165166966607,0.0665866826635,0.0545890821836,0.0891821635673,0.0995800839832,0.103979204159,0.0871825634873,0.133973205359,0.0599880023995,0.155968806239,0.132373525295,0.129174165167,0.149370125975,0.0739852029594,0.142371525695,0.0633873225355,0.0609878024395,0.0739852029594,0.131173765247
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.132311281453,0.124145975671,0.10564905849,0.128145309115,0.0778203632728,0.136643892685,0.0999833361106,0.0711548075321,0.139476753874,0.0806532244626,0.0673221129812,0.132311281453,0.0913181136477,0.0941509748375,0.1028161973,0.116480586569,0.102149641726,0.0288285285786,0.137810364939,0.130978170305,0.0688218630228,0.109981669722,0.065655724046,0.113481086486,0.118980169972,0.0498250291618,0.105982336277,0.125312447925,0.147642059657,0.042492917847,0.154974170972,0.13831028162,0.120146642226,0.129145142476,0.116313947675,0.132477920347,0.0553241126479,0.0913181136477,0.0643226128979,0.0649891684719,0.133144475921,0.0436593901016,0.0468255290785,0.131144809198,0.10231628062,0.151474754208,0.130144975837,0.0661556407265,0.0698216963839,0.0576570571571,0.118646892185,0.147975337444,0.0724879186802,0.0729878353608,0.10231628062,0.116147308782,0.139643392768,0.0649891684719,0.159306782203,0.0433261123146,0.0973171138144,0.079486752208,0.0313281119813,0.128311948009,0.13597733711,0.0493251124813,0.138976837194,0.0724879186802,0.125479086819,0.121313114481,0.14497583736,0.0681553074488,0.0986502249625,0.13597733711,0.0196633894351,0.143642726212,0.0573237793701,0.0588235294118,0.130644892518,0.0501583069488,0.0999833361106,0.123812697884,0.126978836861,0.134810864856,0.123979336777,0.0929845025829,0.0788201966339,0.142476253958,0.11131478087,0.139810031661,0.0586568905182,0.139810031661,0.056657223796,0.124145975671,0.0866522246292,0.129978336944,0.0593234460923,0.065655724046,0.123479420097,0.103649391768,0.12314614231,0.110481586402,0.0763206132311,0.0498250291618,0.125645725712,0.139476753874,0.115480753208,0.112981169805,0.047325445759,0.133477753708,0.0364939176804,0.133477753708,0.11181469755,0.11131478087,0.0666555574071,0.116647225462,0.104815864023,0.13547742043,0.134477587069,0.132811198134,0.0461589735044,0.146808865189,0.0436593901016,0.0761539743376,0.0938176970505,0.138976837194,0.0786535577404,0.12031328112,0.065322446259,0.109815030828,0.152141309782,0.147975337444,0.141309781703,0.109981669722,0.130811531411,0.121479753374,0.149641726379,0.0396600566572,0.0303282786202,0.0868188635227,0.0818196967172,0.0764872521246,0.0574904182636,0.104149308449,0.0556573904349,0.126145642393,0.10848191968,0.101316447259,0.13597733711,0.0576570571571,0.112147975337,0.0434927512081,0.0416597233794,0.0568238626896,0.0958173637727
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.116554777889,0.110698471647,0.0751321239823,0.095700614198,0.0728467361805,0.12126839023,0.0922725324954,0.0605627767462,0.122839594344,0.0727038994429,0.067561776889,0.113412369661,0.0739894300814,0.0852735323525,0.083273818026,0.0874160834167,0.0822739608627,0.0297100414227,0.119125839166,0.109555777746,0.0672761034138,0.0988430224254,0.0662762462505,0.106270532781,0.106127696043,0.0467076131981,0.101699757178,0.110841308385,0.125982002571,0.028853020997,0.131266961863,0.12069704328,0.107698900157,0.112698185973,0.0974146550493,0.11412655335,0.057706041994,0.0854163690901,0.0672761034138,0.060277103271,0.122553920868,0.0498500214255,0.0342808170261,0.12069704328,0.0978431652621,0.117411798315,0.109412941008,0.0662762462505,0.0755606341951,0.0632766747607,0.111555492073,0.130409941437,0.0651335523497,0.0538494500786,0.0944150835595,0.0928438794458,0.120125696329,0.0608484502214,0.138980145693,0.0447078988716,0.0792743893729,0.0718468790173,0.022282531067,0.11412655335,0.118411655478,0.0448507356092,0.115412083988,0.0639908584488,0.10869875732,0.109127267533,0.124410798457,0.0641336951864,0.0967004713612,0.1146979003,0.0184259391515,0.122982431081,0.0617054706471,0.0437080417083,0.102271104128,0.0451364090844,0.0977003285245,0.109841451221,0.113126696186,0.11769747179,0.104842165405,0.0707041851164,0.0718468790173,0.116554777889,0.10155692044,0.122982431081,0.060277103271,0.124696471933,0.0498500214255,0.0952721039851,0.0765604913584,0.113126696186,0.0405656334809,0.0622768175975,0.103270961291,0.0952721039851,0.105270675618,0.0815597771747,0.0715612055421,0.0484216540494,0.11112698186,0.122696757606,0.100842736752,0.0901299814312,0.0488501642622,0.119268675903,0.0218540208542,0.119268675903,0.0998428795886,0.103842308242,0.0671332666762,0.101699757178,0.0815597771747,0.119125839166,0.116269104414,0.116983288102,0.044565062134,0.132695329239,0.0444222253964,0.0681331238395,0.0798457363234,0.119554349379,0.0757034709327,0.107698900157,0.0714183688045,0.103842308242,0.135409227253,0.126839022997,0.121982573918,0.0914155120697,0.111555492073,0.0979860019997,0.136266247679,0.0245679188687,0.0332809598629,0.0798457363234,0.0775603485216,0.0567061848307,0.0559920011427,0.0914155120697,0.0591344093701,0.107127553207,0.106984716469,0.0937008998714,0.120554206542,0.0527067561777,0.096414797886,0.0431366947579,0.0448507356092,0.0571346950436,0.079988573061
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.103737032871,0.0996125484314,0.050493688289,0.0693663292088,0.0732408448944,0.106861642295,0.0831146106737,0.0561179852518,0.108111486064,0.0736157980252,0.07424071991,0.0963629546307,0.0488688913886,0.0726159230096,0.0724909386327,0.0656167979003,0.0532433445819,0.0383702037245,0.108361454818,0.0939882514686,0.0711161104862,0.0882389701287,0.0694913135858,0.095363079615,0.0996125484314,0.0534933133358,0.092738407699,0.0924884389451,0.109361329834,0.0147481564804,0.118860142482,0.103737032871,0.0942382202225,0.0936132983377,0.0828646419198,0.0961129858768,0.0591176102987,0.0787401574803,0.0754905636795,0.0621172353456,0.107736532933,0.0558680164979,0.0273715785527,0.104736907887,0.0868641419823,0.0859892513436,0.0921134858143,0.0757405324334,0.0824896887889,0.0654918135233,0.100237470316,0.114110736158,0.0708661417323,0.0333708286464,0.0839895013123,0.0639920009999,0.105986751656,0.0578677665292,0.121734783152,0.0517435320585,0.0749906261717,0.0719910011249,0.0126234220722,0.102112235971,0.108361454818,0.0473690788651,0.108361454818,0.0654918135233,0.0942382202225,0.100987376578,0.106861642295,0.0692413448319,0.0894888138983,0.105236845394,0.0153730783652,0.114360704912,0.0708661417323,0.0322459692538,0.0772403449569,0.0444944381952,0.0922384701912,0.100987376578,0.104861892263,0.105736782902,0.0864891888514,0.0431196100487,0.0656167979003,0.104486939133,0.092738407699,0.106986626672,0.0648668916385,0.107236595426,0.0512435945507,0.0681164854393,0.0711161104862,0.103862017248,0.0327459067617,0.0657417822772,0.0886139232596,0.0871141107362,0.0942382202225,0.0546181727284,0.0759905011874,0.0501187351581,0.0984876890389,0.107486564179,0.0962379702537,0.0622422197225,0.0632420947382,0.106861642295,0.0166229221347,0.103612048494,0.0858642669666,0.0886139232596,0.0734908136483,0.0846144231971,0.0528683914511,0.103737032871,0.106736657918,0.107361579803,0.0524934383202,0.119860017498,0.0453693288339,0.0661167354081,0.0701162354706,0.105611798525,0.0733658292713,0.0976127984002,0.0681164854393,0.0952380952381,0.119485064367,0.110861142357,0.107111611049,0.0738657667792,0.0978627671541,0.0809898762655,0.120359955006,0.0173728283965,0.0413698287714,0.076990376203,0.0753655793026,0.0299962504687,0.0638670166229,0.0806149231346,0.0659917510311,0.0911136107987,0.0959880014998,0.0893638295213,0.106861642295,0.0548681414823,0.0889888763905,0.0481189851269,0.0496187976503,0.0613673290839,0.0554930633671
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0929896678147,0.0907676924786,0.0376624819465,0.0524386179313,0.0676591489834,0.0936562604155,0.0803244083991,0.0533274080658,0.101210976558,0.0763248527941,0.0759915564937,0.0884346183757,0.0363292967448,0.0708810132208,0.0695478280191,0.053216309299,0.0386623708477,0.0415509387846,0.0984335073881,0.0842128652372,0.0737695811576,0.0776580379958,0.0728807910232,0.084323964004,0.089990001111,0.0615487168092,0.0868792356405,0.0812131985335,0.0984335073881,0.0132207532496,0.107321408732,0.0928785690479,0.0845461615376,0.0817686923675,0.0738806799245,0.0872125319409,0.0623264081769,0.0811020997667,0.078102433063,0.0586601488723,0.0965448283524,0.0614376180424,0.0258860126653,0.0966559271192,0.0765470503277,0.071325408288,0.0846572603044,0.0782135318298,0.0805466059327,0.060548827908,0.0898789023442,0.103099655594,0.0704366181535,0.023775136096,0.0708810132208,0.0495500499944,0.0914342850794,0.0542161982002,0.108765692701,0.0501055438285,0.0701033218531,0.0767692478613,0.00866570381069,0.0918786801467,0.0998777913565,0.048105766026,0.0971003221864,0.0715476058216,0.0791023219642,0.0928785690479,0.0965448283524,0.0621042106433,0.0866570381069,0.0926563715143,0.0179980002222,0.104432840795,0.0721030996556,0.0269970003333,0.0625486057105,0.0484390623264,0.085434951672,0.096211532052,0.096211532052,0.0932118653483,0.0777691367626,0.0331074325075,0.0569936673703,0.0941006554827,0.0882124208421,0.0922119764471,0.0689923341851,0.0986557049217,0.0529941117654,0.0582157538051,0.0643261859793,0.0901010998778,0.02433062993,0.0619931118765,0.0858793467393,0.0819908899011,0.0913231863126,0.0459948894567,0.0753249638929,0.0483279635596,0.0895456060438,0.101099877791,0.0851016553716,0.0484390623264,0.0635484946117,0.0959893345184,0.017553605155,0.0968781246528,0.0827685812687,0.0822130874347,0.0722141984224,0.0737695811576,0.0384401733141,0.0915453838462,0.0936562604155,0.0982113098545,0.0575491612043,0.107654705033,0.0502166425953,0.0564381735363,0.0664370625486,0.091656482613,0.0752138651261,0.0851016553716,0.065103877347,0.0877680257749,0.1077658038,0.101099877791,0.0971003221864,0.0637706921453,0.0855460504388,0.0739917786913,0.108543495167,0.012998555716,0.0408843461838,0.0762137540273,0.0741028774581,0.0225530496611,0.0629930007777,0.0684368403511,0.0688812354183,0.0855460504388,0.0891012109766,0.0825463837351,0.100211087657,0.0574380624375,0.0798800133319,0.0517720253305,0.0523275191645,0.0642150872125,0.0452171980891
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
