Gen 0
0.172206948263,0.173456635841,0.174206448388,0.156710822294,0.0964758810297,0.159210197451,0.103974006498,0.173956510872,0.136715821045,0.178455386153,0.160709822544,0.134966258435,0.174706323419,0.151712071982,0.139215196201,0.116470882279,0.195951012247,0.16895776056,0.128467883029,0.098975256186,0.137215696076,0.180704823794,0.073231692077,0.175956010997,0.155461134716,0.13471632092,0.179955011247,0.117970507373,0.154711322169,0.167958010497,0.142464383904,0.150962259435,0.133966508373,0.123969007748,0.135716070982,0.163709072732,0.172206948263,0.118220444889,0.142464383904,0.130217445639,0.174456385904,0.141964508873,0.156710822294,0.171957010747,0.0774806298425,0.147713071732,0.209197700575,0.188202949263,0.109722569358,0.207448137966,0.130467383154,0.065983504124,0.203949012747,0.150962259435,0.169457635591,0.125468632842,0.164208947763,0.161709572607,0.168707823044,0.13471632092,0.1712071982,0.142464383904,0.163209197701,0.156460884779,0.153211697076,0.188202949263,0.144713821545,0.151462134466,0.139965008748,0.123469132717,0.147463134216,0.0864783804049,0.164458885279,0.155211197201,0.14496375906,0.155711072232,0.1712071982,0.0552361909523,0.0677330667333,0.155461134716,0.143214196451,0.156460884779,0.124968757811,0.162709322669,0.142964258935,0.167708072982,0.170207448138,0.1952011997,0.144213946513,0.174706323419,0.126218445389,0.109972506873,0.156210947263,0.159210197451,0.157960509873,0.157710572357,0.160709822544,0.151212196951,0.123969007748,0.195951012247,0.155211197201,0.0867283179205,0.127218195451,0.112471882029,0.176205948513,0.119970007498,0.180454886278,0.155211197201,0.137965508623,0.141714571357,0.168457885529,0.166958260435,0.163709072732,0.136215946013,0.113471632092,0.120469882529,0.160209947513,0.164708822794,0.179705073732,0.192451887028,0.149462634341,0.131717070732,0.18495376156,0.15071232192,0.147463134216,0.174456385904,0.123969007748,0.0917270682329,0.0679830042489,0.151962009498,0.143964008998,0.14271432142,0.150462384404,0.146213446638,0.15296175956,0.0947263184204,0.203949012747,0.138465383654,0.170457385654,0.121469632592,0.133216695826,0.179705073732,0.14896275931,0.147213196701,0.134466383404,0.115721069733,0.137465633592,0.16095976006,0.162709322669,0.18895276181,0.145463634091,0.127468132967,0.139465133717,0.115221194701,0.136215946013
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.162567486503,0.165766846631,0.148770245951,0.151969606079,0.0755848830234,0.121375724855,0.0857828434313,0.160367926415,0.102379524095,0.153169366127,0.141771645671,0.128974205159,0.175564887023,0.131973605279,0.124575084983,0.121175764847,0.152769446111,0.138972205559,0.111977604479,0.0871825634873,0.146970605879,0.155768846231,0.0505898820236,0.170565886823,0.109578084383,0.146570685863,0.150969806039,0.124975004999,0.123575284943,0.143171365727,0.130573885223,0.120775844831,0.112577484503,0.105378924215,0.101379724055,0.154369126175,0.155768846231,0.0939812037592,0.144571085783,0.111977604479,0.140571885623,0.145570885823,0.150369926015,0.166766646671,0.0649870025995,0.161767646471,0.159368126375,0.169766046791,0.110377924415,0.178764247151,0.120375924815,0.0497900419916,0.175764847031,0.136372725455,0.149370125975,0.109178164367,0.164967006599,0.147170565887,0.162567486503,0.136972605479,0.135572885423,0.101379724055,0.122775444911,0.121775644871,0.137572485503,0.176164767047,0.119976004799,0.153169366127,0.133373325335,0.123975204959,0.121575684863,0.0915816836633,0.138172365527,0.151169766047,0.114977004599,0.149570085983,0.122775444911,0.0479904019196,0.0475904819036,0.141771645671,0.126174765047,0.109778044391,0.105978804239,0.138172365527,0.0985802839432,0.145570885823,0.164767046591,0.172165566887,0.102179564087,0.128974205159,0.100979804039,0.0795840831834,0.155168966207,0.125574885023,0.126374725055,0.138772245551,0.117576484703,0.123375324935,0.102979404119,0.178164367127,0.117776444711,0.0995800839832,0.101579684063,0.0935812837433,0.123775244951,0.117576484703,0.160967806439,0.131573685263,0.108378324335,0.116176764647,0.161967606479,0.139372125575,0.131373725255,0.125174965007,0.0825834833033,0.0991801639672,0.156368726255,0.146370725855,0.169366126775,0.173965206959,0.162767446511,0.131973605279,0.132973405319,0.119176164767,0.123175364927,0.168566286743,0.110377924415,0.0735852829434,0.0799840031994,0.132573485303,0.142971405719,0.131373725255,0.154169166167,0.116176764647,0.122375524895,0.0989802039592,0.184963007399,0.117576484703,0.150769846031,0.110177964407,0.111377724455,0.157368526295,0.116976604679,0.140771845631,0.126774645071,0.130573885223,0.130173965207,0.125774845031,0.141571685663,0.166766646671,0.135972805439,0.128574285143,0.130173965207,0.111377724455,0.137972405519
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.146808865189,0.15064155974,0.11748041993,0.139476753874,0.0483252791201,0.106982169638,0.0813197800367,0.149808365272,0.0713214464256,0.139643392768,0.121313114481,0.109315114148,0.156973837694,0.121479753374,0.112814530912,0.121813031161,0.119813364439,0.0956507248792,0.0953174470922,0.0728211964673,0.139310114981,0.142809531745,0.028328611898,0.149475087485,0.0926512247959,0.133644392601,0.12981169805,0.116480586569,0.0989835027495,0.117647058824,0.123312781203,0.102482919513,0.10564905849,0.0826528911848,0.0763206132311,0.140976503916,0.136977170472,0.0768205299117,0.126312281286,0.0924845859023,0.119146808865,0.125479086819,0.136477253791,0.149475087485,0.0498250291618,0.145475754041,0.120646558907,0.13831028162,0.106815530745,0.152974504249,0.112314614231,0.0408265289118,0.157807032161,0.113481086486,0.123979336777,0.101483086152,0.14780869855,0.12981169805,0.142309615064,0.120979836694,0.10848191968,0.0711548075321,0.0948175304116,0.105982336277,0.127812031328,0.157140476587,0.106815530745,0.13547742043,0.111648058657,0.109315114148,0.111981336444,0.0811531411431,0.123312781203,0.135644059323,0.0964839193468,0.140309948342,0.0826528911848,0.0381603066156,0.0353274454258,0.137310448259,0.0906515580737,0.084652557907,0.0719880019997,0.127812031328,0.0683219463423,0.131811364773,0.143642726212,0.152641226462,0.0581569738377,0.0951508081986,0.0941509748375,0.0621563072821,0.143476087319,0.109148475254,0.0916513914348,0.110981503083,0.0833194467589,0.1028161973,0.0864855857357,0.150808198634,0.0973171138144,0.10848191968,0.0853191134811,0.0826528911848,0.0961506415597,0.0911514747542,0.140143309448,0.109315114148,0.0878186968839,0.0951508081986,0.140309948342,0.103316113981,0.106982169638,0.0956507248792,0.0673221129812,0.0859856690552,0.142309615064,0.119980003333,0.147475420763,0.143642726212,0.152974504249,0.12931178137,0.105315780703,0.089485085819,0.098816863856,0.154807532078,0.106648891851,0.0481586402266,0.0806532244626,0.103982669555,0.138976837194,0.112647892018,0.130311614731,0.0953174470922,0.11131478087,0.0949841693051,0.158640226629,0.112314614231,0.127145475754,0.0898183636061,0.0884852524579,0.138476920513,0.0971504749208,0.12931178137,0.133311114814,0.124145975671,0.123312781203,0.107982003,0.118980169972,0.149808365272,0.117980336611,0.115814030995,0.11464755874,0.116313947675,0.139310114981
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.130552778175,0.134266533352,0.0929867161834,0.116269104414,0.028853020997,0.0977003285245,0.0792743893729,0.131695472075,0.0557063276675,0.12483930867,0.103985144979,0.0879874303671,0.135409227253,0.107270389944,0.0982716754749,0.10755606342,0.0987001856878,0.0769890015712,0.0835594915012,0.0509927153264,0.12069704328,0.123839451507,0.0167118983002,0.128124553635,0.077417511784,0.117983145265,0.107841736895,0.100557063277,0.0791315526353,0.0951292672475,0.110698471647,0.0901299814312,0.0951292672475,0.0679902871018,0.0652763890873,0.128981574061,0.118554492215,0.0631338380231,0.10512783888,0.0855592058277,0.104413655192,0.10869875732,0.122839594344,0.128981574061,0.0428510212827,0.132123982288,0.0988430224254,0.117983145265,0.0905584916441,0.131981145551,0.0934152263962,0.03285244965,0.137551778317,0.0948435937723,0.110555634909,0.0889872875304,0.128267390373,0.11112698186,0.119411512641,0.10455649193,0.0912726753321,0.0571346950436,0.0769890015712,0.0905584916441,0.113840879874,0.132266819026,0.0889872875304,0.113269532924,0.0972718183117,0.0927010427082,0.0987001856878,0.0657048993001,0.106413369519,0.115840594201,0.0761319811456,0.121125553492,0.0677046136266,0.0312812455364,0.0259962862448,0.118697328953,0.066847593201,0.067561776889,0.0561348378803,0.10455649193,0.0475646336238,0.117126124839,0.125839165833,0.135837737466,0.0401371232681,0.0818454506499,0.0854163690901,0.0519925724896,0.125553492358,0.0912726753321,0.0705613483788,0.0912726753321,0.0738465933438,0.0761319811456,0.0764176546208,0.128124553635,0.0888444507927,0.100699900014,0.0727038994429,0.0722753892301,0.0815597771747,0.0698471646908,0.114269390087,0.0895586344808,0.0717040422797,0.0755606341951,0.122268247393,0.0828453078132,0.0917011855449,0.0728467361805,0.0501356949007,0.0655620625625,0.120268533067,0.101985430653,0.127410369947,0.123125267819,0.135837737466,0.118983002428,0.0875589201543,0.073418083131,0.0814169404371,0.134123696615,0.0941294100843,0.0415654906442,0.0672761034138,0.0801314097986,0.124982145408,0.0972718183117,0.112269675761,0.0845593486645,0.096414797886,0.0777031852592,0.137837451793,0.100842736752,0.108413083845,0.0735609198686,0.070132838166,0.116840451364,0.0749892872447,0.11169832881,0.118411655478,0.106556206256,0.10512783888,0.0878445936295,0.101985430653,0.129410084274,0.100699900014,0.101985430653,0.101414083702,0.102842451078,0.123410941294
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.115610548681,0.119485064367,0.0734908136483,0.0999875015623,0.0254968128984,0.0863642044744,0.0709911261092,0.117110361205,0.0484939382577,0.109236345457,0.0932383452068,0.0759905011874,0.118360204974,0.0929883764529,0.0832395950506,0.100112485939,0.0819897512811,0.0639920009999,0.076865391826,0.0463692038495,0.10623672041,0.109861267342,0.0102487189101,0.111861017373,0.0622422197225,0.106736657918,0.0884889388826,0.0917385326834,0.0649918760155,0.0841144856893,0.0992375953006,0.0766154230721,0.0879890013748,0.0589926259218,0.0573678290214,0.115860517435,0.102862142232,0.0547431571054,0.0923634545682,0.0771153605799,0.0893638295213,0.0978627671541,0.108236470441,0.113110861142,0.0361204849394,0.11486064242,0.0798650168729,0.105111861017,0.0804899387577,0.118610173728,0.0864891888514,0.0261217347832,0.122484689414,0.082114735658,0.101487314086,0.0851143607049,0.113985751781,0.102237220347,0.105736782902,0.0966129233846,0.082239720035,0.0402449693788,0.071741032371,0.0816147981502,0.0988626421697,0.117860267467,0.0691163604549,0.095613048369,0.0888638920135,0.0799900012498,0.0847394075741,0.0559930008749,0.0934883139608,0.108861392326,0.0608673915761,0.108361454818,0.0542432195976,0.0247469066367,0.0251218597675,0.103237095363,0.0522434695663,0.0566179227597,0.0469941257343,0.0937382827147,0.037245344332,0.101987251594,0.108111486064,0.120859892513,0.0354955630546,0.0696162979628,0.0721159855018,0.04511936008,0.111111111111,0.0844894388201,0.0588676415448,0.0786151731034,0.060992375953,0.0614923134608,0.0623672040995,0.114110736158,0.0707411573553,0.0912385951756,0.0643669541307,0.0638670166229,0.0678665166854,0.0537432820897,0.102987126609,0.0837395325584,0.0621172353456,0.0641169853768,0.108111486064,0.068991376078,0.0781152355956,0.0603674540682,0.0373703287089,0.0551181102362,0.107361579803,0.087614048244,0.111611048619,0.107611548556,0.119860017498,0.106611673541,0.0751156105487,0.0604924384452,0.066241719785,0.11811023622,0.0847394075741,0.0322459692538,0.0589926259218,0.0631171103612,0.113360829896,0.0864891888514,0.101112360955,0.0754905636795,0.0856142982127,0.0702412198475,0.12098487689,0.0861142357205,0.0939882514686,0.0617422822147,0.0539932508436,0.100862392201,0.0644919385077,0.10173728284,0.107361579803,0.0998625171854,0.0951131108611,0.0732408448944,0.092738407699,0.114235720535,0.0908636420447,0.0881139857518,0.092738407699,0.0916135483065,0.111736032996
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.105543828464,0.107654705033,0.0608821242084,0.0857682479724,0.0251083212976,0.077546939229,0.0636595933785,0.104877235863,0.0417731363182,0.0955449394512,0.0798800133319,0.0684368403511,0.107432507499,0.0816575936007,0.0709921119876,0.0906565937118,0.0659926674814,0.0483279635596,0.0725474947228,0.0392178646817,0.0991000999889,0.0968781246528,0.00622153094101,0.100211087657,0.0546605932674,0.0982113098545,0.0734362848572,0.0853238529052,0.0526608154649,0.0707699144539,0.0884346183757,0.0639928896789,0.0805466059327,0.0472169758916,0.0483279635596,0.104543939562,0.0933229641151,0.0457726919231,0.0824352849683,0.0695478280191,0.0779913342962,0.0912120875458,0.0965448283524,0.101433174092,0.0312187534718,0.103321853127,0.0641039884457,0.0928785690479,0.0776580379958,0.10532163093,0.0788801244306,0.0151094322853,0.108876791468,0.0726585934896,0.0904343961782,0.0809910009999,0.101655371625,0.0933229641151,0.0925452727475,0.0857682479724,0.0717698033552,0.0323297411399,0.0641039884457,0.0715476058216,0.089434507277,0.104543939562,0.0598822353072,0.0845461615376,0.0755471614265,0.0702144206199,0.0684368403511,0.0444395067215,0.0831018775692,0.100988779025,0.0484390623264,0.095656038218,0.049216753694,0.0191089878902,0.0239973336296,0.0955449394512,0.0378846794801,0.0458837906899,0.0352183090768,0.0874347294745,0.0283301855349,0.0876569270081,0.096767025886,0.1077658038,0.0265526052661,0.0558826797023,0.0641039884457,0.0385512720809,0.101322075325,0.0712143095212,0.047550272192,0.0709921119876,0.0495500499944,0.0512165314965,0.0549938895678,0.100544383957,0.0582157538051,0.0804355071659,0.0545494945006,0.0546605932674,0.0558826797023,0.0422175313854,0.0917675813798,0.0767692478613,0.0508832351961,0.0522164203977,0.0966559271192,0.0583268525719,0.0624375069437,0.0476613709588,0.029996667037,0.0451060993223,0.0952116431508,0.0742139762249,0.0999888901233,0.0959893345184,0.108321297634,0.0946561493167,0.0612154205088,0.0461059882235,0.0521053216309,0.104210643262,0.0782135318298,0.0259971114321,0.049216753694,0.0539940006666,0.101988667926,0.0712143095212,0.0891012109766,0.0632151983113,0.0759915564937,0.0634373958449,0.109098989001,0.0743250749917,0.079768914565,0.0521053216309,0.0459948894567,0.0851016553716,0.0533274080658,0.0874347294745,0.0998777913565,0.0889901122098,0.088879013443,0.0617709143429,0.0774358404622,0.101210976558,0.0829907788024,0.0778802355294,0.0816575936007,0.0839906677036,0.0994333962893
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
