Gen 0
0.2111972007,0.133716570857,0.185703574106,0.198200449888,0.150962259435,0.190952261935,0.106473381655,0.163459135216,0.188202949263,0.135716070982,0.162459385154,0.141964508873,0.198200449888,0.144713821545,0.117720569858,0.209947513122,0.220694826293,0.0904773806548,0.135966008498,0.164458885279,0.196950762309,0.14271432142,0.117470632342,0.180454886278,0.201949512622,0.179955011247,0.193951512122,0.131717070732,0.147463134216,0.200949762559,0.127468132967,0.179455136216,0.15696075981,0.162959260185,0.196700824794,0.190202449388,0.17520619845,0.178955261185,0.210947263184,0.21519620095,0.185203699075,0.194451387153,0.190702324419,0.216445888528,0.182704323919,0.235691077231,0.181204698825,0.194701324669,0.179455136216,0.170457385654,0.196950762309,0.18095476131,0.138965258685,0.148462884279,0.181454636341,0.0854786303424,0.200449887528,0.104973756561,0.158460384904,0.186953261685,0.149212696826,0.203699075231,0.191702074481,0.1792051987,0.163709072732,0.100974756311,0.135716070982,0.206448387903,0.177705573607,0.190202449388,0.168707823044,0.194451387153,0.204698825294,0.199450137466,0.161459635091,0.129717570607,0.205198700325,0.101474631342,0.137215696076,0.200449887528,0.202199450137,0.180454886278,0.178705323669,0.14271432142,0.18320419895,0.151462134466,0.205948512872,0.19920019995,0.191452136966,0.166708322919,0.141964508873,0.155961009748,0.199950012497,0.180704823794,0.157460634841,0.124968757811,0.194451387153,0.182704323919,0.13071732067,0.181704573857,0.159460134966,0.18095476131,0.18095476131,0.201449637591,0.168707823044,0.162959260185,0.159460134966,0.120719820045,0.205198700325,0.115221194701,0.155461134716,0.172206948263,0.174706323419,0.193701574606,0.130967258185,0.153711572107,0.143464133967,0.196450887278,0.190202449388,0.174706323419,0.137965508623,0.105473631592,0.216695826043,0.169457635591,0.11872031992,0.184203949013,0.175956010997,0.196950762309,0.155711072232,0.113721569608,0.170457385654,0.180454886278,0.192701824544,0.213696575856,0.178955261185,0.17295676081,0.222444388903,0.152711822044,0.179455136216,0.213196700825,0.16095976006,0.202699325169,0.173206698325,0.197450637341,0.192701824544,0.200199950012,0.169457635591,0.174456385904,0.210197450637,0.140714821295,0.154211447138,0.13871532117,0.114471382154,0.199700074981,0.202949262684
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.172965406919,0.128174365127,0.125174965007,0.163567286543,0.117576484703,0.162967406519,0.0743851229754,0.114977004599,0.159168166367,0.105178964207,0.146570685863,0.115576884623,0.166366726655,0.101979604079,0.0837832433513,0.167566486703,0.180363927215,0.0567886422715,0.124975004999,0.128574285143,0.163567286543,0.105378924215,0.0959808038392,0.163567286543,0.170165966807,0.136972605479,0.147170565887,0.100379924015,0.108378324335,0.147970405919,0.0823835232953,0.158568286343,0.112177564487,0.151969606079,0.155568886223,0.139772045591,0.143571285743,0.140971805639,0.169366126775,0.179164167167,0.153769246151,0.156568686263,0.161767646471,0.169166166767,0.115976804639,0.189962007598,0.155368926215,0.126574685063,0.151369726055,0.130573885223,0.167966406719,0.158368326335,0.117576484703,0.0955808838232,0.142571485703,0.0659868026395,0.158768246351,0.0665866826635,0.147170565887,0.156368726255,0.0977804439112,0.164367126575,0.149170165967,0.130973805239,0.138572285543,0.0781843631274,0.0861827634473,0.152769446111,0.156768646271,0.158368326335,0.148370325935,0.168166366727,0.171365726855,0.161167766447,0.118776244751,0.0863827234553,0.162167566487,0.0825834833033,0.130573885223,0.160567886423,0.169766046791,0.122975404919,0.158368326335,0.146570685863,0.152969406119,0.140771845631,0.165366926615,0.167366526695,0.130373925215,0.145970805839,0.115976804639,0.130573885223,0.165966806639,0.141571685663,0.129974005199,0.0951809638072,0.138172365527,0.138372325535,0.103779244151,0.161367726455,0.112377524495,0.158368326335,0.155368926215,0.168166366727,0.145770845831,0.146970605879,0.134773045391,0.0779844031194,0.167166566687,0.0781843631274,0.140971805639,0.145570885823,0.151369726055,0.153169366127,0.108178364327,0.136972605479,0.127374525095,0.168166366727,0.173165366927,0.129774045191,0.121775644871,0.0697860427914,0.180163967207,0.144771045791,0.0795840831834,0.157568486303,0.156168766247,0.137972405519,0.146170765847,0.0701859628074,0.139372125575,0.162767446511,0.144371125775,0.175364927015,0.133973205359,0.157968406319,0.184963007399,0.122175564887,0.153169366127,0.178564287143,0.135972805439,0.168366326735,0.149970005999,0.174165166967,0.157968406319,0.169766046791,0.142571485703,0.157568486303,0.170365926815,0.103179364127,0.111577684463,0.103779244151,0.0817836432713,0.164167166567,0.154769046191
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.149141809698,0.117980336611,0.0854857523746,0.130811531411,0.098150308282,0.141476420597,0.0489918346942,0.0763206132311,0.14730878187,0.0719880019997,0.137143809365,0.100483252791,0.149808365272,0.0643226128979,0.0628228628562,0.124645892351,0.152641226462,0.0293284452591,0.118646892185,0.106982169638,0.145642392935,0.0734877520413,0.0619896683886,0.149475087485,0.147475420763,0.10848191968,0.1208131978,0.0911514747542,0.0791534744209,0.121479753374,0.0434927512081,0.137477087152,0.0696550574904,0.142309615064,0.132811198134,0.0999833361106,0.126978836861,0.110648225296,0.147642059657,0.152474587569,0.132977837027,0.13264455924,0.13597733711,0.136810531578,0.0739876687219,0.159806698884,0.128478586902,0.0858190301616,0.13547742043,0.102649558407,0.14164305949,0.140809865022,0.103649391768,0.0639893351108,0.131811364773,0.0503249458424,0.128811864689,0.0449925012498,0.125812364606,0.136810531578,0.0631561406432,0.135644059323,0.117980336611,0.0851524745876,0.119646725546,0.0576570571571,0.056323946009,0.117980336611,0.147975337444,0.132477920347,0.129645059157,0.14730878187,0.145142476254,0.130478253624,0.0883186135644,0.0591568071988,0.125812364606,0.060823196134,0.121813031161,0.128478586902,0.150974837527,0.0814864189302,0.142642892851,0.131811364773,0.131144809198,0.136477253791,0.14114314281,0.13831028162,0.0911514747542,0.136143976004,0.102482919513,0.112481253124,0.135810698217,0.115147475421,0.119813364439,0.0584902516247,0.11414764206,0.0956507248792,0.0739876687219,0.146642226296,0.0679886685552,0.136643892685,0.137477087152,0.15397433761,0.130644892518,0.126145642393,0.110981503083,0.0438260289952,0.138476920513,0.046658890185,0.130644892518,0.122146308949,0.117313781036,0.129478420263,0.0726545575737,0.122312947842,0.122979503416,0.145975670722,0.153641059823,0.0856523912681,0.103816030662,0.0364939176804,0.156140643226,0.130144975837,0.0453257790368,0.140309948342,0.148975170805,0.0914847525412,0.13264455924,0.0374937510415,0.12931178137,0.149308448592,0.109648391935,0.148475254124,0.098150308282,0.13831028162,0.161473087819,0.0931511414764,0.133977670388,0.156973837694,0.122479586736,0.138143642726,0.13214464256,0.149975004166,0.125979003499,0.151141476421,0.12314614231,0.140143309448,0.152307948675,0.0616563906016,0.0733211131478,0.0773204465922,0.0574904182636,0.14164305949,0.120646558907
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.126267676046,0.0929867161834,0.0629910012855,0.10755606342,0.0721325524925,0.125267818883,0.0339951435509,0.0595629195829,0.126981859734,0.0505642051136,0.121125553492,0.0798457363234,0.130981288387,0.0431366947579,0.0574203685188,0.101271246965,0.133266676189,0.0161405513498,0.0995572061134,0.0882731038423,0.122982431081,0.0592772461077,0.0471361234109,0.129981431224,0.126410512784,0.0847021854021,0.095700614198,0.0677046136266,0.0618483073847,0.0985573489501,0.0318525924868,0.122839594344,0.0567061848307,0.125124982145,0.106841879731,0.0712755320668,0.115840594201,0.083988001714,0.128981574061,0.132838165976,0.119840022854,0.112983859449,0.118697328953,0.114269390087,0.0519925724896,0.13740894158,0.110412798172,0.0674189401514,0.122839594344,0.0862733895158,0.119697186116,0.12483930867,0.083988001714,0.0567061848307,0.119125839166,0.0415654906442,0.109698614484,0.0268533066705,0.102699614341,0.117840308527,0.0578488787316,0.123696614769,0.0979860019997,0.0718468790173,0.104842165405,0.048564490787,0.0508498785888,0.0899871446936,0.132552492501,0.110412798172,0.104985002143,0.117840308527,0.12726753321,0.100414226539,0.0722753892301,0.0498500214255,0.10455649193,0.0454220825596,0.107413226682,0.102842451078,0.137123268105,0.0678474503642,0.125410655621,0.108270247108,0.112841022711,0.119554349379,0.123553778032,0.121982573918,0.070132838166,0.12183973718,0.0809884302243,0.095700614198,0.118125982003,0.0921296957577,0.108413083845,0.0484216540494,0.096414797886,0.0868447364662,0.064276531924,0.130409941437,0.0614197971718,0.120554206542,0.122125410656,0.134123696615,0.115412083988,0.103270961291,0.0918440222825,0.0292815312098,0.11769747179,0.0318525924868,0.11412655335,0.100557063277,0.103270961291,0.109698614484,0.0589915726325,0.112126839023,0.110841308385,0.128981574061,0.136694757892,0.0691329810027,0.0962719611484,0.0268533066705,0.137837451793,0.110555634909,0.0388515926296,0.12069704328,0.131552635338,0.0778460219969,0.110841308385,0.0261391229824,0.111269818597,0.129552921011,0.0868447364662,0.125410655621,0.0797028995858,0.118983002428,0.139980002857,0.0777031852592,0.116983288102,0.137266104842,0.101985430653,0.120268533067,0.118411655478,0.125839165833,0.107413226682,0.135409227253,0.105270675618,0.120982716755,0.132838165976,0.0411369804314,0.0588487358949,0.057706041994,0.0459934295101,0.12426796172,0.0988430224254
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.111361079865,0.0809898762655,0.0516185476815,0.0922384701912,0.0589926259218,0.108486439195,0.0322459692538,0.0536182977128,0.117110361205,0.0453693288339,0.110111236095,0.0683664541932,0.115360579928,0.042494688164,0.052993375828,0.084989376328,0.116860392451,0.0131233595801,0.0873640794901,0.0806149231346,0.108611423572,0.0546181727284,0.0402449693788,0.115610548681,0.104486939133,0.0736157980252,0.0832395950506,0.05824271966,0.0484939382577,0.0783652043495,0.0247469066367,0.106986626672,0.0497437820272,0.110111236095,0.0941132358455,0.0548681414823,0.106861642295,0.0701162354706,0.112110986127,0.112985876765,0.105361829771,0.100112485939,0.0996125484314,0.098112735908,0.0379952505937,0.119860017498,0.0969878765154,0.0559930008749,0.107611548556,0.0779902512186,0.104111986002,0.109861267342,0.0728658917635,0.0499937507812,0.105611798525,0.0383702037245,0.0951131108611,0.0197475315586,0.0867391576053,0.10336207974,0.0488688913886,0.107111611049,0.0759905011874,0.055618047744,0.0856142982127,0.0454943132108,0.0377452818398,0.076865391826,0.118360204974,0.095488063992,0.0866141732283,0.101112360955,0.112610923635,0.0852393450819,0.0657417822772,0.0404949381327,0.0879890013748,0.0364954380702,0.0951131108611,0.0892388451444,0.118610173728,0.0534933133358,0.113985751781,0.0929883764529,0.095613048369,0.109611298588,0.105986751656,0.108861392326,0.0591176102987,0.110361204849,0.0666166729159,0.0846144231971,0.095488063992,0.0779902512186,0.0942382202225,0.0399950006249,0.0789901262342,0.0797400324959,0.0524934383202,0.116235470566,0.0484939382577,0.102612173478,0.107986501687,0.120234970629,0.0977377827772,0.0843644544432,0.0801149856268,0.0177477815273,0.100362454693,0.023747031621,0.100862392201,0.0877390326209,0.0924884389451,0.0938632670916,0.0473690788651,0.10048743907,0.0951131108611,0.113985751781,0.120859892513,0.0627421572303,0.0881139857518,0.0209973753281,0.121609798775,0.0918635170604,0.0361204849394,0.107236595426,0.119610048744,0.0684914385702,0.0948631421072,0.0254968128984,0.0993625796775,0.116235470566,0.0738657667792,0.108986376703,0.0653668291464,0.106986626672,0.122859642545,0.0651168603925,0.104861892263,0.119235095613,0.0897387826522,0.106986626672,0.105236845394,0.105236845394,0.0909886264217,0.119485064367,0.092863392076,0.108861392326,0.116860392451,0.0341207349081,0.0518685164354,0.0542432195976,0.0337457817773,0.10336207974,0.0858642669666
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0986557049217,0.0693256304855,0.0405510498833,0.0739917786913,0.0476613709588,0.095656038218,0.0244417286968,0.0493278524608,0.104321742029,0.0397733585157,0.0971003221864,0.0562159760027,0.101544272859,0.0344406177091,0.0504388401289,0.0727696922564,0.104321742029,0.0112209754472,0.0754360626597,0.0701033218531,0.095656038218,0.0478835684924,0.0317742473059,0.104988334629,0.0927674702811,0.061104321742,0.0715476058216,0.0478835684924,0.0441062104211,0.0682146428175,0.0202199755583,0.0921008776803,0.0421064326186,0.0994333962893,0.0807688034663,0.0411065437174,0.0961004332852,0.0564381735363,0.0994333962893,0.0998777913565,0.0943228530163,0.0857682479724,0.0918786801467,0.0891012109766,0.0333296300411,0.108321297634,0.0877680257749,0.0497722475281,0.095656038218,0.0681035440507,0.0941006554827,0.10009998889,0.0632151983113,0.0411065437174,0.0933229641151,0.0324408399067,0.0796578157982,0.0194422841906,0.0749916675925,0.0907676924786,0.0396622597489,0.095100544384,0.0666592600822,0.0464392845239,0.077546939229,0.0399955560493,0.0297744695034,0.0612154205088,0.105988223531,0.085434951672,0.0754360626597,0.0858793467393,0.101988667926,0.0715476058216,0.060548827908,0.0346628152428,0.0759915564937,0.0274413954005,0.0828796800356,0.0771025441618,0.106988112432,0.0456615931563,0.104988334629,0.0826574825019,0.0813242973003,0.096767025886,0.0945450505499,0.0957671369848,0.0477724697256,0.0989890012221,0.0519942228641,0.071325408288,0.0817686923675,0.0665481613154,0.0852127541384,0.036773691812,0.066770358849,0.0707699144539,0.0462170869903,0.104543939562,0.042439728919,0.0919897789135,0.0976558160204,0.107988001333,0.0863237418065,0.0709921119876,0.0682146428175,0.0139984446173,0.0912120875458,0.0178869014554,0.0907676924786,0.0768803466282,0.0847683590712,0.0796578157982,0.0394400622153,0.0925452727475,0.0877680257749,0.103655149428,0.109098989001,0.0568825686035,0.0755471614265,0.0144428396845,0.108321297634,0.0825463837351,0.0323297411399,0.0957671369848,0.106765914898,0.0622153094101,0.0811020997667,0.0228863459616,0.0914342850794,0.103988445728,0.0633262970781,0.0947672480835,0.0592156427064,0.0953227419176,0.11054327297,0.0525497166981,0.0927674702811,0.105432729697,0.0787690256638,0.0932118653483,0.0943228530163,0.0922119764471,0.0822130874347,0.108210198867,0.0807688034663,0.101766470392,0.104543939562,0.0274413954005,0.0408843461838,0.04866125986,0.0284412843017,0.089434507277,0.0728807910232
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
