Gen 0
0.125718570357,0.163209197701,0.18095476131,0.141714571357,0.13296675831,0.175706073482,0.14271432142,0.125718570357,0.116470882279,0.165958510372,0.0959760059985,0.122219445139,0.187703074231,0.151212196951,0.113971507123,0.178455386153,0.143714071482,0.118970257436,0.133216695826,0.12671832042,0.138215446138,0.151462134466,0.144213946513,0.183704073982,0.129717570607,0.160709822544,0.165208697826,0.132216945764,0.131217195701,0.168207948013,0.125468632842,0.133966508373,0.152461884529,0.157960509873,0.143714071482,0.143714071482,0.145713571607,0.13071732067,0.167708072982,0.185203699075,0.17295676081,0.157460634841,0.175456135966,0.154461384654,0.14096475881,0.160709822544,0.227943014246,0.129467633092,0.122469382654,0.123469132717,0.161709572607,0.115221194701,0.100974756311,0.124218945264,0.164208947763,0.126218445389,0.144463884029,0.151962009498,0.128217945514,0.158460384904,0.140464883779,0.14271432142,0.132216945764,0.166208447888,0.131717070732,0.15296175956,0.113471632092,0.137465633592,0.13471632092,0.159960009998,0.154211447138,0.104723819045,0.139465133717,0.158710322419,0.159710072482,0.129967508123,0.159960009998,0.152711822044,0.105473631592,0.149712571857,0.133466633342,0.148212946763,0.170707323169,0.130217445639,0.135716070982,0.159210197451,0.141964508873,0.170457385654,0.131967008248,0.150962259435,0.139465133717,0.133716570857,0.124468882779,0.146963259185,0.154711322169,0.156460884779,0.116220944764,0.149962509373,0.146463384154,0.149212696826,0.136215946013,0.145463634091,0.132716820795,0.147963009248,0.166708322919,0.158960259935,0.160459885029,0.143464133967,0.123969007748,0.0974756310922,0.120969757561,0.160459885029,0.159460134966,0.150212446888,0.104223944014,0.113221694576,0.136215946013,0.110972256936,0.107223194201,0.10672331917,0.114971257186,0.122469382654,0.143714071482,0.16095976006,0.173706573357,0.109472631842,0.146463384154,0.151712071982,0.149712571857,0.131967008248,0.133716570857,0.129217695576,0.131217195701,0.109472631842,0.109222694326,0.147463134216,0.156710822294,0.140214946263,0.170207448138,0.166208447888,0.165708572857,0.156210947263,0.150962259435,0.123469132717,0.159460134966,0.175456135966,0.165208697826,0.166208447888,0.166958260435,0.174206448388,0.120469882529,0.194701324669,0.156460884779,0.10847288178,0.143464133967
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.104379124175,0.136372725455,0.149970005999,0.116176764647,0.130373925215,0.144771045791,0.128774245151,0.0827834433113,0.112577484503,0.150769846031,0.0749850029994,0.0931813637273,0.153169366127,0.124575084983,0.0767846430714,0.162367526495,0.130173965207,0.0927814437113,0.119776044791,0.116976604679,0.124975004999,0.125774845031,0.106978604279,0.151569686063,0.108578284343,0.146370725855,0.143171365727,0.100179964007,0.127574485103,0.132173565287,0.0915816836633,0.127574485103,0.118576284743,0.128774245151,0.110777844431,0.121575684863,0.125574885023,0.117176564687,0.140571885623,0.156968606279,0.143971205759,0.133573285343,0.155568886223,0.137172565487,0.108578284343,0.129974005199,0.187362527495,0.101579684063,0.0945810837832,0.100979804039,0.152969406119,0.0939812037592,0.0839832033593,0.0991801639672,0.137572485503,0.120575884823,0.138572285543,0.115976804639,0.102979404119,0.151969606079,0.129374125175,0.105178964207,0.115176964607,0.140771845631,0.115776844631,0.149970005999,0.0709858028394,0.131373725255,0.106578684263,0.128974205159,0.113777244551,0.0923815236953,0.102979404119,0.138372325535,0.137972405519,0.0971805638872,0.123175364927,0.137972405519,0.0805838832234,0.121975604879,0.105178964207,0.137772445511,0.152969406119,0.138172365527,0.0909818036393,0.127574485103,0.117576484703,0.144771045791,0.122575484903,0.128174365127,0.116376724655,0.113577284543,0.118376324735,0.122575484903,0.120975804839,0.135572885423,0.0869826034793,0.126574685063,0.127374525095,0.125174965007,0.101179764047,0.136972605479,0.116176764647,0.130573885223,0.149970005999,0.118976204759,0.143771245751,0.130373925215,0.0879824035193,0.0819836032793,0.0963807238552,0.145570885823,0.152169566087,0.115176964607,0.0859828034393,0.0833833233353,0.122775444911,0.0795840831834,0.0979804039192,0.0911817636473,0.0835832833433,0.0901819636073,0.118976204759,0.132173565287,0.143971205759,0.0741851629674,0.135172965407,0.140971805639,0.135972805439,0.119976004799,0.0957808438312,0.105778844231,0.0913817236553,0.0855828834233,0.0835832833433,0.128174365127,0.157368526295,0.106178764247,0.140171965607,0.141771645671,0.133173365327,0.130973805239,0.104579084183,0.0953809238152,0.120775844831,0.154569086183,0.137172565487,0.159168166367,0.150369926015,0.143171365727,0.0757848430314,0.166966606679,0.131373725255,0.0909818036393,0.115976804639
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0996500583236,0.11464755874,0.130644892518,0.101316447259,0.12931178137,0.131478086986,0.124645892351,0.061489751708,0.116980503249,0.139143476087,0.0671554740877,0.0761539743376,0.134644225962,0.110814864189,0.0509915014164,0.151808031995,0.12364605899,0.079486752208,0.109148475254,0.10514914181,0.116480586569,0.114314280953,0.0881519746709,0.126978836861,0.0974837527079,0.135644059323,0.132477920347,0.0784869188469,0.118980169972,0.117147142143,0.0674887518747,0.123479420097,0.103649391768,0.105315780703,0.100149975004,0.106648891851,0.113814364273,0.106982169638,0.123312781203,0.145142476254,0.13264455924,0.11181469755,0.144642559573,0.120479920013,0.0868188635227,0.110314947509,0.158306948842,0.094317613731,0.0796533911015,0.0833194467589,0.146475587402,0.0869855024163,0.0813197800367,0.0838193634394,0.127478753541,0.115814030995,0.136477253791,0.106815530745,0.0911514747542,0.143976003999,0.126312281286,0.0866522246292,0.103982669555,0.121479753374,0.110148308615,0.145809031828,0.0553241126479,0.128311948009,0.0964839193468,0.107648725212,0.0938176970505,0.0919846692218,0.0748208631895,0.132477920347,0.122479586736,0.07532077987,0.112647892018,0.123312781203,0.0724879186802,0.1028161973,0.08431928012,0.136477253791,0.133144475921,0.138476920513,0.0759873354441,0.0976503916014,0.101649725046,0.122646225629,0.113647725379,0.11414764206,0.101816363939,0.103816030662,0.111481419763,0.116480586569,0.100483252791,0.127312114648,0.0668221963006,0.114314280953,0.109981669722,0.101149808365,0.0836527245459,0.122979503416,0.10514914181,0.127478753541,0.140143309448,0.102982836194,0.141309781703,0.127978670222,0.0741543076154,0.0773204465922,0.0946508915181,0.125479086819,0.143309448425,0.0941509748375,0.0724879186802,0.0626562239627,0.111148141976,0.0661556407265,0.088818530245,0.0768205299117,0.065655724046,0.0736543909348,0.111481419763,0.123479420097,0.129145142476,0.0586568905182,0.115314114314,0.133477753708,0.123312781203,0.111981336444,0.0741543076154,0.098816863856,0.0694884185969,0.0654890851525,0.0729878353608,0.123312781203,0.148308615231,0.0813197800367,0.131478086986,0.121646392268,0.112481253124,0.125812364606,0.0829861689718,0.0726545575737,0.106148975171,0.139476753874,0.111148141976,0.140309948342,0.130311614731,0.124812531245,0.0541576403933,0.150974837527,0.117313781036,0.0824862522913,0.103982669555
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0864162262534,0.103270961291,0.119840022854,0.0864162262534,0.110412798172,0.119697186116,0.115983430938,0.0547064705042,0.111841165548,0.126839022997,0.0684187973147,0.0717040422797,0.122268247393,0.0969861448365,0.0448507356092,0.136980431367,0.115983430938,0.0672761034138,0.0998428795886,0.10098557349,0.112126839023,0.0947007570347,0.0682759605771,0.108270247108,0.086559062991,0.117411798315,0.113126696186,0.077417511784,0.11112698186,0.103413798029,0.0658477360377,0.114983573775,0.0969861448365,0.0895586344808,0.0849878588773,0.0915583488073,0.109841451221,0.0978431652621,0.107270389944,0.127981716898,0.12483930867,0.0991286959006,0.124982145408,0.102271104128,0.0789887158977,0.10212826739,0.136266247679,0.0889872875304,0.0719897157549,0.0751321239823,0.129981431224,0.0842736751893,0.0697043279531,0.0752749607199,0.11169832881,0.108413083845,0.123268104556,0.0947007570347,0.0817026139123,0.125839165833,0.114555063562,0.0647050421368,0.107413226682,0.111269818597,0.101842593915,0.128838737323,0.0499928581631,0.121554063705,0.089844307956,0.0974146550493,0.0857020425653,0.0834166547636,0.0628481645479,0.120982716755,0.110984145122,0.0707041851164,0.103985144979,0.117268961577,0.0575632052564,0.0878445936295,0.0761319811456,0.122268247393,0.119125839166,0.120411369804,0.0639908584488,0.0821311241251,0.0869875732038,0.111841165548,0.103699471504,0.0992715326382,0.0925582059706,0.0938437366091,0.100271389801,0.107413226682,0.096414797886,0.105842022568,0.0592772461077,0.104985002143,0.0948435937723,0.0984145122125,0.0637051849736,0.109841451221,0.0919868590201,0.118983002428,0.128838737323,0.0969861448365,0.122982431081,0.11826881874,0.0559920011427,0.0744179402942,0.0877017568919,0.115412083988,0.131552635338,0.0808455934866,0.0582773889444,0.051135552064,0.0992715326382,0.0592772461077,0.0784173689473,0.0658477360377,0.0621339808599,0.066847593201,0.095700614198,0.113269532924,0.109127267533,0.0521354092273,0.105842022568,0.113840879874,0.10098557349,0.10212826739,0.0578488787316,0.0998428795886,0.0575632052564,0.0558491644051,0.0639908584488,0.107984573632,0.134695043565,0.0765604913584,0.119697186116,0.115983430938,0.0988430224254,0.115412083988,0.0704185116412,0.0601342665334,0.0935580631338,0.122411084131,0.0951292672475,0.128838737323,0.10812741037,0.114840737038,0.0521354092273,0.132838165976,0.102985287816,0.0677046136266,0.0928438794458
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0814898137733,0.0993625796775,0.11198600175,0.0652418447694,0.107611548556,0.114610673666,0.109861267342,0.0558680164979,0.110361204849,0.117610298713,0.0706161729784,0.0678665166854,0.117610298713,0.0818647669041,0.0486189226347,0.121359830021,0.112610923635,0.0653668291464,0.100112485939,0.10623672041,0.111736032996,0.0888638920135,0.0548681414823,0.103487064117,0.0814898137733,0.103612048494,0.0919885014373,0.0727409073866,0.107236595426,0.0973628296463,0.0569928758905,0.111736032996,0.0997375328084,0.0698662667167,0.0726159230096,0.084989376328,0.106861642295,0.0999875015623,0.0962379702537,0.119735033121,0.11936007999,0.0976127984002,0.109611298588,0.0952380952381,0.071491063617,0.0993625796775,0.118860142482,0.0976127984002,0.076990376203,0.0656167979003,0.122109736283,0.0687414073241,0.0693663292088,0.0643669541307,0.108486439195,0.101112360955,0.109611298588,0.0784901887264,0.0836145481815,0.115110611174,0.107361579803,0.0584926884139,0.107486564179,0.104861892263,0.0968628921385,0.112485939258,0.0499937507812,0.104111986002,0.090113735783,0.0923634545682,0.0896137982752,0.0856142982127,0.0496187976503,0.114235720535,0.105611798525,0.0812398450194,0.104486939133,0.11073615798,0.066366704162,0.082114735658,0.0612423447069,0.113860767404,0.11198600175,0.107361579803,0.0698662667167,0.0596175478065,0.0759905011874,0.102862142232,0.0967379077615,0.0873640794901,0.0811148606424,0.095613048369,0.0963629546307,0.103237095363,0.0932383452068,0.0961129858768,0.055618047744,0.0962379702537,0.0913635795526,0.103987001625,0.0551181102362,0.10173728284,0.0834895638045,0.11361079865,0.118610173728,0.0807399075116,0.112735908011,0.113110861142,0.0368703912011,0.079490063742,0.0783652043495,0.107111611049,0.118860142482,0.0754905636795,0.058367704037,0.0374953130859,0.100237470316,0.0459942507187,0.0786151731034,0.0516185476815,0.0619922509686,0.0608673915761,0.0877390326209,0.102362204724,0.0951131108611,0.0511186101737,0.0944881889764,0.108486439195,0.0934883139608,0.0908636420447,0.05824271966,0.0948631421072,0.0603674540682,0.0394950631171,0.0519935008124,0.0964879390076,0.121359830021,0.0702412198475,0.113485814273,0.114610673666,0.0937382827147,0.103112110986,0.0762404699413,0.0586176727909,0.0924884389451,0.111611048619,0.0878640169979,0.10911136108,0.0977377827772,0.109861267342,0.0603674540682,0.118485189351,0.0938632670916,0.0608673915761,0.0918635170604
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0702144206199,0.0885457171425,0.100877680258,0.0619931118765,0.0997666925897,0.103432951894,0.096211532052,0.0487723586268,0.101655371625,0.104877235863,0.0679924452839,0.0634373958449,0.106765914898,0.0701033218531,0.0508832351961,0.106543717365,0.0988779024553,0.0526608154649,0.089434507277,0.0995444950561,0.101544272859,0.0801022108655,0.0556604821686,0.0982113098545,0.0763248527941,0.0963226308188,0.0829907788024,0.0699922230863,0.0963226308188,0.0819908899011,0.0463281857571,0.104766137096,0.0939895567159,0.0576602599711,0.066214865015,0.0787690256638,0.0944339517831,0.0934340628819,0.0883235196089,0.106988112432,0.106543717365,0.0937673591823,0.0946561493167,0.0881013220753,0.0659926674814,0.0898789023442,0.104432840795,0.0935451616487,0.0714365070548,0.0638817909121,0.109098989001,0.0585490501055,0.0658815687146,0.0603266303744,0.0957671369848,0.0928785690479,0.0977669147872,0.0726585934896,0.0694367292523,0.10254416176,0.0936562604155,0.0569936673703,0.0968781246528,0.089990001111,0.0808799022331,0.0959893345184,0.046994778358,0.088879013443,0.0791023219642,0.0849905566048,0.0844350627708,0.0764359515609,0.0377735807133,0.104099544495,0.0895456060438,0.0833240751028,0.0996555938229,0.0999888901233,0.0632151983113,0.0774358404622,0.0565492723031,0.105766025997,0.103099655594,0.0964337295856,0.0689923341851,0.0485501610932,0.0679924452839,0.0898789023442,0.0877680257749,0.0829907788024,0.0669925563826,0.0915453838462,0.0868792356405,0.0932118653483,0.0845461615376,0.0882124208421,0.0453282968559,0.0835462726364,0.0904343961782,0.0996555938229,0.0428841239862,0.0953227419176,0.0747694700589,0.100655482724,0.10287745806,0.0756582601933,0.101766470392,0.0977669147872,0.0215531607599,0.0686590378847,0.072436395956,0.0958782357516,0.107210309966,0.0638817909121,0.0561048772359,0.0325519386735,0.0939895567159,0.0316631485391,0.0777691367626,0.0433285190534,0.0519942228641,0.0531052105322,0.0806577046995,0.0955449394512,0.0884346183757,0.0432174202866,0.0787690256638,0.0969892234196,0.0878791245417,0.0825463837351,0.0534385068326,0.079213420731,0.0573269636707,0.0358849016776,0.0493278524608,0.0859904455061,0.109543384068,0.059993334074,0.100544383957,0.100988779025,0.0876569270081,0.0909898900122,0.072436395956,0.054882790801,0.0868792356405,0.096767025886,0.0819908899011,0.0952116431508,0.0886568159093,0.100766581491,0.0473280746584,0.103655149428,0.084879457838,0.0511054327297,0.076991445395
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
