Gen 0
0.142464383904,0.199700074981,0.189702574356,0.168457885529,0.148212946763,0.129467633092,0.133966508373,0.135216195951,0.132466883279,0.165458635341,0.159710072482,0.162209447638,0.140464883779,0.153711572107,0.144713821545,0.149962509373,0.161209697576,0.190452386903,0.176705823544,0.155211197201,0.147963009248,0.181454636341,0.165208697826,0.137965508623,0.135716070982,0.132716820795,0.176205948513,0.182704323919,0.139965008748,0.192951762059,0.192701824544,0.167208197951,0.152461884529,0.123719070232,0.173206698325,0.134216445889,0.122969257686,0.137715571107,0.155461134716,0.183704073982,0.180454886278,0.192951762059,0.175706073482,0.159460134966,0.156710822294,0.207948012997,0.1952011997,0.129717570607,0.117220694826,0.184453886528,0.124468882779,0.123719070232,0.120719820045,0.141714571357,0.163709072732,0.182704323919,0.137715571107,0.218195451137,0.171957010747,0.189452636841,0.172456885779,0.155461134716,0.120969757561,0.105473631592,0.198950262434,0.200199950012,0.144463884029,0.113721569608,0.143464133967,0.192951762059,0.181454636341,0.125718570357,0.18320419895,0.19120219945,0.174206448388,0.211447138215,0.148712821795,0.155461134716,0.185203699075,0.13471632092,0.144713821545,0.102224443889,0.115221194701,0.153711572107,0.0862284428893,0.132466883279,0.188202949263,0.149212696826,0.145213696576,0.140714821295,0.177955511122,0.160709822544,0.141714571357,0.169457635591,0.0957260684829,0.163709072732,0.178455386153,0.159960009998,0.128467883029,0.194951262184,0.175956010997,0.179955011247,0.177955511122,0.165458635341,0.148212946763,0.104223944014,0.13471632092,0.201449637591,0.132216945764,0.110472381905,0.121719570107,0.113721569608,0.154461384654,0.175706073482,0.123469132717,0.174706323419,0.131717070732,0.15696075981,0.182454386403,0.148462884279,0.135716070982,0.163709072732,0.193701574606,0.136465883529,0.16495876031,0.207448137966,0.110972256936,0.191952011997,0.168707823044,0.205698575356,0.154461384654,0.183704073982,0.105223694076,0.177705573607,0.153211697076,0.159460134966,0.172206948263,0.138965258685,0.145963509123,0.163709072732,0.162459385154,0.189702574356,0.157960509873,0.155461134716,0.153711572107,0.144463884029,0.183704073982,0.162709322669,0.143464133967,0.173456635841,0.096975756061,0.143964008998,0.154711322169,0.123469132717,0.117970507373
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0923815236953,0.150969806039,0.158568286343,0.115376924615,0.106578684263,0.0855828834233,0.0985802839432,0.0865826834633,0.0737852429514,0.106378724255,0.112977404519,0.100979804039,0.0955808838232,0.110977804439,0.0977804439112,0.104379124175,0.110177964407,0.156368726255,0.143371325735,0.107778444311,0.140971805639,0.154969006199,0.127974405119,0.0779844031194,0.0971805638872,0.0907818436313,0.151969606079,0.150369926015,0.0949810037992,0.126774645071,0.163567286543,0.112377524495,0.106378724255,0.0807838432314,0.110377924415,0.0797840431914,0.0803839232154,0.102179564087,0.101179764047,0.158368326335,0.112177564487,0.164767046591,0.145970805839,0.115976804639,0.131373725255,0.162567486503,0.168166366727,0.0813837232553,0.0825834833033,0.117576484703,0.0779844031194,0.0809838032394,0.0787842431514,0.0841831633673,0.109178164367,0.155768846231,0.103579284143,0.175964807039,0.133573285343,0.158968206359,0.113177364527,0.119776044791,0.0741851629674,0.0831833633273,0.163567286543,0.162767446511,0.0881823635273,0.0679864027195,0.0911817636473,0.151769646071,0.145970805839,0.0915816836633,0.145370925815,0.158568286343,0.132973405319,0.167966406719,0.0959808038392,0.0913817236553,0.120575884823,0.0939812037592,0.0999800039992,0.0723855228954,0.0861827634473,0.0979804039192,0.0575884823035,0.0991801639672,0.155768846231,0.0927814437113,0.0935812837433,0.0865826834633,0.156368726255,0.117176564687,0.0941811637672,0.111777644471,0.0535892821436,0.110377924415,0.150369926015,0.107178564287,0.0863827234553,0.154769046191,0.142971405719,0.145570885823,0.145170965807,0.114577084583,0.103579284143,0.0725854829034,0.0865826834633,0.162167566487,0.0811837632474,0.0849830033993,0.0739852029594,0.0859828034393,0.100379924015,0.109578084383,0.0769846030794,0.138772245551,0.0887822435513,0.100379924015,0.150569886023,0.0935812837433,0.0797840431914,0.145170965807,0.162567486503,0.0847830433913,0.112377524495,0.153969206159,0.0673865226955,0.146370725855,0.119776044791,0.164167166567,0.112377524495,0.126374725055,0.0717856428714,0.109978004399,0.107178564287,0.0989802039592,0.160567886423,0.0897820435913,0.0939812037592,0.106578684263,0.110377924415,0.153769246151,0.105178964207,0.107578484303,0.109778044391,0.0871825634873,0.116776644671,0.129374125175,0.0995800839832,0.142171565687,0.0781843631274,0.0905818836233,0.114577084583,0.0761847630474,0.0803839232154
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0581569738377,0.126645559073,0.132311281453,0.0799866688885,0.0723212797867,0.0591568071988,0.0691551408099,0.0668221963006,0.0536577237127,0.070821529745,0.0819863356107,0.0754874187635,0.0601566405599,0.0784869188469,0.070821529745,0.0584902516247,0.0713214464256,0.136310614898,0.128145309115,0.0814864189302,0.124312614564,0.140143309448,0.116480586569,0.0439926678887,0.0706548908515,0.0668221963006,0.127645392435,0.137643726046,0.0596567238794,0.0821529745042,0.140143309448,0.0869855024163,0.0648225295784,0.046992167972,0.0741543076154,0.0501583069488,0.0443259456757,0.0689885019163,0.0733211131478,0.13597733711,0.0763206132311,0.13831028162,0.132477920347,0.104149308449,0.120479920013,0.132477920347,0.149475087485,0.0524912514581,0.0569905015831,0.0828195300783,0.0411598066989,0.0529911681386,0.0498250291618,0.0616563906016,0.074654224296,0.135810698217,0.0909848358607,0.134977503749,0.116980503249,0.138976837194,0.0864855857357,0.100649891685,0.055990668222,0.0531578070322,0.141476420597,0.13547742043,0.0579903349442,0.0378270288285,0.0714880853191,0.134810864856,0.123979336777,0.055990668222,0.125645725712,0.134310948175,0.108648558574,0.141809698384,0.0568238626896,0.0526578903516,0.0823196133978,0.0724879186802,0.0741543076154,0.0551574737544,0.0598233627729,0.0561573071155,0.0333277787035,0.0734877520413,0.132311281453,0.0616563906016,0.0649891684719,0.0531578070322,0.124812531245,0.0778203632728,0.0648225295784,0.0738210298284,0.0268288618564,0.0756540576571,0.130978170305,0.0744875854024,0.0616563906016,0.12364605899,0.118313614398,0.121479753374,0.125812364606,0.0751541409765,0.0679886685552,0.0449925012498,0.0589901683053,0.138143642726,0.0406598900183,0.065655724046,0.0496583902683,0.0534910848192,0.0649891684719,0.0736543909348,0.0521579736711,0.119813364439,0.0599900016664,0.0724879186802,0.130978170305,0.0624895850692,0.0441593067822,0.128311948009,0.139310114981,0.0484919180137,0.0839860023329,0.119980003333,0.0489918346942,0.127478753541,0.0804865855691,0.136143976004,0.0786535577404,0.0878186968839,0.0414930844859,0.0693217797034,0.0694884185969,0.0619896683886,0.150808198634,0.0571571404766,0.0538243626062,0.0688218630228,0.0784869188469,0.118313614398,0.0774870854858,0.0808198633561,0.0726545575737,0.0539910014998,0.0758206965506,0.107815364106,0.0623229461756,0.128145309115,0.0613231128145,0.0674887518747,0.0728211964673,0.0426595567405,0.0549908348609
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0429938580203,0.105984859306,0.111412655335,0.0654192258249,0.0561348378803,0.0522782459649,0.0497071846879,0.0628481645479,0.0491358377375,0.0574203685188,0.0698471646908,0.0614197971718,0.0399942865305,0.0712755320668,0.0578488787316,0.0384230824168,0.0548493072418,0.123125267819,0.107270389944,0.063562348236,0.110698471647,0.119982859591,0.108984430796,0.028853020997,0.0515640622768,0.0574203685188,0.106556206256,0.126839022997,0.048564490787,0.0612769604342,0.119840022854,0.0747036137695,0.0462791029853,0.0278531638337,0.0572775317812,0.0375660619911,0.0284245107842,0.0565633480931,0.0574203685188,0.118125982003,0.0591344093701,0.110269961434,0.114269390087,0.0975574917869,0.109127267533,0.119125839166,0.129410084274,0.0302813883731,0.0437080417083,0.0674189401514,0.022282531067,0.0425653478075,0.0408513069561,0.0497071846879,0.0658477360377,0.119268675903,0.0819882873875,0.10455649193,0.106127696043,0.120982716755,0.0744179402942,0.0914155120697,0.0444222253964,0.0348521639766,0.122982431081,0.118125982003,0.0442793886588,0.0221396943294,0.0684187973147,0.117126124839,0.107841736895,0.0418511641194,0.118554492215,0.118697328953,0.0914155120697,0.127124696472,0.0327096129124,0.03285244965,0.0645622053992,0.0595629195829,0.056991858306,0.0475646336238,0.0385659191544,0.0338523068133,0.0264247964576,0.0572775317812,0.109984287959,0.0451364090844,0.0534209398657,0.0292815312098,0.107413226682,0.0662762462505,0.0484216540494,0.0547064705042,0.0171404085131,0.0561348378803,0.120982716755,0.0591344093701,0.051135552064,0.104985002143,0.101842593915,0.112126839023,0.116411941151,0.0464219397229,0.0475646336238,0.0357091844022,0.0397086130553,0.127981716898,0.0224253678046,0.0448507356092,0.0318525924868,0.0285673475218,0.0464219397229,0.0492786744751,0.0344236537637,0.103270961291,0.0458505927725,0.0608484502214,0.108984430796,0.0421368375946,0.0227110412798,0.121554063705,0.123982288245,0.0307098985859,0.0695614912155,0.098985859163,0.0382802456792,0.113555206399,0.0599914297957,0.113698043137,0.060277103271,0.0671332666762,0.0261391229824,0.0522782459649,0.0475646336238,0.0467076131981,0.136409084417,0.0368518783031,0.0351378374518,0.0574203685188,0.0597057563205,0.101985430653,0.0657048993001,0.070132838166,0.0645622053992,0.0392801028425,0.0599914297957,0.0921296957577,0.0547064705042,0.11826881874,0.0501356949007,0.055134980717,0.0591344093701,0.0322811026996,0.0437080417083
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0349956255468,0.0949881264842,0.0974878140232,0.0516185476815,0.042369703787,0.0467441569804,0.0347456567929,0.0579927509061,0.0437445319335,0.0439945006874,0.0607424071991,0.0573678290214,0.0284964379453,0.0623672040995,0.0471191101112,0.0279965004374,0.04511936008,0.106861642295,0.0974878140232,0.0542432195976,0.0977377827772,0.106861642295,0.0947381577303,0.0228721409824,0.0453693288339,0.0537432820897,0.0967379077615,0.114985626797,0.0381202349706,0.0468691413573,0.101862267217,0.063742032246,0.0431196100487,0.0199975003125,0.0462442194726,0.0286214223222,0.023747031621,0.039870016248,0.0479940007499,0.104361954756,0.0608673915761,0.0948631421072,0.0987376577928,0.0877390326209,0.0926134233221,0.102987126609,0.109736282965,0.026496687914,0.0326209223847,0.0586176727909,0.0187476565429,0.0357455318085,0.0376202974628,0.0429946256718,0.0563679540057,0.102487189101,0.068991376078,0.0892388451444,0.0943632045994,0.107986501687,0.0673665791776,0.0829896262967,0.042494688164,0.0283714535683,0.103487064117,0.103737032871,0.0354955630546,0.0137482814648,0.0651168603925,0.100862392201,0.0946131733533,0.034370703662,0.107736532933,0.101362329709,0.0859892513436,0.113735783027,0.0231221097363,0.0207474065742,0.0554930633671,0.0536182977128,0.0461192350956,0.0453693288339,0.0297462817148,0.0233720784902,0.0263717035371,0.0457442819648,0.0992375953006,0.0364954380702,0.0442444694413,0.0188726409199,0.0916135483065,0.0539932508436,0.0382452193476,0.0432445944257,0.00912385951756,0.0473690788651,0.11073615798,0.0541182352206,0.0438695163105,0.0962379702537,0.0888638920135,0.101612298463,0.10336207974,0.0369953755781,0.0384951881015,0.0279965004374,0.0342457192851,0.114360704912,0.0157480314961,0.0376202974628,0.0301212348456,0.0197475315586,0.0396200474941,0.0401199850019,0.0304961879765,0.0868641419823,0.0342457192851,0.0523684539433,0.0908636420447,0.0329958755156,0.0173728283965,0.111361079865,0.111111111111,0.0228721409824,0.05824271966,0.0919885014373,0.0322459692538,0.0979877515311,0.0558680164979,0.102737157855,0.0468691413573,0.0526184226972,0.0219972503437,0.0426196725409,0.0351206099238,0.0332458442695,0.121734783152,0.0253718285214,0.0253718285214,0.0479940007499,0.0513685789276,0.09023872016,0.0552430946132,0.0619922509686,0.0502437195351,0.0327459067617,0.0488688913886,0.0779902512186,0.0499937507812,0.105236845394,0.0409948756405,0.0446194225722,0.0543682039745,0.0253718285214,0.0369953755781
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0302188645706,0.0857682479724,0.0841017664704,0.0404399511165,0.0345517164759,0.0402177535829,0.0279968892345,0.0504388401289,0.0437729141207,0.0384401733141,0.0518831240973,0.0529941117654,0.0201088767915,0.0549938895678,0.0389956671481,0.0227752471948,0.0414398400178,0.0975447172536,0.0906565937118,0.0494389512276,0.0883235196089,0.0934340628819,0.091100988779,0.0178869014554,0.036218197978,0.0439951116543,0.0889901122098,0.104766137096,0.0291078769026,0.0376624819465,0.0878791245417,0.0563270747695,0.0403288523497,0.0151094322853,0.037329185646,0.0199977780247,0.0196644817243,0.0313298522386,0.0376624819465,0.0931007665815,0.0581046550383,0.0831018775692,0.0885457171425,0.0778802355294,0.0881013220753,0.0928785690479,0.100988779025,0.0201088767915,0.0265526052661,0.0505499388957,0.01355404955,0.0259971114321,0.0345517164759,0.0384401733141,0.0518831240973,0.0938784579491,0.0676591489834,0.0757693589601,0.0788801244306,0.0949894456172,0.0613265192756,0.071325408288,0.0372180868792,0.0244417286968,0.0908787912454,0.0859904455061,0.030552160871,0.00966559271192,0.0582157538051,0.0923230752139,0.0787690256638,0.029441173203,0.0981002110877,0.0918786801467,0.0763248527941,0.103210754361,0.0162204199533,0.0149983335185,0.0452171980891,0.0451060993223,0.0391067659149,0.037329185646,0.0249972225308,0.0159982224197,0.0277746917009,0.0359960004444,0.0928785690479,0.0298855682702,0.037329185646,0.0128874569492,0.0777691367626,0.0459948894567,0.0292189756694,0.0342184201755,0.00844350627708,0.0391067659149,0.101433174092,0.0423286301522,0.0442173091879,0.0827685812687,0.0702144206199,0.0847683590712,0.0922119764471,0.0292189756694,0.03510721031,0.0197755804911,0.0277746917009,0.104321742029,0.0119986668148,0.031107654705,0.0203310743251,0.0125541606488,0.0274413954005,0.0293300744362,0.0264415064993,0.0812131985335,0.0257749138985,0.0462170869903,0.078102433063,0.0279968892345,0.0114431729808,0.0995444950561,0.0995444950561,0.0195533829574,0.0495500499944,0.0821019886679,0.0276635929341,0.0889901122098,0.054327296967,0.0893234085102,0.0403288523497,0.0395511609821,0.0207754693923,0.0374402844128,0.0322186423731,0.0247750249972,0.109765581602,0.0219975558271,0.018109098989,0.0387734696145,0.0463281857571,0.0771025441618,0.0459948894567,0.053216309299,0.0391067659149,0.0258860126653,0.0364403955116,0.0738806799245,0.0438840128875,0.0958782357516,0.0377735807133,0.0345517164759,0.0446617042551,0.017553605155,0.030552160871
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
