Gen 0
0.142964258935,0.122469382654,0.106473381655,0.141214696326,0.126218445389,0.176205948513,0.202949262684,0.177955511122,0.18495376156,0.125468632842,0.148712821795,0.188702824294,0.118220444889,0.13296675831,0.137715571107,0.169957510622,0.115721069733,0.14896275931,0.181954511372,0.176455886028,0.121469632592,0.137965508623,0.166708322919,0.1872031992,0.135716070982,0.116970757311,0.174706323419,0.116220944764,0.168207948013,0.160709822544,0.14096475881,0.127468132967,0.173956510872,0.178705323669,0.131717070732,0.176455886028,0.162459385154,0.150462384404,0.100974756311,0.133216695826,0.156710822294,0.169707573107,0.162709322669,0.111472131967,0.187453136716,0.207448137966,0.190702324419,0.143214196451,0.184703824044,0.112471882029,0.125468632842,0.159710072482,0.124718820295,0.126968257936,0.193201699575,0.14496375906,0.178205448638,0.125718570357,0.152711822044,0.131217195701,0.154461384654,0.103974006498,0.11472131967,0.0947263184204,0.157460634841,0.118220444889,0.101724568858,0.167708072982,0.133466633342,0.179705073732,0.13296675831,0.108222944264,0.159960009998,0.145963509123,0.147963009248,0.155211197201,0.158210447388,0.189452636841,0.0729817545614,0.152461884529,0.148462884279,0.165708572857,0.149962509373,0.168707823044,0.126968257936,0.125968507873,0.145713571607,0.181704573857,0.152711822044,0.174206448388,0.120219945014,0.137465633592,0.169207698075,0.170207448138,0.116220944764,0.135716070982,0.152711822044,0.1792051987,0.168457885529,0.125468632842,0.16895776056,0.13296675831,0.18095476131,0.0994751312172,0.144213946513,0.209197700575,0.208697825544,0.140714821295,0.156210947263,0.18895276181,0.211947013247,0.170207448138,0.173956510872,0.14096475881,0.151212196951,0.135716070982,0.133716570857,0.103474131467,0.162959260185,0.173706573357,0.176205948513,0.216945763559,0.138965258685,0.119220194951,0.128467883029,0.11872031992,0.189452636841,0.133966508373,0.149712571857,0.164708822794,0.167958010497,0.180454886278,0.145963509123,0.0767308172957,0.133966508373,0.116220944764,0.211947013247,0.158710322419,0.0927268182954,0.166708322919,0.181954511372,0.190952261935,0.196950762309,0.170207448138,0.135216195951,0.138465383654,0.141714571357,0.122219445139,0.170207448138,0.12896775806,0.166208447888,0.118220444889,0.141964508873,0.13871532117,0.200199950012
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.109178164367,0.0981803639272,0.0957808438312,0.104179164167,0.0975804839032,0.167566486703,0.173765246951,0.146970605879,0.165766846631,0.100779844031,0.139372125575,0.177764447111,0.104579084183,0.104579084183,0.101179764047,0.123975204959,0.0943811237752,0.113577284543,0.128974205159,0.160167966407,0.0983803239352,0.110177964407,0.129774045191,0.159568086383,0.119776044791,0.0879824035193,0.133373325335,0.100979804039,0.160767846431,0.140371925615,0.111377724455,0.0821835632873,0.147770445911,0.162367526495,0.103979204159,0.159968006399,0.121375724855,0.118976204759,0.0799840031994,0.0885822835433,0.124175164967,0.166566686663,0.166566686663,0.0933813237353,0.171965606879,0.182163567287,0.141771645671,0.115976804639,0.161367726455,0.0907818436313,0.102579484103,0.147570485903,0.0807838432314,0.0995800839832,0.159768046391,0.107578484303,0.162167566487,0.0975804839032,0.102979404119,0.101979604079,0.107978404319,0.0807838432314,0.0903819236153,0.0629874025195,0.138572285543,0.0971805638872,0.0719856028794,0.138772245551,0.102779444111,0.140771845631,0.116376724655,0.0787842431514,0.155168966207,0.113377324535,0.107778444311,0.129174165167,0.149170165967,0.175164967007,0.0527894421116,0.102779444111,0.105578884223,0.132373525295,0.134173165367,0.160567886423,0.0885822835433,0.0977804439112,0.120175964807,0.143971205759,0.122175564887,0.165766846631,0.0897820435913,0.101579684063,0.126974605079,0.154969006199,0.0895820835833,0.107178564287,0.119376124775,0.149570085983,0.152369526095,0.0985802839432,0.123575284943,0.102779444111,0.146570685863,0.0663867226555,0.103379324135,0.181363727255,0.182363527295,0.100979804039,0.154569086183,0.163367326535,0.178364327135,0.144171165767,0.133573285343,0.104179164167,0.111977604479,0.118176364727,0.106178764247,0.0651869626075,0.134973005399,0.162567486503,0.133573285343,0.185562887423,0.135172965407,0.105978804239,0.107578484303,0.100179964007,0.170565886823,0.105178964207,0.121575684863,0.149370125975,0.142971405719,0.157168566287,0.125974805039,0.0627874425115,0.105978804239,0.0925814837033,0.187962407518,0.130773845231,0.0641871625675,0.152169566087,0.167766446711,0.144171165767,0.167566486703,0.138772245551,0.102779444111,0.116976604679,0.105378924215,0.0991801639672,0.159768046391,0.100979804039,0.121775644871,0.0923815236953,0.117976404719,0.112177564487,0.181763647271
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0866522246292,0.0778203632728,0.0889851691385,0.089485085819,0.0809865022496,0.148475254124,0.143976003999,0.116147308782,0.148975170805,0.0804865855691,0.126812197967,0.158806865522,0.0841526412265,0.0829861689718,0.0761539743376,0.098483586069,0.0859856690552,0.0791534744209,0.105315780703,0.135810698217,0.0893184469255,0.0898183636061,0.0889851691385,0.14447592068,0.103816030662,0.0684885852358,0.0963172804533,0.0739876687219,0.130311614731,0.121979670055,0.0886518913514,0.0621563072821,0.129645059157,0.134977503749,0.0836527245459,0.138976837194,0.100316613898,0.0918180303283,0.0766538910182,0.0638226962173,0.100316613898,0.142642892851,0.148308615231,0.0889851691385,0.148808531911,0.15630728212,0.103816030662,0.0928178636894,0.133977670388,0.0719880019997,0.0944842526246,0.126812197967,0.056323946009,0.0786535577404,0.13597733711,0.0868188635227,0.152474587569,0.065989001833,0.0684885852358,0.0831528078654,0.0866522246292,0.0651558073654,0.0691551408099,0.0499916680553,0.121479753374,0.0898183636061,0.0498250291618,0.129145142476,0.0758206965506,0.124479253458,0.112481253124,0.060823196134,0.136143976004,0.08431928012,0.084652557907,0.1208131978,0.138143642726,0.15347442093,0.0261623062823,0.0759873354441,0.0814864189302,0.111481419763,0.117980336611,0.127978670222,0.065322446259,0.0776537243793,0.104315947342,0.114480919847,0.107315447425,0.153307782036,0.0738210298284,0.0773204465922,0.113814364273,0.135144142643,0.0771538076987,0.094317613731,0.0884852524579,0.124312614564,0.134310948175,0.0969838360273,0.088818530245,0.079486752208,0.121479753374,0.0463256123979,0.0739876687219,0.156973837694,0.157473754374,0.070821529745,0.140309948342,0.142809531745,0.148975170805,0.121146475587,0.106648891851,0.0838193634394,0.0996500583236,0.0989835027495,0.0893184469255,0.046992167972,0.115814030995,0.135810698217,0.107315447425,0.159473421096,0.126145642393,0.0873187802033,0.0878186968839,0.0661556407265,0.140143309448,0.107315447425,0.100983169472,0.136310614898,0.123979336777,0.120979836694,0.103649391768,0.0519913347775,0.0734877520413,0.0694884185969,0.164639226796,0.106315614064,0.0433261123146,0.130144975837,0.142142976171,0.119813364439,0.132977837027,0.112147975337,0.0906515580737,0.0966505582403,0.0889851691385,0.0781536410598,0.146142309615,0.0803199466756,0.107315447425,0.0714880853191,0.0986502249625,0.0966505582403,0.154140976504
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0715612055421,0.0634195114984,0.0737037566062,0.0824167976003,0.0705613483788,0.125982002571,0.123696614769,0.0877017568919,0.130267104699,0.0655620625625,0.109841451221,0.139122982431,0.0661334095129,0.0687044707899,0.0572775317812,0.076703328096,0.0717040422797,0.0572775317812,0.0812741036995,0.120839880017,0.0744179402942,0.0747036137695,0.0628481645479,0.125124982145,0.087273246679,0.0585630624197,0.0685616340523,0.0599914297957,0.110841308385,0.103128124554,0.0684187973147,0.0442793886588,0.105984859306,0.116411941151,0.0621339808599,0.12483930867,0.0907013283817,0.0718468790173,0.0629910012855,0.0477074703614,0.0812741036995,0.122411084131,0.128695900586,0.0818454506499,0.128695900586,0.134123696615,0.0942722468219,0.0779888587345,0.115840594201,0.0589915726325,0.085844879303,0.106699042994,0.0439937151835,0.0639908584488,0.118554492215,0.0678474503642,0.130981288387,0.0492786744751,0.0517068990144,0.0694186544779,0.0662762462505,0.0504213683759,0.0578488787316,0.0335666333381,0.100414226539,0.0694186544779,0.0454220825596,0.112698185973,0.0652763890873,0.10455649193,0.0928438794458,0.0501356949007,0.113840879874,0.0674189401514,0.0637051849736,0.0998428795886,0.125410655621,0.135552063991,0.0191401228396,0.0559920011427,0.0607056134838,0.089130124268,0.102842451078,0.104985002143,0.0531352663905,0.054420797029,0.0869875732038,0.101699757178,0.0904156549064,0.134123696615,0.064276531924,0.0687044707899,0.0977003285245,0.121696900443,0.0644193686616,0.0781316954721,0.0644193686616,0.0975574917869,0.118411655478,0.0835594915012,0.0748464505071,0.0618483073847,0.101271246965,0.0358520211398,0.0554206541923,0.134695043565,0.137266104842,0.0507070418512,0.124982145408,0.125696329096,0.127981716898,0.104127981717,0.0822739608627,0.0672761034138,0.0929867161834,0.0842736751893,0.0765604913584,0.0349950007142,0.106270532781,0.118697328953,0.0852735323525,0.138837308956,0.113983716612,0.0664190829881,0.0715612055421,0.0541351235538,0.120411369804,0.0912726753321,0.086559062991,0.114555063562,0.102271104128,0.105699185831,0.079988573061,0.0427081845451,0.0601342665334,0.0521354092273,0.142551064134,0.0881302671047,0.0299957148979,0.114983573775,0.122268247393,0.100271389801,0.114412226825,0.0851306956149,0.0724182259677,0.0782745322097,0.073418083131,0.0578488787316,0.128553063848,0.0637051849736,0.0912726753321,0.0594200828453,0.0749892872447,0.0861305527782,0.131124125125
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.052993375828,0.0487439070116,0.0599925009374,0.071616047994,0.0574928133983,0.108611423572,0.106361704787,0.0726159230096,0.117235345582,0.0541182352206,0.0922384701912,0.122609673791,0.0522434695663,0.0564929383827,0.0418697662792,0.0653668291464,0.0553680789901,0.0378702662167,0.0681164854393,0.102487189101,0.0596175478065,0.0554930633671,0.0479940007499,0.111361079865,0.0701162354706,0.0442444694413,0.053118360205,0.0433695788026,0.095613048369,0.0888638920135,0.0521184851894,0.0323709536308,0.0921134858143,0.102237220347,0.0497437820272,0.110861142357,0.079490063742,0.0571178602675,0.0501187351581,0.0374953130859,0.0624921884764,0.10911136108,0.112360954881,0.0703662042245,0.110611173603,0.118610173728,0.0774903137108,0.0629921259843,0.101862267217,0.0437445319335,0.0711161104862,0.0924884389451,0.0328708911386,0.0466191726034,0.102987126609,0.0541182352206,0.113985751781,0.0434945631796,0.0394950631171,0.0548681414823,0.0494938132733,0.0348706411699,0.0484939382577,0.031746031746,0.0899887514061,0.0679915010624,0.0353705786777,0.101237345332,0.0539932508436,0.0932383452068,0.0807399075116,0.0422447194101,0.100362454693,0.0517435320585,0.0534933133358,0.0881139857518,0.112360954881,0.117110361205,0.0116235470566,0.0466191726034,0.0457442819648,0.0707411573553,0.0878640169979,0.0949881264842,0.039870016248,0.0441194850644,0.0691163604549,0.0863642044744,0.0786151731034,0.119110111236,0.0547431571054,0.053118360205,0.0832395950506,0.111236095488,0.0513685789276,0.0648668916385,0.053118360205,0.0866141732283,0.104236970379,0.0737407824022,0.0627421572303,0.0479940007499,0.0856142982127,0.0324959380077,0.0394950631171,0.116735408074,0.120859892513,0.0363704536933,0.110361204849,0.112360954881,0.113860767404,0.0873640794901,0.0677415323085,0.0513685789276,0.0818647669041,0.0731158605174,0.060992375953,0.0283714535683,0.0937382827147,0.101987251594,0.068991376078,0.121234845644,0.103737032871,0.0551181102362,0.0614923134608,0.0418697662792,0.105361829771,0.0804899387577,0.0754905636795,0.095613048369,0.0872390951131,0.0916135483065,0.0592425946757,0.0303712035996,0.0437445319335,0.0404949381327,0.124484439445,0.0741157355331,0.0194975628046,0.0988626421697,0.104236970379,0.0873640794901,0.100112485939,0.071616047994,0.053118360205,0.0648668916385,0.0601174853143,0.0482439695038,0.115735533058,0.0494938132733,0.0762404699413,0.0432445944257,0.0601174853143,0.0708661417323,0.115860517435
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0463281857571,0.043550716587,0.053771803133,0.0664370625486,0.0512165314965,0.0982113098545,0.0926563715143,0.0654371736474,0.103766248195,0.0505499388957,0.0838795689368,0.109432285302,0.043550716587,0.0485501610932,0.0338851238751,0.0559937784691,0.0498833462949,0.030552160871,0.0587712476392,0.0889901122098,0.053771803133,0.0487723586268,0.0409954449506,0.0997666925897,0.0619931118765,0.0395511609821,0.0473280746584,0.0389956671481,0.0836573714032,0.0802133096323,0.0425508276858,0.0283301855349,0.0825463837351,0.0862126430397,0.0398844572825,0.0959893345184,0.0672147539162,0.04866125986,0.0447728030219,0.0347739140096,0.055438284635,0.0972114209532,0.0994333962893,0.0644372847461,0.100322186424,0.10287745806,0.0742139762249,0.054327296967,0.091656482613,0.037329185646,0.0637706921453,0.0839906677036,0.0256638151317,0.0379957782469,0.0964337295856,0.0449950005555,0.100322186424,0.0379957782469,0.0321075436063,0.046994778358,0.0454393956227,0.0319964448395,0.0447728030219,0.031107654705,0.0815464948339,0.0623264081769,0.0312187534718,0.0923230752139,0.0456615931563,0.0841017664704,0.0731029885568,0.0364403955116,0.0907676924786,0.0466614820575,0.0474391734252,0.0791023219642,0.100433285191,0.104210643262,0.00955449394512,0.0431063215198,0.040773247417,0.0607710254416,0.0827685812687,0.0801022108655,0.0364403955116,0.0344406177091,0.0568825686035,0.079768914565,0.0741028774581,0.106654816132,0.0495500499944,0.0466614820575,0.0758804577269,0.100322186424,0.046994778358,0.0544383957338,0.0506610376625,0.0743250749917,0.0918786801467,0.0686590378847,0.0555493834018,0.0405510498833,0.0741028774581,0.0268859015665,0.0335518275747,0.103432951894,0.106099322298,0.031107654705,0.0993222975225,0.100988779025,0.0999888901233,0.078102433063,0.0564381735363,0.0433285190534,0.0765470503277,0.058882346406,0.0559937784691,0.023775136096,0.0818797911343,0.0885457171425,0.0622153094101,0.108987890234,0.0923230752139,0.0468836795912,0.0563270747695,0.0355516053772,0.0938784579491,0.071880902122,0.0645483835129,0.0839906677036,0.079213420731,0.0831018775692,0.0496611487612,0.0228863459616,0.0358849016776,0.037329185646,0.110765470503,0.0652149761138,0.0146650372181,0.0861015442729,0.0953227419176,0.0782135318298,0.0884346183757,0.0639928896789,0.047550272192,0.0536607043662,0.0559937784691,0.041884235085,0.101988667926,0.043550716587,0.0672147539162,0.0369958893456,0.053771803133,0.0655482724142,0.103544050661
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
