Gen 0
0.16095976006,0.164208947763,0.14671332167,0.135216195951,0.185453636591,0.152711822044,0.18895276181,0.157960509873,0.154211447138,0.179955011247,0.135466133467,0.145963509123,0.14271432142,0.17695576106,0.181454636341,0.161959510122,0.172456885779,0.158210447388,0.141214696326,0.167458135466,0.154211447138,0.162709322669,0.155211197201,0.182204448888,0.140214946263,0.174706323419,0.153461634591,0.139215196201,0.179955011247,0.169207698075,0.153461634591,0.154711322169,0.13296675831,0.17295676081,0.197950512372,0.15071232192,0.162459385154,0.192201949513,0.135716070982,0.140214946263,0.10447388153,0.159460134966,0.148712821795,0.139715071232,0.147213196701,0.161709572607,0.219945013747,0.155461134716,0.119470132467,0.155961009748,0.118470382404,0.111972006998,0.163209197701,0.1712071982,0.168207948013,0.192201949513,0.116720819795,0.112971757061,0.154711322169,0.135716070982,0.153961509623,0.163209197701,0.151462134466,0.166958260435,0.121469632592,0.145713571607,0.136715821045,0.151212196951,0.152211947013,0.151462134466,0.155461134716,0.143714071482,0.186453386653,0.107223194201,0.157960509873,0.181454636341,0.183954011497,0.184703824044,0.135716070982,0.14896275931,0.151962009498,0.184203949013,0.160709822544,0.137215696076,0.13696575856,0.166708322919,0.0812296925769,0.173206698325,0.152461884529,0.169957510622,0.200199950012,0.112721819545,0.168707823044,0.117220694826,0.106473381655,0.14896275931,0.193951512122,0.194951262184,0.136715821045,0.156460884779,0.161459635091,0.154211447138,0.156460884779,0.149462634341,0.195951012247,0.107473131717,0.192451887028,0.150962259435,0.13696575856,0.158960259935,0.14671332167,0.1872031992,0.106473381655,0.17295676081,0.1792051987,0.143214196451,0.177955511122,0.174206448388,0.127468132967,0.164708822794,0.152211947013,0.14096475881,0.136215946013,0.171707073232,0.123219195201,0.154461384654,0.186703324169,0.120469882529,0.175456135966,0.137965508623,0.142214446388,0.170457385654,0.145463634091,0.184203949013,0.185953511622,0.116720819795,0.207948012997,0.136715821045,0.0899775056236,0.169207698075,0.141464633842,0.136215946013,0.140714821295,0.170707323169,0.153211697076,0.171457135716,0.14096475881,0.159210197451,0.159960009998,0.126218445389,0.137965508623,0.130467383154,0.144213946513,0.160209947513,0.163959010247
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.116576684663,0.142771445711,0.129174165167,0.111377724455,0.160367926415,0.117376524695,0.154769046191,0.127174565087,0.149170165967,0.158568286343,0.125574885023,0.115576884623,0.111777644471,0.154169166167,0.162167566487,0.149370125975,0.136572685463,0.141771645671,0.109778044391,0.146970605879,0.140971805639,0.140571885623,0.143971205759,0.155168966207,0.119576084783,0.158768246351,0.110177964407,0.125974805039,0.164567086583,0.147570485903,0.123975204959,0.142771445711,0.124775044991,0.155768846231,0.158768246351,0.140171965607,0.145570885823,0.162967406519,0.112777444511,0.108778244351,0.100779844031,0.127974405119,0.144771045791,0.105578884223,0.130773845231,0.134773045391,0.169166166767,0.122975404919,0.102779444111,0.140171965607,0.0977804439112,0.104379124175,0.137372525495,0.140771845631,0.143171365727,0.168366326735,0.114577084583,0.0989802039592,0.131973605279,0.120575884823,0.120975804839,0.136172765447,0.115576884623,0.124375124975,0.0941811637672,0.118976204759,0.0941811637672,0.118576284743,0.120175964807,0.121175764847,0.142971405719,0.116576684663,0.142771445711,0.0797840431914,0.131973605279,0.149970005999,0.160367926415,0.152569486103,0.108578284343,0.127974405119,0.104379124175,0.149970005999,0.143371325735,0.0933813237353,0.112577484503,0.126574685063,0.0819836032793,0.150569886023,0.119376124775,0.131173765247,0.162167566487,0.102379524095,0.137572485503,0.0997800439912,0.0955808838232,0.131973605279,0.155968806239,0.163167366527,0.109378124375,0.128974205159,0.125374925015,0.143771245751,0.126974605079,0.138972205559,0.168366326735,0.0829834033193,0.161767646471,0.131173765247,0.113577284543,0.125974805039,0.115576884623,0.150569886023,0.0851829634073,0.138372325535,0.158368326335,0.120175964807,0.143771245751,0.166566686663,0.127174565087,0.143771245751,0.117376524695,0.119776044791,0.134773045391,0.142571485703,0.0811837632474,0.127174565087,0.149970005999,0.107378524295,0.135972805439,0.129174165167,0.131973605279,0.138972205559,0.129574085183,0.164367126575,0.140971805639,0.0935812837433,0.177964407119,0.102979404119,0.0807838432314,0.148970205959,0.125374925015,0.117976404719,0.110377924415,0.143171365727,0.136372725455,0.129574085183,0.121375724855,0.129574085183,0.141771645671,0.111377724455,0.101779644071,0.119376124775,0.127974405119,0.132573485303,0.138572285543
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0919846692218,0.104982502916,0.107648725212,0.0873187802033,0.134977503749,0.0908181969672,0.139476753874,0.0928178636894,0.135810698217,0.1388101983,0.11131478087,0.0864855857357,0.0811531411431,0.136310614898,0.141309781703,0.133977670388,0.131311448092,0.124479253458,0.0816530578237,0.124145975671,0.110314947509,0.122312947842,0.121479753374,0.116147308782,0.0899850024996,0.146808865189,0.065989001833,0.122812864523,0.149308448592,0.117147142143,0.104149308449,0.134810864856,0.120479920013,0.137310448259,0.141476420597,0.11464755874,0.130811531411,0.143309448425,0.12031328112,0.0709881686386,0.0974837527079,0.117147142143,0.126645559073,0.105982336277,0.118480253291,0.121646392268,0.127312114648,0.0889851691385,0.065655724046,0.126978836861,0.0741543076154,0.0833194467589,0.117147142143,0.109481753041,0.121813031161,0.149975004166,0.0994834194301,0.0713214464256,0.106815530745,0.098816863856,0.0816530578237,0.118980169972,0.0859856690552,0.112481253124,0.0909848358607,0.119313447759,0.065989001833,0.0829861689718,0.0803199466756,0.0956507248792,0.128645225796,0.0863189468422,0.121146475587,0.0586568905182,0.103149475087,0.139643392768,0.140809865022,0.125312447925,0.0824862522913,0.120479920013,0.0678220296617,0.121146475587,0.118980169972,0.074987502083,0.108815197467,0.101816363939,0.0678220296617,0.131811364773,0.0856523912681,0.120146642226,0.139143476087,0.100649891685,0.105482419597,0.0869855024163,0.061489751708,0.114314280953,0.137143809365,0.138976837194,0.0823196133978,0.093984335944,0.111148141976,0.127145475754,0.0993167805366,0.125479086819,0.150974837527,0.070488251958,0.133477753708,0.110314947509,0.0971504749208,0.0938176970505,0.101816363939,0.125479086819,0.0694884185969,0.10848191968,0.136310614898,0.107982003,0.120646558907,0.145975670722,0.123479420097,0.117147142143,0.0976503916014,0.116980503249,0.127978670222,0.121313114481,0.0599900016664,0.104149308449,0.125312447925,0.0918180303283,0.106648891851,0.101149808365,0.121146475587,0.105982336277,0.103482752875,0.145475754041,0.111148141976,0.0901516413931,0.155974004333,0.0953174470922,0.0684885852358,0.132311281453,0.0989835027495,0.0953174470922,0.105482419597,0.10564905849,0.133477753708,0.0948175304116,0.0928178636894,0.108148641893,0.119480086652,0.0881519746709,0.0779870021663,0.116813864356,0.107982003,0.10848191968,0.136810531578
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0815597771747,0.0877017568919,0.0975574917869,0.0837023282388,0.115412083988,0.0798457363234,0.126553349521,0.0781316954721,0.120839880017,0.124125124982,0.099700042851,0.0735609198686,0.0554206541923,0.122268247393,0.119268675903,0.112269675761,0.117411798315,0.110698471647,0.064276531924,0.105842022568,0.0892729610056,0.106556206256,0.107698900157,0.0958434509356,0.0764176546208,0.129410084274,0.055134980717,0.104413655192,0.13083845165,0.103270961291,0.0974146550493,0.125410655621,0.108984430796,0.122125410656,0.119982859591,0.106984716469,0.118125982003,0.119840022854,0.107270389944,0.0595629195829,0.0877017568919,0.103699471504,0.116411941151,0.0949864305099,0.111555492073,0.110269961434,0.108984430796,0.0782745322097,0.0599914297957,0.110555634909,0.0685616340523,0.0737037566062,0.10212826739,0.089130124268,0.100557063277,0.131124125125,0.0901299814312,0.0627053278103,0.0994143693758,0.0821311241251,0.0672761034138,0.103985144979,0.0688473075275,0.0994143693758,0.083988001714,0.10812741037,0.0562776746179,0.0657048993001,0.0619911441223,0.0841308384516,0.11412655335,0.0718468790173,0.106127696043,0.0509927153264,0.0925582059706,0.121411226968,0.127696043422,0.111412655335,0.0671332666762,0.106841879731,0.0612769604342,0.107984573632,0.103556634766,0.0695614912155,0.0952721039851,0.0857020425653,0.0559920011427,0.112269675761,0.0732752463934,0.106270532781,0.12426796172,0.0835594915012,0.086559062991,0.0787030424225,0.0415654906442,0.101699757178,0.116840451364,0.119982859591,0.0714183688045,0.0819882873875,0.0999857163262,0.106270532781,0.0835594915012,0.10869875732,0.133123839452,0.0605627767462,0.117268961577,0.101985430653,0.0878445936295,0.080702756749,0.089130124268,0.112269675761,0.054420797029,0.0915583488073,0.116411941151,0.093129552921,0.103270961291,0.12841022711,0.109412941008,0.105270675618,0.0848450221397,0.107413226682,0.109270104271,0.10512783888,0.0521354092273,0.0975574917869,0.102413940866,0.0715612055421,0.0864162262534,0.0904156549064,0.103842308242,0.0948435937723,0.0785602056849,0.131552635338,0.096414797886,0.0781316954721,0.140122839594,0.0894157977432,0.0622768175975,0.118125982003,0.0795600628482,0.0828453078132,0.0945579202971,0.0821311241251,0.118125982003,0.0785602056849,0.0749892872447,0.0919868590201,0.109555777746,0.0749892872447,0.0647050421368,0.103270961291,0.0855592058277,0.0941294100843,0.128553063848
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0762404699413,0.0761154855643,0.0823647044119,0.0678665166854,0.0971128608924,0.0647419072616,0.110361204849,0.0666166729159,0.109861267342,0.105861767279,0.0883639545057,0.0608673915761,0.044994375703,0.106486689164,0.102487189101,0.0937382827147,0.102237220347,0.0924884389451,0.0573678290214,0.0883639545057,0.0767404074491,0.0888638920135,0.0972378452693,0.0829896262967,0.0654918135233,0.112235970504,0.0457442819648,0.0846144231971,0.111361079865,0.0884889388826,0.0899887514061,0.112610923635,0.0937382827147,0.102112235971,0.107236595426,0.0947381577303,0.100862392201,0.104861892263,0.095613048369,0.0518685164354,0.0837395325584,0.0984876890389,0.103237095363,0.0844894388201,0.0993625796775,0.095613048369,0.0919885014373,0.0647419072616,0.0512435945507,0.0924884389451,0.0602424696913,0.060992375953,0.090113735783,0.0754905636795,0.084989376328,0.109236345457,0.0801149856268,0.0548681414823,0.0924884389451,0.07424071991,0.0559930008749,0.0908636420447,0.0594925634296,0.0877390326209,0.0709911261092,0.0984876890389,0.0406199225097,0.0602424696913,0.0456192975878,0.0757405324334,0.0948631421072,0.0598675165604,0.0939882514686,0.0493688288964,0.0789901262342,0.106111736033,0.114235720535,0.0964879390076,0.0654918135233,0.0929883764529,0.0537432820897,0.0921134858143,0.0916135483065,0.0579927509061,0.0804899387577,0.0789901262342,0.055743032121,0.0978627671541,0.0587426571679,0.0952380952381,0.107486564179,0.0733658292713,0.0752405949256,0.0641169853768,0.0403699537558,0.0852393450819,0.101362329709,0.0993625796775,0.060992375953,0.066366704162,0.0859892513436,0.0858642669666,0.0687414073241,0.0917385326834,0.11773528309,0.0514935633046,0.10048743907,0.0923634545682,0.0883639545057,0.0728658917635,0.0838645169354,0.0961129858768,0.0482439695038,0.0782402199725,0.098112735908,0.0851143607049,0.0936132983377,0.108736407949,0.0921134858143,0.0926134233221,0.0789901262342,0.0949881264842,0.0967379077615,0.0919885014373,0.042369703787,0.0881139857518,0.0884889388826,0.0634920634921,0.0719910011249,0.0748656417948,0.0866141732283,0.0836145481815,0.066241719785,0.116735408074,0.0873640794901,0.0683664541932,0.121484814398,0.0838645169354,0.0543682039745,0.10336207974,0.0711161104862,0.074365704287,0.0811148606424,0.0683664541932,0.106611673541,0.0654918135233,0.0587426571679,0.0834895638045,0.0998625171854,0.0622422197225,0.0562429696288,0.0873640794901,0.0703662042245,0.0806149231346,0.113235845519
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.066770358849,0.0626597044773,0.0745472725253,0.053216309299,0.0902121986446,0.053216309299,0.101433174092,0.0509943339629,0.0964337295856,0.0969892234196,0.0799911120987,0.0456615931563,0.035662704144,0.0954338406844,0.0928785690479,0.0874347294745,0.0937673591823,0.0821019886679,0.0462170869903,0.0836573714032,0.0609932229752,0.0862126430397,0.0839906677036,0.0653260748806,0.0523275191645,0.102321964226,0.0346628152428,0.0831018775692,0.0994333962893,0.0663259637818,0.0834351738696,0.101988667926,0.0818797911343,0.0936562604155,0.0943228530163,0.0799911120987,0.0926563715143,0.0934340628819,0.0903232974114,0.0421064326186,0.0762137540273,0.0873236307077,0.0946561493167,0.0803244083991,0.0897678035774,0.0858793467393,0.0723252971892,0.0513276302633,0.0372180868792,0.0835462726364,0.0449950005555,0.0511054327297,0.0764359515609,0.0586601488723,0.0707699144539,0.0979891123209,0.0658815687146,0.0417731363182,0.0794356182646,0.060548827908,0.0476613709588,0.0796578157982,0.0465503832907,0.0852127541384,0.0697700255527,0.0921008776803,0.0328852349739,0.0439951116543,0.0331074325075,0.0717698033552,0.089434507277,0.0446617042551,0.0766581490945,0.0411065437174,0.0649927785802,0.0942117542495,0.102655260527,0.0858793467393,0.0528830129986,0.084323964004,0.0442173091879,0.083212976336,0.0823241862015,0.0544383957338,0.0785468281302,0.0623264081769,0.0465503832907,0.0809910009999,0.0487723586268,0.083212976336,0.0955449394512,0.0705477169203,0.0625486057105,0.0476613709588,0.0304410621042,0.073547383624,0.0912120875458,0.0869903344073,0.0468836795912,0.0573269636707,0.0776580379958,0.0835462726364,0.0534385068326,0.0871014331741,0.106099322298,0.0388845683813,0.0886568159093,0.0741028774581,0.0715476058216,0.0549938895678,0.0688812354183,0.0784357293634,0.0517720253305,0.0647705810466,0.0883235196089,0.0763248527941,0.0818797911343,0.0959893345184,0.0824352849683,0.0844350627708,0.0757693589601,0.0889901122098,0.0936562604155,0.0815464948339,0.0306632596378,0.0714365070548,0.0708810132208,0.0541050994334,0.0566603710699,0.0679924452839,0.0799911120987,0.0658815687146,0.0485501610932,0.101766470392,0.0686590378847,0.0684368403511,0.109654482835,0.0778802355294,0.0546605932674,0.0914342850794,0.0584379513387,0.0574380624375,0.0689923341851,0.0498833462949,0.0931007665815,0.053771803133,0.0443284079547,0.067325852683,0.0917675813798,0.0487723586268,0.0468836795912,0.0751027663593,0.0626597044773,0.0731029885568,0.10254416176
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
