Gen 0
0.112721819545,0.140464883779,0.155961009748,0.149962509373,0.13471632092,0.135966008498,0.138215446138,0.0919770057486,0.128217945514,0.0569857535616,0.133466633342,0.16095976006,0.148712821795,0.0874781304674,0.163959010247,0.157210697326,0.158460384904,0.153461634591,0.0882279430142,0.17695576106,0.141464633842,0.192201949513,0.140714821295,0.107473131717,0.18095476131,0.0922269432642,0.140464883779,0.177205698575,0.147213196701,0.166208447888,0.140464883779,0.126968257936,0.169207698075,0.169957510622,0.0654836290927,0.166208447888,0.185453636591,0.208447888028,0.161959510122,0.107223194201,0.104723819045,0.0859785053737,0.131717070732,0.156460884779,0.165208697826,0.177705573607,0.212946763309,0.136465883529,0.146963259185,0.105223694076,0.0839790052487,0.186953261685,0.129467633092,0.0892276930767,0.121219695076,0.0672331917021,0.142214446388,0.164458885279,0.173206698325,0.126218445389,0.174206448388,0.164458885279,0.143964008998,0.0889777555611,0.138215446138,0.182704323919,0.0947263184204,0.140464883779,0.170957260685,0.0974756310922,0.178705323669,0.130217445639,0.195451137216,0.0894776305924,0.161459635091,0.144713821545,0.157960509873,0.113971507123,0.0744813796551,0.0644838790302,0.172706823294,0.127218195451,0.147713071732,0.147463134216,0.146463384154,0.0699825043739,0.0664833791552,0.161209697576,0.143214196451,0.0934766308423,0.169457635591,0.182454386403,0.148212946763,0.144713821545,0.165208697826,0.160209947513,0.163959010247,0.128467883029,0.171457135716,0.0769807548113,0.162959260185,0.085728567858,0.153961509623,0.141964508873,0.147213196701,0.121219695076,0.177455636091,0.146213446638,0.122969257686,0.113471632092,0.172456885779,0.156460884779,0.105473631592,0.128467883029,0.136215946013,0.1712071982,0.0972256935766,0.200449887528,0.078480379905,0.0794801299675,0.164708822794,0.17295676081,0.177205698575,0.0904773806548,0.169707573107,0.11072231942,0.180454886278,0.108222944264,0.0757310672332,0.187953011747,0.0979755061235,0.128467883029,0.109722569358,0.119470132467,0.147963009248,0.0744813796551,0.189952511872,0.153961509623,0.156710822294,0.180704823794,0.180704823794,0.082479380155,0.173456635841,0.149212696826,0.148212946763,0.140214946263,0.161959510122,0.106473381655,0.137715571107,0.150212446888,0.158210447388,0.19920019995,0.157960509873,0.196950762309,0.0922269432642
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0665866826635,0.120575884823,0.154969006199,0.138372325535,0.0929814037193,0.140171965607,0.136772645471,0.0629874025195,0.128574285143,0.0325934813037,0.124975004999,0.138972205559,0.136772645471,0.0719856028794,0.162367526495,0.142971405719,0.156168766247,0.148570285943,0.0603879224155,0.156768646271,0.113377324535,0.169966006799,0.134973005399,0.0679864027195,0.168366326735,0.0509898020396,0.130973805239,0.158968206359,0.137972405519,0.158968206359,0.0915816836633,0.133373325335,0.153169366127,0.154369126175,0.0419916016797,0.149170165967,0.164967006599,0.178764247151,0.152969406119,0.0655868826235,0.0683863227355,0.0599880023995,0.0791841631674,0.140171965607,0.161367726455,0.160567886423,0.185762847431,0.139972005599,0.134173165367,0.0743851229754,0.0595880823835,0.155968806239,0.104779044191,0.0559888022396,0.117976404719,0.0403919216157,0.142971405719,0.136172765447,0.158368326335,0.0931813637273,0.151769646071,0.156768646271,0.147170565887,0.0505898820236,0.0907818436313,0.167566486703,0.0515896820636,0.0999800039992,0.157168566287,0.0571885622875,0.154569086183,0.0917816436713,0.180763847231,0.0481903619276,0.145170965807,0.152769446111,0.155168966207,0.117976404719,0.0335932813437,0.0475904819036,0.158968206359,0.129374125175,0.130973805239,0.138172365527,0.147770445911,0.0469906018796,0.0447910417916,0.156568686263,0.0897820435913,0.0567886422715,0.160767846431,0.152569486103,0.128774245151,0.147570485903,0.160367926415,0.127574485103,0.152569486103,0.0801839632074,0.160167966407,0.0529894021196,0.156768646271,0.0579884023195,0.146970605879,0.121375724855,0.133173365327,0.127174565087,0.151369726055,0.146770645871,0.0841831633673,0.0625874825035,0.155568886223,0.143771245751,0.0569886022795,0.143171365727,0.130373925215,0.146570685863,0.0557888422316,0.171565686863,0.0545890821836,0.0447910417916,0.139372125575,0.165366926615,0.167166566687,0.0647870425915,0.165966806639,0.0727854429114,0.163567286543,0.0663867226555,0.0445910817836,0.164367126575,0.0635872825435,0.129174165167,0.0707858428314,0.113377324535,0.148970205959,0.0473905218956,0.163967206559,0.151969606079,0.130573885223,0.166766646671,0.164167166567,0.0421915616877,0.151369726055,0.139172165567,0.136172765447,0.147370525895,0.155368926215,0.0585882823435,0.0805838832234,0.138172365527,0.138572285543,0.173365326935,0.144171165767,0.172565486903,0.0613877224555
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0369938343609,0.101149808365,0.145142476254,0.128311948009,0.0613231128145,0.129645059157,0.12647892018,0.0398266955507,0.119313447759,0.0179970004999,0.123979336777,0.131478086986,0.125645725712,0.0609898350275,0.15064155974,0.131478086986,0.138643559407,0.137143809365,0.0448258623563,0.145475754041,0.0914847525412,0.15347442093,0.124812531245,0.0396600566572,0.152974504249,0.0384935844026,0.127812031328,0.147142142976,0.130478253624,0.14730878187,0.0663222796201,0.136477253791,0.142476253958,0.141809698384,0.0301616397267,0.135644059323,0.147642059657,0.145975670722,0.141976337277,0.0436593901016,0.0456590568239,0.0358273621063,0.047325445759,0.127812031328,0.147142142976,0.146975504083,0.159306782203,0.133311114814,0.121313114481,0.0543242792868,0.0396600566572,0.137310448259,0.0944842526246,0.0338276953841,0.111481419763,0.0218296950508,0.137477087152,0.115980669888,0.142309615064,0.0668221963006,0.131811364773,0.143809365106,0.144309281786,0.0276620563239,0.0651558073654,0.15064155974,0.0359940009998,0.0738210298284,0.142809531745,0.0366605565739,0.134644225962,0.0679886685552,0.157807032161,0.0301616397267,0.127312114648,0.14497583736,0.140143309448,0.117147142143,0.0201633061156,0.0316613897684,0.133477753708,0.126645559073,0.12647892018,0.125145809032,0.136643892685,0.0359940009998,0.0306615564073,0.140809865022,0.061156473921,0.0364939176804,0.141309781703,0.117813697717,0.113647725379,0.13214464256,0.146308948509,0.111481419763,0.132811198134,0.0448258623563,0.147975337444,0.0344942509582,0.142142976171,0.0366605565739,0.133644392601,0.104815864023,0.124145975671,0.125312447925,0.131311448092,0.137643726046,0.0589901683053,0.0371604732545,0.143809365106,0.12364605899,0.0319946675554,0.139976670555,0.118480253291,0.130644892518,0.0314947508749,0.151808031995,0.037993667722,0.0241626395601,0.122146308949,0.148975170805,0.149975004166,0.0494917513748,0.14730878187,0.0438260289952,0.146308948509,0.0553241126479,0.0274954174304,0.147642059657,0.0406598900183,0.126312281286,0.042492917847,0.109481753041,0.142976170638,0.0288285285786,0.144642559573,0.143476087319,0.110814864189,0.147142142976,0.149475087485,0.0249958340277,0.131311448092,0.128978503583,0.128478586902,0.138476920513,0.14164305949,0.0343276120647,0.0524912514581,0.127312114648,0.117147142143,0.150974837527,0.133144475921,0.154307615397,0.0408265289118
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0224253678046,0.0847021854021,0.128124553635,0.104413655192,0.0461362662477,0.12183973718,0.11169832881,0.0278531638337,0.10869875732,0.0109984287959,0.111269818597,0.114269390087,0.103556634766,0.0454220825596,0.136980431367,0.113412369661,0.124696471933,0.120268533067,0.0351378374518,0.130409941437,0.0655620625625,0.130552778175,0.103699471504,0.0302813883731,0.137123268105,0.0225682045422,0.110698471647,0.127696043422,0.117268961577,0.129410084274,0.0475646336238,0.125982002571,0.127410369947,0.122696757606,0.0258534495072,0.120125696329,0.1314097986,0.128124553635,0.125982002571,0.0342808170261,0.0324239394372,0.0249964290816,0.0301385516355,0.106127696043,0.132981002714,0.129552921011,0.136409084417,0.119554349379,0.0995572061134,0.0429938580203,0.034709327239,0.110127124696,0.0938437366091,0.0241394086559,0.0979860019997,0.01314097986,0.127124696472,0.0935580631338,0.125982002571,0.044565062134,0.109841451221,0.127696043422,0.131695472075,0.0175689187259,0.0414226539066,0.133409512927,0.0234252249679,0.0525639194401,0.128124553635,0.0257106127696,0.121125553492,0.0469932866733,0.138408798743,0.0195686330524,0.108841594058,0.133266676189,0.119268675903,0.105270675618,0.00914155120697,0.0264247964576,0.11769747179,0.118983002428,0.115697757463,0.114412226825,0.125124982145,0.025567776032,0.0232823882303,0.12483930867,0.0448507356092,0.0251392658192,0.129124410798,0.0962719611484,0.0904156549064,0.117411798315,0.132409655763,0.0899871446936,0.111984002285,0.0349950007142,0.127981716898,0.0294243679474,0.123553778032,0.028853020997,0.12126839023,0.0868447364662,0.102985287816,0.115983430938,0.109127267533,0.123553778032,0.0428510212827,0.0232823882303,0.127410369947,0.102556777603,0.0195686330524,0.12726753321,0.100414226539,0.10869875732,0.0198543065276,0.133266676189,0.0287101842594,0.0151406941865,0.10812741037,0.132981002714,0.1314097986,0.0374232252535,0.130552778175,0.0318525924868,0.130409941437,0.0401371232681,0.0171404085131,0.129267247536,0.0277103270961,0.110127124696,0.0294243679474,0.0885587773175,0.131124125125,0.0179974289387,0.128981574061,0.130124267962,0.0914155120697,0.131124125125,0.130267104699,0.0144265104985,0.112269675761,0.113126696186,0.099700042851,0.126839022997,0.124982145408,0.0171404085131,0.0301385516355,0.111412655335,0.0999857163262,0.134266533352,0.117554635052,0.134695043565,0.0327096129124
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0164979377578,0.0687414073241,0.114610673666,0.0892388451444,0.0307461567304,0.107611548556,0.0937382827147,0.0197475315586,0.0951131108611,0.0087489063867,0.101987251594,0.100862392201,0.0869891263592,0.0336207974003,0.122484689414,0.095488063992,0.109236345457,0.108736407949,0.0277465316835,0.116235470566,0.0569928758905,0.115735533058,0.0891138607674,0.0227471566054,0.121234845644,0.0179977502812,0.0947381577303,0.113485814273,0.104111986002,0.117860267467,0.0354955630546,0.114610673666,0.112110986127,0.110486189226,0.0204974378203,0.108736407949,0.117485314336,0.112360954881,0.112735908011,0.0259967504062,0.0228721409824,0.0179977502812,0.023747031621,0.0889888763905,0.118235220597,0.116235470566,0.118860142482,0.109736282965,0.0858642669666,0.0309961254843,0.0248718910136,0.0937382827147,0.0894888138983,0.0182477190351,0.0817397825272,0.00899887514061,0.114985626797,0.0763654543182,0.112860892388,0.0333708286464,0.0939882514686,0.114110736158,0.118985126859,0.0117485314336,0.0339957505312,0.120234970629,0.0169978752656,0.0406199225097,0.11073615798,0.018622672166,0.107486564179,0.0357455318085,0.123359580052,0.0171228596425,0.0962379702537,0.118860142482,0.10498687664,0.0948631421072,0.00762404699413,0.0216222972128,0.0993625796775,0.107111611049,0.103237095363,0.10461192351,0.108611423572,0.0213723284589,0.0194975628046,0.110611173603,0.0373703287089,0.0168728908886,0.115110611174,0.0882389701287,0.0758655168104,0.102862142232,0.118860142482,0.0739907511561,0.0958630171229,0.02912135983,0.114485689289,0.0234970628671,0.11073615798,0.0213723284589,0.107986501687,0.0704911886014,0.0898637670291,0.102612173478,0.0872390951131,0.110236220472,0.0337457817773,0.0172478440195,0.11486064242,0.0936132983377,0.0197475315586,0.115110611174,0.0832395950506,0.0939882514686,0.0138732658418,0.118985126859,0.021247344082,0.0113735783027,0.0966129233846,0.119735033121,0.118610173728,0.0297462817148,0.115360579928,0.0241219847519,0.118485189351,0.0272465941757,0.013373328334,0.115985501812,0.021122359705,0.092738407699,0.0244969378828,0.0761154855643,0.117860267467,0.0148731408574,0.115485564304,0.118485189351,0.0667416572928,0.116985376828,0.114235720535,0.0111236095488,0.0949881264842,0.0984876890389,0.0852393450819,0.11648543932,0.112735908011,0.0138732658418,0.0182477190351,0.0923634545682,0.0839895013123,0.118735158105,0.10623672041,0.119610048744,0.0268716410449
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0102210865459,0.0521053216309,0.102321964226,0.0719920008888,0.0222197533607,0.0992111987557,0.0782135318298,0.017553605155,0.0772136429286,0.00966559271192,0.0912120875458,0.0936562604155,0.0678813465171,0.0324408399067,0.108654593934,0.0752138651261,0.096211532052,0.0983224086213,0.023219642262,0.104766137096,0.049216753694,0.101433174092,0.0743250749917,0.017553605155,0.109210087768,0.0155538273525,0.0776580379958,0.100211087657,0.0965448283524,0.102988556827,0.0256638151317,0.104877235863,0.0998777913565,0.0979891123209,0.0172203088546,0.0958782357516,0.106654816132,0.0992111987557,0.103655149428,0.0167759137874,0.0178869014554,0.0151094322853,0.0167759137874,0.0704366181535,0.105766025997,0.103432951894,0.103432951894,0.0979891123209,0.0707699144539,0.0198866792579,0.0194422841906,0.0747694700589,0.0799911120987,0.0162204199533,0.0658815687146,0.00966559271192,0.105766025997,0.0571047661371,0.102655260527,0.0245528274636,0.0776580379958,0.10287745806,0.108210198867,0.00922119764471,0.0283301855349,0.107432507499,0.0164426174869,0.0293300744362,0.100211087657,0.0111098766804,0.0989890012221,0.0334407288079,0.110321075436,0.012998555716,0.0828796800356,0.107543606266,0.091100988779,0.0903232974114,0.00344406177091,0.0177758026886,0.0842128652372,0.0991000999889,0.0961004332852,0.0965448283524,0.0974336184868,0.0147761359849,0.0179980002222,0.103877346961,0.0296633707366,0.0115542717476,0.102433062993,0.0777691367626,0.0593267414732,0.0913231863126,0.106654816132,0.0564381735363,0.0732140873236,0.0217753582935,0.101099877791,0.0182201977558,0.0991000999889,0.0184423952894,0.097878013554,0.0555493834018,0.071325408288,0.0972114209532,0.0689923341851,0.0996555938229,0.0241084323964,0.0102210865459,0.103321853127,0.0851016553716,0.0183312965226,0.103877346961,0.0653260748806,0.0745472725253,0.00699922230863,0.107654705033,0.0114431729808,0.0114431729808,0.0895456060438,0.1084323964,0.106654816132,0.0233307410288,0.103988445728,0.0167759137874,0.105877124764,0.0242195311632,0.00999888901233,0.100988779025,0.0151094322853,0.0739917786913,0.0159982224197,0.065103877347,0.108543495167,0.0115542717476,0.105877124764,0.106765914898,0.0465503832907,0.101766470392,0.101877569159,0.00688812354183,0.0765470503277,0.0821019886679,0.066214865015,0.107099211199,0.101766470392,0.00955449394512,0.0136651483169,0.0731029885568,0.0674369514498,0.105210532163,0.0922119764471,0.106877013665,0.0187756915898
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
