Gen 0
0.161459635091,0.187953011747,0.156460884779,0.168207948013,0.109472631842,0.129717570607,0.0847288177956,0.162959260185,0.140714821295,0.155461134716,0.11472131967,0.133966508373,0.1952011997,0.189952511872,0.153961509623,0.158210447388,0.154461384654,0.169957510622,0.193201699575,0.13871532117,0.0994751312172,0.148462884279,0.170707323169,0.167958010497,0.1872031992,0.130217445639,0.175456135966,0.142214446388,0.167958010497,0.124468882779,0.112721819545,0.117970507373,0.157960509873,0.187703074231,0.157960509873,0.125718570357,0.157960509873,0.160209947513,0.160459885029,0.156710822294,0.181704573857,0.110472381905,0.181704573857,0.194451387153,0.11872031992,0.20944763809,0.173456635841,0.201949512622,0.158210447388,0.160209947513,0.169957510622,0.123969007748,0.128467883029,0.157210697326,0.169457635591,0.142464383904,0.122969257686,0.175706073482,0.136465883529,0.140464883779,0.178705323669,0.163459135216,0.19920019995,0.127218195451,0.108972756811,0.203449137716,0.153961509623,0.187703074231,0.14096475881,0.163959010247,0.168457885529,0.131217195701,0.185953511622,0.148462884279,0.152461884529,0.173456635841,0.162709322669,0.10047488128,0.167708072982,0.113221694576,0.154211447138,0.16495876031,0.181204698825,0.156210947263,0.141214696326,0.152711822044,0.162959260185,0.10672331917,0.157960509873,0.177205698575,0.113971507123,0.157960509873,0.148712821795,0.176205948513,0.161209697576,0.127218195451,0.174456385904,0.132716820795,0.161959510122,0.158210447388,0.151462134466,0.13696575856,0.136215946013,0.14896275931,0.10272431892,0.131967008248,0.127718070482,0.119470132467,0.178205448638,0.153211697076,0.151962009498,0.147963009248,0.145213696576,0.171457135716,0.118220444889,0.14271432142,0.189452636841,0.0827293176706,0.127718070482,0.141464633842,0.162459385154,0.181204698825,0.143714071482,0.133466633342,0.166958260435,0.11472131967,0.158210447388,0.150462384404,0.158960259935,0.174956260935,0.150212446888,0.139715071232,0.125968507873,0.167958010497,0.146463384154,0.118220444889,0.192451887028,0.132216945764,0.0887278180455,0.134466383404,0.125468632842,0.109972506873,0.182954261435,0.135966008498,0.125468632842,0.161709572607,0.188702824294,0.0937265683579,0.131467133217,0.172456885779,0.144463884029,0.153961509623,0.129967508123,0.164208947763,0.155711072232
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.125574885023,0.164967006599,0.116376724655,0.127774445111,0.0785842831434,0.105378924215,0.0507898420316,0.137372525495,0.107178564287,0.128974205159,0.0979804039192,0.104379124175,0.151969606079,0.147770445911,0.123175364927,0.134173165367,0.140371925615,0.146970605879,0.165166966607,0.129974005199,0.0645870825835,0.115176964607,0.126174765047,0.144171165767,0.151769646071,0.0889822035593,0.134573085383,0.0929814037193,0.148970205959,0.106178764247,0.0895820835833,0.0803839232154,0.115376924615,0.156568686263,0.112977404519,0.101979604079,0.140371925615,0.131173765247,0.139972005599,0.123975204959,0.150569886023,0.0721855628874,0.145170965807,0.158768246351,0.112577484503,0.144571085783,0.139772045591,0.177564487103,0.117176564687,0.134573085383,0.132373525295,0.114177164567,0.106378724255,0.144771045791,0.138172365527,0.136572685463,0.0875824835033,0.144771045791,0.0961807638472,0.101979604079,0.145970805839,0.149570085983,0.155168966207,0.114977004599,0.113577284543,0.171365726855,0.125774845031,0.147170565887,0.0947810437912,0.137772445511,0.139172165567,0.0893821235753,0.150969806039,0.130973805239,0.127774445111,0.144171165767,0.147570485903,0.0625874825035,0.124975004999,0.0891821635673,0.101379724055,0.124575084983,0.152169566087,0.121775644871,0.125774845031,0.120975804839,0.127774445111,0.0811837632474,0.136172765447,0.150969806039,0.113177364527,0.129374125175,0.130573885223,0.137972405519,0.121375724855,0.0975804839032,0.143571285743,0.0955808838232,0.120175964807,0.126774645071,0.107778444311,0.119176164767,0.115976804639,0.129574085183,0.0765846830634,0.0967806438712,0.111977604479,0.114377124575,0.148570285943,0.131773645271,0.131973605279,0.108378324335,0.126774645071,0.154569086183,0.0927814437113,0.125174965007,0.148370325935,0.0489902019596,0.0791841631674,0.113977204559,0.127174565087,0.157368526295,0.110377924415,0.108978204359,0.125374925015,0.113177364527,0.138172365527,0.125974805039,0.111377724455,0.143971205759,0.128574285143,0.0899820035993,0.0869826034793,0.122775444911,0.121175764847,0.103779244151,0.171565686863,0.122575484903,0.0575884823035,0.0967806438712,0.114577084583,0.0807838432314,0.140571885623,0.101379724055,0.111377724455,0.117176564687,0.154769046191,0.0567886422715,0.121775644871,0.135372925415,0.116976604679,0.119376124775,0.0907818436313,0.148170365927,0.126374725055
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105315780703,0.131478086986,0.101316447259,0.115147475421,0.0458256957174,0.0793201133144,0.0426595567405,0.121313114481,0.0951508081986,0.116147308782,0.098816863856,0.0803199466756,0.121479753374,0.128145309115,0.103982669555,0.122646225629,0.134310948175,0.125479086819,0.152974504249,0.112981169805,0.0366605565739,0.098483586069,0.110314947509,0.135144142643,0.128645225796,0.0724879186802,0.101149808365,0.0558240293284,0.133644392601,0.105315780703,0.0808198633561,0.0613231128145,0.0923179470088,0.140643226129,0.0951508081986,0.0816530578237,0.118980169972,0.117647058824,0.133644392601,0.120479920013,0.139643392768,0.0539910014998,0.130978170305,0.148975170805,0.110148308615,0.109981669722,0.125312447925,0.151474754208,0.0961506415597,0.133144475921,0.116647225462,0.118146975504,0.098483586069,0.137477087152,0.127645392435,0.129978336944,0.0723212797867,0.126145642393,0.080153307782,0.0864855857357,0.118480253291,0.144809198467,0.132477920347,0.10848191968,0.106815530745,0.150308281953,0.113147808699,0.121979670055,0.0786535577404,0.122479586736,0.132311281453,0.0669888351941,0.125645725712,0.12364605899,0.115814030995,0.112481253124,0.138143642726,0.0444925845692,0.107315447425,0.0754874187635,0.0714880853191,0.0951508081986,0.133477753708,0.110481586402,0.119480086652,0.104315947342,0.106148975171,0.0584902516247,0.12031328112,0.130144975837,0.105815697384,0.128311948009,0.112147975337,0.122312947842,0.0968171971338,0.0711548075321,0.121146475587,0.0669888351941,0.108981836361,0.101649725046,0.0694884185969,0.111648058657,0.0949841693051,0.118313614398,0.0599900016664,0.0636560573238,0.0864855857357,0.110481586402,0.135810698217,0.122812864523,0.132811198134,0.0873187802033,0.109648391935,0.141476420597,0.0718213631061,0.11181469755,0.114314280953,0.0391601399767,0.0484919180137,0.0986502249625,0.112481253124,0.1388101983,0.1028161973,0.103982669555,0.104649225129,0.107482086319,0.124479253458,0.111648058657,0.0879853357774,0.12981169805,0.121813031161,0.0671554740877,0.0816530578237,0.0928178636894,0.115980669888,0.0964839193468,0.151641393101,0.114814197634,0.0403266122313,0.0771538076987,0.0933177803699,0.0536577237127,0.118646892185,0.0788201966339,0.0973171138144,0.0914847525412,0.135810698217,0.0434927512081,0.116147308782,0.106315614064,0.093984335944,0.0901516413931,0.0579903349442,0.146142309615,0.121146475587
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0998428795886,0.110412798172,0.0921296957577,0.106413369519,0.0259962862448,0.0612769604342,0.025567776032,0.0981288387373,0.0728467361805,0.113555206399,0.0878445936295,0.0691329810027,0.0968433080988,0.120839880017,0.0978431652621,0.106556206256,0.122696757606,0.116269104414,0.135266390516,0.110698471647,0.0205684902157,0.0855592058277,0.109270104271,0.119411512641,0.107698900157,0.0662762462505,0.0761319811456,0.0332809598629,0.125839165833,0.0978431652621,0.0745607770319,0.0465647764605,0.0819882873875,0.126981859734,0.0715612055421,0.0592772461077,0.0987001856878,0.105984859306,0.123696614769,0.109698614484,0.118554492215,0.047850307099,0.121125553492,0.13083845165,0.102985287816,0.095700614198,0.113269532924,0.133409512927,0.0814169404371,0.126124839309,0.0991286959006,0.115697757463,0.0811312669619,0.126410512784,0.11169832881,0.122125410656,0.0491358377375,0.119982859591,0.0639908584488,0.0718468790173,0.101128410227,0.135694900728,0.117983145265,0.10212826739,0.100414226539,0.132552492501,0.0952721039851,0.114983573775,0.0637051849736,0.109841451221,0.10869875732,0.0489930009999,0.0948435937723,0.115983430938,0.106984716469,0.0958434509356,0.125410655621,0.0394229395801,0.0877017568919,0.0618483073847,0.0574203685188,0.0757034709327,0.128553063848,0.0941294100843,0.104842165405,0.0811312669619,0.0909870018569,0.048564490787,0.0969861448365,0.112555349236,0.101842593915,0.116983288102,0.095700614198,0.0999857163262,0.0765604913584,0.055134980717,0.0911298385945,0.0462791029853,0.106270532781,0.0801314097986,0.0568490215683,0.0934152263962,0.087273246679,0.110555634909,0.0475646336238,0.0427081845451,0.0679902871018,0.0981288387373,0.123268104556,0.12069704328,0.116983288102,0.0687044707899,0.101128410227,0.12483930867,0.060991286959,0.106556206256,0.0938437366091,0.0232823882303,0.0449935723468,0.0791315526353,0.0944150835595,0.125553492358,0.0884159405799,0.086559062991,0.0877017568919,0.0972718183117,0.114555063562,0.0981288387373,0.0817026139123,0.117554635052,0.105556349093,0.051135552064,0.0687044707899,0.0659905727753,0.103985144979,0.0847021854021,0.136837594629,0.100271389801,0.0294243679474,0.073418083131,0.079988573061,0.0364233680903,0.105556349093,0.0578488787316,0.0797028995858,0.0837023282388,0.12726753321,0.0375660619911,0.112555349236,0.0974146550493,0.076703328096,0.0877017568919,0.0369947150407,0.132266819026,0.115554920726
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0872390951131,0.0899887514061,0.0861142357205,0.0972378452693,0.0262467191601,0.047744031996,0.0209973753281,0.0791151106112,0.0616172978378,0.106611673541,0.0767404074491,0.0604924384452,0.0784901887264,0.108361454818,0.0871141107362,0.0934883139608,0.105486814148,0.106611673541,0.120859892513,0.10048743907,0.0172478440195,0.0747406574178,0.103862017248,0.106986626672,0.0908636420447,0.0592425946757,0.0634920634921,0.0257467816523,0.10786151731,0.0864891888514,0.0666166729159,0.0462442194726,0.0667416572928,0.113235845519,0.0566179227597,0.0539932508436,0.0808648918885,0.0922384701912,0.112985876765,0.0988626421697,0.107736532933,0.0474940632421,0.103987001625,0.113735783027,0.0941132358455,0.0911136107987,0.10173728284,0.119110111236,0.076990376203,0.116235470566,0.0838645169354,0.105486814148,0.0648668916385,0.113235845519,0.095363079615,0.113360829896,0.0401199850019,0.110111236095,0.0578677665292,0.0659917510311,0.0846144231971,0.118985126859,0.104486939133,0.0948631421072,0.0922384701912,0.113110861142,0.0783652043495,0.106736657918,0.0568678915136,0.0974878140232,0.0941132358455,0.0446194225722,0.0813648293963,0.10461192351,0.0937382827147,0.0846144231971,0.114235720535,0.0258717660292,0.0746156730409,0.0499937507812,0.0512435945507,0.0666166729159,0.113110861142,0.0837395325584,0.0899887514061,0.0703662042245,0.0779902512186,0.0392450943632,0.0786151731034,0.0997375328084,0.0869891263592,0.107736532933,0.0873640794901,0.087614048244,0.0646169228846,0.0418697662792,0.0737407824022,0.0399950006249,0.0939882514686,0.0737407824022,0.0474940632421,0.0747406574178,0.0776152980877,0.102362204724,0.0403699537558,0.0359955005624,0.0586176727909,0.0878640169979,0.11198600175,0.109486314211,0.105736782902,0.0519935008124,0.0831146106737,0.109611298588,0.050493688289,0.0994875640545,0.0782402199725,0.0146231721035,0.0367454068241,0.0616172978378,0.087614048244,0.112985876765,0.0762404699413,0.0726159230096,0.0761154855643,0.0844894388201,0.10498687664,0.0829896262967,0.0763654543182,0.105611798525,0.0959880014998,0.0437445319335,0.0643669541307,0.0573678290214,0.0872390951131,0.0687414073241,0.122734658168,0.0872390951131,0.0251218597675,0.0733658292713,0.0679915010624,0.0243719535058,0.0951131108611,0.0458692663417,0.0669916260467,0.079490063742,0.115235595551,0.0389951256093,0.105611798525,0.0772403449569,0.0608673915761,0.0842394700662,0.0277465316835,0.118860142482,0.104486939133
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0803244083991,0.0763248527941,0.0805466059327,0.0887679146761,0.0268859015665,0.037329185646,0.0211087656927,0.0677702477502,0.0539940006666,0.0954338406844,0.0697700255527,0.053216309299,0.0642150872125,0.100766581491,0.079768914565,0.0862126430397,0.0879902233085,0.0961004332852,0.107210309966,0.0926563715143,0.0159982224197,0.0627708032441,0.096767025886,0.0923230752139,0.073547383624,0.0485501610932,0.0526608154649,0.0203310743251,0.095100544384,0.0708810132208,0.0604377291412,0.0408843461838,0.0546605932674,0.0996555938229,0.0501055438285,0.0441062104211,0.0659926674814,0.0819908899011,0.105099433396,0.0929896678147,0.0981002110877,0.0381068770137,0.0928785690479,0.100211087657,0.0833240751028,0.0859904455061,0.0868792356405,0.1080991001,0.0691034329519,0.104766137096,0.0681035440507,0.0961004332852,0.0545494945006,0.103655149428,0.083212976336,0.101877569159,0.0375513831796,0.101544272859,0.0529941117654,0.0592156427064,0.0716587045884,0.106877013665,0.0982113098545,0.0895456060438,0.0807688034663,0.100544383957,0.0672147539162,0.0969892234196,0.0504388401289,0.0839906677036,0.0827685812687,0.0389956671481,0.0712143095212,0.0903232974114,0.0819908899011,0.0703255193867,0.101322075325,0.0242195311632,0.0643261859793,0.0436618153538,0.0448839017887,0.0596600377736,0.0985446061549,0.0654371736474,0.0824352849683,0.0675480502166,0.0679924452839,0.0342184201755,0.065103877347,0.0855460504388,0.0743250749917,0.103210754361,0.0744361737585,0.0825463837351,0.047550272192,0.0301077658038,0.0593267414732,0.0354405066104,0.083212976336,0.0642150872125,0.0388845683813,0.0632151983113,0.061659815576,0.0922119764471,0.0389956671481,0.0318853460727,0.0501055438285,0.0701033218531,0.101433174092,0.0972114209532,0.0937673591823,0.0442173091879,0.0723252971892,0.0966559271192,0.047550272192,0.0943228530163,0.0655482724142,0.0114431729808,0.0349961115432,0.0541050994334,0.0745472725253,0.103210754361,0.0681035440507,0.0647705810466,0.0607710254416,0.0706588156871,0.0912120875458,0.0784357293634,0.0709921119876,0.0909898900122,0.0863237418065,0.0409954449506,0.0613265192756,0.0444395067215,0.0701033218531,0.0598822353072,0.109876680369,0.0851016553716,0.0156649261193,0.0701033218531,0.0587712476392,0.0205532718587,0.0833240751028,0.03510721031,0.053771803133,0.071880902122,0.102321964226,0.0327741362071,0.0988779024553,0.0712143095212,0.053771803133,0.0783246305966,0.0206643706255,0.106321519831,0.0975447172536
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
