Gen 0
0.129717570607,0.151212196951,0.151712071982,0.162209447638,0.155211197201,0.184203949013,0.142964258935,0.1872031992,0.163959010247,0.148212946763,0.196950762309,0.165958510372,0.157210697326,0.157960509873,0.10447388153,0.160459885029,0.163209197701,0.14096475881,0.135716070982,0.169207698075,0.162459385154,0.141964508873,0.155211197201,0.172206948263,0.155961009748,0.154711322169,0.189952511872,0.153711572107,0.135466133467,0.15071232192,0.159210197451,0.144463884029,0.196200949763,0.181454636341,0.139715071232,0.194951262184,0.158710322419,0.128717820545,0.152461884529,0.175456135966,0.143964008998,0.145463634091,0.116220944764,0.167958010497,0.152211947013,0.165958510372,0.216695826043,0.124718820295,0.173706573357,0.150212446888,0.129467633092,0.149212696826,0.151962009498,0.143464133967,0.167708072982,0.145963509123,0.133716570857,0.107473131717,0.17520619845,0.158960259935,0.118220444889,0.162209447638,0.154211447138,0.155961009748,0.159460134966,0.173956510872,0.192701824544,0.174206448388,0.169957510622,0.16895776056,0.14096475881,0.169957510622,0.155711072232,0.1792051987,0.154711322169,0.186953261685,0.134466383404,0.160209947513,0.116970757311,0.162959260185,0.171707073232,0.120969757561,0.138965258685,0.165708572857,0.156460884779,0.198700324919,0.12671832042,0.157710572357,0.151962009498,0.146463384154,0.133216695826,0.116720819795,0.144463884029,0.16895776056,0.153961509623,0.175706073482,0.157960509873,0.189452636841,0.13471632092,0.141464633842,0.152211947013,0.124968757811,0.190702324419,0.126218445389,0.186703324169,0.0852286928268,0.144713821545,0.197700574856,0.178205448638,0.107223194201,0.192701824544,0.172206948263,0.134466383404,0.179705073732,0.168207948013,0.158710322419,0.125718570357,0.142214446388,0.145213696576,0.164708822794,0.151212196951,0.154211447138,0.174206448388,0.127468132967,0.190952261935,0.128717820545,0.155461134716,0.142964258935,0.151212196951,0.164708822794,0.150212446888,0.137465633592,0.188452886778,0.217945513622,0.164458885279,0.15296175956,0.202949262684,0.143714071482,0.145463634091,0.167208197951,0.113721569608,0.170957260685,0.133966508373,0.098975256186,0.124468882779,0.146213446638,0.165458635341,0.159460134966,0.162459385154,0.13296675831,0.116470882279,0.164458885279,0.131467133217,0.160709822544,0.204948762809
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100179964007,0.111377724455,0.104979004199,0.122175564887,0.121775644871,0.139372125575,0.120175964807,0.143171365727,0.139172165567,0.121375724855,0.154169166167,0.135972805439,0.127174565087,0.132573485303,0.0781843631274,0.128174365127,0.126574685063,0.0977804439112,0.115176964607,0.132573485303,0.139372125575,0.114377124575,0.113777244551,0.138972205559,0.117376524695,0.114377124575,0.152369526095,0.104979004199,0.114577084583,0.124775044991,0.127174565087,0.126974605079,0.148770245951,0.143771245751,0.122775444911,0.159568086383,0.129974005199,0.0983803239352,0.127374525095,0.141571685663,0.116976604679,0.114977004599,0.0813837232553,0.137572485503,0.107378524295,0.138772245551,0.172765446911,0.0999800039992,0.136772645471,0.130973805239,0.0925814837033,0.111577684463,0.128774245151,0.120175964807,0.143571285743,0.118576284743,0.115576884623,0.0919816036793,0.145770845831,0.127374525095,0.0965806838632,0.124375124975,0.123775244951,0.123175364927,0.137972405519,0.131173765247,0.156768646271,0.145770845831,0.130573885223,0.132173565287,0.121975604879,0.130373925215,0.118976204759,0.144171165767,0.119776044791,0.139572085583,0.0963807238552,0.135172965407,0.0943811237752,0.131773645271,0.134173165367,0.0907818436313,0.101379724055,0.133373325335,0.129574085183,0.159768046391,0.105778844231,0.120175964807,0.120375924815,0.0977804439112,0.107578484303,0.0885822835433,0.121175764847,0.145370925815,0.116576684663,0.139372125575,0.119976004799,0.148770245951,0.113977204559,0.108378324335,0.122375524895,0.112577484503,0.162367526495,0.0967806438712,0.147170565887,0.0557888422316,0.109578084383,0.141971605679,0.138972205559,0.0859828034393,0.149770045991,0.135972805439,0.108978204359,0.149170165967,0.136972605479,0.122775444911,0.102779444111,0.114177164567,0.114577084583,0.124775044991,0.124175164967,0.118976204759,0.144971005799,0.0915816836633,0.149370125975,0.100379924015,0.128974205159,0.101579684063,0.116976604679,0.142971405719,0.116576684663,0.107778444311,0.148370325935,0.171365726855,0.133173365327,0.117576484703,0.170165966807,0.102779444111,0.102179564087,0.113777244551,0.0857828434313,0.131573685263,0.108578284343,0.0797840431914,0.0845830833833,0.101579684063,0.127574485103,0.115776844631,0.139372125575,0.104579084183,0.0917816436713,0.125374925015,0.0943811237752,0.107978404319,0.160567886423
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0729878353608,0.0844859190135,0.0803199466756,0.0881519746709,0.0899850024996,0.121979670055,0.0799866688885,0.105482419597,0.110648225296,0.0976503916014,0.123812697884,0.101149808365,0.108315280787,0.0976503916014,0.0821529745042,0.109148475254,0.0854857523746,0.0581569738377,0.0804865855691,0.109148475254,0.110981503083,0.108648558574,0.098150308282,0.110981503083,0.104815864023,0.0863189468422,0.10848191968,0.0913181136477,0.0741543076154,0.103482752875,0.120479920013,0.105982336277,0.121646392268,0.118480253291,0.0896517247125,0.129645059157,0.0914847525412,0.0626562239627,0.100983169472,0.118980169972,0.102982836194,0.0971504749208,0.0714880853191,0.115314114314,0.0718213631061,0.115480753208,0.148475254124,0.0691551408099,0.0969838360273,0.10514914181,0.0684885852358,0.079486752208,0.0923179470088,0.098150308282,0.123812697884,0.104649225129,0.0771538076987,0.0853191134811,0.120479920013,0.113814364273,0.0604899183469,0.0959840026662,0.084652557907,0.0944842526246,0.128311948009,0.114814197634,0.121813031161,0.118646892185,0.110481586402,0.0973171138144,0.0924845859023,0.0858190301616,0.112481253124,0.125479086819,0.102482919513,0.116813864356,0.0599900016664,0.103149475087,0.0736543909348,0.100983169472,0.112481253124,0.0584902516247,0.0728211964673,0.1028161973,0.112147975337,0.137310448259,0.098483586069,0.0963172804533,0.0978170304949,0.0658223629395,0.0889851691385,0.0626562239627,0.0928178636894,0.121813031161,0.0903182802866,0.0963172804533,0.101483086152,0.11464755874,0.0774870854858,0.0931511414764,0.0954840859857,0.0959840026662,0.130811531411,0.0768205299117,0.129145142476,0.0511581403099,0.0879853357774,0.118646892185,0.121479753374,0.0706548908515,0.128645225796,0.111981336444,0.0974837527079,0.131978003666,0.121479753374,0.111981336444,0.088818530245,0.0774870854858,0.093651058157,0.0889851691385,0.0958173637727,0.0853191134811,0.112814530912,0.0574904182636,0.120146642226,0.0773204465922,0.106148975171,0.0693217797034,0.0946508915181,0.118313614398,0.0849858356941,0.102482919513,0.122979503416,0.137977003833,0.107148808532,0.0841526412265,0.145475754041,0.0733211131478,0.0838193634394,0.0893184469255,0.0651558073654,0.105315780703,0.0954840859857,0.060823196134,0.0631561406432,0.093651058157,0.106982169638,0.103982669555,0.112981169805,0.093651058157,0.0814864189302,0.104315947342,0.084652557907,0.0713214464256,0.129978336944
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0619911441223,0.0762748178832,0.067561776889,0.0717040422797,0.0781316954721,0.110269961434,0.0717040422797,0.089130124268,0.0952721039851,0.0877017568919,0.10212826739,0.0765604913584,0.103985144979,0.0759891444079,0.0875589201543,0.100557063277,0.0702756749036,0.037994572204,0.0618483073847,0.103413798029,0.108555920583,0.101271246965,0.0871304099414,0.104127981717,0.086559062991,0.0765604913584,0.074132266819,0.0824167976003,0.0624196543351,0.0929867161834,0.109270104271,0.10155692044,0.102842451078,0.100842736752,0.083988001714,0.117411798315,0.0705613483788,0.0534209398657,0.0892729610056,0.114555063562,0.0928438794458,0.0827024710756,0.0717040422797,0.103556634766,0.0634195114984,0.10869875732,0.127553206685,0.0548493072418,0.0795600628482,0.0828453078132,0.0555634909299,0.067561776889,0.0831309812884,0.0894157977432,0.116840451364,0.096414797886,0.0601342665334,0.083988001714,0.106127696043,0.105699185831,0.0435652049707,0.0808455934866,0.0739894300814,0.0721325524925,0.115697757463,0.104842165405,0.0995572061134,0.109841451221,0.095700614198,0.0854163690901,0.0745607770319,0.0704185116412,0.0987001856878,0.11412655335,0.0869875732038,0.0945579202971,0.0455649192972,0.0881302671047,0.0729895729182,0.077417511784,0.0977003285245,0.0488501642622,0.0665619197258,0.086559062991,0.103270961291,0.121554063705,0.0925582059706,0.0827024710756,0.083988001714,0.0491358377375,0.0814169404371,0.0515640622768,0.0822739608627,0.109555777746,0.0728467361805,0.0772746750464,0.0934152263962,0.0942722468219,0.0628481645479,0.083273818026,0.0815597771747,0.0944150835595,0.118840165691,0.0588487358949,0.108270247108,0.0499928581631,0.0771318383088,0.0948435937723,0.103699471504,0.0667047564634,0.10512783888,0.110269961434,0.0947007570347,0.119840022854,0.111984002285,0.111841165548,0.0928438794458,0.0647050421368,0.0857020425653,0.0732752463934,0.083273818026,0.0732752463934,0.0974146550493,0.037994572204,0.105556349093,0.0758463076703,0.0981288387373,0.0542779602914,0.0768461648336,0.111555492073,0.0672761034138,0.0987001856878,0.109412941008,0.120982716755,0.0811312669619,0.0679902871018,0.132552492501,0.0622768175975,0.0745607770319,0.0792743893729,0.056991858306,0.0975574917869,0.0917011855449,0.0504213683759,0.0549921439794,0.0789887158977,0.0994143693758,0.0987001856878,0.101985430653,0.080702756749,0.0864162262534,0.0949864305099,0.0677046136266,0.0498500214255,0.115554920726
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0514935633046,0.0607424071991,0.0544931883515,0.0568678915136,0.0698662667167,0.0963629546307,0.0661167354081,0.0789901262342,0.0763654543182,0.07424071991,0.0816147981502,0.0678665166854,0.0969878765154,0.0577427821522,0.0783652043495,0.095488063992,0.0594925634296,0.037245344332,0.0552430946132,0.0934883139608,0.0987376577928,0.095363079615,0.0724909386327,0.095613048369,0.0708661417323,0.0654918135233,0.0626171728534,0.0721159855018,0.0521184851894,0.0859892513436,0.0944881889764,0.0934883139608,0.0857392825897,0.087614048244,0.0772403449569,0.107111611049,0.0593675790526,0.0499937507812,0.0749906261717,0.103237095363,0.0702412198475,0.0602424696913,0.0624921884764,0.0918635170604,0.063617047869,0.0963629546307,0.111361079865,0.0484939382577,0.0706161729784,0.0726159230096,0.0481189851269,0.0596175478065,0.0808648918885,0.0696162979628,0.106611673541,0.087614048244,0.0579927509061,0.0784901887264,0.0896137982752,0.0957380327459,0.0346206724159,0.0721159855018,0.0631171103612,0.0598675165604,0.102237220347,0.0963629546307,0.0823647044119,0.103862017248,0.0836145481815,0.0719910011249,0.0626171728534,0.0548681414823,0.0911136107987,0.0968628921385,0.0784901887264,0.0758655168104,0.0377452818398,0.0781152355956,0.0666166729159,0.0598675165604,0.0873640794901,0.0348706411699,0.0634920634921,0.0771153605799,0.0883639545057,0.105611798525,0.0804899387577,0.0711161104862,0.0671166104237,0.0436195475566,0.0729908761405,0.0416197975253,0.0776152980877,0.0984876890389,0.0548681414823,0.0702412198475,0.0852393450819,0.0829896262967,0.053118360205,0.0734908136483,0.0751156105487,0.0914885639295,0.103737032871,0.0414948131484,0.095363079615,0.0486189226347,0.0647419072616,0.0807399075116,0.0856142982127,0.0578677665292,0.0817397825272,0.101987251594,0.087614048244,0.104861892263,0.0936132983377,0.101237345332,0.0854893138358,0.0597425321835,0.0763654543182,0.0649918760155,0.071616047994,0.066241719785,0.0867391576053,0.0241219847519,0.0931133608299,0.0693663292088,0.0913635795526,0.0468691413573,0.0653668291464,0.105611798525,0.0579927509061,0.0929883764529,0.0993625796775,0.105361829771,0.0642419697538,0.060992375953,0.119985001875,0.0528683914511,0.0674915635546,0.0708661417323,0.0464941882265,0.0884889388826,0.0852393450819,0.0437445319335,0.0544931883515,0.0684914385702,0.0937382827147,0.0906136732908,0.0898637670291,0.0738657667792,0.0808648918885,0.0832395950506,0.0569928758905,0.0419947506562,0.100112485939
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0444395067215,0.0513276302633,0.0397733585157,0.04866125986,0.0627708032441,0.0884346183757,0.0628819020109,0.0702144206199,0.0552160871014,0.0741028774581,0.0804355071659,0.0694367292523,0.0902121986446,0.0448839017887,0.0648816798134,0.0876569270081,0.0501055438285,0.0387734696145,0.0497722475281,0.0844350627708,0.0884346183757,0.0795467170314,0.0566603710699,0.089434507277,0.0574380624375,0.0617709143429,0.0596600377736,0.0562159760027,0.0451060993223,0.078102433063,0.0846572603044,0.0814353960671,0.0739917786913,0.079213420731,0.0776580379958,0.0987668036885,0.0502166425953,0.0391067659149,0.0598822353072,0.0924341739807,0.0578824575047,0.0388845683813,0.0449950005555,0.0818797911343,0.054327296967,0.0881013220753,0.0997666925897,0.0422175313854,0.0633262970781,0.0658815687146,0.0361070992112,0.0515498277969,0.071880902122,0.0525497166981,0.0975447172536,0.0764359515609,0.0507721364293,0.0739917786913,0.077546939229,0.0875458282413,0.03510721031,0.0659926674814,0.0647705810466,0.0601044328408,0.0901010998778,0.0853238529052,0.0738806799245,0.0961004332852,0.0753249638929,0.0685479391179,0.0538829018998,0.0411065437174,0.0807688034663,0.0913231863126,0.0598822353072,0.0632151983113,0.0442173091879,0.0634373958449,0.0607710254416,0.0489945561604,0.0805466059327,0.0258860126653,0.0612154205088,0.0688812354183,0.0743250749917,0.0946561493167,0.0728807910232,0.0688812354183,0.053771803133,0.0382179757805,0.0565492723031,0.0438840128875,0.0666592600822,0.0891012109766,0.0438840128875,0.0654371736474,0.0721030996556,0.0788801244306,0.0511054327297,0.0647705810466,0.0678813465171,0.0828796800356,0.0885457171425,0.0345517164759,0.0815464948339,0.042439728919,0.0619931118765,0.071880902122,0.0765470503277,0.0495500499944,0.071880902122,0.0952116431508,0.0827685812687,0.0909898900122,0.0772136429286,0.0869903344073,0.0815464948339,0.0606599266748,0.058882346406,0.0507721364293,0.066770358849,0.0609932229752,0.0809910009999,0.0172203088546,0.0856571492056,0.0687701366515,0.0816575936007,0.0369958893456,0.0618820131097,0.095100544384,0.0506610376625,0.0866570381069,0.0913231863126,0.0968781246528,0.0563270747695,0.05943784024,0.106765914898,0.0485501610932,0.061104321742,0.0559937784691,0.0388845683813,0.0807688034663,0.0801022108655,0.0501055438285,0.0535496055994,0.0607710254416,0.0835462726364,0.08376847017,0.0766581490945,0.0621042106433,0.077546939229,0.0751027663593,0.0507721364293,0.0457726919231,0.0884346183757
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
