Gen 0
0.166958260435,0.163709072732,0.156710822294,0.140214946263,0.153211697076,0.149212696826,0.161709572607,0.169207698075,0.179455136216,0.167208197951,0.150212446888,0.165458635341,0.137715571107,0.127218195451,0.103974006498,0.146213446638,0.137965508623,0.11472131967,0.141214696326,0.10847288178,0.163459135216,0.153961509623,0.131967008248,0.177705573607,0.0959760059985,0.138965258685,0.135466133467,0.16095976006,0.116720819795,0.161709572607,0.159710072482,0.155211197201,0.128717820545,0.167958010497,0.178455386153,0.129967508123,0.140464883779,0.18495376156,0.153211697076,0.109222694326,0.129717570607,0.159960009998,0.155961009748,0.152711822044,0.130217445639,0.131967008248,0.199950012497,0.135716070982,0.199450137466,0.115721069733,0.12271932017,0.150962259435,0.121219695076,0.134966258435,0.137715571107,0.098975256186,0.107973006748,0.132466883279,0.13871532117,0.0997250687328,0.157460634841,0.119970007498,0.103474131467,0.12271932017,0.167708072982,0.167708072982,0.191452136966,0.125468632842,0.127468132967,0.134466383404,0.110222444389,0.116220944764,0.106223444139,0.112221944514,0.139715071232,0.125968507873,0.148712821795,0.170207448138,0.147713071732,0.0967258185454,0.0974756310922,0.151712071982,0.131467133217,0.155711072232,0.14271432142,0.141464633842,0.14096475881,0.14671332167,0.13696575856,0.160209947513,0.100974756311,0.147213196701,0.169957510622,0.136215946013,0.110972256936,0.143964008998,0.139465133717,0.162209447638,0.112721819545,0.111472131967,0.13071732067,0.166458385404,0.141964508873,0.0937265683579,0.0782304423894,0.140214946263,0.144463884029,0.134966258435,0.146213446638,0.0979755061235,0.125218695326,0.127468132967,0.134466383404,0.193951512122,0.128467883029,0.165458635341,0.156210947263,0.154961259685,0.12271932017,0.152211947013,0.151212196951,0.109722569358,0.117470632342,0.155461134716,0.104723819045,0.121219695076,0.165458635341,0.114471382154,0.168457885529,0.137465633592,0.109972506873,0.149962509373,0.140714821295,0.140714821295,0.15696075981,0.159960009998,0.170207448138,0.158460384904,0.133466633342,0.170457385654,0.151462134466,0.0959760059985,0.155461134716,0.104973756561,0.126968257936,0.179455136216,0.120969757561,0.138215446138,0.123969007748,0.122469382654,0.130467383154,0.146463384154,0.092976755811,0.179955011247,0.094976255936
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.141971605679,0.132173565287,0.131973605279,0.124575084983,0.127174565087,0.126774645071,0.138372325535,0.141371725655,0.150969806039,0.137172565487,0.129774045191,0.134573085383,0.114177164567,0.106378724255,0.0875824835033,0.122375524895,0.116576684663,0.103979204159,0.125374925015,0.0961807638472,0.125574885023,0.137172565487,0.100779844031,0.143371325735,0.0743851229754,0.124575084983,0.115176964607,0.134773045391,0.111577684463,0.132973405319,0.136172765447,0.129774045191,0.0983803239352,0.131973605279,0.150169966007,0.119176164767,0.128774245151,0.157568486303,0.126574685063,0.0963807238552,0.111377724455,0.137572485503,0.125374925015,0.126174765047,0.110377924415,0.118176364727,0.169366126775,0.120175964807,0.157768446311,0.108578284343,0.105778844231,0.120375924815,0.107578484303,0.121175764847,0.124375124975,0.0731853629274,0.100779844031,0.0965806838632,0.117576484703,0.0875824835033,0.138172365527,0.106978604279,0.0907818436313,0.111577684463,0.141371725655,0.145170965807,0.150169966007,0.110777844431,0.115976804639,0.111977604479,0.0989802039592,0.0913817236553,0.101779644071,0.104179164167,0.113977204559,0.108778244351,0.129974005199,0.137572485503,0.120175964807,0.0837832433513,0.0929814037193,0.128374325135,0.113577284543,0.125574885023,0.109978004399,0.116976604679,0.111177764447,0.130173965207,0.112977404519,0.133373325335,0.100379924015,0.127374525095,0.149970005999,0.110577884423,0.0973805238952,0.118776244751,0.117976404719,0.141171765647,0.0965806838632,0.0787842431514,0.111377724455,0.136172765447,0.119576084783,0.0837832433513,0.0695860827834,0.122775444911,0.117176564687,0.115376924615,0.127574485103,0.0785842831434,0.105778844231,0.110777844431,0.121775644871,0.162767446511,0.117976404719,0.137572485503,0.129974005199,0.122775444911,0.108178364327,0.135972805439,0.117176564687,0.100379924015,0.114377124575,0.127974405119,0.0933813237353,0.106378724255,0.139772045591,0.100779844031,0.139572085583,0.124375124975,0.103179364127,0.136372725455,0.123975204959,0.117776444711,0.126974605079,0.128774245151,0.146170765847,0.129174165167,0.124175164967,0.135572885423,0.128774245151,0.0695860827834,0.129974005199,0.0917816436713,0.110777844431,0.144171165767,0.0877824435113,0.119576084783,0.0919816036793,0.0887822435513,0.114977004599,0.116376724655,0.0793841231754,0.145170965807,0.0659868026395
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.115147475421,0.117147142143,0.11414764206,0.114814197634,0.106482252958,0.111981336444,0.124812531245,0.131478086986,0.12981169805,0.12031328112,0.118813531078,0.110648225296,0.0868188635227,0.103316113981,0.070154974171,0.116147308782,0.104149308449,0.101649725046,0.116313947675,0.0909848358607,0.0938176970505,0.1208131978,0.0743209465089,0.129145142476,0.0606565572405,0.117313781036,0.105315780703,0.117813697717,0.101983002833,0.117313781036,0.118813531078,0.117813697717,0.0771538076987,0.110481586402,0.131644725879,0.113981003166,0.121646392268,0.136643892685,0.118646892185,0.106148975171,0.107815364106,0.127645392435,0.108148641893,0.116313947675,0.103649391768,0.109648391935,0.142142976171,0.11181469755,0.133644392601,0.0954840859857,0.0884852524579,0.0956507248792,0.08431928012,0.119146808865,0.110648225296,0.0606565572405,0.0998166972171,0.0678220296617,0.102482919513,0.0756540576571,0.123979336777,0.100483252791,0.098483586069,0.104649225129,0.127812031328,0.133144475921,0.130644892518,0.103316113981,0.103149475087,0.108148641893,0.0896517247125,0.0804865855691,0.100149975004,0.106315614064,0.089151808032,0.0971504749208,0.122646225629,0.11414764206,0.104149308449,0.0871521413098,0.0799866688885,0.10848191968,0.100816530578,0.12031328112,0.0911514747542,0.0946508915181,0.0901516413931,0.113481086486,0.100483252791,0.114314280953,0.093651058157,0.115314114314,0.129645059157,0.102982836194,0.0991501416431,0.112147975337,0.0994834194301,0.131311448092,0.0786535577404,0.0558240293284,0.100483252791,0.106648891851,0.115480753208,0.0786535577404,0.0728211964673,0.116647225462,0.103982669555,0.106148975171,0.106482252958,0.0624895850692,0.0969838360273,0.0983169471755,0.110148308615,0.14497583736,0.109481753041,0.126812197967,0.121813031161,0.0909848358607,0.0951508081986,0.128311948009,0.100983169472,0.0933177803699,0.113481086486,0.121646392268,0.0999833361106,0.102149641726,0.12314614231,0.101816363939,0.127812031328,0.120646558907,0.0964839193468,0.128145309115,0.11464755874,0.104315947342,0.106148975171,0.1208131978,0.130811531411,0.122646225629,0.116980503249,0.119813364439,0.113814364273,0.0423262789535,0.116647225462,0.0784869188469,0.0991501416431,0.122979503416,0.0571571404766,0.109481753041,0.056323946009,0.0643226128979,0.11131478087,0.103149475087,0.0834860856524,0.123312781203,0.0429928345276
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.102271104128,0.0981288387373,0.102842451078,0.111555492073,0.0877017568919,0.101842593915,0.112412512498,0.119840022854,0.116697614626,0.106127696043,0.11169832881,0.0942722468219,0.073418083131,0.101699757178,0.0638480217112,0.109841451221,0.099700042851,0.0971289815741,0.102271104128,0.0895586344808,0.0685616340523,0.111555492073,0.055134980717,0.113555206399,0.0474217968862,0.114840737038,0.0937008998714,0.107413226682,0.0887016140551,0.0994143693758,0.103270961291,0.105556349093,0.0562776746179,0.0929867161834,0.108841594058,0.108841594058,0.116983288102,0.122125410656,0.107841736895,0.105984859306,0.101271246965,0.121982573918,0.0944150835595,0.106699042994,0.0991286959006,0.106841879731,0.116983288102,0.0977003285245,0.114555063562,0.0862733895158,0.0758463076703,0.0749892872447,0.0608484502214,0.112698185973,0.101414083702,0.0555634909299,0.103842308242,0.0531352663905,0.0918440222825,0.0672761034138,0.111269818597,0.0932723896586,0.102271104128,0.0984145122125,0.113840879874,0.120411369804,0.116411941151,0.0992715326382,0.0879874303671,0.102271104128,0.0875589201543,0.0724182259677,0.0909870018569,0.101128410227,0.0687044707899,0.089844307956,0.113698043137,0.101128410227,0.0907013283817,0.0835594915012,0.0831309812884,0.103128124554,0.0928438794458,0.100414226539,0.0857020425653,0.0772746750464,0.0629910012855,0.103128124554,0.100128553064,0.106984716469,0.0911298385945,0.103985144979,0.118554492215,0.0971289815741,0.0979860019997,0.10869875732,0.0851306956149,0.117840308527,0.0607056134838,0.0374232252535,0.103699471504,0.0969861448365,0.112698185973,0.0755606341951,0.0627053278103,0.112841022711,0.0967004713612,0.101985430653,0.0932723896586,0.041279817169,0.0921296957577,0.0892729610056,0.105984859306,0.127981716898,0.102413940866,0.114555063562,0.109270104271,0.0665619197258,0.080702756749,0.118125982003,0.089844307956,0.0784173689473,0.110698471647,0.114412226825,0.0935580631338,0.0922725324954,0.113983716612,0.0954149407228,0.110984145122,0.115554920726,0.0944150835595,0.115126410513,0.104270818455,0.0934152263962,0.0937008998714,0.109127267533,0.122982431081,0.113983716612,0.112555349236,0.106127696043,0.100414226539,0.0308527353235,0.0987001856878,0.0662762462505,0.0934152263962,0.115840594201,0.0432795314955,0.106556206256,0.0432795314955,0.0501356949007,0.101985430653,0.0897014712184,0.0857020425653,0.113840879874,0.03285244965
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0903637045369,0.079490063742,0.0907386576678,0.101862267217,0.0704911886014,0.087489063867,0.095488063992,0.104486939133,0.102237220347,0.0942382202225,0.0969878765154,0.0757405324334,0.0588676415448,0.0911136107987,0.0571178602675,0.0932383452068,0.092738407699,0.0868641419823,0.0853643294588,0.0804899387577,0.0548681414823,0.101237345332,0.0468691413573,0.092738407699,0.0426196725409,0.105486814148,0.0862392200975,0.0937382827147,0.0789901262342,0.0837395325584,0.0854893138358,0.092738407699,0.0396200474941,0.0782402199725,0.0904886889139,0.0996125484314,0.108236470441,0.109236345457,0.0923634545682,0.0947381577303,0.087614048244,0.11073615798,0.0824896887889,0.0938632670916,0.0909886264217,0.0964879390076,0.103862017248,0.0906136732908,0.0961129858768,0.0784901887264,0.0627421572303,0.0553680789901,0.050368703912,0.0999875015623,0.0891138607674,0.0517435320585,0.0959880014998,0.0408698912636,0.0791151106112,0.0553680789901,0.0936132983377,0.0856142982127,0.0939882514686,0.0862392200975,0.0997375328084,0.109611298588,0.0941132358455,0.0904886889139,0.0744906886639,0.0881139857518,0.0844894388201,0.0643669541307,0.0816147981502,0.0946131733533,0.0606174228221,0.0704911886014,0.10336207974,0.0787401574803,0.0797400324959,0.0771153605799,0.0758655168104,0.0904886889139,0.0791151106112,0.0854893138358,0.0752405949256,0.0654918135233,0.0479940007499,0.0908636420447,0.0898637670291,0.0969878765154,0.0827396575428,0.0931133608299,0.10336207974,0.0797400324959,0.0884889388826,0.0947381577303,0.0702412198475,0.10498687664,0.0484939382577,0.0267466566679,0.0913635795526,0.0873640794901,0.0989876265467,0.0666166729159,0.0527434070741,0.105861767279,0.0814898137733,0.0937382827147,0.0808648918885,0.0268716410449,0.0791151106112,0.0786151731034,0.0942382202225,0.113860767404,0.0899887514061,0.100362454693,0.095488063992,0.0497437820272,0.0728658917635,0.109361329834,0.0841144856893,0.0647419072616,0.095613048369,0.10173728284,0.0836145481815,0.0851143607049,0.104736907887,0.082239720035,0.101612298463,0.103237095363,0.0917385326834,0.103987001625,0.0948631421072,0.0824896887889,0.0829896262967,0.0988626421697,0.11361079865,0.0952380952381,0.0999875015623,0.0922384701912,0.0909886264217,0.0189976252968,0.087489063867,0.0487439070116,0.0806149231346,0.10173728284,0.0316210473691,0.0933633295838,0.0412448443945,0.0494938132733,0.0917385326834,0.0751156105487,0.079615048119,0.100362454693,0.0281214848144
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0753249638929,0.0759915564937,0.0834351738696,0.0927674702811,0.0596600377736,0.0801022108655,0.089434507277,0.0985446061549,0.0961004332852,0.0868792356405,0.0938784579491,0.0706588156871,0.0533274080658,0.0882124208421,0.0524386179313,0.0871014331741,0.0876569270081,0.0844350627708,0.0738806799245,0.073547383624,0.0438840128875,0.0952116431508,0.0386623708477,0.0844350627708,0.0402177535829,0.10009998889,0.0821019886679,0.0886568159093,0.0695478280191,0.0796578157982,0.0799911120987,0.0891012109766,0.031107654705,0.0704366181535,0.0743250749917,0.0945450505499,0.100988779025,0.100544383957,0.0825463837351,0.0884346183757,0.079768914565,0.101877569159,0.0791023219642,0.0891012109766,0.0858793467393,0.0889901122098,0.0922119764471,0.0796578157982,0.0877680257749,0.0665481613154,0.0516609265637,0.0474391734252,0.040773247417,0.0968781246528,0.0801022108655,0.0499944450617,0.0889901122098,0.0363292967448,0.073547383624,0.0441062104211,0.0831018775692,0.0782135318298,0.0919897789135,0.0784357293634,0.0933229641151,0.100433285191,0.0873236307077,0.0861015442729,0.0636595933785,0.0857682479724,0.0789912231974,0.0612154205088,0.0748805688257,0.089990001111,0.0498833462949,0.0642150872125,0.0984335073881,0.0678813465171,0.0698811243195,0.0765470503277,0.0694367292523,0.0871014331741,0.0712143095212,0.0784357293634,0.0706588156871,0.0564381735363,0.042439728919,0.0826574825019,0.0846572603044,0.0934340628819,0.0771025441618,0.0821019886679,0.0907676924786,0.07299188979,0.0821019886679,0.0913231863126,0.0626597044773,0.0947672480835,0.0433285190534,0.024886123764,0.0878791245417,0.0748805688257,0.0913231863126,0.0606599266748,0.0431063215198,0.0938784579491,0.0801022108655,0.0906565937118,0.0737695811576,0.0201088767915,0.0751027663593,0.0721030996556,0.0853238529052,0.103210754361,0.0802133096323,0.0947672480835,0.0897678035774,0.0405510498833,0.0575491612043,0.100211087657,0.0814353960671,0.0597711365404,0.0823241862015,0.0942117542495,0.078102433063,0.0818797911343,0.0977669147872,0.0795467170314,0.0897678035774,0.0968781246528,0.0851016553716,0.0993222975225,0.0887679146761,0.0761026552605,0.072436395956,0.091656482613,0.101544272859,0.0871014331741,0.0925452727475,0.0886568159093,0.0858793467393,0.0205532718587,0.0756582601933,0.0393289634485,0.067325852683,0.0954338406844,0.0249972225308,0.0883235196089,0.0349961115432,0.0403288523497,0.0862126430397,0.0699922230863,0.0785468281302,0.0945450505499,0.0283301855349
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
