Gen 0
0.196700824794,0.160709822544,0.193951512122,0.0562359410147,0.0724818795301,0.193201699575,0.213196700825,0.184203949013,0.170707323169,0.17695576106,0.178705323669,0.120969757561,0.2031992002,0.165708572857,0.0889777555611,0.127218195451,0.169207698075,0.165708572857,0.208697825544,0.1952011997,0.105723569108,0.118470382404,0.10272431892,0.223444138965,0.171957010747,0.167708072982,0.192201949513,0.175456135966,0.17695576106,0.186203449138,0.186703324169,0.18895276181,0.152711822044,0.195701074731,0.111972006998,0.168207948013,0.0574856285929,0.168457885529,0.120469882529,0.109722569358,0.173706573357,0.176205948513,0.191452136966,0.151962009498,0.124218945264,0.220444888778,0.0972256935766,0.140214946263,0.153711572107,0.200449887528,0.071232191952,0.0887278180455,0.122969257686,0.208197950512,0.0862284428893,0.164458885279,0.151712071982,0.154711322169,0.168707823044,0.201449637591,0.148212946763,0.207698075481,0.167208197951,0.176705823544,0.110222444389,0.214196450887,0.222694326418,0.171957010747,0.197950512372,0.134466383404,0.0624843789053,0.104223944014,0.210947263184,0.0457385653587,0.210697325669,0.179455136216,0.177705573607,0.0449887528118,0.212446888278,0.154461384654,0.0814796300925,0.21344663834,0.192701824544,0.0977255686078,0.205198700325,0.180454886278,0.174206448388,0.194951262184,0.146463384154,0.0972256935766,0.0729817545614,0.0632341914521,0.111472131967,0.0884778805299,0.123969007748,0.198200449888,0.200449887528,0.187453136716,0.202449387653,0.111222194451,0.149712571857,0.0927268182954,0.0579855036241,0.0672331917021,0.170707323169,0.0722319420145,0.18895276181,0.14896275931,0.0597350662334,0.16495876031,0.175956010997,0.116220944764,0.0922269432642,0.199950012497,0.0902274431392,0.192201949513,0.170707323169,0.0574856285929,0.21519620095,0.176705823544,0.189952511872,0.204198950262,0.0687328167958,0.163709072732,0.176705823544,0.0629842539365,0.171957010747,0.18895276181,0.187453136716,0.182704323919,0.177705573607,0.0794801299675,0.206948262934,0.188452886778,0.0967258185454,0.0884778805299,0.204198950262,0.194201449638,0.160709822544,0.161709572607,0.171957010747,0.181454636341,0.0894776305924,0.156460884779,0.0672331917021,0.196700824794,0.185453636591,0.151462134466,0.178705323669,0.196950762309,0.177955511122,0.170457385654,0.19920019995,0.0757310672332,0.164458885279
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.177764447111,0.140371925615,0.163967206559,0.0301939612078,0.0353929214157,0.168166366727,0.182963407319,0.159968006399,0.151169766047,0.152169566087,0.163967206559,0.0951809638072,0.183763247351,0.124575084983,0.0565886822635,0.0945810837832,0.152169566087,0.138172365527,0.179364127175,0.177364527095,0.0691861627674,0.0925814837033,0.0599880023995,0.189162167566,0.138372325535,0.155168966207,0.172165566887,0.159768046391,0.148770245951,0.163167366527,0.166166766647,0.158968206359,0.114577084583,0.168366326735,0.0789842031594,0.134173165367,0.0211957608478,0.147970405919,0.0875824835033,0.0709858028394,0.156168766247,0.163167366527,0.166366726655,0.134973005399,0.0787842431514,0.174365126975,0.0669866026795,0.103579284143,0.140371925615,0.163767246551,0.0327934413117,0.0515896820636,0.0949810037992,0.174165166967,0.0429914017197,0.146570685863,0.126374725055,0.118776244751,0.146570685863,0.170965806839,0.128574285143,0.183763247351,0.142971405719,0.164367126575,0.0755848830234,0.183963207359,0.190361927614,0.148970205959,0.171965606879,0.0879824035193,0.0375924815037,0.0751849630074,0.186162767447,0.0225954809038,0.187962407518,0.160367926415,0.155768846231,0.0177964407119,0.185562887423,0.142371525695,0.0507898420316,0.175164967007,0.166566686663,0.0739852029594,0.184763047391,0.153169366127,0.137572485503,0.176564687063,0.117776444711,0.0759848030394,0.0407918416317,0.0367926414717,0.0811837632474,0.0593881223755,0.0829834033193,0.174365126975,0.171365726855,0.167966406719,0.178964207159,0.0723855228954,0.130173965207,0.0579884023195,0.0327934413117,0.0299940011998,0.148570285943,0.0415916816637,0.164567086583,0.141171765647,0.0183963207359,0.138572285543,0.140171965607,0.0851829634073,0.0651869626075,0.167566486703,0.0625874825035,0.165766846631,0.144971005799,0.0305938812238,0.19076184763,0.146370725855,0.168566286743,0.184563087383,0.0345930813837,0.150169966007,0.141771645671,0.0277944411118,0.143771245751,0.153769246151,0.174165166967,0.165966806639,0.170165966807,0.0333933213357,0.174765046991,0.161567686463,0.0643871225755,0.0533893221356,0.187562487502,0.157368526295,0.136572685463,0.148570285943,0.149370125975,0.157368526295,0.0615876824635,0.141771645671,0.0419916016797,0.160567886423,0.166566686663,0.129174165167,0.165366926615,0.159168166367,0.157568486303,0.130973805239,0.176964607079,0.0339932013597,0.134173165367
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.148808531911,0.116813864356,0.142642892851,0.0253291118147,0.0241626395601,0.139643392768,0.150474920847,0.129978336944,0.122146308949,0.128311948009,0.142642892851,0.0736543909348,0.156140643226,0.098150308282,0.0474920846526,0.0724879186802,0.125479086819,0.114314280953,0.155140809865,0.149808365272,0.0541576403933,0.0711548075321,0.0459923346109,0.157307115481,0.111148141976,0.131144809198,0.146975504083,0.136143976004,0.123979336777,0.13597733711,0.140476587235,0.132311281453,0.0956507248792,0.137643726046,0.0649891684719,0.115480753208,0.0154974170972,0.122646225629,0.0733211131478,0.0554907515414,0.133477753708,0.135810698217,0.135144142643,0.114980836527,0.0684885852358,0.142309615064,0.0561573071155,0.0878186968839,0.109815030828,0.133811031495,0.0251624729212,0.0493251124813,0.0809865022496,0.147642059657,0.032827862023,0.125312447925,0.0944842526246,0.0941509748375,0.120646558907,0.14447592068,0.10848191968,0.15630728212,0.123479420097,0.133977670388,0.0646558906849,0.155974004333,0.158973504416,0.131144809198,0.142142976171,0.0756540576571,0.0314947508749,0.0609898350275,0.158473587735,0.0188301949675,0.157640393268,0.137977003833,0.130644892518,0.0113314447592,0.158473587735,0.117147142143,0.0369938343609,0.151641393101,0.140309948342,0.0626562239627,0.154974170972,0.128311948009,0.110814864189,0.148641893018,0.0968171971338,0.0696550574904,0.0306615564073,0.0348275287452,0.0721546408932,0.0489918346942,0.0723212797867,0.149641726379,0.146308948509,0.136643892685,0.151474754208,0.0598233627729,0.113147808699,0.0431594734211,0.0261623062823,0.0239960006666,0.131978003666,0.0311614730878,0.136810531578,0.122312947842,0.013831028162,0.120646558907,0.109315114148,0.0711548075321,0.0549908348609,0.14114314281,0.051824695884,0.135644059323,0.119480086652,0.0223296117314,0.162639560073,0.120479920013,0.146142309615,0.155307448759,0.0318280286619,0.133811031495,0.120479920013,0.0223296117314,0.12364605899,0.122979503416,0.147475420763,0.141309781703,0.144642559573,0.0256623896017,0.144309281786,0.134644225962,0.0548241959673,0.0539910014998,0.159473421096,0.128978503583,0.111648058657,0.129645059157,0.125479086819,0.133311114814,0.046992167972,0.126978836861,0.032494584236,0.133977670388,0.139810031661,0.102982836194,0.133977670388,0.131811364773,0.137143809365,0.110481586402,0.154140976504,0.0253291118147,0.112981169805
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.126553349521,0.106270532781,0.125124982145,0.016426224825,0.0167118983002,0.122839594344,0.134123696615,0.109270104271,0.108270247108,0.114983573775,0.13083845165,0.0538494500786,0.136837594629,0.0861305527782,0.0399942865305,0.063562348236,0.110269961434,0.103413798029,0.135980574204,0.131981145551,0.041279817169,0.0628481645479,0.0337094700757,0.137123268105,0.0988430224254,0.120125696329,0.133266676189,0.117126124839,0.109841451221,0.118411655478,0.12126839023,0.116697614626,0.0782745322097,0.117268961577,0.0502785316383,0.103128124554,0.00899871446936,0.110412798172,0.0559920011427,0.0391372661048,0.114840737038,0.12183973718,0.116411941151,0.10455649193,0.0514212255392,0.120839880017,0.0454220825596,0.0657048993001,0.0981288387373,0.112841022711,0.0188544493644,0.0392801028425,0.0641336951864,0.125839165833,0.0231395514926,0.112126839023,0.0764176546208,0.0792743893729,0.104270818455,0.122696757606,0.0938437366091,0.135123553778,0.11112698186,0.114983573775,0.0559920011427,0.137837451793,0.140122839594,0.116983288102,0.122268247393,0.0681331238395,0.0301385516355,0.0474217968862,0.14040851307,0.0129981431224,0.138551635481,0.116554777889,0.119840022854,0.00557063276675,0.139694329382,0.104699328667,0.0268533066705,0.134552206828,0.117554635052,0.0557063276675,0.135980574204,0.111984002285,0.0912726753321,0.133695186402,0.0869875732038,0.0562776746179,0.0217111841166,0.0269961434081,0.0521354092273,0.0351378374518,0.0581345522068,0.135123553778,0.125267818883,0.116126267676,0.134123696615,0.0439937151835,0.100414226539,0.0261391229824,0.0158548778746,0.0167118983002,0.116697614626,0.0208541636909,0.116840451364,0.111412655335,0.00628481645479,0.11169832881,0.0912726753321,0.0499928581631,0.0414226539066,0.121411226968,0.0364233680903,0.116126267676,0.103128124554,0.0181402656763,0.140694186545,0.110555634909,0.130409941437,0.136980431367,0.0241394086559,0.117840308527,0.104699328667,0.0144265104985,0.105984859306,0.104699328667,0.133409512927,0.122839594344,0.12726753321,0.0159977146122,0.125982002571,0.125124982145,0.041994000857,0.0491358377375,0.14097986002,0.10812741037,0.0965576346236,0.120839880017,0.110984145122,0.117126124839,0.0399942865305,0.110555634909,0.0214255106413,0.116697614626,0.124553635195,0.0925582059706,0.115126410513,0.113698043137,0.126553349521,0.0974146550493,0.137123268105,0.0185687758892,0.100271389801
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110111236095,0.0967379077615,0.114485689289,0.00899887514061,0.0144981877265,0.108986376703,0.114360704912,0.0924884389451,0.0963629546307,0.098112735908,0.115610548681,0.0453693288339,0.121109861267,0.0713660792401,0.0308711411074,0.0589926259218,0.0969878765154,0.0914885639295,0.12060992376,0.115485564304,0.0298712660917,0.0551181102362,0.026496687914,0.120234970629,0.0857392825897,0.10786151731,0.119235095613,0.101112360955,0.0947381577303,0.100987376578,0.108986376703,0.0997375328084,0.0676165479315,0.103112110986,0.0364954380702,0.0914885639295,0.00624921884764,0.0977377827772,0.0463692038495,0.0326209223847,0.100362454693,0.11198600175,0.0978627671541,0.0891138607674,0.0406199225097,0.104361954756,0.0416197975253,0.0521184851894,0.0838645169354,0.095363079615,0.0167479065117,0.0358705161855,0.0618672665917,0.104861892263,0.0163729533808,0.102362204724,0.0677415323085,0.068866391701,0.0908636420447,0.110611173603,0.0803649543807,0.11811023622,0.0951131108611,0.101612298463,0.0468691413573,0.120234970629,0.123109611299,0.103737032871,0.104736907887,0.0587426571679,0.0221222347207,0.0411198600175,0.12385951756,0.00749906261717,0.123484564429,0.103112110986,0.106111736033,0.00299962504687,0.122984626922,0.0947381577303,0.0229971253593,0.118735158105,0.102987126609,0.0446194225722,0.121109861267,0.0988626421697,0.0727409073866,0.117860267467,0.071616047994,0.0463692038495,0.0128733908261,0.0223722034746,0.0412448443945,0.0256217972753,0.0473690788651,0.116985376828,0.106611673541,0.0988626421697,0.117985251844,0.0331208598925,0.0861142357205,0.0209973753281,0.00949881264842,0.00799900012498,0.102362204724,0.0171228596425,0.103862017248,0.100737407824,0.00312460942382,0.0997375328084,0.0828646419198,0.0426196725409,0.0336207974003,0.108986376703,0.0289963754531,0.101862267217,0.0897387826522,0.0167479065117,0.12385951756,0.102362204724,0.114485689289,0.121609798775,0.0218722659668,0.104361954756,0.0914885639295,0.0121234845644,0.0964879390076,0.0918635170604,0.120234970629,0.109611298588,0.111736032996,0.00912385951756,0.110361204849,0.109611298588,0.0336207974003,0.0374953130859,0.122359705037,0.0959880014998,0.0824896887889,0.106611673541,0.0976127984002,0.102987126609,0.0393700787402,0.0963629546307,0.0134983127109,0.105736782902,0.111736032996,0.0868641419823,0.0988626421697,0.0969878765154,0.111736032996,0.0854893138358,0.121984751906,0.0127484064492,0.084989376328
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0976558160204,0.0881013220753,0.101433174092,0.0103321853127,0.0128874569492,0.0931007665815,0.0974336184868,0.0778802355294,0.0839906677036,0.0877680257749,0.0995444950561,0.0396622597489,0.105877124764,0.0583268525719,0.0277746917009,0.0511054327297,0.0858793467393,0.0794356182646,0.10565492723,0.102433062993,0.0283301855349,0.0484390623264,0.0209976669259,0.106877013665,0.0728807910232,0.0958782357516,0.106765914898,0.0875458282413,0.0829907788024,0.0861015442729,0.0987668036885,0.0877680257749,0.0649927785802,0.091100988779,0.0361070992112,0.0799911120987,0.00655482724142,0.0868792356405,0.0453282968559,0.0313298522386,0.0889901122098,0.100655482724,0.0865459393401,0.0778802355294,0.0394400622153,0.0923230752139,0.0358849016776,0.0484390623264,0.0658815687146,0.0809910009999,0.0101099877791,0.0328852349739,0.0573269636707,0.0925452727475,0.0157760248861,0.0878791245417,0.061104321742,0.0571047661371,0.0749916675925,0.0969892234196,0.0675480502166,0.106432618598,0.0812131985335,0.091100988779,0.0466614820575,0.1077658038,0.109876680369,0.0914342850794,0.0927674702811,0.0497722475281,0.0221086545939,0.035662704144,0.109765581602,0.00655482724142,0.110209976669,0.0882124208421,0.0895456060438,0.0028885679369,0.109210087768,0.0796578157982,0.0223308521275,0.105210532163,0.0923230752139,0.0401066548161,0.107210309966,0.0877680257749,0.0607710254416,0.103877346961,0.0583268525719,0.0453282968559,0.0143317409177,0.0213309632263,0.0422175313854,0.0218864570603,0.0454393956227,0.101544272859,0.0925452727475,0.089434507277,0.103655149428,0.0295522719698,0.07299188979,0.0182201977558,0.00799911120987,0.00688812354183,0.0937673591823,0.0158871236529,0.0896567048106,0.088879013443,0.00255527163648,0.0881013220753,0.0727696922564,0.0397733585157,0.0325519386735,0.0954338406844,0.0256638151317,0.0879902233085,0.0733251860904,0.0204421730919,0.110209976669,0.0895456060438,0.0999888901233,0.107988001333,0.0194422841906,0.0917675813798,0.0753249638929,0.0128874569492,0.0804355071659,0.078102433063,0.106210421064,0.0946561493167,0.0989890012221,0.00944339517831,0.0974336184868,0.0942117542495,0.0313298522386,0.0361070992112,0.108210198867,0.0818797911343,0.0749916675925,0.0928785690479,0.0845461615376,0.0898789023442,0.0341073214087,0.0876569270081,0.0136651483169,0.0957671369848,0.0981002110877,0.0752138651261,0.0879902233085,0.0773247416954,0.0987668036885,0.0772136429286,0.107432507499,0.0114431729808,0.0734362848572
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
