Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.123575284943,0.117976404719,0.157168566287,0.152769446111,0.159768046391,0.163567286543,0.169566086783,0.138172365527,0.164767046591,0.120575884823,0.134973005399,0.135372925415,0.109778044391,0.154569086183,0.150969806039,0.0715856828634,0.110177964407,0.0957808438312,0.0757848430314,0.125974805039,0.108178364327,0.154169166167,0.168166366727,0.148170365927,0.142971405719,0.136572685463,0.111377724455,0.119976004799,0.169366126775,0.143171365727,0.102379524095,0.141371725655,0.149170165967,0.143571285743,0.138172365527,0.149570085983,0.115776844631,0.0943811237752,0.0647870425915,0.0667866426715,0.144171165767,0.121175764847,0.112177564487,0.101779644071,0.0717856428714,0.136972605479,0.144371125775,0.133173365327,0.0911817636473,0.123575284943,0.137972405519,0.158168366327,0.0929814037193,0.118976204759,0.153369326135,0.0517896420716,0.166766646671,0.104979004199,0.0769846030794,0.150769846031,0.111377724455,0.122775444911,0.158168366327,0.141771645671,0.146370725855,0.138372325535,0.173565286943,0.124175164967,0.0991801639672,0.131773645271,0.114977004599,0.109378124375,0.181763647271,0.158368326335,0.111377724455,0.141971605679,0.150169966007,0.138772245551,0.0675864827035,0.137572485503,0.158968206359,0.0881823635273,0.168966206759,0.114577084583,0.0677864427115,0.136772645471,0.156768646271,0.112977404519,0.163967206559,0.144171165767,0.146370725855,0.145770845831,0.112977404519,0.128174365127,0.122975404919,0.105578884223,0.125174965007,0.0765846830634,0.141971605679,0.161967606479,0.130973805239,0.151969606079,0.138172365527,0.0855828834233,0.0907818436313,0.126174765047,0.120975804839,0.137772445511,0.128174365127,0.0827834433113,0.162167566487,0.156168766247,0.138372325535,0.105378924215,0.149370125975,0.103579284143,0.167166566687,0.0863827234553,0.141571685663,0.136772645471,0.135772845431,0.134573085383,0.149970005999,0.0923815236953,0.0939812037592,0.118776244751,0.140171965607,0.176164767047,0.125774845031,0.127774445111,0.171965606879,0.114377124575,0.141371725655,0.0861827634473,0.132773445311,0.0927814437113,0.165766846631,0.150369926015,0.133973205359,0.0975804839032,0.171365726855,0.0923815236953,0.142171565687,0.137772445511,0.147170565887,0.0745850829834,0.110377924415,0.139772045591,0.151369726055,0.137172565487,0.110177964407,0.0961807638472,0.149970005999,0.148970205959,0.0891821635673
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.111981336444,0.0968171971338,0.137310448259,0.125645725712,0.138976837194,0.127645392435,0.14447592068,0.124645892351,0.143809365106,0.10848191968,0.130144975837,0.119646725546,0.0979836693884,0.119813364439,0.130644892518,0.0479920013331,0.0914847525412,0.070488251958,0.0628228628562,0.0986502249625,0.0991501416431,0.139310114981,0.150474920847,0.13264455924,0.122979503416,0.114980836527,0.101483086152,0.101316447259,0.148308615231,0.122646225629,0.0838193634394,0.118480253291,0.124479253458,0.133311114814,0.108315280787,0.126145642393,0.0989835027495,0.0738210298284,0.0491584735877,0.0553241126479,0.127145475754,0.0919846692218,0.0931511414764,0.0849858356941,0.0524912514581,0.121313114481,0.0991501416431,0.11748041993,0.0828195300783,0.111481419763,0.104315947342,0.136643892685,0.0698216963839,0.0979836693884,0.135310781536,0.0554907515414,0.144309281786,0.089485085819,0.0638226962173,0.123479420097,0.0761539743376,0.0979836693884,0.128645225796,0.117813697717,0.132811198134,0.1208131978,0.147975337444,0.107648725212,0.0904849191801,0.106482252958,0.104815864023,0.0876520579903,0.148475254124,0.143142809532,0.100816530578,0.128478586902,0.123479420097,0.117147142143,0.0636560573238,0.116313947675,0.130144975837,0.0688218630228,0.138476920513,0.0899850024996,0.0549908348609,0.113481086486,0.138476920513,0.0976503916014,0.130811531411,0.122646225629,0.118146975504,0.120979836694,0.0954840859857,0.124645892351,0.101649725046,0.0964839193468,0.116147308782,0.0623229461756,0.130978170305,0.14780869855,0.116313947675,0.132811198134,0.131144809198,0.0609898350275,0.0583236127312,0.117147142143,0.104482586236,0.118813531078,0.0911514747542,0.0718213631061,0.141809698384,0.1388101983,0.114480919847,0.0784869188469,0.125812364606,0.0948175304116,0.1388101983,0.0879853357774,0.109315114148,0.113814364273,0.124645892351,0.105815697384,0.126312281286,0.0781536410598,0.0764872521246,0.0933177803699,0.117813697717,0.15397433761,0.100649891685,0.112481253124,0.148808531911,0.0938176970505,0.112814530912,0.0714880853191,0.116480586569,0.0639893351108,0.147475420763,0.126812197967,0.112814530912,0.0741543076154,0.15064155974,0.0716547242126,0.117313781036,0.118313614398,0.133644392601,0.0711548075321,0.0993167805366,0.124312614564,0.123479420097,0.123312781203,0.0874854190968,0.0804865855691,0.119313447759,0.120146642226,0.0878186968839
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.105413512355,0.0857020425653,0.122696757606,0.109270104271,0.117411798315,0.106984716469,0.131838308813,0.106556206256,0.125124982145,0.0899871446936,0.112269675761,0.0995572061134,0.0841308384516,0.0994143693758,0.105984859306,0.0367090415655,0.0778460219969,0.0557063276675,0.0484216540494,0.0907013283817,0.0868447364662,0.125696329096,0.134123696615,0.106984716469,0.105413512355,0.101414083702,0.089130124268,0.0829881445508,0.128553063848,0.108841594058,0.0751321239823,0.109841451221,0.100414226539,0.120411369804,0.0877017568919,0.106984716469,0.0804170832738,0.0527067561777,0.0437080417083,0.0461362662477,0.11112698186,0.0785602056849,0.0899871446936,0.0747036137695,0.0348521639766,0.108555920583,0.0801314097986,0.104699328667,0.0718468790173,0.0947007570347,0.089844307956,0.119268675903,0.054420797029,0.0838451649764,0.119268675903,0.0481359805742,0.129838594487,0.0722753892301,0.0487073275246,0.108270247108,0.0572775317812,0.0805599200114,0.100699900014,0.102271104128,0.123125267819,0.108555920583,0.13083845165,0.0948435937723,0.0754177974575,0.0894157977432,0.100271389801,0.0705613483788,0.129838594487,0.128267390373,0.093129552921,0.110555634909,0.112269675761,0.0974146550493,0.0579917154692,0.0977003285245,0.112269675761,0.0608484502214,0.12069704328,0.0697043279531,0.0482788173118,0.101842593915,0.122982431081,0.0841308384516,0.110127124696,0.110698471647,0.10869875732,0.116411941151,0.0787030424225,0.113698043137,0.0818454506499,0.0845593486645,0.0962719611484,0.0555634909299,0.120554206542,0.133409512927,0.106699042994,0.117840308527,0.123410941294,0.048564490787,0.0554206541923,0.108555920583,0.0984145122125,0.10455649193,0.0709898585916,0.0614197971718,0.128695900586,0.124125124982,0.104699328667,0.058420225682,0.10455649193,0.0908441651193,0.120839880017,0.0754177974575,0.0925582059706,0.0965576346236,0.11826881874,0.0805599200114,0.103699471504,0.0612769604342,0.0592772461077,0.0755606341951,0.104270818455,0.136266247679,0.0927010427082,0.102699614341,0.132266819026,0.0818454506499,0.100128553064,0.0612769604342,0.098985859163,0.0505642051136,0.131838308813,0.107698900157,0.0959862876732,0.0592772461077,0.133266676189,0.0591344093701,0.100271389801,0.103699471504,0.123410941294,0.0632766747607,0.0958434509356,0.102842451078,0.108270247108,0.103413798029,0.0731324096558,0.0672761034138,0.102271104128,0.104413655192,0.0771318383088
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.105986751656,0.082239720035,0.110861142357,0.101862267217,0.105236845394,0.0966129233846,0.117235345582,0.0961129858768,0.11486064242,0.0846144231971,0.0917385326834,0.0793650793651,0.0818647669041,0.0838645169354,0.0846144231971,0.0253718285214,0.0773653293338,0.0448693913261,0.0407449068866,0.0862392200975,0.0799900012498,0.114985626797,0.119110111236,0.0888638920135,0.0931133608299,0.0951131108611,0.0818647669041,0.0674915635546,0.116860392451,0.0908636420447,0.0613673290839,0.101362329709,0.0777402824647,0.110361204849,0.0681164854393,0.0969878765154,0.060992375953,0.0421197350331,0.0353705786777,0.0346206724159,0.102612173478,0.0641169853768,0.082114735658,0.0599925009374,0.0286214223222,0.102362204724,0.0696162979628,0.0941132358455,0.063742032246,0.0752405949256,0.0744906886639,0.106736657918,0.0388701412323,0.068991376078,0.108111486064,0.0416197975253,0.115485564304,0.0532433445819,0.0384951881015,0.0991126109236,0.0408698912636,0.0762404699413,0.0778652668416,0.0932383452068,0.113360829896,0.100237470316,0.116235470566,0.0889888763905,0.0633670791151,0.0843644544432,0.0936132983377,0.0542432195976,0.112235970504,0.116360454943,0.0789901262342,0.0998625171854,0.103737032871,0.0847394075741,0.0457442819648,0.0861142357205,0.0979877515311,0.0497437820272,0.110861142357,0.0548681414823,0.0516185476815,0.0949881264842,0.113485814273,0.0708661417323,0.0974878140232,0.104236970379,0.10173728284,0.104361954756,0.0681164854393,0.103862017248,0.0756155480565,0.0722409698788,0.0744906886639,0.0459942507187,0.112985876765,0.118985126859,0.100362454693,0.109236345457,0.109861267342,0.0346206724159,0.0429946256718,0.105736782902,0.0947381577303,0.0934883139608,0.0644919385077,0.0463692038495,0.113860767404,0.111111111111,0.0979877515311,0.0432445944257,0.0834895638045,0.0856142982127,0.107986501687,0.0642419697538,0.0841144856893,0.0891138607674,0.107611548556,0.0736157980252,0.0834895638045,0.0456192975878,0.0466191726034,0.0603674540682,0.0831146106737,0.121859767529,0.0842394700662,0.0824896887889,0.118485189351,0.063742032246,0.0933633295838,0.0586176727909,0.079490063742,0.053118360205,0.119110111236,0.098112735908,0.0761154855643,0.042369703787,0.11936007999,0.0584926884139,0.0803649543807,0.0843644544432,0.112235970504,0.0526184226972,0.0929883764529,0.092738407699,0.0997375328084,0.0843644544432,0.0566179227597,0.0566179227597,0.0878640169979,0.0941132358455,0.0656167979003
Gen 8
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0904343961782,0.0699922230863,0.0985446061549,0.0864348405733,0.0913231863126,0.0764359515609,0.101655371625,0.0791023219642,0.103766248195,0.0725474947228,0.0741028774581,0.0711032107544,0.0821019886679,0.0726585934896,0.0683257415843,0.0171092100878,0.0632151983113,0.0302188645706,0.0348850127764,0.0747694700589,0.0689923341851,0.100433285191,0.103877346961,0.0701033218531,0.0783246305966,0.0791023219642,0.0679924452839,0.0551049883346,0.101988667926,0.0741028774581,0.0504388401289,0.0901010998778,0.0555493834018,0.0981002110877,0.0514387290301,0.0875458282413,0.0442173091879,0.0306632596378,0.0281079880013,0.0266637040329,0.0933229641151,0.0456615931563,0.0776580379958,0.0497722475281,0.0201088767915,0.0878791245417,0.053216309299,0.0849905566048,0.0485501610932,0.0621042106433,0.0551049883346,0.0944339517831,0.0247750249972,0.0497722475281,0.0959893345184,0.031107654705,0.101988667926,0.0547716920342,0.0293300744362,0.0842128652372,0.0291078769026,0.0691034329519,0.0709921119876,0.0805466059327,0.100322186424,0.0866570381069,0.103655149428,0.0815464948339,0.0502166425953,0.0749916675925,0.0777691367626,0.0431063215198,0.0949894456172,0.105099433396,0.065103877347,0.079213420731,0.0883235196089,0.0726585934896,0.0398844572825,0.08376847017,0.0914342850794,0.043550716587,0.100322186424,0.0417731363182,0.0423286301522,0.0834351738696,0.103321853127,0.0509943339629,0.0818797911343,0.0915453838462,0.0885457171425,0.0912120875458,0.0507721364293,0.0886568159093,0.0593267414732,0.0581046550383,0.0584379513387,0.0335518275747,0.100655482724,0.106099322298,0.0948783468503,0.0932118653483,0.0989890012221,0.0266637040329,0.0353294078436,0.0943228530163,0.0818797911343,0.0779913342962,0.0522164203977,0.0395511609821,0.0996555938229,0.0999888901233,0.0812131985335,0.0325519386735,0.0627708032441,0.0783246305966,0.0914342850794,0.0565492723031,0.0699922230863,0.0739917786913,0.0938784579491,0.0638817909121,0.0657704699478,0.0326630374403,0.0298855682702,0.0525497166981,0.0675480502166,0.1080991001,0.0739917786913,0.0622153094101,0.104877235863,0.0472169758916,0.0795467170314,0.0487723586268,0.0632151983113,0.0494389512276,0.106765914898,0.0885457171425,0.0574380624375,0.0302188645706,0.106877013665,0.0539940006666,0.0591045439396,0.066214865015,0.101433174092,0.0382179757805,0.0802133096323,0.0862126430397,0.0813242973003,0.0681035440507,0.0372180868792,0.0401066548161,0.0803244083991,0.0818797911343,0.053216309299
Gen 9
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
